PVSYST 8.0.15
31/08/21 11:00;45.906;-10.093;43.241;80.363;9.6367;-90;-9.6367;559.9;265.2;294.7;16.7;4.12;0;298.92;182.94;82.12;0;0.6321;564.61;0;564.61;298.92;82.12;182.94;0.6321;0.5294;0.3251;0;0.0011;562.84;1.7723;0;0;1.2452;0.527;550.9;10.813;2.6193;0.7196;7.4508;0.0236;561.71;1.1257;0.5978;0.1642;0.3634;0.0002;551.01;295.7;81.236;173.88;0.0813;328.89;274.95;85.924;0.0461;2.9628;42.618;0.1159;45.535;0;1;0;0;1.0084;0.9969;1;1;0.9932;0.1662;0.9807;0.9912;1;0.9589;0.7753;0.998;0.998;1;0.998;0.998;0.9757;0.9505;0.1286;1.6955;1.7494;0.0105;0.0031;0.0877;0.0115;0.0409;0.008;0;0;0.088;0;1.4349;0;0;0;0;0;0;0;0;0;0;0;0;0.0329;0.007;1.5476;1.5476;0;39.262;39.262;22.562;0.041;1502.3;1030.1;1;0.0247;0.0247;0;0;0;0;0;0;1.5229;1.4349;0;17.388;20.135;16.122;18.669;98.403;98.403;13.551;12.369;11.468;1.182;0.9008;0.0872;0.0665;0.8463;109.56;0.801;0
31/08/21 12:00;45.779;11.267;43.156;79.234;10.766;90;10.766;422.71;331.1;91.608;17.08;4.27;0;93.25;296.98;32.053;0;0.5952;422.87;0;422.87;93.25;32.053;296.98;0.5952;0.2205;0.7037;0;0.0014;419.94;2.9365;0;0;2.4396;0.4969;406.11;12.988;0.8125;0.2793;11.874;0.0221;419.1;0.8399;0.1865;0.0641;0.5891;0.0002;406.22;92.251;31.709;282.07;0.076;250.05;209.04;63.831;0.1143;2.3549;33.875;0.1129;36.115;0;1;0;0;1.0004;0.9931;1;1;0.9918;0.1651;0.969;0.9913;1;0.9596;0.7747;0.998;0.998;1;0.998;0.998;0.9604;0.9498;0.1277;1.2699;1.2949;0.0078;0.0092;0.0397;0.0087;0.0307;0.0065;0;0;0.088;0;1.0569;0;0;0;0;0;0;0;0;0;0;0;0;0.0248;0.004;1.1635;1.1635;0;33.659;33.659;16.579;0.0408;1110.7;1047.6;1;0.0186;0.0186;0;0;0;0;0;0;1.1449;1.0569;0;17.454;20.211;15.855;18.359;98.4;98.4;10.149;9.2987;8.4467;0.8502;0.8521;0.0838;0.084;0.8323;178.36;0.7852;0
31/08/21 13:00;41.339;30.865;40.127;59.751;30.249;90;30.249;757.71;125;632.71;18.1;4.5201;0;732.44;33.469;103.12;0;8.2534;877.28;0;877.28;732.44;103.12;33.469;8.2534;0.8349;0.0476;0;0.0094;868.51;8.773;0;0;1.51;7.263;859.76;7.0156;5.0868;0.7162;1.0381;0.1745;866.77;1.737;1.4649;0.2062;0.0639;0.002;862.1;725.89;102.2;30.857;0.8139;401.06;335.29;106.63;0.5236;3.5231;50.678;2.3414;53.678;0;1;0;0;1.1578;0.99;1;1;0.9549;0.12;0.9919;0.993;1;0.9675;0.8234;0.998;0.998;1;0.998;0.998;0.98;0.922;0.0986;2.6345;2.7034;0.0163;-0.0019;0.2722;0.0169;0.06;0.0091;0;0;0.088;0;2.1402;0;0;0;0;0;0;0;0;0;0;0;0;0.0483;0.016;2.2665;2.2665;0;53.7;53.7;35.6;0.0414;2326.9;974.03;1;0.0383;0.0383;0;0;0;0;0;0;2.2282;2.1402;0;16.389;18.978;15.476;17.921;98.31;98.31;21.055;18.114;17.105;2.9408;1.0094;0.1397;0.0479;0.8124;22.098;0.7787;0
31/08/21 14:00;33.613;46.878;34.698;42.325;47.675;90;47.675;541.3;137.7;403.6;19.06;4.5499;0;599.41;52.718;110.93;0;14.146;777.2;0;777.2;599.41;110.93;52.718;14.146;0.7712;0.086;0;0.0182;759.23;17.974;0;0;4.7632;13.211;753.41;4.3009;2.2636;0.4189;1.5726;0.0458;757.71;1.5185;1.1988;0.2219;0.0959;0.0019;757.11;595.95;110.29;46.287;0.8874;227.07;189.83;58.683;3.9337;2.3409;33.672;3.6971;32.079;0;1;0;0;1.4358;0.9769;1;1;0.9096;0.0661;0.9943;0.9962;1;0.9671;0.9509;0.998;0.998;1;0.998;0.998;0.9694;0.878;0.0627;2.3339;2.3513;0.0142;-0.0018;0.2079;0.0149;0.0529;0.0061;0;0;0.088;0;1.8816;0;0;0;0;0;0;0;0;0;0;0;0;0.0426;0.0123;2.0022;2.0022;0;50.169;50.169;31.109;0.0413;2024;989.26;1;0.0326;0.0326;0;0;0;0;0;0;1.9696;1.8816;0;16.343;18.924;15.358;17.784;98.37;98.37;18.653;16.002;15.038;2.651;0.9641;0.1421;0.0517;0.8062;40.232;0.7809;0
31/08/21 15:00;23.777;59.575;27.752;27.064;60;90;60;356;153.3;202.7;18.9;3.31;0;444.93;71.97;125.87;0;14.24;657;0;657;444.93;125.87;71.97;14.24;0.6772;0.1312;0;0.0217;634.57;22.433;0;0;9.0763;13.357;630.47;2.8258;0.4256;0.1204;2.2197;0.06;633.3;1.2691;0.8899;0.2517;0.1258;0.0018;632.88;443.61;125.49;60.548;0.8211;88.498;73.984;26.569;12.036;1.3546;19.485;2.4105;8.8042;0;1;0;0;1.8455;0.9659;1;1;0.8739;0.062;0.9955;0.999;1;0.9646;0.9319;0.998;0.998;1;0.998;0.998;0.9596;0.8413;0.0577;1.973;1.9473;0.0117;0.001;0.1358;0.0126;0.0447;0.0036;0;0;0.088;0;1.5782;0;0;0;0;0;0;0;0;0;0;0;0;0.036;0.0086;1.6934;1.6934;0;44.828;44.828;25.928;0.0411;1674.4;1011.3;1;0.0272;0.0272;0;0;0;0;0;0;1.6662;1.5782;0;16.35;18.933;15.238;17.646;98.396;98.396;15.768;13.534;12.613;2.2345;0.9204;0.1417;0.0584;0.7999;62.654;0.7825;0
31/08/21 16:00;12.681;69.967;57.833;13.468;20.925;90;20.925;206.3;95.702;110.6;17.9;2.97;0;268.24;57.855;87.005;0;1.0885;414.19;0;414.19;268.24;87.005;57.855;1.0885;0.6476;0.1423;0;0.0026;411.83;2.3647;0;0;1.4467;0.918;398.74;12.268;7.7797;2.5233;1.9281;0.0372;411;0.8237;0.5365;0.174;0.1128;0.0003;398.82;259.93;84.308;54.367;0.1329;36.828;30.788;9.5194;0.244;0.3539;5.091;0.0845;5.2009;0;1;0;0;2.0077;0.9943;1;1;0.975;0.1566;0.9702;0.9709;1;0.9658;0.7812;0.998;0.998;1;0.998;0.998;0.9627;0.9397;0.1221;1.2438;1.2119;0.0073;0.0104;0.0395;0.0081;0.0287;0.001;0;0;0.088;0;0.9848;0;0;0;0;0;0;0;0;0;0;0;0;0.0231;0.0036;1.0903;1.0903;0;34.187;34.187;16.287;0.0408;1041.8;1046.5;1;0.0175;0.0175;0;0;0;0;0;0;1.0728;0.9848;0;16.698;19.336;15.083;17.465;98.395;98.395;9.9406;8.7135;7.8703;1.2272;0.8431;0.1234;0.0848;0.7917;36.11;0.7845;0
31/08/21 17:00;3.468;77.131;81.564;3.5571;5.0972;90;5.0972;0;0;0;14.78;3.4399;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.78;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
31/08/21 18:00;0;0;90;0;0;90;0;0;0;0;10.83;3.54;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.83;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
31/08/21 19:00;0;0;90;0;0;90;0;0;0;0;9.2003;3.5701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.2003;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
31/08/21 20:00;0;0;90;0;0;90;0;0;0;0;10.53;3.5999;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.53;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
31/08/21 21:00;0;0;90;0;0;90;0;0;0;0;10.8;3.64;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.8;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
31/08/21 22:00;0;0;90;0;0;90;0;0;0;0;7.5703;3.7;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.5703;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
31/08/21 23:00;0;0;90;0;0;90;0;0;0;0;7.3901;3.7599;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.3901;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
01/09/21 00:00;0;0;90;0;0;90;0;0;0;0;7.2;3.7301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.2;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
01/09/21 01:00;0;0;90;0;0;90;0;0;0;0;6.7998;3.61;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.7998;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
01/09/21 02:00;0;0;90;0;0;90;0;0;0;0;7.1003;3.4101;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.1003;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
01/09/21 03:00;0;0;90;0;0;90;0;0;0;0;6.2002;3.1999;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.2002;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
01/09/21 04:00;0;0;90;0;0;90;0;0;0;0;5.6697;3.13;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.6697;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
01/09/21 05:00;0;0;90;0;0;90;0;0;0;0;5.0701;3.22;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.0701;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
01/09/21 06:00;4.0133;-77.18;80.227;4.1156;5.9083;-90;-5.9083;22.191;20.102;2.089;4.3202;4.0601;0;5.0663;19.604;1.0821;0;0.0112;25.764;0;25.764;5.0663;1.0821;19.604;0.0112;0.1966;0.7614;0;0.0004;25.694;0.0693;0;0;0.06;0.0094;22.781;2.8623;1.6642;0.3554;0.8422;0.0004;25.643;0.0514;0.0101;0.0022;0.0391;0;22.781;3.392;0.7245;18.663;0.0014;11.669;9.4755;3.3397;0.0005;0.1305;1.8773;0.0009;2.0072;0;1;0;0;1.161;0.9973;1;1;0.9969;0.1647;0.8884;0.6709;1;0.9568;0.7762;0.998;0.998;1;0.998;0.998;0.8842;0.952;0.1276;0.0774;0.0726;0.0004;0.0096;-0.0052;0.0005;0.0017;0.0004;0;0;0.088;0;-0.0279;0;0;0;0;0;0;0;0;0;0;0;0;0.0014;0.0001;0.0639;0.0639;0;5.2557;5.2557;0.9355;0.0411;60.164;1061.3;1;0.0038;0.0038;0;0;0;0;0;0;0.0601;-0.0279;0;15.722;18.206;-6.8748;-7.9609;94.09;94.09;0.6183;0.5103;-0.2231;0.108;0.7335;0.1747;1.1862;0;11.657;0;0
01/09/21 07:00;13.612;-69.669;55.197;14.479;22.849;-90;-22.849;194.29;36.798;157.49;7.4799;4.34;0;381.96;17.761;44.413;0;1.4484;445.59;0;445.59;381.96;44.413;17.761;1.4484;0.8572;0.0431;0;0.0033;443.85;1.7385;0;0;0.5105;1.228;433.24;9.7246;8.1493;0.9476;0.5812;0.0465;442.96;0.8877;0.7639;0.0888;0.0345;0.0004;433.28;373.05;43.376;16.635;0.1734;12.06;9.7927;3.1074;0.1034;0.1639;2.3579;0.0476;2.4185;0;1;0;0;2.2934;0.9961;1;1;0.9713;0.1521;0.978;0.9786;1;0.9662;0.7887;0.998;0.998;1;0.998;0.998;0.9723;0.9366;0.1197;1.3381;1.31;0.0079;0.009;0.0002;0.0091;0.0321;0.0005;0;0;0.088;0;1.1132;0;0;0;0;0;0;0;0;0;0;0;0;0.0258;0.0041;1.2213;1.2213;0;25.033;25.033;17.553;0.0405;1123.8;1086.8;1;0.0201;0.0201;0;0;0;0;0;0;1.2012;1.1132;0;17.388;20.134;15.849;18.352;98.354;98.354;10.694;9.7609;8.8969;0.9332;0.8639;0.0873;0.0808;0.8319;11.199;0.8287;0
01/09/21 08:00;24.675;-59.16;27.821;28.15;60;-90;-60;394.31;67.597;326.71;12.15;3.7599;0;692.13;21.195;83.336;0;18.73;815.39;0;815.39;692.13;83.336;21.195;18.73;0.8488;0.049;0;0.023;795.2;20.195;0;0;2.6673;17.527;792.13;1.477;0.6638;0.0799;0.6537;0.0796;793.6;1.5904;1.3843;0.1667;0.0371;0.0024;794.48;690.08;83.09;17.836;1.1203;66.33;53.86;21.096;3.548;0.8349;12.009;2.3509;9.2959;0;1;0;0;2.0679;0.9752;1;1;0.8742;0.0642;0.9981;0.999;1;0.9646;0.9337;0.998;0.998;1;0.998;0.998;0.9715;0.8416;0.0598;2.4486;2.4182;0.0146;-0.002;0.1666;0.0157;0.0556;0.0022;0;0;0.088;0;1.9846;0;0;0;0;0;0;0;0;0;0;0;0;0.0448;0.013;2.1078;2.1078;0;44.707;44.707;32.557;0.0411;2081.3;1012.7;1;0.0352;0.0352;0;0;0;0;0;0;2.0726;1.9846;0;16.399;18.989;15.44;17.88;98.331;98.331;19.569;16.846;15.861;2.7235;0.9845;0.1392;0.0503;0.8105;18.456;0.8017;0
01/09/21 09:00;34.447;-46.267;34.756;43.509;46.491;-90;-46.491;561.8;94.198;467.6;15.73;3.47;0;679.19;30.639;84.109;0;16.627;810.56;0;810.56;679.19;84.109;30.639;16.627;0.8379;0.0583;0;0.0205;792.43;18.128;0;0;2.664;15.464;786.96;3.8831;2.5876;0.3204;0.9138;0.0612;790.85;1.5849;1.3584;0.1682;0.0559;0.0023;791.01;675.24;83.62;27.005;1.0987;235.45;191.18;70.427;2.098;2.5709;36.981;4.044;37.454;0;1;0;0;1.4428;0.9776;1;1;0.9131;0.0699;0.9951;0.9962;1;0.9673;0.9472;0.998;0.998;1;0.998;0.998;0.9709;0.8814;0.0661;2.4341;2.4604;0.0148;-0.0021;0.1997;0.0157;0.0558;0.0068;0;0;0.088;0;1.9884;0;0;0;0;0;0;0;0;0;0;0;0;0.0449;0.0134;2.1113;2.1113;0;48.169;48.169;32.439;0.0412;2117.2;997.23;1;0.035;0.035;0;0;0;0;0;0;2.0764;1.9884;0;16.524;19.134;15.561;18.02;98.344;98.344;19.453;16.874;15.891;2.5798;0.9827;0.1326;0.0505;0.8169;23.121;0.7899;0
01/09/21 10:00;42.047;-29.967;40.04;61.02;28.98;-90;-28.98;685.39;113.8;571.59;19.21;3.24;0;653.4;38.975;82.561;0;8.1527;783.09;0;783.09;653.4;82.561;38.975;8.1527;0.8344;0.0602;0;0.0104;774.34;8.751;0;0;1.6395;7.1115;766.31;6.4816;4.5047;0.5692;1.2179;0.1899;772.79;1.5487;1.3068;0.1651;0.0747;0.0021;768.47;647.59;81.826;36.043;0.8493;367.36;298.3;112.76;0.5254;3.6456;52.441;2.1652;55.561;0;1;0;0;1.1425;0.9888;1;1;0.9579;0.1277;0.9916;0.9931;1;0.9673;0.8173;0.998;0.998;1;0.998;0.998;0.9786;0.9248;0.1042;2.3516;2.4251;0.0146;-0.002;0.2203;0.0153;0.0544;0.0095;0;0;0.088;0;1.9345;0;0;0;0;0;0;0;0;0;0;0;0;0.0438;0.013;2.0561;2.0561;0;50.869;50.869;31.659;0.0413;2086.3;985.53;1;0.0336;0.0336;0;0;0;0;0;0;2.0225;1.9345;0;16.656;19.288;15.671;18.147;98.367;98.367;18.794;16.433;15.461;2.3616;0.9717;0.1257;0.0517;0.8226;25.511;0.7834;0
01/09/21 11:00;46.276;-10.058;42.888;80.517;9.4833;-90;-9.4833;746.3;125.5;620.8;20.62;3.0901;0;629.4;45.023;81.28;0;0.9689;756.67;0;756.67;629.4;81.28;45.023;0.9689;0.8318;0.0608;0;0.0013;755.56;1.1063;0;0;0.2984;0.8079;746.1;7.9552;5.3855;0.6955;1.8382;0.0361;754.05;1.5111;1.2588;0.1626;0.0894;0.0003;746.28;622.75;80.422;42.797;0.1246;436.33;354.3;130.92;0.0109;4.4863;64.533;0.1789;69.009;0;1;0;0;1.0139;0.9985;1;1;0.9934;0.1662;0.9895;0.9914;1;0.9588;0.7753;0.998;0.998;1;0.998;0.998;0.986;0.9506;0.1286;2.2723;2.3838;0.0144;-0.0019;0.2217;0.015;0.0534;0.0116;0;0;0.088;0;1.8933;0;0;0;0;0;0;0;0;0;0;0;0;0.043;0.0126;2.014;2.014;0;51.461;51.461;30.841;0.0413;2049.7;982.58;1;0.0327;0.0327;0;0;0;0;0;0;1.9813;1.8933;0;16.885;19.552;15.873;18.38;98.375;98.375;18.16;16.096;15.131;2.0642;0.9648;0.1137;0.0531;0.8332;26.955;0.7832;0
01/09/21 12:00;46.124;11.462;42.787;79.183;10.817;90;10.817;744.7;129.8;614.9;21.82;2.91;0;626.02;47.043;83.824;0;1.257;758.15;0;758.15;626.02;83.824;47.043;1.257;0.8257;0.0637;0;0.0017;756.71;1.439;0;0;0.3895;1.0495;747.24;7.958;5.3198;0.7123;1.8793;0.0467;755.19;1.5134;1.252;0.1676;0.0933;0.0004;747.48;619.45;82.944;44.681;0.1605;434.24;352.6;132.3;0.0187;4.3349;62.355;0.2417;66.672;0;1;0;0;1.0181;0.9981;1;1;0.9917;0.1651;0.9895;0.9915;1;0.9596;0.7747;0.998;0.998;1;0.998;0.998;0.9856;0.9498;0.1277;2.2767;2.3828;0.0143;-0.0019;0.2326;0.015;0.0531;0.0112;0;0;0.088;0;1.8828;0;0;0;0;0;0;0;0;0;0;0;0;0.0427;0.0126;2.0032;2.0032;0;52.741;52.741;30.921;0.0414;2049.5;977.44;1;0.0324;0.0324;0;0;0;0;0;0;1.9708;1.8828;0;16.762;19.41;15.754;18.243;98.382;98.382;18.195;16.01;15.048;2.1856;0.9624;0.1201;0.0529;0.827;28.258;0.779;0
01/09/21 13:00;41.634;31.165;39.758;59.793;30.207;90;30.207;672.11;134;538.11;22.73;2.6901;0;622.66;49.672;93.387;0;8.6702;774.39;0;774.39;622.66;93.387;49.672;8.6702;0.8041;0.0753;0;0.0112;764.53;9.8643;0;0;2.2361;7.6282;756.45;6.5435;4.1902;0.6284;1.541;0.1839;763;1.5291;1.2453;0.1868;0.0949;0.0021;758.84;617.23;92.572;45.8;0.8561;357.81;290.54;109.02;0.7725;3.6204;52.078;2.3842;54.926;0;1;0;0;1.1522;0.9873;1;1;0.955;0.1202;0.9914;0.9933;1;0.9674;0.8232;0.998;0.998;1;0.998;0.998;0.9768;0.9221;0.0987;2.3255;2.3953;0.0144;-0.0019;0.2451;0.015;0.0531;0.0093;0;0;0.088;0;1.8846;0;0;0;0;0;0;0;0;0;0;0;0;0.0427;0.0127;2.0049;2.0049;0;54.067;54.067;31.336;0.0414;2061.6;972.5;1;0.0323;0.0323;0;0;0;0;0;0;1.9726;1.8846;0;16.424;19.018;15.438;17.877;98.386;98.386;18.585;16.023;15.062;2.562;0.9618;0.1379;0.0518;0.8104;32.786;0.7715;0
01/09/21 14:00;33.855;47.216;34.338;42.429;47.571;90;47.571;546.7;137;409.7;22.8;2.43;0;607.26;51.98;111.05;0;16.896;787.18;0;787.18;607.26;111.05;51.98;16.896;0.7714;0.0875;0;0.0215;766.72;20.459;0;0;4.6816;15.777;761.02;4.1671;2.1654;0.396;1.5505;0.0553;765.18;1.5334;1.2145;0.2221;0.0946;0.0022;765.11;603.88;110.43;45.653;1.0617;229.53;186.38;69.542;3.8501;2.5661;36.912;4.0897;35.628;0;1;0;0;1.4399;0.974;1;1;0.9099;0.0662;0.9946;0.9964;1;0.9672;0.9505;0.998;0.998;1;0.998;0.998;0.9668;0.8783;0.0628;2.3639;2.3822;0.0143;-0.0019;0.2461;0.0149;0.0527;0.0066;0;0;0.088;0;1.8743;0;0;0;0;0;0;0;0;0;0;0;0;0.0425;0.0126;1.9945;1.9945;0;54.332;54.332;31.532;0.0414;2051.8;972.06;1;0.0321;0.0321;0;0;0;0;0;0;1.9623;1.8743;0;16.073;18.612;15.105;17.491;98.388;98.388;18.892;15.94;14.98;2.9526;0.9602;0.1563;0.0508;0.7929;39.628;0.766;0
