PVSYST 8.0.15
01/09/21 15:00;23.975;59.918;27.39;27.2;60;90;60;366.1;147.9;218.2;22.4;1.9999;0;476.78;66.631;129.05;0;17.39;689.85;0;689.85;476.78;129.05;66.631;17.39;0.6911;0.1218;0;0.0252;665.14;24.715;0;0;8.4031;16.311;661.11;2.7004;0.4502;0.1218;2.0551;0.0733;663.81;1.3303;0.9536;0.2581;0.1165;0.0022;663.95;475.38;128.67;56.057;1.0028;86.692;70.394;29.271;11.144;1.4037;20.192;2.8423;10.451;0;1;0;0;1.8843;0.9642;1;1;0.8739;0.062;0.9959;0.9991;1;0.9646;0.9319;0.998;0.998;1;0.998;0.998;0.9583;0.8413;0.0577;2.0716;2.0423;0.0123;0.0001;0.1778;0.013;0.046;0.0037;0;0;0.088;0;1.6273;0;0;0;0;0;0;0;0;0;0;0;0;0.037;0.0094;1.7431;1.7431;0;49.695;49.695;27.295;0.0413;1757.4;991.89;1;0.0278;0.0278;0;0;0;0;0;0;1.7153;1.6273;0;16.029;18.561;14.965;17.329;98.408;98.408;16.556;13.931;13.006;2.6255;0.9251;0.1586;0.0559;0.7855;58.007;0.7687;0
01/09/21 16:00;12.849;70.306;57.362;13.618;21.204;90;21.204;185.31;113.1;72.202;21.23;2.2;0;175.11;82.891;66.229;0;1.1918;325.42;0;325.42;175.11;66.229;82.891;1.1918;0.5381;0.2584;0;0.0037;322.3;3.1235;0;0;2.1173;1.0063;312.24;9.4177;4.8052;1.8174;2.7548;0.0404;321.65;0.6446;0.3502;0.1325;0.1615;0.0004;312.38;169.95;64.279;77.858;0.1448;52.298;42.466;15.422;0.3669;0.579;8.3289;0.1437;8.541;0;1;0;0;1.7561;0.9904;1;1;0.9745;0.1557;0.9707;0.9725;1;0.9658;0.782;0.998;0.998;1;0.998;0.998;0.9595;0.9393;0.1215;0.9772;0.9584;0.0058;0.014;0.0309;0.0064;0.0225;0.0016;0;0;0.088;0;0.7549;0;0;0;0;0;0;0;0;0;0;0;0;0.0181;0.0024;0.8568;0.8568;0;34.002;34.002;12.772;0.0409;822.71;1041.5;1;0.0139;0.0139;0;0;0;0;0;0;0.8429;0.7549;0;16.702;19.341;14.716;17.04;98.374;98.374;7.8101;6.8477;6.0331;0.9624;0.8146;0.1232;0.1043;0.7725;51.81;0.7579;0
01/09/21 17:00;3.62;77.47;81.192;3.7081;5.3161;90;5.3161;0;0;0;18.24;2.6299;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.24;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
01/09/21 18:00;0;0;90;0;0;90;0;0;0;0;12.36;3.0299;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.36;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
01/09/21 19:00;0;0;90;0;0;90;0;0;0;0;10.88;3.3401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.88;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
01/09/21 20:00;0;0;90;0;0;90;0;0;0;0;9.8598;3.55;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.8598;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
01/09/21 21:00;0;0;90;0;0;90;0;0;0;0;8.4099;3.69;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.4099;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
01/09/21 22:00;0;0;90;0;0;90;0;0;0;0;6.5399;3.86;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.5399;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
01/09/21 23:00;0;0;90;0;0;90;0;0;0;0;7.5198;4.1499;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.5198;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
02/09/21 00:00;0;0;90;0;0;90;0;0;0;0;7.7903;4.3999;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.7903;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
02/09/21 01:00;0;0;90;0;0;90;0;0;0;0;6.73;4.5499;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.73;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
02/09/21 02:00;0;0;90;0;0;90;0;0;0;0;6.6097;4.5399;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.6097;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
02/09/21 03:00;0;0;90;0;0;90;0;0;0;0;6.0001;4.5;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.0001;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
02/09/21 04:00;0;0;90;0;0;90;0;0;0;0;6.9301;4.6199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.9301;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
02/09/21 05:00;0;0;90;0;0;90;0;0;0;0;6.7599;4.82;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.7599;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
02/09/21 06:00;4.0934;-77.575;80.031;4.1913;6.0186;-90;-6.0186;23.793;21.2;2.5934;7.1103;5.3201;0;6.2897;20.57;1.3883;0;0.0125;28.261;0;28.261;6.2897;1.3883;20.57;0.0125;0.2226;0.7283;0;0.0004;28.186;0.0752;0;0;0.0648;0.0104;24.777;3.352;2.0226;0.4464;0.8825;0.0005;28.129;0.0564;0.0126;0.0028;0.041;0;24.778;4.2546;0.9391;19.582;0.0016;12.249;9.9463;3.5063;0.0006;0.137;1.97;0.001;2.1063;0;1;0;0;1.1878;0.9973;1;1;0.9968;0.1647;0.8808;0.6778;1;0.9569;0.7762;0.998;0.998;1;0.998;0.998;0.8767;0.952;0.1276;0.0849;0.0788;0.0005;0.01;-0.0049;0.0005;0.0018;0.0004;0;0;0.088;0;-0.0229;0;0;0;0;0;0;0;0;0;0;0;0;0.0015;0.0001;0.069;0.069;0;8.1289;8.1289;1.0186;0.0411;65.532;1052.3;1;0.0039;0.0039;0;0;0;0;0;0;0.0651;-0.0229;0;15.479;17.924;-5.1443;-5.957;94.379;94.379;0.6783;0.5511;-0.1832;0.1272;0.7343;0.1875;1.0826;0;12.234;0;0
02/09/21 07:00;13.903;-69.909;54.355;14.766;23.414;-90;-23.414;195.4;40.098;155.31;12.09;5.4999;0;376.66;19.977;46.717;0;1.5286;444.89;0;444.89;376.66;46.717;19.977;1.5286;0.8467;0.0483;0;0.0034;442.99;1.8964;0;0;0.5972;1.2992;433.19;8.9154;7.3103;0.9067;0.6505;0.0479;442.1;0.886;0.7533;0.0934;0.0388;0.0005;433.24;368.6;45.717;18.691;0.181;13.491;10.955;3.5168;0.1269;0.1815;2.6102;0.0564;2.6647;0;1;0;0;2.2767;0.9957;1;1;0.9701;0.1501;0.9798;0.9806;1;0.9664;0.7908;0.998;0.998;1;0.998;0.998;0.9737;0.9356;0.1184;1.336;1.3104;0.0079;0.009;0.0218;0.0089;0.0316;0.0005;0;0;0.088;0;1.0937;0;0;0;0;0;0;0;0;0;0;0;0;0.0254;0.0041;1.2012;1.2012;0;29.71;29.71;17.62;0.0407;1125.7;1067;1;0.0195;0.0195;0;0;0;0;0;0;1.1817;1.0937;0;17.127;19.833;15.595;18.058;98.378;98.378;10.677;9.5996;8.7406;1.0776;0.859;0.1009;0.0805;0.8186;12.636;0.815;0
02/09/21 08:00;24.988;-59.384;27.532;28.438;60;-90;-60;396.2;69.5;326.7;16.53;5.4801;0;685.8;22.163;83.86;0;18.82;810.64;0;810.64;685.8;83.86;22.163;18.82;0.846;0.0506;0;0.0232;790.24;20.401;0;0;2.7892;17.612;787.17;1.494;0.6509;0.0796;0.6836;0.0799;788.66;1.5805;1.3716;0.1677;0.0387;0.0024;789.55;683.78;83.613;18.651;1.1256;70.158;56.968;22.744;3.7099;0.8523;12.261;2.3799;9.403;0;1;0;0;2.046;0.9748;1;1;0.8742;0.0642;0.9981;0.999;1;0.9646;0.9337;0.998;0.998;1;0.998;0.998;0.971;0.8416;0.0598;2.4344;2.4039;0.0145;-0.002;0.2024;0.0153;0.0543;0.0022;0;0;0.088;0;1.9386;0;0;0;0;0;0;0;0;0;0;0;0;0.0438;0.0128;2.0605;2.0605;0;48.999;48.999;32.469;0.0412;2070.9;994.97;1;0.0339;0.0339;0;0;0;0;0;0;2.0266;1.9386;0;16.124;18.672;15.171;17.567;98.357;98.357;19.455;16.468;15.494;2.9879;0.9739;0.1536;0.0501;0.7964;19.299;0.7874;0
02/09/21 09:00;34.786;-46.455;34.458;43.782;46.218;-90;-46.218;574.3;94.797;479.5;19.2;6.5499;0;693;30.099;85.583;0;16.808;825.49;0;825.49;693;85.583;30.099;16.808;0.8395;0.0568;0;0.0204;807.27;18.221;0;0;2.5947;15.627;801.86;3.7924;2.5199;0.3112;0.8977;0.0636;805.66;1.6145;1.386;0.1712;0.055;0.0024;805.95;689.1;85.101;26.552;1.1157;241.92;196.44;72.44;2.0197;2.6278;37.8;4.0883;38.409;0;1;0;0;1.4374;0.9779;1;1;0.9138;0.0703;0.9953;0.9964;1;0.9673;0.946;0.998;0.998;1;0.998;0.998;0.9714;0.8821;0.0664;2.479;2.5071;0.0151;-0.0022;0.241;0.0158;0.0559;0.0068;0;0;0.088;0;1.993;0;0;0;0;0;0;0;0;0;0;0;0;0.045;0.0139;2.1157;2.1157;0;52.367;52.367;33.168;0.0414;2158.9;980.01;1;0.0347;0.0347;0;0;0;0;0;0;2.081;1.993;0;16.259;18.827;15.316;17.735;98.359;98.359;19.812;16.909;15.928;2.9028;0.9807;0.1465;0.0495;0.804;22.656;0.7773;0
02/09/21 10:00;42.411;-30.074;39.712;61.252;28.748;-90;-28.748;695.1;114.7;580.4;20.67;6.9201;0;661.99;38.79;83.675;0;8.1391;792.6;0;792.6;661.99;83.675;38.79;8.1391;0.8352;0.0592;0;0.0103;783.9;8.7026;0;0;1.6109;7.0916;775.92;6.4043;4.4372;0.5609;1.2138;0.1924;782.33;1.5678;1.324;0.1673;0.0744;0.0021;778.08;656.23;82.947;35.891;0.853;373.16;303.01;114.51;0.5086;3.7041;53.283;2.1563;56.478;0;1;0;0;1.1403;0.989;1;1;0.9585;0.1287;0.9918;0.9933;1;0.9673;0.8159;0.998;0.998;1;0.998;0.998;0.979;0.9253;0.1048;2.3802;2.4558;0.0148;-0.0021;0.2398;0.0154;0.0547;0.0096;0;0;0.088;0;1.9446;0;0;0;0;0;0;0;0;0;0;0;0;0.044;0.0133;2.0662;2.0662;0;52.777;52.777;32.107;0.0414;2113.4;977.71;1;0.0336;0.0336;0;0;0;0;0;0;2.0326;1.9446;0;16.537;19.15;15.564;18.023;98.373;98.373;19.022;16.513;15.541;2.5089;0.972;0.1319;0.0511;0.817;25.351;0.7779;0
02/09/21 11:00;46.648;-10.021;42.532;80.671;9.3291;-90;-9.3291;757.71;125.9;631.81;21.83;6.8;0;640.28;44.301;82.396;0;0.9521;767.92;0;767.92;640.28;82.396;44.301;0.9521;0.8338;0.0589;0;0.0012;766.84;1.0796;0;0;0.2857;0.7939;757.43;7.8821;5.3457;0.6879;1.8131;0.0355;765.31;1.5337;1.2806;0.1648;0.088;0.0003;757.6;633.65;81.543;42.114;0.1224;443.11;359.81;132.96;0.01;4.5556;65.531;0.1743;70.077;0;1;0;0;1.0135;0.9986;1;1;0.9936;0.1661;0.9897;0.9916;1;0.9587;0.7753;0.998;0.998;1;0.998;0.998;0.9863;0.9506;0.1285;2.3061;2.42;0.0146;-0.002;0.2399;0.0152;0.0538;0.0117;0;0;0.088;0;1.9096;0;0;0;0;0;0;0;0;0;0;0;0;0.0433;0.013;2.0305;2.0305;0;53.184;53.184;31.353;0.0414;2081.4;975.52;1;0.0329;0.0329;0;0;0;0;0;0;1.9976;1.9096;0;16.773;19.423;15.775;18.267;98.38;98.38;18.43;16.228;15.261;2.2026;0.9662;0.1195;0.0524;0.8281;26.513;0.7783;0
02/09/21 12:00;46.471;11.662;42.416;79.131;10.869;90;10.869;754.31;129.4;624.91;22.55;6.6199;0;636.32;46.088;84.41;0;1.2856;768.11;0;768.11;636.32;84.41;46.088;1.2856;0.8284;0.0617;0;0.0017;766.65;1.4581;0;0;0.3847;1.0733;757.26;7.8557;5.2695;0.699;1.8395;0.0477;765.12;1.5333;1.2726;0.1688;0.0914;0.0004;757.51;629.78;83.542;43.772;0.1641;439.78;357.1;134.01;0.0187;4.3888;63.131;0.2477;67.501;0;1;0;0;1.0183;0.9981;1;1;0.9917;0.1651;0.9897;0.9917;1;0.9597;0.7747;0.998;0.998;1;0.998;0.998;0.9859;0.9498;0.1277;2.3066;2.4146;0.0145;-0.002;0.2458;0.0151;0.0535;0.0113;0;0;0.088;0;1.8998;0;0;0;0;0;0;0;0;0;0;0;0;0.0431;0.0129;2.0204;2.0204;0;53.916;53.916;31.366;0.0414;2077.2;972.65;1;0.0326;0.0326;0;0;0;0;0;0;1.9878;1.8998;0;16.686;19.322;15.69;18.168;98.384;98.384;18.435;16.147;15.183;2.2874;0.9642;0.1241;0.0523;0.8236;27.688;0.7759;0
02/09/21 13:00;41.929;31.47;39.386;59.833;30.167;90;30.167;685.51;129.6;555.91;23.08;6.2299;0;642.99;46.115;92.689;0;8.8201;790.62;0;790.62;642.99;92.689;46.115;8.8201;0.8133;0.0695;0;0.0112;780.79;9.8302;0;0;2.0716;7.7586;772.82;6.4096;4.1875;0.6036;1.4309;0.1876;779.23;1.5616;1.286;0.1854;0.0881;0.0021;775.24;637.52;91.9;42.524;0.8718;364.62;296.07;111.1;0.714;3.6847;53.003;2.4221;55.973;0;1;0;0;1.1533;0.9876;1;1;0.9551;0.1204;0.9918;0.9935;1;0.9674;0.8229;0.998;0.998;1;0.998;0.998;0.9775;0.9221;0.0988;2.3742;2.4467;0.0147;-0.0021;0.2595;0.0152;0.054;0.0094;0;0;0.088;0;1.9182;0;0;0;0;0;0;0;0;0;0;0;0;0.0435;0.0133;2.0391;2.0391;0;55.121;55.121;32.041;0.0415;2106.1;968.22;1;0.0329;0.0329;0;0;0;0;0;0;2.0062;1.9182;0;16.361;18.946;15.391;17.823;98.386;98.386;18.975;16.297;15.331;2.678;0.9663;0.1411;0.0509;0.8079;30.43;0.7693;0
02/09/21 14:00;34.097;47.559;33.974;42.531;47.469;90;47.469;553.4;135.3;418.1;23.6;5.29;0;618.49;50.532;110.95;0;17.034;797;0;797;618.49;110.95;50.532;17.034;0.776;0.0848;0;0.0214;776.56;20.44;0;0;4.5369;15.903;771;4.0099;2.0743;0.3721;1.5072;0.0563;775.01;1.5531;1.237;0.2219;0.092;0.0023;775.11;615.18;110.35;44.396;1.072;232.29;188.62;70.374;3.7152;2.5856;37.193;4.1123;36.063;0;1;0;0;1.4402;0.9744;1;1;0.9102;0.0664;0.9948;0.9966;1;0.9672;0.9501;0.998;0.998;1;0.998;0.998;0.9674;0.8786;0.0629;2.3934;2.413;0.0145;-0.002;0.26;0.015;0.0531;0.0066;0;0;0.088;0;1.8897;0;0;0;0;0;0;0;0;0;0;0;0;0.0428;0.0129;2.01;2.01;0;55.578;55.578;31.978;0.0415;2078.6;967.01;1;0.0323;0.0323;0;0;0;0;0;0;1.9777;1.8897;0;15.998;18.526;15.04;17.416;98.391;98.391;19.128;16.064;15.102;3.0643;0.9617;0.1602;0.0503;0.7895;38.487;0.7629;0
02/09/21 15:00;24.173;60.264;27.027;27.336;60;90;60;368.79;149.1;219.7;23.3;3.6799;0;477.91;67.233;129.33;0;17.518;691.99;0;691.99;477.91;129.33;67.233;17.518;0.6906;0.1225;0;0.0253;667.08;24.911;0;0;8.479;16.432;663.04;2.7132;0.4453;0.1205;2.0736;0.0738;665.75;1.3342;0.9558;0.2587;0.1175;0.0022;665.9;476.51;128.95;56.563;1.0101;88.529;71.886;30.027;11.245;1.4158;20.366;2.8657;10.537;0;1;0;0;1.8764;0.964;1;1;0.8739;0.062;0.9959;0.9991;1;0.9646;0.9319;0.998;0.998;1;0.998;0.998;0.9582;0.8413;0.0577;2.0781;2.0486;0.0123;0;0.1857;0.013;0.0459;0.0037;0;0;0.088;0;1.6258;0;0;0;0;0;0;0;0;0;0;0;0;0.037;0.0095;1.7415;1.7415;0;50.697;50.697;27.397;0.0413;1763.3;987.64;1;0.0276;0.0276;0;0;0;0;0;0;1.7138;1.6258;0;15.964;18.486;14.904;17.259;98.413;98.413;16.608;13.918;12.994;2.69;0.9242;0.162;0.0556;0.7824;58.531;0.7655;0
02/09/21 16:00;13.016;70.648;56.891;13.767;21.483;90;21.483;163.7;122;41.703;22.13;3.48;0;101.14;101.55;40.719;0;1.0804;244.49;0;244.49;101.14;40.719;101.55;1.0804;0.4137;0.4198;0;0.0044;240.93;3.5622;0;0;2.649;0.9133;233.37;7.0851;2.626;1.0572;3.3657;0.0362;240.45;0.4819;0.2023;0.0814;0.1978;0.0003;233.55;98.314;39.58;95.34;0.1306;63.853;51.848;18.795;0.4714;0.7107;10.223;0.1821;10.463;0;1;0;0;1.4936;0.9854;1;1;0.9739;0.1547;0.9705;0.974;1;0.9659;0.7829;0.998;0.998;1;0.998;0.998;0.9545;0.9388;0.1209;0.7342;0.725;0.0044;0.0167;0.0174;0.0048;0.017;0.0019;0;0;0.088;0;0.5485;0;0;0;0;0;0;0;0;0;0;0;0;0.0137;0.0015;0.6475;0.6475;0;31.677;31.677;9.5473;0.0409;620.62;1043.4;1;0.011;0.011;0;0;0;0;0;0;0.6365;0.5485;0;16.801;19.455;14.231;16.48;98.296;98.296;5.8679;5.1751;4.3836;0.6928;0.7915;0.1181;0.1349;0.7471;63.566;0.7244;0
02/09/21 17:00;3.5719;77.958;81.309;3.6521;5.2349;90;5.2349;1.1916;1.1916;0;19.07;4.18;0;0;1.1891;0;0;0.0005;1.1896;1.1896;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.07;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
02/09/21 18:00;0;0;90;0;0;90;0;0;0;0;16.62;5.0801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.62;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
02/09/21 19:00;0;0;90;0;0;90;0;0;0;0;16.54;6.1499;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.54;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
02/09/21 20:00;0;0;90;0;0;90;0;0;0;0;16.67;6.89;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.67;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
