PVSYST 8.0.15
02/09/21 21:00;0;0;90;0;0;90;0;0;0;0;17.17;7.0801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.17;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
02/09/21 22:00;0;0;90;0;0;90;0;0;0;0;16.33;7.14;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.33;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
02/09/21 23:00;0;0;90;0;0;90;0;0;0;0;16.09;7.4701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.09;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
03/09/21 00:00;0;0;90;0;0;90;0;0;0;0;15.77;7.4001;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.77;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
03/09/21 01:00;0;0;90;0;0;90;0;0;0;0;15.61;7.3;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.61;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
03/09/21 02:00;0;0;90;0;0;90;0;0;0;0;15.4;7.27;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.4;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
03/09/21 03:00;0;0;90;0;0;90;0;0;0;0;15.1;7.3399;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.1;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
03/09/21 04:00;0;0;90;0;0;90;0;0;0;0;15.43;7.2;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.43;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
03/09/21 05:00;0;0;90;0;0;90;0;0;0;0;15.34;7.2599;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.34;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
03/09/21 06:00;4.1754;-77.971;79.829;4.2688;6.1317;-90;-6.1317;21.508;20.402;1.106;15.2;8;0;2.6823;20.114;0.5583;0;0.0117;23.366;0;23.366;2.6823;0.5583;20.114;0.0117;0.1148;0.8613;0;0.0005;23.291;0.0751;0;0;0.0653;0.0098;21.363;1.881;0.8433;0.1755;0.8617;0.0004;23.244;0.0466;0.0054;0.0011;0.0401;0;21.364;1.8336;0.3817;19.147;0.0015;11.971;9.7202;3.4253;0.0007;0.1339;1.9264;0.001;2.0596;0;1;0;0;1.0864;0.9968;1;1;0.9968;0.1648;0.9191;0.685;1;0.9569;0.7762;0.998;0.998;1;0.998;0.998;0.9143;0.9519;0.1276;0.0702;0.0684;0.0004;0.0093;-0.0022;0.0004;0.0015;0.0003;0;0;0.088;0;-0.034;0;0;0;0;0;0;0;0;0;0;0;0;0.0012;0;0.0574;0.0574;0;16.086;16.086;0.8862;0.0415;56.785;1010.6;1;0.0034;0.0034;0;0;0;0;0;0;0.054;-0.034;0;15.58;18.041;-9.2299;-10.688;94.104;94.104;0.5608;0.4586;-0.2717;0.1022;0.7303;0.1822;1.3024;0;11.964;0;0
03/09/21 07:00;14.197;-70.149;53.499;15.055;23.991;-90;-23.991;145.81;86.702;59.105;15.5;8.24;0;143.35;68.106;37.643;0;1.1967;250.29;0;250.29;143.35;37.643;68.106;1.1967;0.5727;0.2769;0;0.0048;247.15;3.1367;0;0;2.117;1.0197;241.22;5.4429;2.5342;0.6655;2.2065;0.0366;246.66;0.4943;0.2867;0.0753;0.132;0.0004;241.39;140.52;36.903;63.65;0.1401;43.583;35.389;12.696;0.4708;0.5034;7.2416;0.1678;7.2742;0;1;0;0;1.7166;0.9875;1;1;0.9689;0.1479;0.9779;0.9823;1;0.9665;0.793;0.998;0.998;1;0.998;0.998;0.9637;0.9346;0.1171;0.7516;0.7423;0.0045;0.0165;0.0008;0.005;0.0179;0.0014;0;0;0.088;0;0.5804;0;0;0;0;0;0;0;0;0;0;0;0;0.0144;0.0015;0.6802;0.6802;0;25.313;25.313;9.8129;0.0407;635.36;1070.6;1;0.0118;0.0118;0;0;0;0;0;0;0.6684;0.5804;0;17.24;19.963;14.711;17.035;98.267;98.267;6.007;5.4362;4.6387;0.5708;0.7975;0.095;0.1328;0.7722;43.217;0.7558;0
03/09/21 08:00;25.303;-59.609;27.244;28.726;60;-90;-60;209.9;177.1;32.798;17.17;8.9901;0;68.223;125.25;21;0;9.9702;224.45;0;224.45;68.223;21;125.25;9.9702;0.304;0.6025;0;0.0444;199.35;25.093;0;0;15.763;9.3302;194.97;3.9897;0.0641;0.0197;3.8635;0.0424;198.96;0.3987;0.1364;0.042;0.219;0.0013;198.55;68.023;20.938;105.41;0.5963;115.36;93.669;39.679;20.943;2.2178;31.902;3.5838;13.177;0;1;0;0;1.0693;0.8882;1;1;0.8742;0.0642;0.9799;0.9991;1;0.9646;0.9337;0.998;0.998;1;0.998;0.998;0.8686;0.8416;0.0598;0.674;0.6653;0.004;0.0172;0.0003;0.0045;0.016;0.0062;0;0;0.088;0;0.5044;0;0;0;0;0;0;0;0;0;0;0;0;0.0129;0.0012;0.603;0.603;0;25.114;25.114;7.9436;0.0407;567.06;1063.4;1;0.0106;0.0106;0;0;0;0;0;0;0.5924;0.5044;0;17.042;19.735;14.255;16.507;98.238;98.238;5.3867;4.8191;4.0309;0.5677;0.7882;0.1054;0.1463;0.7483;109.07;0.6763;0
03/09/21 09:00;35.128;-46.645;34.159;44.056;45.944;-90;-45.944;570.51;96.3;474.21;18.95;9.3101;0;681.95;31.656;84.784;0;16.511;814.91;0;814.91;681.95;84.784;31.656;16.511;0.8369;0.0591;0;0.0203;796.86;18.048;0;0;2.7054;15.343;791.6;3.6624;2.3605;0.2935;0.9441;0.0643;795.26;1.5937;1.3639;0.1696;0.0579;0.0023;795.59;678.23;84.321;27.948;1.1009;242.34;196.78;73.538;2.0807;2.5729;37.01;3.9864;37.502;0;1;0;0;1.4284;0.9779;1;1;0.9145;0.0707;0.9954;0.9965;1;0.9673;0.9448;0.998;0.998;1;0.998;0.998;0.9714;0.8829;0.0667;2.4472;2.4742;0.0149;-0.0021;0.2318;0.0156;0.0554;0.0067;0;0;0.088;0;1.9717;0;0;0;0;0;0;0;0;0;0;0;0;0.0446;0.0135;2.0939;2.0939;0;51.675;51.675;32.725;0.0413;2130.4;982.88;1;0.0342;0.0342;0;0;0;0;0;0;2.0597;1.9717;0;16.3;18.875;15.349;17.773;98.364;98.364;19.558;16.735;15.758;2.8231;0.977;0.1443;0.05;0.8057;23.767;0.7792;0
03/09/21 10:00;42.779;-30.181;39.382;61.485;28.515;-90;-28.515;681.8;117.8;564;20.24;9.34;0;641.86;42.393;82.702;0;7.8574;774.81;0;774.81;641.86;82.702;42.393;7.8574;0.8284;0.0649;0;0.0101;766.24;8.5763;0;0;1.7379;6.8385;758.47;6.234;4.1787;0.5384;1.3284;0.1885;764.71;1.5325;1.2837;0.1654;0.0813;0.002;760.59;636.4;81.998;39.245;0.8284;367.04;298.04;111.27;0.5401;3.734;53.712;2.1166;56.906;0;1;0;0;1.1364;0.9889;1;1;0.959;0.1297;0.9918;0.9935;1;0.9673;0.8146;0.998;0.998;1;0.998;0.998;0.9789;0.9258;0.1054;2.3268;2.404;0.0145;-0.002;0.2247;0.0152;0.0538;0.0097;0;0;0.088;0;1.911;0;0;0;0;0;0;0;0;0;0;0;0;0.0433;0.0128;2.0321;2.0321;0;51.595;51.595;31.355;0.0413;2068.3;982.51;1;0.0331;0.0331;0;0;0;0;0;0;1.999;1.911;0;16.637;19.266;15.646;18.118;98.373;98.373;18.596;16.24;15.273;2.3552;0.9676;0.1267;0.052;0.8213;27.662;0.7808;0
03/09/21 11:00;47.022;-9.9814;42.175;80.826;9.1744;-90;-9.1744;741.2;131;610.2;21.34;9.2399;0;618.11;49.515;82.215;0;0.9008;750.74;0;750.74;618.11;82.215;49.515;0.9008;0.8233;0.0672;0;0.0012;749.68;1.0617;0;0;0.3106;0.7512;740.42;7.7657;5.0316;0.6693;2.0314;0.0335;748.18;1.4994;1.2362;0.1644;0.0984;0.0003;740.58;611.84;81.381;47.074;0.1158;433.65;352.12;130.06;0.0105;4.4622;64.187;0.1632;68.639;0;1;0;0;1.0129;0.9986;1;1;0.9937;0.1661;0.9896;0.9918;1;0.9586;0.7754;0.998;0.998;1;0.998;0.998;0.9862;0.9507;0.1285;2.2545;2.3659;0.0142;-0.0019;0.2243;0.0149;0.0529;0.0115;0;0;0.088;0;1.8745;0;0;0;0;0;0;0;0;0;0;0;0;0.0426;0.0124;1.9949;1.9949;0;51.959;51.959;30.619;0.0414;2034.4;980.55;1;0.0323;0.0323;0;0;0;0;0;0;1.9625;1.8745;0;16.856;19.519;15.84;18.342;98.38;98.38;18.018;15.943;14.981;2.0748;0.9616;0.1152;0.0534;0.8315;29.623;0.7815;0
03/09/21 12:00;46.819;11.867;42.043;79.077;10.923;90;10.923;754.09;131.5;622.59;22.02;8.8599;0;634.08;47.659;84.946;0;1.2979;767.98;0;767.98;634.08;84.946;47.659;1.2979;0.8256;0.0637;0;0.0017;766.5;1.4848;0;0;0.4012;1.0836;757.22;7.7464;5.1127;0.6849;1.9005;0.0482;764.97;1.533;1.2682;0.1699;0.0945;0.0004;757.48;627.7;84.092;45.263;0.1657;439.62;356.97;131.5;0.0197;4.547;65.407;0.2591;69.935;0;1;0;0;1.0184;0.9981;1;1;0.9916;0.1651;0.9899;0.9919;1;0.9597;0.7747;0.998;0.998;1;0.998;0.998;0.986;0.9497;0.1277;2.3063;2.4193;0.0146;-0.002;0.2415;0.0152;0.0538;0.0117;0;0;0.088;0;1.9076;0;0;0;0;0;0;0;0;0;0;0;0;0.0433;0.013;2.0284;2.0284;0;53.369;53.369;31.35;0.0414;2080.9;974.77;1;0.0328;0.0328;0;0;0;0;0;0;1.9956;1.9076;0;16.755;19.402;15.757;18.246;98.381;98.381;18.432;16.211;15.246;2.2203;0.9658;0.1205;0.0524;0.8271;28.636;0.7776;0
03/09/21 13:00;42.225;31.782;39.012;59.871;30.129;90;30.129;352.89;306.2;46.69;22.15;8.2999;0;53.983;270.78;18.272;0;4.5292;347.57;0;347.57;53.983;18.272;270.78;4.5292;0.1553;0.7921;0;0.013;331.44;16.123;0;0;12.139;3.9833;321.83;8.9554;0.3398;0.115;8.404;0.0966;330.78;0.6629;0.108;0.0365;0.5173;0.0011;323.2;53.535;18.12;249.72;0.4482;211.48;171.72;64.14;4.1624;2.4;34.523;1.3736;32.761;0;1;0;0;0.9849;0.9536;1;1;0.9552;0.1205;0.9729;0.9937;1;0.9674;0.8227;0.998;0.998;1;0.998;0.998;0.9259;0.9222;0.099;1.0437;1.0462;0.0063;0.0128;0.0386;0.0069;0.0245;0.0065;0;0;0.088;0;0.8252;0;0;0;0;0;0;0;0;0;0;0;0;0.0198;0.0028;0.9281;0.9281;0;35.326;35.326;13.176;0.0409;896.43;1035.3;1;0.0149;0.0149;0;0;0;0;0;0;0.9132;0.8252;0;16.939;19.615;15.06;17.44;98.393;98.393;8.3416;7.4171;6.5946;0.9245;0.8225;0.1108;0.0986;0.7906;178.63;0.7358;0
03/09/21 14:00;34.338;47.907;33.608;42.632;47.368;90;47.368;240.71;228;12.703;20.32;7.54;0;18.756;188.01;5.6317;0;7.3794;219.78;0;219.78;18.756;5.6317;188.01;7.3794;0.0853;0.889;0;0.0336;196.06;23.717;0;0;16.828;6.8886;189.96;5.7089;0.0589;0.0177;5.6077;0.0246;195.67;0.3921;0.0375;0.0113;0.3424;0.001;192.72;18.659;5.6028;165.24;0.4652;149.57;121.45;48.56;13.708;2.1892;31.491;2.7585;19.973;0;1;0;0;0.9131;0.8921;1;1;0.9105;0.0665;0.9708;0.9969;1;0.9672;0.9497;0.998;0.998;1;0.998;0.998;0.8643;0.8788;0.063;0.66;0.6468;0.0039;0.0174;0.0072;0.0043;0.0154;0.006;0;0;0.088;0;0.481;0;0;0;0;0;0;0;0;0;0;0;0;0.0124;0.0012;0.5792;0.5792;0;28.081;28.081;7.7611;0.0409;551.39;1050.4;1;0.0102;0.0102;0;0;0;0;0;0;0.569;0.481;0;16.717;19.358;13.884;16.077;98.246;98.246;5.2747;4.6287;3.8442;0.646;0.7845;0.1225;0.1487;0.7288;143.06;0.6582;0
03/09/21 15:00;24.371;60.614;26.661;27.47;60;90;60;467.99;78.4;389.59;20.71;6.4;0;843.75;17.56;119.09;0;22.23;1002.6;0;1002.6;843.75;119.09;17.56;22.23;0.8415;0.0397;0;0.0222;979.56;23.066;0;0;2.2145;20.851;976.08;1.5202;0.7754;0.1094;0.5416;0.0937;977.6;1.9591;1.6875;0.2382;0.0307;0.0028;978.5;841.29;118.74;14.773;1.2818;64.812;52.627;20.57;2.9413;0.7844;11.284;2.4176;9.127;0;1;0;0;2.1424;0.977;1;1;0.8739;0.062;0.9984;0.9991;1;0.9646;0.9319;0.998;0.998;1;0.998;0.998;0.9735;0.8413;0.0577;3.0109;2.9709;0.0179;-0.0004;0.3802;0.018;0.0639;0.002;0;0;0.088;0;2.2894;0;0;0;0;0;0;0;0;0;0;0;0;0.0514;0.0192;2.4187;2.4187;0;61.387;61.387;40.677;0.0417;2559.5;945.02;1;0.0413;0.0413;0;0;0;0;0;0;2.3774;2.2894;0;15.303;17.721;14.485;16.773;98.291;98.291;24.063;19.331;18.297;4.7325;1.0336;0.1967;0.043;0.7604;15.287;0.754;0
03/09/21 16:00;13.183;70.993;56.418;13.915;21.763;90;21.763;162;123.6;38.401;20.1;5.4901;0;93.132;104.29;37.494;0;1.0969;236.01;0;236.01;93.132;37.494;104.29;1.0969;0.3946;0.4465;0;0.0046;232.3;3.7056;0;0;2.7774;0.9283;225.15;6.6924;2.288;0.9211;3.447;0.0364;231.84;0.4646;0.1863;0.075;0.203;0.0003;225.34;90.658;36.498;97.859;0.1319;65.637;53.297;19.164;0.5074;0.7422;10.676;0.1961;10.91;0;1;0;0;1.4568;0.9843;1;1;0.9734;0.1538;0.9711;0.9754;1;0.966;0.7838;0.998;0.998;1;0.998;0.998;0.954;0.9384;0.1203;0.7087;0.7012;0.0042;0.0169;0.0108;0.0047;0.0166;0.002;0;0;0.088;0;0.5323;0;0;0;0;0;0;0;0;0;0;0;0;0.0134;0.0014;0.6312;0.6312;0;29.295;29.295;9.1951;0.0408;599.94;1052.1;1;0.0109;0.0109;0;0;0;0;0;0;0.6203;0.5323;0;16.965;19.645;14.307;16.567;98.273;98.273;5.6642;5.0443;4.2539;0.62;0.7904;0.1095;0.1395;0.751;65.373;0.7264;0
03/09/21 17:00;3.7234;78.302;80.938;3.8021;5.4525;90;5.4525;1.6018;1.6018;0;18.4;5.8801;0;0;1.5982;0;0;0.0007;1.5989;1.5989;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.4;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
03/09/21 18:00;0;0;90;0;0;90;0;0;0;0;17.4;6.4401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.4;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
03/09/21 19:00;0;0;90;0;0;90;0;0;0;0;17.3;6.72;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.3;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
03/09/21 20:00;0;0;90;0;0;90;0;0;0;0;17.4;7.0001;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.4;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
03/09/21 21:00;0;0;90;0;0;90;0;0;0;0;17.34;7.0999;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.34;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
03/09/21 22:00;0;0;90;0;0;90;0;0;0;0;17.1;7.0801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.1;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
03/09/21 23:00;0;0;90;0;0;90;0;0;0;0;15.5;6.97;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.5;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
04/09/21 00:00;0;0;90;0;0;90;0;0;0;0;14.94;6.6701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.94;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
04/09/21 01:00;0;0;90;0;0;90;0;0;0;0;14.25;6.6801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.25;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
04/09/21 02:00;0;0;90;0;0;90;0;0;0;0;13.95;6.5201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.95;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
04/09/21 03:00;0;0;90;0;0;90;0;0;0;0;14.1;6.08;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.1;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
04/09/21 04:00;0;0;90;0;0;90;0;0;0;0;13.91;5.1701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.91;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
04/09/21 05:00;0;0;90;0;0;90;0;0;0;0;13.9;4.5201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.9;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
