PVSYST 8.0.15
04/09/21 06:00;4.4594;-78.22;79.13;4.555;6.5499;-90;-6.5499;0;0;0;13.87;3.9899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.87;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
04/09/21 07:00;14.493;-70.391;52.629;15.345;24.581;-90;-24.581;15.706;15.599;0.1071;13.7;3.9199;0;0.2597;14.887;0.012;0;0.1352;15.294;0;15.294;0.2597;0.012;14.887;0.1352;0.017;0.9822;0;0.0088;14.697;0.5967;0;0;0.4811;0.1155;14.18;0.4884;0.0042;0.0002;0.48;0.004;14.668;0.0294;0.0005;0;0.0288;0;14.217;0.255;0.0118;13.897;0.0156;9.4797;7.6975;2.8125;0.1122;0.1068;1.5364;0.0378;1.5311;0;1;0;0;0.9738;0.961;1;1;0.9677;0.1456;0.9667;0.9838;1;0.9666;0.7954;0.998;0.998;1;0.998;0.998;0.9271;0.9335;0.1156;0.0459;0.0461;0.0003;0.0075;-0.0018;0.0003;0.001;0.0003;0;0;0.088;0;-0.0532;0;0;0;0;0;0;0;0;0;0;0;0;0.0008;0;0.0376;0.0376;0;14.292;14.292;0.5915;0.0417;37.65;999.73;1;0.0029;0.0029;0;0;0;0;0;0;0.0348;-0.0532;0;15.612;18.079;-22.075;-25.563;92.396;92.396;0.3671;0.3008;-0.4253;0.0662;0.7262;0.1805;1.9783;0;9.4791;0;0
04/09/21 08:00;25.621;-59.837;26.957;29.016;60;-90;-60;21;20.9;0.0992;13.6;4.1;0;0.2046;15.673;0.0073;0;0.9975;16.882;0;16.882;0.2046;0.0073;15.673;0.9975;0.0121;0.9874;0;0.0591;13.976;2.9058;0;0;1.9724;0.9335;13.46;0.4879;0.0002;0;0.4834;0.0042;13.948;0.028;0.0004;0;0.0274;0.0001;13.883;0.204;0.0073;13.189;0.0597;13.664;11.095;4.7202;2.6204;0.2705;3.8905;0.4227;1.5405;0;1;0;0;0.8039;0.8279;1;1;0.8742;0.0642;0.965;0.9991;1;0.9646;0.9337;0.998;0.998;1;0.998;0.998;0.7973;0.8416;0.0598;0.0507;0.05;0.0003;0.0079;-0.002;0.0003;0.0011;0.0007;0;0;0.088;0;-0.0501;0;0;0;0;0;0;0;0;0;0;0;0;0.0009;0;0.0408;0.0408;0;14.162;14.162;0.562;0.0418;40.831;999.36;1;0.0029;0.0029;0;0;0;0;0;0;0.0379;-0.0501;0;15.333;17.755;-18.838;-21.814;92.801;92.801;0.4052;0.3261;-0.4007;0.0791;0.7268;0.1951;1.7938;0;13.648;0;0
04/09/21 09:00;35.472;-46.836;33.857;44.331;45.669;-90;-45.669;30.708;30.599;0.1095;13.7;4.3099;0;0.1567;25.987;0.0061;0;0.8787;27.029;0;27.029;0.1567;0.0061;25.987;0.8787;0.0058;0.994;0;0.0325;24.011;3.0178;0;0;2.2016;0.8162;23.184;0.7792;0.0005;0;0.7751;0.0035;23.963;0.048;0.0003;0;0.0476;0.0001;23.515;0.1559;0.0061;22.963;0.0589;19.508;15.84;6.3174;1.67;0.2789;4.0121;0.3311;2.621;0;1;0;0;0.8802;0.8883;1;1;0.9153;0.0711;0.9675;0.9967;1;0.9673;0.9435;0.998;0.998;1;0.998;0.998;0.8577;0.8836;0.067;0.0812;0.0793;0.0005;0.01;-0.003;0.0005;0.0018;0.0007;0;0;0.088;0;-0.0244;0;0;0;0;0;0;0;0;0;0;0;0;0.0014;0.0001;0.0673;0.0673;0;14.659;14.659;0.9593;0.0414;65.902;1021;1;0.0037;0.0037;0;0;0;0;0;0;0.0636;-0.0244;0;15.793;18.288;-5.7249;-6.6293;94.53;94.53;0.6487;0.5378;-0.1949;0.1109;0.7327;0.171;1.1295;0;19.461;0;0
04/09/21 10:00;43.148;-30.288;39.05;61.718;28.282;-90;-28.282;74.31;73.796;0.5131;13.86;4.2;0;0.5827;69.353;0.0467;0;0.8427;70.825;0;70.825;0.5827;0.0467;69.353;0.8427;0.0082;0.9911;0;0.0119;67.286;3.5387;0;0;2.8061;0.7326;64.951;2.201;0.0037;0.0003;2.1765;0.0205;67.152;0.1346;0.0012;0.0001;0.1331;0.0002;65.203;0.5779;0.0463;64.237;0.0894;45.481;36.931;13.727;0.8558;0.5179;7.4501;0.2518;7.1122;0;1;0;0;0.9531;0.95;1;1;0.9595;0.1307;0.9672;0.9937;1;0.9672;0.8133;0.998;0.998;1;0.998;0.998;0.9171;0.9262;0.1061;0.2127;0.2121;0.0013;0.0154;-0.0066;0.0014;0.005;0.0014;0;0;0.088;0;0.0955;0;0;0;0;0;0;0;0;0;0;0;0;0.004;0.0002;0.1899;0.1899;0;16.516;16.516;2.6557;0.0409;179.64;1057;1;0.0064;0.0064;0;0;0;0;0;0;0.1835;0.0955;0;17.007;19.694;8.5558;9.9074;96.651;96.651;1.6998;1.5175;0.7634;0.1823;0.7541;0.1072;0.4436;0.4491;45.185;0.4163;0
04/09/21 11:00;47.399;-9.9395;41.815;80.981;9.0192;-90;-9.0192;34.791;34.703;0.0877;13.1;4.3801;0;0.0888;34.486;0.0031;0;0.0409;34.619;0;34.619;0.0888;0.0031;34.486;0.0409;0.0026;0.9973;0;0.0012;34.374;0.2443;0;0;0.2103;0.0341;32.885;1.4204;0.0007;0;1.4182;0.0015;34.306;0.0687;0.0002;0;0.0686;0;32.891;0.0879;0.0031;32.789;0.0053;20.678;16.79;5.9383;0.0067;0.2303;3.3127;0.0064;3.5363;0;1;0;0;0.995;0.9929;1;1;0.9939;0.166;0.9586;0.9921;1;0.9585;0.7754;0.998;0.998;1;0.998;0.998;0.9499;0.9508;0.1285;0.104;0.106;0.0006;0.0116;-0.0041;0.0007;0.0024;0.0006;0;0;0.088;0;-0.0002;0;0;0;0;0;0;0;0;0;0;0;0;0.002;0.0001;0.0922;0.0922;0;14.453;14.453;1.3536;0.0412;88.917;1036.9;1;0.0044;0.0044;0;0;0;0;0;0;0.0878;-0.0002;0;16.895;19.564;-0.0418;-0.0484;95.199;95.199;0.8308;0.7368;-0.0018;0.094;0.7387;0.1131;0.8891;0;20.625;0;0
04/09/21 12:00;47.168;12.078;41.667;79.022;10.978;90;10.978;119.81;118.6;1.2083;12.75;5.14;0;1.2308;117.37;0.1478;0;0.2083;118.96;0;118.96;1.2308;0.1478;117.37;0.2083;0.0103;0.9884;0;0.0018;117.79;1.1701;0;0;0.9962;0.1739;112.86;4.6945;0.0097;0.0012;4.676;0.0077;117.55;0.2356;0.0025;0.0003;0.2327;0.0001;112.89;1.2187;0.1463;111.46;0.0266;71.319;57.911;20.631;0.0486;0.7863;11.31;0.0374;12.048;0;1;0;0;0.9929;0.9902;1;1;0.9915;0.1651;0.9601;0.9921;1;0.9597;0.7747;0.998;0.998;1;0.998;0.998;0.9487;0.9497;0.1277;0.3572;0.3639;0.0022;0.0177;-0.0101;0.0025;0.0088;0.0022;0;0;0.088;0;0.2373;0;0;0;0;0;0;0;0;0;0;0;0;0.0071;0.0005;0.333;0.333;0;17.341;17.341;4.5907;0.0407;309.71;1075.3;1;0.0077;0.0077;0;0;0;0;0;0;0.3253;0.2373;0;17.761;20.567;12.655;14.655;97.677;97.677;2.8549;2.6617;1.8966;0.1932;0.7651;0.0677;0.268;0.6643;70.531;0.6202;0
04/09/21 13:00;42.521;32.099;38.635;59.909;30.091;90;30.091;146.39;144.3;2.0915;12.3;5.37;0;2.4173;134.27;0.3832;0;1.8743;138.94;0;138.94;2.4173;0.3832;134.27;1.8743;0.0174;0.9798;0;0.0135;131.29;7.6556;0;0;6.0074;1.6481;126.8;4.2251;0.0147;0.0023;4.168;0.0401;131.02;0.2626;0.0048;0.0008;0.2565;0.0005;127.37;2.3978;0.3801;123.84;0.1857;89.827;72.939;27.412;2.055;1.0271;14.775;0.5712;13.747;0;1;0;0;0.9491;0.9449;1;1;0.9553;0.1207;0.9678;0.9939;1;0.9674;0.8225;0.998;0.998;1;0.998;0.998;0.9126;0.9223;0.0991;0.4172;0.4148;0.0025;0.018;-0.0113;0.0028;0.0101;0.0029;0;0;0.088;0;0.2848;0;0;0;0;0;0;0;0;0;0;0;0;0.0081;0.0006;0.3811;0.3811;0;17.453;17.453;5.1526;0.0406;353.14;1079.3;1;0.0083;0.0083;0;0;0;0;0;0;0.3728;0.2848;0;17.401;20.15;13.005;15.059;97.826;97.826;3.3346;3.046;2.2765;0.2886;0.7695;0.0866;0.2308;0.6827;88.553;0.6323;0
04/09/21 14:00;34.579;48.26;33.24;42.732;47.268;90;47.268;114.2;112.8;1.4024;11.84;5.0001;0;2.0667;94.495;0.305;0;3.4872;100.35;0;100.35;2.0667;0.305;94.495;3.4872;0.0206;0.9764;0;0.0347;88.667;11.687;0;0;8.4319;3.2548;85.653;2.837;0.006;0.0009;2.8183;0.0117;88.49;0.1773;0.0041;0.0006;0.1721;0.0005;86.975;2.0565;0.3035;83.073;0.2202;72.469;58.844;23.688;6.8393;1.0632;15.293;1.3218;9.5169;0;1;0;0;0.8788;0.8835;1;1;0.9108;0.0666;0.9679;0.9971;1;0.9672;0.9494;0.998;0.998;1;0.998;0.998;0.8535;0.8791;0.0631;0.3014;0.2942;0.0018;0.017;-0.0104;0.002;0.0071;0.003;0;0;0.088;0;0.1726;0;0;0;0;0;0;0;0;0;0;0;0;0.0057;0.0003;0.2677;0.2677;0;15.328;15.328;3.488;0.0407;249.41;1073.2;1;0.0071;0.0071;0;0;0;0;0;0;0.2606;0.1726;0;16.92;19.594;10.91;12.634;97.356;97.356;2.4085;2.1393;1.3794;0.2692;0.7598;0.1118;0.3155;0.5727;71.832;0.5141;0
04/09/21 15:00;24.568;60.968;26.293;27.603;60;90;60;28.599;28.397;0.2017;11.9;4.35;0;0.4349;21.29;0.0221;0;1.3584;23.105;0;23.105;0.4349;0.0221;21.29;1.3584;0.0188;0.9802;0;0.0588;19.146;3.9592;0;0;2.685;1.2742;18.445;0.6628;0.0004;0;0.6566;0.0057;19.108;0.0383;0.0009;0;0.0372;0.0002;19.019;0.4336;0.022;17.911;0.0783;18.559;15.07;6.4126;3.5596;0.3673;5.2835;0.5739;2.0911;0;1;0;0;0.8079;0.8286;1;1;0.8739;0.062;0.9653;0.9991;1;0.9646;0.9319;0.998;0.998;1;0.998;0.998;0.7983;0.8413;0.0577;0.0694;0.0684;0.0004;0.0093;-0.0031;0.0004;0.0015;0.001;0;0;0.088;0;-0.0338;0;0;0;0;0;0;0;0;0;0;0;0;0.0012;0;0.0576;0.0576;0;12.665;12.665;0.7648;0.0415;56.451;1020.2;1;0.0034;0.0034;0;0;0;0;0;0;0.0542;-0.0338;0;15.812;18.31;-9.2892;-10.757;94.048;94.048;0.5545;0.4603;-0.2704;0.0942;0.7307;0.1699;1.3177;0;18.534;0;0
04/09/21 16:00;13.35;71.341;55.944;14.062;22.044;90;22.044;44.793;44.302;0.4907;11.6;3.0901;0;1.1901;42.615;0.1695;0;0.3111;44.286;0;44.286;1.1901;0.1695;42.615;0.3111;0.0269;0.9693;0;0.007;42.864;1.4221;0;0;1.1585;0.2635;41.332;1.4466;0.0277;0.0039;1.4048;0.0102;42.778;0.0857;0.0024;0.0003;0.0829;0.0001;41.414;1.1601;0.1653;39.969;0.0372;26.756;21.726;7.8705;0.2172;0.2994;4.3071;0.0817;4.3893;0;1;0;0;0.9887;0.9679;1;1;0.9728;0.1528;0.9662;0.9767;1;0.966;0.7847;0.998;0.998;1;0.998;0.998;0.9333;0.9379;0.1196;0.133;0.1338;0.0008;0.0129;-0.0058;0.0009;0.0031;0.0008;0;0;0.088;0;0.0252;0;0;0;0;0;0;0;0;0;0;0;0;0.0025;0.0001;0.1185;0.1185;0;13.295;13.295;1.6945;0.041;112.62;1051.9;1;0.0053;0.0053;0;0;0;0;0;0;0.1132;0.0252;0;16.969;19.65;3.6102;4.1805;95.56;95.56;1.0629;0.9468;0.2014;0.1161;0.7453;0.1092;0.7012;0.1895;26.753;0.1766;0
04/09/21 17:00;3.8747;78.649;80.567;3.9517;5.6699;90;5.6699;8.2045;8.202;0.0025;11.3;2.2499;0;0.0062;8.1817;0.0006;0;0.0038;8.1922;0;8.1922;0.0062;0.0006;8.1817;0.0038;0.0008;0.9992;0;0.0005;8.1655;0.0267;0;0;0.0235;0.0032;7.7942;0.355;0.0021;0.0002;0.3525;0.0001;8.1492;0.0163;0;0;0.0163;0;7.7945;0.0041;0.0004;7.7893;0.0005;4.8633;3.949;1.3908;0.0002;0.0545;0.7833;0.0003;0.8376;0;1;0;0;0.9985;0.9967;1;1;0.9971;0.1638;0.9564;0.6585;1;0.9567;0.7761;0.998;0.998;1;0.998;0.998;0.9514;0.952;0.1269;0.0246;0.0251;0.0002;0.0054;-0.0011;0.0001;0.0005;0.0001;0;0;0.088;0;-0.071;0;0;0;0;0;0;0;0;0;0;0;0;0.0004;0;0.0194;0.0194;0;11.629;11.629;0.3287;0.0422;19.793;982.57;1;0.0024;0.0024;0;0;0;0;0;0;0.017;-0.071;0;15.06;17.439;-54.941;-63.621;87.659;87.659;0.1966;0.1554;-0.567;0.0412;0.7225;0.2095;3.6746;0;4.8633;0;0
04/09/21 18:00;0;0;90;0;0;90;0;0;0;0;10.71;2.1599;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.71;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
04/09/21 19:00;0;0;90;0;0;90;0;0;0;0;10.53;2.33;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.53;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
04/09/21 20:00;0;0;90;0;0;90;0;0;0;0;9.2202;2.5;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.2202;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
04/09/21 21:00;0;0;90;0;0;90;0;0;0;0;9.5998;2.66;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.5998;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
04/09/21 22:00;0;0;90;0;0;90;0;0;0;0;8.8001;2.91;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.8001;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
04/09/21 23:00;0;0;90;0;0;90;0;0;0;0;8.6599;3.3;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.6599;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
05/09/21 00:00;0;0;90;0;0;90;0;0;0;0;7.8003;3.8;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.8003;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
05/09/21 01:00;0;0;90;0;0;90;0;0;0;0;7.1003;3.79;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.1003;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
05/09/21 02:00;0;0;90;0;0;90;0;0;0;0;7.1302;4.3701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.1302;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
05/09/21 03:00;0;0;90;0;0;90;0;0;0;0;7.1003;4.9;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.1003;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
05/09/21 04:00;0;0;90;0;0;90;0;0;0;0;7.1003;5.45;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.1003;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
05/09/21 05:00;0;0;90;0;0;90;0;0;0;0;7.2;5.9899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.2;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
05/09/21 06:00;4.5452;-78.618;78.919;4.636;6.6685;-90;-6.6685;1.9925;1.9925;0;7.1003;6.2999;0;0;1.9858;0;0;0.0013;1.9871;1.9871;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.1003;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
05/09/21 07:00;14.792;-70.635;51.743;15.636;25.184;-90;-25.184;39.909;39.399;0.5097;7.0398;6.3799;0;1.2363;37.471;0.1416;0;0.3604;39.21;0;39.21;1.2363;0.1416;37.471;0.3604;0.0315;0.9649;0;0.0092;37.642;1.5678;0;0;1.2591;0.3087;36.333;1.233;0.0183;0.0021;1.2022;0.0104;37.566;0.0753;0.0025;0.0003;0.0724;0.0001;36.435;1.2155;0.1392;34.938;0.0411;23.947;19.445;7.1204;0.3077;0.2704;3.8894;0.1011;3.8521;0;1;0;0;0.9825;0.96;1;1;0.9664;0.1433;0.9672;0.9852;1;0.9667;0.798;0.998;0.998;1;0.998;0.998;0.9266;0.9324;0.1141;0.1177;0.1179;0.0007;0.0121;-0.0071;0.0008;0.0028;0.0007;0;0;0.088;0;0.0125;0;0;0;0;0;0;0;0;0;0;0;0;0.0022;0.0001;0.1056;0.1056;0;8.5259;8.5259;1.486;0.0409;98.91;1067.2;1;0.005;0.005;0;0;0;0;0;0;0.1005;0.0125;0;17.078;19.776;2.029;2.3496;95.25;95.25;0.941;0.8436;0.1002;0.0974;0.7434;0.1035;0.79;0.1065;23.944;0.0991;0
05/09/21 08:00;25.94;-60.065;26.671;29.306;60;-90;-60;130.71;127.6;3.1085;7.44;6.4401;0;6.3502;95.193;1.3746;0;6.2085;109.13;0;109.13;6.3502;1.3746;95.193;6.2085;0.0582;0.9292;0;0.0569;91.337;17.79;0;0;11.98;5.81;88.184;2.9697;0.0058;0.0013;2.9363;0.0264;91.154;0.1827;0.0127;0.0027;0.1664;0.0008;90.752;6.3317;1.3706;80.111;0.3713;83.506;67.807;28.906;15.916;1.6427;23.63;2.5674;9.3568;0;1;0;0;0.8349;0.837;1;1;0.8742;0.0642;0.9674;0.9991;1;0.9646;0.9337;0.998;0.998;1;0.998;0.998;0.8081;0.8416;0.0598;0.3277;0.3232;0.0019;0.0174;-0.0164;0.0022;0.0079;0.0047;0;0;0.088;0;0.203;0;0;0;0;0;0;0;0;0;0;0;0;0.0064;0.0004;0.2986;0.2986;0;11.017;11.017;3.5768;0.0406;273.27;1092.5;1;0.0075;0.0075;0;0;0;0;0;0;0.291;0.203;0;17.356;20.098;11.802;13.666;97.473;97.473;2.619;2.3861;1.6225;0.2329;0.7636;0.0889;0.2916;0.6195;82.894;0.5331;0
05/09/21 09:00;35.818;-47.028;33.554;44.606;45.394;-90;-45.394;252.19;231.9;20.291;7.4998;6.64;0;28.896;192.3;8.4972;0;7.1339;236.82;0;236.82;28.896;8.4972;192.3;7.1339;0.122;0.8421;0;0.0301;214.05;22.772;0;0;16.148;6.6233;207.74;5.8817;0.0898;0.0264;5.736;0.0295;213.62;0.4281;0.0578;0.017;0.3523;0.001;210.32;28.748;8.4538;170.06;0.4802;154.55;125.5;49.713;12.102;2.1583;31.047;2.5834;21.103;0;1;0;0;0.9391;0.9038;1;1;0.916;0.0716;0.9725;0.9969;1;0.9674;0.9421;0.998;0.998;1;0.998;0.998;0.8772;0.8844;0.0673;0.7112;0.6989;0.0042;0.0169;-0.0226;0.0049;0.0174;0.0062;0;0;0.088;0;0.5567;0;0;0;0;0;0;0;0;0;0;0;0;0.014;0.0014;0.6565;0.6565;0;15.894;15.894;8.394;0.0404;595.44;1102.6;1;0.0118;0.0118;0;0;0;0;0;0;0.6447;0.5567;0;17.586;20.364;14.913;17.269;98.203;98.203;5.6837;5.247;4.4495;0.4367;0.7976;0.0768;0.1403;0.7828;143.64;0.7129;0
