PVSYST 8.0.15
05/09/21 10:00;43.52;-30.396;38.717;61.951;28.049;-90;-28.049;172.71;169.8;2.9079;8.3002;6.9901;0;3.295;159.32;0.6029;0;1.9271;165.15;0;165.15;3.295;0.6029;159.32;1.9271;0.02;0.9764;0;0.0117;157.11;8.0353;0;0;6.3618;1.6735;151.72;5.079;0.0202;0.0037;5.0075;0.0476;156.8;0.3142;0.0066;0.0012;0.3059;0.0005;152.29;3.2682;0.598;147.65;0.2056;105.49;85.655;31.992;1.9101;1.1864;17.066;0.5663;16.342;0;1;0;0;0.9563;0.9513;1;1;0.9601;0.1316;0.9676;0.9939;1;0.9672;0.8121;0.998;0.998;1;0.998;0.998;0.9187;0.9267;0.1067;0.4959;0.4947;0.003;0.0181;-0.0188;0.0034;0.0122;0.0034;0;0;0.088;0;0.3654;0;0;0;0;0;0;0;0;0;0;0;0;0.0098;0.0008;0.4627;0.4627;0;14.439;14.439;6.1393;0.0405;421.31;1098.2;1;0.0093;0.0093;0;0;0;0;0;0;0.4534;0.3654;0;17.773;20.58;14.034;16.251;97.983;97.983;3.9636;3.6978;2.9199;0.2658;0.7779;0.067;0.1963;0.7367;103.65;0.6838;0
05/09/21 11:00;47.778;-9.8954;41.454;81.136;8.8637;-90;-8.8637;218.49;214.1;4.3949;9.2003;7.1799;0;4.4481;211.88;0.9543;0;0.2479;217.53;0;217.53;4.4481;0.9543;211.88;0.2479;0.0204;0.9752;0;0.0011;216.07;1.4619;0;0;1.2552;0.2067;206.85;8.7852;0.0343;0.0074;8.7343;0.0092;215.64;0.4321;0.0089;0.0019;0.4213;0.0001;206.89;4.4048;0.9451;201.47;0.0318;129.8;105.4;37.257;0.0382;1.4466;20.808;0.0382;22.217;0;1;0;0;0.9956;0.9933;1;1;0.9941;0.166;0.9593;0.9923;1;0.9584;0.7754;0.998;0.998;1;0.998;0.998;0.9509;0.9509;0.1284;0.6533;0.667;0.004;0.0172;-0.0177;0.0046;0.0165;0.0041;0;0;0.088;0;0.5244;0;0;0;0;0;0;0;0;0;0;0;0;0.0133;0.0013;0.6237;0.6237;0;17.571;17.571;8.3703;0.0405;569.13;1095.8;1;0.0113;0.0113;0;0;0;0;0;0;0.6124;0.5244;0;18.187;21.061;15.293;17.709;98.196;98.196;5.2208;4.9844;4.1912;0.2364;0.7932;0.0453;0.1519;0.8028;126.68;0.7491;0
05/09/21 12:00;47.518;12.294;41.29;78.967;11.033;90;11.033;564.71;294.1;270.6;11.88;7.59;0;275.7;212.04;81.59;0;0.9916;570.32;0;570.32;275.7;81.59;212.04;0.9916;0.4834;0.3735;0;0.0017;567.68;2.643;0;0;1.8151;0.8279;555.35;11.201;2.1018;0.622;8.4399;0.0368;566.55;1.1354;0.5514;0.1632;0.4205;0.0003;555.54;273.05;80.805;201.37;0.1266;331.53;269.2;97.846;0.0896;3.5199;50.633;0.1928;54.063;0;1;0;0;1.0099;0.9954;1;1;0.9914;0.1651;0.9802;0.9924;1;0.9598;0.7747;0.998;0.998;1;0.998;0.998;0.9737;0.9497;0.1277;1.7127;1.78;0.0107;0.0027;0.0594;0.0119;0.0424;0.0097;0;0;0.088;0;1.4876;0;0;0;0;0;0;0;0;0;0;0;0;0.0341;0.0073;1.6017;1.6017;0;34.534;34.534;22.654;0.0408;1527.1;1048.8;1;0.0261;0.0261;0;0;0;0;0;0;1.5756;1.4876;0;17.815;20.629;16.546;19.16;98.371;98.371;13.688;12.8;11.889;0.8873;0.9118;0.0648;0.0666;0.8686;127.44;0.8144;0
05/09/21 13:00;42.817;32.423;38.256;59.944;30.056;90;30.056;445.6;316.8;128.8;12.92;8.1101;0;148.81;253.94;51.475;0;5.692;459.92;0;459.92;148.81;51.475;253.94;5.692;0.3236;0.5645;0;0.0124;443.58;16.345;0;0;11.34;5.0043;433.51;9.1788;0.871;0.3013;7.8845;0.122;442.69;0.8872;0.2976;0.1029;0.4852;0.0014;435.18;147.65;51.071;234.23;0.5644;258.62;210;78.787;3.8712;2.833;40.751;1.6653;39.713;0;1;0;0;1.0321;0.9645;1;1;0.9553;0.1208;0.9793;0.9941;1;0.9674;0.8222;0.998;0.998;1;0.998;0.998;0.9426;0.9224;0.0992;1.3812;1.3966;0.0084;0.0078;0.0274;0.0095;0.0336;0.0079;0;0;0.088;0;1.162;0;0;0;0;0;0;0;0;0;0;0;0;0.027;0.0046;1.2704;1.2704;0;30.565;30.565;17.646;0.0407;1196.9;1061.4;1;0.0204;0.0204;0;0;0;0;0;0;1.25;1.162;0;17.523;20.291;16.027;18.559;98.391;98.391;11.038;10.153;9.2865;0.885;0.8667;0.0802;0.0785;0.8413;167.44;0.789;0
05/09/21 14:00;34.82;48.617;32.869;42.83;47.17;90;47.17;163;160.1;2.8977;14.05;8.2801;0;4.2624;133.96;0.8869;0;4.9578;144.07;0;144.07;4.2624;0.8869;133.96;4.9578;0.0296;0.9643;0;0.0344;127.53;16.544;0;0;11.918;4.6267;123.24;4.0261;0.0115;0.0024;3.9953;0.0169;127.27;0.2551;0.0085;0.0018;0.2441;0.0007;125.11;4.2423;0.8827;117.81;0.3135;103.13;83.739;33.76;9.6263;1.5028;21.617;1.8634;13.493;0;1;0;0;0.8839;0.8852;1;1;0.911;0.0668;0.9684;0.9973;1;0.9672;0.949;0.998;0.998;1;0.998;0.998;0.8554;0.8794;0.0632;0.4326;0.4224;0.0025;0.018;-0.0091;0.0029;0.0102;0.0042;0;0;0.088;0;0.2886;0;0;0;0;0;0;0;0;0;0;0;0;0.0082;0.0006;0.3848;0.3848;0;19.066;19.066;5.0164;0.0407;359.15;1071.5;1;0.0082;0.0082;0;0;0;0;0;0;0.3766;0.2886;0;16.944;19.621;12.706;14.713;97.857;97.857;3.4577;3.0754;2.3062;0.3823;0.7692;0.1106;0.2225;0.667;101.74;0.5996;0
05/09/21 15:00;24.765;61.326;25.922;27.736;60;90;60;386.61;143.8;242.81;13.19;7.68;0;521.32;61.459;132.81;0;18.364;733.95;0;733.95;521.32;132.81;61.459;18.364;0.7103;0.1088;0;0.025;708.97;24.976;0;0;7.7508;17.225;705;2.5575;0.4658;0.1187;1.8956;0.0774;707.56;1.4179;1.0426;0.2656;0.1074;0.0023;707.99;519.81;132.42;51.706;1.0589;89.78;72.901;30.028;10.279;1.3903;19.999;2.9892;11.109;0;1;0;0;1.8984;0.966;1;1;0.8739;0.062;0.9964;0.9991;1;0.9646;0.9319;0.998;0.998;1;0.998;0.998;0.9606;0.8413;0.0577;2.2041;2.1745;0.0131;-0.0009;0.1301;0.0142;0.0504;0.0037;0;0;0.088;0;1.793;0;0;0;0;0;0;0;0;0;0;0;0;0.0406;0.0106;1.9126;1.9126;0;42.109;42.109;28.919;0.041;1868.6;1023.5;1;0.0316;0.0316;0;0;0;0;0;0;1.881;1.793;0;16.531;19.142;15.497;17.945;98.348;98.348;17.615;15.285;14.33;2.3293;0.9559;0.1322;0.0543;0.8135;53.505;0.7972;0
05/09/21 16:00;13.516;71.692;55.469;14.209;22.325;90;22.325;201.3;114;87.303;12.68;5.93;0;211.73;79.313;76.64;0;1.4334;369.12;0;369.12;211.73;76.64;79.313;1.4334;0.5736;0.2188;0;0.0039;365.7;3.4164;0;0;2.2005;1.2159;355.97;9.0015;4.6605;1.6869;2.6076;0.0465;364.97;0.7314;0.4235;0.1533;0.1542;0.0004;356.13;206.65;74.8;74.35;0.1706;50.449;40.965;14.56;0.4235;0.5837;8.3957;0.1632;8.556;0;1;0;0;1.8336;0.9907;1;1;0.9723;0.1518;0.9753;0.9779;1;0.9661;0.7857;0.998;0.998;1;0.998;0.998;0.9644;0.9374;0.119;1.1085;1.0903;0.0066;0.0122;0.0083;0.0074;0.0264;0.0016;0;0;0.088;0;0.899;0;0;0;0;0;0;0;0;0;0;0;0;0.0213;0.003;1.0036;1.0036;0;27.144;27.144;14.464;0.0406;934.53;1073.9;1;0.0166;0.0166;0;0;0;0;0;0;0.987;0.899;0;17.248;19.973;15.451;17.892;98.348;98.348;8.8589;8.0209;7.1851;0.838;0.8358;0.0946;0.0943;0.8111;49.866;0.7975;0
05/09/21 17:00;3.825;79.145;80.689;3.8945;5.5867;90;5.5867;7.3059;7.297;0.009;10.83;4.99;0;0.0217;7.2789;0.0018;0;0.0033;7.3057;0;7.3057;0.0217;0.0018;7.2789;0.0033;0.003;0.9968;0;0.0005;7.2825;0.0232;0;0;0.0205;0.0028;6.9457;0.3222;0.0075;0.0006;0.314;0.0001;7.2679;0.0146;0;0;0.0145;0;6.946;0.0142;0.0012;6.93;0.0004;4.3262;3.5129;1.2371;0.0001;0.0484;0.6969;0.0003;0.7452;0;1;0;0;1;0.9968;1;1;0.9972;0.1638;0.9557;0.6539;1;0.9567;0.7761;0.998;0.998;1;0.998;0.998;0.9507;0.9521;0.1268;0.0219;0.0224;0.0001;0.0051;-0.001;0.0001;0.0005;0.0001;0;0;0.088;0;-0.0732;0;0;0;0;0;0;0;0;0;0;0;0;0.0004;0;0.0171;0.0171;0;11.124;11.124;0.2937;0.0423;17.461;979.01;1;0.0023;0.0023;0;0;0;0;0;0;0.0148;-0.0732;0;14.843;17.188;-63.602;-73.65;86.298;86.298;0.1753;0.1366;-0.5854;0.0387;0.722;0.2208;4.1179;0;4.3262;0;0
05/09/21 18:00;0;0;90;0;0;90;0;0;0;0;9.9501;4.6299;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.9501;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
05/09/21 19:00;0;0;90;0;0;90;0;0;0;0;9.09;4.3099;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.09;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
05/09/21 20:00;0;0;90;0;0;90;0;0;0;0;8.4099;4.34;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.4099;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
05/09/21 21:00;0;0;90;0;0;90;0;0;0;0;7.5902;4.44;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.5902;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
05/09/21 22:00;0;0;90;0;0;90;0;0;0;0;7.5497;4.11;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.5497;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
05/09/21 23:00;0;0;90;0;0;90;0;0;0;0;7.1302;3.79;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.1302;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
06/09/21 00:00;0;0;90;0;0;90;0;0;0;0;6.9999;3.93;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.9999;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
06/09/21 01:00;0;0;90;0;0;90;0;0;0;0;6.27;4.18;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.27;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
06/09/21 02:00;0;0;90;0;0;90;0;0;0;0;6.0998;4.3899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.0998;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
06/09/21 03:00;0;0;90;0;0;90;0;0;0;0;5.5002;4.6101;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.5002;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
06/09/21 04:00;0;0;90;0;0;90;0;0;0;0;4.9199;4.5499;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.9199;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
06/09/21 05:00;0;0;90;0;0;90;0;0;0;0;4.3801;4.1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.3801;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
06/09/21 06:00;4.6325;-79.017;78.704;4.7186;6.7896;-90;-6.7896;16.292;15.998;0.2941;5.1;3.5999;0;0.7132;15.899;0.1048;0;0.0109;16.727;0;16.727;0.7132;0.1048;15.899;0.0109;0.0426;0.9511;0;0.0006;16.658;0.0699;0;0;0.0608;0.0091;15.722;0.9024;0.1977;0.029;0.6752;0.0004;16.624;0.0333;0.0014;0.0002;0.0317;0;15.723;0.514;0.0755;15.131;0.0014;9.4686;7.6885;2.71;0.0009;0.1059;1.5235;0.0012;1.6285;0;1;0;0;1.0267;0.9958;1;1;0.9962;0.1651;0.9457;0.7222;1;0.9573;0.7759;0.998;0.998;1;0.998;0.998;0.9399;0.9517;0.1279;0.0502;0.0506;0.0003;0.0079;-0.0035;0.0003;0.0011;0.0003;0;0;0.088;0;-0.048;0;0;0;0;0;0;0;0;0;0;0;0;0.0009;0;0.0431;0.0431;0;5.75;5.75;0.65;0.0413;41.388;1042.3;1;0.0031;0.0031;0;0;0;0;0;0;0.04;-0.048;0;16.36;18.945;-18.197;-21.071;92.761;92.761;0.4015;0.3448;-0.3835;0.0567;0.7283;0.1412;1.814;0;9.467;0;0
06/09/21 07:00;15.092;-70.879;50.842;15.929;25.801;-90;-25.801;50.204;49.497;0.707;6.7001;4.0699;0;1.7146;46.935;0.2418;0;0.4754;49.367;0;49.367;1.7146;0.2418;46.935;0.4754;0.0347;0.9604;0;0.0096;47.319;2.0479;0;0;1.6395;0.4085;45.686;1.5387;0.0234;0.0033;1.4987;0.0133;47.224;0.0946;0.0034;0.0005;0.0906;0.0001;45.82;1.6878;0.238;43.706;0.0535;30.107;24.447;8.9722;0.4198;0.3408;4.9019;0.1347;4.8229;0;1;0;0;0.9833;0.9585;1;1;0.9651;0.1408;0.9674;0.9863;1;0.9668;0.8008;0.998;0.998;1;0.998;0.998;0.9254;0.9312;0.1126;0.1482;0.1483;0.0009;0.0134;-0.0089;0.001;0.0035;0.0009;0;0;0.088;0;0.0405;0;0;0;0;0;0;0;0;0;0;0;0;0.0029;0.0001;0.1345;0.1345;0;8.5632;8.5632;1.8631;0.0408;124.88;1076.7;1;0.0059;0.0059;0;0;0;0;0;0;0.1285;0.0405;0;17.278;20.007;5.2056;6.028;95.577;95.577;1.1848;1.0746;0.3238;0.1102;0.7508;0.093;0.6337;0.2733;30.103;0.2544;0
06/09/21 08:00;26.261;-60.296;26.387;29.598;60;-90;-60;510.91;84.3;426.61;8.9902;4.59;0;863.73;18.01;122.06;0;24.268;1028.1;0;1028.1;863.73;122.06;18.01;24.268;0.8401;0.0411;0;0.0236;1003.1;24.977;0;0;2.2666;22.71;999.52;1.5553;0.7856;0.111;0.5555;0.1031;1001.1;2.0062;1.7275;0.2441;0.0315;0.0031;1002.9;861.21;121.7;15.157;1.4515;98.111;79.666;30.643;3.0171;1.1264;16.202;3.36;14.312;0;1;0;0;2.0122;0.9757;1;1;0.8742;0.0642;0.9984;0.9991;1;0.9646;0.9337;0.998;0.998;1;0.998;0.998;0.9722;0.8416;0.0598;3.0873;3.0547;0.0184;0.0005;0.2693;0.0194;0.0687;0.0029;0;0;0.088;0;2.4652;0;0;0;0;0;0;0;0;0;0;0;0;0.0553;0.0202;2.6001;2.6001;0;50.263;50.263;41.273;0.0413;2630.9;988.31;1;0.0469;0.0469;0;0;0;0;0;0;2.5532;2.4652;0;16.044;18.579;15.211;17.614;98.195;98.195;24.673;20.78;19.702;3.8934;1.0783;0.1578;0.0437;0.7985;15.683;0.7892;0
06/09/21 09:00;36.166;-47.223;33.249;44.882;45.118;-90;-45.118;470.3;187;283.3;10.12;4.82;0;401.47;102.69;94.358;0;13.151;611.67;0;611.67;401.47;94.358;102.69;13.151;0.6563;0.1894;0;0.0215;590.92;20.751;0;0;8.5478;12.204;585.16;4.5728;1.1766;0.2765;3.0636;0.056;589.74;1.1818;0.8029;0.1887;0.1883;0.0019;588.79;399.49;93.892;90.894;0.8894;222.96;181.04;68.435;6.3312;2.6036;37.452;3.6298;33.724;0;1;0;0;1.3006;0.9661;1;1;0.9168;0.072;0.9922;0.9971;1;0.9674;0.9407;0.998;0.998;1;0.998;0.998;0.9567;0.8851;0.0676;1.8368;1.8523;0.0112;0.0019;0.0581;0.0125;0.0442;0.0072;0;0;0.088;0;1.5583;0;0;0;0;0;0;0;0;0;0;0;0;0.0356;0.0078;1.6738;1.6738;0;33.974;33.974;23.855;0.0408;1590.4;1052.4;1;0.0276;0.0276;0;0;0;0;0;0;1.6463;1.5583;0;17.359;20.102;16.161;18.714;98.354;98.354;14.68;13.377;12.454;1.3029;0.9235;0.0888;0.0629;0.8483;76.513;0.8112;0
06/09/21 10:00;43.893;-30.505;38.381;62.184;27.816;-90;-27.816;826.29;136.3;690;11.38;4.8;0;780.14;33.627;113.75;0;9.0706;936.59;0;936.59;780.14;113.75;33.627;9.0706;0.833;0.0456;0;0.0097;927.4;9.1928;0;0;1.3249;7.8678;918.96;6.5828;4.6231;0.6741;1.0585;0.2271;925.55;1.8548;1.5603;0.2275;0.0646;0.0024;921.38;773.96;112.85;31.179;0.9732;445.68;361.89;134.99;0.3937;4.5249;65.089;2.4188;69.22;0;1;0;0;1.1335;0.9902;1;1;0.9606;0.1326;0.9929;0.9941;1;0.9672;0.8108;0.998;0.998;1;0.998;0.998;0.9812;0.9272;0.1073;2.8126;2.9123;0.0175;-0.0009;0.247;0.0185;0.0658;0.0118;0;0;0.088;0;2.3491;0;0;0;0;0;0;0;0;0;0;0;0;0.0529;0.0184;2.4811;2.4811;0;49.293;49.293;37.913;0.0413;2504.2;990.77;1;0.044;0.044;0;0;0;0;0;0;2.4371;2.3491;0;16.805;19.46;15.911;18.424;98.226;98.226;22.478;19.829;18.774;2.6491;1.0552;0.1179;0.0469;0.8352;21.842;0.7939;0
06/09/21 11:00;48.158;-9.849;41.09;81.292;8.7079;-90;-8.7079;526.5;315.6;210.89;13.21;4.59;0;213.35;247.9;67.038;0;0.5766;528.87;0;528.87;213.35;67.038;247.9;0.5766;0.4034;0.4698;0;0.0011;526.96;1.9069;0;0;1.426;0.4809;513.54;12.37;1.6017;0.5033;10.243;0.0214;525.91;1.0539;0.4267;0.1341;0.4929;0.0002;513.63;211.33;66.401;235.74;0.074;310.27;251.94;91.241;0.0417;3.313;47.656;0.0951;50.927;0;1;0;0;1.0045;0.9964;1;1;0.9942;0.1659;0.9765;0.9925;1;0.9584;0.7755;0.998;0.998;1;0.998;0.998;0.971;0.9509;0.1284;1.5882;1.6475;0.0099;0.0043;0.053;0.0111;0.0392;0.0091;0;0;0.088;0;1.3711;0;0;0;0;0;0;0;0;0;0;0;0;0.0316;0.0063;1.4829;1.4829;0;34.159;34.159;20.949;0.0408;1413.4;1049.2;1;0.0238;0.0238;0;0;0;0;0;0;1.4591;1.3711;0;17.787;20.597;16.446;19.044;98.394;98.394;12.693;11.851;10.958;0.8414;0.8936;0.0663;0.0704;0.8633;148.16;0.8088;0
06/09/21 12:00;47.87;12.515;40.91;78.91;11.09;90;11.09;732.7;151.7;581.01;14.34;4.5399;0;592.06;62.957;89.825;0;1.2998;746.14;0;746.14;592.06;89.825;62.957;1.2998;0.7935;0.0861;0;0.0017;744.51;1.6287;0;0;0.5435;1.0852;735.43;7.5992;4.3825;0.6649;2.5035;0.0483;743.03;1.489;1.1841;0.1796;0.1248;0.0004;735.69;586.5;88.98;59.785;0.1659;427.22;346.9;127.67;0.0274;4.4269;63.679;0.2606;68.078;0;1;0;0;1.0183;0.9978;1;1;0.9914;0.1651;0.9898;0.9926;1;0.9598;0.7747;0.998;0.998;1;0.998;0.998;0.9856;0.9496;0.1277;2.2407;2.3501;0.0141;-0.0018;0.1608;0.0152;0.054;0.0118;0;0;0.088;0;1.9183;0;0;0;0;0;0;0;0;0;0;0;0;0.0435;0.0122;2.0401;2.0401;0;44.567;44.567;30.226;0.0411;2017.5;1011.2;1;0.0338;0.0338;0;0;0;0;0;0;2.0063;1.9183;0;17.344;20.084;16.309;18.885;98.343;98.343;17.907;16.304;15.331;1.6033;0.9734;0.0895;0.0544;0.8561;37.844;0.8047;0
