PVSYST 8.0.15
06/09/21 13:00;43.114;32.752;37.875;59.979;30.021;90;30.021;716;126.8;589.2;15.14;4.67;0;680.5;42.653;93.642;0;9.1255;825.92;0;825.92;680.5;93.642;42.653;9.1255;0.8239;0.0627;0;0.011;816;9.9229;0;0;1.9013;8.0216;808.48;5.8797;3.8317;0.5273;1.3246;0.1961;814.36;1.632;1.361;0.1873;0.0815;0.0022;810.93;675.3;92.927;39.346;0.9057;380.77;309.19;117.06;0.6497;3.7737;54.283;2.449;57.407;0;1;0;0;1.1535;0.988;1;1;0.9554;0.121;0.9928;0.9944;1;0.9674;0.822;0.998;0.998;1;0.998;0.998;0.9789;0.9225;0.0992;2.4802;2.5569;0.0154;-0.0022;0.2101;0.0163;0.0579;0.0099;0;0;0.088;0;2.0635;0;0;0;0;0;0;0;0;0;0;0;0;0.0466;0.0144;2.1883;2.1883;0;48.473;48.473;33.333;0.0412;2199.1;995.11;1;0.0368;0.0368;0;0;0;0;0;0;2.1515;2.0635;0;16.808;19.463;15.849;18.353;98.317;98.317;19.822;17.489;16.491;2.333;0.9977;0.1177;0.0503;0.832;28.117;0.793;0
06/09/21 14:00;35.06;48.979;32.496;42.927;47.073;90;47.073;583.4;126.5;456.9;15.47;4.6999;0;670.86;43.599;109.58;0;17.676;841.71;0;841.71;670.86;109.58;43.599;17.676;0.797;0.0728;0;0.021;821.35;20.361;0;0;3.8671;16.494;816.4;3.305;1.6711;0.273;1.3003;0.0607;819.71;1.6427;1.3417;0.2192;0.0795;0.0024;820.62;667.85;109.08;38.353;1.1195;244.4;198.45;74.002;3.1148;2.6713;38.426;4.2186;37.983;0;1;0;0;1.4428;0.9758;1;1;0.9113;0.0669;0.996;0.9975;1;0.9672;0.9486;0.998;0.998;1;0.998;0.998;0.9699;0.8797;0.0633;2.5277;2.5526;0.0154;-0.0022;0.2159;0.0163;0.0577;0.007;0;0;0.088;0;2.0571;0;0;0;0;0;0;0;0;0;0;0;0;0.0464;0.0144;2.1818;2.1818;0;49.148;49.148;33.678;0.0413;2197.1;993.02;1;0.0366;0.0366;0;0;0;0;0;0;2.1451;2.0571;0;16.443;19.041;15.504;17.953;98.321;98.321;20.201;17.437;16.441;2.7645;0.996;0.1368;0.0493;0.8138;33.081;0.787;0
06/09/21 15:00;24.961;61.687;25.55;27.867;60;90;60;396.4;138.4;258;15.3;4.1499;0;551.58;56.732;134.17;0;18.829;761.31;0;761.31;551.58;134.17;56.732;18.829;0.7245;0.0993;0;0.0247;736.49;24.816;0;0;7.1546;17.661;732.59;2.4331;0.4858;0.1182;1.7497;0.0794;735.02;1.473;1.1032;0.2683;0.0992;0.0023;735.5;549.99;133.79;47.728;1.0857;88.78;72.089;29.638;9.4892;1.3345;19.196;2.9082;11.041;0;1;0;0;1.9206;0.9674;1;1;0.8739;0.062;0.9967;0.9991;1;0.9646;0.9319;0.998;0.998;1;0.998;0.998;0.9623;0.8413;0.0577;2.2862;2.2557;0.0136;-0.0014;0.1615;0.0146;0.0517;0.0035;0;0;0.088;0;1.839;0;0;0;0;0;0;0;0;0;0;0;0;0.0416;0.0114;1.9592;1.9592;0;45.432;45.432;30.132;0.0411;1940.2;1009.8;1;0.0322;0.0322;0;0;0;0;0;0;1.927;1.839;0;16.325;18.904;15.324;17.744;98.355;98.355;18.271;15.658;14.697;2.6132;0.9608;0.143;0.0526;0.8044;49.389;0.7895;0
06/09/21 16:00;13.683;72.046;54.993;14.355;22.607;90;22.607;188.39;123.1;65.291;14.63;2.76;0;158.35;94.138;61.123;0;1.3752;314.98;0;314.98;158.35;61.123;94.138;1.3752;0.5027;0.3032;0;0.0044;311.15;3.8328;0;0;2.665;1.1679;302.82;7.7064;3.3011;1.2742;3.0869;0.0441;310.53;0.6223;0.3167;0.1222;0.1829;0.0004;303.01;154.73;59.726;88.203;0.1628;59.721;48.493;17.671;0.5258;0.6642;9.5547;0.1926;9.6931;0;1;0;0;1.672;0.9878;1;1;0.9717;0.1508;0.9752;0.9791;1;0.9662;0.7866;0.998;0.998;1;0.998;0.998;0.9614;0.937;0.1184;0.9459;0.9328;0.0056;0.0143;0.0065;0.0063;0.0225;0.0019;0;0;0.088;0;0.753;0;0;0;0;0;0;0;0;0;0;0;0;0.0181;0.0022;0.8553;0.8553;0;26.946;26.946;12.315;0.0407;798.49;1071.2;1;0.0143;0.0143;0;0;0;0;0;0;0.841;0.753;0;17.226;19.947;15.166;17.562;98.33;98.33;7.5596;6.8358;6.0183;0.7238;0.8174;0.0957;0.1081;0.7961;59.278;0.7784;0
06/09/21 17:00;3.9758;79.497;80.319;4.0433;5.8031;90;5.8031;4.5906;4.4965;0.0941;12.51;2.9599;0;0.2283;4.4804;0.011;0;0.0022;4.722;4.722;0;0.2283;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.51;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
06/09/21 18:00;0;0;90;0;0;90;0;0;0;0;8.7702;3.0399;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.7702;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
06/09/21 19:00;0;0;90;0;0;90;0;0;0;0;7.0797;3.08;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.0797;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
06/09/21 20:00;0;0;90;0;0;90;0;0;0;0;5.9403;3.0901;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.9403;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
06/09/21 21:00;0;0;90;0;0;90;0;0;0;0;5.9097;3.06;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.9097;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
06/09/21 22:00;0;0;90;0;0;90;0;0;0;0;5.12;2.98;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.12;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
06/09/21 23:00;0;0;90;0;0;90;0;0;0;0;4.1201;2.91;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.1201;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
07/09/21 00:00;0;0;90;0;0;90;0;0;0;0;4.4499;2.8601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.4499;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
07/09/21 01:00;0;0;90;0;0;90;0;0;0;0;3.2899;2.82;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.2899;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
07/09/21 02:00;0;0;90;0;0;90;0;0;0;0;2.7201;2.7701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.7201;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
07/09/21 03:00;0;0;90;0;0;90;0;0;0;0;1.9603;2.65;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1.9603;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
07/09/21 04:00;0;0;90;0;0;90;0;0;0;0;2.4403;2.49;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.4403;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
07/09/21 05:00;0;0;90;0;0;90;0;0;0;0;2.4702;2.3199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.4702;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
07/09/21 06:00;4.9222;-79.269;77.989;5.0094;7.2169;-90;-7.2169;44.695;27.1;17.595;2.3;2.66;0;42.673;22.889;9.9914;0;0.0336;75.587;0;75.587;42.673;9.9914;22.889;0.0336;0.5646;0.3033;0;0.0004;75.463;0.1248;0;0;0.0967;0.0281;60.857;14.455;10.929;2.5588;0.9665;0.0012;75.312;0.1509;0.0853;0.02;0.0456;0;60.859;31.659;7.4126;21.781;0.0043;13.746;11.162;3.9535;0.0017;0.1525;2.1942;0.0021;2.345;0;1;0;0;1.6912;0.9983;1;1;0.9958;0.1653;0.8081;0.7434;1;0.9575;0.7758;0.998;0.998;1;0.998;0.998;0.8051;0.9516;0.128;0.227;0.1879;0.0011;0.0148;-0.0139;0.0013;0.0046;0.0004;0;0;0.088;0;0.0809;0;0;0;0;0;0;0;0;0;0;0;0;0.0037;0.0002;0.1756;0.1756;0;4.7652;4.7652;2.4652;0.0405;158.87;1105.5;1;0.0068;0.0068;0;0;0;0;0;0;0.1689;0.0809;0;14.74;17.069;6.7877;7.86;96.151;96.151;1.8141;1.4037;0.6464;0.4104;0.7573;0.2262;0.4175;0.3563;13.64;0.3487;0
07/09/21 07:00;15.393;-71.125;49.926;16.223;26.432;-90;-26.432;248.4;41.003;207.4;6.4103;2.98;0;503;16.352;57.599;0;2.4668;579.42;0;579.42;503;57.599;16.352;2.4668;0.8681;0.0325;0;0.0043;576.7;2.7194;0;0;0.5937;2.1257;567.86;7.6861;6.3701;0.7294;0.5197;0.0668;575.55;1.1534;1.006;0.1152;0.0315;0.0007;567.93;495.63;56.754;15.207;0.2737;11.661;9.4686;2.8351;0.1598;0.1734;2.4944;0.0709;2.508;0;1;0;0;2.3326;0.9953;1;1;0.9637;0.1383;0.9866;0.9873;1;0.967;0.8038;0.998;0.998;1;0.998;0.998;0.9801;0.93;0.1109;1.74;1.7158;0.0103;0.0035;0.0268;0.0117;0.0416;0.0005;0;0;0.088;0;1.4669;0;0;0;0;0;0;0;0;0;0;0;0;0.0335;0.0068;1.581;1.581;0;29.476;29.476;23.065;0.0406;1475.1;1071.8;1;0.0261;0.0261;0;0;0;0;0;0;1.5549;1.4669;0;17.31;20.044;16.06;18.597;98.348;98.348;13.906;12.636;11.724;1.2704;0.912;0.0914;0.0656;0.8431;10.528;0.8404;0
07/09/21 08:00;26.583;-60.528;26.104;29.89;60;-90;-60;438.1;72.2;365.9;9.2202;5.39;0;734.26;21.327;87.821;0;20.81;864.21;0;864.21;734.26;87.821;21.327;20.81;0.8496;0.0488;0;0.0241;842.05;22.158;0;0;2.684;19.474;838.88;1.486;0.6607;0.079;0.6578;0.0884;840.37;1.6841;1.4685;0.1756;0.0373;0.0027;841.83;732.13;87.566;17.948;1.2447;90.941;73.844;28.794;3.5708;1.069;15.377;2.9486;12.875;0;1;0;0;1.9726;0.9744;1;1;0.8742;0.0642;0.9982;0.9991;1;0.9646;0.9337;0.998;0.998;1;0.998;0.998;0.9707;0.8416;0.0598;2.5952;2.5679;0.0155;-0.0022;0.1672;0.0167;0.0593;0.0029;0;0;0.088;0;2.1196;0;0;0;0;0;0;0;0;0;0;0;0;0.0477;0.0145;2.2463;2.2463;0;43.668;43.668;34.448;0.0411;2210;1016.4;1;0.0388;0.0388;0;0;0;0;0;0;2.2076;2.1196;0;16.489;19.094;15.558;18.016;98.275;98.275;20.741;17.953;16.939;2.7886;1.0131;0.1344;0.0488;0.8167;18.572;0.806;0
07/09/21 09:00;36.516;-47.419;32.943;45.158;44.842;-90;-44.842;604.5;99.6;504.9;10.75;6.34;0;712.07;31.575;88.356;0;16.708;848.71;0;848.71;712.07;88.356;31.575;16.708;0.839;0.0569;0;0.0197;830.61;18.102;0;0;2.6048;15.497;825.73;3.2182;1.9596;0.2431;0.9421;0.0734;828.95;1.6612;1.4241;0.1767;0.0579;0.0024;829.91;708.69;87.936;27.97;1.1356;262.6;213.23;79.083;1.9091;2.8047;40.344;4.1813;41.24;0;1;0;0;1.404;0.9787;1;1;0.9175;0.0725;0.9961;0.9972;1;0.9674;0.9393;0.998;0.998;1;0.998;0.998;0.9729;0.8858;0.068;2.5487;2.5847;0.0156;-0.0022;0.1776;0.0168;0.0594;0.0075;0;0;0.088;0;2.1208;0;0;0;0;0;0;0;0;0;0;0;0;0.0479;0.0147;2.2475;2.2475;0;44.687;44.687;33.937;0.0411;2222.7;1011.1;1;0.0387;0.0387;0;0;0;0;0;0;2.2088;2.1208;0;16.798;19.452;15.852;18.356;98.279;98.279;20.369;17.962;16.949;2.4074;1.0123;0.1182;0.0497;0.8321;23.466;0.8035;0
07/09/21 10:00;44.269;-30.614;38.044;62.417;27.583;-90;-27.583;756.11;124.8;631.31;12.07;6.65;0;712.27;38.788;94.402;0;8.1643;853.62;0;853.62;712.27;94.402;38.788;8.1643;0.8344;0.055;0;0.0096;845.04;8.5817;0;0;1.5079;7.0738;837.3;6.0515;4.0806;0.5408;1.2228;0.2073;843.35;1.6901;1.4245;0.1888;0.0746;0.0022;839.4;706.76;93.672;35.983;0.8811;409.16;332.24;126.44;0.4405;3.996;57.481;2.1027;61.036;0;1;0;0;1.129;0.9899;1;1;0.9611;0.1336;0.9928;0.9943;1;0.9671;0.8096;0.998;0.998;1;0.998;0.998;0.9809;0.9277;0.1079;2.5634;2.6494;0.0159;-0.0021;0.1993;0.0171;0.0605;0.0106;0;0;0.088;0;2.1566;0;0;0;0;0;0;0;0;0;0;0;0;0.0487;0.0154;2.284;2.284;0;46.535;46.535;34.465;0.0412;2277.8;1002.7;1;0.0394;0.0394;0;0;0;0;0;0;2.2446;2.1566;0;16.973;19.655;16.027;18.559;98.275;98.275;20.487;18.254;17.236;2.2332;1.0181;0.109;0.0497;0.8413;25.157;0.8009;0
07/09/21 11:00;48.541;-9.8006;40.725;81.448;8.5521;-90;-8.5521;726.61;152.9;573.71;13.48;6.9201;0;580.16;65.762;87.748;0;0.7675;734.44;0;734.44;580.16;87.748;65.762;0.7675;0.7899;0.0906;0;0.001;733.43;1.0074;0;0;0.3672;0.6402;724.34;7.6238;4.2316;0.64;2.7237;0.0285;731.96;1.4669;1.1603;0.1755;0.1308;0.0003;724.47;574.77;86.932;62.541;0.0985;425.73;345.69;127.51;0.0104;4.3919;63.176;0.1331;67.558;0;1;0;0;1.0108;0.9986;1;1;0.9944;0.1659;0.9896;0.9927;1;0.9583;0.7755;0.998;0.998;1;0.998;0.998;0.9863;0.951;0.1284;2.2055;2.3152;0.0139;-0.0017;0.1474;0.0151;0.0535;0.0118;0;0;0.088;0;1.8987;0;0;0;0;0;0;0;0;0;0;0;0;0.0431;0.0119;2.0202;2.0202;0;43.218;43.218;29.738;0.0411;1986.5;1016.9;1;0.0335;0.0335;0;0;0;0;0;0;1.9867;1.8987;0;17.449;20.206;16.4;18.99;98.34;98.34;17.626;16.145;15.174;1.4811;0.9713;0.084;0.0551;0.8609;39.29;0.8088;0
07/09/21 12:00;48.223;12.742;40.529;78.853;11.147;90;11.147;558.59;306.9;251.69;13.61;7.0199;0;256.53;227.94;78.263;0;1.0011;563.74;0;563.74;256.53;78.263;227.94;1.0011;0.4551;0.4061;0;0.0018;560.92;2.8208;0;0;1.985;0.8358;548.3;11.496;1.8418;0.5619;9.0554;0.0372;559.8;1.1218;0.5131;0.1565;0.4519;0.0003;548.49;254.18;77.544;216.45;0.1278;328.15;266.46;96.72;0.1001;3.4931;50.248;0.195;53.641;0;1;0;0;1.0092;0.995;1;1;0.9913;0.1651;0.9795;0.9928;1;0.9598;0.7747;0.998;0.998;1;0.998;0.998;0.9726;0.9496;0.1277;1.6929;1.7579;0.0106;0.003;0.0679;0.0117;0.0416;0.0096;0;0;0.088;0;1.4595;0;0;0;0;0;0;0;0;0;0;0;0;0.0335;0.0071;1.573;1.573;0;36.005;36.005;22.395;0.0408;1508.5;1042.7;1;0.0254;0.0254;0;0;0;0;0;0;1.5475;1.4595;0;17.7;20.496;16.424;19.018;98.383;98.383;13.53;12.571;11.665;0.9586;0.9065;0.0709;0.067;0.8621;137.04;0.8082;0
07/09/21 13:00;43.41;33.086;37.492;60.012;29.988;90;29.988;771.5;127.3;644.2;14.87;6.95;0;743.77;36.237;102.13;0;9.8115;891.95;0;891.95;743.77;102.13;36.237;9.8115;0.8339;0.0516;0;0.011;881.72;10.236;0;0;1.6125;8.6232;874.04;5.9109;4.0217;0.5523;1.1255;0.2113;879.95;1.7634;1.4875;0.2043;0.0692;0.0024;876.67;738.26;101.38;33.43;0.9746;409.47;332.49;125.91;0.5504;4.0469;58.213;2.6264;61.709;0;1;0;0;1.1561;0.9885;1;1;0.9555;0.1211;0.9933;0.9946;1;0.9674;0.8218;0.998;0.998;1;0.998;0.998;0.9799;0.9225;0.0993;2.6785;2.7632;0.0166;-0.0017;0.2513;0.0175;0.062;0.0105;0;0;0.088;0;2.212;0;0;0;0;0;0;0;0;0;0;0;0;0.0499;0.0167;2.3404;2.3404;0;50.98;50.98;36.11;0.0413;2377.1;984.55;1;0.0404;0.0404;0;0;0;0;0;0;2.3;2.212;0;16.645;19.275;15.732;18.217;98.275;98.275;21.407;18.704;17.678;2.7024;1.026;0.1262;0.0479;0.8258;23.882;0.7874;0
07/09/21 14:00;35.3;49.346;32.121;43.023;46.977;90;46.977;658.8;108.7;550.1;15.01;6.72;0;806.26;26.906;112.43;0;19.884;965.49;0;965.49;806.26;112.43;26.906;19.884;0.8351;0.0485;0;0.0206;944.55;20.931;0;0;2.3794;18.551;939.71;2.9586;1.8318;0.2554;0.8024;0.0689;942.67;1.8891;1.6125;0.2249;0.0491;0.0027;944.33;802.82;111.95;23.675;1.2613;270.27;219.46;81.46;1.911;2.8789;41.412;4.6205;42.38;0;1;0;0;1.4655;0.9783;1;1;0.9116;0.067;0.9969;0.9977;1;0.9672;0.9482;0.998;0.998;1;0.998;0.998;0.9733;0.8799;0.0634;2.8994;2.9315;0.0176;-0.0007;0.2969;0.0183;0.065;0.0074;0;0;0.088;0;2.325;0;0;0;0;0;0;0;0;0;0;0;0;0.0523;0.0187;2.4559;2.4559;0;53.928;53.928;38.918;0.0414;2523.4;973.24;1;0.043;0.043;0;0;0;0;0;0;2.413;2.325;0;16.136;18.686;15.276;17.689;98.251;98.251;23.172;19.628;18.581;3.5439;1.0466;0.1529;0.0452;0.8019;20.397;0.7769;0
07/09/21 15:00;25.156;62.051;25.176;27.997;60;90;60;199.1;185.8;13.294;14.63;6.03;0;28.303;136.12;9.1708;0;9.4571;183.05;0;183.05;28.303;9.1708;136.12;9.4571;0.1546;0.7953;0;0.0517;157.01;26.037;0;0;17.167;8.8707;152.43;4.2707;0.0246;0.008;4.1983;0.0399;156.7;0.314;0.0566;0.0183;0.2379;0.0012;156.18;28.222;9.1445;114.52;0.5453;120.73;98.032;41.648;22.759;2.3679;34.061;3.7451;13.67;0;1;0;0;0.9194;0.8578;1;1;0.8739;0.062;0.9727;0.9991;1;0.9646;0.9319;0.998;0.998;1;0.998;0.998;0.8327;0.8413;0.0577;0.5497;0.5422;0.0033;0.0179;-0.0081;0.0037;0.0131;0.0066;0;0;0.088;0;0.3968;0;0;0;0;0;0;0;0;0;0;0;0;0.0106;0.0009;0.4942;0.4942;0;20.831;20.831;6.2013;0.0407;461.02;1071.9;1;0.0094;0.0094;0;0;0;0;0;0;0.4848;0.3968;0;17.125;19.831;13.75;15.922;98.096;98.096;4.3932;3.9494;3.1709;0.4439;0.7785;0.101;0.1772;0.7218;118.5;0.6335;0
07/09/21 16:00;13.848;72.403;54.515;14.5;22.89;90;22.89;92.203;89.901;2.3022;13.77;3.8101;0;5.5834;85.746;1.5547;0;0.6898;93.573;0;93.573;5.5834;1.5547;85.746;0.6898;0.0597;0.9237;0;0.0074;90.511;3.0629;0;0;2.4764;0.5865;87.362;2.9674;0.1103;0.0307;2.8045;0.0219;90.33;0.181;0.0112;0.0031;0.1665;0.0002;87.543;5.4619;1.5208;80.298;0.0812;54.091;43.922;15.957;0.5008;0.6063;8.7221;0.1811;8.8277;0;1;0;0;1.0149;0.9673;1;1;0.9711;0.1497;0.9671;0.9802;1;0.9663;0.7876;0.998;0.998;1;0.998;0.998;0.9336;0.9365;0.1177;0.281;0.2821;0.0017;0.0168;-0.0079;0.0019;0.0067;0.0017;0;0;0.088;0;0.1605;0;0;0;0;0;0;0;0;0;0;0;0;0.0054;0.0003;0.2554;0.2554;0;17.333;17.333;3.563;0.0408;239.67;1065.5;1;0.0069;0.0069;0;0;0;0;0;0;0.2485;0.1605;0;17.312;20.047;10.878;12.596;97.294;97.294;2.2458;2.0409;1.2824;0.2049;0.7585;0.0912;0.3378;0.571;54.077;0.5338;0
