PVSYST 8.0.15
07/09/21 17:00;4.1264;79.85;79.949;4.1918;6.0194;90;6.0194;3.9069;3.8979;0.009;12.33;3.0901;0;0.0219;3.8868;0.0009;0;0.002;3.9116;3.9116;0;0.0219;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.33;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
07/09/21 18:00;0;0;90;0;0;90;0;0;0;0;11.1;2.9599;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.1;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
07/09/21 19:00;0;0;90;0;0;90;0;0;0;0;11.1;2.92;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.1;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
07/09/21 20:00;0;0;90;0;0;90;0;0;0;0;9.4502;2.97;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.4502;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
07/09/21 21:00;0;0;90;0;0;90;0;0;0;0;7.8501;3.0101;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.8501;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
07/09/21 22:00;0;0;90;0;0;90;0;0;0;0;6.7699;2.9499;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.7699;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
07/09/21 23:00;0;0;90;0;0;90;0;0;0;0;5.1399;2.82;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.1399;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
08/09/21 00:00;0;0;90;0;0;90;0;0;0;0;3.5498;2.5599;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.5498;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
08/09/21 01:00;0;0;90;0;0;90;0;0;0;0;2.99;2.1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.99;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
08/09/21 02:00;0;0;90;0;0;90;0;0;0;0;3.5099;2.1501;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.5099;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
08/09/21 03:00;0;0;90;0;0;90;0;0;0;0;4.3402;1.63;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.3402;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
08/09/21 04:00;0;0;90;0;0;90;0;0;0;0;3.72;1.23;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.72;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
08/09/21 05:00;0;0;90;0;0;90;0;0;0;0;2.31;1.14;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.31;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
08/09/21 06:00;5.0126;-79.67;77.766;5.0948;7.3426;-90;-7.3426;52.294;23.003;29.292;1.8998;1.25;0;71.04;17.218;13.857;0;0.0407;102.16;0;102.16;71.04;13.857;17.218;0.0407;0.6954;0.1689;0;0.0004;102.05;0.1088;0;0;0.0748;0.034;79.903;21.94;17.751;3.4624;0.7257;0.0015;101.84;0.2041;0.1421;0.0277;0.0343;0;79.904;53.147;10.367;16.383;0.0052;10.434;8.4726;3.0168;0.0014;0.1148;1.6508;0.0017;1.7641;0;1;0;0;1.9535;0.9989;1;1;0.9957;0.1654;0.7846;0.7496;1;0.9576;0.7758;0.998;0.998;1;0.998;0.998;0.7822;0.9515;0.128;0.3068;0.2441;0.0015;0.0162;-0.0176;0.0017;0.0061;0.0003;0;0;0.088;0;0.1357;0;0;0;0;0;0;0;0;0;0;0;0;0.0049;0.0003;0.2309;0.2309;0;5.1278;5.1278;3.228;0.0404;207.1;1114.9;1;0.0072;0.0072;0;0;0;0;0;0;0.2237;0.1357;0;14.338;16.603;8.4241;9.7549;96.865;96.865;2.4517;1.8453;1.0842;0.6064;0.7612;0.2473;0.3105;0.4422;10.263;0.4369;0
08/09/21 07:00;15.697;-71.372;48.993;16.518;27.077;-90;-27.077;218.71;51.4;167.31;5.4902;0.9501;0;405.77;26.322;57.118;0;2.2774;491.49;0;491.49;405.77;57.118;26.322;2.2774;0.8256;0.0582;0;0.0046;488.53;2.9618;0;0;0.9934;1.9684;481.05;6.5024;4.9179;0.6923;0.8327;0.0595;487.55;0.9771;0.8115;0.1142;0.0507;0.0006;481.14;400.04;56.312;24.445;0.2488;17.952;14.577;5.5235;0.2795;0.1938;2.7878;0.0855;2.7021;0;1;0;0;2.2472;0.994;1;1;0.9623;0.1357;0.9867;0.9879;1;0.9671;0.807;0.998;0.998;1;0.998;0.998;0.9788;0.9287;0.1093;1.4759;1.455;0.0088;0.0069;-0.0002;0.0101;0.0357;0.0006;0;0;0.088;0;1.2491;0;0;0;0;0;0;0;0;0;0;0;0;0.0288;0.005;1.3593;1.3593;0;24.97;24.97;19.48;0.0405;1248.9;1088.4;1;0.0222;0.0222;0;0;0;0;0;0;1.3371;1.2491;0;17.545;20.316;16.122;18.668;98.363;98.363;11.796;10.864;9.9825;0.9322;0.8811;0.079;0.0747;0.8463;17.017;0.8427;0
08/09/21 08:00;26.908;-60.761;25.821;30.182;59.818;-90;-59.818;425.31;76.298;349.01;9.8099;0.4701;0;694.2;24.571;86.716;0;20.091;825.58;0;825.58;694.2;86.716;24.571;20.091;0.8409;0.0541;0;0.0243;803.69;21.882;0;0;3.0786;18.803;800.55;1.536;0.6179;0.0772;0.7572;0.0837;802.09;1.6074;1.3884;0.1734;0.043;0.0026;803.68;692.19;86.465;20.692;1.2012;93.548;75.961;28.979;4.0683;1.167;16.786;3.1307;13.885;0;1;0;0;1.9411;0.9735;1;1;0.8747;0.0641;0.9981;0.9991;1;0.9647;0.9349;0.998;0.998;1;0.998;0.998;0.9697;0.8421;0.0598;2.4792;2.456;0.0148;-0.0021;0.1513;0.016;0.0569;0.0031;0;0;0.088;0;2.0322;0;0;0;0;0;0;0;0;0;0;0;0;0.0458;0.0133;2.1568;2.1568;0;42.657;42.657;32.847;0.041;2112.4;1021;1;0.0366;0.0366;0;0;0;0;0;0;2.1202;2.0322;0;16.572;19.19;15.615;18.082;98.303;98.303;19.814;17.237;16.241;2.577;0.9958;0.1301;0.0503;0.8197;21.35;0.8074;0
08/09/21 09:00;36.867;-47.617;32.635;45.434;44.566;-90;-44.566;597.8;100.9;496.9;11.99;1.8;0;697.46;33.377;86.905;0;16.331;834.07;0;834.07;697.46;86.905;33.377;16.331;0.8362;0.0596;0;0.0196;816.21;17.868;0;0;2.7288;15.139;811.49;3.0874;1.7939;0.2235;0.996;0.0739;814.57;1.6324;1.3949;0.1738;0.0613;0.0024;815.59;694.27;86.508;29.591;1.1155;261.73;212.53;78.937;1.9753;2.7927;40.172;4.1029;40.99;0;1;0;0;1.3952;0.9786;1;1;0.9182;0.073;0.9962;0.9974;1;0.9674;0.9379;0.998;0.998;1;0.998;0.998;0.9729;0.8866;0.0683;2.5047;2.5412;0.0153;-0.0022;0.1808;0.0164;0.0583;0.0074;0;0;0.088;0;2.0785;0;0;0;0;0;0;0;0;0;0;0;0;0.0469;0.0142;2.204;2.204;0;45.361;45.361;33.371;0.0411;2185.5;1008.5;1;0.0375;0.0375;0;0;0;0;0;0;2.1665;2.0785;0;16.763;19.411;15.808;18.305;98.298;98.298;20.018;17.614;16.611;2.4034;1.0031;0.1201;0.0501;0.8298;24.742;0.8009;0
08/09/21 10:00;44.647;-30.725;37.705;62.649;27.351;-90;-27.351;715.01;120.8;594.21;13.35;2.3199;0;668.99;42.596;85.206;0;7.5933;804.39;0;804.39;668.99;85.206;42.596;7.5933;0.8317;0.0624;0;0.0094;796.18;8.2053;0;0;1.6336;6.5717;788.88;5.712;3.7003;0.4713;1.345;0.1954;794.59;1.5924;1.338;0.1704;0.0819;0.002;790.83;663.95;84.565;39.536;0.8241;388.03;315.08;119.83;0.4694;3.7983;54.638;1.9537;57.967;0;1;0;0;1.125;0.9898;1;1;0.9616;0.1345;0.9928;0.9945;1;0.9671;0.8083;0.998;0.998;1;0.998;0.998;0.9807;0.9281;0.1085;2.4156;2.4971;0.015;-0.0021;0.1816;0.0161;0.0572;0.0101;0;0;0.088;0;2.0351;0;0;0;0;0;0;0;0;0;0;0;0;0.046;0.0137;2.1594;2.1594;0;45.803;45.803;32.454;0.0411;2146.3;1006.1;1;0.0363;0.0363;0;0;0;0;0;0;2.1231;2.0351;0;17.03;19.72;16.049;18.585;98.317;98.317;19.305;17.258;16.265;2.047;0.9938;0.106;0.0515;0.8425;27.585;0.8017;0
08/09/21 11:00;48.925;-9.75;40.358;81.604;8.3964;-90;-8.3964;800.2;131.7;668.49;14.86;2.59;0;675.74;44.927;87.47;0;0.8148;808.95;0;808.95;675.74;87.47;44.927;0.8148;0.8353;0.0565;0;0.001;808.03;0.923;0;0;0.2433;0.6797;799.11;7.2986;4.784;0.6193;1.8651;0.0303;806.41;1.6161;1.3515;0.1749;0.0894;0.0003;799.25;669.6;86.676;42.729;0.1046;468.72;380.6;143.18;0.0067;4.6535;66.938;0.1356;71.585;0;1;0;0;1.0109;0.9989;1;1;0.9946;0.1658;0.9909;0.9929;1;0.9582;0.7755;0.998;0.998;1;0.998;0.998;0.9878;0.9511;0.1283;2.4293;2.5484;0.0153;-0.0022;0.2033;0.0163;0.0579;0.0122;0;0;0.088;0;2.0598;0;0;0;0;0;0;0;0;0;0;0;0;0.0466;0.0143;2.1846;2.1846;0;47.788;47.788;32.928;0.0412;2190.3;997.39;1;0.0368;0.0368;0;0;0;0;0;0;2.1478;2.0598;0;17.131;19.838;16.153;18.704;98.316;98.316;19.415;17.459;16.462;1.9555;0.9973;0.1007;0.0514;0.8479;26.833;0.7984;0
08/09/21 12:00;48.576;12.974;40.146;78.795;11.205;90;11.205;794.49;132.4;662.09;15.84;2.76;0;674.96;45.344;88.303;0;1.4386;810.04;0;810.04;674.96;88.303;45.344;1.4386;0.8332;0.0578;0;0.0018;808.44;1.5994;0;0;0.3983;1.2011;799.66;7.1622;4.695;0.6142;1.7996;0.0534;806.83;1.6169;1.3499;0.1766;0.0899;0.0005;799.95;668.91;87.512;43.057;0.1836;462.81;375.8;138.49;0.0206;4.7834;68.808;0.2906;73.571;0;1;0;0;1.0196;0.998;1;1;0.9912;0.1651;0.9911;0.993;1;0.9599;0.7746;0.998;0.998;1;0.998;0.998;0.9872;0.9495;0.1277;2.4326;2.5544;0.0154;-0.0022;0.2131;0.0163;0.0578;0.0125;0;0;0.088;0;2.056;0;0;0;0;0;0;0;0;0;0;0;0;0.0465;0.0143;2.1806;2.1806;0;48.819;48.819;32.979;0.0412;2195.8;993.1;1;0.0366;0.0366;0;0;0;0;0;0;2.144;2.056;0;17.077;19.775;16.101;18.645;98.322;98.322;19.441;17.428;16.432;2.0135;0.9958;0.1036;0.0512;0.8452;27.266;0.7947;0
08/09/21 13:00;43.707;33.427;37.108;60.044;29.956;90;29.956;723.19;128.9;594.29;16.42;2.91;0;685.92;43.635;94.809;0;9.1779;833.54;0;833.54;685.92;94.809;43.635;9.1779;0.8229;0.0634;0;0.011;823.54;10.003;0;0;1.9383;8.065;816.29;5.5999;3.5549;0.4914;1.3555;0.1981;821.89;1.6471;1.3718;0.1896;0.0834;0.0022;818.75;680.99;94.128;40.257;0.9125;384.85;312.5;118.3;0.6596;3.8152;54.881;2.4618;58.036;0;1;0;0;1.1526;0.988;1;1;0.9556;0.1213;0.9932;0.9948;1;0.9674;0.8216;0.998;0.998;1;0.998;0.998;0.9793;0.9226;0.0994;2.5031;2.5817;0.0155;-0.0022;0.2273;0.0164;0.0581;0.0099;0;0;0.088;0;2.0703;0;0;0;0;0;0;0;0;0;0;0;0;0.0468;0.0147;2.1951;2.1951;0;50.121;50.121;33.701;0.0413;2221;988.36;1;0.0369;0.0369;0;0;0;0;0;0;2.1583;2.0703;0;16.706;19.345;15.756;18.245;98.321;98.321;20.005;17.543;16.546;2.4615;0.9978;0.123;0.0499;0.8271;28.751;0.7882;0
08/09/21 14:00;35.539;49.718;31.744;43.117;46.883;90;46.883;587.5;130.6;456.91;16.8;3.1001;0;668.48;45.904;111.29;0;17.665;843.34;0;843.34;668.48;111.29;45.904;17.665;0.7927;0.0754;0;0.0209;822.81;20.526;0;0;4.0476;16.479;818.14;3.0307;1.3716;0.2283;1.369;0.0618;821.17;1.6456;1.337;0.2226;0.0837;0.0024;822.5;665.78;110.83;40.404;1.1222;247.8;201.21;74.268;3.2337;2.7629;39.744;4.3613;39.273;0;1;0;0;1.4355;0.9757;1;1;0.9118;0.0672;0.9963;0.9979;1;0.9672;0.9478;0.998;0.998;1;0.998;0.998;0.9701;0.8802;0.0635;2.5325;2.5611;0.0154;-0.0022;0.2298;0.0162;0.0575;0.0072;0;0;0.088;0;2.0519;0;0;0;0;0;0;0;0;0;0;0;0;0.0463;0.0145;2.1763;2.1763;0;50.59;50.59;33.79;0.0413;2204.7;987.1;1;0.0364;0.0364;0;0;0;0;0;0;2.1399;2.0519;0;16.37;18.956;15.434;17.873;98.329;98.329;20.24;17.393;16.399;2.8475;0.9939;0.1407;0.0491;0.8102;34.768;0.7826;0
08/09/21 15:00;25.351;62.419;24.801;28.126;60;90;60;403.41;139.3;264.11;17.03;2.7099;0;559.95;56.726;134.98;0;19.162;770.81;0;770.81;559.95;134.98;56.726;19.162;0.7264;0.0985;0;0.0249;745.69;25.128;0;0;7.1539;17.974;741.77;2.4244;0.4787;0.1154;1.7496;0.0808;744.19;1.4914;1.1199;0.27;0.0991;0.0024;744.89;558.35;134.59;47.723;1.1049;92.031;74.729;30.138;9.4883;1.3987;20.12;3.1224;12.03;0;1;0;0;1.9107;0.9674;1;1;0.8739;0.062;0.9967;0.9991;1;0.9646;0.9319;0.998;0.998;1;0.998;0.998;0.9623;0.8413;0.0577;2.3148;2.2859;0.0138;-0.0015;0.1812;0.0146;0.0519;0.0037;0;0;0.088;0;1.8485;0;0;0;0;0;0;0;0;0;0;0;0;0.0418;0.0117;1.9687;1.9687;0;47.594;47.594;30.564;0.0412;1967.5;1000.6;1;0.0322;0.0322;0;0;0;0;0;0;1.9365;1.8485;0;16.202;18.762;15.213;17.616;98.363;98.363;18.5;15.734;14.773;2.7653;0.9608;0.1495;0.0519;0.7986;49.384;0.7833;0
08/09/21 16:00;14.013;72.762;54.036;14.645;23.174;90;23.174;190.7;126.5;64.197;16.1;1.88;0;155.69;97.551;60.264;0;1.4618;314.97;0;314.97;155.69;60.264;97.551;1.4618;0.4943;0.3144;0;0.0046;310.85;4.1181;0;0;2.8736;1.2444;302.96;7.2747;2.9172;1.1292;3.1825;0.0458;310.23;0.6217;0.3114;0.1205;0.1894;0.0004;303.17;152.47;59.015;91.305;0.1711;62.055;50.388;18.392;0.5957;0.6914;9.9457;0.2127;10.041;0;1;0;0;1.6517;0.9869;1;1;0.9705;0.1487;0.9766;0.9812;1;0.9663;0.7887;0.998;0.998;1;0.998;0.998;0.9619;0.936;0.117;0.9459;0.9341;0.0056;0.0143;0.0114;0.0063;0.0224;0.0019;0;0;0.088;0;0.7496;0;0;0;0;0;0;0;0;0;0;0;0;0.018;0.0023;0.8518;0.8518;0;28.436;28.436;12.336;0.0407;800.04;1064.7;1;0.0141;0.0141;0;0;0;0;0;0;0.8376;0.7496;0;17.155;19.865;15.098;17.483;98.339;98.339;7.5593;6.8073;5.991;0.752;0.8163;0.0995;0.108;0.7925;61.618;0.7742;0
08/09/21 17:00;4.0754;80.353;80.075;4.1337;5.9347;90;5.9347;6.8957;6.8957;0;13.65;1.6099;0;0;6.8772;0;0;0.0035;6.8807;6.8807;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.65;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
08/09/21 18:00;0;0;90;0;0;90;0;0;0;0;9.52;1.06;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.52;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
08/09/21 19:00;0;0;90;0;0;90;0;0;0;0;6.1902;0.7101;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.1902;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
08/09/21 20:00;0;0;90;0;0;90;0;0;0;0;5.5999;0.85;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.5999;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
08/09/21 21:00;0;0;90;0;0;90;0;0;0;0;4.62;1.32;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.62;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
08/09/21 22:00;0;0;90;0;0;90;0;0;0;0;3.6402;1.8499;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.6402;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
08/09/21 23:00;0;0;90;0;0;90;0;0;0;0;3.4301;2.19;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.4301;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
09/09/21 00:00;0;0;90;0;0;90;0;0;0;0;3.01;2.44;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.01;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
09/09/21 01:00;0;0;90;0;0;90;0;0;0;0;2.5899;2.67;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.5899;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
