PVSYST 8.0.15
09/09/21 02:00;0;0;90;0;0;90;0;0;0;0;2.7201;2.7801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.7201;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
09/09/21 03:00;0;0;90;0;0;90;0;0;0;0;2.06;2.82;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.06;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
09/09/21 04:00;0;0;90;0;0;90;0;0;0;0;2.3;2.75;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.3;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
09/09/21 05:00;0;0;90;0;0;90;0;0;0;0;2.0899;2.6299;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.0899;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
09/09/21 06:00;5.1042;-80.072;77.539;5.1814;7.4704;-90;-7.4704;31.099;28.197;2.9016;2.3598;2.92;0;7.0373;27.4;1.6517;0;0.0251;36.114;0;36.114;7.0373;1.6517;27.4;0.0251;0.1949;0.7594;0;0.0007;35.97;0.1434;0;0;0.1225;0.0209;32.627;3.2714;1.7151;0.4026;1.1528;0.0009;35.898;0.0719;0.0141;0.0033;0.0546;0;32.63;5.3081;1.2458;26.07;0.0032;16.353;13.278;4.6853;0.0024;0.1826;2.6272;0.0028;2.8075;0;1;0;0;1.1612;0.996;1;1;0.9955;0.1654;0.9089;0.7558;1;0.9577;0.7757;0.998;0.998;1;0.998;0.998;0.9034;0.9515;0.1281;0.1084;0.1038;0.0006;0.0114;-0.0081;0.0007;0.0025;0.0005;0;0;0.088;0;0.0013;0;0;0;0;0;0;0;0;0;0;0;0;0.002;0.0001;0.0941;0.0941;0;3.6908;3.6908;1.3309;0.0408;86.784;1084;1;0.0048;0.0048;0;0;0;0;0;0;0.0893;0.0013;0;16.524;19.135;0.2248;0.2603;94.905;94.905;0.8667;0.7518;0.0102;0.1149;0.7416;0.1326;0.8556;0.0118;16.335;0.0112;0
09/09/21 07:00;16.002;-71.621;48.043;16.814;27.739;-90;-27.739;205.7;69.001;136.7;3.4201;2.7199;0;331.53;41.153;61.453;0;2.2457;436.38;0;436.38;331.53;61.453;41.153;2.2457;0.7597;0.0995;0;0.0051;432.82;3.5614;0;0;1.6142;1.9472;426.06;5.8977;3.8344;0.7107;1.2961;0.0565;431.96;0.8656;0.6631;0.1229;0.0791;0.0006;426.2;327.04;60.619;38.164;0.2414;27.512;22.339;8.3836;0.475;0.3053;4.392;0.1422;4.2223;0;1;0;0;2.1215;0.9918;1;1;0.9608;0.1329;0.9863;0.9884;1;0.9672;0.8104;0.998;0.998;1;0.998;0.998;0.9763;0.9274;0.1075;1.3105;1.2929;0.0078;0.0093;-0.0199;0.0091;0.0322;0.0009;0;0;0.088;0;1.1153;0;0;0;0;0;0;0;0;0;0;0;0;0.0259;0.004;1.2237;1.2237;0;20.621;20.621;17.2;0.0404;1107.1;1105.4;1;0.0204;0.0204;0;0;0;0;0;0;1.2033;1.1153;0;17.789;20.599;16.213;18.774;98.33;98.33;10.473;9.78;8.9134;0.6933;0.8666;0.0662;0.0827;0.8511;26.718;0.8447;0
09/09/21 08:00;27.233;-60.997;25.538;30.475;59.525;-90;-59.525;359.1;135.1;224;6.2999;2.58;0;441.68;64.905;96.562;0;16.813;619.95;0;619.95;441.68;96.562;64.905;16.813;0.7124;0.1318;0;0.0271;596.14;23.813;0;0;8.0746;15.738;592.41;2.5391;0.3888;0.085;1.9975;0.0678;594.95;1.1923;0.8834;0.1931;0.1137;0.0021;595.97;440.4;96.284;54.719;1.0047;108.34;87.973;34.473;10.551;1.6718;24.048;3.5579;15.169;0;1;0;0;1.7264;0.9616;1;1;0.8756;0.0639;0.9957;0.9991;1;0.9648;0.9368;0.998;0.998;1;0.998;0.998;0.9556;0.8431;0.0598;1.8617;1.8457;0.0111;0.002;0.0346;0.0126;0.0446;0.0047;0;0;0.088;0;1.5761;0;0;0;0;0;0;0;0;0;0;0;0;0.0359;0.0078;1.6923;1.6923;0;30.377;30.377;24.077;0.0406;1585.2;1067.6;1;0.0282;0.0282;0;0;0;0;0;0;1.6641;1.5761;0;17.317;20.052;16.128;18.676;98.334;98.334;14.879;13.525;12.597;1.3538;0.9286;0.091;0.0624;0.8466;56.203;0.8227;0
09/09/21 09:00;37.22;-47.817;32.325;45.71;44.29;-90;-44.29;633.51;104.5;529;10.64;3.86;0;739.03;31.59;94.55;0;17.103;882.27;0;882.27;739.03;94.55;31.59;17.103;0.8376;0.0552;0;0.0194;863.86;18.406;0;0;2.5594;15.847;859.12;3.0161;1.7673;0.2261;0.9429;0.0798;862.13;1.7277;1.4781;0.1891;0.0581;0.0025;863.55;735.78;94.134;28.03;1.1741;278.03;225.76;82.943;1.8305;3.0083;43.273;4.4295;44.451;0;1;0;0;1.3927;0.9791;1;1;0.919;0.0735;0.9965;0.9976;1;0.9675;0.9364;0.998;0.998;1;0.998;0.998;0.9738;0.8873;0.0687;2.6495;2.6921;0.0162;-0.002;0.1972;0.0174;0.0616;0.008;0;0;0.088;0;2.1997;0;0;0;0;0;0;0;0;0;0;0;0;0.0496;0.0159;2.3283;2.3283;0;45.987;45.987;35.347;0.0411;2315.8;1005.4;1;0.0406;0.0406;0;0;0;0;0;0;2.2877;2.1997;0;16.741;19.386;15.816;18.315;98.258;98.258;21.174;18.608;17.58;2.5666;1.0275;0.1212;0.0485;0.8303;23.359;0.8009;0
09/09/21 10:00;45.026;-30.836;37.364;62.882;27.118;-90;-27.118;744.4;122.8;621.6;14.81;4.28;0;698.38;40.537;89.776;0;7.7742;836.46;0;836.46;698.38;89.776;40.537;7.7742;0.8349;0.0578;0;0.0093;828.21;8.2544;0;0;1.5336;6.7209;820.87;5.6874;3.7239;0.4787;1.2821;0.2027;826.55;1.6564;1.3968;0.1796;0.078;0.0021;822.9;693.26;89.118;37.644;0.8485;404.34;328.33;123.38;0.4337;4.0512;58.275;2.0363;61.892;0;1;0;0;1.1237;0.9901;1;1;0.9622;0.1355;0.9931;0.9947;1;0.9671;0.8072;0.998;0.998;1;0.998;0.998;0.9814;0.9286;0.1091;2.5119;2.6013;0.0157;-0.0021;0.2154;0.0166;0.0589;0.0106;0;0;0.088;0;2.0983;0;0;0;0;0;0;0;0;0;0;0;0;0.0474;0.0149;2.224;2.224;0;48.659;48.659;33.848;0.0412;2237.1;994.13;1;0.0377;0.0377;0;0;0;0;0;0;2.1863;2.0983;0;16.867;19.531;15.913;18.427;98.305;98.305;20.075;17.774;16.77;2.3009;1.0046;0.1146;0.05;0.8353;26.213;0.7939;0
09/09/21 11:00;49.311;-9.6974;39.989;81.759;8.2408;-90;-8.2408;785.8;132.6;653.2;16.96;4.6299;0;660.01;47.762;85.472;0;0.7708;794.02;0;794.02;660.01;85.472;47.762;0.7708;0.8312;0.0611;0;0.001;793.13;0.8939;0;0;0.2508;0.6431;784.41;7.1333;4.5306;0.5867;1.9874;0.0286;791.54;1.5863;1.32;0.1709;0.095;0.0003;784.53;654.16;84.715;45.429;0.0989;460.43;373.87;140.6;0.0066;4.5745;65.802;0.1267;70.37;0;1;0;0;1.0105;0.9989;1;1;0.9947;0.1658;0.991;0.9931;1;0.9581;0.7756;0.998;0.998;1;0.998;0.998;0.9879;0.9511;0.1283;2.3844;2.5017;0.0151;-0.0021;0.2133;0.0159;0.0565;0.012;0;0;0.088;0;2.0084;0;0;0;0;0;0;0;0;0;0;0;0;0.0455;0.0138;2.1318;2.1318;0;49.324;49.324;32.364;0.0413;2150.7;991.22;1;0.0353;0.0353;0;0;0;0;0;0;2.0964;2.0084;0;17.031;19.722;16.046;18.581;98.342;98.342;19.056;17.037;16.051;2.0193;0.9857;0.106;0.0517;0.8423;28.518;0.7931;0
09/09/21 12:00;48.931;13.211;39.761;78.737;11.263;90;11.263;703.79;188.4;515.39;18.03;4.8599;0;525.51;92.13;97.25;0;1.2876;716.18;0;716.18;525.51;97.25;92.13;1.2876;0.7338;0.1304;0;0.0018;714.29;1.8913;0;0;0.8163;1.075;704.97;7.8926;3.5374;0.6546;3.6528;0.0478;712.86;1.4286;1.051;0.1945;0.1826;0.0004;705.22;520.92;96.401;87.478;0.1644;410.66;333.45;122.5;0.0423;4.2711;61.437;0.2589;65.666;0;1;0;0;1.0176;0.9974;1;1;0.9911;0.1651;0.9889;0.9933;1;0.9599;0.7746;0.998;0.998;1;0.998;0.998;0.9843;0.9495;0.1276;2.1507;2.2536;0.0136;-0.0014;0.1745;0.0145;0.0513;0.0113;0;0;0.088;0;1.8176;0;0;0;0;0;0;0;0;0;0;0;0;0.0413;0.0113;1.9372;1.9372;0;47.067;47.067;29.037;0.0412;1935.5;1000.9;1;0.0316;0.0316;0;0;0;0;0;0;1.9056;1.8176;0;17.159;19.87;16.1;18.643;98.367;98.367;17.188;15.482;14.526;1.7058;0.9561;0.0992;0.0556;0.8451;55.407;0.7941;0
09/09/21 13:00;44.003;33.773;36.721;60.076;29.924;90;29.924;658;177.7;480.3;18.93;5.05;0;554.19;80.938;104.98;0;8.3336;748.43;0;748.43;554.19;104.98;80.938;8.3336;0.7405;0.1193;0;0.0111;737.52;10.911;0;0;3.5894;7.322;730.08;5.9626;2.7471;0.5204;2.5148;0.1803;736.05;1.475;1.1084;0.21;0.1547;0.002;732.34;550.33;104.25;74.679;0.8293;354.15;287.57;108.73;1.2169;3.5596;51.203;2.2592;53.546;0;1;0;0;1.1374;0.9854;1;1;0.9557;0.1214;0.9919;0.995;1;0.9674;0.8214;0.998;0.998;1;0.998;0.998;0.9755;0.9227;0.0995;2.2475;2.3137;0.0139;-0.0017;0.1954;0.0147;0.0523;0.0093;0;0;0.088;0;1.8555;0;0;0;0;0;0;0;0;0;0;0;0;0.0421;0.0119;1.9757;1.9757;0;49.049;49.049;30.12;0.0413;1989.4;993.11;1;0.0322;0.0322;0;0;0;0;0;0;1.9435;1.8555;0;16.746;19.391;15.727;18.211;98.37;98.37;17.962;15.79;14.829;2.1727;0.9607;0.121;0.0535;0.8256;53.319;0.7853;0
09/09/21 14:00;35.777;50.093;31.364;43.211;46.789;90;46.789;602.7;123.2;479.5;19.29;5.05;0;700.32;40.747;109.29;0;18.054;868.41;0;868.41;700.32;109.29;40.747;18.054;0.8064;0.0677;0;0.0208;847.99;20.421;0;0;3.5824;16.839;843.53;2.7609;1.282;0.2001;1.2151;0.0638;846.29;1.696;1.4006;0.2186;0.0743;0.0024;847.96;697.64;108.87;35.875;1.1487;252.98;205.42;75.722;2.8513;2.7979;40.247;4.4256;40.193;0;1;0;0;1.4409;0.9765;1;1;0.9121;0.0673;0.9967;0.9982;1;0.9672;0.9474;0.998;0.998;1;0.998;0.998;0.9714;0.8804;0.0636;2.6078;2.6388;0.0159;-0.0021;0.271;0.0165;0.0584;0.0072;0;0;0.088;0;2.0847;0;0;0;0;0;0;0;0;0;0;0;0;0.0471;0.0153;2.2096;2.2096;0;54.234;54.234;34.944;0.0414;2272.5;972.33;1;0.0369;0.0369;0;0;0;0;0;0;2.1727;2.0847;0;16.141;18.691;15.229;17.635;98.332;98.332;20.842;17.659;16.661;3.1827;0.9979;0.1527;0.0479;0.7994;30.834;0.7726;0
09/09/21 15:00;25.546;62.791;24.423;28.255;60;90;60;387;158.6;228.4;19.45;4.0501;0;482.25;72.297;131.35;0;18.382;704.27;0;704.27;482.25;131.35;72.297;18.382;0.6847;0.1288;0;0.0261;677.91;26.36;0;0;9.1176;17.243;673.73;2.8239;0.406;0.1106;2.2298;0.0775;676.56;1.3558;0.9645;0.2627;0.1264;0.0023;677.09;480.88;130.97;60.823;1.06;101.79;82.651;33.812;12.091;1.6197;23.299;3.3615;12.827;0;1;0;0;1.8198;0.9626;1;1;0.8739;0.062;0.9958;0.9992;1;0.9646;0.9319;0.998;0.998;1;0.998;0.998;0.9566;0.8413;0.0577;2.1149;2.0884;0.0126;-0.0003;0.163;0.0134;0.0475;0.0043;0;0;0.088;0;1.6829;0;0;0;0;0;0;0;0;0;0;0;0;0.0382;0.0098;1.7999;1.7999;0;47.207;47.207;27.757;0.0412;1795.8;1002.3;1;0.029;0.029;0;0;0;0;0;0;1.7709;1.6829;0;16.212;18.774;15.158;17.553;98.387;98.387;16.903;14.385;13.449;2.5177;0.9353;0.149;0.0553;0.7957;62.939;0.7765;0
09/09/21 16:00;14.178;73.123;53.555;14.789;23.46;90;23.46;178.6;131.4;47.202;18.79;3.5001;0;114.48;107.99;45.48;0;1.4025;269.36;0;269.36;114.48;45.48;107.99;1.4025;0.425;0.4061;0;0.0052;264.92;4.4399;0;0;3.2444;1.1955;257.98;6.4028;2.0361;0.8089;3.5144;0.0434;264.39;0.5298;0.229;0.091;0.2095;0.0004;258.23;112.21;44.58;101.03;0.1632;68.647;55.742;20.34;0.689;0.7672;11.036;0.243;11.115;0;1;0;0;1.5081;0.9835;1;1;0.97;0.1476;0.9758;0.9822;1;0.9664;0.7897;0.998;0.998;1;0.998;0.998;0.9578;0.9355;0.1163;0.8089;0.801;0.0048;0.0159;0.0124;0.0054;0.0191;0.0021;0;0;0.088;0;0.624;0;0;0;0;0;0;0;0;0;0;0;0;0.0154;0.0017;0.7243;0.7243;0;29.315;29.315;10.525;0.0408;685.48;1056.6;1;0.0122;0.0122;0;0;0;0;0;0;0.712;0.624;0;17.058;19.752;14.697;17.018;98.309;98.309;6.4645;5.7884;4.9872;0.6761;0.8012;0.1046;0.1239;0.7715;68.324;0.7485;0
09/09/21 17:00;4.2256;80.711;79.706;4.2815;6.1503;90;6.1503;13.596;13.497;0.0995;15.66;3.93;0;0.2413;13.444;0.0327;0;0.0074;13.726;0;13.726;0.2413;0.0327;13.444;0.0074;0.0176;0.98;0;0.0005;13.676;0.0502;0;0;0.044;0.0062;12.987;0.6611;0.0748;0.0102;0.5758;0.0003;13.648;0.0274;0.0005;0.0001;0.0268;0;12.988;0.166;0.0225;12.798;0.0009;7.9977;6.4942;2.2879;0.0005;0.0895;1.2876;0.0007;1.3767;0;1;0;0;1.0095;0.9963;1;1;0.9967;0.164;0.9516;0.6893;1;0.9569;0.7759;0.998;0.998;1;0.998;0.998;0.9462;0.9519;0.127;0.0412;0.0418;0.0003;0.0072;-0.0013;0.0003;0.0009;0.0002;0;0;0.088;0;-0.0571;0;0;0;0;0;0;0;0;0;0;0;0;0.0007;0;0.0336;0.0336;0;16.203;16.203;0.5435;0.0418;34.074;987.05;1;0.0027;0.0027;0;0;0;0;0;0;0.0309;-0.0571;0;15.544;18;-26.391;-30.561;91.866;91.866;0.3294;0.2688;-0.4564;0.0606;0.7252;0.184;2.2013;0;7.9972;0;0
09/09/21 18:00;0;0;90;0;0;90;0;0;0;0;11.83;4.1301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.83;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
09/09/21 19:00;0;0;90;0;0;90;0;0;0;0;9.7999;4.26;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.7999;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
09/09/21 20:00;0;0;90;0;0;90;0;0;0;0;10.04;4.3701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.04;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
09/09/21 21:00;0;0;90;0;0;90;0;0;0;0;11.08;4.5499;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.08;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
09/09/21 22:00;0;0;90;0;0;90;0;0;0;0;10.6;4.5;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.6;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
09/09/21 23:00;0;0;90;0;0;90;0;0;0;0;11.04;4.1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.04;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
10/09/21 00:00;0;0;90;0;0;90;0;0;0;0;12.84;3.9899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.84;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
10/09/21 01:00;0;0;90;0;0;90;0;0;0;0;12.8;3.6699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.8;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
10/09/21 02:00;0;0;90;0;0;90;0;0;0;0;10.53;3.3401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.53;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
10/09/21 03:00;0;0;90;0;0;90;0;0;0;0;8.36;2.75;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.36;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
10/09/21 04:00;0;0;90;0;0;90;0;0;0;0;7.0598;2.34;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.0598;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
10/09/21 05:00;0;0;90;0;0;90;0;0;0;0;6.8098;2.11;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.8098;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
10/09/21 06:00;5.1969;-80.474;77.31;5.2691;7.5999;-90;-7.5999;54.306;28.197;26.109;7.44;2.44;0;63.321;22.084;14.59;0;0.0453;100.04;0;100.04;63.321;14.59;22.084;0.0453;0.633;0.2212;0;0.0005;99.901;0.1394;0;0;0.1015;0.0378;80.256;19.446;15.049;3.4674;0.9275;0.0017;99.701;0.1998;0.1266;0.0292;0.044;0;80.258;48.145;11.093;21.011;0.0058;13.327;10.821;3.8434;0.0021;0.1472;2.1179;0.0024;2.263;0;1;0;0;1.8422;0.9986;1;1;0.9954;0.1655;0.805;0.7619;1;0.9577;0.7757;0.998;0.998;1;0.998;0.998;0.8022;0.9514;0.1281;0.3004;0.2462;0.0015;0.0162;-0.0128;0.0017;0.006;0.0004;0;0;0.088;0;0.1332;0;0;0;0;0;0;0;0;0;0;0;0;0.0048;0.0003;0.2282;0.2282;0;10.698;10.698;3.2575;0.0406;209.15;1090.9;1;0.007;0.007;0;0;0;0;0;0;0.2212;0.1332;0;14.468;16.754;8.4455;9.7796;96.942;96.942;2.401;1.8235;1.0644;0.5775;0.7591;0.2405;0.3161;0.4433;13.169;0.4364;0
