PVSYST 8.0.15
10/09/21 07:00;16.308;-71.87;47.077;17.111;28.416;-90;-28.416;202.59;77.901;124.69;11.81;1.9001;0;302.41;49.147;62.095;0;2.3189;415.98;0;415.98;302.41;62.095;49.147;2.3189;0.727;0.1237;0;0.0056;411.95;4.0208;0;0;2.0036;2.0172;405.52;5.6071;3.327;0.6831;1.5411;0.056;411.13;0.8239;0.6048;0.1242;0.0943;0.0006;405.7;298.48;61.288;45.508;0.2451;32.785;26.621;9.9827;0.6169;0.3677;5.2887;0.1806;5.0395;0;1;0;0;2.0533;0.9903;1;1;0.9592;0.1301;0.9864;0.989;1;0.9672;0.8141;0.998;0.998;1;0.998;0.998;0.9749;0.926;0.1057;1.2492;1.2331;0.0074;0.0101;0.0143;0.0084;0.0298;0.001;0;0;0.088;0;1.0277;0;0;0;0;0;0;0;0;0;0;0;0;0.024;0.0037;1.1342;1.1342;0;28.291;28.291;16.481;0.0406;1058.4;1071.7;1;0.0185;0.0185;0;0;0;0;0;0;1.1157;1.0277;0;17.297;20.029;15.672;18.148;98.366;98.366;9.9834;9.0646;8.2132;0.9188;0.8514;0.092;0.0853;0.8227;32.049;0.8149;0
10/09/21 08:00;27.56;-61.234;25.253;30.769;59.231;-90;-59.231;411.91;92.702;319.2;14.32;1.49;0;623.97;34.287;92.529;0;19.113;769.89;0;769.89;623.97;92.529;34.287;19.113;0.8105;0.0694;0;0.0248;747.76;22.129;0;0;4.2351;17.894;744.52;1.7522;0.5432;0.0805;1.0538;0.0747;746.27;1.4955;1.2479;0.1851;0.0601;0.0024;747.64;622.17;92.263;28.938;1.1416;102.15;82.947;32.503;5.4787;1.2858;18.496;3.1246;14.303;0;1;0;0;1.8691;0.9713;1;1;0.8765;0.0638;0.9977;0.9991;1;0.9649;0.9386;0.998;0.998;1;0.998;0.998;0.967;0.844;0.0597;2.312;2.2908;0.0138;-0.0015;0.1598;0.0148;0.0526;0.0034;0;0;0.088;0;1.8729;0;0;0;0;0;0;0;0;0;0;0;0;0.0424;0.0117;1.9938;1.9938;0;44.928;44.928;30.609;0.0411;1970.5;1011.9;1;0.0329;0.0329;0;0;0;0;0;0;1.9609;1.8729;0;16.429;19.024;15.432;17.87;98.348;98.348;18.477;15.935;14.968;2.5426;0.9665;0.1376;0.0523;0.8101;29.589;0.7958;0
10/09/21 09:00;37.575;-48.019;32.014;45.986;44.014;-90;-44.014;452.3;224.9;227.4;17.18;1.5999;0;316.2;139.96;86.315;0;12.067;554.55;0;554.55;316.2;86.315;139.96;12.067;0.5702;0.2742;0;0.0218;532.14;22.412;0;0;11.237;11.175;525.95;5.1261;0.6987;0.1907;4.1785;0.0581;531.07;1.0643;0.6324;0.1726;0.2575;0.0018;529.42;314.87;85.952;124.29;0.8327;227.56;184.78;70.974;7.9221;2.6791;38.538;3.4792;33.296;0;1;0;0;1.2261;0.9596;1;1;0.9197;0.074;0.9903;0.9978;1;0.9675;0.9348;0.998;0.998;1;0.998;0.998;0.9484;0.888;0.069;1.6653;1.6758;0.0101;0.004;0.0809;0.0111;0.0392;0.0073;0;0;0.088;0;1.3736;0;0;0;0;0;0;0;0;0;0;0;0;0.0316;0.0065;1.4852;1.4852;0;38.715;38.715;21.534;0.0409;1439.4;1031.8;1;0.0235;0.0235;0;0;0;0;0;0;1.4616;1.3736;0;16.989;19.673;15.713;18.195;98.415;98.415;13.309;11.869;10.978;1.4398;0.8915;0.1082;0.067;0.8248;103.24;0.784;0
10/09/21 10:00;45.407;-30.949;37.022;63.114;26.886;-90;-26.886;402.2;320.1;82.1;16.81;2.58;0;92.05;276.96;30.625;0;4.1301;403.76;0;403.76;92.05;30.625;276.96;4.1301;0.228;0.6962;0;0.0102;389.86;13.901;0;0;10.335;3.5666;379.57;9.5123;0.4724;0.1572;8.7735;0.1091;389.08;0.7797;0.1841;0.0612;0.5333;0.0011;380.75;91.393;30.406;257.32;0.4533;237.91;193.19;71.55;2.8635;2.6212;37.705;1.1747;37.462;0;1;0;0;1.0039;0.9656;1;1;0.9627;0.1364;0.9756;0.9949;1;0.967;0.806;0.998;0.998;1;0.998;0.998;0.9401;0.9291;0.1098;1.2125;1.2263;0.0074;0.0102;0.0317;0.0082;0.0292;0.0072;0;0;0.088;0;0.9993;0;0;0;0;0;0;0;0;0;0;0;0;0.0235;0.0037;1.1051;1.1051;0;32.294;32.294;15.484;0.0408;1050.7;1051.7;1;0.0178;0.0178;0;0;0;0;0;0;1.0873;0.9993;0;17.362;20.105;15.7;18.18;98.39;98.39;9.6903;8.8317;7.9862;0.8586;0.8455;0.0886;0.0873;0.8241;178.83;0.7703;0
10/09/21 11:00;49.698;-9.6428;39.619;81.914;8.0856;-90;-8.0856;846.71;139.7;707.01;17.87;3.8901;0;714.11;43.627;96.815;0;0.7996;855.35;0;855.35;714.11;96.815;43.627;0.7996;0.8349;0.0519;0;0.0009;854.46;0.8892;0;0;0.2221;0.6671;845.51;7.2404;4.7477;0.6437;1.8195;0.0297;852.75;1.7089;1.4282;0.1936;0.0868;0.0003;845.64;707.93;95.977;41.499;0.1026;496.18;402.9;151.6;0.0056;4.9239;70.829;0.13;75.747;0;1;0;0;1.0102;0.999;1;1;0.9949;0.1657;0.9915;0.9933;1;0.958;0.7756;0.998;0.998;1;0.998;0.998;0.9885;0.9512;0.1283;2.5686;2.6963;0.0162;-0.002;0.2634;0.0169;0.06;0.0127;0;0;0.088;0;2.1384;0;0;0;0;0;0;0;0;0;0;0;0;0.0484;0.0159;2.2647;2.2647;0;52.856;52.856;34.986;0.0414;2318.9;976.63;1;0.0383;0.0383;0;0;0;0;0;0;2.2264;2.1384;0;16.796;19.449;15.859;18.364;98.308;98.308;20.528;18.099;17.09;2.429;1.0095;0.1183;0.0492;0.8325;26.04;0.7839;0
10/09/21 12:00;49.286;13.453;39.375;78.679;11.321;90;11.321;798.59;134.6;663.99;20;4.2101;0;677.17;46.87;89.004;0;1.4762;814.52;0;814.52;677.17;89.004;46.87;1.4762;0.8314;0.0594;0;0.0018;812.87;1.6514;0;0;0.4189;1.2325;804.35;6.8959;4.4056;0.579;1.8565;0.0548;811.24;1.6257;1.3543;0.178;0.0929;0.0005;804.64;671.41;88.246;44.502;0.1884;465.1;377.66;139.17;0.0221;4.8073;69.151;0.2995;73.936;0;1;0;0;1.0199;0.998;1;1;0.9911;0.1651;0.9915;0.9935;1;0.96;0.7746;0.998;0.998;1;0.998;0.998;0.9875;0.9495;0.1276;2.446;2.5693;0.0155;-0.0022;0.2554;0.0161;0.0571;0.0124;0;0;0.088;0;2.031;0;0;0;0;0;0;0;0;0;0;0;0;0.046;0.0145;2.1545;2.1545;0;53.296;53.296;33.296;0.0414;2209.8;974.97;1;0.0356;0.0356;0;0;0;0;0;0;2.119;2.031;0;16.78;19.431;15.818;18.316;98.349;98.349;19.548;17.219;16.231;2.3295;0.9875;0.1192;0.0505;0.8303;28.192;0.7807;0
10/09/21 13:00;44.299;34.125;36.333;60.106;29.894;90;29.894;724.79;133.3;591.49;20.73;3.96;0;682.27;46.433;96.38;0;9.1614;834.25;0;834.25;682.27;96.38;46.433;9.1614;0.8178;0.0666;0;0.011;824.14;10.104;0;0;2.0559;8.0481;817.17;5.3249;3.2274;0.4559;1.443;0.1986;822.49;1.6483;1.3645;0.1928;0.0888;0.0022;819.63;677.68;95.732;42.845;0.9124;386.15;313.56;118.68;0.6968;3.8317;55.117;2.4576;58.252;0;1;0;0;1.151;0.9879;1;1;0.9557;0.1215;0.9935;0.9953;1;0.9674;0.8212;0.998;0.998;1;0.998;0.998;0.9795;0.9227;0.0996;2.5052;2.5848;0.0156;-0.0022;0.2689;0.0161;0.0572;0.0098;0;0;0.088;0;2.0352;0;0;0;0;0;0;0;0;0;0;0;0;0.046;0.0147;2.1587;2.1587;0;54.593;54.593;33.863;0.0414;2224.7;970.32;1;0.0356;0.0356;0;0;0;0;0;0;2.1232;2.0352;0;16.415;19.008;15.475;17.92;98.352;98.352;20.022;17.252;16.265;2.7694;0.9875;0.1383;0.0493;0.8124;30.582;0.7741;0
10/09/21 14:00;36.015;50.473;30.984;43.303;46.697;90;46.697;592;134.3;457.69;21.13;3.3599;0;667.33;47.987;112.81;0;17.667;845.8;0;845.8;667.33;112.81;47.987;17.667;0.789;0.0776;0;0.0209;825.11;20.683;0;0;4.2069;16.476;820.71;2.7487;1.0732;0.1814;1.431;0.063;823.46;1.6502;1.3347;0.2256;0.0876;0.0024;825.09;664.92;112.41;42.261;1.1258;251.26;204.02;75.408;3.3342;2.7984;40.254;4.3749;39.718;0;1;0;0;1.4287;0.9755;1;1;0.9123;0.0674;0.9967;0.9984;1;0.9672;0.947;0.998;0.998;1;0.998;0.998;0.9703;0.8807;0.0637;2.5399;2.5699;0.0155;-0.0022;0.2726;0.016;0.0567;0.0072;0;0;0.088;0;2.0208;0;0;0;0;0;0;0;0;0;0;0;0;0.0457;0.0146;2.144;2.144;0;55.156;55.156;34.026;0.0415;2213.4;968.65;1;0.0352;0.0352;0;0;0;0;0;0;2.1088;2.0208;0;16.081;18.621;15.157;17.551;98.36;98.36;20.299;17.135;16.151;3.1642;0.9844;0.1559;0.0485;0.7956;36.281;0.7683;0
10/09/21 15:00;25.739;63.165;24.045;28.382;60;90;60;372.8;174.7;198.1;21.12;2.2;0;416.57;86.789;124.03;0;17.708;645.1;0;645.1;416.57;124.03;86.789;17.708;0.6457;0.162;0;0.0274;617.55;27.555;0;0;10.945;16.61;613.11;3.1995;0.3453;0.1028;2.6768;0.0746;616.31;1.2351;0.8331;0.2481;0.1517;0.0022;616.7;415.4;123.68;73.015;1.0211;110.83;89.99;37.19;14.514;1.8268;26.277;3.5892;13.59;0;1;0;0;1.7304;0.9573;1;1;0.8739;0.062;0.9948;0.9992;1;0.9646;0.9319;0.998;0.998;1;0.998;0.998;0.9504;0.8413;0.0577;1.9372;1.9128;0.0115;0.0013;0.144;0.0123;0.0436;0.0048;0;0;0.088;0;1.5376;0;0;0;0;0;0;0;0;0;0;0;0;0.0351;0.0083;1.6519;1.6519;0;46.369;46.369;25.249;0.0412;1644.3;1004.6;1;0.0263;0.0263;0;0;0;0;0;0;1.6256;1.5376;0;16.244;18.81;15.121;17.509;98.411;98.411;15.482;13.202;12.289;2.2805;0.9131;0.1473;0.059;0.7937;75.555;0.7702;0
10/09/21 16:00;14.343;73.487;53.074;14.933;23.746;90;23.746;100.9;97.896;2.9997;20.05;1.41;0;7.2752;92.912;2.128;0;0.8115;103.13;0;103.13;7.2752;2.128;92.912;0.8115;0.0705;0.9088;0;0.0079;99.588;3.5388;0;0;2.8462;0.6926;96.189;3.1998;0.123;0.036;3.016;0.0248;99.389;0.1992;0.0146;0.0043;0.1801;0.0002;96.405;7.1377;2.0877;86.87;0.0939;58.896;47.824;17.426;0.619;0.6617;9.518;0.2157;9.5607;0;1;0;0;1.0221;0.9657;1;1;0.9694;0.1465;0.9678;0.9831;1;0.9664;0.7908;0.998;0.998;1;0.998;0.998;0.9327;0.935;0.1157;0.3097;0.3104;0.0019;0.0172;-0.0011;0.002;0.0073;0.0018;0;0;0.088;0;0.1804;0;0;0;0;0;0;0;0;0;0;0;0;0.0058;0.0004;0.2752;0.2752;0;23.991;23.991;3.9415;0.041;264.22;1041.5;1;0.0068;0.0068;0;0;0;0;0;0;0.2684;0.1804;0;16.927;19.601;11.095;12.847;97.525;97.525;2.475;2.1992;1.4415;0.2759;0.7577;0.1115;0.3061;0.5824;58.877;0.5448;0
10/09/21 17:00;4.1737;81.217;79.833;4.223;6.0649;90;6.0649;10.998;10.903;0.0953;16.96;1.06;0;0.231;10.862;0.0256;0;0.0058;11.124;0;11.124;0.231;0.0256;10.862;0.0058;0.0208;0.9769;0;0.0005;11.084;0.0397;0;0;0.0348;0.0049;10.516;0.5466;0.0727;0.0081;0.4657;0.0002;11.062;0.0222;0.0005;0.0001;0.0217;0;10.516;0.1579;0.0175;10.34;0.0007;6.4606;5.246;1.8481;0.0003;0.0723;1.0402;0.0005;1.1122;0;1;0;0;1.0115;0.9964;1;1;0.9968;0.164;0.9506;0.6848;1;0.9569;0.7759;0.998;0.998;1;0.998;0.998;0.9453;0.9519;0.127;0.0334;0.0339;0.0002;0.0064;-0.0009;0.0002;0.0007;0.0002;0;0;0.088;0;-0.064;0;0;0;0;0;0;0;0;0;0;0;0;0.0006;0;0.0265;0.0265;0;17.402;17.402;0.4424;0.0421;27.291;971.69;1;0.0025;0.0025;0;0;0;0;0;0;0.024;-0.064;0;15.122;17.511;-36.51;-42.278;90.411;90.411;0.267;0.2119;-0.5117;0.055;0.7236;0.2062;2.7104;0;6.4601;0;0
10/09/21 18:00;0;0;90;0;0;90;0;0;0;0;12.05;1.25;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.05;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
10/09/21 19:00;0;0;90;0;0;90;0;0;0;0;9.6397;1.6799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.6397;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
10/09/21 20:00;0;0;90;0;0;90;0;0;0;0;8.7901;2.1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.7901;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
10/09/21 21:00;0;0;90;0;0;90;0;0;0;0;8.9603;2.5401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.9603;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
10/09/21 22:00;0;0;90;0;0;90;0;0;0;0;8.1001;2.9;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.1001;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
10/09/21 23:00;0;0;90;0;0;90;0;0;0;0;8.3999;3.1999;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.3999;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
11/09/21 00:00;0;0;90;0;0;90;0;0;0;0;6.2899;3.4399;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.2899;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
11/09/21 01:00;0;0;90;0;0;90;0;0;0;0;6.4302;3.62;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.4302;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
11/09/21 02:00;0;0;90;0;0;90;0;0;0;0;6.8603;3.69;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.8603;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
11/09/21 03:00;0;0;90;0;0;90;0;0;0;0;7.8801;3.78;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.8801;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
11/09/21 04:00;0;0;90;0;0;90;0;0;0;0;6.1198;3.9999;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.1198;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
11/09/21 05:00;0;0;90;0;0;90;0;0;0;0;9.5001;4.5201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.5001;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
11/09/21 06:00;5.4924;-80.731;76.577;5.5646;8.0373;-90;-8.0373;56.494;28.098;28.396;9.3997;5.6501;0;68.869;21.823;14.955;0;0.0527;105.7;0;105.7;68.869;14.955;21.823;0.0527;0.6515;0.207;0;0.0005;105.55;0.154;0;0;0.11;0.044;86.029;19.306;15.112;3.2817;0.9108;0.002;105.34;0.2111;0.1377;0.0299;0.0434;0;86.033;53.62;11.644;20.759;0.0068;13.194;10.714;3.6912;0.0026;0.1532;2.2038;0.003;2.3544;0;1;0;0;1.871;0.9985;1;1;0.995;0.1657;0.8167;0.7801;1;0.958;0.7756;0.998;0.998;1;0.998;0.998;0.8139;0.9512;0.1282;0.3174;0.2638;0.0016;0.0165;-0.0116;0.0018;0.0064;0.0004;0;0;0.088;0;0.1482;0;0;0;0;0;0;0;0;0;0;0;0;0.0051;0.0003;0.2432;0.2432;0;12.896;12.896;3.4959;0.0406;224.34;1084.3;1;0.007;0.007;0;0;0;0;0;0;0.2362;0.1482;0;14.598;16.904;8.8956;10.301;97.116;97.116;2.5368;1.944;1.1846;0.5929;0.7594;0.2337;0.2993;0.467;13.025;0.4598;0
11/09/21 07:00;16.615;-72.121;46.092;17.409;29.111;-90;-29.111;256.7;43.098;213.61;11.26;5.8001;0;518.06;18.064;57.76;0;3.0805;596.96;0;596.96;518.06;57.76;18.064;3.0805;0.8678;0.0354;0;0.0052;593.51;3.4542;0;0;0.7654;2.6888;585.68;6.639;5.4017;0.6022;0.564;0.0711;592.32;1.187;1.0361;0.1155;0.0346;0.0008;585.75;511.62;57.042;16.7;0.3198;12.998;10.554;4.1044;0.2472;0.1364;1.9619;0.0706;1.8511;0;1;0;0;2.3255;0.9942;1;1;0.9576;0.1272;0.9888;0.9896;1;0.9673;0.818;0.998;0.998;1;0.998;0.998;0.9811;0.9245;0.1038;1.7927;1.7683;0.0106;0.0029;0.063;0.0118;0.042;0.0004;0;0;0.088;0;1.4826;0;0;0;0;0;0;0;0;0;0;0;0;0.0338;0.0072;1.5966;1.5966;0;35.159;35.159;23.899;0.0408;1521.7;1049.3;1;0.026;0.026;0;0;0;0;0;0;1.5706;1.4826;0;16.967;19.647;15.755;18.244;98.371;98.371;14.327;12.76;11.849;1.5669;0.9111;0.1094;0.0636;0.827;11.834;0.825;0
11/09/21 08:00;27.888;-61.473;24.967;31.062;58.938;-90;-58.938;468.5;77.302;391.2;14.42;5.71;0;758.17;22.344;92.688;0;21.543;894.75;0;894.75;758.17;92.688;22.344;21.543;0.8474;0.049;0;0.0241;871.84;22.912;0;0;2.7401;20.172;868.59;1.4998;0.6525;0.0798;0.6858;0.0817;870.09;1.7437;1.5163;0.1854;0.0392;0.0027;872.03;756.01;92.423;18.879;1.2864;109.13;88.612;33.389;3.5099;1.308;18.816;3.4352;16.614;0;1;0;0;1.9098;0.9744;1;1;0.8774;0.0636;0.9983;0.9991;1;0.9649;0.9403;0.998;0.998;1;0.998;0.998;0.9708;0.8449;0.0597;2.6869;2.6661;0.0161;-0.002;0.2361;0.0169;0.06;0.0034;0;0;0.088;0;2.145;0;0;0;0;0;0;0;0;0;0;0;0;0.0483;0.0156;2.2718;2.2718;0;50.284;50.284;35.864;0.0413;2297;989.02;1;0.0388;0.0388;0;0;0;0;0;0;2.233;2.145;0;16.107;18.651;15.208;17.611;98.293;98.293;21.474;18.156;17.143;3.3176;1.0132;0.1545;0.0472;0.7983;19.216;0.7859;0
11/09/21 09:00;37.93;-48.223;31.702;46.261;43.739;-90;-43.739;643.61;106.2;537.41;18.66;6.18;0;743.82;32.312;95.06;0;16.967;888.16;0;888.16;743.82;95.06;32.312;16.967;0.8375;0.0555;0;0.0191;869.88;18.274;0;0;2.5705;15.704;865.39;2.7497;1.5079;0.1927;0.9649;0.0842;868.14;1.7398;1.4876;0.1901;0.0595;0.0025;869.63;740.82;94.678;28.717;1.1769;285.67;231.97;87.347;1.7934;2.9472;42.395;4.2343;43.549;0;1;0;0;1.38;0.9794;1;1;0.9204;0.0745;0.9968;0.998;1;0.9675;0.9333;0.998;0.998;1;0.998;0.998;0.9744;0.8887;0.0694;2.6671;2.7086;0.0163;-0.0019;0.2807;0.0169;0.0599;0.0076;0;0;0.088;0;2.1387;0;0;0;0;0;0;0;0;0;0;0;0;0.0482;0.0161;2.2649;2.2649;0;54.518;54.518;35.858;0.0414;2332.3;971.09;1;0.0382;0.0382;0;0;0;0;0;0;2.2267;2.1387;0;16.177;18.732;15.275;17.689;98.314;98.314;21.316;18.101;17.092;3.215;1.0086;0.1508;0.0473;0.8019;23.775;0.7742;0
