PVSYST 8.0.15
11/09/21 10:00;45.789;-31.063;36.678;63.345;26.655;-90;-26.655;769.41;127;642.41;21.7;7.1799;0;718.8;40.525;94.212;0;7.7681;861.31;0;861.31;718.8;94.212;40.525;7.7681;0.8345;0.0561;0;0.009;853.11;8.1923;0;0;1.4914;6.7009;845.91;5.5033;3.545;0.4646;1.2859;0.2079;851.41;1.7062;1.4376;0.1884;0.0781;0.0021;847.93;713.82;93.559;37.67;0.8573;419.16;340.36;127.81;0.4083;4.203;60.459;2.0239;64.254;0;1;0;0;1.1194;0.9905;1;1;0.9632;0.1374;0.9935;0.9951;1;0.967;0.8048;0.998;0.998;1;0.998;0.998;0.9821;0.9295;0.1104;2.5865;2.6813;0.0161;-0.002;0.3;0.0166;0.0588;0.0107;0;0;0.088;0;2.0933;0;0;0;0;0;0;0;0;0;0;0;0;0.0473;0.0158;2.2181;2.2181;0;56.817;56.817;35.118;0.0415;2307.5;961.25;1;0.0368;0.0368;0;0;0;0;0;0;2.1813;2.0933;0;16.336;18.917;15.417;17.853;98.34;98.34;20.671;17.727;16.729;2.9444;0.9976;0.1424;0.0483;0.8093;26.129;0.7689;0
11/09/21 11:00;50.087;-9.5863;39.247;82.069;7.9307;-90;-7.9307;829.2;136.8;692.41;23.04;8.0599;0;699.09;45.229;92.233;0;0.7534;837.31;0;837.31;699.09;92.233;45.229;0.7534;0.8349;0.0549;0;0.0009;836.46;0.8516;0;0;0.223;0.6286;827.78;7.0078;4.4962;0.5932;1.8905;0.0279;834.78;1.6729;1.3982;0.1845;0.09;0.0002;827.9;693.2;91.455;43.026;0.0966;486.07;394.69;148.48;0.0053;4.8259;69.419;0.1209;74.24;0;1;0;0;1.0098;0.999;1;1;0.9951;0.1656;0.9916;0.9936;1;0.9579;0.7756;0.998;0.998;1;0.998;0.998;0.9886;0.9513;0.1282;2.5144;2.6399;0.0159;-0.0021;0.3013;0.0163;0.0577;0.0122;0;0;0.088;0;2.0531;0;0;0;0;0;0;0;0;0;0;0;0;0.0465;0.0153;2.1769;2.1769;0;57.423;57.423;34.383;0.0415;2271.2;958.48;1;0.0358;0.0358;0;0;0;0;0;0;2.1411;2.0531;0;16.492;19.098;15.555;18.012;98.357;98.357;20.095;17.397;16.408;2.698;0.9891;0.1343;0.0492;0.8165;26.988;0.7688;0
11/09/21 12:00;49.642;13.7;38.987;78.62;11.38;90;11.38;822.19;135.3;686.89;24.49;8.47;0;700.67;44.637;92.03;0;1.5356;838.87;0;838.87;700.67;92.03;44.637;1.5356;0.8353;0.055;0;0.0018;837.18;1.6845;0;0;0.4024;1.2821;828.71;6.801;4.3998;0.5779;1.7662;0.057;835.51;1.6744;1.4013;0.1841;0.0885;0.0005;829.02;694.87;91.268;42.38;0.196;478.72;388.72;143.28;0.0215;4.9461;71.147;0.3123;76.072;0;1;0;0;1.0203;0.998;1;1;0.991;0.1651;0.9919;0.9937;1;0.96;0.7746;0.998;0.998;1;0.998;0.998;0.9879;0.9494;0.1276;2.5191;2.6469;0.0159;-0.0021;0.3166;0.0162;0.0575;0.0124;0;0;0.088;0;2.0452;0;0;0;0;0;0;0;0;0;0;0;0;0.0463;0.0154;2.1686;2.1686;0;58.955;58.955;34.465;0.0416;2277.1;952.33;1;0.0354;0.0354;0;0;0;0;0;0;2.1332;2.0452;0;16.399;18.99;15.466;17.909;98.366;98.366;20.133;17.331;16.345;2.8015;0.9864;0.1391;0.049;0.8119;26.853;0.7634;0
11/09/21 13:00;44.595;34.482;35.943;60.135;29.865;90;29.865;741.81;129.2;612.61;24.72;8.1299;0;706.42;42.766;96.164;0;9.3584;854.7;0;854.7;706.42;96.164;42.766;9.3584;0.8265;0.061;0;0.0109;844.59;10.111;0;0;1.8906;8.22;837.76;5.1465;3.181;0.433;1.3292;0.2033;842.9;1.6892;1.4128;0.1923;0.0818;0.0023;840.26;701.82;95.538;39.464;0.9328;394.86;320.63;121.37;0.6398;3.9127;56.283;2.5069;59.556;0;1;0;0;1.1522;0.9882;1;1;0.9558;0.1216;0.9939;0.9955;1;0.9674;0.8211;0.998;0.998;1;0.998;0.998;0.9802;0.9228;0.0997;2.5667;2.6494;0.0159;-0.0021;0.3229;0.0162;0.0574;0.0098;0;0;0.088;0;2.0443;0;0;0;0;0;0;0;0;0;0;0;0;0.0462;0.0154;2.1676;2.1676;0;59.58;59.58;34.86;0.0416;2280.7;950.43;1;0.0354;0.0354;0;0;0;0;0;0;2.1323;2.0443;0;16.088;18.63;15.173;17.569;98.369;98.369;20.513;17.324;16.338;3.1893;0.9859;0.1555;0.0481;0.7965;28.161;0.759;0
11/09/21 14:00;36.252;50.857;30.601;43.395;46.605;90;46.605;606.9;126.8;480.1;25;7.3;0;698.82;42.72;110.85;0;18.045;870.43;0;870.43;698.82;110.85;42.72;18.045;0.8028;0.0698;0;0.0207;849.87;20.561;0;0;3.7345;16.826;845.71;2.4603;0.9679;0.1535;1.2739;0.0649;848.17;1.6997;1.3976;0.2217;0.078;0.0024;850.15;696.45;110.47;37.634;1.1516;256.32;208.13;76.827;2.9488;2.8319;40.736;4.4365;40.619;0;1;0;0;1.4342;0.9764;1;1;0.9126;0.0676;0.9971;0.9986;1;0.9673;0.9466;0.998;0.998;1;0.998;0.998;0.9716;0.8809;0.0638;2.6139;2.6464;0.0159;-0.0021;0.3285;0.0161;0.0572;0.0071;0;0;0.088;0;2.039;0;0;0;0;0;0;0;0;0;0;0;0;0.0461;0.0154;2.1622;2.1622;0;60.209;60.209;35.209;0.0416;2279.5;948.53;1;0.0352;0.0352;0;0;0;0;0;0;2.127;2.039;0;15.758;18.247;14.86;17.208;98.373;98.373;20.89;17.28;16.296;3.6102;0.9845;0.1728;0.0471;0.7801;32.271;0.7536;0
11/09/21 15:00;25.932;63.542;23.665;28.509;60;90;60;421.01;133.8;287.21;24.54;6.18;0;601.54;51.595;136.15;0;19.998;809.28;0;809.28;601.54;136.15;51.595;19.998;0.7433;0.0885;0;0.0247;784.02;25.265;0;0;6.5068;18.758;780.17;2.2774;0.4907;0.1111;1.5913;0.0843;782.45;1.568;1.2031;0.2723;0.0902;0.0025;783.48;599.85;135.76;43.406;1.1532;94.46;76.701;30.31;8.6307;1.4041;20.198;3.3079;12.971;0;1;0;0;1.9222;0.9688;1;1;0.8739;0.062;0.9971;0.9992;1;0.9646;0.9319;0.998;0.998;1;0.998;0.998;0.964;0.8413;0.0577;2.4303;2.4023;0.0145;-0.002;0.2706;0.0148;0.0526;0.0036;0;0;0.088;0;1.8731;0;0;0;0;0;0;0;0;0;0;0;0;0.0424;0.0128;1.993;1.993;0;56.934;56.934;32.395;0.0415;2071.2;962.23;1;0.0319;0.0319;0;0;0;0;0;0;1.9611;1.8731;0;15.622;18.09;14.682;17.002;98.398;98.398;19.423;15.928;14.97;3.4948;0.9584;0.1799;0.0493;0.7707;44.917;0.7566;0
11/09/21 16:00;14.507;73.853;52.59;15.076;24.034;90;24.034;206.4;126.1;80.302;23.26;5.4199;0;194.75;92.027;72.525;0;1.7;361.01;0;361.01;194.75;72.525;92.027;1.7;0.5395;0.2596;0;0.0047;356.68;4.3268;0;0;2.8741;1.4527;348.64;7.3293;3.1317;1.1662;2.98;0.0513;355.97;0.7134;0.3895;0.1451;0.1783;0.0005;348.87;191.23;71.214;85.995;0.1954;58.952;47.869;17.15;0.6403;0.6827;9.8199;0.2284;9.8623;0;1;0;0;1.749;0.988;1;1;0.9688;0.1454;0.9794;0.9839;1;0.9665;0.792;0.998;0.998;1;0.998;0.998;0.9657;0.9344;0.115;1.0841;1.0714;0.0065;0.0124;0.0481;0.007;0.0249;0.0018;0;0;0.088;0;0.8446;0;0;0;0;0;0;0;0;0;0;0;0;0.0201;0.0029;0.9477;0.9477;0;37.553;37.553;14.293;0.041;920.92;1029.1;1;0.0151;0.0151;0;0;0;0;0;0;0.9326;0.8446;0;16.653;19.284;14.841;17.186;98.404;98.404;8.6641;7.5742;6.75;1.09;0.8242;0.1258;0.0951;0.7791;58.412;0.7635;0
11/09/21 17:00;4.3235;81.578;79.465;4.3704;6.2801;90;6.2801;15.491;15.399;0.0917;19.8;5.38;0;0.2225;15.339;0.0336;0;0.0088;15.604;0;15.604;0.2225;0.0336;15.339;0.0088;0.0143;0.9836;0;0.0006;15.545;0.0593;0;0;0.0519;0.0074;14.78;0.7335;0.0671;0.0101;0.6559;0.0003;15.514;0.0311;0.0004;0.0001;0.0306;0;14.781;0.1549;0.0234;14.601;0.0011;9.1267;7.4109;2.611;0.0006;0.1021;1.4693;0.0009;1.5708;0;1;0;0;1.0073;0.9962;1;1;0.9966;0.1641;0.9527;0.6976;1;0.957;0.7758;0.998;0.998;1;0.998;0.998;0.9472;0.9519;0.127;0.0469;0.0476;0.0003;0.0077;-0.0008;0.0003;0.001;0.0002;0;0;0.088;0;-0.0527;0;0;0;0;0;0;0;0;0;0;0;0;0.0008;0;0.0381;0.0381;0;20.419;20.419;0.6192;0.0419;39.053;974.64;1;0.0028;0.0028;0;0;0;0;0;0;0.0353;-0.0527;0;15.474;17.918;-21.442;-24.83;92.627;92.627;0.3745;0.3042;-0.4215;0.0703;0.7257;0.1877;1.9379;0;9.1262;0;0
11/09/21 18:00;0;0;90;0;0;90;0;0;0;0;15.91;5.4999;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.91;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
11/09/21 19:00;0;0;90;0;0;90;0;0;0;0;16.27;5.61;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.27;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
11/09/21 20:00;0;0;90;0;0;90;0;0;0;0;14.44;5.92;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.44;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
11/09/21 21:00;0;0;90;0;0;90;0;0;0;0;13.94;5.86;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.94;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
11/09/21 22:00;0;0;90;0;0;90;0;0;0;0;12.01;5.07;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.01;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
11/09/21 23:00;0;0;90;0;0;90;0;0;0;0;12.09;3.88;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.09;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
12/09/21 00:00;0;0;90;0;0;90;0;0;0;0;14.58;3.1701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.58;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
12/09/21 01:00;0;0;90;0;0;90;0;0;0;0;11.4;2.6;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.4;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
12/09/21 02:00;0;0;90;0;0;90;0;0;0;0;11.39;2.0701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.39;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
12/09/21 03:00;0;0;90;0;0;90;0;0;0;0;8.1599;1.71;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.1599;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
12/09/21 04:00;0;0;90;0;0;90;0;0;0;0;9.9302;1.56;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.9302;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
12/09/21 05:00;0;0;90;0;0;90;0;0;0;0;10.08;1.49;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.08;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
12/09/21 06:00;5.5871;-81.135;76.342;5.6543;8.1704;-90;-8.1704;40.495;33.898;6.597;9.9501;2.0099;0;16;32.037;4.1186;0;0.039;52.194;0;52.194;16;4.1186;32.037;0.039;0.3065;0.6145;0;0.0007;51.995;0.1985;0;0;0.1659;0.0326;46.252;5.6394;3.4225;0.881;1.3344;0.0014;51.891;0.104;0.032;0.0082;0.0637;0;46.256;12.545;3.2293;30.473;0.005;19.166;15.563;5.4982;0.0041;0.2137;3.0741;0.0044;3.2837;0;1;0;0;1.2889;0.9962;1;1;0.9948;0.1657;0.8913;0.7857;1;0.958;0.7756;0.998;0.998;1;0.998;0.998;0.8862;0.9512;0.1283;0.1567;0.1458;0.0009;0.0133;-0.007;0.001;0.0034;0.0006;0;0;0.088;0;0.037;0;0;0;0;0;0;0;0;0;0;0;0;0.0028;0.0001;0.1307;0.1307;0;11.841;11.841;1.8912;0.0409;122.97;1063.1;1;0.0057;0.0057;0;0;0;0;0;0;0.125;0.037;0;15.889;18.399;4.4995;5.2103;95.634;95.634;1.2527;1.0448;0.2959;0.2079;0.7489;0.1659;0.5979;0.2362;19.126;0.2262;0
12/09/21 07:00;16.924;-72.374;45.089;17.707;29.824;-90;-29.824;158.8;114.4;44.397;11.2;3.1999;0;107.67;94.779;31.285;0;1.9979;235.74;0;235.74;107.67;31.285;94.779;1.9979;0.4568;0.4105;0;0.0085;229.81;5.9234;0;0;4.1735;1.7499;224.99;4.3586;1.0597;0.3079;2.947;0.044;229.35;0.4596;0.2153;0.0626;0.1812;0.0005;225.39;106.4;30.915;87.478;0.2036;62.674;50.891;19.011;1.4065;0.7223;10.39;0.3941;9.7061;0;1;0;0;1.4845;0.9749;1;1;0.956;0.1241;0.981;0.9901;1;0.9674;0.8223;0.998;0.998;1;0.998;0.998;0.9544;0.923;0.1019;0.7079;0.7008;0.0042;0.0169;-0.0117;0.0048;0.0172;0.002;0;0;0.088;0;0.5525;0;0;0;0;0;0;0;0;0;0;0;0;0.0138;0.0014;0.6521;0.6521;0;20.319;20.319;9.1194;0.0405;599.2;1088.2;1;0.0116;0.0116;0;0;0;0;0;0;0.6405;0.5525;0;17.547;20.319;14.867;17.216;98.225;98.225;5.6577;5.2113;4.4155;0.4464;0.7958;0.0789;0.1407;0.7804;62.393;0.7555;0
12/09/21 08:00;28.218;-61.714;24.68;31.356;58.644;-90;-58.644;249.81;201.3;48.507;12.1;4.91;0;93.22;141.42;29.343;0;11.383;275.36;0;275.36;93.22;29.343;141.42;11.383;0.3385;0.5549;0;0.0413;247.49;27.877;0;0;17.217;10.66;242.51;4.4809;0.0793;0.025;4.3348;0.0419;246.99;0.495;0.1864;0.0587;0.2484;0.0014;246.53;92.954;29.259;119.62;0.6796;134.7;109.37;45.47;21.791;2.4726;35.567;4.021;16.248;0;1;0;0;1.1023;0.8988;1;1;0.8783;0.0635;0.9819;0.9991;1;0.965;0.942;0.998;0.998;1;0.998;0.998;0.8807;0.8458;0.0597;0.8269;0.8175;0.0049;0.0157;-0.0089;0.0056;0.02;0.007;0;0;0.088;0;0.6542;0;0;0;0;0;0;0;0;0;0;0;0;0.0161;0.0018;0.7552;0.7552;0;21.937;21.937;9.837;0.0406;697.13;1083.3;1;0.013;0.013;0;0;0;0;0;0;0.7422;0.6542;0;17.398;20.147;15.072;17.452;98.28;98.28;6.6087;6.0357;5.2285;0.573;0.8071;0.0867;0.1221;0.7912;121.21;0.7214;0
12/09/21 09:00;38.287;-48.43;31.387;46.536;43.464;-90;-43.464;315.19;268;47.19;12.2;6.0599;0;65.018;218.24;20.792;0;8.2102;312.26;0;312.26;65.018;20.792;218.24;8.2102;0.2082;0.7252;0;0.0263;287.46;24.797;0;0;17.202;7.5945;280.17;6.719;0.1199;0.0383;6.5188;0.042;286.88;0.5749;0.13;0.0416;0.4021;0.0012;283.01;64.768;20.712;194.11;0.5725;187.26;152.05;59.503;11.826;2.4781;35.646;2.841;26.298;0;1;0;0;0.9907;0.9206;1;1;0.9212;0.075;0.9766;0.9982;1;0.9675;0.9317;0.998;0.998;1;0.998;0.998;0.8972;0.8895;0.0697;0.9377;0.9275;0.0056;0.0144;-0.0047;0.0064;0.0226;0.007;0;0;0.088;0;0.7534;0;0;0;0;0;0;0;0;0;0;0;0;0.0182;0.0022;0.8558;0.8558;0;23.568;23.568;11.368;0.0406;791.44;1081.3;1;0.0144;0.0144;0;0;0;0;0;0;0.8414;0.7534;0;17.386;20.132;15.305;17.723;98.315;98.315;7.4942;6.8394;6.0209;0.6548;0.8185;0.0874;0.1092;0.8034;160.18;0.7402;0
12/09/21 10:00;46.172;-31.178;36.332;63.576;26.424;-90;-26.424;400.79;324;76.788;12.92;7.14;0;85.747;282.91;28.472;0;3.978;401.11;0;401.11;85.747;28.472;282.91;3.978;0.2138;0.7152;0;0.0099;387.41;13.696;0;0;10.268;3.4278;377;9.6399;0.4056;0.1347;8.9918;0.1078;386.64;0.7748;0.1715;0.0569;0.5453;0.0011;378.12;85.17;28.28;263.11;0.4414;237.57;192.91;71.319;2.7524;2.6188;37.671;1.1253;37.537;0;1;0;0;1.0008;0.9659;1;1;0.9637;0.1383;0.9751;0.9953;1;0.967;0.8037;0.998;0.998;1;0.998;0.998;0.9399;0.93;0.111;1.2045;1.2183;0.0073;0.0103;0.014;0.0083;0.0295;0.0073;0;0;0.088;0;1.008;0;0;0;0;0;0;0;0;0;0;0;0;0.0237;0.0036;1.1142;1.1142;0;28.247;28.247;15.328;0.0407;1042.6;1068.6;1;0.0182;0.0182;0;0;0;0;0;0;1.096;1.008;0;17.621;20.405;15.942;18.46;98.368;98.368;9.6266;8.9047;8.056;0.7219;0.8486;0.075;0.0882;0.8369;182.15;0.7819;0
12/09/21 11:00;50.477;-9.5281;38.874;82.224;7.7765;-90;-7.7765;315.09;298;17.092;13.42;7.86;0;17.251;291.77;4.9274;0;0.2753;314.22;0;314.22;17.251;4.9274;291.77;0.2753;0.0549;0.9294;0;0.0009;312.6;1.6226;0;0;1.3929;0.2297;299.61;12.371;0.1072;0.0306;12.223;0.0102;311.98;0.6252;0.0345;0.0099;0.5808;0.0001;299.64;17.109;4.8869;277.57;0.0353;186.92;151.78;53.796;0.0305;2.0724;29.811;0.0374;31.853;0;1;0;0;0.9972;0.9948;1;1;0.9952;0.1656;0.9603;0.9938;1;0.9578;0.7757;0.998;0.998;1;0.998;0.998;0.9535;0.9513;0.1282;0.9436;0.9653;0.0058;0.0139;0.002;0.0066;0.0234;0.0058;0;0;0.088;0;0.7837;0;0;0;0;0;0;0;0;0;0;0;0;0.0189;0.0024;0.8865;0.8865;0;25.592;25.592;12.172;0.0406;824.39;1075.4;1;0.0148;0.0148;0;0;0;0;0;0;0.8717;0.7837;0;17.897;20.724;15.822;18.321;98.329;98.329;7.5414;7.085;6.2633;0.4564;0.8217;0.0605;0.109;0.8305;174.05;0.7755;0
12/09/21 12:00;49.998;13.953;38.598;78.561;11.439;90;11.439;275.81;267.1;8.7065;13.41;8.08;0;8.883;262.23;2.29;0;0.5205;273.92;0;273.92;8.883;2.29;262.23;0.5205;0.0324;0.9592;0;0.0019;271.1;2.8192;0;0;2.3847;0.4345;260.11;10.453;0.0538;0.0139;10.366;0.0193;270.56;0.5422;0.0178;0.0046;0.5197;0.0002;260.2;8.8115;2.2716;248.96;0.0664;164.15;133.29;47.281;0.1267;1.8237;26.234;0.0976;27.931;0;1;0;0;0.9932;0.9897;1;1;0.9909;0.1651;0.9614;0.9939;1;0.96;0.7746;0.998;0.998;1;0.998;0.998;0.9496;0.9494;0.1276;0.8226;0.839;0.0051;0.0155;-0.0031;0.0058;0.0204;0.0051;0;0;0.088;0;0.6708;0;0;0;0;0;0;0;0;0;0;0;0;0.0164;0.0019;0.772;0.772;0;23.974;23.974;10.563;0.0406;716.5;1077.4;1;0.0132;0.0132;0;0;0;0;0;0;0.7588;0.6708;0;17.878;20.702;15.535;17.989;98.295;98.295;6.5741;6.1696;5.3611;0.4045;0.8085;0.0615;0.123;0.8155;157.78;0.7609;0
