PVSYST 8.0.15
12/09/21 13:00;44.89;34.844;35.552;60.164;29.836;90;29.836;192.71;189.3;3.4076;12.89;7.6;0;3.9283;176.12;0.779;0;2.4266;183.26;0;183.26;3.9283;0.779;176.12;2.4266;0.0214;0.9743;0;0.0132;173.35;9.9052;0;0;7.7741;2.1311;167.46;5.548;0.0168;0.0033;5.4751;0.0528;173.01;0.3467;0.0079;0.0016;0.3367;0.0006;168.21;3.9037;0.7741;162.54;0.2421;118.11;95.903;35.756;2.6172;1.3635;19.614;0.7468;18.36;0;1;0;0;0.951;0.9459;1;1;0.9559;0.1218;0.9679;0.9957;1;0.9674;0.8209;0.998;0.998;1;0.998;0.998;0.9138;0.9229;0.0998;0.5503;0.548;0.0033;0.0179;-0.0105;0.0038;0.0133;0.0038;0;0;0.088;0;0.407;0;0;0;0;0;0;0;0;0;0;0;0;0.0107;0.0009;0.5046;0.5046;0;19.69;19.69;6.8004;0.0406;467.22;1080;1;0.0096;0.0096;0;0;0;0;0;0;0.495;0.407;0;17.468;20.227;14.089;16.315;98.098;98.098;4.3982;4.0329;3.2528;0.3653;0.78;0.0831;0.1773;0.7396;115.95;0.6847;0
12/09/21 14:00;36.488;51.245;30.217;43.485;46.515;90;46.515;307.81;272.8;35.003;11.8;6.73;0;50.865;220.25;17.252;0;9.1186;297.48;0;297.48;50.865;17.252;220.25;9.1186;0.171;0.771;0;0.0307;269.78;27.701;0;0;19.199;8.5014;262.56;6.6801;0.059;0.02;6.5679;0.0331;269.24;0.5396;0.1017;0.0345;0.4021;0.0012;265.84;50.704;17.198;194.08;0.5828;185.16;150.35;59.581;15.08;2.6222;37.719;3.2738;25.261;0;1;0;0;0.9665;0.9069;1;1;0.9128;0.0677;0.9752;0.9988;1;0.9673;0.9462;0.998;0.998;1;0.998;0.998;0.8826;0.8812;0.0639;0.8933;0.8802;0.0053;0.015;-0.008;0.0061;0.0215;0.0074;0;0;0.088;0;0.7116;0;0;0;0;0;0;0;0;0;0;0;0;0.0173;0.002;0.8134;0.8134;0;22.449;22.449;10.649;0.0406;750.66;1083.6;1;0.0138;0.0138;0;0;0;0;0;0;0.7996;0.7116;0;17.346;20.086;15.175;17.572;98.3;98.3;7.1396;6.501;5.6873;0.6385;0.8138;0.0894;0.114;0.7966;166.23;0.7275;0
12/09/21 15:00;26.125;63.922;23.284;28.635;60;90;60;188.8;179.9;8.8998;12.3;5.5601;0;18.566;132.91;5.6082;0;8.9681;166.05;0;166.05;18.566;5.6082;132.91;8.9681;0.1118;0.8544;0;0.054;140.88;25.174;0;0;16.762;8.412;136.44;4.1565;0.0149;0.0045;4.0993;0.0378;140.6;0.2818;0.0371;0.0112;0.2323;0.0011;140.09;18.514;5.5925;111.82;0.5171;117.38;95.31;40.468;22.222;2.3099;33.227;3.646;13.315;0;1;0;0;0.8795;0.8484;1;1;0.8739;0.062;0.9704;0.9992;1;0.9646;0.9319;0.998;0.998;1;0.998;0.998;0.8217;0.8413;0.0577;0.4987;0.492;0.003;0.0181;-0.0127;0.0034;0.012;0.0065;0;0;0.088;0;0.3542;0;0;0;0;0;0;0;0;0;0;0;0;0.0097;0.0008;0.4513;0.4513;0;17.842;17.842;5.5424;0.0406;417.8;1080.1;1;0.009;0.009;0;0;0;0;0;0;0.4422;0.3542;0;17.24;19.964;13.533;15.671;97.998;97.998;3.9853;3.6066;2.8311;0.3786;0.7755;0.095;0.1946;0.7104;115.71;0.6178;0
12/09/21 16:00;14.67;74.221;52.105;15.219;24.323;90;24.323;203.9;129.6;74.302;12.5;3.3401;0;180.2;96.984;68.179;0;1.7194;347.09;0;347.09;180.2;68.179;96.984;1.7194;0.5192;0.2844;0;0.005;342.53;4.5589;0;0;3.0876;1.4713;334.85;6.9897;2.761;1.0446;3.1328;0.0512;341.84;0.6851;0.3604;0.1364;0.1878;0.0005;335.1;177.08;66.998;90.576;0.1964;62.163;50.476;18.138;0.7041;0.7182;10.331;0.2471;10.345;0;1;0;0;1.7022;0.9869;1;1;0.9682;0.1443;0.9796;0.9846;1;0.9666;0.7931;0.998;0.998;1;0.998;0.998;0.9648;0.9339;0.1142;1.0423;1.0311;0.0062;0.013;0.004;0.0071;0.025;0.002;0;0;0.088;0;0.8471;0;0;0;0;0;0;0;0;0;0;0;0;0.0201;0.0027;0.9509;0.9509;0;26.1;26.1;13.599;0.0406;882.87;1077.1;1;0.0158;0.0158;0;0;0;0;0;0;0.9351;0.8471;0;17.38;20.125;15.482;17.928;98.337;98.337;8.3301;7.5997;6.77;0.7304;0.8297;0.0877;0.0996;0.8127;61.661;0.795;0
12/09/21 17:00;4.4733;81.942;79.096;4.5177;6.4954;90;6.4954;7.2083;7.0975;0.1108;11.3;2.8699;0;0.2687;7.0672;0.0181;0;0.0044;7.3585;0;7.3585;0.2687;0.0181;7.0672;0.0044;0.0365;0.961;0;0.0006;7.3295;0.0289;0;0;0.0253;0.0037;6.9303;0.3846;0.0778;0.0052;0.3013;0.0002;7.3149;0.0147;0.0005;0;0.0141;0;6.9308;0.1904;0.0128;6.7266;0.0006;4.2068;3.4159;1.2037;0.0003;0.0471;0.6771;0.0005;0.7238;0;1;0;0;1.0208;0.9961;1;1;0.9964;0.1642;0.9474;0.7098;1;0.9571;0.7757;0.998;0.998;1;0.998;0.998;0.9418;0.9518;0.1271;0.0221;0.0223;0.0001;0.0051;-0.001;0.0001;0.0004;0.0001;0;0;0.088;0;-0.0733;0;0;0;0;0;0;0;0;0;0;0;0;0.0004;0;0.017;0.017;0;11.593;11.593;0.2932;0.0423;17.392;976.8;1;0.0023;0.0023;0;0;0;0;0;0;0.0147;-0.0733;0;14.646;16.959;-63.233;-73.223;86.241;86.241;0.1766;0.1358;-0.5862;0.0408;0.722;0.2312;4.0881;0;4.2062;0;0
12/09/21 18:00;0;0;90;0;0;90;0;0;0;0;7.8103;2.84;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.8103;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
12/09/21 19:00;0;0;90;0;0;90;0;0;0;0;6.6403;2.76;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.6403;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
12/09/21 20:00;0;0;90;0;0;90;0;0;0;0;7.3901;2.6299;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.3901;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
12/09/21 21:00;0;0;90;0;0;90;0;0;0;0;6.8703;2.4601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.8703;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
12/09/21 22:00;0;0;90;0;0;90;0;0;0;0;6.8902;2.2499;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.8902;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
12/09/21 23:00;0;0;90;0;0;90;0;0;0;0;3.6402;2.1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.6402;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
13/09/21 00:00;0;0;90;0;0;90;0;0;0;0;3.4102;1.96;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.4102;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
13/09/21 01:00;0;0;90;0;0;90;0;0;0;0;3.93;1.86;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.93;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
13/09/21 02:00;0;0;90;0;0;90;0;0;0;0;6.0001;1.73;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.0001;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
13/09/21 03:00;0;0;90;0;0;90;0;0;0;0;6.4003;1.64;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.4003;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
13/09/21 04:00;0;0;90;0;0;90;0;0;0;0;6.0001;1.72;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.0001;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
13/09/21 05:00;0;0;90;0;0;90;0;0;0;0;6.2999;1.89;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.2999;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
13/09/21 06:00;5.6826;-81.54;76.105;5.7447;8.3049;-90;-8.3049;15.803;15.599;0.2048;6.51;2.4699;0;0.4966;15.493;0.0578;0;0.0157;16.063;0;16.063;0.4966;0.0578;15.493;0.0157;0.0309;0.9655;0;0.001;15.968;0.0955;0;0;0.0824;0.0131;15.176;0.7602;0.1035;0.0121;0.6441;0.0006;15.936;0.0319;0.001;0.0001;0.0308;0;15.178;0.3921;0.0456;14.736;0.002;9.2529;7.5134;2.6516;0.0021;0.1034;1.4869;0.0022;1.5882;0;1;0;0;1.0164;0.9941;1;1;0.9947;0.1658;0.9523;0.7911;1;0.9581;0.7755;0.998;0.998;1;0.998;0.998;0.9447;0.9511;0.1283;0.0482;0.0488;0.0003;0.0078;-0.0031;0.0003;0.0011;0.0003;0;0;0.088;0;-0.0497;0;0;0;0;0;0;0;0;0;0;0;0;0.0009;0;0.0413;0.0413;0;7.1385;7.1385;0.6285;0.0414;39.944;1034.5;1;0.0031;0.0031;0;0;0;0;0;0;0.0383;-0.0497;0;16.319;18.897;-19.639;-22.741;92.617;92.617;0.3855;0.3302;-0.3974;0.0553;0.7277;0.1434;1.8875;0;9.2518;0;0
13/09/21 07:00;17.233;-72.627;44.067;18.005;30.555;-90;-30.555;58.701;57.898;0.803;7.2997;3.21;0;1.9476;53.771;0.2812;0;0.7744;56.774;0;56.774;1.9476;0.2812;53.771;0.7744;0.0343;0.9607;0;0.0136;53.632;3.1415;0;0;2.4608;0.6807;51.823;1.7021;0.018;0.0026;1.6653;0.0162;53.525;0.1073;0.0039;0.0006;0.1026;0.0002;52.061;1.9257;0.2781;49.542;0.0773;35.581;28.892;10.801;0.8677;0.4141;5.9563;0.2379;5.5026;0;1;0;0;0.9672;0.9447;1;1;0.9542;0.121;0.9682;0.9907;1;0.9675;0.827;0.998;0.998;1;0.998;0.998;0.9128;0.9214;0.0999;0.1705;0.1694;0.001;0.0142;-0.0097;0.0011;0.0041;0.0012;0;0;0.088;0;0.0597;0;0;0;0;0;0;0;0;0;0;0;0;0.0033;0.0002;0.154;0.154;0;9.4114;9.4114;2.1116;0.0407;142.84;1078.3;1;0.0063;0.0063;0;0;0;0;0;0;0.1477;0.0597;0;17.209;19.928;6.6698;7.7235;95.893;95.893;1.3626;1.2309;0.4771;0.1317;0.7538;0.0966;0.5533;0.3501;35.577;0.3246;0
13/09/21 08:00;28.548;-61.957;24.392;31.649;58.351;-90;-58.351;198.1;183;15.099;8.0403;3.4299;0;28.774;136.26;8.1422;0;8.9445;182.12;0;182.12;28.774;8.1422;136.26;8.9445;0.158;0.7973;0;0.0491;157.27;24.846;0;0;16.469;8.3775;152.72;4.2342;0.0242;0.0068;4.1712;0.0319;156.96;0.3145;0.0575;0.0163;0.2396;0.0011;156.26;28.693;8.1191;115.38;0.534;120.61;97.938;41.103;20.624;2.2611;32.524;3.5333;14.162;0;1;0;0;0.9193;0.8636;1;1;0.8791;0.0634;0.973;0.9992;1;0.9651;0.9436;0.998;0.998;1;0.998;0.998;0.8386;0.8468;0.0597;0.5469;0.5392;0.0032;0.018;-0.0208;0.0038;0.0134;0.0065;0;0;0.088;0;0.4057;0;0;0;0;0;0;0;0;0;0;0;0;0.0108;0.0009;0.5035;0.5035;0;14.219;14.219;6.1783;0.0405;458.13;1099.1;1;0.0098;0.0098;0;0;0;0;0;0;0.4937;0.4057;0;17.539;20.309;14.133;16.366;98.059;98.059;4.3708;4.0241;3.2427;0.3467;0.7814;0.0793;0.1788;0.7419;116.39;0.6544;0
13/09/21 09:00;38.644;-48.639;31.072;46.81;43.19;-90;-43.19;245.39;232.2;13.194;8.8998;3.32;0;18.097;197.61;4.9722;0;6.3155;227;0;227;18.097;4.9722;197.61;6.3155;0.0797;0.8984;0;0.0278;205.73;21.272;0;0;15.433;5.8385;199.34;5.9762;0.03;0.0083;5.9046;0.0333;205.31;0.4115;0.0362;0.0099;0.3644;0.001;201.61;18.03;4.954;175.91;0.4427;152.05;123.46;48.549;10.478;2.0538;29.543;2.2745;21.119;0;1;0;0;0.925;0.9063;1;1;0.9219;0.0755;0.9709;0.9983;1;0.9675;0.9301;0.998;0.998;1;0.998;0.998;0.8782;0.8902;0.0701;0.6817;0.6695;0.004;0.0172;-0.0192;0.0047;0.0166;0.0059;0;0;0.088;0;0.5264;0;0;0;0;0;0;0;0;0;0;0;0;0.0133;0.0013;0.6257;0.6257;0;16.964;16.964;8.0644;0.0405;570.44;1096.9;1;0.0113;0.0113;0;0;0;0;0;0;0.6144;0.5264;0;17.487;20.249;14.712;17.036;98.195;98.195;5.4479;5.0008;4.2073;0.4471;0.7935;0.0821;0.1457;0.7723;144.69;0.7037;0
13/09/21 10:00;46.557;-31.295;35.986;63.805;26.195;-90;-26.195;605.4;226.4;379;9.9103;3.3;0;422.38;131.93;97.321;0;5.9067;657.54;0;657.54;422.38;97.321;131.93;5.9067;0.6424;0.2096;0;0.009;647.73;9.8059;0;0;4.7218;5.0841;639.72;6.7154;1.9125;0.4407;4.2002;0.162;646.43;1.2955;0.8448;0.1946;0.2544;0.0016;641.28;419.62;96.686;122.75;0.6589;337.91;274.39;102.53;1.2458;3.4808;50.07;1.5647;52.305;0;1;0;0;1.0861;0.9851;1;1;0.9642;0.1393;0.9896;0.9955;1;0.9669;0.8026;0.998;0.998;1;0.998;0.998;0.9729;0.9304;0.1115;1.9746;2.037;0.0123;0.0001;0.0784;0.0136;0.0483;0.0096;0;0;0.088;0;1.7081;0;0;0;0;0;0;0;0;0;0;0;0;0.0389;0.0093;1.8265;1.8265;0;36.026;36.026;26.116;0.0408;1748;1044.9;1;0.0304;0.0304;0;0;0;0;0;0;1.7961;1.7081;0;17.621;20.405;16.48;19.083;98.338;98.338;15.781;14.597;13.652;1.1834;0.946;0.075;0.0599;0.8651;84.822;0.8184;0
13/09/21 11:00;50.868;-9.4681;38.5;82.377;7.6229;-90;-7.6229;595.49;300.2;295.29;11.5;3.4201;0;297.92;214.8;85.199;0;0.4999;598.43;0;598.43;297.92;85.199;214.8;0.4999;0.4978;0.3598;0;0.0008;597.02;1.4096;0;0;0.9924;0.4172;584.49;11.334;1.7861;0.5108;9.0183;0.0185;595.82;1.194;0.5958;0.1704;0.4276;0.0002;584.56;295.54;84.517;204.37;0.0641;350.64;284.72;104.91;0.0206;3.6256;52.153;0.074;55.758;0;1;0;0;1.0049;0.9976;1;1;0.9954;0.1655;0.981;0.994;1;0.9577;0.7757;0.998;0.998;1;0.998;0.998;0.9767;0.9514;0.1281;1.7971;1.8706;0.0113;0.0017;0.0678;0.0125;0.0444;0.01;0;0;0.088;0;1.5636;0;0;0;0;0;0;0;0;0;0;0;0;0.0358;0.008;1.6792;1.6792;0;35.354;35.354;23.855;0.0408;1605;1046.2;1;0.0275;0.0275;0;0;0;0;0;0;1.6516;1.5636;0;17.8;20.612;16.575;19.194;98.36;98.36;14.362;13.42;12.496;0.9423;0.9234;0.0656;0.0643;0.8701;128.1;0.8168;0
13/09/21 12:00;50.355;14.211;38.207;78.502;11.498;90;11.498;523;347.4;175.6;12.63;3.69;0;179.2;285.96;59.741;0;0.9971;525.89;0;525.89;179.2;59.741;285.96;0.9971;0.3407;0.5457;0;0.0019;522.44;3.4554;0;0;2.623;0.8324;508.67;12.721;1.0437;0.348;11.292;0.037;521.39;1.0449;0.3584;0.1195;0.5667;0.0003;508.87;177.8;59.273;271.48;0.1273;308.19;250.25;90.323;0.1409;3.3172;47.716;0.1948;50.892;0;1;0;0;1.0055;0.9934;1;1;0.9908;0.1651;0.9756;0.9942;1;0.9601;0.7746;0.998;0.998;1;0.998;0.998;0.9673;0.9494;0.1276;1.5793;1.6332;0.0098;0.0045;0.048;0.011;0.039;0.0092;0;0;0.088;0;1.3624;0;0;0;0;0;0;0;0;0;0;0;0;0.0314;0.0062;1.4741;1.4741;0;33.367;33.367;20.737;0.0408;1400.9;1052.3;1;0.0237;0.0237;0;0;0;0;0;0;1.4504;1.3624;0;17.782;20.591;16.435;19.031;98.393;98.393;12.621;11.781;10.889;0.8401;0.8927;0.0666;0.0707;0.8627;172.09;0.8078;0
13/09/21 13:00;45.185;35.212;35.159;60.192;29.808;90;29.808;565.51;280.5;285.01;13.33;3.96;0;328.46;184.18;95.972;0;7.1078;615.72;0;615.72;328.46;95.972;184.18;7.1078;0.5335;0.3107;0;0.0115;601.36;14.359;0;0;8.1174;6.2414;592.56;7.5985;1.3288;0.3883;5.7264;0.155;600.16;1.2027;0.6569;0.1919;0.3521;0.0017;594.55;326.48;95.391;169.98;0.7096;315.37;256.08;96.425;2.7291;3.3024;47.504;1.9917;48.078;0;1;0;0;1.0888;0.9767;1;1;0.9559;0.1219;0.9873;0.9959;1;0.9674;0.8207;0.998;0.998;1;0.998;0.998;0.9624;0.9229;0.0998;1.849;1.8909;0.0114;0.0015;0.0832;0.0126;0.0446;0.009;0;0;0.088;0;1.5692;0;0;0;0;0;0;0;0;0;0;0;0;0.0359;0.0081;1.6847;1.6847;0;37.557;37.557;24.227;0.0409;1623.1;1037.9;1;0.0275;0.0275;0;0;0;0;0;0;1.6572;1.5692;0;17.357;20.099;16.167;18.721;98.368;98.368;14.777;13.464;12.541;1.3134;0.923;0.0889;0.0625;0.8487;121.23;0.8023;0
13/09/21 14:00;36.724;51.638;29.832;43.575;46.425;90;46.425;67.199;66.699;0.5;9.78;4.0601;0;0.7254;56.303;0.0598;0;1.9835;59.071;0;59.071;0.7254;0.0598;56.303;1.9835;0.0123;0.9867;0;0.0336;52.328;6.7432;0;0;4.8942;1.849;50.536;1.687;0.0007;0.0001;1.679;0.0073;52.223;0.1047;0.0015;0.0001;0.1028;0.0003;51.286;0.7232;0.0596;49.627;0.127;42.678;34.655;13.881;3.8293;0.6177;8.8861;0.75;5.6746;0;1;0;0;0.879;0.8858;1;1;0.9131;0.0678;0.9677;0.999;1;0.9673;0.9458;0.998;0.998;1;0.998;0.998;0.8555;0.8814;0.064;0.1774;0.1732;0.001;0.0143;-0.0084;0.0012;0.0041;0.0017;0;0;0.088;0;0.0615;0;0;0;0;0;0;0;0;0;0;0;0;0.0033;0.0002;0.1557;0.1557;0;11.844;11.844;2.0641;0.0408;145.96;1066.8;1;0.0062;0.0062;0;0;0;0;0;0;0.1495;0.0615;0;16.723;19.364;6.6046;7.648;96.007;96.007;1.4177;1.2445;0.4915;0.1732;0.753;0.1222;0.5311;0.3467;42.459;0.3116;0
13/09/21 15:00;26.316;64.305;22.902;28.76;60;90;60;218.49;200.6;17.892;10.39;3.85;0;37.176;145.97;12.431;0;10.378;205.95;0;205.95;37.176;12.431;145.97;10.378;0.1805;0.7591;0;0.0504;177.81;28.143;0;0;18.408;9.735;172.87;4.5848;0.0294;0.0098;4.5019;0.0437;177.45;0.3556;0.0744;0.0249;0.2551;0.0013;176.92;37.073;12.396;122.8;0.5985;130.59;106.04;45.019;24.405;2.5496;36.674;4.0493;14.819;0;1;0;0;0.9426;0.8634;1;1;0.8739;0.062;0.9742;0.9992;1;0.9646;0.9319;0.998;0.998;1;0.998;0.998;0.8394;0.8413;0.0577;0.6185;0.6102;0.0037;0.0176;-0.0166;0.0042;0.015;0.0073;0;0;0.088;0;0.4674;0;0;0;0;0;0;0;0;0;0;0;0;0.0121;0.0011;0.5657;0.5657;0;17.395;17.395;7.0045;0.0405;518.92;1090.2;1;0.0104;0.0104;0;0;0;0;0;0;0.5554;0.4674;0;17.426;20.179;14.396;16.671;98.168;98.168;4.9428;4.5215;3.7353;0.4214;0.7861;0.0852;0.159;0.7557;127.07;0.6668;0
