PVSYST 8.0.15
13/09/21 16:00;14.834;74.591;51.618;15.361;24.614;90;24.614;198.71;133.8;64.909;11.9;2.5599;0;157.42;103.79;60.794;0;1.7153;323.72;0;323.72;157.42;60.794;103.79;1.7153;0.4863;0.3259;0;0.0053;318.88;4.8377;0;0;3.368;1.4697;311.66;6.5859;2.3018;0.8889;3.3447;0.0504;318.25;0.6378;0.3148;0.1216;0.2008;0.0005;311.93;154.81;59.783;96.877;0.1947;66.541;54.031;19.487;0.786;0.7662;11.022;0.2713;11.002;0;1;0;0;1.6291;0.9851;1;1;0.9676;0.1432;0.9793;0.9853;1;0.9666;0.7943;0.998;0.998;1;0.998;0.998;0.9627;0.9334;0.1135;0.9721;0.9627;0.0058;0.0139;-0.0015;0.0066;0.0234;0.0022;0;0;0.088;0;0.7881;0;0;0;0;0;0;0;0;0;0;0;0;0.0189;0.0024;0.8911;0.8911;0;24.547;24.547;12.647;0.0406;823.83;1081.6;1;0.015;0.015;0;0;0;0;0;0;0.8761;0.7881;0;17.462;20.22;15.444;17.884;98.321;98.321;7.7693;7.1215;6.2987;0.6478;0.8229;0.0834;0.1059;0.8107;66.1;0.7906;0
13/09/21 17:00;4.4204;82.452;79.227;4.4589;6.4093;90;6.4093;20.492;20.202;0.2897;10.35;2.59;0;0.7026;20.083;0.1361;0;0.0122;20.934;0;20.934;0.7026;0.1361;20.083;0.0122;0.0336;0.9599;0;0.0006;20.853;0.0805;0;0;0.0703;0.0102;19.708;1.1041;0.2065;0.04;0.8572;0.0004;20.812;0.0417;0.0014;0.0003;0.04;0;19.709;0.4947;0.0958;19.115;0.0015;11.953;9.7056;3.42;0.0009;0.1337;1.9239;0.0012;2.0568;0;1;0;0;1.0216;0.9962;1;1;0.9965;0.1641;0.9469;0.7055;1;0.9571;0.7758;0.998;0.998;1;0.998;0.998;0.9414;0.9518;0.1271;0.0629;0.0634;0.0004;0.0089;-0.0032;0.0004;0.0014;0.0003;0;0;0.088;0;-0.0374;0;0;0;0;0;0;0;0;0;0;0;0;0.0011;0;0.0539;0.0539;0;11.165;11.165;0.8152;0.0414;52.434;1028.6;1;0.0034;0.0034;0;0;0;0;0;0;0.0506;-0.0374;0;16.343;18.925;-11.344;-13.136;93.76;93.76;0.5024;0.431;-0.2992;0.0714;0.7302;0.1421;1.4534;0;11.951;0;0
13/09/21 18:00;0;0;90;0;0;90;0;0;0;0;8.1001;2.57;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.1001;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
13/09/21 19:00;0;0;90;0;0;90;0;0;0;0;7.7498;2.5;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.7498;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
13/09/21 20:00;0;0;90;0;0;90;0;0;0;0;8.1001;2.3899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.1001;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
13/09/21 21:00;0;0;90;0;0;90;0;0;0;0;5.7302;2.27;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.7302;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
13/09/21 22:00;0;0;90;0;0;90;0;0;0;0;4.5097;2.29;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.5097;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
13/09/21 23:00;0;0;90;0;0;90;0;0;0;0;3.2998;2.35;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.2998;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
14/09/21 00:00;0;0;90;0;0;90;0;0;0;0;2.7002;2.3199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.7002;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
14/09/21 01:00;0;0;90;0;0;90;0;0;0;0;1.6997;2.2;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1.6997;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
14/09/21 02:00;0;0;90;0;0;90;0;0;0;0;1.38;2.03;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1.38;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
14/09/21 03:00;0;0;90;0;0;90;0;0;0;0;0.8003;1.86;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-0.8003;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
14/09/21 04:00;0;0;90;0;0;90;0;0;0;0;0.1801;1.8399;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-0.1801;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
14/09/21 05:00;0;0;90;0;0;90;0;0;0;0;0.2997;1.79;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-0.2997;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
14/09/21 06:00;5.9811;-81.799;75.362;6.0425;8.7488;-90;-8.7488;61.104;33;28.104;0.19;1.7501;0;68.16;26.273;15.942;0;0.0675;110.44;0;110.44;68.16;15.942;26.273;0.0675;0.6172;0.2385;0;0.0006;110.23;0.2086;0;0;0.1523;0.0563;92.732;17.282;13.125;3.0698;1.0849;0.0025;110.01;0.2205;0.1363;0.0319;0.0522;0;92.736;54.899;12.84;24.984;0.0087;15.874;12.889;4.5796;0.0045;0.1754;2.5229;0.0044;2.6938;0;1;0;0;1.8074;0.9981;1;1;0.9942;0.1659;0.8429;0.8071;1;0.9584;0.7754;0.998;0.998;1;0.998;0.998;0.8396;0.9509;0.1284;0.3317;0.2846;0.0017;0.0169;-0.0217;0.002;0.0071;0.0005;0;0;0.088;0;0.1764;0;0;0;0;0;0;0;0;0;0;0;0;0.0058;0.0003;0.272;0.272;0;3.9266;3.9266;3.7366;0.0403;241.63;1125.7;1;0.0076;0.0076;0;0;0;0;0;0;0.2644;0.1764;0;15.624;18.092;10.131;11.731;97.194;97.194;2.6506;2.1739;1.4096;0.4767;0.7643;0.1799;0.2883;0.5318;15.704;0.5229;0
14/09/21 07:00;17.543;-72.882;43.025;18.304;31.307;-90;-31.307;252;56.103;195.89;3.7798;0.7901;0;475.1;27.052;65.305;0;3.4858;570.94;0;570.94;475.1;65.305;27.052;3.4858;0.8321;0.0535;0;0.0061;566.58;4.3619;0;0;1.2868;3.0751;559.87;5.5708;4.1033;0.564;0.8346;0.0689;565.44;1.1332;0.9502;0.1306;0.0515;0.0008;560;470.04;64.611;24.879;0.341;19.086;15.498;5.9788;0.4756;0.2107;3.0311;0.1274;2.7662;0;1;0;0;2.2657;0.9924;1;1;0.9524;0.1178;0.9901;0.9913;1;0.9675;0.832;0.998;0.998;1;0.998;0.998;0.9806;0.9197;0.0978;1.7145;1.693;0.0102;0.0038;0.0087;0.0117;0.0415;0.0006;0;0;0.088;0;1.4624;0;0;0;0;0;0;0;0;0;0;0;0;0.0334;0.0066;1.5766;1.5766;0;26.465;26.465;22.686;0.0405;1454.6;1083.9;1;0.0262;0.0262;0;0;0;0;0;0;1.5504;1.4624;0;17.518;20.285;16.248;18.815;98.335;98.335;13.703;12.6;11.687;1.1021;0.9131;0.0804;0.0666;0.8529;17.994;0.8496;0
14/09/21 08:00;28.878;-62.202;24.102;31.943;58.057;-90;-58.057;490.59;81.001;409.59;7.9798;1.32;0;774.17;23.139;95.894;0;21.948;915.15;0;915.15;774.17;95.894;23.139;21.948;0.8459;0.0493;0;0.024;891.82;23.335;0;0;2.7764;20.559;888.53;1.5064;0.6432;0.0797;0.7075;0.0761;890.03;1.7836;1.5483;0.1918;0.0407;0.0028;892.18;771.98;95.623;19.615;1.3104;123.04;99.907;37.343;3.4453;1.4611;21.017;3.657;19.033;0;1;0;0;1.8654;0.9745;1;1;0.88;0.0633;0.9983;0.9992;1;0.9652;0.9451;0.998;0.998;1;0.998;0.998;0.9709;0.8477;0.0597;2.7482;2.7315;0.0164;-0.0019;0.1856;0.0177;0.0628;0.0039;0;0;0.088;0;2.2499;0;0;0;0;0;0;0;0;0;0;0;0;0.0506;0.0163;2.3799;2.3799;0;44.491;44.491;36.512;0.0411;2351.1;1012.2;1;0.042;0.042;0;0;0;0;0;0;2.3379;2.2499;0;16.497;19.103;15.596;18.059;98.234;98.234;21.964;19.02;17.981;2.9435;1.0392;0.134;0.0473;0.8187;19.699;0.8048;0
14/09/21 09:00;39.003;-48.85;30.755;47.084;42.916;-90;-42.916;647.4;106.6;540.8;10.56;2.43;0;738.44;33.737;92.37;0;16.461;881.01;0;881.01;738.44;92.37;33.737;16.461;0.8382;0.057;0;0.0187;863.19;17.819;0;0;2.6105;15.209;859.14;2.3232;1.0891;0.1362;1.0084;0.0895;861.46;1.7264;1.4769;0.1847;0.0623;0.0025;863.42;735.87;92.049;30.056;1.1601;292.21;237.27;88.605;1.754;3.0576;43.982;4.2767;45.286;0;1;0;0;1.3608;0.9798;1;1;0.9226;0.0761;0.9973;0.9985;1;0.9675;0.9284;0.998;0.998;1;0.998;0.998;0.9752;0.8909;0.0705;2.6457;2.6932;0.0162;-0.002;0.1965;0.0174;0.0616;0.0081;0;0;0.088;0;2.2012;0;0;0;0;0;0;0;0;0;0;0;0;0.0496;0.0159;2.3299;2.3299;0;45.905;45.905;35.345;0.0411;2316.7;1005.7;1;0.0406;0.0406;0;0;0;0;0;0;2.2892;2.2012;0;16.776;19.426;15.85;18.354;98.257;98.257;21.144;18.62;17.592;2.524;1.0279;0.1194;0.0486;0.832;24.642;0.802;0
14/09/21 10:00;46.943;-31.413;35.638;64.034;25.966;-90;-25.966;772.59;127.5;645.1;12.14;3.0299;0;717.53;42.126;92.467;0;7.4092;859.53;0;859.53;717.53;92.467;42.126;7.4092;0.8348;0.0576;0;0.0086;851.67;7.8573;0;0;1.4866;6.3706;844.92;5.0522;3.1031;0.3999;1.3434;0.2057;849.97;1.7033;1.4351;0.1849;0.0813;0.0021;846.83;712.99;91.882;39.215;0.8308;422.93;343.42;128.8;0.3871;4.2494;61.126;1.916;64.989;0;1;0;0;1.1125;0.9909;1;1;0.9647;0.1402;0.9941;0.9957;1;0.9669;0.8016;0.998;0.998;1;0.998;0.998;0.983;0.9309;0.1121;2.5812;2.6794;0.0161;-0.002;0.2053;0.0172;0.0611;0.0112;0;0;0.088;0;2.1778;0;0;0;0;0;0;0;0;0;0;0;0;0.0492;0.0157;2.3056;2.3056;0;46.93;46.93;34.79;0.0412;2303.6;1000.9;1;0.0399;0.0399;0;0;0;0;0;0;2.2658;2.1778;0;17.016;19.705;16.073;18.612;98.27;98.27;20.629;18.427;17.405;2.202;1.0221;0.1067;0.0495;0.8437;27.046;0.8011;0
14/09/21 11:00;51.261;-9.4064;38.124;82.53;7.4701;-90;-7.4701;836.3;137.8;698.49;13.5;3.4;0;704.47;46.468;91.916;0;0.6743;843.53;0;843.53;704.47;91.916;46.468;0.6743;0.8351;0.0559;0;0.0008;842.76;0.7704;0;0;0.2077;0.5627;834.5;6.5799;4.0689;0.5309;1.9551;0.025;841.08;1.6855;1.4089;0.1838;0.0925;0.0002;834.6;698.99;91.201;44.212;0.0864;490.58;398.35;147.55;0.0042;5.0203;72.215;0.105;77.231;0;1;0;0;1.0087;0.9991;1;1;0.9955;0.1654;0.9922;0.9942;1;0.9577;0.7757;0.998;0.998;1;0.998;0.998;0.9893;0.9515;0.1281;2.5331;2.666;0.016;-0.002;0.2133;0.0171;0.0605;0.0132;0;0;0.088;0;2.1563;0;0;0;0;0;0;0;0;0;0;0;0;0.0488;0.0155;2.2835;2.2835;0;47.888;47.888;34.388;0.0412;2291.3;996.59;1;0.0392;0.0392;0;0;0;0;0;0;2.2443;2.1563;0;17.173;19.886;16.216;18.778;98.282;98.282;20.245;18.25;17.233;1.9949;1.0169;0.0985;0.0502;0.8512;27.703;0.8;0
14/09/21 12:00;50.712;14.474;37.816;78.443;11.557;90;11.557;795.51;144;651.51;15.16;3.62;0;664.99;53.928;91.374;0;1.5321;811.82;0;811.82;664.99;91.374;53.928;1.5321;0.8191;0.0683;0;0.0019;810.04;1.778;0;0;0.4989;1.2791;802.01;6.4168;3.7212;0.5113;2.1274;0.0569;808.42;1.6201;1.33;0.1827;0.1069;0.0005;802.32;659.94;90.68;51.195;0.1956;463.15;376.08;138.55;0.0274;4.7901;68.904;0.3133;73.667;0;1;0;0;1.0205;0.9978;1;1;0.9907;0.1651;0.9921;0.9944;1;0.9601;0.7746;0.998;0.998;1;0.998;0.998;0.9879;0.9493;0.1276;2.4379;2.5618;0.0154;-0.0022;0.2082;0.0164;0.0581;0.0126;0;0;0.088;0;2.0671;0;0;0;0;0;0;0;0;0;0;0;0;0.0468;0.0144;2.192;2.192;0;48.219;48.219;33.059;0.0412;2201.9;995.54;1;0.0369;0.0369;0;0;0;0;0;0;2.1551;2.0671;0;17.129;19.835;16.152;18.704;98.315;98.315;19.484;17.519;16.52;1.965;0.9985;0.1009;0.0512;0.8479;32.458;0.7972;0
14/09/21 13:00;45.48;35.585;34.766;60.22;29.78;90;29.78;466;334.6;131.4;15.28;3.7499;0;151.39;269.97;52.469;0;5.8465;479.68;0;479.68;151.39;52.469;269.97;5.8465;0.3156;0.575;0;0.0122;462.67;17.014;0;0;11.881;5.1332;452.44;9.3008;0.5777;0.2002;8.3951;0.1278;461.74;0.9253;0.3028;0.1049;0.5162;0.0014;454.15;150.51;52.164;249.18;0.5841;270.97;220.03;82.468;3.9864;2.969;42.707;1.7066;41.69;0;1;0;0;1.0294;0.9645;1;1;0.956;0.122;0.9799;0.9962;1;0.9674;0.8205;0.998;0.998;1;0.998;0.998;0.9432;0.923;0.0999;1.4405;1.4579;0.0088;0.0069;0.0449;0.0098;0.0347;0.0082;0;0;0.088;0;1.2028;0;0;0;0;0;0;0;0;0;0;0;0;0.0279;0.005;1.3117;1.3117;0;33.741;33.741;18.461;0.0408;1250.4;1049;1;0.0209;0.0209;0;0;0;0;0;0;1.2908;1.2028;0;17.346;20.087;15.907;18.42;98.409;98.409;11.512;10.483;9.6127;1.0296;0.87;0.0894;0.0756;0.835;177.67;0.7828;0
14/09/21 14:00;36.959;52.033;29.445;43.664;46.336;90;46.336;590.39;150.7;439.69;15.88;3.7499;0;636.85;58.579;117.89;0;17.363;830.68;0;830.68;636.85;117.89;58.579;17.363;0.7667;0.0914;0;0.0209;809.42;21.262;0;0;5.0779;16.184;805.22;2.5772;0.6464;0.1197;1.7469;0.0642;807.8;1.6188;1.2737;0.2358;0.107;0.0024;809.58;634.93;117.53;51.648;1.1131;255.56;207.51;77.037;3.9617;2.8615;41.161;4.3617;40.061;0;1;0;0;1.407;0.9744;1;1;0.9133;0.0679;0.9968;0.999;1;0.9673;0.9454;0.998;0.998;1;0.998;0.998;0.9694;0.8817;0.0641;2.4945;2.5251;0.0152;-0.0022;0.2132;0.0161;0.0571;0.0075;0;0;0.088;0;2.0342;0;0;0;0;0;0;0;0;0;0;0;0;0.046;0.0141;2.1582;2.1582;0;49.096;49.096;33.216;0.0413;2173.1;993.16;1;0.036;0.036;0;0;0;0;0;0;2.1222;2.0342;0;16.482;19.086;15.535;17.989;98.33;98.33;19.936;17.249;16.257;2.6876;0.9913;0.1348;0.0497;0.8155;44.14;0.7863;0
14/09/21 15:00;26.507;64.69;22.52;28.885;60;90;60;426.91;139.4;287.51;15.4;3.48;0;595.08;54.808;137.27;0;20.278;807.43;0;807.43;595.08;137.27;54.808;20.278;0.737;0.093;0;0.0251;781.5;25.933;0;0;6.9121;19.021;777.59;2.3444;0.462;0.1066;1.6904;0.0855;779.94;1.563;1.1902;0.2745;0.0958;0.0025;780.97;593.43;136.89;46.11;1.1693;101.06;82.065;32.805;9.168;1.4736;21.198;3.3763;13.503;0;1;0;0;1.8913;0.9679;1;1;0.8739;0.062;0.997;0.9992;1;0.9646;0.9319;0.998;0.998;1;0.998;0.998;0.963;0.8413;0.0577;2.4247;2.3969;0.0144;-0.0019;0.1884;0.0154;0.0545;0.0039;0;0;0.088;0;1.9435;0;0;0;0;0;0;0;0;0;0;0;0;0.0439;0.0127;2.0656;2.0656;0;47.433;47.433;32.033;0.0412;2063.4;1001.1;1;0.0341;0.0341;0;0;0;0;0;0;2.0315;1.9435;0;16.228;18.792;15.269;17.681;98.35;98.35;19.378;16.508;15.532;2.8704;0.9757;0.1481;0.0503;0.8015;47.714;0.7861;0
14/09/21 16:00;14.997;74.962;51.129;15.503;24.907;90;24.907;210.6;131;79.606;14.6;2.3999;0;193.07;96.526;72.184;0;1.8608;363.64;0;363.64;193.07;72.184;96.526;1.8608;0.5309;0.2706;0;0.0051;358.85;4.7887;0;0;3.1922;1.5965;351.27;6.8653;2.699;1.0091;3.1032;0.0539;358.13;0.7177;0.3861;0.1444;0.1867;0.0005;351.52;189.98;71.03;90.044;0.2099;62.115;50.438;18.536;0.7624;0.6947;9.9928;0.2532;9.9251;0;1;0;0;1.7267;0.9868;1;1;0.9669;0.1421;0.9808;0.986;1;0.9667;0.7955;0.998;0.998;1;0.998;0.998;0.966;0.9328;0.1128;1.092;1.0798;0.0065;0.0123;0.0149;0.0073;0.026;0.0019;0;0;0.088;0;0.8828;0;0;0;0;0;0;0;0;0;0;0;0;0.0209;0.0029;0.987;0.987;0;28.895;28.895;14.295;0.0407;925.87;1066;1;0.0162;0.0162;0;0;0;0;0;0;0.9708;0.8828;0;17.218;19.938;15.4;17.833;98.357;98.357;8.7273;7.888;7.0551;0.8393;0.8329;0.0962;0.0954;0.8084;61.579;0.7921;0
14/09/21 17:00;4.57;82.818;78.858;4.606;6.6246;90;6.6246;19.398;19.197;0.2005;12.37;2.6901;0;0.4863;19.098;0.0865;0;0.0123;19.683;0;19.683;0.4863;0.0865;19.098;0.0123;0.0247;0.9709;0;0.0006;19.602;0.0808;0;0;0.0705;0.0103;18.588;0.9749;0.1372;0.0244;0.8129;0.0005;19.563;0.0392;0.001;0.0002;0.0381;0;18.589;0.3482;0.062;18.176;0.0016;11.37;9.2323;3.2537;0.001;0.1272;1.8298;0.0013;1.956;0;1;0;0;1.0147;0.9959;1;1;0.9963;0.1642;0.9502;0.7174;1;0.9572;0.7757;0.998;0.998;1;0.998;0.998;0.9444;0.9518;0.1271;0.0591;0.0598;0.0004;0.0087;-0.0026;0.0004;0.0013;0.0003;0;0;0.088;0;-0.041;0;0;0;0;0;0;0;0;0;0;0;0;0.0011;0;0.0503;0.0503;0;13.141;13.141;0.7709;0.0415;49.415;1017.2;1;0.0032;0.0032;0;0;0;0;0;0;0.047;-0.041;0;16.2;18.759;-13.203;-15.288;93.576;93.576;0.4724;0.4017;-0.3274;0.0707;0.7291;0.1496;1.5434;0;11.369;0;0
14/09/21 18:00;0;0;90;0;0;90;0;0;0;0;8.8699;2.81;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.8699;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
14/09/21 19:00;0;0;90;0;0;90;0;0;0;0;5.79;2.8501;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.79;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
14/09/21 20:00;0;0;90;0;0;90;0;0;0;0;3;2.7999;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
14/09/21 21:00;0;0;90;0;0;90;0;0;0;0;2.6397;2.6399;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.6397;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
