PVSYST 8.0.15
14/09/21 22:00;0;0;90;0;0;90;0;0;0;0;1.9497;2.3801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1.9497;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
14/09/21 23:00;0;0;90;0;0;90;0;0;0;0;1.61;2.1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1.61;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
15/09/21 00:00;0;0;90;0;0;90;0;0;0;0;1.0901;1.9101;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1.0901;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
15/09/21 01:00;0;0;90;0;0;90;0;0;0;0;0.6002;2.0601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-0.6002;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
15/09/21 02:00;0;0;90;0;0;90;0;0;0;0;0.3901;2.35;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-0.3901;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
15/09/21 03:00;0;0;90;0;0;90;0;0;0;0;-0.0898;2.5599;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0898;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
15/09/21 04:00;0;0;90;0;0;90;0;0;0;0;-0.3597;2.7099;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.3597;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
15/09/21 05:00;0;0;90;0;0;90;0;0;0;0;-0.4402;2.83;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.4402;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
15/09/21 06:00;6.0779;-82.205;75.12;6.1341;8.8859;-90;-8.8859;78.803;19.098;59.705;0.1302;3.5999;0;144.8;11.082;19.278;0;0.0899;175.25;0;175.25;144.8;19.278;11.082;0.0899;0.8263;0.0637;0;0.0005;175.11;0.1409;0;0;0.0659;0.0749;143.51;31.254;27.176;3.6181;0.4567;0.0033;174.76;0.3502;0.2896;0.0386;0.022;0;143.51;117.34;15.621;10.537;0.0115;6.9572;5.6492;1.8993;0.002;0.0839;1.2067;0.0021;1.2885;0;1;0;0;2.2239;0.9992;1;1;0.9941;0.166;0.8212;0.8119;1;0.9585;0.7754;0.998;0.998;1;0.998;0.998;0.8189;0.9509;0.1284;0.5263;0.4348;0.0026;0.018;-0.0298;0.0031;0.011;0.0002;0;0;0.088;0;0.3228;0;0;0;0;0;0;0;0;0;0;0;0;0.0089;0.0006;0.42;0.42;0;5.8981;5.8981;5.7679;0.0402;370.6;1133.3;1;0.0092;0.0092;0;0;0;0;0;0;0.4108;0.3228;0;15.203;17.605;11.683;13.529;97.802;97.802;4.206;3.3566;2.5796;0.8494;0.7771;0.2019;0.1848;0.6133;6.6257;0.6102;0
15/09/21 07:00;17.854;-73.139;41.962;18.602;32.081;-90;-32.081;280.79;46.696;234.09;3.6501;3.2501;0;567.74;18.824;63.826;0;4.0733;654.47;0;654.47;567.74;63.826;18.824;4.0733;0.8675;0.035;0;0.0062;649.93;4.5376;0;0;0.9307;3.6069;642.91;5.7171;4.5512;0.5116;0.5786;0.0757;648.63;1.2999;1.1355;0.1277;0.0358;0.0009;643.01;562.06;63.187;17.278;0.3898;13.867;11.26;4.4304;0.3604;0.1484;2.1353;0.0944;1.9233;0;1;0;0;2.3308;0.9931;1;1;0.9506;0.1145;0.9912;0.992;1;0.9676;0.8374;0.998;0.998;1;0.998;0.998;0.9823;0.9179;0.0957;1.9654;1.9412;0.0117;0.001;0.0322;0.0133;0.0471;0.0004;0;0;0.088;0;1.6709;0;0;0;0;0;0;0;0;0;0;0;0;0.0379;0.0086;1.7891;1.7891;0;29.76;29.76;26.11;0.0406;1669.1;1071.9;1;0.0302;0.0302;0;0;0;0;0;0;1.7589;1.6709;0;17.341;20.081;16.196;18.754;98.314;98.314;15.707;14.298;13.354;1.409;0.9443;0.0897;0.0601;0.8502;12.591;0.8481;0
15/09/21 08:00;29.209;-62.449;23.811;32.236;57.764;-90;-57.764;465.39;82.298;383.09;7.42;1.8301;0;718.21;26.536;89.402;0;20.629;854.78;0;854.78;718.21;89.402;26.536;20.629;0.8402;0.0552;0;0.0241;832.29;22.486;0;0;3.1608;19.325;829.08;1.5427;0.5895;0.0734;0.8103;0.0695;830.63;1.6646;1.4364;0.1788;0.0468;0.0026;832.78;716.18;89.15;22.518;1.232;121.93;99.011;36.275;3.8796;1.5259;21.949;3.6992;19.596;0;1;0;0;1.8367;0.9737;1;1;0.8809;0.0632;0.9981;0.9992;1;0.9653;0.9466;0.998;0.998;1;0.998;0.998;0.9699;0.8486;0.0597;2.5669;2.5545;0.0154;-0.0022;0.1459;0.0168;0.0595;0.0041;0;0;0.088;0;2.1257;0;0;0;0;0;0;0;0;0;0;0;0;0.0479;0.0143;2.2528;2.2528;0;41.402;41.402;33.982;0.041;2196.6;1025.6;1;0.0391;0.0391;0;0;0;0;0;0;2.2137;2.1257;0;16.719;19.36;15.775;18.268;98.263;98.263;20.515;18.004;16.988;2.5102;1.016;0.1224;0.0495;0.8281;22.515;0.8125;0
15/09/21 09:00;39.362;-49.063;30.437;47.357;42.643;-90;-42.643;652.3;107.4;544.9;11.4;0.59;0;740.77;34.096;92.595;0;16.385;883.84;0;883.84;740.77;92.595;34.096;16.385;0.8381;0.0571;0;0.0185;866.1;17.744;0;0;2.6138;15.13;862.18;2.1857;0.955;0.1194;1.0195;0.0918;864.37;1.7322;1.4815;0.1852;0.063;0.0025;866.44;738.33;92.291;30.4;1.161;295.93;240.29;89.793;1.7342;3.0898;44.446;4.2644;45.801;0;1;0;0;1.355;0.9799;1;1;0.9233;0.0766;0.9975;0.9987;1;0.9676;0.9267;0.998;0.998;1;0.998;0.998;0.9755;0.8916;0.0709;2.6542;2.7033;0.0163;-0.0019;0.2068;0.0174;0.0616;0.0082;0;0;0.088;0;2.201;0;0;0;0;0;0;0;0;0;0;0;0;0.0496;0.016;2.3295;2.3295;0;46.9;46.9;35.5;0.0412;2325.7;1001.6;1;0.0405;0.0405;0;0;0;0;0;0;2.289;2.201;0;16.719;19.361;15.797;18.293;98.261;98.261;21.212;18.617;17.59;2.5951;1.027;0.1223;0.0484;0.8292;24.845;0.7992;0
15/09/21 10:00;47.33;-31.533;35.288;64.261;25.739;-90;-25.739;193.8;190.3;3.5039;13.45;0.19;0;3.8899;180.22;0.7431;0;1.8267;186.68;0;186.68;3.8899;0.7431;180.22;1.8267;0.0208;0.9752;0;0.0098;178.84;7.84;0;0;6.271;1.569;172.66;5.8278;0.016;0.0031;5.7573;0.0513;178.48;0.3577;0.0078;0.0015;0.3479;0.0005;173.18;3.8661;0.7386;167.85;0.2059;117.82;95.669;35.117;1.5982;1.3303;19.136;0.5243;18.868;0;1;0;0;0.9633;0.958;1;1;0.9652;0.1411;0.9673;0.9959;1;0.9668;0.8005;0.998;0.998;1;0.998;0.998;0.9249;0.9313;0.1127;0.5606;0.5619;0.0034;0.0179;-0.0092;0.0038;0.0136;0.0037;0;0;0.088;0;0.419;0;0;0;0;0;0;0;0;0;0;0;0;0.011;0.0009;0.5167;0.5167;0;20.464;20.464;7.0142;0.0406;479.31;1078;1;0.0097;0.0097;0;0;0;0;0;0;0.507;0.419;0;17.557;20.331;14.237;16.486;98.122;98.122;4.4804;4.1292;3.3484;0.3511;0.7809;0.0784;0.1743;0.7473;115.55;0.6941;0
15/09/21 11:00;51.654;-9.3432;37.747;82.682;7.3182;-90;-7.3182;312.3;297.2;15.097;13.55;0.5599;0;15.221;291.79;4.2575;0;0.2417;311.51;0;311.51;15.221;4.2575;291.79;0.2417;0.0489;0.9375;0;0.0008;310.04;1.4628;0;0;1.2611;0.2017;297;12.42;0.0846;0.0237;12.303;0.0089;309.42;0.6201;0.0304;0.0085;0.5811;0.0001;297.03;15.106;4.2253;277.64;0.0309;185.24;150.41;53.206;0.0233;2.06;29.632;0.0306;31.669;0;1;0;0;0.9975;0.9953;1;1;0.9957;0.1654;0.9599;0.9944;1;0.9576;0.7758;0.998;0.998;1;0.998;0.998;0.9534;0.9515;0.128;0.9355;0.9571;0.0058;0.014;0.0021;0.0065;0.0232;0.0058;0;0;0.088;0;0.776;0;0;0;0;0;0;0;0;0;0;0;0;0.0187;0.0023;0.8787;0.8787;0;25.617;25.617;12.067;0.0406;817.36;1075;1;0.0147;0.0147;0;0;0;0;0;0;0.864;0.776;0;17.893;20.72;15.802;18.299;98.329;98.329;7.4762;7.0222;6.2015;0.4539;0.8207;0.0607;0.1098;0.8295;173.91;0.7744;0
15/09/21 12:00;51.069;14.742;37.423;78.385;11.615;90;11.615;948.09;156.4;791.69;14.85;0.99;0;808.24;38.514;119.94;0;1.8444;968.55;0;968.55;808.24;119.94;38.514;1.8444;0.8345;0.0417;0;0.0019;966.65;1.8993;0;0;0.3593;1.5399;958.15;6.5676;4.3376;0.6437;1.5178;0.0685;964.71;1.9333;1.6165;0.2399;0.0763;0.0006;958.52;802.29;119.06;36.56;0.2354;551.53;447.84;167.66;0.0201;5.5296;79.54;0.372;85.05;0;1;0;0;1.0216;0.998;1;1;0.9907;0.1651;0.9932;0.9946;1;0.9601;0.7746;0.998;0.998;1;0.998;0.998;0.9893;0.9493;0.1276;2.9085;3.0546;0.0184;0.0004;0.3158;0.019;0.0675;0.0142;0;0;0.088;0;2.4117;0;0;0;0;0;0;0;0;0;0;0;0;0.0544;0.0201;2.5447;2.5447;0;54.553;54.553;39.703;0.0414;2625.2;969.33;1;0.045;0.045;0;0;0;0;0;0;2.4997;2.4117;0;16.667;19.3;15.796;18.291;98.23;98.23;23.245;20.337;19.274;2.9077;1.0632;0.1251;0.0457;0.8292;23.185;0.7811;0
15/09/21 13:00;45.773;35.963;34.371;60.247;29.753;90;29.753;270.81;261.2;9.606;15.28;1.3401;0;11.065;241.57;2.977;0;3.3915;259;0;259;11.065;2.977;241.57;3.3915;0.0427;0.9458;0;0.0131;245.41;13.593;0;0;10.616;2.9774;237.28;7.6377;0.0397;0.0107;7.5131;0.0742;244.92;0.4908;0.0221;0.006;0.4619;0.0008;238.32;11.003;2.9603;222.98;0.3391;165.38;134.29;50.07;3.5553;1.9021;27.362;1.0389;25.709;0;1;0;0;0.9564;0.9475;1;1;0.9561;0.1221;0.9688;0.9964;1;0.9674;0.8204;0.998;0.998;1;0.998;0.998;0.9161;0.923;0.1;0.7778;0.7755;0.0047;0.0162;-0.0002;0.0053;0.0187;0.0053;0;0;0.088;0;0.6086;0;0;0;0;0;0;0;0;0;0;0;0;0.0151;0.0016;0.7087;0.7087;0;24.931;24.931;9.6509;0.0407;661.99;1070.6;1;0.0122;0.0122;0;0;0;0;0;0;0.6966;0.6086;0;17.359;20.101;14.905;17.26;98.28;98.28;6.2161;5.6643;4.8636;0.5518;0.8007;0.0888;0.1288;0.7824;158.95;0.7251;0
15/09/21 14:00;37.193;52.433;29.057;43.752;46.248;90;46.248;704.11;116.2;587.9;15.58;1.5801;0;850.14;27.729;120.63;0;20.633;1019.1;0;1019.1;850.14;120.63;27.729;20.633;0.8342;0.0475;0;0.0202;997.5;21.625;0;0;2.397;19.228;993.63;1.8763;0.8516;0.1208;0.8269;0.077;995.51;1.995;1.7003;0.2413;0.0507;0.0028;998.6;847.59;120.26;24.454;1.3247;293.89;238.64;87.805;1.8661;3.167;45.556;4.9712;46.857;0;1;0;0;1.4474;0.9788;1;1;0.9136;0.0681;0.9981;0.999;1;0.9673;0.945;0.998;0.998;1;0.998;0.998;0.975;0.8819;0.0642;3.0604;3.1037;0.0187;0.001;0.346;0.0192;0.068;0.008;0;0;0.088;0;2.4339;0;0;0;0;0;0;0;0;0;0;0;0;0.0547;0.0208;2.5673;2.5673;0;56.833;56.833;41.253;0.0415;2670.1;961.51;1;0.0454;0.0454;0;0;0;0;0;0;2.5219;2.4339;0;15.98;18.505;15.15;17.544;98.232;98.232;24.459;20.518;19.452;3.9412;1.066;0.1611;0.0436;0.7953;20.876;0.7695;0
15/09/21 15:00;26.697;65.077;22.136;29.009;60;90;60;191.79;183;8.7888;14.66;1.7;0;18.12;135.27;5.448;0;9.1101;167.95;0;167.95;18.12;5.448;135.27;9.1101;0.1079;0.8597;0;0.0542;142.34;25.604;0;0;17.059;8.5452;137.83;4.2284;0.0138;0.0042;4.172;0.0384;142.06;0.2847;0.0362;0.0109;0.2364;0.0011;141.54;18.07;5.433;113.8;0.5253;119.52;97.052;41.217;22.617;2.3508;33.815;3.7079;13.549;0;1;0;0;0.8757;0.8475;1;1;0.8739;0.062;0.9702;0.9992;1;0.9646;0.9319;0.998;0.998;1;0.998;0.998;0.8207;0.8413;0.0577;0.5043;0.4976;0.003;0.0181;-0.0085;0.0034;0.012;0.0066;0;0;0.088;0;0.3556;0;0;0;0;0;0;0;0;0;0;0;0;0.0097;0.0008;0.4525;0.4525;0;20.27;20.27;5.6099;0.0407;422.71;1070.5;1;0.009;0.009;0;0;0;0;0;0;0.4436;0.3556;0;17.093;19.793;13.431;15.552;98.021;98.021;4.0308;3.6166;2.8418;0.4141;0.7749;0.1027;0.1922;0.705;117.76;0.6127;0
15/09/21 16:00;15.159;75.335;50.639;15.645;25.202;90;25.202;222.6;126.7;95.897;14.98;1.4399;0;232.58;88.006;83.177;0;2.0129;405.77;0;405.77;232.58;83.177;88.006;2.0129;0.5732;0.2218;0;0.005;401.08;4.6951;0;0;2.9659;1.7292;393.17;7.1087;3.1146;1.1139;2.8227;0.0575;400.28;0.8022;0.4652;0.1664;0.1701;0.0006;393.41;229;81.896;82.048;0.2255;56.88;46.187;17.015;0.7247;0.6352;9.1368;0.2379;9.0472;0;1;0;0;1.8229;0.9884;1;1;0.9663;0.1409;0.9822;0.9866;1;0.9667;0.7968;0.998;0.998;1;0.998;0.998;0.9689;0.9323;0.112;1.2185;1.2042;0.0072;0.0105;0.0256;0.0081;0.0288;0.0018;0;0;0.088;0;0.9895;0;0;0;0;0;0;0;0;0;0;0;0;0.0232;0.0036;1.0953;1.0953;0;30.998;30.998;16.018;0.0407;1033.9;1059.4;1;0.0178;0.0178;0;0;0;0;0;0;1.0775;0.9895;0;17.123;19.829;15.47;17.914;98.378;98.378;9.7386;8.7537;7.9084;0.9849;0.8453;0.1011;0.0868;0.8121;56.242;0.7986;0
15/09/21 17:00;4.7196;83.185;78.489;4.753;6.8401;90;6.8401;19.105;18.798;0.3065;12.94;1.7501;0;0.7435;18.68;0.1254;0;0.0129;19.562;0;19.562;0.7435;0.1254;18.68;0.0129;0.038;0.9556;0;0.0007;19.478;0.0834;0;0;0.0726;0.0108;18.411;1.0284;0.2013;0.0339;0.7928;0.0005;19.439;0.039;0.0015;0.0003;0.0372;0;18.412;0.5407;0.0912;17.777;0.0016;11.126;9.0341;3.1844;0.0011;0.1244;1.7901;0.0014;1.9134;0;1;0;0;1.0239;0.9957;1;1;0.9961;0.1643;0.9471;0.7288;1;0.9573;0.7756;0.998;0.998;1;0.998;0.998;0.9412;0.9517;0.1272;0.0587;0.0592;0.0004;0.0086;-0.0024;0.0004;0.0013;0.0003;0;0;0.088;0;-0.0416;0;0;0;0;0;0;0;0;0;0;0;0;0.0011;0;0.0496;0.0496;0;13.704;13.704;0.7641;0.0415;48.898;1014.3;1;0.0032;0.0032;0;0;0;0;0;0;0.0464;-0.0416;0;16.083;18.624;-13.493;-15.624;93.544;93.544;0.4695;0.3964;-0.3325;0.0731;0.7289;0.1557;1.5525;0;11.124;0;0
15/09/21 18:00;0;0;90;0;0;90;0;0;0;0;7.7498;1.87;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.7498;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
15/09/21 19:00;0;0;90;0;0;90;0;0;0;0;5.2602;1.9001;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.2602;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
15/09/21 20:00;0;0;90;0;0;90;0;0;0;0;3.69;1.8399;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.69;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
15/09/21 21:00;0;0;90;0;0;90;0;0;0;0;3;1.6899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
15/09/21 22:00;0;0;90;0;0;90;0;0;0;0;2.1697;1.65;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.1697;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
15/09/21 23:00;0;0;90;0;0;90;0;0;0;0;1.6;2.04;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1.6;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
16/09/21 00:00;0;0;90;0;0;90;0;0;0;0;1.7702;2.6201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1.7702;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
16/09/21 01:00;0;0;90;0;0;90;0;0;0;0;0.6301;3.0101;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-0.6301;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
16/09/21 02:00;0;0;90;0;0;90;0;0;0;0;1.4298;3.3401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1.4298;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
16/09/21 03:00;0;0;90;0;0;90;0;0;0;0;0.2399;3.9199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-0.2399;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
16/09/21 04:00;0;0;90;0;0;90;0;0;0;0;0.4799;4.18;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-0.4799;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
16/09/21 05:00;0;0;90;0;0;90;0;0;0;0;-0.2899;4.2299;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.2899;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
