PVSYST 8.0.15
16/09/21 06:00;6.175;-82.613;74.878;6.2263;9.024;-90;-9.024;79.994;19.803;60.191;0.0797;4.42;0;145.98;11.556;19.826;0;0.0941;177.46;0;177.46;145.98;19.826;11.556;0.0941;0.8226;0.0657;0;0.0005;177.31;0.149;0;0;0.0705;0.0784;146.16;30.79;26.687;3.6245;0.4752;0.0035;176.95;0.3546;0.292;0.0397;0.023;0;146.17;119;16.162;10.988;0.0121;7.2464;5.8841;2.1353;0.0023;0.0772;1.1101;0.0021;1.185;0;1;0;0;2.2184;0.9992;1;1;0.9939;0.166;0.826;0.8168;1;0.9585;0.7754;0.998;0.998;1;0.998;0.998;0.8237;0.9508;0.1285;0.5329;0.4426;0.0027;0.0181;-0.0302;0.0032;0.0112;0.0002;0;0;0.088;0;0.3304;0;0;0;0;0;0;0;0;0;0;0;0;0.009;0.0006;0.4277;0.4277;0;5.9537;5.9537;5.874;0.0402;377.3;1133.7;1;0.0093;0.0093;0;0;0;0;0;0;0.4184;0.3304;0;15.291;17.706;11.812;13.678;97.822;97.822;4.259;3.4186;2.6408;0.8404;0.7778;0.1973;0.1826;0.6201;6.9115;0.6172;0
16/09/21 07:00;18.166;-73.397;40.877;18.901;32.878;-90;-32.878;263.6;57.4;206.2;4.3501;4.6101;0;500.09;27.039;67.924;0;4.011;599.07;0;599.07;500.09;67.924;27.039;4.011;0.8348;0.0518;0;0.0067;594.11;4.9551;0;0;1.3898;3.5653;587.83;5.0915;3.6921;0.5015;0.8282;0.0697;592.92;1.1882;1.0002;0.1358;0.0513;0.0009;588.01;495.4;67.287;24.77;0.375;19.34;15.704;5.5933;0.5628;0.249;3.5818;0.177;3.2681;0;1;0;0;2.2726;0.9917;1;1;0.9486;0.1111;0.9914;0.9926;1;0.9676;0.8432;0.998;0.998;1;0.998;0.998;0.9812;0.9161;0.0935;1.799;1.7786;0.0107;0.0028;0.0198;0.0122;0.0433;0.0007;0;0;0.088;0;1.5314;0;0;0;0;0;0;0;0;0;0;0;0;0.0349;0.0073;1.6469;1.6469;0;28.199;28.199;23.849;0.0406;1528.7;1077.3;1;0.0275;0.0275;0;0;0;0;0;0;1.6194;1.5314;0;17.439;20.194;16.216;18.778;98.331;98.331;14.378;13.162;12.239;1.2159;0.923;0.0846;0.0642;0.8512;18.192;0.8474;0
16/09/21 08:00;29.541;-62.699;23.519;32.528;57.472;-90;-57.472;498.7;82.298;416.4;9.3997;4.1301;0;774.39;23.852;95.357;0;21.902;915.51;0;915.51;774.39;95.357;23.852;21.902;0.8459;0.05;0;0.0239;892.17;23.339;0;0;2.8203;20.519;888.88;1.5044;0.6278;0.0773;0.7275;0.0717;890.38;1.7843;1.5488;0.1907;0.0421;0.0028;892.73;772.22;95.089;20.262;1.3084;130.99;106.36;39.191;3.4259;1.5765;22.678;3.8544;20.828;0;1;0;0;1.8358;0.9745;1;1;0.8818;0.0631;0.9983;0.9992;1;0.9653;0.948;0.998;0.998;1;0.998;0.998;0.9709;0.8495;0.0597;2.7493;2.7366;0.0165;-0.0018;0.2003;0.0177;0.0626;0.0042;0;0;0.088;0;2.2408;0;0;0;0;0;0;0;0;0;0;0;0;0.0504;0.0164;2.3705;2.3705;0;45.97;45.97;36.571;0.0411;2356;1006.1;1;0.0416;0.0416;0;0;0;0;0;0;2.3288;2.2408;0;16.425;19.02;15.527;17.98;98.243;98.243;21.972;18.945;17.909;3.0272;1.0361;0.1378;0.0472;0.8151;20.171;0.8002;0
16/09/21 09:00;39.721;-49.28;30.118;47.629;42.371;-90;-42.371;667.2;110.1;557.1;13.9;3.2501;0;754.07;34.162;95.844;0;16.557;900.63;0;900.63;754.07;95.844;34.162;16.557;0.8373;0.0563;0;0.0184;882.76;17.873;0;0;2.5945;15.279;878.94;2.0547;0.8316;0.1057;1.0219;0.0956;881;1.7655;1.5081;0.1917;0.0631;0.0026;883.22;751.73;95.547;30.483;1.1796;304.02;246.87;93.429;1.7;3.0924;44.483;4.2819;45.876;0;1;0;0;1.3499;0.9802;1;1;0.9241;0.0772;0.9977;0.9989;1;0.9676;0.9251;0.998;0.998;1;0.998;0.998;0.9759;0.8923;0.0712;2.7046;2.7539;0.0166;-0.0018;0.2427;0.0175;0.062;0.0081;0;0;0.088;0;2.2139;0;0;0;0;0;0;0;0;0;0;0;0;0.0499;0.0166;2.3424;2.3424;0;50.188;50.188;36.288;0.0413;2370.3;988.25;1;0.0405;0.0405;0;0;0;0;0;0;2.3019;2.2139;0;16.499;19.105;15.594;18.057;98.27;98.27;21.615;18.721;17.694;2.8946;1.0271;0.1339;0.0475;0.8186;24.834;0.7894;0
16/09/21 10:00;47.718;-31.656;34.938;64.487;25.513;-90;-25.513;802.21;132.4;669.81;15.5;2.66;0;742.18;41.828;97.983;0;7.4312;889.42;0;889.42;742.18;97.983;41.828;7.4312;0.8345;0.0554;0;0.0084;881.61;7.8111;0;0;1.435;6.3761;875.01;4.84;2.9066;0.3837;1.3386;0.2112;879.85;1.7632;1.4844;0.196;0.0808;0.0021;876.96;737.79;97.403;38.974;0.8419;440.3;357.52;132.39;0.3613;4.5313;65.182;1.95;69.352;0;1;0;0;1.1087;0.9912;1;1;0.9657;0.142;0.9945;0.9961;1;0.9668;0.7995;0.998;0.998;1;0.998;0.998;0.9838;0.9318;0.1133;2.6709;2.7787;0.0167;-0.0017;0.2595;0.0175;0.0622;0.0117;0;0;0.088;0;2.2174;0;0;0;0;0;0;0;0;0;0;0;0;0.0501;0.0168;2.3458;2.3458;0;51.671;51.671;36.17;0.0413;2390;981.51;1;0.0404;0.0404;0;0;0;0;0;0;2.3054;2.2174;0;16.731;19.374;15.815;18.313;98.276;98.276;21.346;18.748;17.721;2.5984;1.0265;0.1217;0.0481;0.8302;26.781;0.787;0
16/09/21 11:00;52.048;-9.2785;37.369;82.833;7.1673;-90;-7.1673;709.5;212.3;497.2;15.93;2.2301;0;501.12;113.1;99.53;0;0.5267;714.27;0;714.27;501.12;99.53;113.1;0.5267;0.7016;0.1591;0;0.0007;713.36;0.9121;0;0;0.4725;0.4396;703.93;8.003;2.6736;0.531;4.7789;0.0195;711.93;1.4267;1.0022;0.1991;0.2253;0.0002;704.01;497.44;98.799;107.62;0.0674;416.9;338.52;124.71;0.0083;4.3111;62.013;0.0777;66.316;0;1;0;0;1.0067;0.9987;1;1;0.9958;0.1653;0.9888;0.9947;1;0.9575;0.7758;0.998;0.998;1;0.998;0.998;0.9855;0.9516;0.128;2.145;2.2511;0.0136;-0.0014;0.1567;0.0146;0.0517;0.0115;0;0;0.088;0;1.8316;0;0;0;0;0;0;0;0;0;0;0;0;0.0416;0.0113;1.9516;1.9516;0;44.872;44.872;28.942;0.0411;1932.1;1010.1;1;0.0321;0.0321;0;0;0;0;0;0;1.9196;1.8316;0;17.333;20.071;16.266;18.836;98.356;98.356;17.143;15.598;14.638;1.545;0.9597;0.0901;0.056;0.8539;67.391;0.8018;0
16/09/21 12:00;51.427;15.014;37.029;78.327;11.673;90;11.673;879.7;145.1;734.6;16.49;1.9101;0;750.12;44.061;102.7;0;1.7285;898.61;0;898.61;750.12;102.7;44.061;1.7285;0.8348;0.051;0;0.0019;896.75;1.8577;0;0;0.4146;1.4432;888.78;6.1798;3.8534;0.5276;1.7347;0.0642;894.96;1.7935;1.5002;0.2054;0.0873;0.0006;889.13;744.76;101.97;41.824;0.2206;511.8;415.58;155.5;0.0234;5.1368;73.891;0.3491;79.004;0;1;0;0;1.0215;0.9979;1;1;0.9906;0.1651;0.9931;0.9949;1;0.9602;0.7746;0.998;0.998;1;0.998;0.998;0.9891;0.9492;0.1276;2.6985;2.8337;0.0171;-0.0014;0.2807;0.0178;0.063;0.0132;0;0;0.088;0;2.2461;0;0;0;0;0;0;0;0;0;0;0;0;0.0507;0.0175;2.3751;2.3751;0;53.279;53.279;36.789;0.0414;2436.7;974.75;1;0.041;0.041;0;0;0;0;0;0;2.3341;2.2461;0;16.767;19.416;15.856;18.361;98.274;98.274;21.567;18.982;17.951;2.5845;1.031;0.1198;0.0478;0.8324;26.528;0.7841;0
16/09/21 13:00;46.067;36.347;33.975;60.274;29.726;90;29.726;341.8;312.1;29.694;16.64;1.5901;0;34.194;282.7;10.932;0;4.2731;332.1;0;332.1;34.194;10.932;282.7;4.2731;0.103;0.8641;0;0.0129;315.94;16.156;0;0;12.405;3.7508;306.27;9.0386;0.1147;0.0367;8.7935;0.0937;315.31;0.6319;0.0684;0.0219;0.5406;0.001;307.57;34.011;10.874;260.96;0.4275;206.65;167.8;62.623;4.1477;2.3538;33.859;1.2955;32.065;0;1;0;0;0.9716;0.9514;1;1;0.9561;0.1222;0.9713;0.9966;1;0.9674;0.8202;0.998;0.998;1;0.998;0.998;0.9222;0.9231;0.1001;0.9973;0.9977;0.006;0.0135;0.0146;0.0067;0.0239;0.0065;0;0;0.088;0;0.8018;0;0;0;0;0;0;0;0;0;0;0;0;0.0193;0.0025;0.9047;0.9047;0;29.117;29.117;12.478;0.0407;852.99;1060.6;1;0.0149;0.0149;0;0;0;0;0;0;0.8898;0.8018;0;17.281;20.011;15.315;17.735;98.354;98.354;7.9703;7.23;6.4077;0.7403;0.8223;0.0929;0.1032;0.8039;185.98;0.7469;0
16/09/21 14:00;37.426;52.836;28.668;43.84;46.16;90;46.16;572.79;174.9;397.89;17.04;1.24;0;574.46;76.527;121.96;0;16.725;789.67;0;789.67;574.46;121.96;76.527;16.725;0.7275;0.1181;0;0.0212;767.49;22.181;0;0;6.5971;15.584;762.92;3.0334;0.5677;0.1205;2.2821;0.063;765.96;1.535;1.1489;0.2439;0.1399;0.0023;767.23;572.74;121.6;67.508;1.0754;254.2;206.41;77.058;5.1065;2.8939;41.628;4.3034;39.416;0;1;0;0;1.3786;0.9719;1;1;0.9138;0.0682;0.996;0.999;1;0.9673;0.9446;0.998;0.998;1;0.998;0.998;0.9661;0.8821;0.0643;2.3714;2.3986;0.0144;-0.002;0.1976;0.0153;0.0543;0.0076;0;0;0.088;0;1.9329;0;0;0;0;0;0;0;0;0;0;0;0;0.0437;0.0127;2.0547;2.0547;0;48.497;48.497;31.457;0.0412;2063.4;995.76;1;0.0338;0.0338;0;0;0;0;0;0;2.0209;1.9329;0;16.506;19.113;15.528;17.981;98.357;98.357;18.952;16.421;15.448;2.531;0.9732;0.1335;0.0513;0.8151;57.568;0.7842;0
16/09/21 15:00;26.887;65.467;21.752;29.133;60;90;60;195.7;186.3;9.3964;16.02;0.85;0;19.299;137.58;5.8651;0;9.2956;172.04;0;172.04;19.299;5.8651;137.58;9.2956;0.1122;0.8537;0;0.054;145.97;26.07;0;0;17.351;8.7193;141.38;4.3015;0.0145;0.0044;4.2434;0.0392;145.68;0.2919;0.0386;0.0117;0.2405;0.0012;145.15;19.246;5.849;115.75;0.536;121.7;98.823;41.97;23.004;2.3919;34.407;3.7747;13.795;0;1;0;0;0.8791;0.8485;1;1;0.8739;0.062;0.9705;0.9992;1;0.9646;0.9319;0.998;0.998;1;0.998;0.998;0.8218;0.8413;0.0577;0.5166;0.5097;0.0031;0.018;-0.0059;0.0035;0.0123;0.0067;0;0;0.088;0;0.3644;0;0;0;0;0;0;0;0;0;0;0;0;0.0099;0.0008;0.4614;0.4614;0;21.781;21.781;5.7604;0.0407;433.16;1065.3;1;0.009;0.009;0;0;0;0;0;0;0.4524;0.3644;0;17.014;19.702;13.438;15.561;98.05;98.05;4.129;3.6878;2.9127;0.4412;0.7752;0.1069;0.1877;0.7054;119.78;0.6135;0
16/09/21 16:00;15.321;75.71;50.146;15.786;25.498;90;25.498;111.41;107.6;3.8038;16.91;0.27;0;9.2252;101.27;2.7714;0;1.0309;114.3;0;114.3;9.2252;2.7714;101.27;1.0309;0.0807;0.895;0;0.009;109.94;4.3645;0;0;3.4777;0.8868;106.29;3.424;0.1186;0.0356;3.2407;0.029;109.72;0.2199;0.0185;0.0055;0.1956;0.0003;106.58;9.0882;2.7303;94.361;0.1147;64.861;52.667;19.311;0.8689;0.7331;10.545;0.2821;10.409;0;1;0;0;1.026;0.9618;1;1;0.9657;0.1397;0.9688;0.9871;1;0.9668;0.7981;0.998;0.998;1;0.998;0.998;0.9299;0.9317;0.1113;0.3432;0.3432;0.0021;0.0176;-0.0047;0.0023;0.0081;0.002;0;0;0.088;0;0.2135;0;0;0;0;0;0;0;0;0;0;0;0;0.0066;0.0004;0.3088;0.3088;0;21.251;21.251;4.3409;0.0408;292.23;1056.8;1;0.0073;0.0073;0;0;0;0;0;0;0.3015;0.2135;0;17.14;19.848;11.851;13.723;97.637;97.637;2.7433;2.4682;1.7066;0.275;0.7616;0.1003;0.2776;0.6221;64.837;0.5819;0
16/09/21 17:00;4.6661;83.699;78.621;4.6943;6.754;90;6.754;12.404;12.299;0.1051;14.56;0.5501;0;0.2548;12.245;0.0284;0;0.0082;12.536;0;12.536;0.2548;0.0284;12.245;0.0082;0.0203;0.9774;0;0.0007;12.483;0.0535;0;0;0.0466;0.0068;11.86;0.5984;0.07;0.0078;0.5203;0.0003;12.458;0.025;0.0005;0.0001;0.0244;0;11.861;0.1843;0.0206;11.654;0.001;7.2915;5.9207;2.0868;0.0007;0.0816;1.1734;0.0009;1.2542;0;1;0;0;1.0106;0.9957;1;1;0.9962;0.1642;0.952;0.7248;1;0.9573;0.7756;0.998;0.998;1;0.998;0.998;0.946;0.9517;0.1271;0.0376;0.0382;0.0002;0.0068;-0.0013;0.0002;0.0008;0.0002;0;0;0.088;0;-0.0601;0;0;0;0;0;0;0;0;0;0;0;0;0.0006;0;0.0306;0.0306;0;15.057;15.057;0.4967;0.0419;30.96;987.81;1;0.0027;0.0027;0;0;0;0;0;0;0.0279;-0.0601;0;15.475;17.92;-30.403;-35.206;91.281;91.281;0.3009;0.2444;-0.4802;0.0565;0.7246;0.1876;2.4083;0;7.291;0;0
16/09/21 18:00;0;0;90;0;0;90;0;0;0;0;9.1099;1.0201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.1099;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
16/09/21 19:00;0;0;90;0;0;90;0;0;0;0;6.4003;1.3599;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.4003;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
16/09/21 20:00;0;0;90;0;0;90;0;0;0;0;5.4397;1.73;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.4397;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
16/09/21 21:00;0;0;90;0;0;90;0;0;0;0;4.6001;2.1699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.6001;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
16/09/21 22:00;0;0;90;0;0;90;0;0;0;0;3.7399;2.6201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.7399;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
16/09/21 23:00;0;0;90;0;0;90;0;0;0;0;3.0898;2.98;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.0898;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
17/09/21 00:00;0;0;90;0;0;90;0;0;0;0;3;3.1701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
17/09/21 01:00;0;0;90;0;0;90;0;0;0;0;2.0002;3.29;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.0002;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
17/09/21 02:00;0;0;90;0;0;90;0;0;0;0;1.6299;3.45;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1.6299;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
17/09/21 03:00;0;0;90;0;0;90;0;0;0;0;1.0303;3.6601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1.0303;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
17/09/21 04:00;0;0;90;0;0;90;0;0;0;0;0.9997;3.9899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-0.9997;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
17/09/21 05:00;0.1615;-87.37;89.608;0.1616;0.2304;-90;-0.2304;0;0;0;0.8701;4.41;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-0.8701;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
17/09/21 06:00;6.4753;-82.874;74.127;6.5252;9.4732;-90;-9.4732;96.306;15.898;80.408;2.1398;5.31;0;195.01;7.4891;20.269;0;0.1248;222.89;0;222.89;195.01;20.269;7.4891;0.1248;0.8749;0.0342;0;0.0006;222.74;0.1536;0;0;0.0495;0.104;185.76;36.538;32.817;3.411;0.3058;0.0046;222.3;0.4455;0.39;0.0405;0.0149;0;185.76;161.8;16.818;7.1189;0.016;4.9185;3.9938;1.4855;0.0018;0.05;0.7199;0.0016;0.7681;0;1;0;0;2.3144;0.9993;1;1;0.9934;0.1662;0.8356;0.8314;1;0.9588;0.7753;0.998;0.998;1;0.998;0.998;0.8334;0.9506;0.1286;0.6694;0.561;0.0034;0.0179;-0.0308;0.004;0.0142;0.0001;0;0;0.088;0;0.4414;0;0;0;0;0;0;0;0;0;0;0;0;0.0114;0.0009;0.5399;0.5399;0;9.6127;9.6127;7.4729;0.0402;479.27;1126.4;1;0.0104;0.0104;0;0;0;0;0;0;0.5294;0.4414;0;15.365;17.792;12.563;14.548;98.068;98.068;5.3495;4.3146;3.528;1.0349;0.7866;0.1935;0.147;0.6595;4.4836;0.6579;0
17/09/21 07:00;18.477;-73.656;39.768;19.199;33.699;-90;-33.699;280.2;51.599;228.61;6.26;5.1601;0;554.43;22.127;66.555;0;4.4731;647.59;0;647.59;554.43;66.555;22.127;4.4731;0.8562;0.0411;0;0.0069;642.41;5.1742;0;0;1.1825;3.9917;636.2;4.9305;3.7344;0.4483;0.6755;0.0723;641.13;1.2848;1.1089;0.1331;0.0419;0.001;636.36;549.59;65.973;20.228;0.4082;16.234;13.182;4.6529;0.5016;0.2137;3.0733;0.1616;2.7854;0;1;0;0;2.3111;0.992;1;1;0.9466;0.1076;0.9923;0.9933;1;0.9677;0.8496;0.998;0.998;1;0.998;0.998;0.9824;0.9141;0.0913;1.9447;1.9231;0.0116;0.0012;0.0479;0.013;0.0462;0.0006;0;0;0.088;0;1.6395;0;0;0;0;0;0;0;0;0;0;0;0;0.0372;0.0084;1.7569;1.7569;0;32.149;32.149;25.889;0.0407;1654;1062.2;1;0.0293;0.0293;0;0;0;0;0;0;1.7275;1.6395;0;17.21;19.929;16.061;18.598;98.33;98.33;15.542;14.041;13.103;1.501;0.9378;0.0966;0.0603;0.8431;14.979;0.8401;0
17/09/21 08:00;29.873;-62.95;23.225;32.82;57.18;-90;-57.18;487.9;81.599;406.3;11.23;6.0401;0;749.63;25.074;90.55;0;21.228;886.48;0;886.48;749.63;90.55;25.074;21.228;0.8456;0.0522;0;0.0239;863.65;22.832;0;0;2.943;19.889;860.42;1.5043;0.6002;0.0725;0.7639;0.0677;861.92;1.7273;1.4993;0.1811;0.0443;0.0027;864.12;747.53;90.296;21.323;1.2688;131.78;107.01;39.693;3.5366;1.5748;22.653;3.7073;20.691;0;1;0;0;1.8169;0.9742;1;1;0.8826;0.0631;0.9983;0.9992;1;0.9654;0.9493;0.998;0.998;1;0.998;0.998;0.9706;0.8504;0.0598;2.6621;2.6504;0.016;-0.0021;0.2005;0.0171;0.0605;0.0042;0;0;0.088;0;2.1627;0;0;0;0;0;0;0;0;0;0;0;0;0.0487;0.0154;2.2902;2.2902;0;46.649;46.649;35.42;0.0412;2281.9;1003.6;1;0.0396;0.0396;0;0;0;0;0;0;2.2507;2.1627;0;16.389;18.978;15.476;17.921;98.272;98.272;21.276;18.304;17.284;2.972;1.0196;0.1397;0.0479;0.8124;21.134;0.7971;0
