PVSYST 8.0.15
17/09/21 09:00;40.081;-49.499;29.797;47.899;42.101;-90;-42.101;661.7;108.9;552.8;16.08;6.2999;0;745.04;34.808;92.908;0;16.22;888.98;0;888.98;745.04;92.908;34.808;16.22;0.8381;0.0574;0;0.0182;871.4;17.578;0;0;2.6188;14.959;867.66;1.9988;0.7653;0.0954;1.0416;0.0964;869.66;1.7428;1.4901;0.1858;0.0644;0.0025;871.87;742.79;92.627;31.083;1.162;303.16;246.17;93.221;1.6943;3.08;44.304;4.2044;45.69;0;1;0;0;1.3435;0.9802;1;1;0.9248;0.0777;0.9977;0.999;1;0.9676;0.9234;0.998;0.998;1;0.998;0.998;0.976;0.893;0.0716;2.6696;2.7194;0.0164;-0.0019;0.2569;0.0171;0.0608;0.008;0;0;0.088;0;2.1698;0;0;0;0;0;0;0;0;0;0;0;0;0.0489;0.0162;2.297;2.297;0;51.955;51.955;35.875;0.0413;2340.9;981.24;1;0.0392;0.0392;0;0;0;0;0;0;2.2578;2.1698;0;16.391;18.981;15.483;17.929;98.292;98.292;21.336;18.358;17.341;2.9778;1.0168;0.1396;0.0477;0.8128;25.244;0.7835;0
17/09/21 10:00;48.106;-31.78;34.586;64.712;25.288;-90;-25.288;779.2;128.3;650.89;17.49;6.2901;0;719.88;43.401;91.485;0;7.0935;861.86;0;861.86;719.88;91.485;43.401;7.0935;0.8353;0.0586;0;0.0082;854.31;7.548;0;0;1.468;6.08;847.99;4.6062;2.6715;0.3395;1.3913;0.2038;852.6;1.7086;1.4398;0.183;0.0839;0.002;849.79;715.77;90.962;40.458;0.8076;428.46;347.91;131.44;0.3633;4.241;61.005;1.7987;64.883;0;1;0;0;1.1061;0.9912;1;1;0.9662;0.1429;0.9946;0.9963;1;0.9668;0.7985;0.998;0.998;1;0.998;0.998;0.9839;0.9322;0.1139;2.5882;2.6881;0.0162;-0.002;0.2599;0.0169;0.0599;0.011;0;0;0.088;0;2.1359;0;0;0;0;0;0;0;0;0;0;0;0;0.0483;0.0158;2.2622;2.2622;0;52.57;52.57;35.08;0.0414;2312.7;978.16;1;0.0383;0.0383;0;0;0;0;0;0;2.2239;2.1359;0;16.65;19.281;15.721;18.204;98.307;98.307;20.685;18.079;17.07;2.6054;1.0093;0.126;0.0488;0.8252;27.75;0.7837;0
17/09/21 11:00;52.443;-9.2124;36.99;82.982;7.0176;-90;-7.0176;831.8;138.7;693.1;18.82;6.18;0;698.33;49.106;90.084;0;0.592;838.12;0;838.12;698.33;90.084;49.106;0.592;0.8332;0.0593;0;0.0007;837.42;0.6924;0;0;0.1982;0.4942;829.62;6.1332;3.5715;0.4607;2.0791;0.0219;835.75;1.6748;1.3967;0.1802;0.0978;0.0002;829.7;693.37;89.444;46.73;0.0757;488.28;396.48;146.82;0.0034;4.9996;71.918;0.0876;76.914;0;1;0;0;1.0076;0.9992;1;1;0.996;0.1652;0.9927;0.9949;1;0.9574;0.7759;0.998;0.998;1;0.998;0.998;0.9899;0.9516;0.1279;2.5169;2.6506;0.016;-0.0021;0.2619;0.0166;0.059;0.0129;0;0;0.088;0;2.0982;0;0;0;0;0;0;0;0;0;0;0;0;0.0475;0.0154;2.2235;2.2235;0;53.157;53.157;34.337;0.0414;2279.5;975.4;1;0.0373;0.0373;0;0;0;0;0;0;2.1862;2.0982;0;16.829;19.488;15.881;18.39;98.324;98.324;20.115;17.77;16.769;2.3448;1.0012;0.1166;0.0498;0.8337;29.252;0.7833;0
17/09/21 12:00;51.785;15.292;36.635;78.269;11.731;90;11.731;856.81;141.2;715.61;19.76;5.9799;0;730.87;45.895;96.845;0;1.7002;875.31;0;875.31;730.87;96.845;45.895;1.7002;0.835;0.0544;0;0.0019;873.46;1.8549;0;0;0.4354;1.4195;865.78;5.9296;3.5862;0.4752;1.8051;0.0631;871.71;1.7469;1.4617;0.1937;0.0909;0.0006;866.12;725.82;96.176;43.564;0.217;498.45;404.74;151.42;0.0248;5.0047;71.991;0.344;76.971;0;1;0;0;1.0216;0.9979;1;1;0.9905;0.1651;0.9932;0.9951;1;0.9602;0.7746;0.998;0.998;1;0.998;0.998;0.9891;0.9492;0.1276;2.6286;2.7604;0.0166;-0.0017;0.2973;0.0171;0.0608;0.0128;0;0;0.088;0;2.1653;0;0;0;0;0;0;0;0;0;0;0;0;0.0489;0.0166;2.292;2.292;0;55.668;55.668;35.908;0.0415;2374.2;965.39;1;0.0387;0.0387;0;0;0;0;0;0;2.2533;2.1653;0;16.611;19.235;15.693;18.172;98.31;98.31;21.007;18.318;17.305;2.6895;1.0128;0.128;0.0482;0.8238;27.637;0.776;0
17/09/21 13:00;46.359;36.735;33.579;60.3;29.7;90;29.7;254.2;247.3;6.9043;19.19;5.8901;0;7.9485;229.43;2.0027;0;3.1724;242.55;0;242.55;7.9485;2.0027;229.43;3.1724;0.0328;0.959;0;0.0131;229.72;12.838;0;0;10.054;2.7843;222.02;7.2385;0.0248;0.0063;7.1377;0.0697;229.26;0.4594;0.0159;0.004;0.4388;0.0008;222.99;7.9078;1.9924;211.8;0.3176;155.47;126.24;47.051;3.3557;1.7902;25.751;0.9725;24.185;0;1;0;0;0.9542;0.9471;1;1;0.9562;0.1223;0.9684;0.9969;1;0.9674;0.82;0.998;0.998;1;0.998;0.998;0.9153;0.9232;0.1001;0.7284;0.7259;0.0044;0.0167;0.0085;0.0049;0.0173;0.0049;0;0;0.088;0;0.5547;0;0;0;0;0;0;0;0;0;0;0;0;0.0139;0.0015;0.6539;0.6539;0;28.25;28.25;9.0603;0.0408;619.74;1055.2;1;0.0112;0.0112;0;0;0;0;0;0;0.6427;0.5547;0;17.102;19.804;14.506;16.798;98.28;98.28;5.8213;5.2261;4.4329;0.5952;0.7932;0.1022;0.1363;0.7615;150.91;0.7054;0
17/09/21 14:00;37.658;53.243;28.279;43.927;46.073;90;46.073;161;158.4;2.6011;18.54;5.6;0;3.7495;133.73;0.7168;0;4.6844;142.88;0;142.88;3.7495;0.7168;133.73;4.6844;0.0262;0.9687;0;0.0328;127.02;15.861;0;0;11.496;4.3643;122.75;4.01;0.0037;0.0007;3.9878;0.0178;126.76;0.254;0.0075;0.0014;0.2445;0.0006;124.5;3.7383;0.7146;118;0.3017;101.78;82.645;33.154;8.8591;1.4521;20.889;1.745;13.482;0;1;0;0;0.8874;0.889;1;1;0.914;0.0683;0.9684;0.999;1;0.9673;0.9442;0.998;0.998;1;0.998;0.998;0.8591;0.8824;0.0644;0.4291;0.419;0.0025;0.018;-0.0022;0.0028;0.0099;0.004;0;0;0.088;0;0.2794;0;0;0;0;0;0;0;0;0;0;0;0;0.008;0.0006;0.3753;0.3753;0;23.556;23.556;5.0157;0.0409;356.52;1052.8;1;0.008;0.008;0;0;0;0;0;0;0.3674;0.2794;0;16.665;19.298;12.404;14.364;97.879;97.879;3.429;2.9997;2.2328;0.4293;0.7669;0.1252;0.2237;0.6511;100.51;0.5869;0
17/09/21 15:00;27.075;65.86;21.368;29.256;60;90;60;104.8;103.3;1.5052;17.85;4.3199;0;3.0796;77.285;0.5153;0;4.9781;85.858;0;85.858;3.0796;0.5153;77.285;4.9781;0.0359;0.9581;0;0.058;71.442;14.416;0;0;9.7466;4.6695;68.891;2.4073;0.0023;0.0004;2.3836;0.021;71.299;0.1429;0.0062;0.001;0.1351;0.0006;70.975;3.0711;0.5139;65.019;0.2871;67.563;54.862;23.367;12.922;1.3333;19.179;2.0834;7.591;0;1;0;0;0.8192;0.8321;1;1;0.8739;0.062;0.9662;0.9993;1;0.9646;0.9319;0.998;0.998;1;0.998;0.998;0.8024;0.8413;0.0577;0.2578;0.2542;0.0015;0.0164;-0.004;0.0017;0.006;0.0036;0;0;0.088;0;0.1295;0;0;0;0;0;0;0;0;0;0;0;0;0.0048;0.0003;0.224;0.224;0;20.675;20.675;2.825;0.041;214.92;1042.3;1;0.0065;0.0065;0;0;0;0;0;0;0.2175;0.1295;0;16.55;19.165;9.5717;11.084;97.12;97.12;2.0606;1.7902;1.0353;0.2704;0.7549;0.1312;0.3663;0.5025;67.281;0.4305;0
17/09/21 16:00;15.483;76.086;49.651;15.928;25.797;90;25.797;39.304;38.901;0.403;17.13;4.1599;0;0.9773;36.921;0.105;0;0.3721;38.376;0;38.376;0.9773;0.105;36.921;0.3721;0.0255;0.9718;0;0.0097;36.763;1.6123;0;0;1.2917;0.3206;35.487;1.2026;0.0122;0.0013;1.1787;0.0103;36.69;0.0735;0.002;0.0002;0.0713;0.0001;35.593;0.9632;0.1035;34.379;0.0411;23.682;19.23;7.0573;0.3301;0.2681;3.8559;0.106;3.7939;0;1;0;0;0.9764;0.958;1;1;0.965;0.1385;0.9672;0.9875;1;0.9669;0.7994;0.998;0.998;1;0.998;0.998;0.9247;0.9312;0.1105;0.1152;0.1153;0.0007;0.012;-0.0027;0.0007;0.0026;0.0007;0;0;0.088;0;0.0066;0;0;0;0;0;0;0;0;0;0;0;0;0.0021;0.0001;0.0991;0.0991;0;18.595;18.595;1.4644;0.0413;96.917;1022.4;1;0.0045;0.0045;0;0;0;0;0;0;0.0946;0.0066;0;16.379;18.967;1.0874;1.2592;95.45;95.45;0.921;0.7919;0.0526;0.1291;0.7393;0.1402;0.8027;0.0571;23.68;0.0531;0
17/09/21 17:00;4.8157;84.069;78.252;4.8415;6.97;90;6.97;3.5944;3.5944;0;16.43;4.6901;0;0;3.5811;0;0;0.0025;3.5836;3.5836;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.43;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
17/09/21 18:00;0;0;90;0;0;90;0;0;0;0;15.7;5.54;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.7;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
17/09/21 19:00;0;0;90;0;0;90;0;0;0;0;15.22;5.62;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.22;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
17/09/21 20:00;0;0;90;0;0;90;0;0;0;0;14.5;4.98;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.5;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
17/09/21 21:00;0;0;90;0;0;90;0;0;0;0;14.3;5.28;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.3;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
17/09/21 22:00;0;0;90;0;0;90;0;0;0;0;14.28;5.69;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.28;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
17/09/21 23:00;0;0;90;0;0;90;0;0;0;0;13.64;5.78;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.64;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
18/09/21 00:00;0;0;90;0;0;90;0;0;0;0;13.7;5.45;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.7;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
18/09/21 01:00;0;0;90;0;0;90;0;0;0;0;13;5.4901;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
18/09/21 02:00;0;0;90;0;0;90;0;0;0;0;12.8;5.54;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.8;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
18/09/21 03:00;0;0;90;0;0;90;0;0;0;0;12.84;5.68;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.84;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
18/09/21 04:00;0;0;90;0;0;90;0;0;0;0;12.86;6.2199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.86;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
18/09/21 05:00;0.4597;-87.633;88.885;0.4601;0.6558;-90;-0.6558;0;0;0;13.19;5.6699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.19;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
18/09/21 06:00;6.7759;-83.137;73.372;6.8244;9.9251;-90;-9.9251;15.491;15.299;0.1915;13.34;5.0901;0;0.4644;15.167;0.0444;0;0.022;15.698;0;15.698;0.4644;0.0444;15.167;0.022;0.0296;0.9676;0;0.0014;15.571;0.1268;0;0;0.1084;0.0184;14.845;0.6945;0.0719;0.0069;0.6149;0.0008;15.54;0.0311;0.0009;0.0001;0.0301;0;14.849;0.3916;0.0374;14.413;0.0028;9.0909;7.3818;2.6095;0.0043;0.1014;1.4588;0.0037;1.556;0;1;0;0;1.0133;0.9919;1;1;0.9929;0.1663;0.9553;0.8448;1;0.9591;0.7753;0.998;0.998;1;0.998;0.998;0.9457;0.9503;0.1286;0.0471;0.0478;0.0003;0.0077;-0.0019;0.0003;0.001;0.0003;0;0;0.088;0;-0.0516;0;0;0;0;0;0;0;0;0;0;0;0;0.0008;0;0.0393;0.0393;0;13.958;13.958;0.6185;0.0417;39.141;1003.2;1;0.0029;0.0029;0;0;0;0;0;0;0.0364;-0.0516;0;15.868;18.375;-20.87;-24.167;92.587;92.587;0.3767;0.3138;-0.4127;0.0629;0.7266;0.167;1.9285;0;9.0898;0;0
18/09/21 07:00;18.789;-73.917;38.634;19.498;34.548;-90;-34.548;148.99;127.2;21.792;13.5;5.15;0;52.852;110.2;15.381;0;2.496;180.93;0;180.93;52.852;15.381;110.2;2.496;0.2921;0.6229;0;0.0138;172.57;8.3602;0;0;6.1239;2.2363;168.42;3.8055;0.321;0.0934;3.3539;0.0372;172.22;0.3451;0.1057;0.0308;0.2082;0.0005;169.09;52.425;15.257;100.51;0.222;75.223;61.081;23.238;2.7154;0.9064;13.039;0.6692;11.23;0;1;0;0;1.2144;0.9538;1;1;0.9444;0.104;0.9779;0.9939;1;0.9677;0.8565;0.998;0.998;1;0.998;0.998;0.9309;0.9121;0.0889;0.5433;0.5368;0.0032;0.018;-0.009;0.0037;0.013;0.0025;0;0;0.088;0;0.3965;0;0;0;0;0;0;0;0;0;0;0;0;0.0105;0.0009;0.4939;0.4939;0;20.343;20.343;6.8428;0.0406;458.22;1078;1;0.0095;0.0095;0;0;0;0;0;0;0.4845;0.3965;0;17.319;20.055;13.901;16.097;98.084;98.084;4.3423;3.9476;3.1687;0.3946;0.7789;0.0909;0.1794;0.7297;75.085;0.6924;0
18/09/21 08:00;30.205;-63.203;22.931;33.111;56.889;-90;-56.889;115.51;113.6;1.906;13.79;5.85;0;3.4892;87.584;0.5806;0;4.979;96.633;0;96.633;3.4892;0.5806;87.584;4.979;0.0361;0.9579;0;0.0515;81.763;14.869;0;0;10.204;4.6652;78.916;2.6841;0.0028;0.0005;2.6654;0.0155;81.6;0.1635;0.007;0.0012;0.1548;0.0006;80.953;3.4794;0.579;74.559;0.2978;74.133;60.196;25.276;12.115;1.3524;19.454;2.0372;8.6914;0;1;0;0;0.8366;0.8461;1;1;0.8835;0.063;0.9671;0.9992;1;0.9655;0.9506;0.998;0.998;1;0.998;0.998;0.8167;0.8513;0.0598;0.2902;0.2848;0.0017;0.0169;-0.0083;0.0019;0.0068;0.0037;0;0;0.088;0;0.1614;0;0;0;0;0;0;0;0;0;0;0;0;0.0055;0.0003;0.2563;0.2563;0;17.011;17.011;3.2211;0.0408;241.07;1063;1;0.0069;0.0069;0;0;0;0;0;0;0.2494;0.1614;0;16.823;19.48;10.593;12.267;97.31;97.31;2.3192;2.048;1.2897;0.2711;0.7584;0.1169;0.327;0.5561;73.579;0.4832;0
18/09/21 09:00;40.441;-49.72;29.475;48.168;41.832;-90;-41.832;224.1;216.9;7.2009;14.39;6;0;9.6642;187.71;2.3813;0;5.4265;205.18;0;205.18;9.6642;2.3813;187.71;5.4265;0.0471;0.9413;0;0.0264;186.19;18.992;0;0;13.991;5.0016;180.15;5.665;0.0098;0.0024;5.6195;0.0332;185.82;0.3724;0.0193;0.0048;0.3474;0.0008;182.09;9.635;2.3741;167.75;0.3909;139.85;113.55;44.485;8.9173;1.8531;26.657;1.9421;19.593;0;1;0;0;0.9156;0.9074;1;1;0.9255;0.0783;0.9695;0.999;1;0.9676;0.9216;0.998;0.998;1;0.998;0.998;0.878;0.8937;0.072;0.6162;0.6046;0.0036;0.0176;-0.0071;0.0041;0.0147;0.0052;0;0;0.088;0;0.4556;0;0;0;0;0;0;0;0;0;0;0;0;0.0118;0.0011;0.5536;0.5536;0;21.714;21.714;7.3238;0.0407;515.35;1074.3;1;0.0101;0.0101;0;0;0;0;0;0;0.5436;0.4556;0;17.116;19.82;14.085;16.31;98.183;98.183;4.9243;4.4245;3.6408;0.4998;0.7837;0.1015;0.1591;0.7394;135.81;0.6738;0
18/09/21 10:00;48.495;-31.906;34.234;64.935;25.065;-90;-25.065;819.4;135.2;684.2;15;6.0599;0;755.33;42.099;100.48;0;7.3305;905.24;0;905.24;755.33;100.48;42.099;7.3305;0.8344;0.0546;0;0.0081;897.56;7.6805;0;0;1.4038;6.2767;891.2;4.5647;2.6476;0.3522;1.352;0.213;895.77;1.7951;1.5107;0.201;0.0814;0.0021;893.05;751.17;99.932;39.262;0.8387;450.96;366.18;138.31;0.3417;4.463;64.199;1.853;68.32;0;1;0;0;1.1048;0.9915;1;1;0.9667;0.1438;0.9949;0.9965;1;0.9667;0.7975;0.998;0.998;1;0.998;0.998;0.9845;0.9326;0.1144;2.7184;2.8251;0.017;-0.0014;0.2655;0.0178;0.0632;0.0116;0;0;0.088;0;2.254;0;0;0;0;0;0;0;0;0;0;0;0;0.0509;0.0174;2.3833;2.3833;0;51.845;51.845;36.845;0.0413;2430;980.8;1;0.0413;0.0413;0;0;0;0;0;0;2.342;2.254;0;16.701;19.34;15.795;18.29;98.265;98.265;21.726;19.047;18.014;2.6784;1.0337;0.1233;0.0476;0.8291;26.882;0.7873;0
18/09/21 11:00;52.839;-9.1451;36.611;83.131;6.8692;-90;-6.8692;955.2;157.6;797.61;16.16;6.57;0;803.37;41.22;117.07;0;0.6514;962.31;0;962.31;803.37;117.07;41.22;0.6514;0.8348;0.0435;0;0.0007;961.61;0.7045;0;0;0.1607;0.5438;953.41;6.2762;3.9306;0.5728;1.7488;0.0241;959.69;1.9232;1.6067;0.2341;0.0821;0.0002;953.5;797.83;116.26;39.228;0.0833;560.73;455.31;168.73;0.0026;5.7328;82.464;0.095;88.194;0;1;0;0;1.0074;0.9993;1;1;0.9961;0.1652;0.9935;0.9951;1;0.9573;0.7759;0.998;0.998;1;0.998;0.998;0.9907;0.9517;0.1279;2.8898;3.0457;0.0183;0.0004;0.3274;0.0189;0.067;0.0146;0;0;0.088;0;2.3926;0;0;0;0;0;0;0;0;0;0;0;0;0.054;0.02;2.525;2.525;0;55.704;55.704;39.544;0.0415;2617.3;964.74;1;0.0444;0.0444;0;0;0;0;0;0;2.4806;2.3926;0;16.645;19.275;15.772;18.264;98.24;98.24;23.096;20.18;19.122;2.9154;1.0584;0.1262;0.0458;0.8279;24.548;0.778;0
18/09/21 12:00;52.142;15.575;36.24;78.211;11.789;90;11.789;817.31;145.7;671.61;16.74;7.4801;0;686.08;53.796;93.295;0;1.6377;834.81;0;834.81;686.08;93.295;53.796;1.6377;0.8218;0.0664;0;0.002;832.93;1.8819;0;0;0.5146;1.3673;825.44;5.819;3.2082;0.4363;2.1137;0.0608;831.26;1.6659;1.3722;0.1866;0.1066;0.0005;825.78;681.5;92.673;51.062;0.209;475.56;386.16;144.37;0.0294;4.7817;68.783;0.3317;73.535;0;1;0;0;1.0214;0.9977;1;1;0.9904;0.1651;0.993;0.9953;1;0.9602;0.7746;0.998;0.998;1;0.998;0.998;0.9888;0.9492;0.1276;2.5069;2.6322;0.0158;-0.0021;0.2384;0.0167;0.0591;0.0124;0;0;0.088;0;2.1035;0;0;0;0;0;0;0;0;0;0;0;0;0.0476;0.0152;2.2291;2.2291;0;50.839;50.839;34.099;0.0413;2263.4;984.85;1;0.0376;0.0376;0;0;0;0;0;0;2.1915;2.1035;0;16.939;19.615;15.984;18.509;98.312;98.312;20.035;17.815;16.811;2.2203;1.004;0.1108;0.0501;0.8391;32.401;0.7903;0
