PVSYST 8.0.15
18/09/21 13:00;46.651;37.128;33.182;60.327;29.674;90;29.674;627.39;248.1;379.3;15.59;8.1101;0;436.54;142.72;109.75;0;7.8162;696.83;0;696.83;436.54;109.75;142.72;7.8162;0.6265;0.216;0;0.0112;683.73;13.104;0;0;6.2452;6.8591;676.17;6.1923;1.2621;0.3173;4.4409;0.172;682.36;1.3675;0.8731;0.2195;0.273;0.0019;678.32;434.41;109.21;131.76;0.7832;344.37;279.63;105.46;2.0825;3.5369;50.877;2.1513;52.332;0;1;0;0;1.1107;0.9812;1;1;0.9562;0.1225;0.9909;0.9971;1;0.9674;0.8199;0.998;0.998;1;0.998;0.998;0.9703;0.9232;0.1002;2.0926;2.1503;0.0129;-0.0007;0.1383;0.014;0.0496;0.0095;0;0;0.088;0;1.7576;0;0;0;0;0;0;0;0;0;0;0;0;0.04;0.0103;1.8764;1.8764;0;43.358;43.358;27.768;0.0411;1845.1;1017;1;0.0308;0.0308;0;0;0;0;0;0;1.8456;1.7576;0;17.082;19.781;16.001;18.528;98.36;98.36;16.724;14.996;14.047;1.7277;0.9493;0.1033;0.0568;0.8399;93.86;0.7964;0
18/09/21 14:00;37.889;53.652;27.888;44.013;45.987;90;45.987;666.7;115.1;551.6;16.57;8.16;0;793.86;32.981;109.64;0;19.328;955.81;0;955.81;793.86;109.64;32.981;19.328;0.8306;0.0547;0;0.0202;934.98;20.833;0;0;2.8275;18.005;931.18;1.9263;0.7632;0.1054;0.9835;0.0742;933.11;1.87;1.5877;0.2193;0.0603;0.0026;935.83;791.51;109.31;29.109;1.2466;281.84;228.85;85.443;2.1753;2.9817;42.89;4.6452;43.697;0;1;0;0;1.4337;0.9782;1;1;0.9143;0.0685;0.9979;0.999;1;0.9673;0.9438;0.998;0.998;1;0.998;0.998;0.9742;0.8826;0.0645;2.8703;2.909;0.0175;-0.0009;0.3077;0.0181;0.0642;0.0076;0;0;0.088;0;2.2947;0;0;0;0;0;0;0;0;0;0;0;0;0.0517;0.0184;2.4248;2.4248;0;55.175;55.175;38.605;0.0415;2504.1;968.31;1;0.0421;0.0421;0;0;0;0;0;0;2.3827;2.2947;0;16.093;18.635;15.23;17.636;98.265;98.265;22.939;19.379;18.339;3.5607;1.0394;0.1552;0.0453;0.7995;24.77;0.7735;0
18/09/21 15:00;27.263;66.254;20.983;29.379;60;90;60;300.5;228.7;71.8;16.36;7.29;0;146.35;151.71;53.841;0;14.274;366.18;0;366.18;146.35;53.841;151.71;14.274;0.3997;0.4533;0;0.039;333.65;32.522;0;0;19.133;13.389;328.1;4.8842;0.1059;0.0389;4.6792;0.0602;332.99;0.6673;0.2927;0.1077;0.2652;0.0018;332.77;145.95;53.694;127.64;0.8231;148.16;120.3;50.454;25.367;2.7819;40.017;4.6696;17.431;0;1;0;0;1.2185;0.9112;1;1;0.8739;0.062;0.9853;0.9993;1;0.9646;0.9319;0.998;0.998;1;0.998;0.998;0.896;0.8413;0.0577;1.0996;1.0866;0.0065;0.0122;0.0182;0.0073;0.0261;0.0077;0;0;0.088;0;0.8805;0;0;0;0;0;0;0;0;0;0;0;0;0.021;0.0029;0.9846;0.9846;0;29.728;29.728;13.368;0.0407;929.31;1059.5;1;0.0161;0.0161;0;0;0;0;0;0;0.9685;0.8805;0;17.057;19.751;15.254;17.663;98.366;98.366;8.7882;7.8687;7.0368;0.9195;0.8319;0.1046;0.0947;0.8007;132.08;0.7402;0
18/09/21 16:00;15.645;76.464;49.154;16.069;26.099;90;26.099;243.6;119.9;123.7;15.9;4.9201;0;300;75.328;98.29;0;2.3596;475.97;0;475.97;300;98.29;75.328;2.3596;0.6303;0.1632;0;0.005;471.25;4.7205;0;0;2.685;2.0356;462.98;7.3284;3.6641;1.2005;2.3995;0.0644;470.31;0.9425;0.6;0.1966;0.1453;0.0006;463.22;295.73;96.893;70.098;0.259;49.207;39.956;14.215;0.7019;0.5872;8.4463;0.2369;8.3316;0;1;0;0;1.9539;0.9901;1;1;0.9644;0.1373;0.9844;0.9878;1;0.9669;0.8008;0.998;0.998;1;0.998;0.998;0.9727;0.9306;0.1098;1.4293;1.413;0.0085;0.0075;0.0489;0.0094;0.0335;0.0016;0;0;0.088;0;1.1635;0;0;0;0;0;0;0;0;0;0;0;0;0.0269;0.0048;1.2718;1.2718;0;34.806;34.806;18.906;0.0408;1215;1046.7;1;0.0202;0.0202;0;0;0;0;0;0;1.2515;1.1635;0;16.95;19.627;15.507;17.957;98.41;98.41;11.423;10.164;9.299;1.2594;0.8649;0.1103;0.0757;0.814;48.402;0.8034;0
18/09/21 17:00;4.9654;84.439;77.882;4.9888;7.1865;90;7.1865;17.19;17.003;0.1879;14.37;3.6501;0;0.4557;16.909;0.066;0;0.0128;17.443;0;17.443;0.4557;0.066;16.909;0.0128;0.0261;0.9701;0;0.0007;17.361;0.0819;0;0;0.0712;0.0107;16.48;0.8467;0.1153;0.0167;0.7142;0.0005;17.327;0.0347;0.0009;0.0001;0.0337;0;16.481;0.3395;0.0491;16.09;0.0016;10.076;8.1821;2.8847;0.0012;0.1127;1.6209;0.0015;1.7323;0;1;0;0;1.0147;0.9953;1;1;0.9958;0.1644;0.9511;0.7464;1;0.9575;0.7755;0.998;0.998;1;0.998;0.998;0.9448;0.9516;0.1272;0.0524;0.0531;0.0003;0.0081;-0.0019;0.0003;0.0012;0.0003;0;0;0.088;0;-0.0472;0;0;0;0;0;0;0;0;0;0;0;0;0.0009;0;0.0438;0.0438;0;15.056;15.056;0.686;0.0416;43.643;1003.2;1;0.003;0.003;0;0;0;0;0;0;0.0408;-0.0472;0;15.923;18.439;-17.179;-19.893;93.1;93.1;0.4186;0.3499;-0.3775;0.0687;0.7274;0.1641;1.7376;0;10.075;0;0
18/09/21 18:00;0;0;90;0;0;90;0;0;0;0;9.5599;3.54;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.5599;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
18/09/21 19:00;0;0;90;0;0;90;0;0;0;0;7.6201;3.38;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.6201;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
18/09/21 20:00;0;0;90;0;0;90;0;0;0;0;6.26;3.06;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.26;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
18/09/21 21:00;0;0;90;0;0;90;0;0;0;0;5.0003;2.82;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.0003;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
18/09/21 22:00;0;0;90;0;0;90;0;0;0;0;5.3899;2.5499;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.3899;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
18/09/21 23:00;0;0;90;0;0;90;0;0;0;0;5.56;2.1501;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.56;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
19/09/21 00:00;0;0;90;0;0;90;0;0;0;0;3.8203;1.41;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.8203;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
19/09/21 01:00;0;0;90;0;0;90;0;0;0;0;2.7301;0.74;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.7301;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
19/09/21 02:00;0;0;90;0;0;90;0;0;0;0;2.6497;0.9401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.6497;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
19/09/21 03:00;0;0;90;0;0;90;0;0;0;0;2.0002;1.49;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.0002;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
19/09/21 04:00;0;0;90;0;0;90;0;0;0;0;1.5302;2.19;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1.5302;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
19/09/21 05:00;0.554;-88.041;88.656;0.5543;0.7901;-90;-0.7901;0;0;0;1.12;2.5401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1.12;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
19/09/21 06:00;7.0768;-83.4;72.615;7.1235;10.38;-90;-10.38;95.602;17.003;78.6;1.9397;3.5801;0;190.63;8.9398;19.375;0;0.1486;219.09;0;219.09;190.63;19.375;8.9398;0.1486;0.8701;0.0415;0;0.0007;218.9;0.1928;0;0;0.0689;0.1239;188.14;30.324;27.194;2.7641;0.3598;0.0055;218.46;0.4378;0.3813;0.0388;0.0177;0;188.14;163.05;16.573;8.4935;0.0191;5.7882;4.7;1.7348;0.003;0.0598;0.8606;0.0024;0.9174;0;1;0;0;2.2917;0.9991;1;1;0.9923;0.1664;0.8612;0.8571;1;0.9594;0.7752;0.998;0.998;1;0.998;0.998;0.8587;0.9501;0.1287;0.6579;0.5685;0.0034;0.0178;-0.0314;0.0041;0.0144;0.0002;0;0;0.088;0;0.4489;0;0;0;0;0;0;0;0;0;0;0;0;0.0116;0.001;0.5475;0.5475;0;9.5069;9.5069;7.5671;0.0402;485.65;1127.3;1;0.0105;0.0105;0;0;0;0;0;0;0.5369;0.4489;0;15.851;18.355;12.999;15.052;98.079;98.079;5.2582;4.3753;3.5879;0.8829;0.7873;0.1679;0.1497;0.6824;5.3639;0.6804;0
19/09/21 07:00;19.101;-74.179;37.474;19.795;35.425;-90;-35.425;275.01;63.998;211.01;5.2802;3.6799;0;511.76;30.494;73.712;0;4.8366;620.8;0;620.8;511.76;73.712;30.494;4.8366;0.8244;0.0569;0;0.0078;614.69;6.1136;0;0;1.7626;4.351;609.31;4.1507;2.7617;0.3978;0.9254;0.0659;613.46;1.2294;1.0235;0.1474;0.0575;0.001;609.51;507.97;73.167;27.749;0.4187;22.102;17.947;7.0231;0.82;0.2551;3.6692;0.1976;3.1043;0;1;0;0;2.2574;0.9902;1;1;0.9422;0.1004;0.9932;0.9946;1;0.9677;0.8641;0.998;0.998;1;0.998;0.998;0.9815;0.91;0.0866;1.8643;1.8435;0.0111;0.002;0.0324;0.0126;0.0446;0.0007;0;0;0.088;0;1.58;0;0;0;0;0;0;0;0;0;0;0;0;0.0359;0.0078;1.6963;1.6963;0;30.035;30.035;24.755;0.0406;1585;1070.2;1;0.0283;0.0283;0;0;0;0;0;0;1.668;1.58;0;17.334;20.072;16.145;18.696;98.33;98.33;14.899;13.557;12.628;1.342;0.9297;0.0901;0.0624;0.8475;20.92;0.8438;0
19/09/21 08:00;30.537;-63.459;22.635;33.401;56.599;-90;-56.599;489.4;85.497;403.9;10.68;5.05;0;733.71;27.476;90.93;0;20.899;873.02;0;873.02;733.71;90.93;27.476;20.899;0.8404;0.0554;0;0.0239;850.26;22.76;0;0;3.1776;19.582;847.02;1.5421;0.5725;0.071;0.8352;0.0634;848.56;1.7005;1.4674;0.1819;0.0486;0.0026;850.89;731.67;90.677;23.414;1.2508;138.62;112.56;41.253;3.7372;1.6899;24.308;3.869;22.261;0;1;0;0;1.7839;0.9739;1;1;0.8844;0.063;0.9982;0.9992;1;0.9656;0.9518;0.998;0.998;1;0.998;0.998;0.9702;0.8522;0.0598;2.6217;2.614;0.0157;-0.0021;0.1873;0.0169;0.0599;0.0045;0;0;0.088;0;2.1415;0;0;0;0;0;0;0;0;0;0;0;0;0.0482;0.015;2.2686;2.2686;0;45.515;45.515;34.835;0.0411;2249.9;1008.3;1;0.0391;0.0391;0;0;0;0;0;0;2.2295;2.1415;0;16.484;19.089;15.561;18.019;98.275;98.275;20.952;18.131;17.115;2.8218;1.0161;0.1347;0.0485;0.8168;23.008;0.8001;0
19/09/21 09:00;40.801;-49.945;29.152;48.436;41.564;-90;-41.564;662.11;110.5;551.6;14.13;5.8101;0;737.22;36.54;91.818;0;15.837;881.42;0;881.42;737.22;91.818;36.54;15.837;0.8364;0.0594;0;0.018;864.13;17.285;0;0;2.6979;14.588;860.38;2.0274;0.7409;0.0923;1.0944;0.0999;862.4;1.7283;1.4744;0.1836;0.0677;0.0025;864.63;735.01;91.542;32.68;1.1472;306.52;248.9;93.403;1.7017;3.1687;45.581;4.2525;47.048;0;1;0;0;1.3312;0.9804;1;1;0.9262;0.0789;0.9976;0.999;1;0.9676;0.9199;0.998;0.998;1;0.998;0.998;0.9761;0.8944;0.0724;2.6469;2.7003;0.0163;-0.002;0.2328;0.0172;0.0609;0.0083;0;0;0.088;0;2.1742;0;0;0;0;0;0;0;0;0;0;0;0;0.049;0.016;2.3018;2.3018;0;49.636;49.636;35.506;0.0413;2323.8;990.52;1;0.0396;0.0396;0;0;0;0;0;0;2.2622;2.1742;0;16.566;19.183;15.648;18.12;98.281;98.281;21.154;18.396;17.377;2.758;1.0194;0.1304;0.0482;0.8214;26.376;0.7908;0
19/09/21 10:00;48.884;-32.034;33.88;65.157;24.843;-90;-24.843;783.01;129.8;653.21;15.4;6.2299;0;719.82;44.744;91.337;0;6.8836;862.78;0;862.78;719.82;91.337;44.744;6.8836;0.8343;0.0598;0;0.008;855.42;7.359;0;0;1.471;5.8881;849.39;4.3174;2.3745;0.3013;1.4395;0.2021;853.71;1.7108;1.4396;0.1827;0.0865;0.002;851.13;716;90.853;41.747;0.7914;431.81;350.63;132.36;0.3517;4.2802;61.568;1.737;65.497;0;1;0;0;1.1019;0.9915;1;1;0.9671;0.1446;0.9949;0.9967;1;0.9667;0.7965;0.998;0.998;1;0.998;0.998;0.9845;0.933;0.115;2.5909;2.6933;0.0162;-0.002;0.2403;0.0171;0.0605;0.0111;0;0;0.088;0;2.1584;0;0;0;0;0;0;0;0;0;0;0;0;0.0488;0.0159;2.2854;2.2854;0;50.477;50.477;35.077;0.0413;2316.6;986.53;1;0.0391;0.0391;0;0;0;0;0;0;2.2464;2.1584;0;16.804;19.458;15.869;18.376;98.291;98.291;20.707;18.265;17.25;2.4417;1.0154;0.1179;0.049;0.833;28.534;0.7908;0
19/09/21 11:00;53.236;-9.0767;36.23;83.278;6.7221;-90;-6.7221;857.61;141.1;716.51;16.59;6.58;0;721.47;47.991;93.588;0;0.5601;863.61;0;863.61;721.47;93.588;47.991;0.5601;0.8354;0.0562;0;0.0006;862.96;0.6483;0;0;0.1807;0.4676;855.36;5.8675;3.3697;0.4371;2.0401;0.0207;861.23;1.7259;1.4429;0.1872;0.0956;0.0002;855.44;716.65;92.964;45.674;0.0716;503.61;408.93;151.44;0.0027;5.1557;74.163;0.0799;79.316;0;1;0;0;1.007;0.9992;1;1;0.9962;0.1651;0.9932;0.9953;1;0.9572;0.776;0.998;0.998;1;0.998;0.998;0.9905;0.9517;0.1278;2.5934;2.7329;0.0165;-0.0018;0.2581;0.0172;0.0611;0.0133;0;0;0.088;0;2.1757;0;0;0;0;0;0;0;0;0;0;0;0;0.0492;0.0163;2.303;2.303;0;51.957;51.957;35.367;0.0413;2349.8;980.08;1;0.0393;0.0393;0;0;0;0;0;0;2.2637;2.1757;0;16.917;19.589;15.981;18.506;98.292;98.292;20.727;18.406;17.388;2.3209;1.0177;0.112;0.0491;0.8389;28.573;0.7882;0
19/09/21 12:00;52.5;15.863;35.844;78.155;11.845;90;11.845;603.99;325;278.99;17.4;6.6701;0;285.06;238.26;86.004;0;1.2218;610.55;0;610.55;285.06;86.004;238.26;1.2218;0.4669;0.3922;0;0.002;607.23;3.3176;0;0;2.2975;1.0201;594.97;11.047;1.2671;0.3823;9.3524;0.0454;606.02;1.2145;0.5701;0.172;0.4719;0.0004;595.21;283.22;85.449;226.14;0.1559;354.44;287.81;105.57;0.1312;3.7028;53.264;0.2428;56.835;0;1;0;0;1.0109;0.9946;1;1;0.9904;0.1651;0.9818;0.9955;1;0.9603;0.7746;0.998;0.998;1;0.998;0.998;0.9745;0.9491;0.1276;1.8335;1.905;0.0115;0.0014;0.1125;0.0125;0.0442;0.0099;0;0;0.088;0;1.5544;0;0;0;0;0;0;0;0;0;0;0;0;0.0356;0.0082;1.6693;1.6693;0;41.812;41.812;24.412;0.041;1635.1;1020.9;1;0.0269;0.0269;0;0;0;0;0;0;1.6424;1.5544;0;17.344;20.084;16.15;18.702;98.389;98.389;14.653;13.341;12.423;1.3122;0.9182;0.0895;0.0627;0.8478;143.53;0.7958;0
19/09/21 13:00;46.942;37.526;32.784;60.353;29.647;90;29.647;363.5;325.7;37.801;18.11;6.5201;0;43.495;292.78;14.279;0;4.5207;355.08;0;355.08;43.495;14.279;292.78;4.5207;0.1225;0.8373;0;0.0127;338.32;16.76;0;0;12.793;3.9666;328.28;9.3646;0.1156;0.038;9.1113;0.0997;337.64;0.6766;0.087;0.0286;0.56;0.0011;329.64;43.292;14.213;270.32;0.4533;219.02;177.84;66.374;4.2561;2.4853;35.75;1.3643;33.979;0;1;0;0;0.9768;0.9528;1;1;0.9563;0.1226;0.9723;0.9973;1;0.9674;0.8197;0.998;0.998;1;0.998;0.998;0.9245;0.9233;0.1003;1.0663;1.0682;0.0064;0.0125;0.0247;0.0072;0.0254;0.0069;0;0;0.088;0;0.8581;0;0;0;0;0;0;0;0;0;0;0;0;0.0205;0.0029;0.9618;0.9618;0;31.505;31.505;13.395;0.0408;914.32;1051.9;1;0.0156;0.0156;0;0;0;0;0;0;0.9461;0.8581;0;17.183;19.897;15.331;17.753;98.374;98.374;8.5219;7.6865;6.8582;0.8354;0.8283;0.098;0.0972;0.8048;192.51;0.7484;0
19/09/21 14:00;38.119;54.065;27.497;44.1;45.9;90;45.9;661.3;118.8;542.51;18.53;6.2199;0;779.57;35.533;110.49;0;19.104;944.69;0;944.69;779.57;110.49;35.533;19.104;0.8252;0.0578;0;0.0202;923.86;20.832;0;0;3.0381;17.794;920.04;1.9773;0.7389;0.1047;1.0597;0.074;922.01;1.8477;1.5591;0.221;0.065;0.0026;924.65;777.27;110.17;31.371;1.234;280.88;228.07;85.229;2.3281;2.9768;42.82;4.608;43.469;0;1;0;0;1.4285;0.9779;1;1;0.9145;0.0686;0.9979;0.9991;1;0.9673;0.9434;0.998;0.998;1;0.998;0.998;0.9739;0.8829;0.0646;2.8369;2.8752;0.0173;-0.0011;0.3201;0.0178;0.063;0.0076;0;0;0.088;0;2.2529;0;0;0;0;0;0;0;0;0;0;0;0;0.0508;0.018;2.3818;2.3818;0;56.722;56.722;38.192;0.0415;2475.2;962.25;1;0.0409;0.0409;0;0;0;0;0;0;2.3409;2.2529;0;15.994;18.52;15.128;17.518;98.285;98.285;22.673;19.035;18.005;3.6375;1.0298;0.1604;0.0454;0.7941;26.665;0.7681;0
19/09/21 15:00;27.451;66.65;20.599;29.502;60;90;60;429.9;155.2;274.69;18.64;5.1601;0;557.79;65.318;138.31;0;20.42;781.84;0;781.84;557.79;138.31;65.318;20.42;0.7134;0.1097;0;0.0261;754.44;27.392;0;0;8.2375;19.154;750.34;2.5949;0.3961;0.0982;2.0146;0.0861;752.93;1.5089;1.1156;0.2766;0.1142;0.0025;754.12;556.28;137.93;54.952;1.1775;114.06;92.619;37.018;10.925;1.7011;24.47;3.7845;15.246;0;1;0;0;1.8187;0.965;1;1;0.8739;0.062;0.9966;0.9993;1;0.9646;0.9319;0.998;0.998;1;0.998;0.998;0.9597;0.8413;0.0577;2.3479;2.3229;0.014;-0.0017;0.2008;0.0148;0.0524;0.0044;0;0;0.088;0;1.8637;0;0;0;0;0;0;0;0;0;0;0;0;0.0422;0.012;1.9841;1.9841;0;49.608;49.608;30.968;0.0413;2000;992.01;1;0.0323;0.0323;0;0;0;0;0;0;1.9517;1.8637;0;16.098;18.641;15.122;17.511;98.37;98.37;18.764;15.857;14.895;2.9074;0.9618;0.1549;0.0513;0.7938;56.864;0.7756;0
