PVSYST 8.0.15
19/09/21 16:00;15.806;76.842;48.654;16.21;26.403;90;26.403;206.3;143;63.308;17.95;3.24;0;153.54;112.34;59.366;0;2.0444;327.29;0;327.29;153.54;59.366;112.34;2.0444;0.4691;0.3495;0;0.0062;321.44;5.8452;0;0;4.0791;1.7661;314.64;6.1636;1.8305;0.7078;3.5704;0.0549;320.8;0.6429;0.3071;0.1187;0.2165;0.0006;314.99;151.4;58.539;104.47;0.2228;72.749;59.072;21.48;1.0899;0.8413;12.102;0.35;11.853;0;1;0;0;1.5864;0.9821;1;1;0.9637;0.1361;0.9808;0.9881;1;0.967;0.8023;0.998;0.998;1;0.998;0.998;0.9613;0.93;0.109;0.9828;0.9742;0.0059;0.0138;0.0201;0.0065;0.0232;0.0023;0;0;0.088;0;0.7788;0;0;0;0;0;0;0;0;0;0;0;0;0.0187;0.0024;0.8813;0.8813;0;30.784;30.784;12.834;0.0408;835.16;1055.3;1;0.0145;0.0145;0;0;0;0;0;0;0.8668;0.7788;0;17.082;19.78;15.096;17.481;98.358;98.358;7.8549;7.0434;6.2245;0.8115;0.819;0.1033;0.1043;0.7924;72.319;0.7711;0
19/09/21 17:00;4.9116;84.955;78.015;4.9306;7.101;90;7.101;21.293;21;0.2925;15.87;3.3599;0;0.7094;20.867;0.1281;0;0.0155;21.72;0;21.72;0.7094;0.1281;20.867;0.0155;0.0327;0.9614;0;0.0007;21.621;0.0992;0;0;0.0862;0.013;20.48;1.0981;0.1822;0.0329;0.8825;0.0006;21.578;0.0432;0.0014;0.0003;0.0416;0;20.481;0.5258;0.095;19.857;0.002;12.434;10.096;3.5595;0.0015;0.139;2.0001;0.0018;2.1377;0;1;0;0;1.0201;0.9954;1;1;0.9959;0.1644;0.9491;0.7426;1;0.9575;0.7755;0.998;0.998;1;0.998;0.998;0.9429;0.9516;0.1272;0.0652;0.0659;0.0004;0.0091;-0.002;0.0004;0.0014;0.0004;0;0;0.088;0;-0.0363;0;0;0;0;0;0;0;0;0;0;0;0;0.0012;0;0.055;0.055;0;16.72;16.72;0.8506;0.0415;54.64;1005.9;1;0.0033;0.0033;0;0;0;0;0;0;0.0517;-0.0363;0;16.052;18.588;-10.614;-12.291;93.987;93.987;0.5213;0.4393;-0.2905;0.082;0.7297;0.1574;1.3998;0;12.432;0;0
19/09/21 18:00;0;0;90;0;0;90;0;0;0;0;10.66;3.5801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.66;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
19/09/21 19:00;0;0;90;0;0;90;0;0;0;0;7.5603;3.8101;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.5603;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
19/09/21 20:00;0;0;90;0;0;90;0;0;0;0;9.7201;4.0699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.7201;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
19/09/21 21:00;0;0;90;0;0;90;0;0;0;0;9.7401;4.3199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.7401;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
19/09/21 22:00;0;0;90;0;0;90;0;0;0;0;10.55;4.5;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.55;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
19/09/21 23:00;0;0;90;0;0;90;0;0;0;0;11.79;4.43;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.79;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
20/09/21 00:00;0;0;90;0;0;90;0;0;0;0;10.82;4.26;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.82;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
20/09/21 01:00;0;0;90;0;0;90;0;0;0;0;12.04;3.8299;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.04;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
20/09/21 02:00;0;0;90;0;0;90;0;0;0;0;12.06;3.1701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.06;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
20/09/21 03:00;0;0;90;0;0;90;0;0;0;0;11;2.7899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
20/09/21 04:00;0;0;90;0;0;90;0;0;0;0;9.3399;2.7001;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.3399;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
20/09/21 05:00;0.6484;-88.449;88.427;0.6486;0.9246;-90;-0.9246;0;0;0;8.3999;3.1999;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.3999;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
20/09/21 06:00;7.3778;-83.664;71.854;7.4226;10.836;-90;-10.836;38.893;36.798;2.0949;8.84;4.17;0;5.0808;36.032;1.0717;0;0.0659;42.251;0;42.251;5.0808;1.0717;36.032;0.0659;0.1203;0.8544;0;0.0016;41.897;0.3533;0;0;0.2984;0.0549;39.563;2.2502;0.6678;0.1409;1.4391;0.0025;41.814;0.0838;0.0102;0.0021;0.0715;0;39.575;4.4028;0.9287;34.223;0.0085;21.657;17.586;6.2251;0.0142;0.2413;3.4713;0.0111;3.6984;0;1;0;0;1.0863;0.9916;1;1;0.9917;0.1664;0.9462;0.8683;1;0.9596;0.7752;0.998;0.998;1;0.998;0.998;0.9364;0.9498;0.1288;0.1269;0.1265;0.0008;0.0125;-0.0068;0.0008;0.003;0.0007;0;0;0.088;0;0.0198;0;0;0;0;0;0;0;0;0;0;0;0;0.0024;0.0001;0.113;0.113;0;10.459;10.459;1.619;0.0409;106.35;1062.4;1;0.0052;0.0052;0;0;0;0;0;0;0.1078;0.0198;0;16.964;19.644;2.972;3.4415;95.405;95.405;1.014;0.903;0.1582;0.111;0.7448;0.1095;0.7345;0.156;21.645;0.147;0
20/09/21 07:00;19.413;-74.443;36.285;20.093;36.334;-90;-36.334;140.71;126.4;14.307;10.28;4.0799;0;34.699;110.5;9.7134;0;2.599;157.51;0;157.51;34.699;9.7134;110.5;2.599;0.2203;0.718;0;0.0165;148.52;8.9926;0;0;6.6449;2.3477;144.63;3.5853;0.1632;0.0457;3.3444;0.032;148.22;0.297;0.0694;0.0194;0.2077;0.0005;145.4;34.467;9.6483;100.3;0.2187;76.441;62.07;23.789;3.2373;0.9408;13.533;0.765;11.236;0;1;0;0;1.1194;0.9429;1;1;0.9399;0.0967;0.9758;0.9953;1;0.9677;0.8723;0.998;0.998;1;0.998;0.998;0.9183;0.9077;0.0842;0.473;0.4665;0.0028;0.0181;-0.0149;0.0032;0.0114;0.0027;0;0;0.088;0;0.3363;0;0;0;0;0;0;0;0;0;0;0;0;0.0092;0.0007;0.4332;0.4332;0;16.143;16.143;5.8635;0.0405;397.55;1089.7;1;0.0089;0.0089;0;0;0;0;0;0;0.4243;0.3363;0;17.448;20.204;13.544;15.683;97.937;97.937;3.7802;3.4623;2.6875;0.3179;0.7747;0.0841;0.2049;0.711;76.351;0.668;0
20/09/21 08:00;30.868;-63.717;22.339;33.69;56.31;-90;-56.31;206.7;193.2;13.496;12.18;6.7699;0;24.331;147.27;6.7441;0;8.7441;187.09;0;187.09;24.331;6.7441;147.27;8.7441;0.13;0.8339;0;0.0467;161.99;25.1;0;0;16.906;8.1933;157.15;4.5221;0.0187;0.0052;4.4723;0.0259;161.67;0.324;0.0487;0.0135;0.2607;0.0011;160.61;24.264;6.7254;125.64;0.5238;127.41;103.46;42.954;19.647;2.2799;32.795;3.4588;15.428;0;1;0;0;0.9052;0.8658;1;1;0.8852;0.063;0.972;0.9992;1;0.9656;0.9529;0.998;0.998;1;0.998;0.998;0.8399;0.8531;0.0599;0.5618;0.5529;0.0033;0.0179;-0.0128;0.0038;0.0135;0.0065;0;0;0.088;0;0.4112;0;0;0;0;0;0;0;0;0;0;0;0;0.0109;0.0009;0.5088;0.5088;0;18.559;18.559;6.3792;0.0406;470.17;1082.2;1;0.0097;0.0097;0;0;0;0;0;0;0.4992;0.4112;0;17.253;19.978;13.941;16.144;98.101;98.101;4.4903;4.0666;3.2861;0.4236;0.7805;0.0943;0.1738;0.7318;122.93;0.6469;0
20/09/21 09:00;41.161;-50.172;28.829;48.703;41.297;-90;-41.297;120.39;118.9;1.495;12.3;7.7399;0;1.99;103.94;0.2646;0;2.8445;109.04;0;109.04;1.99;0.2646;103.94;2.8445;0.0183;0.9793;0;0.0261;98.816;10.221;0;0;7.6023;2.6184;95.483;3.1352;0.002;0.0003;3.1145;0.0185;98.618;0.1976;0.004;0.0005;0.1927;0.0005;96.492;1.984;0.2638;93.028;0.2072;75.626;61.408;24.138;4.7244;0.9905;14.248;1.0094;10.514;0;1;0;0;0.9057;0.9063;1;1;0.9269;0.0795;0.9682;0.999;1;0.9676;0.9182;0.998;0.998;1;0.998;0.998;0.8757;0.895;0.0728;0.3274;0.3207;0.0019;0.0173;-0.0103;0.0022;0.0077;0.0028;0;0;0.088;0;0.1971;0;0;0;0;0;0;0;0;0;0;0;0;0.0062;0.0004;0.2924;0.2924;0;16.187;16.187;3.8867;0.0407;272.28;1073.8;1;0.0073;0.0073;0;0;0;0;0;0;0.2851;0.1971;0;17.01;19.697;11.466;13.278;97.506;97.506;2.6169;2.3367;1.5751;0.2802;0.7616;0.1071;0.291;0.6019;74.857;0.5483;0
20/09/21 10:00;49.274;-32.165;33.525;65.376;24.624;-90;-24.624;152.1;150;2.0949;11.56;8.1901;0;2.3044;142.89;0.3357;0;1.3139;146.84;0;146.84;2.3044;0.3357;142.89;1.3139;0.0157;0.982;0;0.0089;141.09;5.7538;0;0;4.631;1.1228;136.16;4.6523;0.0071;0.001;4.6051;0.039;140.81;0.2822;0.0046;0.0007;0.2765;0.0004;136.52;2.2927;0.334;133.38;0.1518;92.322;74.965;27.607;1.0833;1.0256;14.753;0.364;14.695;0;1;0;0;0.9655;0.9608;1;1;0.9676;0.1455;0.967;0.9969;1;0.9666;0.7956;0.998;0.998;1;0.998;0.998;0.9272;0.9334;0.1155;0.441;0.4423;0.0027;0.0181;-0.0126;0.003;0.0108;0.0029;0;0;0.088;0;0.3116;0;0;0;0;0;0;0;0;0;0;0;0;0.0087;0.0006;0.4082;0.4082;0;17.088;17.088;5.5274;0.0406;376.74;1083.4;1;0.0086;0.0086;0;0;0;0;0;0;0.3996;0.3116;0;17.633;20.418;13.459;15.585;97.89;97.89;3.5243;3.262;2.4899;0.2622;0.7721;0.0744;0.2191;0.7065;91.005;0.6571;0
20/09/21 11:00;53.632;-9.0072;35.849;83.423;6.5765;-90;-6.5765;134.01;132.6;1.4074;11.7;8;0;1.4168;131.99;0.1717;0;0.0838;133.67;0;133.67;1.4168;0.1717;131.99;0.0838;0.0106;0.9881;0;0.0006;133.12;0.5495;0;0;0.4796;0.0699;127.22;5.6321;0.0063;0.0008;5.622;0.0031;132.85;0.2662;0.0028;0.0003;0.263;0;127.23;1.4076;0.1706;125.63;0.0107;79.495;64.55;22.906;0.0064;0.8791;12.646;0.0089;13.519;0;1;0;0;0.9975;0.9959;1;1;0.9964;0.165;0.9576;0.9955;1;0.9572;0.776;0.998;0.998;1;0.998;0.998;0.9518;0.9518;0.1278;0.4014;0.4099;0.0025;0.018;-0.0121;0.0028;0.01;0.0025;0;0;0.088;0;0.2814;0;0;0;0;0;0;0;0;0;0;0;0;0.008;0.0006;0.3776;0.3776;0;16.867;16.867;5.1668;0.0406;349.07;1081.8;1;0.0083;0.0083;0;0;0;0;0;0;0.3694;0.2814;0;17.922;20.753;13.353;15.462;97.809;97.809;3.208;3.018;2.2486;0.19;0.7694;0.0592;0.2398;0.7009;78.569;0.6546;0
20/09/21 12:00;52.857;16.155;35.448;78.099;11.901;90;11.901;96.892;96.2;0.6911;9.2501;7.51;0;0.7063;95.106;0.0627;0;0.1979;96.073;0;96.073;0.7063;0.0627;95.106;0.1979;0.0074;0.992;0;0.0021;94.983;1.0895;0;0;0.9243;0.1652;91.053;3.7401;0.003;0.0003;3.7295;0.0073;94.793;0.19;0.0014;0.0001;0.1884;0.0001;91.091;0.7019;0.0624;90.264;0.0252;57.736;46.882;16.688;0.0532;0.6383;9.1821;0.0376;9.7672;0;1;0;0;0.9915;0.9887;1;1;0.9903;0.1651;0.9605;0.9958;1;0.9603;0.7746;0.998;0.998;1;0.998;0.998;0.9478;0.9491;0.1276;0.2885;0.2937;0.0018;0.017;-0.0129;0.002;0.0071;0.0018;0;0;0.088;0;0.1756;0;0;0;0;0;0;0;0;0;0;0;0;0.0058;0.0003;0.2708;0.2708;0;12.948;12.948;3.698;0.0406;249.42;1085.6;1;0.0072;0.0072;0;0;0;0;0;0;0.2636;0.1756;0;17.879;20.703;11.592;13.423;97.333;97.333;2.3057;2.164;1.403;0.1417;0.761;0.0615;0.3301;0.6085;57.299;0.5678;0
20/09/21 13:00;47.232;37.928;32.385;60.379;29.621;90;29.621;289.7;277.8;11.9;9.1598;7.4001;0;13.688;256.55;3.8128;0;3.5966;277.65;0;277.65;13.688;3.8128;256.55;3.5966;0.0493;0.937;0;0.013;263.3;14.35;0;0;11.194;3.1554;254.66;8.1069;0.0332;0.0093;7.9849;0.0795;262.77;0.5266;0.0274;0.0076;0.4907;0.0009;255.76;13.628;3.7959;236.88;0.3609;176.69;143.47;53.471;3.7177;2.0284;29.177;1.0982;27.488;0;1;0;0;0.9584;0.9483;1;1;0.9564;0.1227;0.9691;0.9976;1;0.9674;0.8196;0.998;0.998;1;0.998;0.998;0.9172;0.9233;0.1003;0.8338;0.8318;0.005;0.0156;-0.0163;0.0058;0.0205;0.0058;0;0;0.088;0;0.6756;0;0;0;0;0;0;0;0;0;0;0;0;0.0165;0.0018;0.7771;0.7771;0;19.464;19.464;10.305;0.0405;709.83;1094.7;1;0.0134;0.0134;0;0;0;0;0;0;0.7636;0.6756;0;17.754;20.559;15.437;17.875;98.27;98.27;6.6635;6.2103;5.3996;0.4532;0.8107;0.068;0.1217;0.8103;168.65;0.7512;0
20/09/21 14:00;38.348;54.481;27.106;44.186;45.814;90;45.814;356.6;297.1;59.501;10.46;7.3;0;85.369;234.29;30.091;0;10.265;360.02;0;360.02;85.369;30.091;234.29;10.265;0.2371;0.6793;0;0.0285;330.48;29.537;0;0;19.977;9.5596;322.69;7.1352;0.0798;0.0281;6.9872;0.0401;329.82;0.661;0.1707;0.0602;0.4286;0.0014;326.23;85.119;30.002;206.9;0.664;208.78;169.53;66.85;15.223;2.8624;41.175;3.5485;28.815;0;1;0;0;1.0096;0.918;1;1;0.9147;0.0687;0.9784;0.9991;1;0.9673;0.943;0.998;0.998;1;0.998;0.998;0.8963;0.8831;0.0647;1.0811;1.0694;0.0064;0.0125;-0.0055;0.0074;0.0262;0.0081;0;0;0.088;0;0.8858;0;0;0;0;0;0;0;0;0;0;0;0;0.0211;0.0028;0.9903;0.9903;0;23.54;23.54;13.08;0.0405;912.29;1085.5;1;0.0165;0.0165;0;0;0;0;0;0;0.9738;0.8858;0;17.45;20.206;15.608;18.073;98.33;98.33;8.6405;7.9146;7.0792;0.7258;0.8354;0.084;0.0967;0.8193;175.68;0.7547;0
20/09/21 15:00;27.637;67.047;20.214;29.624;60;90;60;332.5;226.5;106;11.8;6.74;0;214.44;141.3;77.07;0;15.794;448.6;0;448.6;214.44;77.07;141.3;15.794;0.478;0.3502;0;0.0352;415.97;32.634;0;0;17.82;14.814;410.51;4.6277;0.1494;0.0537;4.3581;0.0666;415.13;0.8319;0.4289;0.1541;0.247;0.002;415.17;213.86;76.862;118.88;0.9107;147.5;119.77;49.996;23.627;2.6791;38.538;4.6598;17.59;0;1;0;0;1.3492;0.9273;1;1;0.8739;0.062;0.9889;0.9993;1;0.9646;0.9319;0.998;0.998;1;0.998;0.998;0.9151;0.8413;0.0577;1.3471;1.3317;0.008;0.0087;0.0164;0.0091;0.0322;0.0075;0;0;0.088;0;1.1118;0;0;0;0;0;0;0;0;0;0;0;0;0.026;0.0042;1.2196;1.2196;0;28.485;28.485;16.685;0.0406;1140.5;1069.3;1;0.0198;0.0198;0;0;0;0;0;0;1.1998;1.1118;0;17.246;19.97;15.721;18.205;98.377;98.377;10.766;9.7467;8.8852;1.0197;0.8615;0.0947;0.08;0.8253;123.01;0.7754;0
20/09/21 16:00;15.967;77.222;48.152;16.351;26.71;90;26.71;91.793;90.001;1.7922;12.62;5.6599;0;4.3465;84.791;1.0467;0;0.9305;91.114;0;91.114;4.3465;1.0467;84.791;0.9305;0.0477;0.9408;0;0.0102;87.173;3.9413;0;0;3.1363;0.805;84.222;2.7762;0.0505;0.0122;2.6889;0.0246;86.999;0.1743;0.0087;0.0021;0.1633;0.0003;84.488;4.2873;1.0325;78.802;0.1006;54.7;44.417;16.357;0.8565;0.6216;8.9418;0.2659;8.7069;0;1;0;0;0.9926;0.9567;1;1;0.963;0.1348;0.9681;0.9883;1;0.967;0.8037;0.998;0.998;1;0.998;0.998;0.9244;0.9294;0.1082;0.2736;0.2733;0.0016;0.0167;-0.0089;0.0018;0.0066;0.0017;0;0;0.088;0;0.1533;0;0;0;0;0;0;0;0;0;0;0;0;0.0053;0.0003;0.2482;0.2482;0;16.052;16.052;3.4325;0.0408;232.09;1069.5;1;0.0069;0.0069;0;0;0;0;0;0;0.2413;0.1533;0;17.281;20.011;10.674;12.36;97.22;97.22;2.1867;1.9837;1.2252;0.2031;0.7584;0.0929;0.3468;0.5603;54.689;0.522;0
20/09/21 17:00;5.0615;85.326;77.645;5.0783;7.3184;90;7.3184;9.5915;9.4989;0.0926;10.79;5.31;0;0.2245;9.4529;0.0178;0;0.0074;9.7027;0;9.7027;0.2245;0.0178;9.4529;0.0074;0.0231;0.975;0;0.0008;9.6554;0.0472;0;0;0.041;0.0062;9.1776;0.4586;0.0554;0.0044;0.3986;0.0003;9.6361;0.0193;0.0004;0;0.0188;0;9.1785;0.1687;0.0134;8.9945;0.0009;5.6345;4.5752;1.6132;0.0008;0.063;0.9063;0.0009;0.9685;0;1;0;0;1.0116;0.9951;1;1;0.9957;0.1644;0.9524;0.7529;1;0.9576;0.7754;0.998;0.998;1;0.998;0.998;0.9459;0.9515;0.1273;0.0291;0.0296;0.0002;0.0059;-0.0014;0.0002;0.0006;0.0002;0;0;0.088;0;-0.0671;0;0;0;0;0;0;0;0;0;0;0;0;0.0005;0;0.0234;0.0234;0;11.175;11.175;0.3854;0.042;23.557;992.67;1;0.0025;0.0025;0;0;0;0;0;0;0.0209;-0.0671;0;15.289;17.704;-43.884;-50.817;89.283;89.283;0.2329;0.1869;-0.5364;0.046;0.7233;0.1974;3.1062;0;5.6341;0;0
20/09/21 18:00;0;0;90;0;0;90;0;0;0;0;9.9202;5.1099;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.9202;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
20/09/21 19:00;0;0;90;0;0;90;0;0;0;0;10.2;5.4901;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.2;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
20/09/21 20:00;0;0;90;0;0;90;0;0;0;0;9.1498;4.81;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.1498;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
20/09/21 21:00;0;0;90;0;0;90;0;0;0;0;7.6999;4.4699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.6999;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
