PVSYST 8.0.15
20/09/21 22:00;0;0;90;0;0;90;0;0;0;0;7.2299;4.7099;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.2299;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
20/09/21 23:00;0;0;90;0;0;90;0;0;0;0;5.3599;5.8901;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.3599;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
21/09/21 00:00;0;0;90;0;0;90;0;0;0;0;4.6998;6.19;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.6998;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
21/09/21 01:00;0;0;90;0;0;90;0;0;0;0;3.7399;6.71;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.7399;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
21/09/21 02:00;0;0;90;0;0;90;0;0;0;0;2.7401;6.5;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.7401;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
21/09/21 03:00;0;0;90;0;0;90;0;0;0;0;2.9003;6.32;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.9003;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
21/09/21 04:00;0;0;90;0;0;90;0;0;0;0;3;6.34;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
21/09/21 05:00;0.7428;-88.858;88.198;0.7429;1.0591;-90;-1.0591;0;0;0;3.1901;6.2999;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.1901;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
21/09/21 06:00;7.6787;-83.929;71.091;7.7214;11.296;-90;-11.296;42.507;39.898;2.609;3.3098;6.59;0;6.3276;38.944;1.39;0;0.0782;46.74;0;46.74;6.3276;1.39;38.944;0.0782;0.1354;0.8349;0;0.0017;46.329;0.411;0;0;0.3458;0.0652;43.755;2.4817;0.767;0.1685;1.5433;0.0029;46.236;0.0927;0.0127;0.0028;0.0772;0;43.768;5.548;1.2187;36.978;0.0101;23.439;19.032;6.7415;0.018;0.2611;3.7551;0.0134;3.9982;0;1;0;0;1.0996;0.9912;1;1;0.9911;0.1665;0.9463;0.8785;1;0.9599;0.7752;0.998;0.998;1;0.998;0.998;0.9361;0.9495;0.1288;0.1404;0.1397;0.0008;0.0131;-0.0102;0.001;0.0034;0.0007;0;0;0.088;0;0.0342;0;0;0;0;0;0;0;0;0;0;0;0;0.0027;0.0001;0.1281;0.1281;0;5.0898;5.0898;1.78;0.0407;117.48;1090.2;1;0.0059;0.0059;0;0;0;0;0;0;0.1222;0.0342;0;17.383;20.129;4.6411;5.3742;95.408;95.408;1.1218;1.0236;0.2733;0.0982;0.7503;0.0875;0.6689;0.2436;23.423;0.2298;0
21/09/21 07:00;19.724;-74.708;35.064;20.389;37.279;-90;-37.279;121.8;115.3;6.5001;3.7798;6.9299;0;15.765;102.05;3.9621;0;2.3639;124.14;0;124.14;15.765;3.9621;102.05;2.3639;0.127;0.8411;0;0.019;115.61;8.5318;0;0;6.3874;2.1444;112.2;3.1862;0.0629;0.0158;3.0815;0.026;115.38;0.2312;0.0315;0.0079;0.1913;0.0004;112.95;15.67;3.9383;92.393;0.1931;71.097;57.731;22.211;3.2649;0.886;12.745;0.7556;10.366;0;1;0;0;1.0193;0.9313;1;1;0.9374;0.0929;0.9724;0.996;1;0.9677;0.8813;0.998;0.998;1;0.998;0.998;0.9037;0.9053;0.0817;0.3728;0.3671;0.0022;0.0177;-0.0221;0.0026;0.0092;0.0026;0;0;0.088;0;0.2508;0;0;0;0;0;0;0;0;0;0;0;0;0.0074;0.0005;0.347;0.347;0;8.3089;8.3089;4.5291;0.0404;311.73;1113.3;1;0.0083;0.0083;0;0;0;0;0;0;0.3388;0.2508;0;17.733;20.534;12.814;14.838;97.619;97.619;2.9795;2.7735;2.0042;0.206;0.7693;0.0691;0.2582;0.6727;71.057;0.6246;0
21/09/21 08:00;31.199;-63.977;22.042;33.977;56.023;-90;-56.023;207.11;194.1;13.009;5.12;6.9901;0;23.277;148.49;6.4162;0;8.6793;186.86;0;186.86;23.277;6.4162;148.49;8.6793;0.1246;0.8411;0;0.0464;161.81;25.053;0;0;16.92;8.1327;156.93;4.5523;0.0177;0.0049;4.5046;0.0252;161.49;0.3236;0.0466;0.0128;0.2631;0.0011;160.36;23.213;6.3985;126.8;0.5204;127.96;103.9;43.143;19.454;2.2712;32.67;3.4245;15.488;0;1;0;0;0.9023;0.8659;1;1;0.8861;0.063;0.9718;0.9992;1;0.9657;0.9539;0.998;0.998;1;0.998;0.998;0.8398;0.8539;0.06;0.5612;0.5519;0.0033;0.0179;-0.0267;0.0039;0.0138;0.0066;0;0;0.088;0;0.4229;0;0;0;0;0;0;0;0;0;0;0;0;0.0111;0.0009;0.5209;0.5209;0;11.452;11.452;6.3323;0.0404;468.74;1111.4;1;0.0101;0.0101;0;0;0;0;0;0;0.5109;0.4229;0;17.685;20.479;14.355;16.623;98.065;98.065;4.4847;4.1634;3.3795;0.3214;0.7839;0.0717;0.1748;0.7536;123.55;0.6663;0
21/09/21 09:00;41.521;-50.403;28.504;48.967;41.033;-90;-41.033;761.4;125.6;635.8;6.8098;7.04;0;842.86;32.437;117.48;0;17.77;1010.6;0;1010.6;842.86;117.48;32.437;17.77;0.8341;0.0497;0;0.0176;991.86;18.697;0;0;2.3503;16.347;987.84;2.0348;0.8282;0.1154;0.9725;0.1187;989.87;1.9837;1.6857;0.235;0.0602;0.0028;992.6;840.35;117.13;29.054;1.3017;353.7;287.2;107.78;1.4464;3.6229;52.114;4.7594;54.29;0;1;0;0;1.3272;0.9815;1;1;0.9275;0.0801;0.9979;0.999;1;0.9676;0.9164;0.998;0.998;1;0.998;0.998;0.9775;0.8957;0.0733;3.0347;3.0995;0.0187;0.001;0.2428;0.0199;0.0704;0.0095;0;0;0.088;0;2.523;0;0;0;0;0;0;0;0;0;0;0;0;0.0567;0.0207;2.6597;2.6597;0;47.507;47.507;40.697;0.0412;2665.5;997.82;1;0.0487;0.0487;0;0;0;0;0;0;2.611;2.523;0;16.696;19.334;15.838;18.34;98.17;98.17;24.253;21.256;20.164;2.9969;1.0923;0.1236;0.045;0.8314;23.309;0.8005;0
21/09/21 10:00;49.663;-32.299;33.17;65.594;24.406;-90;-24.406;772.5;134.9;637.59;8.8799;7.22;0;700.16;49.572;91.157;0;6.5577;847.44;0;847.44;700.16;91.157;49.572;6.5577;0.8262;0.0662;0;0.0077;840.26;7.182;0;0;1.5838;5.5982;834.5;4.0795;2.0195;0.2629;1.6005;0.1966;838.58;1.6805;1.4003;0.1823;0.096;0.0019;836.15;696.74;90.712;46.292;0.761;427.46;347.1;130.89;0.3657;4.2468;61.089;1.6479;64.97;0;1;0;0;1.097;0.9915;1;1;0.968;0.1463;0.9951;0.9971;1;0.9666;0.7947;0.998;0.998;1;0.998;0.998;0.9847;0.9338;0.116;2.5449;2.6472;0.0159;-0.0021;0.1673;0.0173;0.0612;0.0114;0;0;0.088;0;2.1832;0;0;0;0;0;0;0;0;0;0;0;0;0.0493;0.0153;2.3116;2.3116;0;43.133;43.133;34.253;0.041;2274.1;1016.5;1;0.0404;0.0404;0;0;0;0;0;0;2.2712;2.1832;0;17.303;20.037;16.342;18.924;98.252;98.252;20.339;18.474;17.448;1.8646;1.0262;0.0917;0.0505;0.8579;31.532;0.8139;0
21/09/21 11:00;54.03;-8.9369;35.467;83.567;6.4326;-90;-6.4326;623.7;315.6;308.1;10.58;7.29;0;310.05;226.5;88.946;0;0.373;625.87;0;625.87;310.05;88.946;226.5;0.373;0.4954;0.3625;0;0.0006;624.76;1.1056;0;0;0.7941;0.3115;612.15;11.365;1.31;0.3758;9.6656;0.0137;623.52;1.2495;0.6201;0.1779;0.4514;0.0001;612.2;308.12;88.393;215.59;0.0477;367.57;298.47;108.76;0.0098;3.8785;55.791;0.047;59.659;0;1;0;0;1.0035;0.9982;1;1;0.9965;0.1649;0.9818;0.9958;1;0.9571;0.7761;0.998;0.998;1;0.998;0.998;0.9781;0.9518;0.1277;1.8795;1.9615;0.0118;0.0008;0.0724;0.0131;0.0466;0.0107;0;0;0.088;0;1.6428;0;0;0;0;0;0;0;0;0;0;0;0;0.0375;0.0087;1.7599;1.7599;0;35.564;35.564;24.984;0.0408;1682.7;1045.9;1;0.0291;0.0291;0;0;0;0;0;0;1.7308;1.6428;0;17.838;20.656;16.651;19.281;98.347;98.347;15.021;14.065;13.129;0.9558;0.9358;0.0636;0.0623;0.8741;134.79;0.8194;0
21/09/21 12:00;53.215;16.452;35.051;78.044;11.956;90;11.956;819.01;153.1;665.91;12.04;7.2401;0;680.67;58.808;95.725;0;1.6879;836.89;0;836.89;680.67;95.725;58.808;1.6879;0.8133;0.0723;0;0.002;834.91;1.9853;0;0;0.576;1.4093;827.78;5.4583;2.7105;0.3812;2.3039;0.0627;833.24;1.6698;1.3613;0.1914;0.1165;0.0006;828.12;676.6;95.152;55.812;0.2154;476.44;386.87;144.59;0.0339;4.7933;68.949;0.3437;73.709;0;1;0;0;1.0218;0.9976;1;1;0.9902;0.1651;0.9934;0.996;1;0.9604;0.7746;0.998;0.998;1;0.998;0.998;0.9891;0.949;0.1276;2.5132;2.6396;0.0159;-0.0021;0.1945;0.017;0.0604;0.0127;0;0;0.088;0;2.1501;0;0;0;0;0;0;0;0;0;0;0;0;0.0486;0.0152;2.2773;2.2773;0;46.101;46.101;34.061;0.0411;2268.2;1004;1;0.0393;0.0393;0;0;0;0;0;0;2.2381;2.1501;0;17.262;19.989;16.297;18.872;98.276;98.276;20.085;18.2;17.183;1.8851;1.017;0.0939;0.0506;0.8555;35.436;0.8058;0
21/09/21 13:00;47.521;38.335;31.987;60.406;29.594;90;29.594;803.91;133.2;670.71;13.33;7.4199;0;771.33;41.211;102.48;0;9.963;924.99;0;924.99;771.33;102.48;41.211;9.963;0.8339;0.0553;0;0.0108;914.45;10.535;0;0;1.7956;8.7397;909.2;3.4202;1.6921;0.2248;1.2829;0.2205;912.62;1.8289;1.5427;0.205;0.0788;0.0024;911.86;768.1;102.05;38.054;1.0004;428.38;347.85;131.64;0.5977;4.241;61.005;2.6592;64.649;0;1;0;0;1.1506;0.9886;1;1;0.9564;0.1228;0.9963;0.9978;1;0.9674;0.8194;0.998;0.998;1;0.998;0.998;0.9829;0.9234;0.1004;2.7777;2.875;0.0173;-0.0011;0.2603;0.0182;0.0645;0.011;0;0;0.088;0;2.3042;0;0;0;0;0;0;0;0;0;0;0;0;0.0519;0.018;2.4349;2.4349;0;50.89;50.89;37.56;0.0413;2472.9;984.64;1;0.0427;0.0427;0;0;0;0;0;0;2.3922;2.3042;0;16.699;19.337;15.803;18.299;98.245;98.245;22.2;19.46;18.415;2.7396;1.0447;0.1234;0.0471;0.8295;27.087;0.7905;0
21/09/21 14:00;38.576;54.899;26.714;44.272;45.728;90;45.728;451.7;288.5;163.2;13.6;7.51;0;233.79;197.79;79.573;0;12.957;524.1;0;524.1;233.79;79.573;197.79;12.957;0.4461;0.4021;0;0.0247;495.22;28.883;0;0;16.818;12.064;487.99;6.2382;0.2153;0.0733;5.8985;0.0511;494.23;0.9904;0.4676;0.1591;0.3619;0.0018;491.98;233.1;79.341;174.71;0.8394;238.36;193.55;75.149;12.769;3.0444;43.793;3.9858;34.068;0;1;0;0;1.1603;0.9449;1;1;0.915;0.0689;0.9874;0.9991;1;0.9673;0.9426;0.998;0.998;1;0.998;0.998;0.9311;0.8833;0.0648;1.5739;1.5741;0.0095;0.0053;0.047;0.0106;0.0375;0.0084;0;0;0.088;0;1.3091;0;0;0;0;0;0;0;0;0;0;0;0;0.0302;0.0058;1.4197;1.4197;0;33.5;33.5;19.9;0.0408;1350.4;1051.3;1;0.0226;0.0226;0;0;0;0;0;0;1.3971;1.3091;0;17.184;19.899;15.845;18.348;98.406;98.406;12.578;11.346;10.462;1.232;0.8841;0.0979;0.0703;0.8318;148.19;0.7828;0
21/09/21 15:00;27.823;67.447;19.83;29.746;60;90;60;246.41;220;26.41;13.27;7.21;0;53.227;158.13;18.457;0;11.704;241.52;0;241.52;53.227;18.457;158.13;11.704;0.2204;0.7032;0;0.0485;210.6;30.921;0;0;19.942;10.979;205.2;4.9755;0.0364;0.0126;4.8771;0.0493;210.18;0.4212;0.1065;0.0369;0.2764;0.0015;209.67;53.085;18.407;133.04;0.6749;143.82;116.78;49.431;26.44;2.789;40.118;4.4689;16.468;0;1;0;0;0.9802;0.872;1;1;0.8739;0.062;0.9763;0.9993;1;0.9646;0.9319;0.998;0.998;1;0.998;0.998;0.8496;0.8413;0.0577;0.7253;0.7161;0.0043;0.0168;-0.0087;0.0049;0.0175;0.0079;0;0;0.088;0;0.5584;0;0;0;0;0;0;0;0;0;0;0;0;0.0141;0.0014;0.6579;0.6579;0;21.602;21.602;8.3323;0.0406;609.75;1079;1;0.0116;0.0116;0;0;0;0;0;0;0.6464;0.5584;0;17.28;20.01;14.665;16.982;98.243;98.243;5.7965;5.258;4.4624;0.5384;0.7957;0.0929;0.1373;0.7698;137.66;0.6847;0
21/09/21 16:00;16.128;77.602;47.647;16.492;27.019;90;27.019;244.81;127.7;117.11;13.08;5.77;0;284.03;83.285;96.053;0;2.5384;465.9;0;465.9;284.03;96.053;83.285;2.5384;0.6096;0.1842;0;0.0054;460.56;5.3373;0;0;3.138;2.1993;452.63;7.0092;3.2192;1.0887;2.6354;0.0659;459.64;0.9211;0.5681;0.1921;0.1603;0.0007;452.9;280.24;94.773;77.351;0.2725;54.591;44.328;16.463;0.8764;0.6127;8.8139;0.269;8.5502;0;1;0;0;1.9031;0.9885;1;1;0.9623;0.1336;0.9848;0.9886;1;0.9671;0.8053;0.998;0.998;1;0.998;0.998;0.9715;0.9288;0.1073;1.3991;1.3827;0.0083;0.008;0.0318;0.0093;0.0331;0.0017;0;0;0.088;0;1.1509;0;0;0;0;0;0;0;0;0;0;0;0;0.0267;0.0046;1.2592;1.2592;0;31.514;31.514;18.435;0.0407;1188.1;1059.9;1;0.0202;0.0202;0;0;0;0;0;0;1.2389;1.1509;0;17.145;19.853;15.671;18.147;98.392;98.392;11.182;10.063;9.1983;1.1183;0.8651;0.1;0.0774;0.8226;53.823;0.8111;0
21/09/21 17:00;5.0077;85.843;77.778;5.0208;7.2337;90;7.2337;30.005;29.501;0.5037;10.98;4.2101;0;1.2215;29.259;0.3037;0;0.0227;30.807;0;30.807;1.2215;0.3037;29.259;0.0227;0.0397;0.9505;0;0.0007;30.664;0.1435;0;0;0.1246;0.019;28.985;1.6175;0.3056;0.076;1.2351;0.0008;30.602;0.0613;0.0024;0.0006;0.0583;0;28.988;0.9134;0.2271;27.841;0.0029;17.439;14.161;4.9931;0.0022;0.195;2.8049;0.0027;2.9977;0;1;0;0;1.0267;0.9953;1;1;0.9957;0.1644;0.9471;0.7493;1;0.9575;0.7755;0.998;0.998;1;0.998;0.998;0.9408;0.9515;0.1272;0.0925;0.0932;0.0006;0.0109;-0.0044;0.0006;0.0021;0.0005;0;0;0.088;0;-0.011;0;0;0;0;0;0;0;0;0;0;0;0;0.0017;0.0001;0.0811;0.0811;0;12.173;12.173;1.1929;0.0412;77.913;1041.3;1;0.0042;0.0042;0;0;0;0;0;0;0.077;-0.011;0;16.706;19.346;-2.2694;-2.6279;94.88;94.88;0.7394;0.6484;-0.0881;0.091;0.7365;0.123;0.9961;0;17.436;0;0
21/09/21 18:00;0;0;90;0;0;90;0;0;0;0;9.6902;4.25;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.6902;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
21/09/21 19:00;0;0;90;0;0;90;0;0;0;0;8.1899;4.12;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.1899;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
21/09/21 20:00;0;0;90;0;0;90;0;0;0;0;8.5003;3.7401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.5003;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
21/09/21 21:00;0;0;90;0;0;90;0;0;0;0;8.0702;3.47;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.0702;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
21/09/21 22:00;0;0;90;0;0;90;0;0;0;0;6.9002;3.39;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.9002;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
21/09/21 23:00;0;0;90;0;0;90;0;0;0;0;4.86;3.21;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.86;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
22/09/21 00:00;0;0;90;0;0;90;0;0;0;0;4.0397;3.0399;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.0397;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
22/09/21 01:00;0;0;90;0;0;90;0;0;0;0;2.6802;2.9301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.6802;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
22/09/21 02:00;0;0;90;0;0;90;0;0;0;0;1.1998;2.82;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1.1998;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
22/09/21 03:00;0;0;90;0;0;90;0;0;0;0;0.8003;2.6201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-0.8003;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
22/09/21 04:00;0;0;90;0;0;90;0;0;0;0;0.67;2.42;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-0.67;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
22/09/21 05:00;1.0415;-89.124;87.473;1.0416;1.4853;-90;-1.4853;0;0;0;1.4298;2.18;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1.4298;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
