PVSYST 8.0.15
22/09/21 06:00;7.9793;-84.194;70.326;8.0199;11.758;-90;-11.758;70.598;45;25.598;4.3102;2.58;0;62.081;38.491;14.797;0;0.1407;115.51;0;115.51;62.081;14.797;38.491;0.1407;0.5375;0.3344;0;0.0012;115.03;0.4828;0;0;0.3655;0.1173;104.68;10.12;6.9459;1.6555;1.5133;0.0053;114.8;0.2301;0.1242;0.0296;0.0763;0;104.69;55.011;13.112;36.536;0.0181;23.336;18.949;6.7399;0.0206;0.2583;3.715;0.0147;3.9527;0;1;0;0;1.6362;0.9958;1;1;0.9905;0.1665;0.9118;0.8879;1;0.9602;0.7752;0.998;0.998;1;0.998;0.998;0.9062;0.9492;0.1288;0.3469;0.3232;0.0019;0.0174;-0.0192;0.0023;0.008;0.0007;0;0;0.088;0;0.2094;0;0;0;0;0;0;0;0;0;0;0;0;0.0065;0.0004;0.3052;0.3052;0;8.5396;8.5396;4.2293;0.0404;274.89;1110.3;1;0.0078;0.0078;0;0;0;0;0;0;0.2974;0.2094;0;16.762;19.41;11.501;13.318;97.447;97.447;2.7722;2.4393;1.6737;0.3329;0.7656;0.1201;0.2762;0.6038;23.181;0.5896;0
22/09/21 07:00;20.035;-74.975;33.81;20.685;38.262;-90;-38.262;319.2;53.302;265.89;6.51;3.62;0;644.87;20.428;73.767;0;6.5138;745.58;0;745.58;644.87;73.767;20.428;6.5138;0.8649;0.0361;0;0.0087;738.31;7.2651;0;0;1.3313;5.9338;733.81;3.0197;2.1008;0.2403;0.6155;0.063;736.83;1.4766;1.2897;0.1475;0.0382;0.0012;733.98;641.48;73.38;18.443;0.5158;15.791;12.822;5.163;0.7161;0.1813;2.6073;0.1619;2.0725;0;1;0;0;2.3358;0.9903;1;1;0.9348;0.089;0.9959;0.9967;1;0.9677;0.8911;0.998;0.998;1;0.998;0.998;0.9842;0.9028;0.0792;2.239;2.2161;0.0133;-0.0012;0.0885;0.0148;0.0525;0.0005;0;0;0.088;0;1.8728;0;0;0;0;0;0;0;0;0;0;0;0;0.0423;0.011;1.9944;1.9944;0;36.469;36.469;29.959;0.0408;1905.6;1046.6;1;0.0336;0.0336;0;0;0;0;0;0;1.9608;1.8728;0;16.969;19.65;15.934;18.451;98.314;98.314;17.894;15.939;14.967;1.9546;0.9721;0.1092;0.0543;0.8364;14.339;0.8343;0
22/09/21 08:00;31.53;-64.239;21.743;34.264;55.736;-90;-55.736;518.6;86.103;432.5;8.9298;4.04;0;768.2;26.372;92.997;0;21.53;909.1;0;909.1;768.2;92.997;26.372;21.53;0.845;0.0527;0;0.0237;885.95;23.156;0;0;2.9828;20.174;882.67;1.5059;0.5758;0.0697;0.7992;0.0611;884.17;1.7719;1.5364;0.186;0.0468;0.0027;886.75;766.09;92.741;22.543;1.2923;153.38;124.55;45.207;3.3981;1.8506;26.62;4.0785;25.073;0;1;0;0;1.753;0.9745;1;1;0.8869;0.063;0.9983;0.9992;1;0.9658;0.9548;0.998;0.998;1;0.998;0.998;0.9709;0.8548;0.06;2.73;2.7269;0.0164;-0.0019;0.1923;0.0176;0.0626;0.0049;0;0;0.088;0;2.2386;0;0;0;0;0;0;0;0;0;0;0;0;0.0504;0.0163;2.3682;2.3682;0;45.222;45.222;36.293;0.0411;2347;1009;1;0.0417;0.0417;0;0;0;0;0;0;2.3266;2.2386;0;16.525;19.136;15.621;18.088;98.241;98.241;21.818;18.927;17.891;2.8914;1.0362;0.1325;0.0475;0.82;21.873;0.8024;0
22/09/21 09:00;41.881;-50.637;28.178;49.23;40.77;-90;-40.77;695.1;114.6;580.5;10.92;3.9099;0;766.5;36.317;96.744;0;16.024;915.59;0;915.59;766.5;96.744;36.317;16.024;0.8372;0.0572;0;0.0175;898.25;17.338;0;0;2.6067;14.731;894.41;2.038;0.7445;0.094;1.0894;0.1101;896.45;1.7965;1.533;0.1935;0.0674;0.0026;898.73;764.22;96.456;32.554;1.1804;325.62;264.4;99.322;1.5833;3.3449;48.115;4.3143;49.877;0;1;0;0;1.3172;0.9811;1;1;0.9282;0.0807;0.9977;0.999;1;0.9676;0.9147;0.998;0.998;1;0.998;0.998;0.9769;0.8964;0.0737;2.7495;2.8083;0.0169;-0.0015;0.2233;0.018;0.0638;0.0088;0;0;0.088;0;2.28;0;0;0;0;0;0;0;0;0;0;0;0;0.0514;0.0172;2.4105;2.4105;0;47.773;47.773;36.853;0.0412;2416;997.69;1;0.0424;0.0424;0;0;0;0;0;0;2.368;2.28;0;16.701;19.339;15.797;18.293;98.239;98.239;21.974;19.264;18.222;2.7096;1.0425;0.1233;0.0474;0.8293;26.039;0.7979;0
22/09/21 10:00;50.053;-32.436;32.814;65.81;24.19;-90;-24.19;844.89;139.4;705.49;12.24;4.11;0;773.4;43.102;103.4;0;7.0478;926.95;0;926.95;773.4;103.4;43.102;7.0478;0.8344;0.0541;0;0.0076;919.58;7.3684;0;0;1.3576;6.0108;913.79;3.9542;2.0699;0.2767;1.3941;0.2134;917.74;1.8392;1.5468;0.2068;0.0835;0.0021;915.55;769.79;102.91;40.267;0.8216;467.44;379.56;143.16;0.3084;4.6367;66.697;1.7637;71.025;0;1;0;0;1.0971;0.9921;1;1;0.9685;0.1471;0.9957;0.9973;1;0.9665;0.7938;0.998;0.998;1;0.998;0.998;0.9858;0.9342;0.1166;2.7836;2.8981;0.0174;-0.001;0.2527;0.0184;0.0653;0.0121;0;0;0.088;0;2.3309;0;0;0;0;0;0;0;0;0;0;0;0;0.0526;0.0182;2.4624;2.4624;0;49.96;49.96;37.72;0.0413;2492.1;988.09;1;0.0435;0.0435;0;0;0;0;0;0;2.4189;2.3309;0;16.851;19.514;15.952;18.472;98.234;98.234;22.247;19.679;18.628;2.5674;1.0509;0.1154;0.0472;0.8374;27.382;0.7946;0
22/09/21 11:00;54.427;-8.8658;35.085;83.71;6.2903;-90;-6.2903;787.5;174.1;613.4;13.96;4.51;0;617.11;77.333;97.12;0;0.4504;792.02;0;792.02;617.11;97.12;77.333;0.4504;0.7792;0.0982;0;0.0006;791.38;0.6377;0;0;0.2615;0.3761;783.61;6.1812;2.4697;0.3887;3.3062;0.0166;789.79;1.5828;1.2342;0.1942;0.1541;0.0001;783.67;613.41;96.537;73.611;0.0575;462.89;375.87;138.87;0.0031;4.7598;68.468;0.0596;73.225;0;1;0;0;1.0057;0.9992;1;1;0.9966;0.1649;0.9922;0.996;1;0.957;0.7761;0.998;0.998;1;0.998;0.998;0.9894;0.9519;0.1277;2.3784;2.5047;0.0151;-0.0022;0.1858;0.0161;0.0572;0.0126;0;0;0.088;0;2.0358;0;0;0;0;0;0;0;0;0;0;0;0;0.0461;0.0138;2.1601;2.1601;0;46.208;46.208;32.248;0.0412;2151.8;1003.9;1;0.0363;0.0363;0;0;0;0;0;0;2.1238;2.0358;0;17.301;20.034;16.306;18.881;98.319;98.319;19.008;17.263;16.27;1.7449;0.9935;0.0918;0.0523;0.8559;46.011;0.8039;0
22/09/21 12:00;53.571;16.754;34.654;77.99;12.01;90;12.01;381.1;346.6;34.501;14.83;4.8401;0;35.273;332;11.172;0;0.7925;379.24;0;379.24;35.273;11.172;332;0.7925;0.093;0.8775;0;0.0021;375.3;3.9383;0;0;3.2766;0.6617;361.35;13.198;0.1323;0.0419;12.994;0.0294;374.55;0.7506;0.0705;0.0223;0.6574;0.0003;361.5;35.07;11.108;315.07;0.1011;226.46;183.88;65.619;0.1922;2.4919;35.844;0.1539;38.144;0;1;0;0;0.9951;0.9896;1;1;0.9901;0.1651;0.9648;0.9962;1;0.9604;0.7746;0.998;0.998;1;0.998;0.998;0.9528;0.949;0.1276;1.1388;1.1644;0.007;0.0111;0.0187;0.0079;0.028;0.0069;0;0;0.088;0;0.9536;0;0;0;0;0;0;0;0;0;0;0;0;0.0225;0.0033;1.0588;1.0588;0;29.541;29.541;14.711;0.0407;996.7;1062.3;1;0.0173;0.0173;0;0;0;0;0;0;1.0416;0.9536;0;17.711;20.509;15.951;18.471;98.371;98.371;9.1017;8.4621;7.6209;0.6396;0.8412;0.0703;0.0924;0.8373;200.09;0.782;0
22/09/21 13:00;47.809;38.746;31.588;60.433;29.568;90;29.568;313.39;296.6;16.797;14.34;4.9301;0;19.312;272.66;5.684;0;3.8771;301.54;0;301.54;19.312;5.684;272.66;3.8771;0.064;0.9171;0;0.0129;286.27;15.264;0;0;11.863;3.4006;277.08;8.624;0.0379;0.0111;8.4891;0.086;285.7;0.5725;0.0386;0.0114;0.5216;0.001;278.26;19.235;5.6615;251.79;0.3896;190.67;154.82;57.705;3.9267;2.1831;31.403;1.1801;29.66;0;1;0;0;0.9622;0.9494;1;1;0.9565;0.1229;0.9698;0.998;1;0.9674;0.8192;0.998;0.998;1;0.998;0.998;0.9189;0.9234;0.1005;0.9055;0.9043;0.0054;0.0147;0.0019;0.0062;0.0219;0.0061;0;0;0.088;0;0.7263;0;0;0;0;0;0;0;0;0;0;0;0;0.0176;0.0021;0.8283;0.8283;0;25.603;25.603;11.263;0.0406;771.98;1072.9;1;0.0139;0.0139;0;0;0;0;0;0;0.8143;0.7263;0;17.425;20.177;15.281;17.695;98.321;98.321;7.2369;6.6194;5.805;0.6175;0.8144;0.0853;0.1125;0.8021;179.18;0.7441;0
22/09/21 14:00;38.803;55.321;26.322;44.358;45.642;90;45.642;688.2;116.2;572;14.9;4.7799;0;818.16;32.467;111.55;0;19.67;981.84;0;981.84;818.16;111.55;32.467;19.67;0.8333;0.0531;0;0.02;960.78;21.066;0;0;2.7532;18.313;956.96;1.8902;0.7424;0.1012;0.9683;0.0783;958.85;1.9216;1.6363;0.2231;0.0594;0.0027;961.69;815.78;111.22;28.686;1.2763;292.84;237.78;88.884;2.0869;3.0798;44.302;4.7301;45.295;0;1;0;0;1.4267;0.9785;1;1;0.9152;0.069;0.998;0.9991;1;0.9673;0.9422;0.998;0.998;1;0.998;0.998;0.9747;0.8835;0.0649;2.9485;2.9899;0.018;-0.0002;0.3094;0.0186;0.0661;0.0079;0;0;0.088;0;2.3656;0;0;0;0;0;0;0;0;0;0;0;0;0.0532;0.0194;2.4975;2.4975;0;54.554;54.554;39.654;0.0414;2573.2;970.6;1;0.0439;0.0439;0;0;0;0;0;0;2.4536;2.3656;0;16.136;18.685;15.284;17.699;98.242;98.242;23.564;19.96;18.906;3.6041;1.0542;0.1529;0.0447;0.8023;24.306;0.7761;0
22/09/21 15:00;28.008;67.847;19.446;29.868;60;90;60;215.1;202;13.096;14.7;4.35;0;26.296;148.39;8.3166;0;10.217;193.22;0;193.22;26.296;8.3166;148.39;10.217;0.1361;0.8209;0;0.0529;164.93;28.298;0;0;18.714;9.5836;159.95;4.6431;0.0176;0.0056;4.5768;0.0431;164.6;0.3299;0.0526;0.0166;0.2594;0.0013;164.05;26.226;8.2944;124.84;0.5892;132.22;107.36;45.556;24.811;2.5896;37.251;4.1002;15.029;0;1;0;0;0.8983;0.8535;1;1;0.8739;0.062;0.9718;0.9993;1;0.9646;0.9319;0.998;0.998;1;0.998;0.998;0.8278;0.8413;0.0577;0.5802;0.5726;0.0034;0.0178;-0.0078;0.0039;0.0139;0.0073;0;0;0.088;0;0.4243;0;0;0;0;0;0;0;0;0;0;0;0;0.0112;0.001;0.522;0.522;0;21.207;21.207;6.5066;0.0407;486.9;1072;1;0.0097;0.0097;0;0;0;0;0;0;0.5123;0.4243;0;17.136;19.844;13.929;16.129;98.141;98.141;4.6374;4.1715;3.3907;0.4658;0.7808;0.1005;0.1684;0.7312;129.19;0.6389;0
22/09/21 16:00;16.288;77.983;47.139;16.633;27.332;90;27.332;99.705;97.597;2.1074;14.5;2.7899;0;5.1111;91.64;1.3076;0;1.0575;99.116;0;99.116;5.1111;1.3076;91.64;1.0575;0.0516;0.9352;0;0.0107;94.682;4.4346;0;0;3.517;0.9176;91.501;2.9913;0.0564;0.0144;2.8935;0.027;94.492;0.1894;0.0102;0.0026;0.1762;0.0003;91.806;5.0444;1.2906;85.053;0.1126;59.354;48.195;17.79;1.0036;0.6766;9.7325;0.3049;9.4056;0;1;0;0;0.9941;0.9553;1;1;0.9616;0.1323;0.9683;0.9889;1;0.9671;0.8068;0.998;0.998;1;0.998;0.998;0.9232;0.9281;0.1065;0.2976;0.297;0.0018;0.017;-0.0073;0.002;0.0071;0.0019;0;0;0.088;0;0.1735;0;0;0;0;0;0;0;0;0;0;0;0;0.0057;0.0003;0.2685;0.2685;0;18.233;18.233;3.7328;0.0408;252.48;1063.6;1;0.007;0.007;0;0;0;0;0;0;0.2615;0.1735;0;17.186;19.901;11.107;12.861;97.399;97.399;2.3788;2.146;1.3869;0.2327;0.7591;0.0978;0.3191;0.583;59.341;0.5431;0
22/09/21 17:00;5.1579;86.214;77.406;5.1691;7.4523;90;7.4523;10.607;10.603;0.0039;13.9;2.3999;0;0.0093;10.558;0.0008;0;0.0085;10.577;0;10.577;0.0093;0.0008;10.558;0.0085;0.0009;0.999;0;0.0008;10.523;0.0543;0;0;0.0472;0.0071;10.055;0.4471;0.0022;0.0002;0.4443;0.0003;10.502;0.021;0;0;0.021;0;10.056;0.0071;0.0006;10.046;0.0011;6.2945;5.1111;1.8023;0.0009;0.0704;1.0124;0.0011;1.0818;0;1;0;0;0.9971;0.9949;1;1;0.9955;0.1645;0.9574;0.7593;1;0.9576;0.7754;0.998;0.998;1;0.998;0.998;0.9506;0.9515;0.1273;0.0318;0.0324;0.0002;0.0062;-0.0012;0.0002;0.0007;0.0002;0;0;0.088;0;-0.065;0;0;0;0;0;0;0;0;0;0;0;0;0.0005;0;0.0256;0.0256;0;14.323;14.323;0.4224;0.042;26.028;983.13;1;0.0025;0.0025;0;0;0;0;0;0;0.023;-0.065;0;15.347;17.772;-38.956;-45.11;90.066;90.066;0.2538;0.2045;-0.5191;0.0493;0.7236;0.1944;2.8506;0;6.2944;0;0
22/09/21 18:00;0;0;90;0;0;90;0;0;0;0;12.47;2.2201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.47;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
22/09/21 19:00;0;0;90;0;0;90;0;0;0;0;10.92;1.9001;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.92;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
22/09/21 20:00;0;0;90;0;0;90;0;0;0;0;7.4799;1.5801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.4799;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
22/09/21 21:00;0;0;90;0;0;90;0;0;0;0;6.1902;1.38;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.1902;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
22/09/21 22:00;0;0;90;0;0;90;0;0;0;0;5.0501;1.3699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.0501;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
22/09/21 23:00;0;0;90;0;0;90;0;0;0;0;4.7098;1.38;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.7098;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
23/09/21 00:00;0;0;90;0;0;90;0;0;0;0;4.4499;1.33;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.4499;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
23/09/21 01:00;0;0;90;0;0;90;0;0;0;0;3.7399;1.3599;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.7399;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
23/09/21 02:00;0;0;90;0;0;90;0;0;0;0;3.0299;1.4;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.0299;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
23/09/21 03:00;0;0;90;0;0;90;0;0;0;0;4.3801;1.49;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.3801;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
23/09/21 04:00;0;0;90;0;0;90;0;0;0;0;3.46;1.62;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.46;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
23/09/21 05:00;1.1356;-89.533;87.245;1.1356;1.6195;-90;-1.6195;0;0;0;1.7303;1.8201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1.7303;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
23/09/21 06:00;8.2796;-84.461;69.558;8.3179;12.222;-90;-12.222;79.193;41.302;37.891;2.9801;2.2399;0;91.897;32.939;19.368;0;0.1705;144.37;0;144.37;91.897;19.368;32.939;0.1705;0.6365;0.2293;0;0.0012;143.9;0.476;0;0;0.3339;0.1421;130.86;12.752;9.4659;1.995;1.2846;0.0064;143.61;0.2878;0.1838;0.0387;0.0652;0.0001;130.87;82.247;17.334;31.255;0.022;20.088;16.312;5.8211;0.0204;0.2212;3.1824;0.014;3.3833;0;1;0;0;1.8231;0.9967;1;1;0.9899;0.1665;0.9112;0.8968;1;0.9605;0.7752;0.998;0.998;1;0.998;0.998;0.9064;0.9489;0.1288;0.4336;0.4009;0.0024;0.0179;-0.0241;0.0028;0.01;0.0006;0;0;0.088;0;0.2858;0;0;0;0;0;0;0;0;0;0;0;0;0.0081;0.0005;0.3825;0.3825;0;8.2546;8.2546;5.2745;0.0403;341.58;1119.8;1;0.0087;0.0087;0;0;0;0;0;0;0.3738;0.2858;0;16.808;19.463;12.559;14.543;97.725;97.725;3.465;3.0571;2.2843;0.4079;0.7728;0.1177;0.223;0.6592;19.863;0.6485;0
23/09/21 07:00;20.346;-75.243;32.518;20.98;39.288;-90;-39.288;206.4;138.5;67.902;4.9498;2.0099;0;164.68;105.22;48.206;0;4.4319;322.54;0;322.54;164.68;48.206;105.22;4.4319;0.5106;0.34;0;0.0137;311.34;11.198;0;0;7.1432;4.0546;306.98;3.7347;0.4123;0.1207;3.1647;0.037;310.72;0.6227;0.3294;0.0964;0.1961;0.0008;307.88;163.94;47.989;94.714;0.3396;74.926;60.84;23.67;4.0304;0.955;13.737;0.8944;10.661;0;1;0;0;1.5627;0.9653;1;1;0.9321;0.0851;0.988;0.9975;1;0.9677;0.9018;0.998;0.998;1;0.998;0.998;0.9518;0.9002;0.0766;0.9686;0.9563;0.0058;0.014;-0.0258;0.0067;0.0239;0.0028;0;0;0.088;0;0.8038;0;0;0;0;0;0;0;0;0;0;0;0;0.0192;0.0023;0.9073;0.9073;0;17.333;17.333;12.383;0.0403;817.63;1109.7;1;0.0156;0.0156;0;0;0;0;0;0;0.8918;0.8038;0;17.846;20.665;15.808;18.306;98.283;98.283;7.7409;7.2515;6.4237;0.4894;0.8278;0.0632;0.1069;0.8298;74.496;0.8042;0
23/09/21 08:00;31.86;-64.504;21.444;34.549;55.451;-90;-55.451;358.6;210;148.59;7.6401;2.0601;0;262.02;130.51;76.602;0;14.747;483.88;0;483.88;262.02;76.602;130.51;14.747;0.5415;0.3002;0;0.0305;455.41;28.47;0;0;14.652;13.818;450.26;4.2428;0.1937;0.0566;3.9515;0.0411;454.5;0.9108;0.524;0.1532;0.2317;0.0019;454.46;261.3;76.392;111.67;0.8862;161;130.73;51.861;16.492;2.4962;35.906;4.201;21.91;0;1;0;0;1.3494;0.9412;1;1;0.8877;0.063;0.9907;0.9993;1;0.9658;0.9557;0.998;0.998;1;0.998;0.998;0.9305;0.8557;0.0601;1.4531;1.4445;0.0087;0.0071;0.0045;0.01;0.0354;0.0071;0;0;0.088;0;1.2286;0;0;0;0;0;0;0;0;0;0;0;0;0.0285;0.0049;1.3384;1.3384;0;25.892;25.892;18.252;0.0405;1237.1;1081.8;1;0.0218;0.0218;0;0;0;0;0;0;1.3166;1.2286;0;17.546;20.318;16.106;18.651;98.37;98.37;11.613;10.696;9.8186;0.9168;0.8776;0.0789;0.0756;0.8455;107.9;0.801;0
