PVSYST 8.0.15
23/09/21 09:00;42.24;-50.874;27.851;49.491;40.509;-90;-40.509;727.8;120.1;607.7;10.44;2.81;0;799.29;35.487;104.93;0;16.573;956.28;0;956.28;799.29;104.93;35.487;16.573;0.8358;0.0544;0;0.0173;938.53;17.749;0;0;2.5232;15.225;934.6;2.0503;0.7674;0.1007;1.0651;0.1171;936.65;1.8771;1.5986;0.2099;0.0659;0.0027;939.03;796.92;104.62;31.833;1.2278;341.87;277.6;105.52;1.5137;3.4214;49.215;4.425;51.123;0;1;0;0;1.3139;0.9814;1;1;0.9289;0.0813;0.9978;0.999;1;0.9676;0.9129;0.998;0.998;1;0.998;0.998;0.9773;0.897;0.0741;2.8717;2.932;0.0177;-0.0007;0.2455;0.0187;0.0663;0.009;0;0;0.088;0;2.371;0;0;0;0;0;0;0;0;0;0;0;0;0.0534;0.0187;2.5036;2.5036;0;48.989;48.989;38.549;0.0412;2522.5;992.5;1;0.0446;0.0446;0;0;0;0;0;0;2.459;2.371;0;16.608;19.232;15.728;18.213;98.217;98.217;22.951;20.009;18.949;2.9419;1.06;0.1282;0.0462;0.8256;25.387;0.795;0
23/09/21 10:00;50.443;-32.575;32.457;66.024;23.976;-90;-23.976;810.2;133.5;676.7;14.55;3.2699;0;740.6;45.352;94.232;0;6.6413;886.83;0;886.83;740.6;94.232;45.352;6.6413;0.8351;0.0586;0;0.0075;879.76;7.0669;0;0;1.4083;5.6586;874.27;3.733;1.8278;0.2326;1.4695;0.203;878;1.7595;1.4812;0.1885;0.0879;0.002;875.97;737.29;93.811;42.386;0.7776;449.04;364.62;135.76;0.3143;4.5702;65.741;1.6979;69.997;0;1;0;0;1.0946;0.992;1;1;0.9689;0.148;0.9957;0.9975;1;0.9665;0.793;0.998;0.998;1;0.998;0.998;0.9858;0.9346;0.1171;2.6631;2.7769;0.0167;-0.0017;0.2493;0.0176;0.0624;0.0119;0;0;0.088;0;2.2249;0;0;0;0;0;0;0;0;0;0;0;0;0.0502;0.0168;2.3536;2.3536;0;50.659;50.659;36.109;0.0413;2388.2;985.53;1;0.0407;0.0407;0;0;0;0;0;0;2.3129;2.2249;0;16.836;19.496;15.915;18.429;98.27;98.27;21.284;18.81;17.781;2.4737;1.0288;0.1162;0.0483;0.8354;28.776;0.7915;0
23/09/21 11:00;54.825;-8.794;34.702;83.85;6.1498;-90;-6.1498;717.1;242;475.1;16.66;3.64;0;477.85;138.24;103.96;0;0.392;720.44;0;720.44;477.85;103.96;138.24;0.392;0.6633;0.1924;0;0.0005;719.66;0.7783;0;0;0.4508;0.3274;710.09;8.1338;1.8056;0.3928;5.9209;0.0144;718.22;1.4393;0.9557;0.2079;0.2756;0.0001;710.13;475.09;103.36;131.59;0.05;421.97;342.64;125.97;0.0048;4.38;63.005;0.0493;67.38;0;1;0;0;1.0047;0.9989;1;1;0.9967;0.1648;0.9887;0.9962;1;0.9569;0.7762;0.998;0.998;1;0.998;0.998;0.9856;0.9519;0.1276;2.1635;2.2717;0.0137;-0.0015;0.1662;0.0147;0.052;0.0116;0;0;0.088;0;1.8415;0;0;0;0;0;0;0;0;0;0;0;0;0.0418;0.0115;1.9617;1.9617;0;45.879;45.879;29.219;0.0411;1950.4;1005.8;1;0.0322;0.0322;0;0;0;0;0;0;1.9295;1.8415;0;17.273;20.002;16.215;18.777;98.359;98.359;17.29;15.678;14.717;1.6125;0.9606;0.0933;0.0556;0.8512;82.23;0.7989;0
23/09/21 12:00;53.928;17.06;34.256;77.937;12.063;90;12.063;548.2;368.3;179.9;18.18;3.88;0;183.96;304.66;61.597;0;1.15;551.37;0;551.37;183.96;61.597;304.66;1.15;0.3336;0.5546;0;0.0021;547.38;3.9894;0;0;3.0292;0.9602;533.47;12.82;0.6473;0.2167;11.913;0.0427;546.29;1.0948;0.3679;0.1232;0.6033;0.0004;533.7;182.95;61.257;289.11;0.1468;323.02;262.29;95.333;0.1793;3.4356;49.42;0.2283;52.677;0;1;0;0;1.0058;0.9928;1;1;0.9901;0.1651;0.9765;0.9965;1;0.9604;0.7746;0.998;0.998;1;0.998;0.998;0.9675;0.949;0.1276;1.6558;1.7116;0.0103;0.0035;0.0907;0.0112;0.0399;0.0093;0;0;0.088;0;1.3959;0;0;0;0;0;0;0;0;0;0;0;0;0.0321;0.0068;1.5078;1.5078;0;40.045;40.045;21.865;0.041;1469.3;1026.2;1;0.0239;0.0239;0;0;0;0;0;0;1.4839;1.3959;0;17.348;20.088;16.06;18.598;98.416;98.416;13.233;12.05;11.156;1.1825;0.8942;0.0894;0.0676;0.8431;183.64;0.7901;0
23/09/21 13:00;48.096;39.162;31.189;60.46;29.54;90;29.54;446.31;353.7;92.61;18.27;3.9701;0;106.45;300.47;37.173;0;5.5116;449.6;0;449.6;106.45;37.173;300.47;5.5116;0.2368;0.6806;0;0.0123;431.71;17.888;0;0;13.054;4.8335;421.12;9.7268;0.1839;0.0642;9.3563;0.1224;430.85;0.8634;0.2129;0.0743;0.5748;0.0014;422.75;106.05;37.034;277.48;0.5542;263.44;213.92;79.988;4.3137;2.9274;42.109;1.6272;40.723;0;1;0;0;1.0074;0.9602;1;1;0.9566;0.123;0.9774;0.9983;1;0.9674;0.8191;0.998;0.998;1;0.998;0.998;0.9367;0.9235;0.1006;1.3502;1.3621;0.0082;0.0083;0.0505;0.0091;0.0321;0.008;0;0;0.088;0;1.1082;0;0;0;0;0;0;0;0;0;0;0;0;0.0259;0.0044;1.2155;1.2155;0;35.485;35.485;17.215;0.0409;1168.2;1040.5;1;0.0193;0.0193;0;0;0;0;0;0;1.1962;1.1082;0;17.15;19.86;15.637;18.107;98.414;98.414;10.79;9.7144;8.857;1.076;0.8574;0.0997;0.0795;0.8208;197.42;0.767;0
23/09/21 14:00;39.029;55.745;25.929;44.443;45.557;90;45.557;449.8;294.5;155.3;19.69;3.88;0;221.8;204.99;76.222;0;12.811;515.81;0;515.81;221.8;76.222;204.99;12.811;0.43;0.4222;0;0.0248;486.55;29.26;0;0;17.335;11.925;479.15;6.4314;0.1982;0.0681;6.1135;0.0515;485.58;0.9731;0.4436;0.1524;0.3753;0.0018;483.13;221.15;76.002;181.16;0.8325;239.73;194.66;75.665;13.063;3.0709;44.174;3.9764;34.182;0;1;0;0;1.1468;0.9433;1;1;0.9154;0.0691;0.9868;0.9991;1;0.9674;0.9418;0.998;0.998;1;0.998;0.998;0.9289;0.8838;0.065;1.549;1.5483;0.0093;0.0057;0.0783;0.0102;0.0361;0.0083;0;0;0.088;0;1.2563;0;0;0;0;0;0;0;0;0;0;0;0;0.0291;0.0056;1.3656;1.3656;0;39.327;39.327;19.637;0.041;1329.2;1027.4;1;0.0213;0.0213;0;0;0;0;0;0;1.3443;1.2563;0;16.795;19.448;15.451;17.892;98.44;98.44;12.38;10.914;10.041;1.4653;0.8736;0.1184;0.0706;0.8111;153.34;0.7622;0
23/09/21 15:00;28.193;68.249;19.063;29.99;60;90;60;508.51;100.9;407.61;20.04;3.4299;0;815.46;27.697;127.97;0;24.154;995.28;0;995.28;815.46;127.97;27.697;24.154;0.8193;0.0521;0;0.0243;969.13;26.149;0;0;3.4929;22.656;965.62;1.576;0.5359;0.0841;0.8542;0.1018;967.19;1.9383;1.6309;0.2559;0.0484;0.003;969.09;813.29;127.63;23.301;1.3928;108.6;88.183;34.632;4.6365;1.2847;18.48;3.4787;15.129;0;1;0;0;1.9573;0.9737;1;1;0.8739;0.062;0.9984;0.9993;1;0.9646;0.9319;0.998;0.998;1;0.998;0.998;0.9702;0.8413;0.0577;2.9888;2.9578;0.0178;-0.0005;0.3664;0.018;0.0639;0.0032;0;0;0.088;0;2.289;0;0;0;0;0;0;0;0;0;0;0;0;0.0515;0.019;2.4184;2.4184;0;60.242;60.242;40.202;0.0416;2547.8;949.25;1;0.0414;0.0414;0;0;0;0;0;0;2.377;2.289;0;15.415;17.85;14.59;16.894;98.287;98.287;23.887;19.328;18.294;4.5585;1.0344;0.1908;0.0433;0.7659;24.112;0.7554;0
23/09/21 16:00;16.449;78.365;46.628;16.775;27.649;90;27.649;242.7;134.5;108.2;19.47;2.2201;0;262.4;91.214;91.593;0;2.6328;447.84;0;447.84;262.4;91.593;91.214;2.6328;0.5859;0.2096;0;0.0059;441.99;5.8536;0;0;3.5656;2.288;434.36;6.7415;2.818;0.9836;2.8739;0.0659;441.11;0.884;0.5248;0.1832;0.1753;0.0007;434.69;259.06;90.426;84.599;0.2782;59.899;48.638;17.597;1.0403;0.7078;10.181;0.3285;9.8488;0;1;0;0;1.8453;0.9869;1;1;0.9609;0.131;0.9847;0.9892;1;0.9671;0.8085;0.998;0.998;1;0.998;0.998;0.9699;0.9275;0.1057;1.3449;1.3307;0.008;0.0087;0.0578;0.0088;0.0312;0.0019;0;0;0.088;0;1.0782;0;0;0;0;0;0;0;0;0;0;0;0;0.0251;0.0043;1.1849;1.1849;0;37.25;37.25;17.78;0.0409;1144.5;1035.3;1;0.0187;0.0187;0;0;0;0;0;0;1.1662;1.0782;0;16.784;19.435;15.272;17.685;98.418;98.418;10.748;9.4697;8.6166;1.2785;0.8531;0.1189;0.0794;0.8017;59.184;0.7883;0
23/09/21 17:00;5.3084;86.586;77.034;5.3178;7.6718;90;7.6718;28.501;27.998;0.5031;18.77;2.33;0;1.2201;27.761;0.2713;0;0.0242;29.277;0;29.277;1.2201;0.2713;27.761;0.0242;0.0417;0.9491;0;0.0008;29.127;0.1503;0;0;0.1301;0.0202;27.559;1.5095;0.2813;0.0626;1.1646;0.0009;29.068;0.0583;0.0024;0.0005;0.0553;0;27.562;0.9363;0.2082;26.411;0.0031;16.56;13.447;4.743;0.0027;0.1851;2.6624;0.0031;2.8448;0;1;0;0;1.0272;0.9949;1;1;0.9953;0.1646;0.9481;0.7689;1;0.9578;0.7753;0.998;0.998;1;0.998;0.998;0.9413;0.9514;0.1273;0.0879;0.0886;0.0005;0.0106;-0.0017;0.0006;0.002;0.0005;0;0;0.088;0;-0.0173;0;0;0;0;0;0;0;0;0;0;0;0;0.0016;0.0001;0.0745;0.0745;0;19.913;19.913;1.1425;0.0415;74.117;1005.4;1;0.0038;0.0038;0;0;0;0;0;0;0.0707;-0.0173;0;16.146;18.697;-3.7412;-4.3323;94.922;94.922;0.7026;0.5955;-0.138;0.1071;0.7335;0.1524;1.044;0;16.557;0;0
23/09/21 18:00;0;0;90;0;0;90;0;0;0;0;13.35;2.59;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.35;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
23/09/21 19:00;0;0;90;0;0;90;0;0;0;0;9.6703;2.92;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.6703;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
23/09/21 20:00;0;0;90;0;0;90;0;0;0;0;9.3;3.1701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.3;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
23/09/21 21:00;0;0;90;0;0;90;0;0;0;0;11.63;3.31;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.63;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
23/09/21 22:00;0;0;90;0;0;90;0;0;0;0;11.1;3.4;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.1;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
23/09/21 23:00;0;0;90;0;0;90;0;0;0;0;9.7999;3.5001;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.7999;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
24/09/21 00:00;0;0;90;0;0;90;0;0;0;0;9.1598;3.5999;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.1598;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
24/09/21 01:00;0;0;90;0;0;90;0;0;0;0;7.5497;3.72;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.5497;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
24/09/21 02:00;0;0;90;0;0;90;0;0;0;0;6.98;3.8201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.98;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
24/09/21 03:00;0;0;90;0;0;90;0;0;0;0;6.52;3.88;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.52;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
24/09/21 04:00;0;0;90;0;0;90;0;0;0;0;8.0097;3.9001;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.0097;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
24/09/21 05:00;1.2293;-89.944;87.018;1.2293;1.7531;-90;-1.7531;0;0;0;8.4903;4.18;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.4903;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
24/09/21 06:00;8.5794;-84.728;68.789;8.6153;12.688;-90;-12.688;109.61;20.9;88.708;9.1099;5.3201;0;215.14;11.629;22.137;0;0.2543;249.16;0;249.16;215.14;22.137;11.629;0.2543;0.8635;0.0477;0;0.001;248.82;0.3375;0;0;0.1255;0.2119;225.43;22.893;20.341;2.093;0.4498;0.0095;248.33;0.4976;0.4303;0.0443;0.023;0.0001;225.44;194.37;19.999;11.031;0.0328;7.5022;6.0917;2.2427;0.0083;0.0782;1.1249;0.0054;1.1948;0;1;0;0;2.2732;0.9986;1;1;0.9892;0.1665;0.9078;0.9053;1;0.9608;0.7753;0.998;0.998;1;0.998;0.998;0.9048;0.9485;0.1288;0.7482;0.6814;0.0041;0.0171;-0.0164;0.0047;0.0168;0.0002;0;0;0.088;0;0.5405;0;0;0;0;0;0;0;0;0;0;0;0;0.0135;0.0013;0.64;0.64;0;18.231;18.231;9.1209;0.0405;583.27;1097.3;1;0.0115;0.0115;0;0;0;0;0;0;0.6285;0.5405;0;16.295;18.869;13.761;15.935;98.203;98.203;5.9799;5.115;4.3198;0.8649;0.7952;0.1446;0.133;0.7224;7.0228;0.72;0
24/09/21 07:00;20.655;-75.513;31.184;21.274;40.363;-90;-40.363;319;58.098;260.9;12.6;5.36;0;632.76;23.381;76.539;0;7.2138;739.89;0;739.89;632.76;76.539;23.381;7.2138;0.8552;0.0413;0;0.0097;731.62;8.2784;0;0;1.6536;6.6248;728.17;1.9776;1.0918;0.1321;0.7019;0.0518;730.15;1.4632;1.2655;0.1531;0.0435;0.0012;728.39;630.4;76.254;20.982;0.5361;18.139;14.729;5.9448;0.9841;0.2178;3.1327;0.2135;2.3664;0;1;0;0;2.3194;0.9888;1;1;0.9293;0.0817;0.9973;0.9983;1;0.9676;0.912;0.998;0.998;1;0.998;0.998;0.9842;0.8974;0.0743;2.2219;2.2004;0.0132;-0.0011;0.1345;0.0144;0.051;0.0006;0;0;0.088;0;1.8159;0;0;0;0;0;0;0;0;0;0;0;0;0.0411;0.0108;1.9359;1.9359;0;42.477;42.477;29.877;0.041;1892.2;1023.1;1;0.032;0.032;0;0;0;0;0;0;1.9039;1.8159;0;16.598;19.22;15.569;18.028;98.345;98.345;17.757;15.472;14.512;2.2857;0.9594;0.1287;0.054;0.8173;16.706;0.8147;0
24/09/21 08:00;32.19;-64.772;21.144;34.832;55.168;-90;-55.168;524.6;88.298;436.3;14.58;6.03;0;763.87;27.643;92.985;0;21.371;905.87;0;905.87;763.87;92.985;27.643;21.371;0.8432;0.0541;0;0.0236;882.77;23.105;0;0;3.0804;20.024;879.48;1.5192;0.5568;0.0678;0.8362;0.0585;881;1.7655;1.5277;0.186;0.0491;0.0027;883.72;761.79;92.731;23.677;1.286;160.63;130.43;46.767;3.4352;1.9675;28.302;4.2369;26.835;0;1;0;0;1.7268;0.9745;1;1;0.8886;0.063;0.9983;0.9993;1;0.9659;0.9565;0.998;0.998;1;0.998;0.998;0.9709;0.8565;0.0602;2.7203;2.7213;0.0164;-0.0019;0.2469;0.0172;0.0611;0.0051;0;0;0.088;0;2.1834;0;0;0;0;0;0;0;0;0;0;0;0;0.0492;0.0162;2.3111;2.3111;0;50.913;50.913;36.332;0.0413;2343.8;986.02;1;0.0397;0.0397;0;0;0;0;0;0;2.2714;2.1834;0;16.184;18.741;15.29;17.705;98.283;98.283;21.741;18.47;17.45;3.2706;1.0204;0.1504;0.0469;0.8026;22.784;0.7843;0
24/09/21 09:00;42.598;-51.114;27.524;49.75;40.25;-90;-40.25;696.29;114.9;581.39;18.63;7.3399;0;761.75;37.395;94.969;0;15.662;909.78;0;909.78;761.75;94.969;37.395;15.662;0.8373;0.0583;0;0.0172;892.76;17.013;0;0;2.6339;14.379;888.93;2.0495;0.7227;0.0901;1.123;0.1137;890.98;1.7855;1.5235;0.1899;0.0695;0.0026;893.12;759.51;94.689;33.568;1.1668;329.06;267.19;101.62;1.5599;3.2966;47.421;4.1946;49.157;0;1;0;0;1.3066;0.9813;1;1;0.9296;0.0819;0.9977;0.999;1;0.9676;0.9112;0.998;0.998;1;0.998;0.998;0.9771;0.8977;0.0745;2.7321;2.79;0.0168;-0.0016;0.2986;0.0173;0.0615;0.0084;0;0;0.088;0;2.1949;0;0;0;0;0;0;0;0;0;0;0;0;0.0495;0.017;2.3225;2.3225;0;55.493;55.493;36.862;0.0415;2401.8;966.98;1;0.0395;0.0395;0;0;0;0;0;0;2.2829;2.1949;0;16.194;18.752;15.305;17.723;98.299;98.299;21.835;18.561;17.542;3.2736;1.0191;0.1499;0.0467;0.8034;26.694;0.7732;0
24/09/21 10:00;50.832;-32.718;32.099;66.235;23.765;-90;-23.765;817.41;134.6;682.8;20.4;8.23;0;746.06;45.527;95.126;0;6.5844;893.3;0;893.3;746.06;95.126;45.527;6.5844;0.8352;0.0583;0;0.0074;886.3;6.9987;0;0;1.3938;5.6049;880.95;3.5816;1.6856;0.2149;1.4779;0.2032;884.53;1.7726;1.4921;0.1903;0.0883;0.002;882.63;742.89;94.721;42.567;0.7743;453.58;368.3;137.08;0.3057;4.6187;66.438;1.6792;70.751;0;1;0;0;1.0928;0.9922;1;1;0.9694;0.1488;0.996;0.9977;1;0.9664;0.7921;0.998;0.998;1;0.998;0.998;0.9862;0.935;0.1176;2.6826;2.7984;0.0168;-0.0016;0.3144;0.0173;0.0613;0.0117;0;0;0.088;0;2.185;0;0;0;0;0;0;0;0;0;0;0;0;0.0494;0.0171;2.3121;2.3121;0;56.977;56.977;36.577;0.0415;2407.4;960.41;1;0.0391;0.0391;0;0;0;0;0;0;2.273;2.185;0;16.419;19.013;15.516;17.967;98.309;98.309;21.439;18.478;17.462;2.9611;1.0158;0.1381;0.0474;0.8145;28.852;0.7715;0
24/09/21 11:00;55.222;-8.7218;34.319;83.989;6.0113;-90;-6.0113;871.5;144.2;727.3;21.8;8.66;0;731.32;50.288;94.292;0;0.4553;876.35;0;876.35;731.32;94.292;50.288;0.4553;0.8345;0.0579;0;0.0005;875.82;0.5384;0;0;0.1581;0.3803;868.95;5.1095;2.5999;0.3352;2.1577;0.0167;874.06;1.7516;1.4626;0.1886;0.1003;0.0001;869.01;727.25;93.769;47.872;0.0581;512.23;415.93;156.72;0.0016;5.0693;72.92;0.0554;77.987;0;1;0;0;1.0056;0.9994;1;1;0.9969;0.1647;0.9942;0.9964;1;0.9569;0.7762;0.998;0.998;1;0.998;0.998;0.9916;0.952;0.1276;2.6317;2.7711;0.0167;-0.0017;0.3206;0.017;0.0605;0.0128;0;0;0.088;0;2.1535;0;0;0;0;0;0;0;0;0;0;0;0;0.0487;0.0168;2.2797;2.2797;0;57.907;57.907;36.107;0.0416;2383.4;956.5;1;0.0382;0.0382;0;0;0;0;0;0;2.2415;2.1535;0;16.502;19.109;15.588;18.051;98.323;98.323;21.032;18.219;17.211;2.813;1.0088;0.1337;0.048;0.8183;29.907;0.7703;0
