PVSYST 8.0.15
24/09/21 12:00;54.284;17.371;33.859;77.885;12.115;90;12.115;865.4;145;720.4;22.93;8.6701;0;736.81;49.95;96.639;0;1.8311;885.23;0;885.23;736.81;96.639;49.95;1.8311;0.8323;0.0585;0;0.0021;883.2;2.0291;0;0;0.5002;1.5289;876.68;4.7585;2.4215;0.3176;1.9514;0.068;881.44;1.7664;1.4736;0.1933;0.0989;0.0006;877.06;732.92;96.128;47.399;0.2336;503.04;408.47;152.8;0.0303;5.0517;72.667;0.3751;77.688;0;1;0;0;1.0229;0.9977;1;1;0.99;0.1651;0.9946;0.9967;1;0.9605;0.7746;0.998;0.998;1;0.998;0.998;0.9903;0.9489;0.1276;2.6584;2.7948;0.0168;-0.0016;0.3383;0.0171;0.0606;0.0127;0;0;0.088;0;2.1588;0;0;0;0;0;0;0;0;0;0;0;0;0.0488;0.017;2.285;2.285;0;59.403;59.403;36.473;0.0416;2403.7;950.63;1;0.0382;0.0382;0;0;0;0;0;0;2.2468;2.1588;0;16.375;18.961;15.47;17.914;98.327;98.327;21.246;18.262;17.253;2.9837;1.0088;0.1404;0.0475;0.8121;30.113;0.7651;0
24/09/21 13:00;48.382;39.581;30.79;60.487;29.513;90;29.513;436.31;354.2;82.102;23.6;8.5901;0;94.344;304.51;32.828;0;5.3782;437.06;0;437.06;94.344;32.828;304.51;5.3782;0.2159;0.709;0;0.0123;419.13;17.926;0;0;13.21;4.716;408.5;9.7933;0.141;0.0491;9.4835;0.1197;418.29;0.8383;0.1887;0.0657;0.5826;0.0013;410.09;94.014;32.713;281.23;0.5412;258.53;209.93;78.455;4.3576;2.8835;41.478;1.5933;40.003;0;1;0;0;1.0017;0.959;1;1;0.9566;0.1231;0.9766;0.9985;1;0.9674;0.8189;0.998;0.998;1;0.998;0.998;0.9347;0.9236;0.1006;1.3125;1.3226;0.008;0.0088;0.0722;0.0086;0.0306;0.0077;0;0;0.088;0;1.0516;0;0;0;0;0;0;0;0;0;0;0;0;0.0247;0.0042;1.1577;1.1577;0;40.37;40.37;16.771;0.0411;1135.2;1019.8;1;0.0181;0.0181;0;0;0;0;0;0;1.1396;1.0516;0;16.803;19.458;15.263;17.675;98.436;98.436;10.489;9.2524;8.4045;1.237;0.848;0.1179;0.0808;0.8012;200.04;0.7481;0
24/09/21 14:00;39.254;56.171;25.537;44.529;45.471;90;45.471;667.3;127.6;539.7;23.35;8.41;0;769.61;40.549;113.98;0;18.938;943.07;0;943.07;769.61;113.98;40.549;18.938;0.8161;0.0631;0;0.0201;922.03;21.045;0;0;3.4198;17.626;918.12;2.064;0.6775;0.1003;1.2094;0.0768;920.18;1.8441;1.5392;0.228;0.0743;0.0026;922.72;767.39;113.65;35.846;1.2325;287.41;233.37;87.438;2.5715;3.0435;43.78;4.6026;44.252;0;1;0;0;1.4133;0.9777;1;1;0.9157;0.0693;0.9978;0.9991;1;0.9674;0.9413;0.998;0.998;1;0.998;0.998;0.9735;0.884;0.0651;2.832;2.8714;0.0173;-0.0011;0.3702;0.0174;0.0617;0.0076;0;0;0.088;0;2.2036;0;0;0;0;0;0;0;0;0;0;0;0;0.0497;0.018;2.3308;2.3308;0;61.617;61.617;38.267;0.0417;2471.6;943.01;1;0.0392;0.0392;0;0;0;0;0;0;2.2916;2.2036;0;15.678;18.155;14.823;17.165;98.32;98.32;22.634;18.628;17.611;4.0061;1.0162;0.177;0.0449;0.7781;30.309;0.752;0
24/09/21 15:00;28.377;68.652;18.68;30.112;59.888;90;59.888;468.79;136;332.79;22.3;7.54;0;663.34;49.602;139.4;0;22.192;874.53;0;874.53;663.34;139.4;49.602;22.192;0.7585;0.0821;0;0.0254;847.48;27.056;0;0;6.2385;20.818;843.64;2.1383;0.4271;0.0898;1.529;0.0924;845.78;1.695;1.3267;0.2788;0.0867;0.0027;847.52;661.58;139.03;41.748;1.2793;116.49;94.591;36.744;8.2427;1.6169;23.258;3.874;16.632;0;1;0;0;1.8655;0.9691;1;1;0.8742;0.0619;0.9975;0.9994;1;0.9647;0.9326;0.998;0.998;1;0.998;0.998;0.9647;0.8417;0.0576;2.6262;2.6017;0.0157;-0.0021;0.2962;0.016;0.0569;0.0041;0;0;0.088;0;2.0309;0;0;0;0;0;0;0;0;0;0;0;0;0.0458;0.0149;2.1541;2.1541;0;57.339;57.339;35.039;0.0415;2242.5;960.59;1;0.0352;0.0352;0;0;0;0;0;0;2.1189;2.0309;0;15.626;18.094;14.732;17.059;98.364;98.364;20.989;17.216;16.231;3.773;0.985;0.1798;0.0469;0.7733;43.125;0.7582;0
24/09/21 16:00;16.609;78.747;46.113;16.916;27.969;90;27.969;239.4;139.2;100.2;21.84;6.01;0;243.01;97.327;86.912;0;2.6563;429.9;0;429.9;243.01;86.912;97.327;2.6563;0.5653;0.2326;0;0.0062;423.72;6.1871;0;0;3.8752;2.3119;416.3;6.5693;2.5368;0.9073;3.06;0.0652;422.87;0.8474;0.486;0.1738;0.1869;0.0007;416.64;239.99;85.831;90.204;0.2784;63.948;51.926;19.317;1.1555;0.7241;10.415;0.3434;9.9839;0;1;0;0;1.7958;0.9856;1;1;0.9602;0.1296;0.9845;0.9895;1;0.9672;0.8102;0.998;0.998;1;0.998;0.998;0.9684;0.9268;0.1048;1.291;1.2768;0.0077;0.0095;0.0631;0.0084;0.0297;0.002;0;0;0.088;0;1.0228;0;0;0;0;0;0;0;0;0;0;0;0;0.0239;0.004;1.1286;1.1286;0;38.908;38.908;17.068;0.041;1098.3;1027.6;1;0.0178;0.0178;0;0;0;0;0;0;1.1108;1.0228;0;16.654;19.285;15.093;17.477;98.424;98.424;10.318;9.0199;8.1745;1.2977;0.8455;0.1258;0.0819;0.7923;63.282;0.7782;0
24/09/21 17:00;5.255;87.103;77.166;5.2617;7.5889;90;7.5889;32.408;31.803;0.6047;19.6;4.9399;0;1.4666;31.51;0.374;0;0.027;33.378;0;33.378;1.4666;0.374;31.51;0.027;0.0439;0.9449;0;0.0008;33.21;0.1676;0;0;0.1451;0.0225;31.389;1.7551;0.3431;0.0875;1.3235;0.001;33.144;0.0664;0.0029;0.0007;0.0627;0;31.392;1.1206;0.2858;29.979;0.0034;18.794;15.26;5.3825;0.003;0.2101;3.0217;0.0034;3.2289;0;1;0;0;1.0299;0.995;1;1;0.9954;0.1645;0.947;0.7656;1;0.9577;0.7754;0.998;0.998;1;0.998;0.998;0.9404;0.9514;0.1273;0.1002;0.1009;0.0006;0.0113;-0.0015;0.0006;0.0022;0.0005;0;0;0.088;0;-0.0068;0;0;0;0;0;0;0;0;0;0;0;0;0.0018;0.0001;0.0852;0.0852;0;20.9;20.9;1.3;0.0414;84.654;1006.9;1;0.0041;0.0041;0;0;0;0;0;0;0.0812;-0.0068;0;16.201;18.76;-1.2953;-1.5;95.24;95.24;0.8011;0.6813;-0.0545;0.1198;0.7357;0.1496;0.9184;0;18.79;0;0
24/09/21 18:00;0;0;90;0;0;90;0;0;0;0;16.34;4.7099;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.34;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
24/09/21 19:00;0;0;90;0;0;90;0;0;0;0;12.13;4.75;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.13;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
24/09/21 20:00;0;0;90;0;0;90;0;0;0;0;9.4901;4.2;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.4901;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
24/09/21 21:00;0;0;90;0;0;90;0;0;0;0;13.26;3.87;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.26;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
24/09/21 22:00;0;0;90;0;0;90;0;0;0;0;12.96;3.6699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.96;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
24/09/21 23:00;0;0;90;0;0;90;0;0;0;0;11.42;3.5801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.42;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
25/09/21 00:00;0;0;90;0;0;90;0;0;0;0;10.29;3.53;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.29;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
25/09/21 01:00;0;0;90;0;0;90;0;0;0;0;8.8699;3.56;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.8699;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
25/09/21 02:00;0;0;90;0;0;90;0;0;0;0;6.5;3.4299;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.5;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
25/09/21 03:00;0;0;90;0;0;90;0;0;0;0;6.03;3.24;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.03;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
25/09/21 04:00;0;0;90;0;0;90;0;0;0;0;5.3699;3.0901;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.3699;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
25/09/21 05:00;1.5269;-90.211;86.295;1.5269;2.1784;-90;-2.1784;0;0;0;4.4997;3.3499;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.4997;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
25/09/21 06:00;8.8786;-84.996;68.018;8.912;13.157;-90;-13.157;120.8;19.903;100.9;5.5102;4.4799;0;244.71;10.217;23.162;0;0.3012;278.39;0;278.39;244.71;23.162;10.217;0.3012;0.879;0.0378;0;0.0011;278.02;0.3683;0;0;0.1172;0.2511;253.82;23.642;21.229;2.0094;0.3918;0.0112;277.46;0.556;0.4894;0.0463;0.0202;0.0001;253.83;222.99;21.106;9.6874;0.0388;6.7199;5.4566;2.0291;0.0083;0.0688;0.9895;0.0053;1.0499;0;1;0;0;2.3045;0.9987;1;1;0.9885;0.1664;0.9148;0.9131;1;0.9611;0.7754;0.998;0.998;1;0.998;0.998;0.9118;0.9482;0.1288;0.836;0.7666;0.0046;0.0163;-0.0251;0.0054;0.0191;0.0002;0;0;0.088;0;0.6281;0;0;0;0;0;0;0;0;0;0;0;0;0.0154;0.0016;0.7291;0.7291;0;15.749;15.749;10.239;0.0403;656.16;1111.1;1;0.0129;0.0129;0;0;0;0;0;0;0.7161;0.6281;0;16.613;19.238;14.313;16.574;98.225;98.225;6.6813;5.8268;5.02;0.8546;0.8067;0.1279;0.1207;0.7514;6.1787;0.7494;0
25/09/21 07:00;20.964;-75.785;29.805;21.566;41.493;-90;-41.493;333.59;56.302;277.29;7.8302;4.91;0;672.51;21.228;77.678;0;7.9535;779.37;0;779.37;672.51;77.678;21.228;7.9535;0.8629;0.0374;0;0.0102;770.48;8.8882;0;0;1.5635;7.3247;767.48;1.4572;0.691;0.0798;0.6359;0.0505;768.94;1.541;1.345;0.1554;0.0393;0.0013;767.69;670.47;77.443;18.989;0.577;16.83;13.666;5.5644;0.9826;0.2034;2.9262;0.2088;2.147;0;1;0;0;2.3363;0.9886;1;1;0.9263;0.0791;0.9981;0.999;1;0.9676;0.9195;0.998;0.998;1;0.998;0.998;0.9847;0.8945;0.0725;2.3404;2.3184;0.014;-0.0017;0.115;0.0153;0.0544;0.0006;0;0;0.088;0;1.9423;0;0;0;0;0;0;0;0;0;0;0;0;0.0438;0.0119;2.0651;2.0651;0;39.233;39.233;31.403;0.0409;1992.9;1036.2;1;0.0348;0.0348;0;0;0;0;0;0;2.0303;1.9423;0;16.809;19.464;15.809;18.307;98.315;98.315;18.705;16.504;15.523;2.2006;0.9813;0.1176;0.0525;0.8299;15.314;0.8276;0
25/09/21 08:00;32.518;-65.042;20.843;35.114;54.886;-90;-54.886;550.41;90.799;459.61;9.8498;4.8501;0;799.04;26.635;99.064;0;22.212;946.95;0;946.95;799.04;99.064;26.635;22.212;0.8438;0.0516;0;0.0235;923.19;23.757;0;0;2.9462;20.811;919.83;1.5101;0.5741;0.0712;0.805;0.0598;921.34;1.8464;1.5981;0.1981;0.0474;0.0028;924.21;796.86;98.794;22.836;1.3385;169.98;138.03;49.744;3.2513;2.0407;29.354;4.3746;28.144;0;1;0;0;1.7204;0.9749;1;1;0.8894;0.0631;0.9984;0.9993;1;0.966;0.9572;0.998;0.998;1;0.998;0.998;0.9714;0.8574;0.0603;2.8437;2.8455;0.0171;-0.0013;0.226;0.0182;0.0646;0.0054;0;0;0.088;0;2.3144;0;0;0;0;0;0;0;0;0;0;0;0;0.0521;0.0177;2.4458;2.4458;0;47.75;47.75;37.901;0.0412;2449.7;998.39;1;0.0433;0.0433;0;0;0;0;0;0;2.4024;2.3144;0;16.384;18.973;15.505;17.954;98.228;98.228;22.727;19.547;18.497;3.18;1.0497;0.1399;0.0462;0.8139;21.885;0.7954;0
25/09/21 09:00;42.955;-51.358;27.195;50.006;39.994;-90;-39.994;689.2;116.5;572.7;11.54;4.8501;0;747.53;39.415;93.808;0;15.313;896.07;0;896.07;747.53;93.808;39.415;15.313;0.8342;0.0611;0;0.0171;879.27;16.799;0;0;2.7502;14.049;875.42;2.0873;0.7008;0.0879;1.1843;0.1143;877.51;1.7585;1.4951;0.1876;0.0733;0.0025;879.54;745.34;93.533;35.407;1.1474;327.44;265.88;101.16;1.6083;3.2815;47.203;4.111;48.876;0;1;0;0;1.3002;0.9813;1;1;0.9302;0.0826;0.9976;0.9991;1;0.9676;0.9094;0.998;0.998;1;0.998;0.998;0.977;0.8983;0.0749;2.6909;2.7486;0.0165;-0.0018;0.217;0.0176;0.0625;0.0086;0;0;0.088;0;2.232;0;0;0;0;0;0;0;0;0;0;0;0;0.0503;0.0165;2.3612;2.3612;0;47.606;47.606;36.066;0.0412;2364.7;998.54;1;0.0412;0.0412;0;0;0;0;0;0;2.32;2.232;0;16.716;19.357;15.801;18.297;98.254;98.254;21.506;18.871;17.838;2.6348;1.0328;0.1225;0.048;0.8295;28.075;0.798;0
25/09/21 10:00;51.221;-32.864;31.741;66.444;23.556;-90;-23.556;960.69;158.5;802.19;12.43;5.06;0;875.11;37.17;130.6;0;7.6049;1050.5;0;1050.5;875.11;130.6;37.17;7.6049;0.8331;0.0426;0;0.0072;1042.9;7.5896;0;0;1.1219;6.4677;1037.3;3.5077;1.7943;0.2678;1.2088;0.2369;1040.8;2.0858;1.7502;0.2612;0.0721;0.0023;1039.2;871.57;130.07;34.768;0.8981;532.79;432.63;161.03;0.2424;5.4168;77.919;1.9317;83.093;0;1;0;0;1.0935;0.9928;1;1;0.9698;0.1495;0.9966;0.9979;1;0.9664;0.7913;0.998;0.998;1;0.998;0.998;0.9875;0.9354;0.1181;3.1546;3.2943;0.0198;0.0038;0.3502;0.0204;0.0725;0.0138;0;0;0.088;0;2.5945;0;0;0;0;0;0;0;0;0;0;0;0;0.0584;0.0233;2.7321;2.7321;0;55.449;55.449;43.02;0.0415;2829.4;965.58;1;0.0495;0.0495;0;0;0;0;0;0;2.6825;2.5945;0;16.498;19.105;15.668;18.143;98.187;98.187;25.212;21.835;20.735;3.377;1.0991;0.1339;0.0436;0.8225;23.529;0.7792;0
25/09/21 11:00;55.62;-8.6493;33.936;84.125;5.8748;-90;-5.8748;1050;173.2;876.81;13.13;5.38;0;881.44;38.038;135.77;0;0.5239;1055.8;0;1055.8;881.44;135.77;38.038;0.5239;0.8349;0.0365;0;0.0005;1055.2;0.5529;0;0;0.1153;0.4376;1048.1;5.0427;2.9363;0.4523;1.6349;0.0193;1053.1;2.1104;1.7629;0.2715;0.0758;0.0002;1048.1;876.74;135.05;36.212;0.0668;617.12;501.1;189.09;0.0011;6.0892;87.591;0.0624;93.68;0;1;0;0;1.0055;0.9995;1;1;0.997;0.1646;0.9952;0.9967;1;0.9568;0.7763;0.998;0.998;1;0.998;0.998;0.9927;0.952;0.1275;3.1705;3.3415;0.0201;0.0046;0.3692;0.0206;0.0732;0.0154;0;0;0.088;0;2.6175;0;0;0;0;0;0;0;0;0;0;0;0;0.0589;0.0239;2.7555;2.7555;0;56.639;56.639;43.51;0.0415;2868.4;960.62;1;0.05;0.05;0;0;0;0;0;0;2.7055;2.6175;0;16.556;19.172;15.727;18.212;98.187;98.187;25.338;22.022;20.919;3.3169;1.1026;0.1309;0.0435;0.8256;22.617;0.7773;0
25/09/21 12:00;54.639;17.686;33.461;77.834;12.166;90;12.166;851.71;149.8;701.91;14.84;5.52;0;718.03;54.546;96.81;0;1.8172;871.21;0;871.21;718.03;96.81;54.546;1.8172;0.8242;0.0647;0;0.0021;869.14;2.0674;0;0;0.5501;1.5172;862.72;4.6855;2.1932;0.2957;2.1291;0.0675;867.4;1.7383;1.4361;0.1936;0.108;0.0006;863.09;714.4;96.321;51.759;0.2319;495.1;402.02;150.34;0.0335;4.9756;71.572;0.3727;76.514;0;1;0;0;1.0229;0.9976;1;1;0.9899;0.165;0.9946;0.9969;1;0.9605;0.7746;0.998;0.998;1;0.998;0.998;0.9903;0.9489;0.1276;2.6162;2.7504;0.0166;-0.0018;0.2451;0.0174;0.0618;0.013;0;0;0.088;0;2.2038;0;0;0;0;0;0;0;0;0;0;0;0;0.0498;0.0165;2.332;2.332;0;50.467;50.467;35.627;0.0413;2364.8;986.11;1;0.0402;0.0402;0;0;0;0;0;0;2.2918;2.2038;0;16.98;19.663;16.047;18.582;98.276;98.276;20.909;18.637;17.613;2.2717;1.0246;0.1086;0.049;0.8424;32.888;0.7935;0
25/09/21 13:00;48.666;40.005;30.391;60.515;29.485;90;29.485;824.91;136;688.91;15.16;5.52;0;791.41;41.538;105.21;0;10.15;948.31;0;948.31;791.41;105.21;41.538;10.15;0.8345;0.0545;0;0.0107;937.61;10.698;0;0;1.7992;8.8986;933.08;2.6518;0.9989;0.1328;1.2939;0.2263;935.73;1.8752;1.5828;0.2104;0.0795;0.0025;935.79;788.83;104.87;38.365;1.0222;439.89;357.19;135.15;0.5948;4.355;62.645;2.7057;66.405;0;1;0;0;1.1496;0.9887;1;1;0.9567;0.1233;0.9972;0.9987;1;0.9674;0.8188;0.998;0.998;1;0.998;0.998;0.9839;0.9236;0.1007;2.8478;2.9506;0.0178;-0.0006;0.2975;0.0185;0.0654;0.0112;0;0;0.088;0;2.338;0;0;0;0;0;0;0;0;0;0;0;0;0.0527;0.0189;2.4692;2.4692;0;53.8;53.8;38.64;0.0414;2537.8;972.98;1;0.0433;0.0433;0;0;0;0;0;0;2.426;2.338;0;16.518;19.127;15.64;18.11;98.248;98.248;22.759;19.734;18.685;3.0252;1.0491;0.1329;0.0461;0.821;27.282;0.7823;0
25/09/21 14:00;39.478;56.599;25.145;44.615;45.385;90;45.385;676.89;125.2;551.69;14.77;5.45;0;785.5;38.693;113.54;0;19.141;956.88;0;956.88;785.5;113.54;38.693;19.141;0.8209;0.0604;0;0.02;935.81;21.067;0;0;3.2543;17.812;931.93;2.0117;0.6809;0.0984;1.1541;0.0784;933.94;1.8716;1.571;0.2271;0.0709;0.0027;936.57;783.25;113.22;34.214;1.2477;291.46;236.66;88.662;2.4381;3.0759;44.245;4.6428;44.883;0;1;0;0;1.4136;0.978;1;1;0.9159;0.0694;0.9978;0.9991;1;0.9674;0.9409;0.998;0.998;1;0.998;0.998;0.9739;0.8842;0.0652;2.8735;2.9141;0.0175;-0.0008;0.2892;0.0183;0.0647;0.0079;0;0;0.088;0;2.3159;0;0;0;0;0;0;0;0;0;0;0;0;0.0521;0.0185;2.4467;2.4467;0;53.347;53.347;38.577;0.0414;2508.3;975.46;1;0.0428;0.0428;0;0;0;0;0;0;2.4039;2.3159;0;16.22;18.783;15.353;17.779;98.251;98.251;22.965;19.554;18.509;3.411;1.0452;0.1485;0.0455;0.806;28.899;0.779;0
