PVSYST 8.0.15
25/09/21 15:00;28.56;69.057;18.298;30.234;59.766;90;59.766;480;129.2;350.8;14.74;5.2;0;696.68;44.816;138.2;0;22.639;902.33;0;902.33;696.68;138.2;44.816;22.639;0.7721;0.0748;0;0.0251;875.47;26.858;0;0;5.6199;21.238;871.72;2.0003;0.4394;0.0872;1.3807;0.093;873.72;1.7509;1.3934;0.2764;0.0784;0.0028;875.56;694.85;137.83;37.737;1.3047;116.75;94.8;36.805;7.3939;1.5654;22.518;3.8388;16.69;0;1;0;0;1.8798;0.9702;1;1;0.8746;0.0619;0.9977;0.9994;1;0.9647;0.9335;0.998;0.998;1;0.998;0.998;0.9661;0.842;0.0576;2.7097;2.6846;0.0162;-0.002;0.2421;0.017;0.0603;0.0041;0;0;0.088;0;2.1556;0;0;0;0;0;0;0;0;0;0;0;0;0.0485;0.0158;2.2826;2.2826;0;50.747;50.747;36.007;0.0413;2312.7;986.98;1;0.039;0.039;0;0;0;0;0;0;2.2436;2.1556;0;16.047;18.582;15.154;17.548;98.292;98.292;21.656;18.242;17.227;3.4135;1.015;0.1576;0.0469;0.7955;38.908;0.7809;0
25/09/21 16:00;16.769;79.129;45.595;17.058;28.293;90;28.293;254.81;131.4;123.41;14.15;3.85;0;299.3;84.763;100.05;0;2.8918;487.01;0;487.01;299.3;100.05;84.763;2.8918;0.6146;0.18;0;0.0059;481.05;5.9585;0;0;3.4376;2.5208;473.31;6.7772;3.0339;1.0142;2.6595;0.0696;480.08;0.9621;0.5986;0.2001;0.1627;0.0007;473.62;295.66;98.84;78.504;0.3006;56.037;45.502;16.983;1.0477;0.6331;9.1073;0.308;8.6927;0;1;0;0;1.9113;0.9878;1;1;0.9594;0.1283;0.9859;0.9898;1;0.9672;0.8119;0.998;0.998;1;0.998;0.998;0.9719;0.9262;0.1039;1.4625;1.4457;0.0087;0.0071;0.0431;0.0097;0.0344;0.0017;0;0;0.088;0;1.1994;0;0;0;0;0;0;0;0;0;0;0;0;0.0277;0.005;1.3082;1.3082;0;33.454;33.454;19.304;0.0408;1242.9;1052.6;1;0.0209;0.0209;0;0;0;0;0;0;1.2874;1.1994;0;17.041;19.733;15.623;18.091;98.405;98.405;11.688;10.455;9.5853;1.2328;0.8701;0.1055;0.0744;0.8201;55.23;0.8088;0
25/09/21 17:00;5.406;87.475;76.792;5.4112;7.8101;90;7.8101;38.405;37.597;0.8084;12.32;3.0399;0;1.9607;37.187;0.5743;0;0.0338;39.755;0;39.755;1.9607;0.5743;37.187;0.0338;0.0493;0.9362;0;0.0009;39.548;0.2077;0;0;0.1794;0.0283;37.341;2.1276;0.4404;0.129;1.557;0.0012;39.469;0.0791;0.0039;0.0011;0.074;0;37.345;1.5164;0.4442;35.376;0.0043;22.189;18.018;6.3562;0.004;0.248;3.5669;0.0044;3.8109;0;1;0;0;1.0352;0.9948;1;1;0.9952;0.1646;0.9461;0.775;1;0.9578;0.7753;0.998;0.998;1;0.998;0.998;0.9393;0.9513;0.1274;0.1194;0.12;0.0007;0.0122;-0.0049;0.0008;0.0028;0.0007;0;0;0.088;0;0.0126;0;0;0;0;0;0;0;0;0;0;0;0;0.0022;0.0001;0.1054;0.1054;0;13.854;13.854;1.5337;0.0411;100.85;1045;1;0.0048;0.0048;0;0;0;0;0;0;0.1006;0.0126;0;16.817;19.474;2.0026;2.3189;95.405;95.405;0.9541;0.8423;0.1003;0.1118;0.742;0.1172;0.7777;0.1051;22.184;0.0985;0
25/09/21 18:00;0;0;90;0;0;90;0;0;0;0;9.4197;3.15;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.4197;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
25/09/21 19:00;0;0;90;0;0;90;0;0;0;0;8.0403;3.3;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.0403;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
25/09/21 20:00;0;0;90;0;0;90;0;0;0;0;5.0302;3.3599;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.0302;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
25/09/21 21:00;0;0;90;0;0;90;0;0;0;0;4.1401;3.31;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.1401;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
25/09/21 22:00;0;0;90;0;0;90;0;0;0;0;2.3598;3.05;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.3598;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
25/09/21 23:00;0;0;90;0;0;90;0;0;0;0;1.1001;2.7199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1.1001;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
26/09/21 00:00;0;0;90;0;0;90;0;0;0;0;0.8003;2.5301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-0.8003;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
26/09/21 01:00;0;0;90;0;0;90;0;0;0;0;0.2;2.6101;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-0.2;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
26/09/21 02:00;0;0;90;0;0;90;0;0;0;0;-0.0001;2.8799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0001;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
26/09/21 03:00;0;0;90;0;0;90;0;0;0;0;-0.5;3.2501;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.5;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
26/09/21 04:00;0;0;90;0;0;90;0;0;0;0;-0.5;3.6699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.5;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
26/09/21 05:00;1.6194;-90.622;86.07;1.6195;2.3107;-90;-2.3107;0;0;0;-0.74;4.04;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.74;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
26/09/21 06:00;9.1769;-85.266;67.245;9.2078;13.627;-90;-13.627;142.7;23.601;119.1;1.1998;4.8;0;288.85;10.522;31.357;0;0.3816;331.11;0;331.11;288.85;31.357;10.522;0.3816;0.8724;0.0329;0;0.0012;330.66;0.4463;0;0;0.1281;0.3181;304.1;25.901;22.99;2.4958;0.4001;0.0142;330;0.6613;0.5777;0.0627;0.0208;0.0001;304.11;265.28;28.799;9.9726;0.0491;7.0197;5.7;2.1349;0.0097;0.0709;1.0203;0.0059;1.0815;0;1;0;0;2.3203;0.9987;1;1;0.9878;0.1664;0.9215;0.9202;1;0.9614;0.7754;0.998;0.998;1;0.998;0.998;0.9184;0.9478;0.1287;0.9943;0.9181;0.0055;0.0145;-0.0374;0.0065;0.0232;0.0002;0;0;0.088;0;0.7811;0;0;0;0;0;0;0;0;0;0;0;0;0.0187;0.0022;0.8846;0.8846;0;13.428;13.428;12.228;0.0402;785.73;1125.8;1;0.0154;0.0154;0;0;0;0;0;0;0.8691;0.7811;0;16.947;19.624;14.965;17.329;98.255;98.255;7.9466;7.0693;6.2427;0.8773;0.8266;0.1104;0.104;0.7856;6.3728;0.7838;0
26/09/21 07:00;21.272;-76.058;28.372;21.858;42.689;-90;-42.689;344.59;56.901;287.69;6.2899;6.0599;0;697.73;20.648;80.278;0;8.6735;807.33;0;807.33;697.73;80.278;20.648;8.6735;0.8642;0.0363;0;0.0107;797.73;9.595;0;0;1.5853;8.0098;794.71;1.4266;0.6824;0.0785;0.6173;0.0483;796.14;1.5955;1.3955;0.1606;0.0381;0.0013;794.93;695.65;80.038;18.407;0.614;16.623;13.498;5.5299;1.0537;0.2041;2.9364;0.2192;2.0868;0;1;0;0;2.3429;0.9881;1;1;0.9232;0.0765;0.9982;0.999;1;0.9676;0.927;0.998;0.998;1;0.998;0.998;0.9844;0.8915;0.0708;2.4244;2.4004;0.0145;-0.002;0.1152;0.0159;0.0564;0.0006;0;0;0.088;0;2.0171;0;0;0;0;0;0;0;0;0;0;0;0;0.0454;0.0127;2.1417;2.1417;0;38.794;38.794;32.504;0.0409;2062.9;1038.2;1;0.0366;0.0366;0;0;0;0;0;0;2.1051;2.0171;0;16.828;19.487;15.849;18.353;98.292;98.292;19.376;17.116;16.121;2.2597;0.9956;0.1166;0.0514;0.832;15.051;0.8297;0
26/09/21 08:00;32.845;-65.314;20.541;35.394;54.606;-90;-54.606;558.01;92.103;465.9;10.19;5.77;0;804.4;26.896;100.21;0;22.307;953.82;0;953.82;804.4;100.21;26.896;22.307;0.8434;0.0516;0;0.0234;929.96;23.852;0;0;2.9532;20.899;926.59;1.512;0.5696;0.071;0.8122;0.0593;928.1;1.8599;1.6088;0.2004;0.0479;0.0028;930.93;802.22;99.937;23.083;1.3463;174.81;141.95;51.531;3.2247;2.0666;29.727;4.3395;28.569;0;1;0;0;1.7093;0.975;1;1;0.8902;0.0631;0.9984;0.9993;1;0.966;0.9578;0.998;0.998;1;0.998;0.998;0.9715;0.8582;0.0604;2.8643;2.8665;0.0173;-0.0012;0.2341;0.0183;0.065;0.0054;0;0;0.088;0;2.3259;0;0;0;0;0;0;0;0;0;0;0;0;0.0523;0.0179;2.4575;2.4575;0;48.389;48.389;38.199;0.0412;2467.9;995.76;1;0.0436;0.0436;0;0;0;0;0;0;2.4139;2.3259;0;16.344;18.926;15.469;17.913;98.227;98.227;22.892;19.64;18.589;3.2514;1.0515;0.142;0.0459;0.812;22.033;0.7935;0
26/09/21 09:00;43.311;-51.606;26.866;50.261;39.739;-90;-39.739;734.4;121.2;613.2;12.93;4.9499;0;797.44;36.9;103.36;0;16.119;953.82;0;953.82;797.44;103.36;36.9;16.119;0.8361;0.0556;0;0.0169;936.5;17.323;0;0;2.5496;14.773;932.56;2.0688;0.7385;0.0957;1.1091;0.1254;934.63;1.873;1.5949;0.2067;0.0687;0.0027;936.87;795.11;103.06;33.173;1.2176;349.31;283.64;107.91;1.4736;3.4853;50.135;4.3159;52.146;0;1;0;0;1.2988;0.9818;1;1;0.9309;0.0835;0.9978;0.9991;1;0.9676;0.9066;0.998;0.998;1;0.998;0.998;0.9777;0.899;0.0755;2.8643;2.9274;0.0176;-0.0007;0.271;0.0185;0.0655;0.009;0;0;0.088;0;2.3435;0;0;0;0;0;0;0;0;0;0;0;0;0.0528;0.0186;2.4752;2.4752;0;51.474;51.474;38.544;0.0413;2518.9;982.63;1;0.0437;0.0437;0;0;0;0;0;0;2.4315;2.3435;0;16.462;19.062;15.586;18.048;98.236;98.236;22.892;19.782;18.729;3.11;1.0523;0.1359;0.046;0.8182;26.227;0.7872;0
26/09/21 10:00;51.61;-33.014;31.382;66.651;23.349;-90;-23.349;851.4;140.5;710.89;14.45;4.28;0;774.3;45.094;101.82;0;6.6237;927.84;0;927.84;774.3;101.82;45.094;6.6237;0.8345;0.0557;0;0.0071;920.87;6.97;0;0;1.3419;5.6281;915.74;3.2902;1.4255;0.1875;1.4691;0.2081;919.03;1.8417;1.5486;0.2036;0.0875;0.002;917.42;771.33;101.43;42.196;0.7855;473.41;384.41;142.98;0.2844;4.8243;69.395;1.6805;73.935;0;1;0;0;1.0898;0.9925;1;1;0.9702;0.1503;0.9964;0.9982;1;0.9664;0.7905;0.998;0.998;1;0.998;0.998;0.987;0.9357;0.1186;2.7863;2.9095;0.0175;-0.0009;0.2781;0.0183;0.0649;0.0125;0;0;0.088;0;2.3175;0;0;0;0;0;0;0;0;0;0;0;0;0.0523;0.0184;2.4484;2.4484;0;52.325;52.325;37.875;0.0414;2501.9;978.6;1;0.0429;0.0429;0;0;0;0;0;0;2.4055;2.3175;0;16.739;19.384;15.844;18.347;98.248;98.248;22.268;19.567;18.521;2.7009;1.0462;0.1213;0.047;0.8317;28.511;0.7876;0
26/09/21 11:00;56.017;-8.5766;33.552;84.26;5.7404;-90;-5.7404;968;159.7;808.3;16.14;3.8399;0;812.37;45.387;114.77;0;0.4612;972.99;0;972.99;812.37;114.77;45.387;0.4612;0.8349;0.0471;0;0.0005;972.48;0.5178;0;0;0.1326;0.3853;965.68;4.852;2.5244;0.3567;1.954;0.0169;970.53;1.945;1.6247;0.2295;0.0905;0.0002;965.73;808.22;114.19;43.209;0.0588;569.07;462.09;174.23;0.0012;5.6239;80.898;0.0533;86.52;0;1;0;0;1.0052;0.9995;1;1;0.9971;0.1646;0.995;0.9969;1;0.9567;0.7763;0.998;0.998;1;0.998;0.998;0.9925;0.952;0.1275;2.9219;3.0792;0.0185;0.0007;0.3365;0.0191;0.0676;0.0143;0;0;0.088;0;2.4147;0;0;0;0;0;0;0;0;0;0;0;0;0.0544;0.0205;2.5476;2.5476;0;56.21;56.21;40.07;0.0415;2646;962.79;1;0.0449;0.0449;0;0;0;0;0;0;2.5027;2.4147;0;16.61;19.233;15.743;18.23;98.236;98.236;23.352;20.36;19.298;2.9915;1.0624;0.1281;0.0455;0.8264;26.981;0.778;0
26/09/21 12:00;54.994;18.005;33.064;77.785;12.215;90;12.215;985.89;162.7;823.19;15.79;3.5099;0;842.26;42.264;122.73;0;2.1205;1009.4;0;1009.4;842.26;122.73;42.264;2.1205;0.8344;0.044;0;0.0021;1007.2;2.1997;0;0;0.4292;1.7705;1000.7;4.4507;2.3773;0.3464;1.6482;0.0787;1005.2;2.0144;1.6845;0.2455;0.0837;0.0007;1001.1;838.2;122.14;40.103;0.2706;572.69;465.03;174.12;0.0265;5.7405;82.575;0.4362;88.289;0;1;0;0;1.0238;0.9978;1;1;0.9898;0.165;0.9956;0.9972;1;0.9605;0.7746;0.998;0.998;1;0.998;0.998;0.9914;0.9489;0.1276;3.0312;3.1894;0.0192;0.0022;0.3612;0.0196;0.0697;0.0145;0;0;0.088;0;2.4904;0;0;0;0;0;0;0;0;0;0;0;0;0.0561;0.0219;2.6251;2.6251;0;57.355;57.355;41.565;0.0415;2739.6;958.19;1;0.0467;0.0467;0;0;0;0;0;0;2.5784;2.4904;0;16.498;19.104;15.651;18.124;98.221;98.221;24.225;20.98;19.903;3.2455;1.0765;0.134;0.0444;0.8216;25.487;0.7742;0
26/09/21 13:00;48.95;40.432;29.992;60.544;29.456;90;29.456;806.8;138.8;668;16.43;3.1801;0;767.17;45.467;103.58;0;9.908;926.13;0;926.13;767.17;103.58;45.467;9.908;0.8284;0.0598;0;0.0107;915.47;10.652;0;0;1.9664;8.6856;911.11;2.538;0.7932;0.1071;1.4165;0.2213;913.64;1.8309;1.5343;0.2072;0.087;0.0024;913.75;764.84;103.27;41.997;0.9986;430.78;349.79;132.33;0.6486;4.2705;61.43;2.6433;65.052;0;1;0;0;1.1479;0.9885;1;1;0.9568;0.1234;0.9972;0.999;1;0.9674;0.8186;0.998;0.998;1;0.998;0.998;0.9838;0.9237;0.1008;2.7812;2.8816;0.0173;-0.0011;0.2945;0.018;0.0638;0.011;0;0;0.088;0;2.2788;0;0;0;0;0;0;0;0;0;0;0;0;0.0514;0.0181;2.4086;2.4086;0;54.171;54.171;37.741;0.0414;2478.9;971.63;1;0.0417;0.0417;0;0;0;0;0;0;2.3668;2.2788;0;16.498;19.104;15.609;18.075;98.267;98.267;22.227;19.25;18.213;2.9775;1.0369;0.134;0.0467;0.8194;29.856;0.7806;0
26/09/21 14:00;39.701;57.029;24.753;44.701;45.299;90;45.299;695.49;120.2;575.29;16.6;2.84;0;817.86;34.739;112.9;0;19.596;985.1;0;985.1;817.86;112.9;34.739;19.596;0.8302;0.0552;0;0.0199;963.95;21.147;0;0;2.9137;18.233;960.11;1.9113;0.6979;0.0963;1.0361;0.081;962.02;1.9279;1.6357;0.2258;0.0637;0.0027;964.84;815.53;112.58;30.725;1.2794;298.74;242.57;90.832;2.1753;3.1346;45.09;4.7319;46.049;0;1;0;0;1.4164;0.9785;1;1;0.9161;0.0696;0.998;0.9991;1;0.9674;0.9405;0.998;0.998;1;0.998;0.998;0.9746;0.8845;0.0653;2.9582;3.0011;0.0181;-0.0001;0.3308;0.0186;0.0658;0.008;0;0;0.088;0;2.3559;0;0;0;0;0;0;0;0;0;0;0;0;0.053;0.0195;2.4874;2.4874;0;56.447;56.447;39.847;0.0415;2582.6;963.15;1;0.0435;0.0435;0;0;0;0;0;0;2.4439;2.3559;0;16.018;18.548;15.171;17.568;98.253;98.253;23.642;19.879;18.829;3.763;1.0507;0.1592;0.0444;0.7964;25.924;0.77;0
26/09/21 15:00;28.742;69.462;17.915;30.356;59.644;90;59.644;481;131.7;349.3;16.6;2.5301;0;691.16;46.308;138.86;0;22.602;898.94;0;898.94;691.16;138.86;46.308;22.602;0.7689;0.0767;0;0.0251;871.94;26.995;0;0;5.7897;21.205;868.17;2.03;0.4268;0.0858;1.4258;0.0916;870.2;1.7439;1.3823;0.2777;0.081;0.0028;872.02;689.35;138.5;39.011;1.3023;119.06;96.679;37.733;7.5841;1.5864;22.82;3.8542;16.822;0;1;0;0;1.8689;0.97;1;1;0.875;0.0618;0.9977;0.9994;1;0.9647;0.9343;0.998;0.998;1;0.998;0.998;0.9658;0.8424;0.0576;2.6995;2.6745;0.0161;-0.002;0.2581;0.0168;0.0596;0.0041;0;0;0.088;0;2.1319;0;0;0;0;0;0;0;0;0;0;0;0;0.048;0.0157;2.2581;2.2581;0;52.513;52.513;35.913;0.0414;2304.5;979.88;1;0.0382;0.0382;0;0;0;0;0;0;2.2199;2.1319;0;15.935;18.452;15.044;17.421;98.307;98.307;21.575;18.047;17.038;3.5277;1.0088;0.1635;0.0468;0.7897;40.145;0.775;0
26/09/21 16:00;16.929;79.512;45.073;17.2;28.621;90;28.621;255.9;133.3;122.6;16.17;1.54;0;297.35;86.497;99.857;0;2.9706;486.68;0;486.68;297.35;99.857;86.497;2.9706;0.611;0.1838;0;0.0061;480.51;6.1667;0;0;3.5731;2.5936;472.86;6.6837;2.9236;0.9818;2.7083;0.0701;479.55;0.961;0.5947;0.1997;0.1658;0.0008;473.21;293.83;98.675;80.049;0.3061;57.284;46.515;16.857;1.1129;0.6827;9.8204;0.3418;9.3902;0;1;0;0;1.9018;0.9873;1;1;0.9587;0.1269;0.9861;0.9901;1;0.9673;0.8137;0.998;0.998;1;0.998;0.998;0.9716;0.9255;0.1031;1.4615;1.4459;0.0087;0.0071;0.0536;0.0096;0.0342;0.0019;0;0;0.088;0;1.1899;0;0;0;0;0;0;0;0;0;0;0;0;0.0275;0.005;1.2984;1.2984;0;35.488;35.488;19.318;0.0409;1243.5;1044.2;1;0.0206;0.0206;0;0;0;0;0;0;1.2779;1.1899;0;16.925;19.599;15.509;17.96;98.415;98.415;11.68;10.377;9.5094;1.303;0.8678;0.1116;0.0743;0.8141;56.482;0.802;0
26/09/21 17:00;5.5574;87.846;76.416;5.5613;8.0325;90;8.0325;39.694;38.901;0.7937;13.79;1.64;0;1.9249;38.477;0.5672;0;0.037;41.006;0;41.006;1.9249;0.5672;38.477;0.037;0.0469;0.9392;0;0.0009;40.781;0.2253;0;0;0.1944;0.0309;38.555;2.1445;0.4151;0.1223;1.6058;0.0014;40.699;0.0816;0.0038;0.0011;0.0766;0;38.56;1.506;0.4438;36.6;0.0047;22.969;18.651;6.5809;0.0046;0.2566;3.6916;0.005;3.9436;0;1;0;0;1.033;0.9945;1;1;0.9949;0.1647;0.9473;0.7839;1;0.958;0.7752;0.998;0.998;1;0.998;0.998;0.9402;0.9512;0.1274;0.1231;0.1239;0.0007;0.0124;-0.0044;0.0008;0.0029;0.0007;0;0;0.088;0;0.0155;0;0;0;0;0;0;0;0;0;0;0;0;0.0023;0.0001;0.1084;0.1084;0;15.375;15.375;1.5849;0.0411;104.24;1039.8;1;0.0049;0.0049;0;0;0;0;0;0;0.1035;0.0155;0;16.768;19.417;2.3987;2.7777;95.494;95.494;0.9841;0.8663;0.1239;0.1179;0.7423;0.1198;0.7543;0.1259;22.964;0.118;0
26/09/21 18:00;0;0;90;0;0;90;0;0;0;0;10.13;2.18;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.13;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
