PVSYST 8.0.15
26/09/21 19:00;0;0;90;0;0;90;0;0;0;0;7.2;2.8501;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.2;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
26/09/21 20:00;0;0;90;0;0;90;0;0;0;0;9.9701;3.8101;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.9701;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
26/09/21 21:00;0;0;90;0;0;90;0;0;0;0;10.58;4.7799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.58;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
26/09/21 22:00;0;0;90;0;0;90;0;0;0;0;9.9801;5.22;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.9801;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
26/09/21 23:00;0;0;90;0;0;90;0;0;0;0;8.2397;5.15;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.2397;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
27/09/21 00:00;0;0;90;0;0;90;0;0;0;0;7.66;4.7799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.66;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
27/09/21 01:00;0;0;90;0;0;90;0;0;0;0;7.89;4.4501;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.89;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
27/09/21 02:00;0;0;90;0;0;90;0;0;0;0;7.67;4.41;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.67;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
27/09/21 03:00;0;0;90;0;0;90;0;0;0;0;6.3298;4.64;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.3298;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
27/09/21 04:00;0;0;90;0;0;90;0;0;0;0;6.8198;4.57;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.8198;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
27/09/21 05:00;1.7111;-91.033;85.847;1.7114;2.4422;-90;-2.4422;0;0;0;6.74;4.56;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.74;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
27/09/21 06:00;9.4742;-85.535;66.471;9.5025;14.1;-90;-14.1;131.1;21.599;109.5;8.2298;5.4199;0;265.56;10.898;25.548;0;0.3752;302.38;0;302.38;265.56;25.548;10.898;0.3752;0.8782;0.0373;0;0.0012;301.93;0.4534;0;0;0.1405;0.3129;279.64;21.687;19.396;1.866;0.4108;0.014;301.33;0.6039;0.5311;0.0511;0.0215;0.0001;279.65;245.64;23.631;10.325;0.0483;7.1993;5.8458;2.1782;0.0114;0.0736;1.0583;0.0067;1.1205;0;1;0;0;2.3066;0.9985;1;1;0.9871;0.1662;0.928;0.9268;1;0.9617;0.7756;0.998;0.998;1;0.998;0.998;0.9248;0.9474;0.1287;0.9081;0.8445;0.0051;0.0154;-0.0163;0.0059;0.0209;0.0002;0;0;0.088;0;0.6929;0;0;0;0;0;0;0;0;0;0;0;0;0.0168;0.0019;0.7947;0.7947;0;19.538;19.538;11.308;0.0404;723.22;1098.8;1;0.0137;0.0137;0;0;0;0;0;0;0.7809;0.6929;0;16.672;19.305;14.537;16.834;98.271;98.271;7.2572;6.3512;5.538;0.9061;0.8131;0.1249;0.112;0.7631;6.6112;0.7611;0
27/09/21 07:00;21.578;-76.332;26.88;22.147;43.96;-90;-43.96;347.89;57.799;290.09;11.31;5.8801;0;703.56;20.959;81.066;0;9.2596;814.84;0;814.84;703.56;81.066;20.959;9.2596;0.8634;0.0371;0;0.0114;804.59;10.253;0;0;1.6796;8.5738;801.58;1.3976;0.6519;0.0751;0.6257;0.0448;802.98;1.6092;1.4071;0.1621;0.0386;0.0014;801.82;701.5;80.829;18.615;0.6396;17.037;13.834;5.69;1.1831;0.2145;3.0851;0.2409;2.1165;0;1;0;0;2.3422;0.9874;1;1;0.9199;0.0741;0.9983;0.9991;1;0.9675;0.9345;0.998;0.998;1;0.998;0.998;0.9837;0.8882;0.0691;2.447;2.4215;0.0146;-0.002;0.1628;0.0157;0.0558;0.0006;0;0;0.088;0;1.9927;0;0;0;0;0;0;0;0;0;0;0;0;0.0449;0.013;2.1161;2.1161;0;44.243;44.243;32.933;0.0411;2084.7;1015.1;1;0.0354;0.0354;0;0;0;0;0;0;2.0807;1.9927;0;16.474;19.077;15.513;17.964;98.325;98.325;19.556;16.912;15.926;2.644;0.9866;0.1352;0.0504;0.8144;15.452;0.812;0
27/09/21 08:00;33.171;-65.589;20.238;35.671;54.329;-90;-54.329;566.89;93.5;473.39;13.51;5.23;0;811.81;27.062;101.71;0;22.45;963.03;0;963.03;811.81;101.71;27.062;22.45;0.843;0.0514;0;0.0233;939.05;23.981;0;0;2.9495;21.031;935.66;1.5127;0.5664;0.071;0.8165;0.0589;937.17;1.8781;1.6236;0.2034;0.0482;0.0028;940.02;809.62;101.44;23.248;1.3571;179.99;146.15;53.376;3.187;2.0985;30.185;4.3641;29.097;0;1;0;0;1.6988;0.9751;1;1;0.891;0.0632;0.9984;0.9993;1;0.9661;0.9584;0.998;0.998;1;0.998;0.998;0.9716;0.8591;0.0605;2.892;2.8949;0.0174;-0.001;0.2756;0.0182;0.0646;0.0054;0;0;0.088;0;2.3135;0;0;0;0;0;0;0;0;0;0;0;0;0.052;0.0183;2.4443;2.4443;0;52.205;52.205;38.695;0.0414;2492.9;980.5;1;0.0429;0.0429;0;0;0;0;0;0;2.4015;2.3135;0;16.101;18.645;15.239;17.647;98.247;98.247;23.113;19.535;18.489;3.5776;1.0458;0.1548;0.0452;0.8;22.103;0.7816;0
27/09/21 09:00;43.667;-51.857;26.537;50.513;39.487;-90;-39.487;593.7;192.2;401.49;15.51;4.42;0;520.23;97.678;106.17;0;12.873;736.95;0;736.95;520.23;106.17;97.678;12.873;0.7059;0.15;0;0.0175;718.48;18.469;0;0;6.6833;11.786;713.43;3.6142;0.4759;0.0971;2.937;0.1042;717.04;1.437;1.0405;0.2123;0.182;0.0022;717.11;518.71;105.86;87.876;0.9802;295.7;240.11;90.949;3.8093;3.1428;45.208;3.6826;44.541;0;1;0;0;1.2413;0.9749;1;1;0.9316;0.0844;0.995;0.9991;1;0.9677;0.9039;0.998;0.998;1;0.998;0.998;0.9681;0.8996;0.0761;2.2131;2.2552;0.0136;-0.0014;0.1567;0.0146;0.0518;0.0084;0;0;0.088;0;1.8383;0;0;0;0;0;0;0;0;0;0;0;0;0.0417;0.0113;1.9585;1.9585;0;44.841;44.841;29.331;0.0411;1937.1;1011.1;1;0.0322;0.0322;0;0;0;0;0;0;1.9263;1.8383;0;16.859;19.522;15.824;18.323;98.354;98.354;17.687;15.652;14.691;2.0346;0.9609;0.115;0.0543;0.8306;69.276;0.7942;0
27/09/21 10:00;51.997;-33.167;31.023;66.855;23.145;-90;-23.145;893.3;147.4;745.9;15.29;3.8299;0;811.19;43.288;111.25;0;6.8304;972.56;0;972.56;811.19;111.25;43.288;6.8304;0.8341;0.0515;0;0.007;965.49;7.0687;0;0;1.2702;5.7986;960.42;3.1343;1.3234;0.1815;1.4129;0.2165;963.56;1.931;1.6224;0.2225;0.084;0.0021;962.15;808.24;110.85;40.521;0.8132;497.06;403.61;150.09;0.2647;5.0652;72.86;1.7282;77.661;0;1;0;0;1.0887;0.9927;1;1;0.9707;0.1511;0.9967;0.9984;1;0.9663;0.7897;0.998;0.998;1;0.998;0.998;0.9875;0.9361;0.1191;2.9206;3.0515;0.0184;0.0004;0.3215;0.019;0.0673;0.0129;0;0;0.088;0;2.4048;0;0;0;0;0;0;0;0;0;0;0;0;0.0542;0.0201;2.5376;2.5376;0;55.106;55.106;39.816;0.0415;2623.2;967.4;1;0.0448;0.0448;0;0;0;0;0;0;2.4928;2.4048;0;16.552;19.167;15.686;18.164;98.234;98.234;23.341;20.281;19.219;3.0606;1.0614;0.1311;0.0455;0.8234;27.339;0.7797;0
27/09/21 11:00;56.414;-8.5039;33.168;84.392;5.6082;-90;-5.6082;332.69;316.9;15.795;15.6;3.62;0;15.871;311.75;4.4264;0;0.1513;332.19;0;332.19;15.871;4.4264;311.75;0.1513;0.0478;0.9389;0;0.0005;331.19;1.0039;0;0;0.8775;0.1264;317.02;13.508;0.0458;0.0128;13.444;0.0056;330.53;0.6624;0.0317;0.0089;0.6217;0;317.03;15.794;4.4048;296.8;0.0193;197.16;160.1;56.631;0.0062;2.1915;31.523;0.0121;33.709;0;1;0;0;0.9985;0.997;1;1;0.9972;0.1645;0.9591;0.9971;1;0.9567;0.7764;0.998;0.998;1;0.998;0.998;0.9543;0.9521;0.1274;0.9976;1.0213;0.0061;0.0131;0.0127;0.0069;0.0246;0.0061;0;0;0.088;0;0.826;0;0;0;0;0;0;0;0;0;0;0;0;0.0198;0.0026;0.9293;0.9293;0;28.506;28.506;12.906;0.0407;873.36;1064.1;1;0.0153;0.0153;0;0;0;0;0;0;0.914;0.826;0;17.746;20.55;15.773;18.265;98.352;98.352;7.9727;7.4271;6.6014;0.5456;0.8257;0.0684;0.1036;0.828;185.29;0.7731;0
27/09/21 12:00;55.347;18.328;32.667;77.737;12.263;90;12.263;429.1;373.1;55.996;16.17;3.63;0;57.303;350.44;19.055;0;0.9301;427.73;0;427.73;57.303;19.055;350.44;0.9301;0.134;0.8215;0;0.0022;423.37;4.3585;0;0;3.5818;0.7766;408.63;13.887;0.1485;0.0494;13.655;0.0345;422.52;0.8467;0.1146;0.0381;0.6937;0.0003;408.82;57.04;18.968;332.51;0.1187;254.64;206.77;74.04;0.219;2.7856;40.07;0.1834;42.636;0;1;0;0;0.9968;0.9898;1;1;0.9898;0.165;0.9671;0.9974;1;0.9606;0.7746;0.998;0.998;1;0.998;0.998;0.9554;0.9488;0.1276;1.2845;1.3158;0.0079;0.0089;0.0365;0.0088;0.0313;0.0077;0;0;0.088;0;1.0782;0;0;0;0;0;0;0;0;0;0;0;0;0.0252;0.0042;1.1852;1.1852;0;32.84;32.84;16.67;0.0408;1127.9;1050.8;1;0.019;0.019;0;0;0;0;0;0;1.1662;1.0782;0;17.578;20.355;15.991;18.517;98.398;98.398;10.265;9.472;8.617;0.7934;0.8551;0.0773;0.0833;0.8394;211.35;0.7844;0
27/09/21 13:00;49.232;40.863;29.594;60.573;29.427;90;29.427;855.69;141.2;714.49;17.24;3.48;0;820.33;40.728;112.13;0;10.488;983.68;0;983.68;820.33;112.13;40.728;10.488;0.8339;0.0521;0;0.0107;972.73;10.951;0;0;1.7587;9.1928;968.33;2.4551;0.8369;0.1144;1.2691;0.2347;970.78;1.9455;1.6407;0.2243;0.0779;0.0026;971.12;817.85;111.79;37.623;1.0579;456.31;370.52;140.19;0.5794;4.5153;64.951;2.7931;68.887;0;1;0;0;1.1496;0.9889;1;1;0.9568;0.1235;0.9975;0.999;1;0.9674;0.8184;0.998;0.998;1;0.998;0.998;0.9844;0.9237;0.1009;2.954;3.0618;0.0184;0.0005;0.3484;0.0189;0.0669;0.0114;0;0;0.088;0;2.391;0;0;0;0;0;0;0;0;0;0;0;0;0.0539;0.0203;2.5232;2.5232;0;57.462;57.462;40.222;0.0415;2632.6;958.46;1;0.0442;0.0442;0;0;0;0;0;0;2.479;2.391;0;16.272;18.843;15.419;17.855;98.247;98.247;23.608;20.165;19.109;3.4428;1.0567;0.1458;0.0448;0.8094;26.74;0.7713;0
27/09/21 14:00;39.922;57.461;24.362;44.787;45.213;90;45.213;317.91;288.3;29.604;17.86;3.1099;0;42.022;237.39;13.841;0;8.9251;302.18;0;302.18;42.022;13.841;237.39;8.9251;0.1391;0.8151;0;0.0295;274.02;28.159;0;0;19.856;8.3031;266.31;7.165;0.0353;0.0116;7.0809;0.0372;273.47;0.548;0.084;0.0277;0.4351;0.0012;269.52;41.903;13.802;210.02;0.5836;193.45;157.08;62.067;14.736;2.6851;38.625;3.2102;26.573;0;1;0;0;0.9505;0.9068;1;1;0.9164;0.0697;0.9738;0.9992;1;0.9674;0.94;0.998;0.998;1;0.998;0.998;0.8813;0.8847;0.0654;0.9074;0.8932;0.0054;0.0148;0.0118;0.006;0.0214;0.0074;0;0;0.088;0;0.7056;0;0;0;0;0;0;0;0;0;0;0;0;0.0172;0.0021;0.807;0.807;0;28.717;28.717;10.857;0.0408;762.28;1058.7;1;0.0134;0.0134;0;0;0;0;0;0;0.7936;0.7056;0;16.941;19.618;14.812;17.152;98.336;98.336;7.2523;6.4496;5.639;0.8027;0.8106;0.1107;0.1118;0.7775;177.02;0.7096;0
27/09/21 15:00;28.924;69.867;17.533;30.479;59.521;90;59.521;278.6;237;41.6;17.47;2.51;0;82.016;167.34;29.466;0;13.043;291.87;0;291.87;82.016;29.466;167.34;13.043;0.281;0.618;0;0.0447;258.77;33.098;0;0;20.861;12.237;252.98;5.269;0.0496;0.0178;5.1495;0.0522;258.25;0.5175;0.164;0.0589;0.293;0.0016;257.78;81.803;29.389;141.04;0.7513;155.67;126.4;53.045;27.19;2.9558;42.518;4.7939;18.284;0;1;0;0;1.0476;0.8866;1;1;0.8753;0.0617;0.9796;0.9994;1;0.9648;0.935;0.998;0.998;1;0.998;0.998;0.8668;0.8428;0.0576;0.8765;0.866;0.0052;0.0152;0.0086;0.0059;0.0208;0.0082;0;0;0.088;0;0.6824;0;0;0;0;0;0;0;0;0;0;0;0;0.0167;0.002;0.7835;0.7835;0;27.779;27.779;10.309;0.0408;738.29;1061.3;1;0.0131;0.0131;0;0;0;0;0;0;0.7704;0.6824;0;17.03;19.72;14.832;17.175;98.324;98.324;7.0048;6.262;5.4537;0.7429;0.8082;0.1061;0.1154;0.7786;144.87;0.702;0
27/09/21 16:00;17.089;79.894;44.548;17.342;28.953;90;28.953;192.1;155.6;36.501;17.94;1.62;0;88.525;132.59;34.368;0;2.2809;257.77;0;257.77;88.525;34.368;132.59;2.2809;0.3434;0.5232;0;0.0088;250.19;7.5738;0;0;5.5791;1.9947;244.33;5.3664;0.8432;0.3274;4.1431;0.0527;249.69;0.5004;0.177;0.0687;0.254;0.0006;244.84;87.504;33.972;122.62;0.233;87.023;70.662;26.284;1.7753;0.9987;14.366;0.5111;13.59;0;1;0;0;1.3418;0.9706;1;1;0.9579;0.1255;0.9785;0.9905;1;0.9673;0.8156;0.998;0.998;1;0.998;0.998;0.9479;0.9248;0.1022;0.7741;0.7677;0.0046;0.0163;0.008;0.0052;0.0183;0.0028;0;0;0.088;0;0.5963;0;0;0;0;0;0;0;0;0;0;0;0;0.0148;0.0016;0.6962;0.6962;0;27.9;27.9;9.9601;0.0408;656.59;1060.3;1;0.0119;0.0119;0;0;0;0;0;0;0.6843;0.5963;0;17.133;19.84;14.675;16.993;98.291;98.291;6.1864;5.564;4.7656;0.6224;0.7984;0.1006;0.1291;0.7703;86.774;0.7395;0
27/09/21 17:00;5.5049;88.361;76.546;5.5071;7.952;90;7.952;22.094;21.798;0.2953;15.3;1.3599;0;0.7162;21.645;0.1193;0;0.0202;22.5;0;22.5;0.7162;0.1193;21.645;0.0202;0.0318;0.9629;0;0.0009;22.376;0.1244;0;0;0.1076;0.0169;21.243;1.0879;0.1566;0.0261;0.9044;0.0007;22.331;0.0448;0.0014;0.0002;0.0431;0;21.246;0.5581;0.093;20.59;0.0026;12.918;10.489;3.7006;0.0025;0.1444;2.0764;0.0027;2.2183;0;1;0;0;1.0184;0.9945;1;1;0.995;0.1646;0.9513;0.7809;1;0.9579;0.7752;0.998;0.998;1;0.998;0.998;0.9441;0.9513;0.1274;0.0676;0.0684;0.0004;0.0093;-0.0022;0.0004;0.0015;0.0004;0;0;0.088;0;-0.0341;0;0;0;0;0;0;0;0;0;0;0;0;0.0012;0;0.0573;0.0573;0;16.182;16.182;0.8814;0.0415;56.738;1009.9;1;0.0034;0.0034;0;0;0;0;0;0;0.0539;-0.0341;0;16.155;18.707;-9.6078;-11.126;94.104;94.104;0.54;0.4579;-0.2724;0.0821;0.7303;0.152;1.3524;0;12.916;0;0
27/09/21 18:00;0;0;90;0;0;90;0;0;0;0;11.92;1.24;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.92;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
27/09/21 19:00;0;0;90;0;0;90;0;0;0;0;9.32;1.63;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.32;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
27/09/21 20:00;0;0;90;0;0;90;0;0;0;0;7.6999;2.0799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.6999;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
27/09/21 21:00;0;0;90;0;0;90;0;0;0;0;7.7199;2.4501;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.7199;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
27/09/21 22:00;0;0;90;0;0;90;0;0;0;0;7.8501;2.7001;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.8501;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
27/09/21 23:00;0;0;90;0;0;90;0;0;0;0;6.5299;2.91;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.5299;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
28/09/21 00:00;0;0;90;0;0;90;0;0;0;0;4.8002;3.1001;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.8002;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
28/09/21 01:00;0;0;90;0;0;90;0;0;0;0;5.3599;3.21;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.3599;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
28/09/21 02:00;0;0;90;0;0;90;0;0;0;0;4.9903;3.2601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.9903;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
