PVSYST 8.0.15
28/09/21 03:00;0;0;90;0;0;90;0;0;0;0;4.9498;3.37;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.9498;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
28/09/21 04:00;0;0;90;0;0;90;0;0;0;0;4.9099;3.6699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.9099;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
28/09/21 05:00;1.8019;-91.445;85.626;1.8025;2.5725;-90;-2.5725;0;0;0;4.18;4.35;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.18;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
28/09/21 06:00;9.7704;-85.806;65.696;9.7962;14.575;-90;-14.575;150.9;24.898;126.01;6.1802;5.36;0;305.6;11.169;32.854;0;0.4613;350.09;0;350.09;305.6;32.854;11.169;0.4613;0.8729;0.0332;0;0.0013;349.55;0.537;0;0;0.1523;0.3847;325.72;23.129;20.491;2.203;0.4173;0.0172;348.85;0.6991;0.6112;0.0657;0.022;0.0002;325.73;284.5;30.586;10.577;0.0593;7.4703;6.0659;1.7587;0.0132;0.109;1.5683;0.0102;1.6642;0;1;0;0;2.3199;0.9985;1;1;0.9864;0.1661;0.9337;0.9328;1;0.962;0.7757;0.998;0.998;1;0.998;0.998;0.9304;0.947;0.1286;1.0513;0.9844;0.0059;0.0136;-0.0197;0.0069;0.0244;0.0003;0;0;0.088;0;0.8268;0;0;0;0;0;0;0;0;0;0;0;0;0.0197;0.0025;0.9307;0.9307;0;19.336;19.336;13.156;0.0404;842.94;1104.1;1;0.0159;0.0159;0;0;0;0;0;0;0.9148;0.8268;0;16.864;19.528;14.982;17.349;98.295;98.295;8.4021;7.4379;6.6078;0.9642;0.8301;0.1148;0.0988;0.7865;6.7866;0.7838;0
28/09/21 07:00;21.884;-76.608;25.317;22.435;45.322;-90;-45.322;333.1;65.801;267.3;11.86;5.6699;0;648.28;26.588;83.863;0;9.3946;768.13;0;768.13;648.28;83.863;26.588;9.3946;0.844;0.0468;0;0.0122;757.18;10.949;0;0;2.2277;8.721;754.2;1.4712;0.5658;0.0732;0.7931;0.0391;755.67;1.5144;1.2966;0.1677;0.0487;0.0013;754.53;646.42;83.622;23.519;0.6331;21.326;17.317;7.0893;1.6664;0.2827;4.066;0.3319;2.6823;0;1;0;0;2.306;0.9857;1;1;0.9162;0.0717;0.9981;0.9991;1;0.9674;0.9418;0.998;0.998;1;0.998;0.998;0.9819;0.8846;0.0674;2.3067;2.2811;0.0137;-0.0015;0.142;0.0149;0.0528;0.0008;0;0;0.088;0;1.883;0;0;0;0;0;0;0;0;0;0;0;0;0.0425;0.0116;2.0043;2.0043;0;42.812;42.812;30.952;0.041;1962.1;1021.5;1;0.0333;0.0333;0;0;0;0;0;0;1.971;1.883;0;16.553;19.168;15.551;18.007;98.337;98.337;18.435;16.019;15.049;2.4166;0.9696;0.1311;0.0526;0.8163;19.847;0.8131;0
28/09/21 08:00;33.495;-65.867;19.935;35.947;54.053;-90;-54.053;474.69;138.1;336.59;16.39;6.26;0;573.37;60.61;105.14;0;18.623;757.74;0;757.74;573.37;105.14;60.61;18.623;0.7567;0.1046;0;0.0246;733.74;24.002;0;0;6.5575;17.444;729.93;2.3419;0.394;0.0723;1.8273;0.0483;732.27;1.4675;1.1467;0.2103;0.1081;0.0024;734.12;571.83;104.85;52.117;1.1277;169.28;137.45;50.717;7.0036;2.2002;31.649;4.1901;26.845;0;1;0;0;1.5963;0.9683;1;1;0.8918;0.0633;0.9968;0.9993;1;0.9661;0.9589;0.998;0.998;1;0.998;0.998;0.9633;0.8599;0.0606;2.2755;2.2778;0.0137;-0.0015;0.1712;0.0147;0.052;0.0058;0;0;0.088;0;1.8482;0;0;0;0;0;0;0;0;0;0;0;0;0.0419;0.0116;1.9685;1.9685;0;46.437;46.437;30.048;0.0412;1958.8;1004.9;1;0.0323;0.0323;0;0;0;0;0;0;1.9362;1.8482;0;16.48;19.083;15.473;17.917;98.359;98.359;18.186;15.732;14.771;2.4535;0.9615;0.1349;0.0529;0.8122;49.357;0.7876;0
28/09/21 09:00;44.02;-52.112;26.207;50.762;39.238;-90;-39.238;768.71;126.8;641.91;18.68;6.11;0;828.77;36.355;110.81;0;16.466;992.4;0;992.4;828.77;110.81;36.355;16.466;0.8351;0.0532;0;0.0166;974.88;17.524;0;0;2.4633;15.061;970.85;2.0808;0.7487;0.1001;1.0936;0.1385;972.93;1.9498;1.6575;0.2216;0.0678;0.0028;975.38;826.37;110.49;32.73;1.2638;367.95;298.78;112.58;1.3903;3.7316;53.678;4.5335;56.019;0;1;0;0;1.291;0.9823;1;1;0.9322;0.0853;0.9979;0.9991;1;0.9677;0.9013;0.998;0.998;1;0.998;0.998;0.9783;0.9003;0.0768;2.9802;3.0509;0.0184;0.0004;0.3646;0.0187;0.0662;0.0094;0;0;0.088;0;2.3683;0;0;0;0;0;0;0;0;0;0;0;0;0.0533;0.0201;2.4998;2.4998;0;59.06;59.06;40.38;0.0416;2624.1;952.62;1;0.0435;0.0435;0;0;0;0;0;0;2.4563;2.3683;0;15.979;18.503;15.139;17.53;98.26;98.26;23.818;19.978;18.927;3.8395;1.0509;0.1612;0.0441;0.7947;25.729;0.7637;0
28/09/21 10:00;52.384;-33.324;30.664;67.056;22.944;-90;-22.944;844.3;139.1;705.21;19.72;5.3201;0;765.79;46.445;98.536;0;6.3454;917.12;0;917.12;765.79;98.536;46.445;6.3454;0.835;0.0576;0;0.0069;910.39;6.726;0;0;1.3438;5.3822;905.62;2.9503;1.0888;0.1401;1.5186;0.2028;908.57;1.8208;1.5316;0.1971;0.0902;0.0019;907.17;763.17;98.199;43.492;0.7585;470.61;382.14;144.93;0.275;4.6141;66.372;1.5525;70.711;0;1;0;0;1.0862;0.9927;1;1;0.9711;0.1518;0.9968;0.9986;1;0.9663;0.789;0.998;0.998;1;0.998;0.998;0.9875;0.9364;0.1195;2.7541;2.8722;0.0173;-0.0011;0.3261;0.0177;0.0628;0.0117;0;0;0.088;0;2.2408;0;0;0;0;0;0;0;0;0;0;0;0;0.0506;0.0179;2.3693;2.3693;0;57.332;57.332;37.612;0.0415;2470.5;959.01;1;0.0405;0.0405;0;0;0;0;0;0;2.3288;2.2408;0;16.388;18.977;15.5;17.948;98.292;98.292;22.011;18.935;17.909;3.0755;1.0267;0.1397;0.0466;0.8136;29.3;0.7718;0
28/09/21 11:00;56.811;-8.4313;32.785;84.522;5.4784;-90;-5.4784;1014.8;167.4;847.4;20.55;4.4799;0;851.29;43.096;124.78;0;0.4404;1019.6;0;1019.6;851.29;124.78;43.096;0.4404;0.8349;0.0427;0;0.0004;1019.1;0.4848;0;0;0.1169;0.368;1012.6;4.4736;2.2641;0.3319;1.8614;0.0162;1017.1;2.0382;1.7026;0.2496;0.086;0.0001;1012.7;847.32;124.2;41.032;0.0561;596.74;484.55;182.75;0.0008;5.8943;84.788;0.0479;90.681;0;1;0;0;1.0047;0.9995;1;1;0.9973;0.1644;0.9956;0.9973;1;0.9566;0.7764;0.998;0.998;1;0.998;0.998;0.9931;0.9521;0.1274;3.0619;3.2288;0.0194;0.0028;0.4285;0.0194;0.069;0.0146;0;0;0.088;0;2.4637;0;0;0;0;0;0;0;0;0;0;0;0;0.0555;0.0224;2.5971;2.5971;0;62.8;62.8;42.25;0.0417;2773.7;936.34;1;0.0454;0.0454;0;0;0;0;0;0;2.5517;2.4637;0;16.158;18.711;15.328;17.75;98.251;98.251;24.47;20.756;19.69;3.7143;1.0663;0.1518;0.0436;0.8046;25.61;0.7575;0
28/09/21 12:00;55.7;18.656;32.27;77.691;12.309;90;12.309;575.61;372.3;203.3;20.98;3.7599;0;208.09;301.66;68.717;0;1.2571;579.72;0;579.72;208.09;68.717;301.66;1.2571;0.3589;0.5225;0;0.0022;575.57;4.1526;0;0;3.1029;1.0497;561.97;12.444;0.4909;0.1621;11.745;0.0467;574.42;1.1511;0.4162;0.1374;0.5971;0.0004;562.22;207.18;68.418;286.21;0.1604;338.83;275.13;100.2;0.1913;3.5907;51.65;0.2526;55.05;0;1;0;0;1.0071;0.9928;1;1;0.9897;0.165;0.9783;0.9976;1;0.9606;0.7746;0.998;0.998;1;0.998;0.998;0.9694;0.9488;0.1276;1.7409;1.8022;0.0108;0.0025;0.1212;0.0117;0.0414;0.0096;0;0;0.088;0;1.4516;0;0;0;0;0;0;0;0;0;0;0;0;0.0333;0.0074;1.5643;1.5643;0;44.087;44.087;23.107;0.0411;1547.2;1011;1;0.0247;0.0247;0;0;0;0;0;0;1.5396;1.4516;0;17.118;19.822;15.884;18.394;98.421;98.421;13.913;12.502;11.601;1.4113;0.9007;0.1014;0.0647;0.8338;181.96;0.7817;0
28/09/21 13:00;49.513;41.298;29.196;60.603;29.397;90;29.397;808.6;141.8;666.8;21.85;3.3401;0;765.34;47.44;104.56;0;9.8911;927.23;0;927.23;765.34;104.56;47.44;9.8911;0.8254;0.0618;0;0.0107;916.52;10.713;0;0;2.0452;8.6683;912.11;2.5758;0.7703;0.1052;1.4785;0.2218;914.69;1.833;1.5307;0.2091;0.0908;0.0024;914.75;763.04;104.24;43.826;0.9985;432.11;350.87;132.72;0.672;4.2864;61.658;2.6383;65.272;0;1;0;0;1.1467;0.9884;1;1;0.9569;0.1236;0.9972;0.999;1;0.9674;0.8182;0.998;0.998;1;0.998;0.998;0.9837;0.9238;0.101;2.7845;2.8851;0.0174;-0.0011;0.3532;0.0176;0.0625;0.0107;0;0;0.088;0;2.2285;0;0;0;0;0;0;0;0;0;0;0;0;0.0503;0.0181;2.3564;2.3564;0;59.81;59.81;37.96;0.0416;2481.9;949.46;1;0.0399;0.0399;0;0;0;0;0;0;2.3165;2.2285;0;16.122;18.668;15.246;17.655;98.306;98.306;22.254;18.833;17.81;3.4209;1.0224;0.1537;0.0459;0.8003;31.14;0.7624;0
28/09/21 14:00;40.143;57.895;23.971;44.874;45.126;90;45.126;456.99;303.8;153.19;22.82;3.14;0;217.12;213.97;74.972;0;12.783;518.84;0;518.84;217.12;74.972;213.97;12.783;0.4185;0.437;0;0.0246;489.11;29.737;0;0;17.846;11.891;481.45;6.6776;0.1794;0.062;6.3824;0.0538;488.13;0.9782;0.4342;0.1499;0.3922;0.0018;485.48;216.51;74.76;189.34;0.8372;245.66;199.48;77.217;13.196;3.1552;45.387;4.0319;35.346;0;1;0;0;1.1353;0.9427;1;1;0.9166;0.0698;0.9863;0.9992;1;0.9674;0.9396;0.998;0.998;1;0.998;0.998;0.9279;0.8849;0.0655;1.5581;1.5579;0.0094;0.0055;0.097;0.0101;0.0359;0.0084;0;0;0.088;0;1.248;0;0;0;0;0;0;0;0;0;0;0;0;0.0289;0.0057;1.3569;1.3569;0;42.605;42.605;19.785;0.0411;1337.8;1014.3;1;0.021;0.021;0;0;0;0;0;0;1.336;1.248;0;16.591;19.211;15.258;17.669;98.456;98.456;12.452;10.845;9.9739;1.6076;0.8708;0.1291;0.0699;0.801;159.42;0.7517;0
28/09/21 15:00;29.106;70.273;17.152;30.601;59.399;90;59.399;141.9;139.4;2.5012;20.89;2.8799;0;4.9134;104.78;1.0318;0;6.6181;117.35;0;117.35;4.9134;1.0318;104.78;6.6181;0.0419;0.9493;0;0.0564;98.114;19.233;0;0;13.023;6.21;94.666;3.2522;0.0029;0.0006;3.2225;0.0261;97.918;0.1962;0.0098;0.0021;0.1835;0.0008;97.412;4.9007;1.0291;88.355;0.3812;91.166;74.027;31.458;16.9;1.7689;25.445;2.7466;10.314;0;1;0;0;0.827;0.8361;1;1;0.8757;0.0617;0.9668;0.9994;1;0.9648;0.9358;0.998;0.998;1;0.998;0.998;0.8067;0.8432;0.0576;0.3524;0.347;0.0021;0.0176;-0.0003;0.0023;0.0081;0.0048;0;0;0.088;0;0.2104;0;0;0;0;0;0;0;0;0;0;0;0;0.0066;0.0004;0.3054;0.3054;0;24.773;24.773;3.8823;0.041;294.29;1037.9;1;0.0071;0.0071;0;0;0;0;0;0;0.2984;0.2104;0;16.511;19.12;11.372;13.168;97.684;97.684;2.8163;2.441;1.6812;0.3753;0.7598;0.1333;0.2698;0.597;90.579;0.5136;0
28/09/21 16:00;17.248;80.277;44.018;17.484;29.29;90;29.29;36.608;36.3;0.3082;19.08;2.0601;0;0.7474;33.953;0.067;0;0.4446;35.212;0;35.212;0.7474;0.067;33.953;0.4446;0.0212;0.9769;0;0.0126;33.368;1.8447;0;0;1.4553;0.3895;32.225;1.0764;0.0069;0.0006;1.0588;0.01;33.301;0.0667;0.0015;0.0001;0.065;0.0001;32.359;0.739;0.0663;31.374;0.045;22.273;18.085;6.7264;0.4732;0.2569;3.6952;0.1348;3.4789;0;1;0;0;0.9619;0.9476;1;1;0.9571;0.1241;0.9677;0.9908;1;0.9674;0.8176;0.998;0.998;1;0.998;0.998;0.9151;0.924;0.1012;0.1057;0.1053;0.0006;0.0115;-0.0018;0.0007;0.0024;0.0007;0;0;0.088;0;-0.003;0;0;0;0;0;0;0;0;0;0;0;0;0.0019;0.0001;0.0892;0.0892;0;20.414;20.414;1.3336;0.0414;88.307;1010.3;1;0.0042;0.0042;0;0;0;0;0;0;0.085;-0.003;0;16.074;18.613;-0.5325;-0.6166;95.318;95.318;0.8451;0.7131;-0.0236;0.132;0.7367;0.1562;0.8717;0;22.271;0;0
28/09/21 17:00;5.657;88.732;76.168;5.6584;8.1766;90;8.1766;18.792;18.599;0.1935;18.65;2.41;0;0.4693;18.478;0.0649;0;0.0181;19.03;0;19.03;0.4693;0.0649;18.478;0.0181;0.0247;0.9719;0;0.001;18.919;0.1113;0;0;0.0961;0.0152;17.999;0.8824;0.0985;0.0136;0.7695;0.0007;18.881;0.0378;0.0009;0.0001;0.0368;0;18.001;0.3699;0.0511;17.575;0.0023;11.032;8.9581;3.161;0.0024;0.1233;1.7731;0.0025;1.8939;0;1;0;0;1.0126;0.9942;1;1;0.9948;0.1647;0.9533;0.7896;1;0.9581;0.7752;0.998;0.998;1;0.998;0.998;0.9458;0.9512;0.1274;0.0571;0.058;0.0003;0.0085;-0.0012;0.0004;0.0012;0.0003;0;0;0.088;0;-0.0437;0;0;0;0;0;0;0;0;0;0;0;0;0.001;0;0.0473;0.0473;0;19.401;19.401;0.7508;0.0417;47.877;988.27;1;0.0031;0.0031;0;0;0;0;0;0;0.0443;-0.0437;0;15.772;18.264;-14.582;-16.885;93.537;93.537;0.4567;0.3781;-0.3496;0.0786;0.7277;0.172;1.5934;0;11.031;0;0
28/09/21 18:00;0;0;90;0;0;90;0;0;0;0;15.02;2.89;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.02;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
28/09/21 19:00;0;0;90;0;0;90;0;0;0;0;13.53;3.4201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.53;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
28/09/21 20:00;0;0;90;0;0;90;0;0;0;0;13.31;3.6601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.31;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
28/09/21 21:00;0;0;90;0;0;90;0;0;0;0;13.77;3.9899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.77;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
28/09/21 22:00;0;0;90;0;0;90;0;0;0;0;13.22;3.9701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.22;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
28/09/21 23:00;0;0;90;0;0;90;0;0;0;0;14.02;4.0699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.02;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
29/09/21 00:00;0;0;90;0;0;90;0;0;0;0;14.64;4.1499;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.64;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
29/09/21 01:00;0;0;90;0;0;90;0;0;0;0;13.24;4.27;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.24;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
29/09/21 02:00;0;0;90;0;0;90;0;0;0;0;13.37;4.33;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.37;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
29/09/21 03:00;0;0;90;0;0;90;0;0;0;0;13.61;4.4601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.61;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
29/09/21 04:00;0;0;90;0;0;90;0;0;0;0;13.8;4.65;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.8;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
29/09/21 05:00;2.096;-91.714;84.911;2.097;2.9943;-90;-2.9943;0;0;0;13.7;4.67;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.7;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
29/09/21 06:00;10.065;-86.078;64.921;10.089;15.052;-90;-15.052;6.6027;6.4989;0.1038;14;5.0001;0;0.2518;6.3846;0.0069;0;0.0215;6.6648;6.6648;0;0.2518;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
29/09/21 07:00;22.187;-76.886;23.67;22.722;46.796;-90;-46.796;12.893;12.893;0;14.16;4.98;0;0;10.86;0;0;0.3863;11.246;0;11.246;0;0;10.86;0.3863;0;1;0;0.0344;9.9332;1.3127;0;0;0.9532;0.3595;9.5881;0.3253;0;0;0.3239;0.0014;9.9133;0.0199;0;0;0.0198;0.0001;9.7359;0;0;9.5627;0.0254;8.2187;6.6736;2.6715;0.7592;0.1205;1.733;0.1478;1.0943;0;1;0;0;0.8723;0.8833;1;1;0.9122;0.0695;0.9672;1;1;0.9672;0.9485;0.998;1;1;0.998;0.998;0.8526;0.8806;0.0658;0.0338;0.033;0.0002;0.0063;-0.0012;0.0002;0.0007;0.0003;0;0;0.088;0;-0.0646;0;0;0;0;0;0;0;0;0;0;0;0;0.0006;0;0.0259;0.0259;0;14.563;14.563;0.4033;0.0421;26.445;980.65;1;0.0025;0.0025;0;0;0;0;0;0;0.0234;-0.0646;0;14.628;16.939;-36.447;-42.205;90.184;90.184;0.2699;0.2073;-0.5164;0.0626;0.7236;0.2321;2.6811;0;8.2187;0;0
