PVSYST 8.0.15
29/09/21 08:00;33.818;-66.147;19.632;36.221;53.779;-90;-53.779;80.092;79.298;0.7941;14.4;5.0101;0;1.344;63.011;0.1402;0;3.1127;67.608;0;67.608;1.344;0.1402;63.011;3.1127;0.0199;0.978;0;0.046;57.925;9.6828;0;0;6.7673;2.9155;55.902;1.9073;0.0009;0.0001;1.8983;0.008;57.81;0.1159;0.0027;0.0003;0.1125;0.0004;57.157;1.3404;0.1399;54.233;0.1888;51.43;41.761;17.27;7.1485;0.8738;12.57;1.2548;6.2949;0;1;0;0;0.8441;0.8568;1;1;0.8926;0.0634;0.967;0.9993;1;0.9662;0.9593;0.998;0.998;1;0.998;0.998;0.8269;0.8607;0.0607;0.203;0.1987;0.0012;0.0151;-0.0061;0.0013;0.0047;0.0024;0;0;0.088;0;0.0819;0;0;0;0;0;0;0;0;0;0;0;0;0.0038;0.0002;0.1761;0.1761;0;16.69;16.69;2.29;0.041;167.65;1050.4;1;0.0062;0.0062;0;0;0;0;0;0;0.1699;0.0819;0;16.523;19.133;7.6849;8.8989;96.484;96.484;1.6226;1.4073;0.6546;0.2153;0.7528;0.1327;0.4639;0.4034;51.162;0.3541;0
29/09/21 09:00;44.372;-52.371;25.876;51.009;38.991;-90;-38.991;84.8;84.101;0.6991;14.58;5.22;0;0.8994;74.679;0.0792;0;1.7945;77.452;0;77.452;0.8994;0.0792;74.679;1.7945;0.0116;0.9874;0;0.0232;70.801;6.6507;0;0;5.0109;1.6397;68.396;2.2638;0.0008;0.0001;2.2472;0.0157;70.66;0.1416;0.0018;0.0002;0.1393;0.0003;69.018;0.8968;0.079;67.281;0.1388;53.101;43.118;16.761;2.7869;0.6732;9.6833;0.6222;7.5697;0;1;0;0;0.9134;0.9141;1;1;0.9329;0.0863;0.968;0.9991;1;0.9677;0.8986;0.998;0.998;1;0.998;0.998;0.8831;0.9009;0.0774;0.2326;0.2283;0.0014;0.0158;-0.0064;0.0015;0.0054;0.0018;0;0;0.088;0;0.1097;0;0;0;0;0;0;0;0;0;0;0;0;0.0043;0.0002;0.2041;0.2041;0;17.377;17.377;2.797;0.0409;193.39;1055.5;1;0.0064;0.0064;0;0;0;0;0;0;0.1977;0.1097;0;16.719;19.36;8.9835;10.403;96.843;96.843;1.8589;1.6314;0.8766;0.2275;0.7548;0.1224;0.4061;0.4716;52.742;0.4312;0
29/09/21 10:00;52.77;-33.485;30.305;67.255;22.745;-90;-22.745;114.49;113.4;1.0897;14.78;5.54;0;1.1816;108.88;0.1232;0;0.8458;111.03;0;111.03;1.1816;0.1232;108.88;0.8458;0.0106;0.9882;0;0.0076;107.21;3.8236;0;0;3.1067;0.7168;103.4;3.5955;0.0014;0.0001;3.5666;0.0273;107;0.2144;0.0024;0.0002;0.2116;0.0003;103.63;1.1778;0.1228;102;0.1015;69.282;56.257;20.535;0.6215;0.7691;11.063;0.2262;11.211;0;1;0;0;0.9698;0.9656;1;1;0.9715;0.1525;0.9664;0.9988;1;0.9662;0.7883;0.998;0.998;1;0.998;0.998;0.9313;0.9368;0.12;0.3334;0.3354;0.002;0.0175;-0.0073;0.0023;0.008;0.0021;0;0;0.088;0;0.2086;0;0;0;0;0;0;0;0;0;0;0;0;0.0065;0.0004;0.304;0.304;0;18.995;18.995;4.2158;0.0408;285.39;1065.1;1;0.0073;0.0073;0;0;0;0;0;0;0.2966;0.2086;0;17.367;20.11;11.92;13.803;97.589;97.589;2.6648;2.4293;1.6675;0.2355;0.7619;0.0884;0.2859;0.6257;68.614;0.5823;0
29/09/21 11:00;57.207;-8.3591;32.402;84.649;5.3509;-90;-5.3509;241.19;236.6;4.5904;14.7;5.87;0;4.6104;235.14;0.9503;0;0.0999;240.8;0;240.8;4.6104;0.9503;235.14;0.0999;0.0191;0.9769;0;0.0004;240.11;0.6979;0;0;0.6144;0.0834;229.44;10.189;0.0112;0.0023;10.172;0.0037;239.63;0.4802;0.0092;0.0019;0.4691;0;229.44;4.59;0.9461;223.89;0.0127;142.97;116.09;40.945;0.0034;1.5968;22.969;0.0069;24.562;0;1;0;0;0.9984;0.9971;1;1;0.9974;0.1643;0.9575;0.9976;1;0.9565;0.7765;0.998;0.998;1;0.998;0.998;0.9528;0.9521;0.1273;0.7231;0.7395;0.0045;0.0166;-0.0026;0.005;0.0179;0.0045;0;0;0.088;0;0.5779;0;0;0;0;0;0;0;0;0;0;0;0;0.0144;0.0015;0.6777;0.6777;0;24.027;24.027;9.3271;0.0407;631.48;1073.2;1;0.0118;0.0118;0;0;0;0;0;0;0.6659;0.5779;0;17.853;20.673;15.224;17.63;98.262;98.262;5.7793;5.4162;4.6187;0.3631;0.7974;0.0628;0.138;0.7992;139.71;0.7459;0
29/09/21 12:00;56.052;18.987;31.874;77.646;12.354;90;12.354;576;375.1;200.9;16.69;5.71;0;205.66;305;68.103;0;1.2671;580.03;0;580.03;205.66;68.103;305;1.2671;0.3546;0.528;0;0.0022;575.82;4.2145;0;0;3.1564;1.058;562.17;12.495;0.4376;0.1449;11.865;0.047;574.66;1.1516;0.4113;0.1362;0.6037;0.0004;562.42;204.81;67.822;289.37;0.1617;339.1;275.35;100.25;0.196;3.5956;51.722;0.2549;55.122;0;1;0;0;1.007;0.9927;1;1;0.9897;0.165;0.9783;0.9979;1;0.9606;0.7746;0.998;0.998;1;0.998;0.998;0.9692;0.9488;0.1276;1.7418;1.803;0.0109;0.0025;0.0932;0.0119;0.0421;0.0097;0;0;0.088;0;1.4778;0;0;0;0;0;0;0;0;0;0;0;0;0.0339;0.0074;1.5914;1.5914;0;39.721;39.721;23.031;0.041;1547.6;1028.3;1;0.0255;0.0255;0;0;0;0;0;0;1.5658;1.4778;0;17.404;20.154;16.163;18.716;98.396;98.396;13.921;12.718;11.811;1.2026;0.9073;0.0864;0.0652;0.8484;184;0.7953;0
29/09/21 13:00;49.793;41.736;28.798;60.634;29.366;90;29.366;267.1;260.1;6.9989;17.05;4.96;0;8.0309;241.75;2.003;0;3.2605;255.05;0;255.05;8.0309;2.003;241.75;3.2605;0.0315;0.9607;0;0.0128;241.79;13.262;0;0;10.405;2.857;233.68;7.6187;0.008;0.002;7.5355;0.0733;241.3;0.4836;0.0161;0.004;0.4627;0.0008;234.68;8.0068;1.997;223.35;0.3294;163.28;132.58;49.35;3.4;1.8763;26.989;0.9944;25.466;0;1;0;0;0.9549;0.948;1;1;0.957;0.1238;0.9684;0.999;1;0.9674;0.818;0.998;0.998;1;0.998;0.998;0.9162;0.9239;0.101;0.7659;0.7637;0.0046;0.0163;0.0043;0.0052;0.0183;0.0052;0;0;0.088;0;0.5936;0;0;0;0;0;0;0;0;0;0;0;0;0.0148;0.0016;0.6935;0.6935;0;26.569;26.569;9.5188;0.0407;652;1063.6;1;0.0119;0.0119;0;0;0;0;0;0;0.6816;0.5936;0;17.248;19.973;14.763;17.096;98.285;98.285;6.1211;5.5421;4.7437;0.579;0.7984;0.0946;0.1304;0.775;158.65;0.7181;0
29/09/21 14:00;40.362;58.331;23.581;44.961;45.039;90;45.039;212.6;208;4.5953;16.2;4.2;0;6.5032;176.57;1.5296;0;5.9252;190.52;0;190.52;6.5032;1.5296;176.57;5.9252;0.0341;0.9578;0;0.0311;170.33;20.196;0;0;14.686;5.5105;164.69;5.2987;0.0053;0.0012;5.267;0.0252;169.99;0.3407;0.013;0.0031;0.3238;0.0008;166.89;6.4849;1.5253;156.29;0.3887;133.83;108.67;43.127;10.816;1.8857;27.125;2.2048;18.195;0;1;0;0;0.8962;0.894;1;1;0.9168;0.07;0.9688;0.9992;1;0.9674;0.9391;0.998;0.998;1;0.998;0.998;0.8644;0.8852;0.0656;0.5721;0.5599;0.0034;0.0179;-0.0042;0.0038;0.0135;0.0053;0;0;0.088;0;0.411;0;0;0;0;0;0;0;0;0;0;0;0;0.0109;0.0009;0.5085;0.5085;0;22.908;22.908;6.7072;0.0407;476.92;1066.2;1;0.0095;0.0095;0;0;0;0;0;0;0.499;0.411;0;16.931;19.606;13.684;15.846;98.131;98.131;4.5726;4.0639;3.2847;0.5087;0.7792;0.1112;0.1704;0.7183;131.45;0.6492;0
29/09/21 15:00;29.286;70.68;16.772;30.724;59.276;90;59.276;201.5;193.5;8.001;16.6;2.9599;0;15.66;144.43;4.5366;0;9.3625;173.99;0;173.99;15.66;4.5366;144.43;9.3625;0.09;0.8839;0;0.0538;147.31;26.682;0;0;17.896;8.7857;142.52;4.4874;0.0091;0.0026;4.4392;0.0365;147.01;0.2946;0.0313;0.0091;0.2531;0.0012;146.35;15.62;4.5249;121.84;0.5391;126.7;102.88;43.525;23.122;2.4474;35.205;3.8269;14.53;0;1;0;0;0.8635;0.8466;1;1;0.8761;0.0616;0.9695;0.9994;1;0.9648;0.9366;0.998;0.998;1;0.998;0.998;0.8192;0.8436;0.0576;0.5225;0.515;0.0031;0.018;-0.0048;0.0035;0.0124;0.0068;0;0;0.088;0;0.3682;0;0;0;0;0;0;0;0;0;0;0;0;0.01;0.0008;0.4652;0.4652;0;22.41;22.41;5.8097;0.0408;437.66;1063;1;0.009;0.009;0;0;0;0;0;0;0.4562;0.3682;0;16.962;19.642;13.425;15.546;98.063;98.063;4.1757;3.7181;2.9428;0.4576;0.7753;0.1096;0.1857;0.7047;124.67;0.612;0
29/09/21 16:00;17.408;80.659;43.483;17.627;29.632;90;29.632;50.809;50.302;0.5073;15.76;2.59;0;1.2304;46.954;0.1515;0;0.6313;48.968;0;48.968;1.2304;0.1515;46.954;0.6313;0.0251;0.9718;0;0.0129;46.364;2.604;0;0;2.0501;0.5539;44.783;1.4876;0.011;0.0013;1.4613;0.0139;46.271;0.0927;0.0025;0.0003;0.0898;0.0002;44.975;1.217;0.1499;43.353;0.0633;30.873;25.069;9.3366;0.6814;0.3569;5.1339;0.1921;4.8095;0;1;0;0;0.9637;0.9468;1;1;0.9563;0.1226;0.9679;0.9911;1;0.9674;0.8196;0.998;0.998;1;0.998;0.998;0.9146;0.9233;0.1003;0.147;0.1463;0.0009;0.0134;-0.004;0.001;0.0034;0.001;0;0;0.088;0;0.0345;0;0;0;0;0;0;0;0;0;0;0;0;0.0027;0.0001;0.1279;0.1279;0;17.601;17.601;1.8409;0.0411;123.36;1036.8;1;0.0054;0.0054;0;0;0;0;0;0;0.1225;0.0345;0;16.569;19.187;4.4712;5.1775;95.789;95.789;1.1752;1.0222;0.2758;0.1531;0.7463;0.1302;0.6351;0.2347;30.87;0.2176;0
29/09/21 17:00;5.8097;89.101;75.789;5.8104;8.4026;90;8.4026;31.392;30.898;0.4939;14.9;3.64;0;1.1979;30.623;0.2678;0;0.032;32.12;0;32.12;1.1979;0.2678;30.623;0.032;0.0373;0.9544;0;0.001;31.927;0.1934;0;0;0.1666;0.0267;30.295;1.5676;0.2414;0.054;1.271;0.0012;31.863;0.0639;0.0024;0.0005;0.0609;0;30.3;0.9541;0.2133;29.124;0.0041;18.293;14.854;5.2427;0.0044;0.2043;2.9392;0.0046;3.1391;0;1;0;0;1.0232;0.994;1;1;0.9946;0.1648;0.9508;0.798;1;0.9582;0.7751;0.998;0.998;1;0.998;0.998;0.9432;0.9511;0.1275;0.0965;0.0975;0.0006;0.0111;-0.0032;0.0006;0.0022;0.0005;0;0;0.088;0;-0.0084;0;0;0;0;0;0;0;0;0;0;0;0;0.0018;0.0001;0.0837;0.0837;0;16.15;16.15;1.2503;0.0413;81.611;1025.9;1;0.0041;0.0041;0;0;0;0;0;0;0.0796;-0.0084;0;16.536;19.148;-1.6601;-1.9223;95.064;95.064;0.7709;0.6691;-0.0672;0.1017;0.7363;0.132;0.9552;0;18.29;0;0
29/09/21 18:00;0;0;90;0;0;90;0;0;0;0;14.42;4.34;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.42;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
29/09/21 19:00;0;0;90;0;0;90;0;0;0;0;13.78;4.6101;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.78;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
29/09/21 20:00;0;0;90;0;0;90;0;0;0;0;12.84;4.6001;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.84;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
29/09/21 21:00;0;0;90;0;0;90;0;0;0;0;12.31;4.8401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.31;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
29/09/21 22:00;0;0;90;0;0;90;0;0;0;0;12.13;4.5499;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.13;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
29/09/21 23:00;0;0;90;0;0;90;0;0;0;0;12.9;4.72;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.9;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
30/09/21 00:00;0;0;90;0;0;90;0;0;0;0;13.2;5.2401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.2;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
30/09/21 01:00;0;0;90;0;0;90;0;0;0;0;12.6;5.87;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.6;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
30/09/21 02:00;0;0;90;0;0;90;0;0;0;0;12.22;6.08;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.22;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
30/09/21 03:00;0;0;90;0;0;90;0;0;0;0;12.2;5.63;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.2;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
30/09/21 04:00;0;0;90;0;0;90;0;0;0;0;12.2;5.0999;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.2;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
30/09/21 05:00;2.1846;-92.126;84.696;2.1861;3.1221;-90;-3.1221;0;0;0;12.2;4.8501;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.2;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
30/09/21 06:00;10.359;-86.35;64.145;10.379;15.53;-90;-15.53;53.798;51.4;2.3987;12.4;5.0999;0;5.8176;49.969;1.2171;0;0.1866;57.19;0;57.19;5.8176;1.2171;49.969;0.1866;0.1017;0.877;0;0.0033;56.276;0.9141;0;0;0.7584;0.1557;53.924;2.239;0.3297;0.069;1.8334;0.0069;56.163;0.1126;0.0116;0.0024;0.0984;0.0001;53.964;5.4762;1.1457;47.278;0.0239;30.481;24.751;8.8252;0.0732;0.3389;4.8756;0.0393;5.1414;0;1;0;0;1.063;0.984;1;1;0.9848;0.1657;0.9601;0.9432;1;0.9627;0.7761;0.998;0.998;1;0.998;0.998;0.9429;0.9462;0.1283;0.1717;0.1728;0.001;0.0143;-0.0066;0.0011;0.0041;0.0009;0;0;0.088;0;0.0604;0;0;0;0;0;0;0;0;0;0;0;0;0.0033;0.0002;0.1545;0.1545;0;14.606;14.606;2.206;0.0409;146.08;1057.5;1;0.0061;0.0061;0;0;0;0;0;0;0.1484;0.0604;0;17.135;19.842;6.6957;7.7534;96.044;96.044;1.3726;1.2346;0.4824;0.138;0.7521;0.1005;0.548;0.3515;30.467;0.3304;0
30/09/21 07:00;22.489;-77.166;21.921;23.006;48.414;-90;-48.414;144.6;136.2;8.3966;13;5.3399;0;20.364;111.48;5.3071;0;4.619;141.77;0;141.77;20.364;5.3071;111.48;4.619;0.1436;0.8189;0;0.0326;127.18;14.588;0;0;10.281;4.3077;123.57;3.3609;0.0154;0.004;3.3273;0.0142;126.93;0.2544;0.0407;0.0106;0.2024;0.0006;125.24;20.308;5.2924;97.669;0.2965;85.743;69.623;28.035;8.7665;1.3012;18.717;1.6718;11.252;0;1;0;0;0.9805;0.8971;1;1;0.9078;0.0674;0.9735;0.9992;1;0.9671;0.9544;0.998;0.998;1;0.998;0.998;0.8716;0.8761;0.0642;0.4257;0.4167;0.0025;0.018;-0.0105;0.0028;0.0101;0.0037;0;0;0.088;0;0.2851;0;0;0;0;0;0;0;0;0;0;0;0;0.0081;0.0006;0.3814;0.3814;0;18.025;18.025;5.0249;0.0407;354.44;1076;1;0.0083;0.0083;0;0;0;0;0;0;0.3731;0.2851;0;17.065;19.761;12.758;14.773;97.835;97.835;3.4025;3.0479;2.2786;0.3546;0.7693;0.1042;0.2261;0.6697;85.691;0.6095;0
30/09/21 08:00;34.138;-66.43;19.327;36.492;53.508;-90;-53.508;367.09;234.3;132.79;15.04;5.3399;0;223.29;154.47;68.233;0;14.134;460.12;0;460.12;223.29;68.233;154.47;14.134;0.4853;0.3664;0;0.0307;430.42;29.705;0;0;16.468;13.237;424.68;4.8804;0.1488;0.0455;4.65;0.0361;429.56;0.8608;0.4466;0.1365;0.276;0.0018;428.96;222.69;68.051;133.07;0.8591;178.82;145.2;57.446;17.217;2.7108;38.994;4.284;24.488;0;1;0;0;1.2534;0.9354;1;1;0.8934;0.0635;0.9886;0.9993;1;0.9662;0.9597;0.998;0.998;1;0.998;0.998;0.923;0.8615;0.0608;1.3817;1.3742;0.0083;0.0081;0.0357;0.0093;0.0328;0.0075;0;0;0.088;0;1.1337;0;0;0;0;0;0;0;0;0;0;0;0;0.0264;0.0045;1.2416;1.2416;0;32.354;32.354;17.314;0.0408;1178.2;1053.8;1;0.0199;0.0199;0;0;0;0;0;0;1.2217;1.1337;0;17.118;19.823;15.631;18.1;98.398;98.398;11.043;9.9232;9.0609;1.1198;0.8622;0.1014;0.0781;0.8205;125.06;0.7716;0
30/09/21 09:00;44.723;-52.634;25.545;51.253;38.747;-90;-38.747;395.91;315.4;80.505;15.54;5.06;0;103.22;257.19;33.863;0;8.2776;402.55;0;402.55;103.22;33.863;257.19;8.2776;0.2564;0.6595;0;0.0206;377.91;24.647;0;0;17.091;7.5559;369.21;7.9382;0.0909;0.0298;7.7426;0.0748;377.15;0.7558;0.2064;0.0677;0.4802;0.0014;371.93;102.93;33.766;231.88;0.6454;231.94;188.33;72.455;9.3939;2.8088;40.403;2.7138;33.818;0;1;0;0;1.0168;0.9388;1;1;0.9335;0.0872;0.979;0.9991;1;0.9677;0.8961;0.998;0.998;1;0.998;0.998;0.9172;0.9016;0.078;1.2089;1.2054;0.0073;0.0105;0.0238;0.0081;0.0289;0.0078;0;0;0.088;0;0.9864;0;0;0;0;0;0;0;0;0;0;0;0;0.0233;0.0035;1.0921;1.0921;0;30.583;30.583;15.042;0.0407;1032;1058.3;1;0.0177;0.0177;0;0;0;0;0;0;1.0744;0.9864;0;17.21;19.929;15.545;18;98.38;98.38;9.6613;8.7283;7.8835;0.9331;0.8447;0.0966;0.0874;0.816;181.27;0.759;0
30/09/21 10:00;53.155;-33.651;29.945;67.451;22.549;-90;-22.549;417.1;357;60.106;17.12;4.7701;0;65.082;324.48;21.25;0;3.0293;413.84;0;413.84;65.082;21.25;324.48;3.0293;0.1573;0.7914;0;0.0073;402.14;11.696;0;0;9.1305;2.5652;390.5;10.835;0.0672;0.0219;10.648;0.0984;401.34;0.8043;0.1302;0.0425;0.6307;0.0009;391.3;64.884;21.185;304.07;0.3648;248.56;201.83;73.671;1.7954;2.7311;39.286;0.8034;40.221;0;1;0;0;0.9922;0.9717;1;1;0.9719;0.1532;0.973;0.999;1;0.9662;0.7876;0.998;0.998;1;0.998;0.998;0.9436;0.9371;0.1204;1.2427;1.2614;0.0076;0.0097;0.036;0.0085;0.03;0.0075;0;0;0.088;0;1.0279;0;0;0;0;0;0;0;0;0;0;0;0;0.0242;0.0039;1.1341;1.1341;0;33.057;33.057;15.937;0.0408;1081.1;1049;1;0.0182;0.0182;0;0;0;0;0;0;1.1159;1.0279;0;17.385;20.131;15.757;18.246;98.396;98.396;9.9321;9.0638;8.2151;0.8683;0.8487;0.0874;0.0855;0.8271;204.25;0.7722;0
