PVSYST 8.0.15
30/09/21 11:00;57.603;-8.2874;32.018;84.774;5.2259;-90;-5.2259;351.99;332.2;19.796;17.94;4.51;0;19.878;325.82;5.7242;0;0.139;351.56;0;351.56;19.878;5.7242;325.82;0.139;0.0565;0.9272;0;0.0004;350.62;0.9364;0;0;0.8202;0.1162;335.75;14.178;0.044;0.0127;14.116;0.0051;349.92;0.7012;0.0398;0.0114;0.65;0;335.75;19.795;5.7001;310.23;0.0177;208.54;169.34;59.863;0.004;2.3202;33.376;0.0092;35.692;0;1;0;0;0.9988;0.9973;1;1;0.9975;0.1643;0.9595;0.9978;1;0.9565;0.7765;0.998;0.998;1;0.998;0.998;0.955;0.9522;0.1273;1.0557;1.0816;0.0065;0.0123;0.0255;0.0073;0.0258;0.0064;0;0;0.088;0;0.8704;0;0;0;0;0;0;0;0;0;0;0;0;0.0207;0.0029;0.9742;0.9742;0;31.639;31.639;13.699;0.0408;926.14;1051.9;1;0.0158;0.0158;0;0;0;0;0;0;0.9584;0.8704;0;17.579;20.356;15.705;18.186;98.375;98.375;8.4375;7.7858;6.956;0.6516;0.8298;0.0772;0.0983;0.8244;193.55;0.7697;0
30/09/21 12:00;56.404;19.323;31.478;77.603;12.397;90;12.397;287.1;279.5;7.5984;17.49;4.25;0;7.7798;274.4;1.9107;0;0.636;284.73;0;284.73;7.7798;1.9107;274.4;0.636;0.0273;0.966;0;0.0022;281.34;3.3875;0;0;2.8564;0.531;270.07;10.709;0.0148;0.0036;10.667;0.0236;280.77;0.5627;0.0156;0.0038;0.5431;0.0002;270.19;7.7495;1.9033;260.33;0.0811;171.05;138.89;49.345;0.1784;1.8985;27.309;0.1252;29.03;0;1;0;0;0.9917;0.9881;1;1;0.9896;0.165;0.9619;0.9981;1;0.9606;0.7746;0.998;0.998;1;0.998;0.998;0.9485;0.9487;0.1276;0.855;0.8714;0.0052;0.0151;0.0109;0.0059;0.0209;0.0053;0;0;0.088;0;0.6882;0;0;0;0;0;0;0;0;0;0;0;0;0.0168;0.002;0.7894;0.7894;0;28.497;28.497;11.007;0.0408;744.41;1060.4;1;0.0132;0.0132;0;0;0;0;0;0;0.7762;0.6882;0;17.587;20.365;15.332;17.754;98.327;98.327;6.8334;6.3086;5.4998;0.5248;0.8088;0.0768;0.1184;0.8048;165.56;0.7509;0
30/09/21 13:00;50.071;42.177;28.402;60.665;29.335;90;29.335;516.1;360.5;155.6;18.8;3.9001;0;178.49;287.28;61.415;0;6.2869;533.47;0;533.47;178.49;61.415;287.28;6.2869;0.3346;0.5503;0;0.0118;515.62;17.851;0;0;12.343;5.508;505.26;9.3328;0.1748;0.0601;8.9563;0.1416;514.59;1.0312;0.357;0.1228;0.5499;0.0016;507.08;177.96;61.232;265.43;0.6357;299.2;242.95;90.978;4.0258;3.2593;46.883;1.8174;46.117;0;1;0;0;1.0337;0.9665;1;1;0.957;0.1239;0.9819;0.999;1;0.9674;0.8179;0.998;0.998;1;0.998;0.998;0.9471;0.9239;0.1011;1.602;1.6261;0.0098;0.0046;0.0832;0.0107;0.0379;0.0088;0;0;0.088;0;1.3239;0;0;0;0;0;0;0;0;0;0;0;0;0.0306;0.0061;1.4344;1.4344;0;39.505;39.505;20.705;0.041;1396;1027.5;1;0.0225;0.0225;0;0;0;0;0;0;1.4119;1.3239;0;17.056;19.751;15.742;18.229;98.432;98.432;12.803;11.463;10.58;1.3399;0.8831;0.1047;0.069;0.8264;188.49;0.7754;0
30/09/21 14:00;40.581;58.767;23.192;45.048;44.952;90;44.952;782.69;129.1;653.59;19.41;3.4201;0;923.54;29.17;134.15;0;21.734;1108.6;0;1108.6;923.54;134.15;29.17;21.734;0.8331;0.0459;0;0.0196;1086;22.629;0;0;2.4193;20.21;1082;1.809;0.7383;0.1072;0.8702;0.0933;1083.8;2.1719;1.8471;0.2683;0.0535;0.003;1087.4;920.95;133.77;25.827;1.4279;336.26;273.04;101.03;1.7802;3.5639;51.265;5.3844;53.049;0;1;0;0;1.4164;0.9796;1;1;0.9171;0.0701;0.9983;0.9992;1;0.9674;0.9387;0.998;0.998;1;0.998;0.998;0.976;0.8854;0.0657;3.3291;3.3831;0.0204;0.0054;0.4706;0.0202;0.0717;0.0087;0;0;0.088;0;2.568;0;0;0;0;0;0;0;0;0;0;0;0;0.0577;0.0246;2.7038;2.7038;0;64.628;64.628;45.219;0.0418;2911.2;928.75;1;0.0478;0.0478;0;0;0;0;0;0;2.656;2.568;0;15.472;17.916;14.695;17.016;98.233;98.233;26.606;21.609;20.524;4.9973;1.0851;0.1878;0.0408;0.7714;21.699;0.7456;0
30/09/21 15:00;29.466;71.086;16.392;30.847;59.153;90;59.153;236;218.8;17.195;19.36;2.6399;0;33.534;161.26;10.917;0;10.924;216.64;0;216.64;33.534;10.917;161.26;10.924;0.1548;0.7948;0;0.0504;186.46;30.174;0;0;19.922;10.252;181.07;5.021;0.0189;0.0062;4.9539;0.042;186.09;0.3729;0.0671;0.0218;0.2827;0.0013;185.39;33.448;10.889;136.1;0.6289;143.56;116.57;49.211;25.626;2.7425;39.45;4.3168;16.567;0;1;0;0;0.918;0.8607;1;1;0.8765;0.0615;0.973;0.9994;1;0.9649;0.9374;0.998;0.998;1;0.998;0.998;0.8358;0.844;0.0576;0.6506;0.6415;0.0039;0.0174;0.004;0.0043;0.0153;0.0076;0;0;0.088;0;0.4774;0;0;0;0;0;0;0;0;0;0;0;0;0.0123;0.0012;0.5756;0.5756;0;26.752;26.752;7.3924;0.0408;546.08;1054;1;0.0101;0.0101;0;0;0;0;0;0;0.5654;0.4774;0;16.853;19.516;13.98;16.188;98.238;98.238;5.1993;4.5998;3.8155;0.5995;0.7844;0.1153;0.1509;0.7338;139;0.6458;0
30/09/21 16:00;17.568;81.04;42.944;17.771;29.98;90;29.98;289.31;117.2;172.11;19.34;1.7401;0;417.41;63.719;118.63;0;3.6773;603.43;0;603.43;417.41;118.63;63.719;3.6773;0.6917;0.1117;0;0.0061;597.37;6.0659;0;0;2.8341;3.2318;589.51;6.6625;3.5852;1.0189;1.9792;0.0792;596.17;1.1947;0.8348;0.2373;0.1218;0.0009;589.81;412.99;117.37;58.784;0.3654;43.075;34.977;12.588;0.9635;0.5273;7.5852;0.2963;7.149;0;1;0;0;2.0858;0.9899;1;1;0.9555;0.1212;0.9888;0.9914;1;0.9674;0.8218;0.998;0.998;1;0.998;0.998;0.9769;0.9225;0.0994;1.8121;1.7924;0.0108;0.0026;0.1172;0.0116;0.0413;0.0014;0;0;0.088;0;1.4541;0;0;0;0;0;0;0;0;0;0;0;0;0.0332;0.0074;1.5669;1.5669;0;43.564;43.564;24.224;0.0411;1542.8;1015.6;1;0.0248;0.0248;0;0;0;0;0;0;1.5421;1.4541;0;16.472;19.074;15.286;17.701;98.416;98.416;14.482;12.523;11.621;1.9597;0.9017;0.1353;0.0623;0.8024;41.992;0.7949;0
30/09/21 17:00;5.7583;89.614;75.917;5.7585;8.3253;90;8.3253;44.695;43.704;0.9916;17.28;2.21;0;2.405;43.159;0.7667;0;0.0447;46.375;0;46.375;2.405;0.7667;43.159;0.0447;0.0519;0.9316;0;0.001;46.107;0.2687;0;0;0.2313;0.0374;43.571;2.4432;0.4914;0.1567;1.7935;0.0017;46.014;0.0922;0.0048;0.0015;0.0859;0;43.577;1.9088;0.6085;41.048;0.0057;25.78;20.933;7.3883;0.006;0.288;4.1421;0.0063;4.4241;0;1;0;0;1.0376;0.9942;1;1;0.9946;0.1647;0.9469;0.7953;1;0.9581;0.7751;0.998;0.998;1;0.998;0.998;0.9395;0.9511;0.1274;0.1393;0.14;0.0008;0.0131;-0.0031;0.0009;0.0032;0.0008;0;0;0.088;0;0.0284;0;0;0;0;0;0;0;0;0;0;0;0;0.0026;0.0001;0.1215;0.1215;0;19.074;19.074;1.794;0.0412;118.07;1029.2;1;0.0051;0.0051;0;0;0;0;0;0;0.1164;0.0284;0;16.622;19.248;3.8804;4.4934;95.764;95.764;1.113;0.9711;0.2267;0.1419;0.7444;0.1275;0.6688;0.2037;25.773;0.1909;0
30/09/21 18:00;0;0;90;0;0;90;0;0;0;0;13.67;2.58;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.67;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
30/09/21 19:00;0;0;90;0;0;90;0;0;0;0;14.02;2.76;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.02;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
30/09/21 20:00;0;0;90;0;0;90;0;0;0;0;12.11;2.8699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.11;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
30/09/21 21:00;0;0;90;0;0;90;0;0;0;0;11.69;3.0201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.69;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
30/09/21 22:00;0;0;90;0;0;90;0;0;0;0;10.64;3.21;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.64;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
30/09/21 23:00;0;0;90;0;0;90;0;0;0;0;11.27;3.06;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.27;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
01/10/21 00:00;0;0;90;0;0;90;0;0;0;0;11.1;2.84;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.1;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
01/10/21 01:00;0;0;90;0;0;90;0;0;0;0;10.96;2.6299;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.96;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
01/10/21 02:00;0;0;90;0;0;90;0;0;0;0;11.5;2.3899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.5;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
01/10/21 03:00;0;0;90;0;0;90;0;0;0;0;10.42;2.0799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.42;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
01/10/21 04:00;0;0;90;0;0;90;0;0;0;0;10.02;1.64;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.02;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
01/10/21 05:00;2.2718;-92.539;84.483;2.274;3.2482;-90;-3.2482;0.5079;0.4988;0.0091;9.5001;1;0;0.022;0.4983;0.0002;0;0.0001;0.5206;0.5206;0;0.022;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.5001;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
01/10/21 06:00;10.651;-86.623;63.369;10.669;16.011;-90;-16.011;140.1;28.703;111.4;10.52;0.67;0;270.17;15.737;30.693;0;0.5435;317.15;0;317.15;270.17;30.693;15.737;0.5435;0.8519;0.0513;0;0.0017;316.44;0.705;0;0;0.2514;0.4535;299.81;16.315;14.118;1.6038;0.5727;0.0201;316.12;0.3164;0.2702;0.0307;0.0155;0.0001;299.83;255.79;29.058;14.897;0.0697;10.22;8.2273;2.8191;0.0258;0.1342;1.9298;0.0173;2.0382;0;1;0;0;2.2637;0.9978;1;1;0.984;0.1654;0.9484;0.9477;1;0.963;0.7763;0.999;0.999;1;0.999;0.999;0.9453;0.9466;0.1283;0.9524;0.9071;0.0055;0.0147;-0.0075;0.0063;0.0222;0.0004;0;0;0.088;0;0.7433;0;0;0;0;0;0;0;0;0;0;0;0;0.0179;0.0021;0.8456;0.8456;0;22.67;22.67;12.15;0.0405;776.96;1088.4;1;0.0144;0.0144;0;0;0;0;0;0;0.8313;0.7433;0;16.914;19.586;14.867;17.216;98.303;98.303;7.6115;6.7582;5.9402;0.8533;0.818;0.1121;0.1075;0.7804;9.6125;0.7769;0
01/10/21 07:00;22.79;-77.447;20.044;23.289;50.223;-90;-50.223;358.5;63.799;294.7;13.27;1.22;0;714.73;23.197;86.113;0;12.913;836.95;0;836.95;714.73;86.113;23.197;12.913;0.854;0.0431;0;0.0154;822.63;14.323;0;0;2.2562;12.067;820.53;1.2832;0.4943;0.0596;0.6944;0.0349;821.81;0.8226;0.7147;0.0861;0.0209;0.0008;820.92;713.52;85.967;20.225;0.8106;19.771;15.916;6.9801;2.075;0.2919;4.1994;0.3971;2.4162;0;1;0;0;2.3346;0.9829;1;1;0.9027;0.0655;0.9984;0.9993;1;0.9668;0.9587;0.999;0.999;1;0.999;0.999;0.9804;0.8719;0.0628;2.5134;2.4814;0.0149;-0.0021;0.1916;0.0159;0.0565;0.0008;0;0;0.088;0;2.0207;0;0;0;0;0;0;0;0;0;0;0;0;0.0455;0.0136;2.1446;2.1446;0;47.06;47.06;33.79;0.0412;2137.8;1003.2;1;0.0359;0.0359;0;0;0;0;0;0;2.1087;2.0207;0;16.255;18.823;15.316;17.735;98.325;98.325;20.087;17.139;16.149;2.9474;0.9903;0.1467;0.0493;0.804;18.153;0.801;0
01/10/21 08:00;34.457;-66.716;19.022;36.761;53.239;-90;-53.239;561.8;94.697;467.1;15.11;2.11;0;780.48;29.979;95.556;0;22.558;928.58;0;928.58;780.48;95.556;29.979;22.558;0.8405;0.0566;0;0.0243;904.28;24.297;0;0;3.173;21.124;901.84;1.5352;0.5123;0.0627;0.9028;0.0574;903.38;0.9043;0.7805;0.0956;0.0268;0.0014;906.33;779.19;95.398;25.876;1.3752;189.05;152.18;58.266;3.288;2.2666;32.604;4.4909;31.582;0;1;0;0;1.6529;0.9738;1;1;0.8942;0.0636;0.9983;0.9993;1;0.9663;0.9599;0.999;0.999;1;0.999;0.999;0.9712;0.8632;0.061;2.7885;2.7985;0.0168;-0.0016;0.2687;0.0176;0.0624;0.0059;0;0;0.088;0;2.2325;0;0;0;0;0;0;0;0;0;0;0;0;0.0503;0.0171;2.3613;2.3613;0;52.413;52.413;37.302;0.0414;2410.1;979.75;1;0.0408;0.0408;0;0;0;0;0;0;2.3205;2.2325;0;16.131;18.679;15.251;17.661;98.273;98.273;22.286;18.871;17.842;3.4146;1.0292;0.1532;0.0462;0.8006;24.202;0.7801;0
01/10/21 09:00;45.072;-52.901;25.213;51.494;38.506;-90;-38.506;356.99;308.6;48.398;17.04;3.0201;0;61.847;261.29;19.72;0;7.7631;350.62;0;350.62;61.847;19.72;261.29;7.7631;0.1764;0.7674;0;0.0221;326.34;24.276;0;0;17.197;7.0791;318;8.021;0.0538;0.0172;7.8773;0.0727;326.02;0.3263;0.0618;0.0197;0.2441;0.0007;320.55;61.731;19.683;235.97;0.6105;214.15;172.39;69.598;9.3414;2.6988;38.821;2.5516;32.178;0;1;0;0;0.9821;0.9308;1;1;0.9342;0.0881;0.9754;0.9991;1;0.9677;0.8936;0.999;0.999;1;0.999;0.999;0.907;0.9031;0.0786;1.0529;1.0473;0.0063;0.0128;0.0186;0.0071;0.0251;0.0075;0;0;0.088;0;0.8435;0;0;0;0;0;0;0;0;0;0;0;0;0.0202;0.0028;0.947;0.947;0;30.002;30.002;12.962;0.0408;895.56;1057.5;1;0.0155;0.0155;0;0;0;0;0;0;0.9315;0.8435;0;17.135;19.841;15.262;17.673;98.364;98.364;8.4149;7.5688;6.7416;0.8461;0.8271;0.1005;0.0983;0.8012;183.78;0.7398;0
01/10/21 10:00;53.539;-33.821;29.585;67.643;22.357;-90;-22.357;771.5;171;600.5;17.67;3.61;0;649.3;74.688;100.99;0;5.7991;830.78;0;830.78;649.3;100.99;74.688;5.7991;0.7816;0.0969;0;0.007;823.8;6.9794;0;0;2.0729;4.9065;819.56;3.4137;0.6629;0.1031;2.4577;0.19;822.98;0.8238;0.6493;0.101;0.0726;0.0009;820.99;647.99;100.78;70.085;0.7017;433.02;348.58;136.24;0.4019;4.5473;65.411;1.4293;69.557;0;1;0;0;1.0768;0.9916;1;1;0.9722;0.1539;0.9959;0.999;1;0.9661;0.7869;0.999;0.999;1;0.999;0.999;0.9865;0.9384;0.121;2.4948;2.6106;0.0157;-0.0021;0.243;0.0165;0.0584;0.0118;0;0;0.088;0;2.0803;0;0;0;0;0;0;0;0;0;0;0;0;0.0471;0.015;2.2053;2.2053;0;51.546;51.546;33.876;0.0413;2245.4;982.15;1;0.037;0.037;0;0;0;0;0;0;2.1683;2.0803;0;16.839;19.499;15.885;18.394;98.323;98.323;19.939;17.625;16.626;2.314;0.9988;0.1161;0.0501;0.8339;46.967;0.7874;0
01/10/21 11:00;57.998;-8.2164;31.635;84.896;5.1035;-90;-5.1035;852.51;165.1;687.41;18.45;3.88;0;690.14;67.071;98.287;0;0.338;855.84;0;855.84;690.14;98.287;67.071;0.338;0.8064;0.0788;0;0.0004;855.39;0.4451;0;0;0.1627;0.2825;850.04;4.4949;1.3739;0.1957;2.9129;0.0124;854.54;0.8554;0.6901;0.0983;0.0669;0.0001;850.08;688.08;97.993;63.928;0.0431;501.65;403.83;156.48;0.0008;5.3257;76.608;0.0319;81.933;0;1;0;0;1.0039;0.9995;1;1;0.9976;0.1642;0.9947;0.998;1;0.9564;0.7766;0.999;0.999;1;0.999;0.999;0.9932;0.9531;0.1274;2.5701;2.7218;0.0164;-0.0019;0.2735;0.017;0.0604;0.0137;0;0;0.088;0;2.1513;0;0;0;0;0;0;0;0;0;0;0;0;0.0487;0.0162;2.2778;2.2778;0;53.646;53.646;35.196;0.0414;2340.4;973.25;1;0.0386;0.0386;0;0;0;0;0;0;2.2393;2.1513;0;16.884;19.551;15.946;18.465;98.307;98.307;20.54;18.204;17.193;2.3358;1.0115;0.1137;0.0492;0.837;39.837;0.7845;0
01/10/21 12:00;56.754;19.662;31.083;77.561;12.439;90;12.439;389.5;357.2;32.297;18.53;3.93;0;33.074;343.04;10.333;0;0.9143;387.36;0;387.36;33.074;10.333;343.04;0.9143;0.0854;0.8879;0;0.0024;383.01;4.3544;0;0;3.591;0.7634;369.18;13.445;0.0552;0.0172;13.339;0.034;382.62;0.383;0.0331;0.0103;0.3394;0.0002;369.36;32.985;10.306;325.77;0.1167;231.58;186.42;69.599;0.2259;2.6447;38.043;0.1785;40.462;0;1;0;0;0.9945;0.9888;1;1;0.9895;0.165;0.9649;0.9983;1;0.9607;0.7746;0.999;0.999;1;0.999;0.999;0.9531;0.9497;0.1277;1.1632;1.1927;0.0072;0.0107;0.0365;0.008;0.0283;0.0073;0;0;0.088;0;0.9634;0;0;0;0;0;0;0;0;0;0;0;0;0.0228;0.0035;1.0686;1.0686;0;33.61;33.61;15.079;0.0408;1022.1;1045.5;1;0.0172;0.0172;0;0;0;0;0;0;1.0514;0.9634;0;17.5;20.264;15.778;18.27;98.394;98.394;9.2966;8.5402;7.6997;0.7565;0.8404;0.0814;0.0904;0.8282;207;0.7715;0
01/10/21 13:00;50.348;42.621;28.006;60.698;29.302;90;29.302;589.5;329.2;260.3;19.68;3.87;0;298.49;231.93;93.357;0;7.5424;631.32;0;631.32;298.49;93.357;231.93;7.5424;0.4728;0.3793;0;0.0119;614.77;16.554;0;0;9.9471;6.6069;606.36;7.7885;0.2885;0.0902;7.2394;0.1704;614.15;0.6148;0.2985;0.0934;0.222;0.0009;608.46;297.9;93.174;214.53;0.7641;333.08;268.13;105.37;3.2382;3.6511;52.519;2.0928;52.932;0;1;0;0;1.071;0.9738;1;1;0.9571;0.124;0.9873;0.999;1;0.9674;0.8177;0.999;0.999;1;0.999;0.999;0.9605;0.9249;0.1013;1.8959;1.9433;0.0117;0.001;0.134;0.0126;0.0446;0.0097;0;0;0.088;0;1.5703;0;0;0;0;0;0;0;0;0;0;0;0;0.0359;0.0086;1.6852;1.6852;0;44.615;44.615;24.936;0.0411;1668;1010.3;1;0.027;0.027;0;0;0;0;0;0;1.6583;1.5703;0;16.934;19.609;15.778;18.271;98.398;98.398;15.152;13.469;12.549;1.6832;0.919;0.1111;0.0607;0.8283;152.14;0.7797;0
