PVSYST 8.0.15
01/10/21 14:00;40.798;59.205;22.803;45.136;44.864;90;44.864;748.51;123.5;625.01;19.52;3.7;0;881.8;31.684;121.92;0;21.797;1057.2;0;1057.2;881.8;121.92;31.684;21.797;0.8341;0.0506;0;0.0206;1034.3;22.886;0;0;2.6203;20.265;1031.4;1.8305;0.6939;0.0959;0.9462;0.0945;1033.3;1.0343;0.8818;0.1219;0.0291;0.0015;1036.8;880.22;121.7;28.089;1.4359;323.15;260.14;100.8;1.9202;3.5553;51.141;5.3413;52.776;0;1;0;0;1.4124;0.9784;1;1;0.9173;0.0703;0.9982;0.9992;1;0.9674;0.9382;0.999;0.999;1;0.999;0.999;0.9756;0.8865;0.0659;3.1748;3.2305;0.0194;0.0028;0.4258;0.0195;0.0691;0.0088;0;0;0.088;0;2.4733;0;0;0;0;0;0;0;0;0;0;0;0;0.0556;0.0225;2.607;2.607;0;62.548;62.548;43.028;0.0417;2778.1;938.41;1;0.0457;0.0457;0;0;0;0;0;0;2.5613;2.4733;0;15.643;18.114;14.841;17.185;98.247;98.247;25.373;20.835;19.767;4.5375;1.0686;0.1788;0.0421;0.7791;23.551;0.7518;0
01/10/21 15:00;29.646;71.493;16.014;30.971;59.029;90;59.029;226.99;213.2;13.79;18.62;3.22;0;26.798;158.17;8.4494;0;11.018;204.43;0;204.43;26.798;8.4494;158.17;11.018;0.1311;0.8276;0;0.0539;174.61;29.821;0;0;19.48;10.341;169.51;4.9222;0.0148;0.0047;4.8608;0.0419;174.44;0.1746;0.0268;0.0084;0.1387;0.0007;173.86;26.756;8.4362;133.69;0.6349;139.81;112.55;49.662;24.947;2.7126;39.02;4.3491;16.786;0;1;0;0;0.9006;0.8541;1;1;0.8768;0.0615;0.9718;0.9994;1;0.9649;0.9381;0.999;0.999;1;0.999;0.999;0.8292;0.8452;0.0576;0.6139;0.6059;0.0036;0.0176;0.0012;0.0041;0.0145;0.0075;0;0;0.088;0;0.4469;0;0;0;0;0;0;0;0;0;0;0;0;0.0117;0.0011;0.5447;0.5447;0;25.537;25.537;6.9174;0.0408;515.5;1056.5;1;0.0098;0.0098;0;0;0;0;0;0;0.5349;0.4469;0;16.901;19.571;13.866;16.057;98.202;98.202;4.9063;4.3529;3.5713;0.5535;0.7815;0.1128;0.1593;0.7279;136.14;0.6369;0
01/10/21 16:00;17.727;81.422;42.399;17.915;30.333;90;30.333;87.202;85.797;1.4059;17.46;2.0601;0;3.4096;79.654;0.7028;0;1.1937;84.96;0;84.96;3.4096;0.7028;79.654;1.1937;0.0401;0.9516;0;0.0141;80.3;4.6604;0;0;3.6095;1.0509;77.689;2.5311;0.0282;0.0058;2.4719;0.0251;80.22;0.0803;0.0034;0.0007;0.076;0.0001;78.047;3.378;0.6963;73.497;0.1176;52.63;42.367;16.556;1.2533;0.6312;9.0791;0.3588;8.457;0;1;0;0;0.9743;0.9451;1;1;0.9547;0.1196;0.9684;0.9917;1;0.9675;0.824;0.999;0.999;1;0.999;0.999;0.9144;0.9227;0.0985;0.2551;0.2542;0.0015;0.0164;-0.0041;0.0017;0.006;0.0017;0;0;0.088;0;0.1314;0;0;0;0;0;0;0;0;0;0;0;0;0.0048;0.0003;0.2259;0.2259;0;20.641;20.641;3.1814;0.041;215.83;1046.9;1;0.0065;0.0065;0;0;0;0;0;0;0.2194;0.1314;0;16.87;19.535;9.8134;11.364;97.118;97.118;2.039;1.8057;1.0504;0.2333;0.7553;0.1144;0.3704;0.5151;52.622;0.477;0
01/10/21 17:00;5.912;89.982;75.534;5.912;8.554;90;8.554;22.699;22.497;0.2025;15.49;1.81;0;0.4912;22.339;0.0785;0;0.0253;22.934;0;22.934;0.4912;0.0785;22.339;0.0253;0.0214;0.9752;0;0.0011;22.788;0.1463;0;0;0.1252;0.0211;21.726;1.0388;0.0964;0.0154;0.9261;0.0009;22.765;0.0228;0.0005;0.0001;0.0222;0;21.73;0.3943;0.063;21.266;0.0032;13.348;10.745;3.9684;0.0035;0.1546;2.2243;0.0037;2.3755;0;1;0;0;1.0104;0.9936;1;1;0.9944;0.1648;0.9544;0.8035;1;0.9583;0.7751;0.999;0.999;1;0.999;0.999;0.9473;0.9519;0.1276;0.0689;0.0701;0.0004;0.0094;-0.0022;0.0004;0.0016;0.0004;0;0;0.088;0;-0.0326;0;0;0;0;0;0;0;0;0;0;0;0;0.0012;0;0.0588;0.0588;0;16.391;16.391;0.9013;0.0415;58.245;1010;1;0.0034;0.0034;0;0;0;0;0;0;0.0554;-0.0326;0;16.272;18.843;-9.014;-10.438;94.191;94.191;0.5504;0.4702;-0.2604;0.0803;0.7306;0.1458;1.3274;0;13.347;0;0
01/10/21 18:00;0;0;90;0;0;90;0;0;0;0;14;1.9199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
01/10/21 19:00;0;0;90;0;0;90;0;0;0;0;13.7;2.05;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.7;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
01/10/21 20:00;0;0;90;0;0;90;0;0;0;0;13.71;2.1501;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.71;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
01/10/21 21:00;0;0;90;0;0;90;0;0;0;0;13.53;2.12;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.53;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
01/10/21 22:00;0;0;90;0;0;90;0;0;0;0;13.43;1.9299;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.43;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
01/10/21 23:00;0;0;90;0;0;90;0;0;0;0;13.1;1.8201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.1;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
02/10/21 00:00;0;0;90;0;0;90;0;0;0;0;13.1;1.7401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.1;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
02/10/21 01:00;0;0;90;0;0;90;0;0;0;0;12.98;1.7;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.98;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
02/10/21 02:00;0;0;90;0;0;90;0;0;0;0;12.9;1.5999;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.9;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
02/10/21 03:00;0;0;90;0;0;90;0;0;0;0;12.89;1.46;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.89;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
02/10/21 04:00;0;0;90;0;0;90;0;0;0;0;12.8;1.3501;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.8;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
02/10/21 05:00;2.3576;-92.952;84.274;2.3607;3.3727;-90;-3.3727;0.9963;0.9963;0;12.7;1.2899;0;0;0.9954;0;0;0.0002;0.9956;0.9956;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.7;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
02/10/21 06:00;10.941;-86.897;62.593;10.957;16.493;-90;-16.493;54.209;52.297;1.9111;12.9;1.54;0;4.6349;50.845;0.9337;0;0.223;56.636;0;56.636;4.6349;0.9337;50.845;0.223;0.0818;0.9017;0;0.0039;55.596;1.0402;0;0;0.854;0.1862;53.43;2.11;0.2235;0.045;1.8333;0.0082;55.54;0.0556;0.0046;0.0009;0.05;0;53.479;4.4068;0.8877;48.107;0.0286;31.126;25.057;9.3644;0.0922;0.3589;5.1621;0.0483;5.4288;0;1;0;0;1.0448;0.9816;1;1;0.9832;0.1652;0.962;0.9517;1;0.9633;0.7766;0.999;0.999;1;0.999;0.999;0.9434;0.9462;0.1281;0.1701;0.172;0.001;0.0143;-0.0063;0.0011;0.004;0.001;0;0;0.088;0;0.0592;0;0;0;0;0;0;0;0;0;0;0;0;0.0033;0.0002;0.1533;0.1533;0;15.087;15.087;2.1869;0.0409;145.33;1055;1;0.0061;0.0061;0;0;0;0;0;0;0.1472;0.0592;0;17.174;19.887;6.6363;7.6847;96.037;96.037;1.3593;1.2254;0.4735;0.1339;0.7519;0.0985;0.5531;0.3484;31.115;0.3261;0
02/10/21 07:00;23.088;-77.729;18;23.569;52.307;-90;-52.307;191.4;161.3;30.097;14.3;1.7;0;72.993;122.67;21.951;0;7.4373;225.05;0;225.05;72.993;21.951;122.67;7.4373;0.3243;0.5781;0;0.033;205.44;19.617;0;0;12.656;6.961;201.47;3.7638;0.0453;0.0136;3.686;0.0188;205.23;0.2054;0.073;0.022;0.11;0.0005;203.81;72.875;21.915;106.22;0.4569;98.26;79.099;33.957;12.628;1.649;23.721;2.3476;12.742;0;1;0;0;1.1758;0.9128;1;1;0.8968;0.064;0.9817;0.9994;1;0.9665;0.9604;0.999;0.999;1;0.999;0.999;0.8952;0.8659;0.0614;0.6758;0.6639;0.004;0.0172;-0.006;0.0045;0.0161;0.0046;0;0;0.088;0;0.5103;0;0;0;0;0;0;0;0;0;0;0;0;0.013;0.0012;0.6091;0.6091;0;22.488;22.488;8.188;0.0406;566.49;1075.3;1;0.0108;0.0108;0;0;0;0;0;0;0.5983;0.5103;0;17.17;19.882;14.384;16.656;98.222;98.222;5.4013;4.8681;4.0783;0.5331;0.7899;0.0987;0.1462;0.7551;98.068;0.6998;0
02/10/21 08:00;34.774;-67.004;18.717;37.027;52.973;-90;-52.973;308.2;249.2;58.995;14.81;2.1;0;97.968;184.54;31.295;0;12.26;326.06;0;326.06;97.968;31.295;184.54;12.26;0.3005;0.6036;0;0.0376;295.19;30.87;0;0;19.39;11.48;289.23;5.668;0.0633;0.0202;5.5534;0.0311;294.9;0.2952;0.098;0.0313;0.1651;0.0008;293.48;97.807;31.243;159.43;0.749;173.36;139.56;58.817;19.856;2.8231;40.609;4.2563;23.576;0;1;0;0;1.058;0.9053;1;1;0.8949;0.0637;0.9808;0.9994;1;0.9663;0.9602;0.999;0.999;1;0.999;0.999;0.887;0.8639;0.0611;0.9792;0.9696;0.0058;0.0138;0.0054;0.0066;0.0234;0.0079;0;0;0.088;0;0.7825;0;0;0;0;0;0;0;0;0;0;0;0;0.0189;0.0024;0.8852;0.8852;0;26.573;26.573;11.763;0.0407;827.26;1070.1;1;0.0147;0.0147;0;0;0;0;0;0;0.8705;0.7825;0;17.222;19.943;15.224;17.629;98.337;98.337;7.8255;7.0747;6.2538;0.7507;0.821;0.0959;0.1049;0.7992;148.56;0.731;0
02/10/21 09:00;45.418;-53.173;24.881;51.732;38.268;-90;-38.268;785.19;129.5;655.69;16.1;2.4699;0;835.14;37.793;111.01;0;16.872;1000.8;0;1000.8;835.14;111.01;37.793;16.872;0.8345;0.0546;0;0.0169;982.99;17.834;0;0;2.4635;15.37;979.89;2.1155;0.717;0.0953;1.1399;0.1633;982;0.983;0.8351;0.111;0.0353;0.0015;984.42;833.59;110.81;34.154;1.337;381.17;306.84;122.41;1.3267;3.9048;56.169;4.5277;58.747;0;1;0;0;1.2746;0.9822;1;1;0.9348;0.089;0.9978;0.9991;1;0.9677;0.8911;0.999;0.999;1;0.999;0.999;0.9791;0.9037;0.0792;3.0055;3.0834;0.0186;0.0008;0.3432;0.019;0.0675;0.0099;0;0;0.088;0;2.4164;0;0;0;0;0;0;0;0;0;0;0;0;0.0544;0.0205;2.5494;2.5494;0;56.78;56.78;40.68;0.0415;2651.8;961.39;1;0.0449;0.0449;0;0;0;0;0;0;2.5044;2.4164;0;16.159;18.712;15.317;17.736;98.237;98.237;24.02;20.375;19.312;3.645;1.0624;0.1517;0.0442;0.804;26.53;0.7716;0
02/10/21 10:00;53.921;-33.996;29.225;67.833;22.167;-90;-22.167;314.8;300.6;14.198;16.2;2.7701;0;15.332;285.77;4.169;0;2.3268;307.6;0;307.6;15.332;4.169;285.77;2.3268;0.0498;0.9366;0;0.0076;297.81;9.7907;0;0;7.8237;1.9671;288;9.517;0.0155;0.0042;9.4205;0.0768;297.51;0.2978;0.0153;0.0042;0.278;0.0004;288.61;15.301;4.1606;268.25;0.2825;189.58;152.61;57.967;1.4864;2.1853;31.434;0.6089;32.133;0;1;0;0;0.9771;0.9682;1;1;0.9726;0.1546;0.968;0.999;1;0.9661;0.7863;0.999;0.999;1;0.999;0.999;0.9363;0.9387;0.1214;0.9237;0.9355;0.0056;0.0143;0.0097;0.0063;0.0225;0.0061;0;0;0.088;0;0.7485;0;0;0;0;0;0;0;0;0;0;0;0;0.0181;0.0023;0.8506;0.8506;0;27.927;27.927;11.726;0.0407;799.18;1064.3;1;0.0141;0.0141;0;0;0;0;0;0;0.8365;0.7485;0;17.541;20.313;15.435;17.874;98.34;98.34;7.3824;6.7978;5.9817;0.5846;0.8162;0.0792;0.1106;0.8103;179.52;0.7527;0
02/10/21 11:00;58.392;-8.1464;31.253;85.016;4.9838;-90;-4.9838;855.6;166.5;689.1;17.52;3.23;0;691.71;67.878;98.865;0;0.3235;858.78;0;858.78;691.71;98.865;67.878;0.3235;0.8055;0.0794;0;0.0004;858.35;0.429;0;0;0.1586;0.2704;853.13;4.3612;1.2225;0.1747;2.9522;0.0118;857.49;0.8584;0.6917;0.0989;0.0677;0.0001;853.16;689.8;98.591;64.7;0.0412;503.53;405.34;157.06;0.0006;5.3462;76.903;0.0293;82.249;0;1;0;0;1.0037;0.9995;1;1;0.9977;0.1641;0.9949;0.9982;1;0.9564;0.7766;0.999;0.999;1;0.999;0.999;0.9934;0.9532;0.1273;2.5789;2.7318;0.0164;-0.0019;0.2664;0.0172;0.0608;0.0138;0;0;0.088;0;2.1666;0;0;0;0;0;0;0;0;0;0;0;0;0.049;0.0163;2.2937;2.2937;0;52.82;52.82;35.3;0.0414;2348.8;976.53;1;0.039;0.039;0;0;0;0;0;0;2.2546;2.1666;0;16.943;19.619;16.004;18.533;98.298;98.298;20.611;18.331;17.316;2.2798;1.0152;0.1106;0.0493;0.8401;40.31;0.7873;0
02/10/21 12:00;57.102;20.005;30.688;77.522;12.478;90;12.478;1082.2;178.6;903.6;19.1;3.86;0;925.46;37.632;143.92;0;2.5562;1109.6;0;1109.6;925.46;143.92;37.632;2.5562;0.8341;0.0362;0;0.0023;1107;2.5305;0;0;0.396;2.1345;1102.8;3.0943;1.3302;0.2069;1.4622;0.095;1105.9;1.107;0.9255;0.1439;0.0372;0.0004;1103.4;923.2;143.57;35.736;0.3264;628.06;505.59;198.18;0.0257;6.522;93.817;0.5226;100.31;0;1;0;0;1.0253;0.9977;1;1;0.9895;0.165;0.9972;0.9986;1;0.9607;0.7746;0.999;0.999;1;0.999;0.999;0.9939;0.9496;0.1277;3.332;3.521;0.0212;0.0083;0.4966;0.021;0.0743;0.016;0;0;0.088;0;2.6594;0;0;0;0;0;0;0;0;0;0;0;0;0.0599;0.0265;2.7973;2.7973;0;65.214;65.214;46.114;0.0418;3026.5;924.27;1;0.0499;0.0499;0;0;0;0;0;0;2.7474;2.6594;0;15.993;18.519;15.204;17.606;98.217;98.217;26.63;22.356;21.254;4.2737;1.1019;0.1605;0.0414;0.7981;22.711;0.7506;0
02/10/21 13:00;50.623;43.067;27.611;60.732;29.268;90;29.268;864.09;142.5;721.6;20.04;4.42;0;827.19;42.358;111.48;0;11.031;992.07;0;992.07;827.19;111.48;42.358;11.031;0.8338;0.0538;0;0.0111;980.59;11.474;0;0;1.8133;9.6611;977.14;2.4665;0.7881;0.1062;1.3224;0.2498;979.61;0.9806;0.8272;0.1115;0.0405;0.0014;980.04;825.58;111.27;39.182;1.1186;461.49;371.5;147.02;0.5915;4.7382;68.157;2.891;72.304;0;1;0;0;1.1481;0.9884;1;1;0.9572;0.1242;0.9975;0.999;1;0.9674;0.8175;0.999;0.999;1;0.999;0.999;0.985;0.925;0.1014;2.9792;3.0954;0.0186;0.0009;0.3884;0.0188;0.0667;0.0118;0;0;0.088;0;2.384;0;0;0;0;0;0;0;0;0;0;0;0;0.0537;0.0207;2.5157;2.5157;0;60.739;60.739;40.699;0.0417;2660.4;945.61;1;0.0437;0.0437;0;0;0;0;0;0;2.472;2.384;0;16.086;18.628;15.244;17.653;98.263;98.263;23.81;20.106;19.053;3.704;1.0525;0.1556;0.0442;0.8002;27.78;0.7611;0
02/10/21 14:00;41.014;59.644;22.416;45.225;44.775;90;44.775;719.91;122.9;597.01;18.61;4.8501;0;841;35.189;115.15;0;20.886;1012.2;0;1012.2;841;115.15;35.189;20.886;0.8308;0.0554;0;0.0206;989.9;22.317;0;0;2.9018;19.415;987.03;1.882;0.6505;0.0891;1.0509;0.0915;988.91;0.9899;0.841;0.1151;0.0323;0.0015;992.17;839.51;114.94;31.204;1.3781;312.58;251.62;97.622;2.1173;3.4483;49.603;5.1419;50.934;0;1;0;0;1.406;0.978;1;1;0.9175;0.0704;0.9981;0.9992;1;0.9674;0.9378;0.999;0.999;1;0.999;0.999;0.9751;0.8868;0.066;3.0397;3.0929;0.0186;0.0009;0.3764;0.0189;0.067;0.0086;0;0;0.088;0;2.3958;0;0;0;0;0;0;0;0;0;0;0;0;0.0539;0.0207;2.5279;2.5279;0;59.686;59.686;41.075;0.0416;2660.1;950.3;1;0.0441;0.0441;0;0;0;0;0;0;2.4838;2.3958;0;15.843;18.345;15.015;17.386;98.255;98.255;24.293;20.203;19.147;4.0903;1.0559;0.1684;0.0435;0.7882;26.135;0.7603;0
02/10/21 15:00;29.825;71.9;15.636;31.095;58.905;90;58.905;316.4;249;67.399;19.74;4.6901;0;130.5;170.1;47.768;0;15.299;363.67;0;363.67;130.5;47.768;170.1;15.299;0.3589;0.5098;0;0.0421;328.42;35.245;0;0;20.886;14.359;322.71;5.3781;0.0704;0.0258;5.2246;0.0574;328.09;0.3284;0.1305;0.0478;0.1492;0.0009;327.85;130.3;47.694;143.84;0.8815;165.12;132.92;57.944;26.629;3.0654;44.094;5.1401;20.531;0;1;0;0;1.1494;0.9031;1;1;0.8772;0.0614;0.9836;0.9995;1;0.965;0.9389;0.999;0.999;1;0.999;0.999;0.8874;0.8456;0.0576;1.0921;1.0804;0.0065;0.0123;0.0305;0.0072;0.0256;0.0084;0;0;0.088;0;0.8627;0;0;0;0;0;0;0;0;0;0;0;0;0.0206;0.0029;0.9664;0.9664;0;32.925;32.925;13.185;0.0409;924.48;1045.3;1;0.0156;0.0156;0;0;0;0;0;0;0.9507;0.8627;0;16.857;19.52;15.049;17.427;98.384;98.384;8.728;7.7232;6.895;1.0048;0.8281;0.1151;0.0949;0.79;146.19;0.7242;0
02/10/21 16:00;17.887;81.802;41.85;18.06;30.691;90;30.691;163.31;149;14.312;18.25;3.24;0;34.712;133.84;12.311;0;2.2875;183.15;0;183.15;34.712;12.311;133.84;2.2875;0.1895;0.7433;0;0.0125;174.95;8.1966;0;0;6.1793;2.0173;170.21;4.5667;0.2763;0.098;4.1456;0.0469;174.78;0.175;0.0347;0.0123;0.1277;0.0003;170.83;34.401;12.201;123.39;0.223;88.736;71.433;27.968;2.1935;1.0659;15.333;0.6213;14.205;0;1;0;0;1.1215;0.9552;1;1;0.9538;0.1181;0.9739;0.992;1;0.9675;0.8263;0.999;0.999;1;0.999;0.999;0.9294;0.9219;0.0975;0.55;0.5469;0.0033;0.0179;0.0004;0.0037;0.013;0.0029;0;0;0.088;0;0.3969;0;0;0;0;0;0;0;0;0;0;0;0;0.0105;0.0009;0.4942;0.4942;0;25.194;25.194;6.9437;0.0408;466.92;1058.4;1;0.0093;0.0093;0;0;0;0;0;0;0.4849;0.3969;0;17.117;19.821;13.748;15.919;98.123;98.123;4.3956;3.9496;3.1722;0.4461;0.7774;0.1015;0.1769;0.7217;88.641;0.6791;0
