PVSYST 8.0.15
02/10/21 17:00;5.8617;90.492;75.659;5.8619;8.4794;90;8.4794;20.707;20.501;0.2053;17.08;2.3999;0;0.4979;20.359;0.0731;0;0.0226;20.953;0;20.953;0.4979;0.0731;20.359;0.0226;0.0238;0.9728;0;0.0011;20.822;0.1314;0;0;0.1125;0.0189;19.841;0.9594;0.0991;0.0145;0.8449;0.0008;20.801;0.0208;0.0005;0.0001;0.0202;0;19.845;0.3983;0.0585;19.382;0.0029;12.163;9.7914;3.6159;0.0031;0.1409;2.027;0.0032;2.1649;0;1;0;0;1.0119;0.9937;1;1;0.9945;0.1648;0.9539;0.8008;1;0.9582;0.7751;0.999;0.999;1;0.999;0.999;0.9469;0.952;0.1276;0.0629;0.064;0.0004;0.009;-0.0017;0.0004;0.0014;0.0004;0;0;0.088;0;-0.0382;0;0;0;0;0;0;0;0;0;0;0;0;0.0011;0;0.053;0.053;0;17.905;17.905;0.8253;0.0416;53.057;999.27;1;0.0032;0.0032;0;0;0;0;0;0;0.0498;-0.0382;0;16.052;18.587;-11.57;-13.397;93.903;93.903;0.5029;0.4237;-0.3054;0.0791;0.7291;0.1574;1.4499;0;12.162;0;0
02/10/21 18:00;0;0;90;0;0;90;0;0;0;0;16.24;2.4601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.24;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
02/10/21 19:00;0;0;90;0;0;90;0;0;0;0;15.65;2.4799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.65;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
02/10/21 20:00;0;0;90;0;0;90;0;0;0;0;13.9;2.4601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.9;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
02/10/21 21:00;0;0;90;0;0;90;0;0;0;0;11.44;2.44;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.44;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
02/10/21 22:00;0;0;90;0;0;90;0;0;0;0;12.93;2.4601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.93;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
02/10/21 23:00;0;0;90;0;0;90;0;0;0;0;12.02;2.3999;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.02;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
03/10/21 00:00;0;0;90;0;0;90;0;0;0;0;11.88;2.35;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.88;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
03/10/21 01:00;0;0;90;0;0;90;0;0;0;0;9.0201;2.27;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.0201;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
03/10/21 02:00;0;0;90;0;0;90;0;0;0;0;10.9;2.12;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.9;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
03/10/21 03:00;0;0;90;0;0;90;0;0;0;0;11.35;1.8301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.35;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
03/10/21 04:00;0;0;90;0;0;90;0;0;0;0;11.4;1.46;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.4;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
03/10/21 05:00;2.646;-93.222;83.572;2.6502;3.7885;-90;-3.7885;2.3051;2.3017;0.0034;11.4;1.4499;0;0.0082;2.299;0.0003;0;0.0005;2.3081;2.3081;0;0.0082;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.4;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
03/10/21 06:00;11.229;-87.172;61.817;11.243;16.976;-90;-16.976;42.605;41.801;0.8041;11.5;1.5999;0;1.9501;40.767;0.3059;0;0.1857;43.208;0;43.208;1.9501;0.3059;40.767;0.1857;0.0451;0.9478;0;0.0043;42.334;0.8739;0;0;0.7189;0.1551;40.729;1.5636;0.087;0.0136;1.4562;0.0068;42.292;0.0423;0.002;0.0003;0.04;0;40.77;1.8612;0.2919;38.552;0.0237;25;20.125;7.528;0.0818;0.2883;4.1473;0.0417;4.3538;0;1;0;0;1.0142;0.9798;1;1;0.9824;0.1648;0.963;0.9554;1;0.9636;0.7769;0.999;0.999;1;0.999;0.999;0.9426;0.9457;0.1279;0.1298;0.1315;0.0008;0.0128;-0.0057;0.0009;0.0031;0.0008;0;0;0.088;0;0.0232;0;0;0;0;0;0;0;0;0;0;0;0;0.0025;0.0001;0.1164;0.1164;0;13.17;13.17;1.6699;0.041;110.68;1051.8;1;0.0052;0.0052;0;0;0;0;0;0;0.1112;0.0232;0;17.091;19.791;3.4073;3.9455;95.532;95.532;1.037;0.9303;0.1855;0.1067;0.7449;0.1029;0.7183;0.1789;24.996;0.1669;0
03/10/21 07:00;23.384;-78.013;15.725;23.848;54.835;-90;-54.835;108.5;106.3;2.1972;11.59;2.05;0;5.3288;83.42;1.0428;0;4.6009;94.393;0;94.393;5.3288;1.0428;83.42;4.6009;0.0565;0.9325;0;0.0487;80.867;13.526;0;0;9.2151;4.3107;78.247;2.5391;0.0029;0.0006;2.5233;0.0124;80.786;0.0809;0.0053;0.001;0.0742;0.0003;80.065;5.3205;1.0412;71.608;0.2776;68.521;55.159;23.939;10.133;1.2194;17.541;1.8179;8.6268;0;1;0;0;0.87;0.8567;1;1;0.8895;0.0631;0.9686;0.9995;1;0.966;0.9573;0.999;0.999;1;0.999;0.999;0.829;0.8584;0.0603;0.2835;0.2781;0.0017;0.0168;-0.0104;0.0019;0.0067;0.0034;0;0;0.088;0;0.1574;0;0;0;0;0;0;0;0;0;0;0;0;0.0054;0.0003;0.2523;0.2523;0;14.778;14.778;3.188;0.0407;235.38;1072.1;1;0.007;0.007;0;0;0;0;0;0;0.2454;0.1574;0;16.959;19.638;10.577;12.248;97.243;97.243;2.2654;2.0167;1.2579;0.2487;0.7589;0.1098;0.335;0.5552;68.508;0.4874;0
03/10/21 08:00;35.089;-67.296;18.411;37.29;52.71;-90;-52.71;309.7;251.3;58.404;12.98;3.1001;0;96.4;186.79;30.792;0;12.207;326.19;0;326.19;96.4;30.792;186.79;12.207;0.2955;0.6101;0;0.0374;295.28;30.914;0;0;19.486;11.428;289.25;5.7295;0.0612;0.0196;5.6178;0.0309;294.98;0.2953;0.0964;0.0308;0.1673;0.0008;293.49;96.243;30.742;161.52;0.7473;174.83;140.74;59.303;19.751;2.8301;40.709;4.2396;23.788;0;1;0;0;1.0533;0.9052;1;1;0.8957;0.0638;0.9806;0.9994;1;0.9664;0.9603;0.999;0.999;1;0.999;0.999;0.8868;0.8647;0.0612;0.9796;0.9698;0.0058;0.0138;-0.0009;0.0067;0.0236;0.008;0;0;0.088;0;0.7885;0;0;0;0;0;0;0;0;0;0;0;0;0.019;0.0024;0.8914;0.8914;0;24.726;24.726;11.746;0.0406;827.19;1077.6;1;0.0149;0.0149;0;0;0;0;0;0;0.8765;0.7885;0;17.336;20.074;15.334;17.757;98.327;98.327;7.8286;7.1242;6.3017;0.7044;0.8225;0.09;0.1051;0.805;149.96;0.7362;0
03/10/21 09:00;45.763;-53.448;24.549;51.967;38.033;-90;-38.033;538.2;273.5;264.7;15.01;3.69;0;336.05;178.47;93.735;0;11.428;619.69;0;619.69;336.05;93.735;178.47;11.428;0.5423;0.3064;0;0.0184;597.76;21.924;0;0;11.523;10.4;591.3;5.8638;0.2847;0.0794;5.3855;0.1142;597.17;0.5978;0.3361;0.0937;0.1669;0.001;594.65;335.43;93.562;161.4;0.9124;287.22;231.21;92.68;6.1172;3.2463;46.697;3.3432;43.826;0;1;0;0;1.1514;0.9646;1;1;0.9354;0.0899;0.9902;0.9992;1;0.9677;0.8888;0.999;0.999;1;0.999;0.999;0.9542;0.9043;0.0798;1.8609;1.8895;0.0114;0.0015;0.0942;0.0125;0.0442;0.0088;0;0;0.088;0;1.5579;0;0;0;0;0;0;0;0;0;0;0;0;0.0356;0.0081;1.6731;1.6731;0;39.219;39.219;24.209;0.0409;1622.2;1031.4;1;0.0272;0.0272;0;0;0;0;0;0;1.6459;1.5579;0;17.127;19.833;15.948;18.468;98.377;98.377;14.873;13.371;12.451;1.5013;0.9203;0.1009;0.0619;0.8372;125.04;0.7925;0
03/10/21 10:00;54.301;-34.176;28.866;68.019;21.981;-90;-21.981;468.4;371.6;96.803;16.78;4.27;0;104.39;326.9;34.902;0;3.4048;469.6;0;469.6;104.39;34.902;326.9;3.4048;0.2223;0.7034;0;0.0073;457.9;11.705;0;0;8.8291;2.8762;446.39;11.047;0.104;0.0348;10.795;0.1132;457.44;0.4579;0.1044;0.0349;0.3181;0.0005;447.26;104.18;34.833;306.96;0.4148;277.17;223.12;85.304;1.6492;3.1249;44.95;0.8737;46.426;0;1;0;0;1.0026;0.9751;1;1;0.973;0.1552;0.9758;0.999;1;0.966;0.7856;0.999;0.999;1;0.999;0.999;0.9506;0.939;0.1218;1.4102;1.4419;0.0087;0.0071;0.051;0.0096;0.0341;0.0086;0;0;0.088;0;1.1819;0;0;0;0;0;0;0;0;0;0;0;0;0.0275;0.0049;1.2903;1.2903;0;35.015;35.015;18.235;0.0408;1236.7;1043.4;1;0.0205;0.0205;0;0;0;0;0;0;1.2699;1.1819;0;17.431;20.184;15.966;18.488;98.415;98.415;11.27;10.312;9.4457;0.958;0.8667;0.085;0.0769;0.8381;205.16;0.7821;0
03/10/21 11:00;58.785;-8.0775;30.871;85.133;4.8668;-90;-4.8668;957.2;157.9;799.3;17.47;4.58;0;802.19;49.981;108.22;0;0.3451;960.73;0;960.73;802.19;108.22;49.981;0.3451;0.835;0.0524;0;0.0004;960.33;0.401;0;0;0.1125;0.2885;955.78;3.5952;1.2387;0.1671;2.1767;0.0126;959.37;0.9603;0.8022;0.1082;0.0499;0.0001;955.81;800.15;107.94;47.642;0.0439;563.26;453.43;175.95;0.0004;5.9639;85.789;0.0302;91.752;0;1;0;0;1.0037;0.9996;1;1;0.9977;0.1641;0.9963;0.9985;1;0.9563;0.7767;0.999;0.999;1;0.999;0.999;0.9948;0.9532;0.1273;2.8851;3.0596;0.0184;0.0005;0.3448;0.0189;0.0669;0.0151;0;0;0.088;0;2.3887;0;0;0;0;0;0;0;0;0;0;0;0;0.0539;0.0202;2.5209;2.5209;0;57.16;57.16;39.69;0.0415;2628.8;958.94;1;0.0442;0.0442;0;0;0;0;0;0;2.4767;2.3887;0;16.645;19.275;15.773;18.264;98.248;98.248;23.058;20.147;19.091;2.9106;1.0563;0.1262;0.0458;0.828;29.677;0.7761;0
03/10/21 12:00;57.45;20.351;30.295;77.485;12.515;90;12.515;340.9;325;15.897;18.3;4.43;0;16.284;316.71;4.5876;0;0.8101;338.4;0;338.4;16.284;4.5876;316.71;0.8101;0.0481;0.9383;0;0.0024;334.37;4.0264;0;0;3.35;0.6764;321.68;12.354;0.0197;0.0055;12.298;0.0301;334.04;0.3344;0.0163;0.0046;0.3134;0.0001;321.84;16.248;4.5775;300.75;0.1034;202.97;163.39;60.838;0.2133;2.3296;33.511;0.1583;35.627;0;1;0;0;0.9927;0.9881;1;1;0.9894;0.165;0.963;0.9988;1;0.9607;0.7747;0.999;0.999;1;0.999;0.999;0.9506;0.9496;0.1277;1.0162;1.04;0.0063;0.0129;0.0238;0.007;0.0248;0.0064;0;0;0.088;0;0.833;0;0;0;0;0;0;0;0;0;0;0;0;0.0199;0.0027;0.9362;0.9362;0;31.427;31.427;13.127;0.0408;890.15;1051.8;1;0.0153;0.0153;0;0;0;0;0;0;0.921;0.833;0;17.551;20.324;15.615;18.082;98.371;98.371;8.1215;7.4825;6.6573;0.639;0.8252;0.0787;0.1016;0.8197;191.16;0.7631;0
03/10/21 13:00;50.897;43.517;27.218;60.767;29.233;90;29.233;409.89;357.6;52.292;18.45;4.03;0;59.924;318.34;20.177;0;5.2204;403.67;0;403.67;59.924;20.177;318.34;5.2204;0.1485;0.8016;0;0.0129;385.49;18.173;0;0;13.602;4.5714;374.97;10.134;0.0563;0.019;9.9406;0.1185;385.11;0.3855;0.0599;0.0202;0.3047;0.0006;376.51;59.808;20.138;294.5;0.5299;245.76;197.84;77.178;4.4073;2.862;41.169;1.5358;39.624;0;1;0;0;0.9848;0.955;1;1;0.9573;0.1243;0.9737;0.9991;1;0.9673;0.8173;0.999;0.999;1;0.999;0.999;0.9289;0.9251;0.1015;1.2122;1.2208;0.0073;0.0103;0.038;0.0082;0.0289;0.0079;0;0;0.088;0;0.9878;0;0;0;0;0;0;0;0;0;0;0;0;0.0233;0.0036;1.0933;1.0933;0;33.766;33.766;15.317;0.0408;1046.1;1045.1;1;0.0175;0.0175;0;0;0;0;0;0;1.0758;0.9878;0;17.181;19.896;15.523;17.975;98.397;98.397;9.688;8.7377;7.8944;0.9502;0.8433;0.0981;0.0871;0.8149;208.73;0.7571;0
03/10/21 14:00;41.229;60.084;22.03;45.314;44.686;90;44.686;401.3;320.5;80.802;19.06;3.5701;0;113.65;249.62;40.382;0;11.598;415.25;0;415.25;113.65;40.382;249.62;11.598;0.2737;0.6291;0;0.0279;383.95;31.304;0;0;20.524;10.78;375.94;7.6235;0.0864;0.0307;7.4551;0.0513;383.56;0.3839;0.1136;0.0404;0.2291;0.0008;379.8;113.45;40.311;221.41;0.7666;231.55;186.4;76.284;14.882;3.162;45.485;3.8662;33.764;0;1;0;0;1.0348;0.9246;1;1;0.9178;0.0706;0.9801;0.9992;1;0.9674;0.9373;0.999;0.999;1;0.999;0.999;0.9053;0.887;0.0661;1.247;1.2398;0.0075;0.01;0.0415;0.0083;0.0293;0.0087;0;0;0.088;0;1.0016;0;0;0;0;0;0;0;0;0;0;0;0;0.0236;0.0037;1.1073;1.1073;0;34.424;34.424;15.364;0.0409;1062.3;1042.4;1;0.0177;0.0177;0;0;0;0;0;0;1.0896;1.0016;0;16.916;19.588;15.301;17.718;98.402;98.402;9.966;8.8495;8.0048;1.1165;0.8447;0.112;0.0848;0.8032;185.24;0.7423;0
03/10/21 15:00;30.003;72.306;15.26;31.22;58.78;90;58.78;428.3;204.3;223.99;19.78;3.48;0;432.15;104.33;129.01;0;20.63;686.13;0;686.13;432.15;129.01;104.33;20.63;0.6298;0.1821;0;0.0301;653.99;32.136;0;0;12.772;19.364;649.76;3.5748;0.2276;0.0679;3.2029;0.0764;653.34;0.654;0.4322;0.129;0.0916;0.0013;654.47;431.49;128.81;88.267;1.1886;150.16;120.88;50.778;16.214;2.3921;34.41;4.7109;20.588;0;1;0;0;1.602;0.9532;1;1;0.8776;0.0614;0.9945;0.9995;1;0.965;0.9396;0.999;0.999;1;0.999;0.999;0.947;0.846;0.0576;2.0604;2.0437;0.0123;0.0001;0.1548;0.0131;0.0466;0.0063;0;0;0.088;0;1.6473;0;0;0;0;0;0;0;0;0;0;0;0;0.0375;0.0094;1.7636;1.7636;0;46.537;46.537;26.757;0.0412;1755.6;1004.6;1;0.0284;0.0284;0;0;0;0;0;0;1.7353;1.6473;0;16.306;18.882;15.23;17.636;98.391;98.391;16.467;14.095;13.165;2.372;0.9302;0.144;0.0565;0.7995;89.543;0.7705;0
03/10/21 16:00;18.047;82.182;41.294;18.205;31.056;90;31.056;102.79;100.8;1.9943;19.19;1.9901;0;4.8368;93.132;1.1499;0;1.4734;100.59;0;100.59;4.8368;1.1499;93.132;1.4734;0.0481;0.9405;0;0.0146;94.91;5.683;0;0;4.3813;1.3017;91.86;2.9544;0.0369;0.0088;2.8793;0.0294;94.815;0.0949;0.0048;0.0011;0.0888;0.0002;92.306;4.795;1.14;85.783;0.1422;61.851;49.79;19.515;1.5899;0.7456;10.725;0.4456;9.8809;0;1;0;0;0.9786;0.9435;1;1;0.953;0.1166;0.9688;0.9924;1;0.9675;0.8287;0.999;0.999;1;0.999;0.999;0.9132;0.9211;0.0965;0.3021;0.3006;0.0018;0.0171;-0.0023;0.002;0.007;0.002;0;0;0.088;0;0.1721;0;0;0;0;0;0;0;0;0;0;0;0;0.0057;0.0004;0.2669;0.2669;0;22.952;22.952;3.7625;0.041;255.66;1043.9;1;0.0068;0.0068;0;0;0;0;0;0;0.2601;0.1721;0;16.831;19.49;10.854;12.569;97.461;97.461;2.4142;2.133;1.3755;0.2812;0.7575;0.1165;0.3137;0.5698;61.839;0.5276;0
03/10/21 17:00;6.0164;90.857;75.274;6.0171;8.7109;90;8.7109;2.5981;2.5981;0;17.86;1;0;0;2.5831;0;0;0.003;2.5861;2.5861;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.86;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
03/10/21 18:00;0;0;90;0;0;90;0;0;0;0;16.6;1.4;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.6;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
03/10/21 19:00;0;0;90;0;0;90;0;0;0;0;15.87;2.1501;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.87;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
03/10/21 20:00;0;0;90;0;0;90;0;0;0;0;15.07;2.6101;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.07;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
03/10/21 21:00;0;0;90;0;0;90;0;0;0;0;14.4;2.9401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.4;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
03/10/21 22:00;0;0;90;0;0;90;0;0;0;0;14.06;3.0201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.06;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
03/10/21 23:00;0;0;90;0;0;90;0;0;0;0;14.1;2.84;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.1;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
04/10/21 00:00;0;0;90;0;0;90;0;0;0;0;13.7;2.4699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.7;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
