PVSYST 8.0.15
04/10/21 01:00;0;0;90;0;0;90;0;0;0;0;14;2.13;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
04/10/21 02:00;0;0;90;0;0;90;0;0;0;0;13.92;1.3599;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.92;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
04/10/21 03:00;0;0;90;0;0;90;0;0;0;0;13.55;1.4;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.55;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
04/10/21 04:00;0;0;90;0;0;90;0;0;0;0;13.31;3.1001;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.31;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
04/10/21 05:00;2.7285;-93.636;83.37;2.734;3.909;-90;-3.909;1.6995;1.6995;0;11.67;5.0101;0;0;1.6975;0;0;0.0004;1.6979;1.6979;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.67;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
04/10/21 06:00;11.516;-87.448;61.042;11.527;17.462;-90;-17.462;57.608;55.597;2.0108;10.86;6.1399;0;4.8767;53.916;0.9918;0;0.2655;60.05;0;60.05;4.8767;0.9918;53.916;0.2655;0.0812;0.9023;0;0.0044;58.831;1.2187;0;0;0.9969;0.2218;56.613;2.16;0.2015;0.041;1.9078;0.0097;58.773;0.0588;0.0049;0.001;0.0529;0;56.672;4.6703;0.9498;50.959;0.0339;33.136;26.674;9.9888;0.1195;0.3821;5.4968;0.0592;5.7594;0;1;0;0;1.0424;0.9797;1;1;0.9815;0.1645;0.9632;0.9586;1;0.9639;0.7772;0.999;0.999;1;0.999;0.999;0.9428;0.9451;0.1277;0.1803;0.1823;0.0011;0.0146;-0.0079;0.0012;0.0043;0.0011;0;0;0.088;0;0.07;0;0;0;0;0;0;0;0;0;0;0;0;0.0035;0.0002;0.1642;0.1642;0;13.172;13.172;2.3118;0.0408;154.1;1065.6;1;0.0063;0.0063;0;0;0;0;0;0;0.158;0.07;0;17.348;20.088;7.3895;8.5569;96.185;96.185;1.4412;1.3124;0.559;0.1288;0.7534;0.0894;0.5227;0.3879;33.124;0.363;0
04/10/21 07:00;23.678;-78.299;13.099;24.124;58.281;-90;-58.281;401.81;66.3;335.51;11.5;6.2101;0;813.7;19.721;98.1;0;19.055;950.58;0;950.58;813.7;98.1;19.721;19.055;0.856;0.0408;0;0.02;930.35;20.227;0;0;2.3795;17.848;928.33;1.0839;0.3678;0.0443;0.6042;0.0676;929.42;0.9303;0.8137;0.0981;0.0173;0.0012;929.08;812.52;97.957;16.72;1.1388;18.674;15.033;6.1192;2.9768;0.3726;5.3601;0.7488;2.756;0;1;0;0;2.3658;0.9787;1;1;0.8793;0.0634;0.9988;0.9995;1;0.9651;0.944;0.999;0.999;1;0.999;0.999;0.9766;0.8478;0.0598;2.8546;2.8096;0.0169;-0.0015;0.2438;0.0179;0.0633;0.001;0;0;0.088;0;2.27;0;0;0;0;0;0;0;0;0;0;0;0;0.051;0.0173;2.4;2.4;0;49.816;49.816;38.316;0.0413;2421.6;991.1;1;0.042;0.042;0;0;0;0;0;0;2.358;2.27;0;16.016;18.547;15.149;17.542;98.249;98.249;22.814;19.181;18.142;3.6329;1.0391;0.1592;0.0455;0.7952;16.832;0.7919;0
04/10/21 08:00;35.401;-67.59;18.105;37.551;52.449;-90;-52.449;639.6;105.5;534.1;12.84;5.92;0;876.35;27.737;116.55;0;24.979;1045.6;0;1045.6;876.35;116.55;27.737;24.979;0.8381;0.0504;0;0.0239;1019.4;26.254;0;0;2.8728;23.381;1016.8;1.5172;0.5475;0.0728;0.8337;0.0632;1018.3;1.0194;0.8763;0.1165;0.0249;0.0016;1022.1;874.92;116.36;24.006;1.5327;219.96;177.07;65.621;2.8883;2.7173;39.088;5.3224;38.917;0;1;0;0;1.6348;0.9749;1;1;0.8964;0.064;0.9985;0.9994;1;0.9664;0.9604;0.999;0.999;1;0.999;0.999;0.9725;0.8655;0.0614;3.14;3.161;0.019;0.0018;0.3314;0.0197;0.0697;0.0069;0;0;0.088;0;2.4995;0;0;0;0;0;0;0;0;0;0;0;0;0.0562;0.0216;2.6347;2.6347;0;54.993;54.993;42.153;0.0415;2719.6;968.8;1;0.0472;0.0472;0;0;0;0;0;0;2.5875;2.4995;0;15.985;18.51;15.164;17.56;98.207;98.207;25.095;21.057;19.976;4.0378;1.0808;0.1609;0.0431;0.796;22.207;0.7744;0
04/10/21 09:00;46.105;-53.728;24.217;52.199;37.801;-90;-37.801;714.5;130.4;584.1;13.67;6.01;0;739.23;47.63;97.684;0;14.994;899.54;0;899.54;739.23;97.684;47.63;14.994;0.8218;0.0696;0;0.0167;882.86;16.678;0;0;3.0462;13.632;879.68;2.2918;0.6177;0.0816;1.4379;0.1545;881.98;0.8829;0.7392;0.0977;0.0446;0.0014;883.73;737.87;97.505;43.101;1.206;351.2;282.72;112.83;1.6017;3.6196;52.066;4.0441;54.084;0;1;0;0;1.259;0.9815;1;1;0.936;0.0908;0.9974;0.9992;1;0.9677;0.8864;0.999;0.999;1;0.999;0.999;0.9779;0.9049;0.0804;2.7013;2.7715;0.0167;-0.0017;0.2422;0.0176;0.0624;0.0094;0;0;0.088;0;2.2289;0;0;0;0;0;0;0;0;0;0;0;0;0.0503;0.0168;2.3578;2.3578;0;49.983;49.983;36.313;0.0413;2384.6;988.76;1;0.0409;0.0409;0;0;0;0;0;0;2.3169;2.2289;0;16.627;19.254;15.718;18.201;98.265;98.265;21.589;18.843;17.813;2.7455;1.0302;0.1272;0.0477;0.8251;33.306;0.7908;0
04/10/21 10:00;54.68;-34.361;28.506;68.203;21.797;-90;-21.797;884.51;145.9;738.61;15.04;6.3099;0;795.49;47.683;103.87;0;6.324;953.37;0;953.37;795.49;103.87;47.683;6.324;0.8344;0.0566;0;0.0066;946.76;6.6089;0;0;1.2706;5.3382;943.14;2.6738;0.7825;0.1022;1.5774;0.2117;945.81;0.9468;0.7955;0.1039;0.0464;0.001;944.68;793.91;103.67;44.789;0.7731;495.95;399.24;156.14;0.2348;5.1869;74.611;1.5432;79.563;0;1;0;0;1.0778;0.9931;1;1;0.9734;0.1559;0.9972;0.999;1;0.966;0.785;0.999;0.999;1;0.999;0.999;0.9893;0.9393;0.1222;2.863;3.0026;0.0181;-0.0001;0.3058;0.0188;0.0665;0.0133;0;0;0.088;0;2.375;0;0;0;0;0;0;0;0;0;0;0;0;0.0536;0.0195;2.5071;2.5071;0;54.106;54.106;39.066;0.0414;2581.2;971.3;1;0.0442;0.0442;0;0;0;0;0;0;2.463;2.375;0;16.682;19.318;15.803;18.299;98.239;98.239;22.881;20.037;18.981;2.8438;1.0562;0.1243;0.0462;0.8296;29.896;0.7836;0
04/10/21 11:00;59.177;-8.0099;30.49;85.247;4.7527;-90;-4.7527;431.4;380.9;50.505;15.07;6.71;0;50.679;363.91;16.415;0;0.1483;431.15;0;431.15;50.679;16.415;363.91;0.1483;0.1175;0.8444;0;0.0003;430.24;0.9135;0;0;0.7895;0.124;413.85;15.964;0.067;0.0217;15.87;0.0054;429.81;0.4302;0.0507;0.0164;0.3631;0;413.85;50.562;16.377;346.89;0.0189;255.39;205.59;76.373;0.0018;2.9252;42.079;0.0072;45.002;0;1;0;0;0.9994;0.9979;1;1;0.9978;0.164;0.9629;0.9987;1;0.9563;0.7767;0.999;0.999;1;0.999;0.999;0.9599;0.9532;0.1272;1.2948;1.3352;0.008;0.0086;0.0327;0.009;0.0319;0.0081;0;0;0.088;0;1.0994;0;0;0;0;0;0;0;0;0;0;0;0;0.0257;0.0043;1.2068;1.2068;0;31.939;31.939;16.869;0.0408;1144.2;1054.7;1;0.0194;0.0194;0;0;0;0;0;0;1.1874;1.0994;0;17.756;20.561;16.176;18.731;98.395;98.395;10.348;9.6446;8.7865;0.7031;0.8581;0.0679;0.0829;0.8491;216.05;0.7913;0
04/10/21 12:00;57.797;20.7;29.902;77.449;12.551;90;12.551;448.81;387.3;61.504;15.98;7.4001;0;63.01;362.36;21.061;0;1.0725;447.51;0;447.51;63.01;21.061;362.36;1.0725;0.1408;0.8121;0;0.0024;442.76;4.7467;0;0;3.8511;0.8956;428.13;14.189;0.065;0.0217;14.062;0.0398;442.32;0.4428;0.063;0.0211;0.3585;0.0002;428.34;62.882;21.018;344.09;0.1369;266.3;214.37;80.384;0.2466;3.0177;43.409;0.2112;46.18;0;1;0;0;0.9971;0.9894;1;1;0.9894;0.165;0.9679;0.999;1;0.9607;0.7747;0.999;0.999;1;0.999;0.999;0.9567;0.9496;0.1277;1.3439;1.3816;0.0083;0.008;0.0412;0.0093;0.0329;0.0083;0;0;0.088;0;1.1348;0;0;0;0;0;0;0;0;0;0;0;0;0.0265;0.0046;1.2426;1.2426;0;33.45;33.45;17.47;0.0408;1184.5;1049;1;0.0198;0.0198;0;0;0;0;0;0;1.2228;1.1348;0;17.615;20.397;16.086;18.628;98.405;98.405;10.74;9.931;9.0693;0.8092;0.8617;0.0753;0.0802;0.8444;218.74;0.7873;0
04/10/21 13:00;51.17;43.969;26.825;60.803;29.197;90;29.197;760.79;190.2;570.6;17.3;8.2701;0;653.64;82.844;116.54;0;9.6661;862.69;0;862.69;653.64;116.54;82.844;9.6661;0.7577;0.1072;0;0.0112;850.7;11.996;0;0;3.5327;8.4629;846.33;3.5203;0.605;0.1079;2.5874;0.2199;849.85;0.8507;0.6536;0.1165;0.0793;0.0012;848.88;652.38;116.32;76.644;0.9821;410.63;330.56;130.64;1.1441;4.2682;61.397;2.5571;64.521;0;1;0;0;1.1339;0.9861;1;1;0.9574;0.1245;0.9959;0.9991;1;0.9673;0.817;0.999;0.999;1;0.999;0.999;0.981;0.9252;0.1016;2.5907;2.6862;0.0162;-0.002;0.2572;0.0169;0.0599;0.011;0;0;0.088;0;2.1366;0;0;0;0;0;0;0;0;0;0;0;0;0.0483;0.0158;2.2629;2.2629;0;52.303;52.303;35.004;0.0414;2310.9;979.22;1;0.0383;0.0383;0;0;0;0;0;0;2.2246;2.1366;0;16.64;19.268;15.711;18.193;98.306;98.306;20.705;18.085;17.075;2.6196;1.0096;0.1265;0.0488;0.8247;54.305;0.783;0
04/10/21 14:00;41.443;60.524;21.645;45.404;44.596;90;44.596;546.6;267.1;279.5;17.04;8.49;0;392.5;158.14;115.67;0;15.738;682.05;0;682.05;392.5;115.67;158.14;15.738;0.5755;0.2549;0;0.0231;654.47;27.589;0;0;12.965;14.624;648.64;5.1731;0.2932;0.0864;4.7233;0.0703;653.81;0.6545;0.3925;0.1157;0.1452;0.0011;653.09;391.82;115.47;140.31;1.0419;270.62;217.85;86.801;9.365;3.3266;47.851;4.4505;41.813;0;1;0;0;1.2478;0.9596;1;1;0.918;0.0707;0.9921;0.9993;1;0.9674;0.9368;0.999;0.999;1;0.999;0.999;0.951;0.8872;0.0662;2.0482;2.0679;0.0124;-0.0001;0.1355;0.0134;0.0477;0.0089;0;0;0.088;0;1.6848;0;0;0;0;0;0;0;0;0;0;0;0;0.0384;0.0096;1.8021;1.8021;0;43.688;43.688;26.648;0.0411;1775;1015.2;1;0.0293;0.0293;0;0;0;0;0;0;1.7728;1.6848;0;16.761;19.409;15.67;18.145;98.373;98.373;16.369;14.402;13.465;1.9671;0.9377;0.1202;0.0573;0.8225;117.26;0.7815;0
04/10/21 15:00;30.181;72.712;14.886;31.345;58.655;90;58.655;155.69;152.7;2.9885;16.21;7.2599;0;5.745;115.56;1.2743;0;7.4702;130.05;0;130.05;5.745;1.2743;115.56;7.4702;0.0442;0.946;0;0.0574;108.94;21.115;0;0;14.103;7.0121;105.25;3.5766;0.003;0.0007;3.5457;0.0273;108.83;0.1089;0.0057;0.0013;0.1015;0.0005;108.29;5.7363;1.2724;97.814;0.4304;99.809;80.347;35.607;17.819;1.9271;27.72;3.0337;11.828;0;1;0;0;0.8353;0.8376;1;1;0.878;0.0613;0.9671;0.9995;1;0.965;0.9403;0.999;0.999;1;0.999;0.999;0.8093;0.8464;0.0576;0.3906;0.3846;0.0023;0.0179;-0.0063;0.0026;0.0092;0.0053;0;0;0.088;0;0.2499;0;0;0;0;0;0;0;0;0;0;0;0;0.0074;0.0005;0.3456;0.3456;0;20.506;20.506;4.2961;0.0408;326.2;1059.6;1;0.0077;0.0077;0;0;0;0;0;0;0.3379;0.2499;0;16.859;19.523;12.191;14.116;97.768;97.768;3.1213;2.7624;1.9974;0.3589;0.7649;0.115;0.2451;0.6399;99.038;0.5519;0
04/10/21 16:00;18.206;82.56;40.733;18.351;31.428;90;31.428;205;165.1;39.895;12.11;5.21;0;96.756;138.73;37.337;0;3.0074;275.83;0;275.83;96.756;37.337;138.73;3.0074;0.3508;0.5138;0;0.0109;266.51;9.312;0;0;6.6504;2.6616;260.93;5.3189;0.7069;0.2728;4.2809;0.0583;266.25;0.2665;0.0968;0.0373;0.1321;0.0003;261.61;95.952;37.027;127.66;0.2871;92.627;74.565;29.31;2.4678;1.1167;16.064;0.6844;14.713;0;1;0;0;1.3455;0.9662;1;1;0.9521;0.115;0.98;0.9927;1;0.9676;0.8312;0.999;0.999;1;0.999;0.999;0.946;0.9202;0.0955;0.8283;0.8218;0.0049;0.0157;-0.0067;0.0057;0.0201;0.0032;0;0;0.088;0;0.66;0;0;0;0;0;0;0;0;0;0;0;0;0.0162;0.0018;0.7611;0.7611;0;22.695;22.695;10.585;0.0406;702.62;1083.2;1;0.0131;0.0131;0;0;0;0;0;0;0.748;0.66;0;17.504;20.269;15.18;17.578;98.282;98.282;6.6198;6.0827;5.2749;0.5372;0.8078;0.0811;0.122;0.7968;92.357;0.7635;0
04/10/21 17:00;6.1718;91.221;74.886;6.1732;8.9444;90;8.9444;12.697;12.697;0;12.8;4.3001;0;0;12.62;0;0;0.0154;12.636;0;12.636;0;0;12.62;0.0154;0;1;0;0.0012;12.547;0.089;0;0;0.0761;0.0129;12.013;0.5206;0;0;0.5201;0.0006;12.534;0.0125;0;0;0.0125;0;12.016;0;0;12.012;0.002;7.5465;6.0749;2.2443;0.0024;0.0874;1.2572;0.0024;1.3423;0;1;0;0;0.9951;0.993;1;1;0.994;0.1649;0.9585;1;1;0.9585;0.775;0.999;1;1;0.999;0.999;0.9508;0.9518;0.1277;0.0379;0.0388;0.0002;0.0069;-0.0016;0.0002;0.0008;0.0002;0;0;0.088;0;-0.0593;0;0;0;0;0;0;0;0;0;0;0;0;0.0007;0;0.0314;0.0314;0;13.302;13.302;0.5023;0.0418;31.486;996.19;1;0.0027;0.0027;0;0;0;0;0;0;0.0287;-0.0593;0;15.747;18.234;-29.79;-34.496;91.383;91.383;0.3033;0.2507;-0.4742;0.0526;0.7249;0.1734;2.3904;0;7.5465;0;0
04/10/21 18:00;0;0;90;0;0;90;0;0;0;0;10.88;4.7601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.88;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
04/10/21 19:00;0;0;90;0;0;90;0;0;0;0;9.2003;4.2;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.2003;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
04/10/21 20:00;0;0;90;0;0;90;0;0;0;0;9.3997;3.3499;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.3997;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
04/10/21 21:00;0;0;90;0;0;90;0;0;0;0;9.1199;3.16;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.1199;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
04/10/21 22:00;0;0;90;0;0;90;0;0;0;0;9.0002;3.2799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.0002;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
04/10/21 23:00;0;0;90;0;0;90;0;0;0;0;7.2997;4.18;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.2997;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
05/10/21 00:00;0;0;90;0;0;90;0;0;0;0;8.6997;4.33;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.6997;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
05/10/21 01:00;0;0;90;0;0;90;0;0;0;0;9.0301;4.01;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.0301;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
05/10/21 02:00;0;0;90;0;0;90;0;0;0;0;8.7702;4.25;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.7702;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
05/10/21 03:00;0;0;90;0;0;90;0;0;0;0;8.9703;5.1799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.9703;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
05/10/21 04:00;0;0;90;0;0;90;0;0;0;0;8.7303;5.7499;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.7303;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
05/10/21 05:00;2.8091;-94.049;83.174;2.8161;4.0273;-90;-4.0273;2.5981;2.5981;0;9.5001;6.09;0;0;2.5949;0;0;0.0006;2.5955;2.5955;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.5001;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
05/10/21 06:00;11.8;-87.724;60.267;11.809;17.948;-90;-17.948;69.895;65.402;4.4927;9.31;6.96;0;10.896;62.787;2.5434;0;0.3401;76.567;0;76.567;10.896;2.5434;62.787;0.3401;0.1423;0.8245;0;0.0044;75.067;1.5001;0;0;1.2158;0.2843;72.263;2.7291;0.4182;0.0976;2.2008;0.0124;74.992;0.0751;0.0109;0.0025;0.0616;0.0001;72.337;10.467;2.4432;59.309;0.0433;38.68;31.137;11.675;0.1533;0.446;6.4157;0.0739;6.7084;0;1;0;0;1.0955;0.9804;1;1;0.9806;0.164;0.9636;0.9616;1;0.9642;0.7776;0.999;0.999;1;0.999;0.999;0.9438;0.9446;0.1274;0.2299;0.2314;0.0014;0.0159;-0.0108;0.0016;0.0056;0.0012;0;0;0.088;0;0.117;0;0;0;0;0;0;0;0;0;0;0;0;0.0045;0.0002;0.2118;0.2118;0;12.25;12.25;2.9404;0.0407;196.14;1079.6;1;0.0067;0.0067;0;0;0;0;0;0;0.205;0.117;0;17.544;20.315;9.694;11.225;96.814;96.814;1.8376;1.6923;0.9351;0.1453;0.7572;0.0791;0.4121;0.5089;38.653;0.4788;0
