PVSYST 8.0.15
05/10/21 07:00;23.969;-78.587;11.814;24.397;60;-90;-60;348.59;87.5;261.1;10.05;7.8099;0;629.09;34.842;98.891;0;17.43;780.25;0;780.25;629.09;98.891;34.842;17.43;0.8063;0.067;0;0.0223;759.55;20.696;0;0;4.3848;16.311;757.35;1.4467;0.2565;0.0403;1.0758;0.0741;758.79;0.7596;0.6291;0.0989;0.0305;0.0011;758.53;628.2;98.752;29.351;1.0436;33.79;27.201;11.901;5.8293;0.6492;9.3384;1.1861;4.1583;0;1;0;0;2.2383;0.9735;1;1;0.8742;0.0642;0.9981;0.9996;1;0.9646;0.9337;0.999;0.999;1;0.999;0.999;0.9706;0.8424;0.0599;2.3431;2.3043;0.0139;-0.0016;0.1293;0.0151;0.0537;0.0018;0;0;0.088;0;1.915;0;0;0;0;0;0;0;0;0;0;0;0;0.0432;0.0118;2.0371;2.0371;0;41.086;41.086;31.036;0.041;1980.5;1028.5;1;0.0341;0.0341;0;0;0;0;0;0;2.003;1.915;0;16.562;19.178;15.569;18.029;98.326;98.326;18.726;16.28;15.305;2.4456;0.9758;0.1306;0.0521;0.8173;30.34;0.81;0
05/10/21 08:00;35.71;-67.886;17.798;37.808;52.192;-90;-52.192;488.5;164.2;324.31;11.22;8.02;0;529.03;78.725;108.62;0;18.904;735.27;0;735.27;529.03;108.62;78.725;18.904;0.7195;0.1328;0;0.0257;709.48;25.788;0;0;8.0958;17.692;705.97;2.8044;0.3249;0.0667;2.3649;0.0479;708.77;0.7095;0.529;0.1086;0.0706;0.0012;710.53;528.17;108.44;68.194;1.1626;192.13;154.66;59.779;8.0449;2.5725;37.004;4.5644;31.532;0;1;0;0;1.5052;0.9649;1;1;0.8972;0.0641;0.996;0.9994;1;0.9665;0.9604;0.999;0.999;1;0.999;0.999;0.9601;0.8662;0.0615;2.208;2.2181;0.0134;-0.0012;0.1172;0.0146;0.0519;0.007;0;0;0.088;0;1.8419;0;0;0;0;0;0;0;0;0;0;0;0;0.0418;0.011;1.9626;1.9626;0;40.131;40.131;28.911;0.041;1904.3;1030.6;1;0.0327;0.0327;0;0;0;0;0;0;1.9299;1.8419;0;16.932;19.607;15.891;18.401;98.334;98.334;17.647;15.685;14.72;1.9617;0.9647;0.1112;0.0547;0.8342;62.86;0.8039;0
05/10/21 09:00;46.445;-54.013;23.884;52.428;37.572;-90;-37.572;710.59;135.5;575.09;12.58;8;0;725.59;51.109;99.014;0;14.739;890.45;0;890.45;725.59;99.014;51.109;14.739;0.8149;0.0739;0;0.0166;873.83;16.625;0;0;3.2381;13.387;870.57;2.3798;0.598;0.0816;1.5438;0.1565;872.95;0.8738;0.7256;0.099;0.0479;0.0014;874.55;724.26;98.833;46.28;1.1941;350.91;282.48;112.74;1.6831;3.6213;52.091;3.9796;54.029;0;1;0;0;1.2531;0.9813;1;1;0.9366;0.0917;0.9973;0.9992;1;0.9677;0.8842;0.999;0.999;1;0.999;0.999;0.9777;0.9055;0.081;2.674;2.7439;0.0165;-0.0018;0.2251;0.0175;0.0622;0.0095;0;0;0.088;0;2.2195;0;0;0;0;0;0;0;0;0;0;0;0;0.0501;0.0164;2.3483;2.3483;0;48.472;48.472;35.892;0.0412;2360.4;994.88;1;0.0408;0.0408;0;0;0;0;0;0;2.3075;2.2195;0;16.73;19.373;15.812;18.31;98.262;98.262;21.371;18.768;17.739;2.6028;1.0295;0.1218;0.0482;0.83;35.672;0.7952;0
05/10/21 10:00;55.057;-34.551;28.147;68.382;21.618;-90;-21.618;717;238.7;478.3;13.11;8.0301;0;514.49;132.23;109.34;0;5.0431;761.1;0;761.1;514.49;109.34;132.23;5.0431;0.676;0.1804;0;0.0066;753.37;7.7308;0;0;3.477;4.2539;747.46;5.1576;0.4997;0.1062;4.3818;0.17;752.62;0.7534;0.5145;0.1093;0.1287;0.0008;748.7;513.47;109.13;124.24;0.6185;406.82;327.49;127.42;0.6288;4.3262;62.23;1.2395;65.928;0;1;0;0;1.0615;0.9898;1;1;0.9737;0.1565;0.9931;0.999;1;0.9659;0.7844;0.999;0.999;1;0.999;0.999;0.9821;0.9396;0.1226;2.2856;2.3862;0.0144;-0.0019;0.1569;0.0155;0.055;0.0116;0;0;0.088;0;1.9553;0;0;0;0;0;0;0;0;0;0;0;0;0.0443;0.0126;2.0779;2.0779;0;43.811;43.811;30.701;0.0411;2048.5;1014.3;1;0.0346;0.0346;0;0;0;0;0;0;2.0433;1.9553;0;17.319;20.055;16.297;18.872;98.335;98.335;18.266;16.606;15.627;1.66;0.9797;0.0909;0.0536;0.8555;82.824;0.8061;0
05/10/21 11:00;59.568;-7.9438;30.109;85.359;4.6414;-90;-4.6414;1000.5;165.1;835.4;14.25;8.09;0;838.15;48.273;117.13;0;0.3281;1003.9;0;1003.9;838.15;117.13;48.273;0.3281;0.8349;0.0484;0;0.0003;1003.5;0.3753;0;0;0.1009;0.2743;999.34;3.1697;0.9212;0.1287;2.1078;0.012;1002.5;1.0035;0.8382;0.1171;0.0482;0.0001;999.36;836.39;116.89;46.016;0.0417;588.85;474.03;183.97;0.0002;6.2329;89.657;0.0261;95.89;0;1;0;0;1.0034;0.9996;1;1;0.9979;0.1639;0.9968;0.9989;1;0.9562;0.7767;0.999;0.999;1;0.999;0.999;0.9955;0.9532;0.1272;3.0147;3.199;0.0193;0.0023;0.3433;0.0198;0.0704;0.0159;0;0;0.088;0;2.5139;0;0;0;0;0;0;0;0;0;0;0;0;0.0567;0.022;2.6494;2.6494;0;55.701;55.701;41.451;0.0415;2747.3;964.36;1;0.0475;0.0475;0;0;0;0;0;0;2.6019;2.5139;0;16.742;19.387;15.886;18.395;98.208;98.208;24.093;21.174;20.091;2.9193;1.0827;0.1212;0.0449;0.8339;28.655;0.7816;0
05/10/21 12:00;58.142;21.053;29.511;77.416;12.584;90;12.584;1153.1;190.3;962.81;15.03;8.1201;0;986.51;32.463;161.32;0;2.7702;1183.1;0;1183.1;986.51;161.32;32.463;2.7702;0.8339;0.0298;0;0.0023;1180.4;2.6597;0;0;0.3466;2.3132;1176.7;2.5307;1.0046;0.1643;1.259;0.1029;1179.2;1.1804;0.9865;0.1613;0.0321;0.0005;1177.3;984.52;160.99;30.825;0.3537;668.9;538.46;211.16;0.023;6.9399;99.827;0.5683;106.74;0;1;0;0;1.026;0.9978;1;1;0.9893;0.165;0.9979;0.999;1;0.9608;0.7747;0.999;0.999;1;0.999;0.999;0.9946;0.9496;0.1277;3.5527;3.7562;0.0226;0.0142;0.5151;0.0224;0.0795;0.017;0;0;0.088;0;2.662;0;0;0;0;0;0;0;0;0;0;0;0;0.0641;0.03;2.9913;2.8022;0;64.201;64.201;49.171;0.0418;2807.7;998.03;1;0.2413;0.0522;0;0;0.1891;0;0;0;2.75;2.662;0;15.026;17.399;14.274;16.529;91.933;98.136;28.393;22.395;21.275;5.998;1.1208;0.2112;0.0395;0.7493;19.598;0.7048;0
05/10/21 13:00;51.441;44.423;26.434;60.84;29.16;90;29.16;320.31;305.6;14.712;14.34;8.0301;0;16.847;282.3;4.8053;0;4.0594;308.01;0;308.01;16.847;4.8053;282.3;4.0594;0.0547;0.9297;0;0.0132;292.45;15.567;0;0;12.014;3.5535;283.22;8.9313;0.0154;0.0044;8.819;0.0926;292.15;0.2924;0.0168;0.0048;0.2703;0.0005;284.43;16.815;4.7961;261.2;0.4128;195.03;157;61.117;3.8741;2.3041;33.143;1.2116;31.573;0;1;0;0;0.9616;0.9495;1;1;0.9574;0.1246;0.9694;0.9991;1;0.9673;0.8168;0.999;0.999;1;0.999;0.999;0.9195;0.9252;0.1017;0.925;0.9266;0.0056;0.0144;0.0028;0.0063;0.0224;0.0065;0;0;0.088;0;0.7461;0;0;0;0;0;0;0;0;0;0;0;0;0.0181;0.0022;0.8483;0.8483;0;25.853;25.853;11.513;0.0407;790.9;1072.5;1;0.0142;0.0142;0;0;0;0;0;0;0.8341;0.7461;0;17.47;20.23;15.366;17.793;98.327;98.327;7.3923;6.7793;5.9626;0.613;0.8167;0.0829;0.1105;0.8066;185.01;0.7465;0
05/10/21 14:00;41.655;60.965;21.262;45.495;44.505;90;44.505;158.99;156.6;2.3919;14.12;7.69;0;3.3539;133.79;0.5767;0;4.56;142.28;0;142.28;3.3539;0.5767;133.79;4.56;0.0236;0.9724;0;0.032;127.11;15.172;0;0;10.936;4.2367;122.96;4.0197;0.0025;0.0004;3.9963;0.0206;126.98;0.1271;0.0034;0.0006;0.1229;0.0003;124.61;3.348;0.5757;118.74;0.3024;100.31;80.751;33.667;7.8654;1.4217;20.451;1.6487;14.007;0;1;0;0;0.8949;0.8934;1;1;0.9183;0.0709;0.9683;0.9993;1;0.9674;0.9363;0.999;0.999;1;0.999;0.999;0.8642;0.8875;0.0663;0.4273;0.4184;0.0025;0.018;-0.0089;0.0028;0.0101;0.004;0;0;0.088;0;0.285;0;0;0;0;0;0;0;0;0;0;0;0;0.0081;0.0006;0.3812;0.3812;0;19.125;19.125;5.0053;0.0407;355.86;1071.1;1;0.0082;0.0082;0;0;0;0;0;0;0.373;0.285;0;16.995;19.679;12.705;14.712;97.847;97.847;3.4148;3.0463;2.2775;0.3684;0.7689;0.1079;0.2252;0.6669;99.121;0.6021;0
05/10/21 15:00;30.358;73.117;14.512;31.471;58.529;90;58.529;212.11;203.1;9.0096;13.73;6.98;0;17.258;152.55;5.0615;0;10.137;185.01;0;185.01;17.258;5.0615;152.55;10.137;0.0933;0.8794;0;0.0548;156.93;28.075;0;0;18.559;9.5162;152.05;4.7257;0.0086;0.0025;4.6779;0.0366;156.78;0.1569;0.0173;0.0051;0.134;0.0006;156.12;17.232;5.0539;129.18;0.584;133.04;107.1;47.176;23.343;2.5608;36.836;4.0643;16.054;0;1;0;0;0.8722;0.8483;1;1;0.8783;0.0613;0.9699;0.9995;1;0.9651;0.9411;0.999;0.999;1;0.999;0.999;0.8219;0.8468;0.0576;0.5556;0.5479;0.0033;0.0179;-0.01;0.0038;0.0133;0.0072;0;0;0.088;0;0.4032;0;0;0;0;0;0;0;0;0;0;0;0;0.0107;0.0009;0.5007;0.5007;0;19.911;19.911;6.1812;0.0407;465.59;1075.5;1;0.0095;0.0095;0;0;0;0;0;0;0.4912;0.4032;0;17.169;19.882;13.826;16.01;98.1;98.1;4.4402;4.0019;3.2226;0.4383;0.7793;0.0987;0.1755;0.7258;130.55;0.6316;0
05/10/21 16:00;18.366;82.938;40.165;18.497;31.807;90;31.807;112.7;110.3;2.3923;13.5;5.0999;0;5.8021;101.46;1.4824;0;1.6923;110.43;0;110.43;5.8021;1.4824;101.46;1.6923;0.0525;0.934;0;0.0153;103.97;6.4574;0;0;4.9569;1.5005;100.66;3.2078;0.0405;0.0103;3.1251;0.0319;103.87;0.104;0.0058;0.0015;0.0965;0.0002;101.18;5.7558;1.4706;93.277;0.1598;67.743;54.533;21.44;1.8808;0.8214;11.815;0.5162;10.756;0;1;0;0;0.9799;0.9415;1;1;0.9511;0.1134;0.9691;0.993;1;0.9676;0.8338;0.999;0.999;1;0.999;0.999;0.9115;0.9194;0.0944;0.3316;0.3297;0.002;0.0174;-0.0089;0.0022;0.0079;0.0023;0;0;0.088;0;0.2046;0;0;0;0;0;0;0;0;0;0;0;0;0.0064;0.0004;0.2999;0.2999;0;17.6;17.6;4.1003;0.0407;280.29;1069.9;1;0.0073;0.0073;0;0;0;0;0;0;0.2926;0.2046;0;17.227;19.948;11.751;13.607;97.555;97.555;2.6504;2.3967;1.6348;0.2537;0.7619;0.0957;0.2875;0.6168;67.728;0.5711;0
05/10/21 17:00;6.1234;91.727;75.007;6.1262;8.874;90;8.874;47;45.998;1.0022;13;3.3301;0;2.4305;45.409;0.7649;0;0.0563;48.661;0;48.661;2.4305;0.7649;45.409;0.0563;0.0499;0.9343;0;0.0012;48.344;0.3174;0;0;0.2704;0.047;45.827;2.4685;0.4511;0.142;1.8733;0.0021;48.295;0.0483;0.0024;0.0008;0.0451;0;45.835;1.9769;0.6222;43.22;0.0072;27.155;21.86;8.0766;0.0082;0.3144;4.5232;0.0083;4.8294;0;1;0;0;1.0353;0.9935;1;1;0.994;0.1649;0.9489;0.8142;1;0.9585;0.775;0.999;0.999;1;0.999;0.999;0.9418;0.9518;0.1277;0.1461;0.1476;0.0009;0.0134;-0.0055;0.001;0.0034;0.0009;0;0;0.088;0;0.037;0;0;0;0;0;0;0;0;0;0;0;0;0.0028;0.0001;0.1306;0.1306;0;14.879;14.879;1.8789;0.041;124.46;1049.4;1;0.0056;0.0056;0;0;0;0;0;0;0.125;0.037;0;17.027;19.717;4.8277;5.5904;95.731;95.731;1.1679;1.0438;0.296;0.124;0.7479;0.1062;0.6404;0.2534;27.149;0.2369;0
05/10/21 18:00;0.005;96.024;89.995;0;0;90;0;0;0;0;11.9;3.1701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.9;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
05/10/21 19:00;0;0;90;0;0;90;0;0;0;0;8.3999;3.0901;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.3999;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
05/10/21 20:00;0;0;90;0;0;90;0;0;0;0;5.9197;2.9599;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.9197;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
05/10/21 21:00;0;0;90;0;0;90;0;0;0;0;5.4098;2.75;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.4098;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
05/10/21 22:00;0;0;90;0;0;90;0;0;0;0;4.9398;2.5599;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.9398;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
05/10/21 23:00;0;0;90;0;0;90;0;0;0;0;4.5802;2.4601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.5802;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
06/10/21 00:00;0;0;90;0;0;90;0;0;0;0;3.5598;2.21;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.5598;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
06/10/21 01:00;0;0;90;0;0;90;0;0;0;0;3.1901;1.8499;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.1901;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
06/10/21 02:00;0;0;90;0;0;90;0;0;0;0;2.53;1.2899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.53;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
06/10/21 03:00;0;0;90;0;0;90;0;0;0;0;1.83;0.5599;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1.83;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
06/10/21 04:00;0;0;90;0;0;90;0;0;0;0;1.8998;0.4799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1.8998;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
06/10/21 05:00;3.0917;-94.32;82.484;3.1005;4.4371;-90;-4.4371;6.6027;6.5986;0.0041;1.6997;0.93;0;0.0098;6.5884;0.0009;0;0.002;6.6011;6.6011;0;0.0098;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1.6997;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
06/10/21 06:00;12.082;-88.002;59.494;12.089;18.437;-90;-18.437;155.01;41.901;113.11;3.7299;1.6099;0;274.31;24.733;40.057;0;0.7956;339.9;0;339.9;274.31;40.057;24.733;0.7956;0.807;0.0751;0;0.0023;338.73;1.1664;0;0;0.501;0.6654;326.41;11.982;9.6812;1.4137;0.8587;0.0289;338.4;0.3387;0.2743;0.0401;0.0242;0.0001;326.45;264.36;38.603;23.349;0.1011;15.893;12.794;4.6235;0.0665;0.1948;2.8016;0.0344;2.9298;0;1;0;0;2.1928;0.9966;1;1;0.9797;0.1636;0.9646;0.9647;1;0.9645;0.778;0.999;0.999;1;0.999;0.999;0.9603;0.944;0.1271;1.0207;0.9891;0.006;0.0136;-0.0282;0.007;0.0248;0.0006;0;0;0.088;0;0.8389;0;0;0;0;0;0;0;0;0;0;0;0;0.0199;0.0025;0.9431;0.9431;0;16.887;16.887;13.157;0.0403;846.71;1113.8;1;0.0162;0.0162;0;0;0;0;0;0;0.9269;0.8389;0;17.601;20.381;15.656;18.13;98.283;98.283;8.1576;7.5371;6.7044;0.6205;0.8327;0.0761;0.1021;0.8219;15.258;0.8168;0
06/10/21 07:00;24.258;-78.876;11.436;24.668;60;-90;-60;388.6;66.998;321.6;6.9002;1.31;0;767.24;21.557;91.264;0;19.43;899.49;0;899.49;767.24;91.264;21.557;19.43;0.853;0.0456;0;0.0216;878.6;20.896;0;0;2.713;18.183;876.63;1.087;0.3028;0.036;0.6656;0.0826;877.72;0.8786;0.7672;0.0913;0.0188;0.0012;877.74;766.17;91.137;18.16;1.1633;26.387;21.242;8.8656;3.6089;0.4735;6.8107;1.107;3.6753;0;1;0;0;2.3147;0.9768;1;1;0.8742;0.0642;0.9988;0.9996;1;0.9646;0.9337;0.999;0.999;1;0.999;0.999;0.9746;0.8424;0.0599;2.7012;2.658;0.016;-0.0021;0.1655;0.0173;0.0615;0.0013;0;0;0.088;0;2.2043;0;0;0;0;0;0;0;0;0;0;0;0;0.0495;0.0155;2.3333;2.3333;0;42.875;42.875;35.974;0.041;2288.3;1019.7;1;0.041;0.041;0;0;0;0;0;0;2.2923;2.2043;0;16.456;19.055;15.546;18.002;98.241;98.241;21.588;18.648;17.617;2.9398;1.0312;0.1362;0.0478;0.8161;18.772;0.8115;0
06/10/21 08:00;36.017;-68.186;17.491;38.063;51.937;-90;-51.937;608.09;100.3;507.79;11.54;2.4799;0;823.63;30.002;102.48;0;23.319;979.43;0;979.43;823.63;102.48;30.002;23.319;0.8409;0.0544;0;0.0238;954.55;24.884;0;0;3.0635;21.82;952.07;1.519;0.4971;0.0619;0.9008;0.0593;953.59;0.9545;0.8236;0.1025;0.0269;0.0015;956.82;822.31;102.31;26.011;1.4375;214.88;172.98;66.482;3.018;2.513;36.149;4.7501;35.644;0;1;0;0;1.6107;0.9746;1;1;0.8979;0.0643;0.9984;0.9994;1;0.9665;0.9604;0.999;0.999;1;0.999;0.999;0.9721;0.867;0.0616;2.9412;2.9581;0.0178;-0.0005;0.2674;0.0187;0.0664;0.0065;0;0;0.088;0;2.3767;0;0;0;0;0;0;0;0;0;0;0;0;0.0534;0.019;2.5093;2.5093;0;50.872;50.872;39.331;0.0413;2546.4;985.45;1;0.0446;0.0446;0;0;0;0;0;0;2.4647;2.3767;0;16.252;18.82;15.394;17.826;98.223;98.223;23.506;20.054;18.995;3.452;1.0596;0.1469;0.0451;0.8081;23.892;0.7863;0
06/10/21 09:00;46.782;-54.302;23.552;52.653;37.347;-90;-37.347;775.89;128;647.9;15.73;3.1001;0;814.99;40.378;104.41;0;15.908;975.69;0;975.69;814.99;104.41;40.378;15.908;0.8353;0.0577;0;0.0163;958.72;16.969;0;0;2.5344;14.434;955.62;2.1412;0.6623;0.0849;1.2202;0.1738;957.76;0.9587;0.815;0.1044;0.0378;0.0015;960;813.51;104.22;36.586;1.298;381.8;307.35;121.42;1.3037;3.9874;57.357;4.3792;60.041;0;1;0;0;1.2575;0.9826;1;1;0.9372;0.0926;0.9978;0.9992;1;0.9677;0.8819;0.999;0.999;1;0.999;0.999;0.9794;0.9061;0.0816;2.93;3.0123;0.0181;0;0.3202;0.0187;0.0664;0.0102;0;0;0.088;0;2.3736;0;0;0;0;0;0;0;0;0;0;0;0;0.0535;0.0197;2.5056;2.5056;0;55.355;55.355;39.625;0.0415;2591.1;966.99;1;0.044;0.044;0;0;0;0;0;0;2.4616;2.3736;0;16.291;18.864;15.432;17.87;98.243;98.243;23.417;20.025;18.97;3.3918;1.055;0.1448;0.0451;0.8101;28.13;0.7759;0
