PVSYST 8.0.15
06/10/21 10:00;55.432;-34.747;27.788;68.559;21.441;-90;-21.441;893.81;147.5;746.31;17.77;3.32;0;801.79;48.258;104.76;0;6.1857;961;0;961;801.79;104.76;48.258;6.1857;0.8343;0.0567;0;0.0064;954.53;6.4663;0;0;1.2524;5.2139;950.9;2.6811;0.7688;0.1005;1.6019;0.2099;953.58;0.9545;0.8018;0.1048;0.047;0.001;952.4;800.22;104.56;45.357;0.761;502.06;404.16;157.97;0.2238;5.2559;75.604;1.5033;80.636;0;1;0;0;1.0752;0.9933;1;1;0.974;0.1571;0.9972;0.999;1;0.9659;0.7838;0.999;0.999;1;0.999;0.999;0.9895;0.9399;0.123;2.8859;3.0279;0.0182;0.0002;0.3425;0.0187;0.0662;0.0133;0;0;0.088;0;2.3642;0;0;0;0;0;0;0;0;0;0;0;0;0.0533;0.0198;2.4958;2.4958;0;57.261;57.261;39.491;0.0415;2602.7;958.91;1;0.0436;0.0436;0;0;0;0;0;0;2.4522;2.3642;0;16.475;19.077;15.606;18.072;98.255;98.255;23.064;19.946;18.895;3.118;1.0514;0.1352;0.0456;0.8192;30.2;0.7737;0
06/10/21 11:00;59.958;-7.8795;29.73;85.467;4.5331;-90;-4.5331;982.81;162.2;820.6;19.02;3.4;0;823.18;49.966;112.51;0;0.3074;985.96;0;985.96;823.18;112.51;49.966;0.3074;0.8349;0.051;0;0.0003;985.6;0.3578;0;0;0.1007;0.2571;981.46;3.1555;0.8445;0.1154;2.1844;0.0112;984.62;0.9856;0.8232;0.1125;0.0499;0.0001;981.49;821.51;112.28;47.631;0.0391;578.51;465.7;180.71;0.0002;6.1252;88.109;0.0231;94.234;0;1;0;0;1.0032;0.9996;1;1;0.998;0.1638;0.9968;0.999;1;0.9562;0.7768;0.999;0.999;1;0.999;0.999;0.9954;0.9533;0.1271;2.9608;3.1419;0.0189;0.0015;0.3843;0.0192;0.068;0.0153;0;0;0.088;0;2.426;0;0;0;0;0;0;0;0;0;0;0;0;0.0547;0.0212;2.5588;2.5588;0;59.87;59.87;40.85;0.0416;2698.2;948.32;1;0.0448;0.0448;0;0;0;0;0;0;2.514;2.426;0;16.463;19.064;15.609;18.074;98.249;98.249;23.663;20.45;19.388;3.2132;1.0615;0.1358;0.0449;0.8194;29.656;0.768;0
06/10/21 12:00;58.485;21.409;29.121;77.384;12.616;90;12.616;1037.7;171.2;866.5;19.41;3.24;0;887.93;43.737;130.07;0;2.5053;1064.2;0;1064.2;887.93;130.07;43.737;2.5053;0.8343;0.0435;0;0.0024;1061.7;2.5608;0;0;0.4689;2.092;1057.8;2.8113;0.8922;0.1307;1.6953;0.093;1060.6;1.0617;0.8879;0.1301;0.0433;0.0004;1058.3;886.15;129.81;41.53;0.3199;602.15;484.73;189.94;0.0309;6.2577;90.015;0.5141;96.242;0;1;0;0;1.0256;0.9976;1;1;0.9893;0.165;0.9973;0.999;1;0.9608;0.7747;0.999;0.999;1;0.999;0.999;0.994;0.9495;0.1277;3.1959;3.3773;0.0203;0.0053;0.4571;0.0203;0.0719;0.0154;0;0;0.088;0;2.5689;0;0;0;0;0;0;0;0;0;0;0;0;0.0579;0.0244;2.7048;2.7048;0;63.578;63.578;44.168;0.0418;2902.3;931.96;1;0.0479;0.0479;0;0;0;0;0;0;2.6569;2.5689;0;16.123;18.67;15.313;17.732;98.23;98.23;25.542;21.617;20.531;3.9251;1.086;0.1537;0.0425;0.8038;26.407;0.7559;0
06/10/21 13:00;51.71;44.88;26.045;60.879;29.121;90;29.121;798.69;167.4;631.29;19.87;3.0299;0;722.63;64.816;112.42;0;10.096;909.97;0;909.97;722.63;112.42;64.816;10.096;0.7941;0.0823;0;0.0111;898.38;11.588;0;0;2.7525;8.8359;894.48;3.0066;0.6494;0.101;2.0253;0.2308;897.48;0.8984;0.7226;0.1124;0.0621;0.0013;897.13;721.26;112.21;59.976;1.0278;429.35;345.62;136.66;0.8877;4.4384;63.845;2.6564;67.396;0;1;0;0;1.1393;0.9873;1;1;0.9575;0.1248;0.9966;0.9991;1;0.9673;0.8166;0.999;0.999;1;0.999;0.999;0.983;0.9253;0.1018;2.7326;2.8367;0.0171;-0.0014;0.3189;0.0175;0.0621;0.0113;0;0;0.088;0;2.2158;0;0;0;0;0;0;0;0;0;0;0;0;0.05;0.0175;2.3436;2.3436;0;57.009;57.009;37.139;0.0415;2440.3;960.38;1;0.0399;0.0399;0;0;0;0;0;0;2.3038;2.2158;0;16.338;18.919;15.447;17.887;98.298;98.298;21.839;18.73;17.708;3.1088;1.022;0.1423;0.0468;0.8109;42.466;0.7704;0
06/10/21 14:00;41.867;61.406;20.88;45.587;44.413;90;44.413;771.5;127.3;644.2;20.6;2.9499;0;901.85;32.289;125.47;0;22.041;1081.7;0;1081.7;901.85;125.47;32.289;22.041;0.8338;0.0502;0;0.0204;1058.5;23.106;0;0;2.6313;20.474;1055.7;1.8052;0.6498;0.0904;0.9645;0.1005;1057.5;1.0585;0.9018;0.1255;0.0297;0.0016;1061.3;900.3;125.26;28.664;1.4642;336.22;270.66;103.87;1.8901;3.7577;54.053;5.5958;55.92;0;1;0;0;1.402;0.9786;1;1;0.9185;0.0711;0.9983;0.9993;1;0.9674;0.9358;0.999;0.999;1;0.999;0.999;0.976;0.8877;0.0664;3.2482;3.3104;0.0199;0.0041;0.4619;0.0198;0.0701;0.0092;0;0;0.088;0;2.511;0;0;0;0;0;0;0;0;0;0;0;0;0.0565;0.0236;2.6453;2.6453;0;64.72;64.72;44.12;0.0418;2848.2;928.76;1;0.0464;0.0464;0;0;0;0;0;0;2.599;2.511;0;15.514;17.965;14.726;17.053;98.247;98.247;25.96;21.142;20.068;4.8181;1.0739;0.1856;0.0414;0.773;23.902;0.7452;0
06/10/21 15:00;30.535;73.522;14.141;31.597;58.403;90;58.403;540.7;113.7;427;21.31;2.81;0;814.96;33.525;133.04;0;25.74;1007.3;0;1007.3;814.96;133.04;33.525;25.74;0.8091;0.0588;0;0.0256;979.03;28.23;0;0;4.0658;24.164;976.47;1.5817;0.3977;0.0649;1.0275;0.0917;978.05;0.979;0.815;0.133;0.0295;0.0016;980.88;813.75;132.84;28.403;1.4828;136.38;109.79;42.903;5.0965;1.7558;25.256;4.4114;21.916;0;1;0;0;1.8629;0.972;1;1;0.8787;0.0612;0.9984;0.9995;1;0.9651;0.9418;0.999;0.999;1;0.999;0.999;0.9694;0.8472;0.0576;3.0248;3.0076;0.0181;0;0.3917;0.0182;0.0645;0.0044;0;0;0.088;0;2.3095;0;0;0;0;0;0;0;0;0;0;0;0;0.0519;0.0196;2.4392;2.4392;0;62.024;62.024;40.714;0.0417;2589.3;942.06;1;0.0418;0.0418;0;0;0;0;0;0;2.3975;2.3095;0;15.362;17.789;14.545;16.843;98.288;98.288;24.174;19.494;18.457;4.6798;1.037;0.1936;0.0429;0.7635;28.648;0.7494;0
06/10/21 16:00;18.526;83.314;39.591;18.644;32.192;90;32.192;244.4;163.4;80.999;19.88;2.03;0;196.45;122.79;73.689;0;3.7573;396.68;0;396.68;196.45;73.689;122.79;3.7573;0.4952;0.319;0;0.0095;387.23;9.4524;0;0;6.1149;3.3375;381.2;5.6375;1.3042;0.4892;3.7756;0.0685;386.84;0.3872;0.1964;0.0737;0.1167;0.0004;381.85;194.94;73.126;112.78;0.3508;82.746;66.61;26.314;2.3734;1.0001;14.386;0.6444;13.012;0;1;0;0;1.6231;0.9762;1;1;0.9502;0.1117;0.9854;0.9934;1;0.9676;0.8365;0.999;0.999;1;0.999;0.999;0.961;0.9185;0.0934;1.1912;1.1804;0.0071;0.0109;0.044;0.0078;0.0278;0.0027;0;0;0.088;0;0.9495;0;0;0;0;0;0;0;0;0;0;0;0;0.0224;0.0034;1.0543;1.0543;0;35.472;35.472;15.592;0.0409;1014.1;1039.7;1;0.0169;0.0169;0;0;0;0;0;0;1.0375;0.9495;0;16.861;19.525;15.184;17.583;98.401;98.401;9.5204;8.4264;7.5883;1.094;0.838;0.1149;0.088;0.7971;82.2;0.776;0
06/10/21 17:00;6.2801;92.087;74.615;6.2842;9.1108;90;9.1108;13.596;13.596;0;17.98;2.3899;0;0;13.51;0;0;0.0172;13.527;0;13.527;0;0;13.51;0.0172;0;1;0;0.0013;13.429;0.0984;0;0;0.084;0.0143;12.86;0.556;0;0;0.5553;0.0006;13.416;0.0134;0;0;0.0134;0;12.862;0;0;12.858;0.0022;8.0817;6.5058;2.4039;0.0027;0.0936;1.3462;0.0027;1.437;0;1;0;0;0.995;0.9927;1;1;0.9938;0.1649;0.9586;1;1;0.9586;0.7749;0.999;1;1;0.999;0.999;0.9506;0.9517;0.1277;0.0406;0.0416;0.0003;0.0071;-0.001;0.0002;0.0009;0.0002;0;0;0.088;0;-0.0576;0;0;0;0;0;0;0;0;0;0;0;0;0.0007;0;0.0331;0.0331;0;18.519;18.519;0.5393;0.0419;33.874;976.41;1;0.0027;0.0027;0;0;0;0;0;0;0.0304;-0.0576;0;15.51;17.961;-27.022;-31.291;91.84;91.84;0.3247;0.2643;-0.4605;0.0603;0.7249;0.1858;2.2327;0;8.0817;0;0
06/10/21 18:00;0.1644;96.381;89.601;0.1654;0.2358;90;0.2358;0;0;0;13.43;2.67;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.43;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
06/10/21 19:00;0;0;90;0;0;90;0;0;0;0;12.94;3.1701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.94;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
06/10/21 20:00;0;0;90;0;0;90;0;0;0;0;11.91;3.47;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.91;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
06/10/21 21:00;0;0;90;0;0;90;0;0;0;0;11.99;3.87;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.99;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
06/10/21 22:00;0;0;90;0;0;90;0;0;0;0;12.25;4.64;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.25;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
06/10/21 23:00;0;0;90;0;0;90;0;0;0;0;12.23;5.3301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.23;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
07/10/21 00:00;0;0;90;0;0;90;0;0;0;0;13.15;6.19;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.15;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
07/10/21 01:00;0;0;90;0;0;90;0;0;0;0;13.4;6.9201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.4;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
07/10/21 02:00;0;0;90;0;0;90;0;0;0;0;11.78;6.95;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.78;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
07/10/21 03:00;0;0;90;0;0;90;0;0;0;0;10.76;6.42;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.76;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
07/10/21 04:00;0;0;90;0;0;90;0;0;0;0;10.1;5.1701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.1;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
07/10/21 05:00;3.1682;-94.734;82.297;3.1791;4.5505;-90;-4.5505;6.9934;6.9934;0;9.2302;3.96;0;0;6.9824;0;0;0.0022;6.9846;6.9846;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.2302;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
07/10/21 06:00;12.361;-88.28;58.723;12.366;18.926;-90;-18.926;173;33;140;12.02;4.1301;0;339.53;16.8;38.158;0;0.9352;395.43;0;395.43;339.53;38.158;16.8;0.9352;0.8587;0.0449;0;0.0024;394.29;1.1383;0;0;0.3556;0.7827;381.11;12.788;10.946;1.2301;0.5778;0.0338;393.9;0.3943;0.3395;0.0382;0.0164;0.0002;381.13;328.25;36.89;15.85;0.1186;11.149;8.9753;3.5032;0.0496;0.1199;1.7254;0.0226;1.7957;0;1;0;0;2.2857;0.9971;1;1;0.9788;0.1631;0.9675;0.9677;1;0.9648;0.7784;0.999;0.999;1;0.999;0.999;0.9638;0.9435;0.1268;1.1875;1.1516;0.0069;0.0113;0.0102;0.0079;0.0279;0.0003;0;0;0.088;0;0.9558;0;0;0;0;0;0;0;0;0;0;0;0;0.0225;0.0033;1.0613;1.0613;0;27.504;27.504;15.484;0.0406;988.07;1074.1;1;0.0175;0.0175;0;0;0;0;0;0;1.0438;0.9558;0;17.026;19.716;15.334;17.757;98.355;98.355;9.4903;8.482;7.6391;1.0083;0.8428;0.1062;0.0888;0.8049;10.386;0.8023;0
07/10/21 07:00;24.544;-79.166;11.059;24.936;60;-90;-60;390.3;68.901;321.4;14.95;5.1899;0;759.35;22.527;91.823;0;19.515;893.22;0;893.22;759.35;91.823;22.527;19.515;0.8501;0.0471;0;0.0218;872.12;21.097;0;0;2.835;18.262;870.14;1.1034;0.2898;0.035;0.6956;0.083;871.25;0.8721;0.7594;0.0918;0.0197;0.0013;871.27;758.3;91.696;18.977;1.1684;30.645;24.669;10.739;3.7711;0.4937;7.1024;1.1211;3.8251;0;1;0;0;2.2885;0.9764;1;1;0.8742;0.0642;0.9987;0.9996;1;0.9646;0.9337;0.999;0.999;1;0.999;0.999;0.9742;0.8424;0.0599;2.6823;2.6391;0.0159;-0.0021;0.2395;0.0167;0.0592;0.0013;0;0;0.088;0;2.1195;0;0;0;0;0;0;0;0;0;0;0;0;0.0477;0.0153;2.2456;2.2456;0;50.896;50.896;35.946;0.0413;2275;987.06;1;0.0381;0.0381;0;0;0;0;0;0;2.2075;2.1195;0;15.948;18.468;15.053;17.431;98.304;98.304;21.437;17.947;16.939;3.4905;1.0076;0.1628;0.047;0.7902;19.617;0.7855;0
07/10/21 08:00;36.321;-68.488;17.184;38.315;51.685;-90;-51.685;601.39;99.3;502.09;15.8;5.85;0;809.85;30.726;98.982;0;22.854;962.41;0;962.41;809.85;98.982;30.726;22.854;0.8415;0.0557;0;0.0237;937.92;24.497;0;0;3.1154;21.382;935.46;1.5193;0.4802;0.0587;0.9221;0.0584;936.98;0.9379;0.8099;0.099;0.0276;0.0015;940.31;808.56;98.824;26.661;1.4123;214.97;173.05;65.525;3.0387;2.5792;37.101;4.8491;36.642;0;1;0;0;1.6003;0.9745;1;1;0.8986;0.0644;0.9984;0.9994;1;0.9666;0.9603;0.999;0.999;1;0.999;0.999;0.972;0.8677;0.0618;2.8901;2.9103;0.0175;-0.0009;0.3014;0.0181;0.0644;0.0066;0;0;0.088;0;2.3025;0;0;0;0;0;0;0;0;0;0;0;0;0.0518;0.0184;2.4329;2.4329;0;54.563;54.563;38.763;0.0414;2505.7;970.92;1;0.0423;0.0423;0;0;0;0;0;0;2.3905;2.3025;0;16.036;18.569;15.177;17.575;98.26;98.26;23.098;19.444;18.402;3.6545;1.0416;0.1582;0.0451;0.7967;24.406;0.7743;0
07/10/21 09:00;47.116;-54.595;23.22;52.875;37.125;-90;-37.125;771.69;127.1;644.6;16.58;6.56;0;808.46;40.966;102.23;0;15.641;967.3;0;967.3;808.46;102.23;40.966;15.641;0.8358;0.0585;0;0.0162;950.57;16.726;0;0;2.5477;14.179;947.48;2.144;0.6478;0.0819;1.2387;0.1756;949.62;0.9506;0.8085;0.1022;0.0384;0.0015;951.78;807;102.05;37.142;1.2852;380.94;306.66;121.14;1.2959;3.9779;57.221;4.3045;59.903;0;1;0;0;1.2535;0.9827;1;1;0.9378;0.0935;0.9977;0.9992;1;0.9677;0.8798;0.999;0.999;1;0.999;0.999;0.9795;0.9066;0.0822;2.9048;2.9873;0.018;-0.0002;0.3233;0.0185;0.0657;0.0101;0;0;0.088;0;2.3483;0;0;0;0;0;0;0;0;0;0;0;0;0.0529;0.0193;2.4797;2.4797;0;55.884;55.884;39.304;0.0415;2569.7;964.95;1;0.0433;0.0433;0;0;0;0;0;0;2.4363;2.3483;0;16.262;18.831;15.401;17.834;98.253;98.253;23.215;19.818;18.768;3.3976;1.0495;0.1464;0.0452;0.8084;28.488;0.7742;0
07/10/21 10:00;55.804;-34.949;27.43;68.732;21.268;-90;-21.268;858.7;145.6;713.1;17.18;7.3101;0;765.22;52.244;98.201;0;5.8484;921.51;0;921.51;765.22;98.201;52.244;5.8484;0.8304;0.063;0;0.0063;915.25;6.2645;0;0;1.3383;4.9262;911.58;2.7541;0.7243;0.0929;1.7372;0.1997;914.33;0.9152;0.7652;0.0982;0.0509;0.0009;913;763.73;98.009;49.117;0.7216;483.02;388.83;151.9;0.2351;5.0633;72.833;1.4191;77.661;0;1;0;0;1.0731;0.9932;1;1;0.9744;0.1577;0.997;0.9991;1;0.9658;0.7833;0.999;0.999;1;0.999;0.999;0.9892;0.9402;0.1234;2.7673;2.9034;0.0175;-0.0009;0.3049;0.0181;0.0641;0.0129;0;0;0.088;0;2.287;0;0;0;0;0;0;0;0;0;0;0;0;0.0516;0.0183;2.4169;2.4169;0;54.966;54.966;37.785;0.0415;2496.6;968.08;1;0.0419;0.0419;0;0;0;0;0;0;2.375;2.287;0;16.638;19.266;15.744;18.231;98.268;98.268;22.116;19.316;18.278;2.8006;1.0379;0.1266;0.0469;0.8264;32.665;0.7803;0
07/10/21 11:00;60.347;-7.8173;29.351;85.572;4.4279;-90;-4.4279;952.29;157.1;795.19;17.82;7.6;0;797.57;52.223;105.11;0;0.2842;955.19;0;955.19;797.57;105.11;52.223;0.2842;0.835;0.055;0;0.0003;954.85;0.3392;0;0;0.1015;0.2377;950.69;3.2104;0.8078;0.1065;2.2857;0.0104;953.9;0.9549;0.7976;0.1051;0.0521;0;950.71;795.97;104.9;49.784;0.0361;560.61;451.29;175.08;0.0001;5.9385;85.422;0.0201;91.361;0;1;0;0;1.003;0.9996;1;1;0.9981;0.1638;0.9966;0.999;1;0.9561;0.7768;0.999;0.999;1;0.999;0.999;0.9953;0.9533;0.1271;2.8684;3.0435;0.0183;0.0003;0.3446;0.0188;0.0665;0.015;0;0;0.088;0;2.3745;0;0;0;0;0;0;0;0;0;0;0;0;0.0536;0.02;2.5063;2.5063;0;57.303;57.303;39.484;0.0415;2615.1;958.41;1;0.0438;0.0438;0;0;0;0;0;0;2.4625;2.3745;0;16.645;19.275;15.77;18.261;98.252;98.252;22.925;20.031;18.977;2.894;1.0534;0.1262;0.046;0.8278;30.993;0.7759;0
07/10/21 12:00;58.827;21.767;28.732;77.355;12.645;90;12.645;971.1;160.2;810.91;18.56;7.3901;0;831.06;48.912;113.44;0;2.3553;995.77;0;995.77;831.06;113.44;48.912;2.3553;0.8346;0.0515;0;0.0024;993.27;2.4931;0;0;0.5264;1.9667;989.36;2.9188;0.8239;0.1125;1.8949;0.0875;992.28;0.9933;0.8311;0.1134;0.0484;0.0004;989.84;829.41;113.21;46.442;0.3007;563.6;453.7;177.69;0.0348;5.8628;84.334;0.4835;90.162;0;1;0;0;1.0254;0.9975;1;1;0.9892;0.165;0.9971;0.999;1;0.9608;0.7747;0.999;0.999;1;0.999;0.999;0.9936;0.9495;0.1277;2.9903;3.1591;0.019;0.0017;0.3848;0.0193;0.0684;0.0147;0;0;0.088;0;2.4415;0;0;0;0;0;0;0;0;0;0;0;0;0.055;0.0215;2.5747;2.5747;0;59.734;59.734;41.174;0.0416;2713.2;948.96;1;0.0452;0.0452;0;0;0;0;0;0;2.5295;2.4415;0;16.403;18.994;15.554;18.011;98.244;98.244;23.898;20.577;19.513;3.321;1.0647;0.139;0.0446;0.8165;29.533;0.7678;0
