PVSYST 8.0.15
07/10/21 13:00;51.978;45.338;25.657;60.919;29.081;90;29.081;877.49;144.4;733.09;18.23;7.0801;0;838.84;43.509;112.1;0;11.062;1005.5;0;1005.5;838.84;112.1;43.509;11.062;0.8342;0.0543;0;0.011;993.98;11.523;0;0;1.8436;9.6796;990.53;2.4553;0.7426;0.0992;1.3598;0.2536;992.99;0.994;0.8388;0.1121;0.0417;0.0014;993.43;837.26;111.88;40.264;1.1274;469.39;377.86;149.5;0.5941;4.8217;69.359;2.8942;73.586;0;1;0;0;1.1459;0.9885;1;1;0.9576;0.125;0.9975;0.9991;1;0.9673;0.8164;0.999;0.999;1;0.999;0.999;0.9851;0.9254;0.1019;3.0195;3.1383;0.0189;0.0015;0.379;0.0192;0.068;0.0121;0;0;0.088;0;2.4307;0;0;0;0;0;0;0;0;0;0;0;0;0.0548;0.0212;2.5637;2.5637;0;59.443;59.443;41.213;0.0416;2697;950.57;1;0.045;0.045;0;0;0;0;0;0;2.5187;2.4307;0;16.174;18.729;15.335;17.758;98.245;98.245;24.132;20.489;19.426;3.6431;1.0629;0.151;0.044;0.805;28.498;0.7655;0
07/10/21 14:00;42.077;61.847;20.5;45.68;44.32;90;44.32;644.41;187.9;456.51;18.37;6.73;0;638.08;81.125;130.43;0;18.337;867.97;0;867.97;638.08;130.43;81.125;18.337;0.7351;0.1146;0;0.0211;844.35;23.622;0;0;6.591;17.031;840.45;3.0516;0.4514;0.0923;2.4235;0.0844;843.51;0.8443;0.6381;0.1304;0.0745;0.0013;845.33;636.99;130.21;72.036;1.2203;294.51;237.08;92.055;4.7055;3.4203;49.199;4.8722;47.914;0;1;0;0;1.3469;0.9728;1;1;0.9188;0.0712;0.9964;0.9993;1;0.9675;0.9353;0.999;0.999;1;0.999;0.999;0.9683;0.888;0.0666;2.6065;2.6498;0.016;-0.0021;0.2618;0.0166;0.0589;0.0088;0;0;0.088;0;2.1014;0;0;0;0;0;0;0;0;0;0;0;0;0.0475;0.0154;2.2268;2.2268;0;53.155;53.155;34.785;0.0414;2280.9;976.3;1;0.0374;0.0374;0;0;0;0;0;0;2.1894;2.1014;0;16.275;18.846;15.359;17.785;98.322;98.322;20.831;17.797;16.795;3.0346;1.002;0.1457;0.0481;0.8062;60.003;0.7734;0
07/10/21 15:00;30.712;73.926;13.771;31.725;58.275;90;58.275;522;131.3;390.7;17.57;6.25;0;743.01;44.306;139.26;0;24.752;951.33;0;951.33;743.01;139.26;44.306;24.752;0.781;0.0726;0;0.026;922.73;28.593;0;0;5.3562;23.237;919.95;1.8634;0.3531;0.0662;1.3571;0.087;921.81;0.9227;0.743;0.1393;0.039;0.0015;924.11;741.91;139.05;37.554;1.4259;139.74;112.49;45.786;6.6811;1.775;25.533;4.1666;20.627;0;1;0;0;1.8225;0.9699;1;1;0.8791;0.0612;0.998;0.9995;1;0.9651;0.9425;0.999;0.999;1;0.999;0.999;0.967;0.8476;0.0576;2.8568;2.8372;0.0171;-0.0014;0.3059;0.0176;0.0624;0.0045;0;0;0.088;0;2.2346;0;0;0;0;0;0;0;0;0;0;0;0;0.0503;0.0176;2.3631;2.3631;0;55.726;55.726;38.156;0.0415;2444.2;966.82;1;0.0405;0.0405;0;0;0;0;0;0;2.3226;2.2346;0;15.758;18.247;14.901;17.255;98.286;98.286;22.832;18.886;17.859;3.9459;1.0271;0.1728;0.045;0.7822;37.805;0.7668;0
07/10/21 16:00;18.687;83.689;39.01;18.793;32.586;90;32.586;213.49;169.3;44.195;16.65;4.64;0;107.19;140.29;41.291;0;3.3607;292.13;0;292.13;107.19;41.291;140.29;3.3607;0.3669;0.4917;0;0.0115;282.01;10.113;0;0;7.1219;2.9909;276.43;5.3007;0.6752;0.2601;4.3061;0.0593;281.73;0.282;0.1072;0.0413;0.1332;0.0004;277.19;106.4;40.989;128.73;0.3101;94.485;76.061;30.045;2.8273;1.1497;16.538;0.7596;14.86;0;1;0;0;1.3683;0.9654;1;1;0.9492;0.11;0.9812;0.9937;1;0.9676;0.8394;0.999;0.999;1;0.999;0.999;0.9463;0.9176;0.0923;0.8773;0.8697;0.0052;0.0151;0.009;0.0059;0.0209;0.0032;0;0;0.088;0;0.6904;0;0;0;0;0;0;0;0;0;0;0;0;0.0168;0.002;0.7916;0.7916;0;27.908;27.908;11.259;0.0407;743.8;1064.3;1;0.0133;0.0133;0;0;0;0;0;0;0.7784;0.6904;0;17.191;19.906;14.991;17.36;98.322;98.322;7.011;6.3267;5.5173;0.6843;0.8094;0.0976;0.1155;0.7869;94.185;0.7549;0
07/10/21 17:00;6.4374;92.446;74.222;6.4433;9.3498;90;9.3498;83.491;71.502;11.989;15.24;3.1199;0;29.077;65.49;13.518;0;0.1109;108.2;0;108.2;29.077;13.518;65.49;0.1109;0.2687;0.6063;0;0.001;107.68;0.5179;0;0;0.4253;0.0926;97.634;9.9365;4.9494;2.3011;2.6819;0.0041;107.57;0.1077;0.0291;0.0135;0.0651;0;97.648;24.098;11.204;62.318;0.0142;39.283;31.622;11.703;0.0146;0.4538;6.5276;0.0139;6.9668;0;1;0;0;1.2959;0.9952;1;1;0.9935;0.165;0.9076;0.8296;1;0.9587;0.7749;0.999;0.999;1;0.999;0.999;0.9024;0.9516;0.1277;0.3249;0.3079;0.0019;0.0172;-0.0065;0.0021;0.0073;0.0013;0;0;0.088;0;0.1834;0;0;0;0;0;0;0;0;0;0;0;0;0.0059;0.0004;0.2784;0.2784;0;19.223;19.223;3.9837;0.0408;262.12;1062.1;1;0.007;0.007;0;0;0;0;0;0;0.2714;0.1834;0;16.323;18.902;10.751;12.449;97.471;97.471;2.5967;2.225;1.4654;0.3717;0.7596;0.1431;0.2925;0.5643;39.196;0.5399;0
07/10/21 18:00;0.1216;96.88;89.705;0.1225;0.1746;90;0.1746;0;0;0;12.46;2.84;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.46;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
07/10/21 19:00;0;0;90;0;0;90;0;0;0;0;11.11;2.76;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.11;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
07/10/21 20:00;0;0;90;0;0;90;0;0;0;0;7.0598;2.7801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.0598;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
07/10/21 21:00;0;0;90;0;0;90;0;0;0;0;6.1497;2.76;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.1497;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
07/10/21 22:00;0;0;90;0;0;90;0;0;0;0;4.9398;2.6399;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.9398;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
07/10/21 23:00;0;0;90;0;0;90;0;0;0;0;3.7997;2.3999;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.7997;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
08/10/21 00:00;0;0;90;0;0;90;0;0;0;0;3.6003;2.19;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.6003;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
08/10/21 01:00;0;0;90;0;0;90;0;0;0;0;3.0499;1.8399;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.0499;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
08/10/21 02:00;0;0;90;0;0;90;0;0;0;0;2.3997;1.3401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.3997;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
08/10/21 03:00;0;0;90;0;0;90;0;0;0;0;2.0999;0.9401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.0999;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
08/10/21 04:00;0;0;90;0;0;90;0;0;0;0;2.0999;1.09;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.0999;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
08/10/21 05:00;3.2426;-95.148;82.115;3.2557;4.6612;-90;-4.6612;9.0055;8.9003;0.1051;1.6;1.5299;0;0.255;8.8736;0.0292;0;0.003;9.1607;0;9.1607;0.255;0.0292;8.8736;0.003;0.0278;0.969;0;0.0003;9.1396;0.0212;0;0;0.0187;0.0025;8.628;0.5025;0.1032;0.0118;0.3874;0.0001;9.1304;0.0091;0.0003;0;0.0089;0;8.6281;0.1515;0.0174;8.4587;0.0004;5.2681;4.2409;1.5619;0;0.0612;0.8807;0.0001;0.9419;0;1;0;0;1.0172;0.9977;1;1;0.9979;0.1639;0.945;0.5949;1;0.9562;0.7767;0.999;0.999;1;0.999;0.999;0.9418;0.9532;0.1272;0.0275;0.0278;0.0002;0.0058;-0.0022;0.0002;0.0006;0.0002;0;0;0.088;0;-0.0679;0;0;0;0;0;0;0;0;0;0;0;0;0.0005;0;0.0227;0.0227;0;1.9603;1.9603;0.3603;0.0418;21.994;1031;1;0.0025;0.0025;0;0;0;0;0;0;0.0201;-0.0679;0;15.702;18.183;-47;-54.425;88.767;88.767;0.2199;0.1812;-0.5424;0.0386;0.7237;0.1757;3.2915;0;5.2676;0;0
08/10/21 06:00;12.638;-88.558;57.953;12.642;19.416;-90;-19.416;181.11;32.502;148.6;5.5501;2.3999;0;360.41;15.95;39.01;0;1.03;416.4;0;416.4;360.41;39.01;15.95;1.03;0.8655;0.0408;0;0.0025;415.18;1.2149;0;0;0.3523;0.8626;402.42;12.341;10.612;1.1486;0.5433;0.037;414.77;0.4152;0.3604;0.039;0.0156;0.0002;402.45;349.43;37.822;15.039;0.1303;10.69;8.6052;3.3752;0.0515;0.1142;1.6425;0.0229;1.7052;0;1;0;0;2.2992;0.9971;1;1;0.9779;0.1625;0.9702;0.9705;1;0.9651;0.7789;0.999;0.999;1;0.999;0.999;0.9664;0.9429;0.1265;1.2504;1.2156;0.0073;0.0104;-0.0136;0.0085;0.0301;0.0003;0;0;0.088;0;1.0377;0;0;0;0;0;0;0;0;0;0;0;0;0.0242;0.0036;1.1448;1.1448;0;21.817;21.817;16.267;0.0404;1041.1;1099.6;1;0.0191;0.0191;0;0;0;0;0;0;1.1257;1.0377;0;17.441;20.196;15.809;18.306;98.33;98.33;9.9935;9.1493;8.2932;0.8442;0.8561;0.0845;0.0857;0.8299;9.8828;0.8274;0
08/10/21 07:00;24.827;-79.458;10.685;25.201;60;-90;-60;398;68.901;329.1;7.7797;1.5001;0;770.19;22.165;92.085;0;19.9;904.34;0;904.34;770.19;92.085;22.165;19.9;0.8517;0.0465;0;0.022;882.92;21.412;0;0;2.7895;18.623;880.95;1.0869;0.284;0.034;0.6844;0.0846;882.04;0.8829;0.7702;0.0921;0.0194;0.0013;882.08;769.13;91.959;18.672;1.1915;33.957;27.335;12.315;3.7106;0.4897;7.0438;1.1221;3.8228;0;1;0;0;2.2722;0.9763;1;1;0.8742;0.0642;0.9988;0.9996;1;0.9646;0.9337;0.999;0.999;1;0.999;0.999;0.9741;0.8424;0.0599;2.7157;2.6716;0.0161;-0.002;0.1766;0.0174;0.0616;0.0013;0;0;0.088;0;2.2064;0;0;0;0;0;0;0;0;0;0;0;0;0.0496;0.0157;2.3354;2.3354;0;43.964;43.964;36.185;0.0411;2300.5;1015.2;1;0.041;0.041;0;0;0;0;0;0;2.2944;2.2064;0;16.382;18.97;15.477;17.922;98.245;98.245;21.704;18.664;17.633;3.0399;1.0308;0.1401;0.0475;0.8124;19.301;0.8077;0
08/10/21 08:00;36.621;-68.793;16.877;38.563;51.437;-90;-51.437;608.8;100.3;508.5;11.64;1.38;0;815.72;30.847;99.932;0;22.929;969.43;0;969.43;815.72;99.932;30.847;22.929;0.8414;0.0555;0;0.0237;944.87;24.554;0;0;3.1059;21.448;942.41;1.5174;0.4751;0.0582;0.9252;0.0589;943.93;0.9449;0.8157;0.0999;0.0277;0.0015;947.28;814.43;99.774;26.788;1.4204;219.54;176.73;67.137;2.9999;2.6131;37.588;4.8651;37.202;0;1;0;0;1.5924;0.9747;1;1;0.8993;0.0646;0.9984;0.9994;1;0.9666;0.9602;0.999;0.999;1;0.999;0.999;0.9721;0.8684;0.0619;2.9112;2.9323;0.0177;-0.0007;0.2619;0.0186;0.0659;0.0068;0;0;0.088;0;2.3584;0;0;0;0;0;0;0;0;0;0;0;0;0.053;0.0187;2.4905;2.4905;0;50.562;50.562;38.922;0.0413;2524.1;986.68;1;0.0442;0.0442;0;0;0;0;0;0;2.4464;2.3584;0;16.297;18.872;15.432;17.87;98.227;98.227;23.266;19.904;18.848;3.3621;1.0562;0.1445;0.0454;0.8101;24.439;0.7872;0
08/10/21 09:00;47.447;-54.893;22.887;53.093;36.907;-90;-36.907;777.2;128;649.21;15.05;1.5999;0;811.91;41.218;102.79;0;15.574;971.48;0;971.48;811.91;102.79;41.218;15.574;0.8357;0.0585;0;0.016;954.84;16.645;0;0;2.5399;14.105;951.74;2.1489;0.6412;0.0812;1.2469;0.1796;953.89;0.9548;0.8119;0.1028;0.0387;0.0015;956.02;810.45;102.6;37.392;1.2886;384.71;309.69;122.34;1.2778;4.0154;57.76;4.2835;60.498;0;1;0;0;1.25;0.9829;1;1;0.9384;0.0944;0.9977;0.9992;1;0.9677;0.8777;0.999;0.999;1;0.999;0.999;0.9797;0.9072;0.0827;2.9174;3.0012;0.0181;-0.0001;0.3098;0.0187;0.0664;0.0103;0;0;0.088;0;2.3731;0;0;0;0;0;0;0;0;0;0;0;0;0.0534;0.0195;2.5051;2.5051;0;54.485;54.485;39.435;0.0414;2581.6;970.39;1;0.0441;0.0441;0;0;0;0;0;0;2.4611;2.3731;0;16.358;18.942;15.496;17.944;98.24;98.24;23.316;20.021;18.965;3.2945;1.0557;0.1413;0.0453;0.8134;28.612;0.7788;0
08/10/21 10:00;56.175;-35.157;27.072;68.901;21.099;-90;-21.099;891.7;146.9;744.79;16.42;1.8499;0;798.31;49.233;102.86;0;5.9779;956.38;0;956.38;798.31;102.86;49.233;5.9779;0.8347;0.0577;0;0.0063;950.1;6.2769;0;0;1.2451;5.0318;946.47;2.687;0.7458;0.0961;1.6398;0.2053;949.15;0.9501;0.7983;0.1029;0.048;0.0009;947.91;796.77;102.66;46.3;0.7398;501.76;403.92;157.78;0.2153;5.2585;75.641;1.4471;80.684;0;1;0;0;1.0725;0.9934;1;1;0.9747;0.1583;0.9972;0.9991;1;0.9658;0.7828;0.999;0.999;1;0.999;0.999;0.9896;0.9404;0.1238;2.872;3.0145;0.0181;0;0.3239;0.0187;0.0663;0.0134;0;0;0.088;0;2.369;0;0;0;0;0;0;0;0;0;0;0;0;0.0534;0.0197;2.5009;2.5009;0;55.675;55.675;39.255;0.0415;2591.3;965.11;1;0.0438;0.0438;0;0;0;0;0;0;2.457;2.369;0;16.588;19.209;15.714;18.196;98.247;98.247;22.953;19.987;18.933;2.966;1.0537;0.1292;0.0459;0.8249;30.756;0.7788;0
08/10/21 11:00;60.734;-7.7573;28.973;85.674;4.3257;-90;-4.3257;941;155;786;17.67;2.1599;0;788.25;53.167;102.04;0;0.2681;943.73;0;943.73;788.25;102.04;53.167;0.2681;0.8352;0.0566;0;0.0003;943.41;0.3239;0;0;0.0997;0.2242;939.23;3.2295;0.7881;0.102;2.3297;0.0098;942.46;0.9434;0.7882;0.102;0.0531;0;939.25;786.67;101.84;50.684;0.0341;554.02;445.99;173;0.0001;5.8699;84.436;0.0177;90.305;0;1;0;0;1.0029;0.9997;1;1;0.9981;0.1637;0.9966;0.999;1;0.9561;0.7769;0.999;0.999;1;0.999;0.999;0.9952;0.9533;0.1271;2.834;3.0069;0.0181;0;0.3336;0.0186;0.0659;0.0149;0;0;0.088;0;2.3519;0;0;0;0;0;0;0;0;0;0;0;0;0.0531;0.0195;2.4832;2.4832;0;56.657;56.657;38.987;0.0415;2584;960.98;1;0.0433;0.0433;0;0;0;0;0;0;2.4399;2.3519;0;16.692;19.329;15.809;18.307;98.256;98.256;22.65;19.846;18.796;2.8038;1.0494;0.1238;0.0463;0.8299;31.549;0.7778;0
08/10/21 12:00;59.168;22.129;28.344;77.329;12.671;90;12.671;927.99;154.2;773.79;18.77;2.4799;0;793.11;52.308;103.77;0;2.2602;951.45;0;951.45;793.11;103.77;52.308;2.2602;0.8336;0.0574;0;0.0024;949;2.4523;0;0;0.5649;1.8873;945.06;2.9867;0.7757;0.1015;2.0255;0.0839;948.05;0.949;0.7931;0.1038;0.0517;0.0004;945.53;791.54;103.57;49.666;0.2886;538.63;433.6;169.77;0.0374;5.607;80.655;0.4643;86.225;0;1;0;0;1.0253;0.9974;1;1;0.9892;0.165;0.9968;0.999;1;0.9608;0.7747;0.999;0.999;1;0.999;0.999;0.9933;0.9495;0.1277;2.8572;3.0179;0.0182;0.0001;0.3498;0.0185;0.0658;0.0142;0;0;0.088;0;2.3476;0;0;0;0;0;0;0;0;0;0;0;0;0.053;0.0197;2.4787;2.4787;0;58.044;58.044;39.274;0.0416;2593.6;955.69;1;0.0431;0.0431;0;0;0;0;0;0;2.4356;2.3476;0;16.526;19.137;15.652;18.125;98.263;98.263;22.835;19.81;18.762;3.0252;1.0474;0.1325;0.0459;0.8216;31.587;0.7726;0
08/10/21 13:00;52.244;45.798;25.27;60.961;29.039;90;29.039;834.21;152.3;681.9;19.19;2.73;0;779.95;53.036;109.47;0;10.487;952.94;0;952.94;779.95;109.47;53.036;10.487;0.8185;0.0667;0;0.011;941.53;11.417;0;0;2.2421;9.1744;937.91;2.6746;0.6801;0.0955;1.658;0.2411;940.59;0.9415;0.7799;0.1095;0.0508;0.0013;940.66;778.49;109.27;49.085;1.07;447.41;360.17;142.44;0.7199;4.6095;66.305;2.749;70.195;0;1;0;0;1.1423;0.988;1;1;0.9577;0.1251;0.9972;0.9991;1;0.9673;0.8161;0.999;0.999;1;0.999;0.999;0.9842;0.9255;0.102;2.8617;2.9729;0.0179;-0.0004;0.3461;0.0183;0.0648;0.0116;0;0;0.088;0;2.3131;0;0;0;0;0;0;0;0;0;0;0;0;0.0522;0.0192;2.4433;2.4433;0;58.17;58.17;38.981;0.0416;2556.6;955.7;1;0.0422;0.0422;0;0;0;0;0;0;2.4011;2.3131;0;16.265;18.834;15.398;17.831;98.273;98.273;22.871;19.527;18.486;3.3436;1.0405;0.1462;0.0455;0.8083;34.729;0.7683;0
08/10/21 14:00;42.287;62.288;20.122;45.773;44.227;90;44.227;685.9;155;530.9;19.64;2.82;0;740.88;56.551;124.35;0;19.44;941.22;0;941.22;740.88;124.35;56.551;19.44;0.7871;0.0807;0;0.0207;918.59;22.632;0;0;4.5803;18.052;915.29;2.3807;0.5144;0.0863;1.6895;0.0905;917.67;0.9186;0.7409;0.1244;0.052;0.0014;920.15;739.62;124.14;50.229;1.296;306.8;246.97;97.453;3.2581;3.3549;48.26;4.8596;48.356;0;1;0;0;1.3722;0.976;1;1;0.919;0.0714;0.9974;0.9993;1;0.9675;0.9348;0.999;0.999;1;0.999;0.999;0.9724;0.8882;0.0667;2.8265;2.8731;0.0173;-0.0011;0.3296;0.0177;0.0627;0.0085;0;0;0.088;0;2.2415;0;0;0;0;0;0;0;0;0;0;0;0;0.0505;0.018;2.37;2.37;0;57.664;57.664;38.024;0.0415;2473;958.35;1;0.0405;0.0405;0;0;0;0;0;0;2.3295;2.2415;0;15.973;18.496;15.107;17.494;98.292;98.292;22.589;18.941;17.914;3.6486;1.0268;0.1615;0.0455;0.793;41.791;0.7637;0
08/10/21 15:00;30.888;74.328;13.404;31.853;58.147;90;58.147;485.59;168.7;316.89;19.86;2.73;0;600.47;70.906;143.78;0;22.933;838.09;0;838.09;600.47;143.78;70.906;22.933;0.7165;0.112;0;0.0274;808.01;30.075;0;0;8.5446;21.531;804.61;2.5946;0.2777;0.0665;2.1707;0.0796;807.2;0.808;0.6005;0.1438;0.0624;0.0014;809.17;599.6;143.57;60.128;1.3211;147.81;118.99;48.173;10.605;2.1243;30.557;4.558;22.077;0;1;0;0;1.7259;0.9641;1;1;0.8795;0.0611;0.9968;0.9995;1;0.9652;0.9432;0.999;0.999;1;0.999;0.999;0.9601;0.848;0.0576;2.5168;2.5015;0.0151;-0.0021;0.2476;0.0157;0.0556;0.0055;0;0;0.088;0;1.9832;0;0;0;0;0;0;0;0;0;0;0;0;0.0448;0.0138;2.1056;2.1056;0;53.163;53.163;33.303;0.0414;2154.9;977.09;1;0.0344;0.0344;0;0;0;0;0;0;2.0712;1.9832;0;15.938;18.455;15.011;17.382;98.366;98.366;20.114;16.828;15.85;3.2863;0.9782;0.1634;0.0486;0.788;60.412;0.767;0
