PVSYST 8.0.15
08/10/21 16:00;18.847;84.062;38.421;18.941;32.988;90;32.988;237.5;169;68.502;19.46;1.8;0;166.14;131.37;63.327;0;3.8289;364.66;0;364.66;166.14;63.327;131.37;3.8289;0.4556;0.3707;0;0.0105;354.45;10.214;0;0;6.7995;3.414;348.64;5.4573;0.9894;0.3771;4.0255;0.0653;354.1;0.3545;0.1661;0.0633;0.1246;0.0004;349.39;164.98;62.887;120.42;0.3491;88.924;71.584;28.14;2.7618;1.0974;15.786;0.7479;14.122;0;1;0;0;1.5354;0.972;1;1;0.9482;0.1083;0.9846;0.994;1;0.9677;0.8424;0.999;0.999;1;0.999;0.999;0.9561;0.9167;0.0912;1.0951;1.0856;0.0065;0.0122;0.0337;0.0072;0.0256;0.003;0;0;0.088;0;0.8699;0;0;0;0;0;0;0;0;0;0;0;0;0.0207;0.003;0.9737;0.9737;0;33.707;33.707;14.247;0.0409;931.71;1045;1;0.0157;0.0157;0;0;0;0;0;0;0.9579;0.8699;0;16.938;19.613;15.133;17.524;98.385;98.385;8.7519;7.7815;6.9525;0.9704;0.829;0.1109;0.0947;0.7944;88.46;0.7695;0
08/10/21 17:00;6.5955;92.803;73.825;6.6033;9.5909;90;9.5909;66.203;62.602;3.6012;17.62;1.6899;0;8.7339;60.744;3.4684;0;0.0925;73.039;0;73.039;8.7339;3.4684;60.744;0.0925;0.1196;0.8329;0;0.0013;72.55;0.4888;0;0;0.4115;0.0773;68.007;4.4701;1.4233;0.5652;2.4781;0.0034;72.477;0.0725;0.0087;0.0035;0.0603;0;68.021;7.3018;2.8997;57.794;0.0118;36.401;29.303;10.837;0.015;0.421;6.0566;0.0138;6.4627;0;1;0;0;1.1033;0.9933;1;1;0.9932;0.165;0.9383;0.8369;1;0.9589;0.7748;0.999;0.999;1;0.999;0.999;0.9311;0.9514;0.1277;0.2193;0.2176;0.0013;0.0156;-0.0037;0.0014;0.0051;0.0011;0;0;0.088;0;0.0983;0;0;0;0;0;0;0;0;0;0;0;0;0.0041;0.0002;0.1925;0.1925;0;20.409;20.409;2.7885;0.041;184.66;1042.3;1;0.0062;0.0062;0;0;0;0;0;0;0.1863;0.0983;0;16.718;19.359;8.5338;9.8819;96.765;96.765;1.7529;1.5383;0.7853;0.2146;0.7531;0.1224;0.4296;0.448;36.376;0.4218;0
08/10/21 18:00;0.283;97.233;89.314;0.2852;0.4066;90;0.4066;0;0;0;13.59;1.9901;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.59;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
08/10/21 19:00;0;0;90;0;0;90;0;0;0;0;9.8598;2.3801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.8598;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
08/10/21 20:00;0;0;90;0;0;90;0;0;0;0;8.5103;2.6399;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.5103;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
08/10/21 21:00;0;0;90;0;0;90;0;0;0;0;7.7697;2.82;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.7697;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
08/10/21 22:00;0;0;90;0;0;90;0;0;0;0;7.6301;3.0201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.6301;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
08/10/21 23:00;0;0;90;0;0;90;0;0;0;0;6.5997;3.24;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.5997;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
09/10/21 00:00;0;0;90;0;0;90;0;0;0;0;5.8;3.4299;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.8;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
09/10/21 01:00;0;0;90;0;0;90;0;0;0;0;4.8401;3.61;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.8401;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
09/10/21 02:00;0;0;90;0;0;90;0;0;0;0;4.5802;3.78;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.5802;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
09/10/21 03:00;0;0;90;0;0;90;0;0;0;0;3.9599;3.93;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.9599;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
09/10/21 04:00;0;0;90;0;0;90;0;0;0;0;3.2001;4.02;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.2001;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
09/10/21 05:00;3.5182;-95.42;81.441;3.5339;5.0636;-90;-5.0636;10.607;10.397;0.2105;3.46;4.5201;0;0.5105;10.351;0.063;0;0.0041;10.928;0;10.928;0.5105;0.063;10.351;0.0041;0.0467;0.9475;0;0.0004;10.9;0.0283;0;0;0.0248;0.0035;10.224;0.6652;0.1917;0.0237;0.4497;0.0002;10.889;0.0109;0.0005;0.0001;0.0103;0;10.224;0.3183;0.0393;9.8657;0.0005;6.1486;4.9496;1.8233;0.0001;0.0714;1.0275;0.0002;1.0989;0;1;0;0;1.0303;0.9974;1;1;0.9976;0.1642;0.9389;0.6241;1;0.9564;0.7766;0.999;0.999;1;0.999;0.999;0.9355;0.9532;0.1274;0.0328;0.033;0.0002;0.0063;-0.0024;0.0002;0.0007;0.0002;0;0;0.088;0;-0.0635;0;0;0;0;0;0;0;0;0;0;0;0;0.0006;0;0.0272;0.0272;0;3.8858;3.8858;0.4258;0.0416;26.367;1030.5;1;0.0027;0.0027;0;0;0;0;0;0;0.0245;-0.0635;0;15.773;18.265;-36.856;-42.679;90.191;90.191;0.2623;0.2172;-0.5074;0.0451;0.7246;0.172;2.7627;0;6.1474;0;0
09/10/21 06:00;12.912;-88.838;57.185;12.914;19.908;-90;-19.908;192.3;32.003;160.3;6.6602;4.9499;0;388.76;14.828;40.546;0;1.1492;445.29;0;445.29;388.76;40.546;14.828;1.1492;0.8731;0.0359;0;0.0026;443.98;1.3046;0;0;0.3415;0.9631;431.45;12.09;10.458;1.0907;0.5003;0.041;443.54;0.444;0.3888;0.0405;0.0145;0.0002;431.47;377.92;39.415;13.972;0.1449;10.076;8.111;3.2032;0.0523;0.1065;1.5313;0.0226;1.5855;0;1;0;0;2.3156;0.9971;1;1;0.977;0.1619;0.9727;0.9731;1;0.9654;0.7794;0.999;0.999;1;0.999;0.999;0.9689;0.9422;0.1261;1.3372;1.3028;0.0078;0.0091;-0.004;0.009;0.032;0.0003;0;0;0.088;0;1.1105;0;0;0;0;0;0;0;0;0;0;0;0;0.0258;0.0041;1.2186;1.2186;0;24.128;24.128;17.468;0.0405;1117.3;1090.6;1;0.0201;0.0201;0;0;0;0;0;0;1.1985;1.1105;0;17.36;20.103;15.82;18.319;98.349;98.349;10.687;9.7389;8.8748;0.948;0.8641;0.0887;0.0809;0.8304;9.2085;0.8283;0
09/10/21 07:00;25.108;-79.752;10.313;25.464;60;-90;-60;393.7;73.298;320.4;10.01;4.3899;0;742.9;24.745;93.45;0;19.685;880.78;0;880.78;742.9;93.45;24.745;19.685;0.8435;0.0504;0;0.0223;859.24;21.536;0;0;3.1142;18.421;857.24;1.1454;0.2644;0.0333;0.764;0.0837;858.38;0.8592;0.7429;0.0935;0.0216;0.0013;858.42;741.89;93.324;20.845;1.1786;39.101;31.477;14.496;4.1419;0.5349;7.694;1.1783;4.087;0;1;0;0;2.2372;0.9755;1;1;0.8742;0.0642;0.9987;0.9996;1;0.9646;0.9337;0.999;0.999;1;0.999;0.999;0.9733;0.8424;0.0599;2.645;2.6017;0.0157;-0.0021;0.184;0.0168;0.0597;0.0014;0;0;0.088;0;2.1362;0;0;0;0;0;0;0;0;0;0;0;0;0.0481;0.0149;2.2632;2.2632;0;45.258;45.258;35.248;0.0411;2240.7;1010.1;1;0.039;0.039;0;0;0;0;0;0;2.2242;2.1362;0;16.3;18.876;15.385;17.816;98.275;98.275;21.139;18.088;17.072;3.0509;1.0153;0.1443;0.048;0.8076;21.548;0.8024;0
09/10/21 08:00;36.919;-69.101;16.57;38.808;51.192;-90;-51.192;497.7;176.7;321;14.99;5.14;0;512.2;87.793;109.72;0;18.579;728.29;0;728.29;512.2;109.72;87.793;18.579;0.7033;0.1461;0;0.0255;702.14;26.155;0;0;8.7789;17.376;698.4;3.0359;0.2929;0.0627;2.6322;0.0481;701.44;0.7021;0.5122;0.1097;0.079;0.0012;703.03;511.39;109.55;76.303;1.1538;203.97;164.2;63.705;8.3856;2.7053;38.915;4.6249;33.235;0;1;0;0;1.4633;0.9641;1;1;0.9;0.0648;0.9957;0.9994;1;0.9667;0.96;0.999;0.999;1;0.999;0.999;0.959;0.8691;0.0621;2.1871;2.1995;0.0132;-0.0011;0.1438;0.0143;0.0507;0.0072;0;0;0.088;0;1.8;0;0;0;0;0;0;0;0;0;0;0;0;0.0409;0.0108;1.9196;1.9196;0;43.676;43.676;28.686;0.0411;1888.6;1016.4;1;0.0316;0.0316;0;0;0;0;0;0;1.888;1.8;0;16.72;19.361;15.678;18.155;98.354;98.354;17.479;15.341;14.385;2.1378;0.9558;0.1223;0.0547;0.823;69.382;0.7914;0
09/10/21 09:00;47.775;-55.196;22.555;53.307;36.693;-90;-36.693;786.8;129.8;657;19.98;5.94;0;819.35;41.388;104.58;0;15.59;980.91;0;980.91;819.35;104.58;41.388;15.59;0.8353;0.0581;0;0.0159;964.28;16.633;0;0;2.5273;14.106;961.16;2.1563;0.6377;0.0814;1.2528;0.1844;963.31;0.9643;0.8193;0.1046;0.0389;0.0015;965.44;817.89;104.4;37.569;1.2987;390.45;314.31;124.16;1.2577;4.073;58.589;4.2847;61.404;0;1;0;0;1.2467;0.983;1;1;0.9389;0.0952;0.9978;0.9992;1;0.9677;0.8757;0.999;0.999;1;0.999;0.999;0.9799;0.9077;0.0833;2.9457;3.0313;0.0182;0.0002;0.3725;0.0185;0.0655;0.0102;0;0;0.088;0;2.3428;0;0;0;0;0;0;0;0;0;0;0;0;0.0528;0.0199;2.4735;2.4735;0;59.988;59.988;40.008;0.0416;2606.8;948.86;1;0.0428;0.0428;0;0;0;0;0;0;2.4308;2.3428;0;15.997;18.524;15.151;17.544;98.271;98.271;23.542;19.768;18.723;3.7734;1.045;0.1603;0.0444;0.7953;28.681;0.7613;0
09/10/21 10:00;56.542;-35.371;26.715;69.067;20.933;-90;-20.933;897.79;148.1;749.69;22.01;6.3899;0;802.67;49.499;103.76;0;5.9256;961.85;0;961.85;802.67;103.76;49.499;5.9256;0.8345;0.0576;0;0.0062;955.63;6.2207;0;0;1.2361;4.9846;951.99;2.6917;0.7399;0.0957;1.6514;0.2047;954.68;0.9556;0.8027;0.1038;0.0483;0.0009;953.42;801.13;103.56;46.564;0.7354;505.59;407;158.95;0.2103;5.3009;76.251;1.4316;81.342;0;1;0;0;1.0714;0.9935;1;1;0.975;0.1588;0.9972;0.9991;1;0.9657;0.7822;0.999;0.999;1;0.999;0.999;0.9897;0.9407;0.1241;2.8884;3.0323;0.0183;0.0002;0.3911;0.0184;0.0651;0.0132;0;0;0.088;0;2.3237;0;0;0;0;0;0;0;0;0;0;0;0;0.0524;0.0199;2.4538;2.4538;0;61.691;61.691;39.682;0.0417;2605.8;941.66;1;0.0421;0.0421;0;0;0;0;0;0;2.4117;2.3237;0;16.183;18.74;15.325;17.746;98.284;98.284;23.084;19.611;18.571;3.4738;1.0397;0.1505;0.045;0.8045;30.896;0.7594;0
09/10/21 11:00;61.119;-7.6998;28.596;85.773;4.2267;-90;-4.2267;946.39;155.8;790.59;23.55;6.6101;0;792.75;53.291;102.72;0;0.2574;949.01;0;949.01;792.75;102.72;53.291;0.2574;0.8353;0.0564;0;0.0003;948.7;0.3117;0;0;0.0965;0.2153;944.52;3.2307;0.7823;0.1014;2.3377;0.0094;947.75;0.9487;0.7927;0.1027;0.0532;0;944.54;791.17;102.51;50.804;0.0327;557.24;448.58;174;0;5.9041;84.928;0.0159;90.832;0;1;0;0;1.0028;0.9997;1;1;0.9982;0.1637;0.9966;0.999;1;0.956;0.7769;0.999;0.999;1;0.999;0.999;0.9953;0.9533;0.127;2.8499;3.0239;0.0182;0.0001;0.4039;0.0182;0.0646;0.0146;0;0;0.088;0;2.303;0;0;0;0;0;0;0;0;0;0;0;0;0.052;0.0197;2.4325;2.4325;0;62.962;62.962;39.412;0.0417;2597.6;936.45;1;0.0414;0.0414;0;0;0;0;0;0;2.391;2.303;0;16.26;18.828;15.395;17.826;98.296;98.296;22.776;19.44;18.406;3.3359;1.0346;0.1465;0.0454;0.8081;31.619;0.7574;0
09/10/21 12:00;59.507;22.492;27.959;77.304;12.696;90;12.696;937.99;154.9;783.1;25.38;6.88;0;802.72;51.748;105.08;0;2.2934;961.84;0;961.84;802.72;105.08;51.748;2.2934;0.8346;0.0562;0;0.0024;959.37;2.4757;0;0;0.5607;1.915;955.44;2.9639;0.7744;0.1014;2.003;0.0852;958.41;0.9594;0.8027;0.1051;0.0512;0.0004;955.91;801.14;104.87;49.133;0.2928;544.39;438.23;171.59;0.0373;5.666;81.503;0.4714;87.132;0;1;0;0;1.0254;0.9974;1;1;0.9892;0.165;0.9969;0.999;1;0.9608;0.7747;0.999;0.999;1;0.999;0.999;0.9933;0.9495;0.1277;2.8884;3.0509;0.0184;0.0004;0.4335;0.0182;0.0645;0.0139;0;0;0.088;0;2.3009;0;0;0;0;0;0;0;0;0;0;0;0;0.052;0.0201;2.4301;2.4301;0;65.326;65.326;39.946;0.0418;2621.3;927.04;1;0.0412;0.0412;0;0;0;0;0;0;2.3889;2.3009;0;16.027;18.559;15.175;17.572;98.306;98.306;23.084;19.421;18.389;3.6632;1.0322;0.1587;0.0447;0.7966;31.251;0.7491;0
09/10/21 13:00;52.508;46.259;24.886;61.004;28.996;90;28.996;850.79;148.1;702.69;26.17;6.8401;0;803.39;49.292;109.2;0;10.664;972.55;0;972.55;803.39;109.2;49.292;10.664;0.8261;0.0616;0;0.011;961.14;11.407;0;0;2.0789;9.3276;957.61;2.5709;0.6899;0.0938;1.5414;0.2458;960.18;0.9611;0.8034;0.1092;0.0472;0.0013;960.4;801.9;109;45.624;1.0893;456.04;367.11;145.2;0.6658;4.6933;67.512;2.7917;71.539;0;1;0;0;1.1431;0.9883;1;1;0.9578;0.1253;0.9973;0.9991;1;0.9673;0.8159;0.999;0.999;1;0.999;0.999;0.9846;0.9256;0.1021;2.9206;3.0349;0.0183;0.0002;0.4413;0.018;0.0639;0.0115;0;0;0.088;0;2.2817;0;0;0;0;0;0;0;0;0;0;0;0;0.0515;0.0199;2.4103;2.4103;0;66.237;66.237;40.067;0.0418;2609.3;923.77;1;0.0406;0.0406;0;0;0;0;0;0;2.3697;2.2817;0;15.722;18.206;14.883;17.234;98.316;98.316;23.341;19.264;18.236;4.0776;1.0278;0.1747;0.044;0.7813;32.268;0.7427;0
09/10/21 14:00;42.495;62.728;19.746;45.868;44.132;90;44.132;699.4;148;551.4;26.55;6.11;0;768.25;51.557;122.57;0;19.742;962.11;0;962.11;768.25;122.57;51.557;19.742;0.7985;0.0741;0;0.0205;939.62;22.492;0;0;4.1628;18.329;936.44;2.2402;0.5235;0.0835;1.5404;0.0928;938.68;0.9396;0.7682;0.1226;0.0474;0.0014;941.36;766.96;122.36;45.806;1.3186;311.94;251.11;99.03;2.9491;3.3911;48.779;4.9118;49.221;0;1;0;0;1.3756;0.9766;1;1;0.9193;0.0716;0.9976;0.9993;1;0.9675;0.9342;0.999;0.999;1;0.999;0.999;0.9733;0.8885;0.0668;2.8892;2.9381;0.0177;-0.0007;0.422;0.0175;0.062;0.0083;0;0;0.088;0;2.2155;0;0;0;0;0;0;0;0;0;0;0;0;0.05;0.0187;2.3425;2.3425;0;65.714;65.714;39.164;0.0418;2527.2;926.92;1;0.0391;0.0391;0;0;0;0;0;0;2.3035;2.2155;0;15.445;17.885;14.608;16.915;98.333;98.333;23.091;18.721;17.706;4.3694;1.0154;0.1892;0.044;0.7668;38.068;0.7388;0
09/10/21 15:00;31.064;74.73;13.038;31.981;58.019;90;58.019;506.9;151.6;355.31;27.04;4.6901;0;670.84;57.806;143.52;0;23.843;896.01;0;896.01;670.84;143.52;57.806;23.843;0.7487;0.0911;0;0.0266;866.68;29.329;0;0;6.9436;22.386;863.6;2.2168;0.3018;0.0646;1.7687;0.0817;865.82;0.8667;0.6708;0.1435;0.0509;0.0015;868.07;669.87;143.32;49.043;1.3736;146.37;117.83;47.357;8.5788;2.0011;28.784;4.4689;22.207;0;1;0;0;1.7676;0.9673;1;1;0.8799;0.0611;0.9974;0.9995;1;0.9652;0.9438;0.999;0.999;1;0.999;0.999;0.9638;0.8484;0.0576;2.6907;2.6752;0.0161;-0.002;0.3597;0.0161;0.0571;0.005;0;0;0.088;0;2.0385;0;0;0;0;0;0;0;0;0;0;0;0;0.046;0.0157;2.1615;2.1615;0;63.079;63.079;36.039;0.0417;2305.2;937.66;1;0.0349;0.0349;0;0;0;0;0;0;2.1265;2.0385;0;15.303;17.72;14.432;16.712;98.384;98.384;21.504;17.274;16.292;4.2299;0.9825;0.1967;0.0457;0.7576;49.178;0.7398;0
09/10/21 16:00;19.008;84.434;37.824;19.091;33.398;90;33.398;293.8;140.9;152.9;26.1;2.9599;0;370.82;85.076;116.82;0;4.8517;577.57;0;577.57;370.82;116.82;85.076;4.8517;0.642;0.1557;0;0.0084;568.75;8.8247;0;0;4.4902;4.3345;562.76;5.4163;2.079;0.655;2.6026;0.0798;568.18;0.5687;0.3708;0.1168;0.0806;0.0005;563.25;368.37;116.05;77.903;0.4369;58.448;47.051;18.774;1.8669;0.7066;10.164;0.4909;9.004;0;1;0;0;1.9659;0.9847;1;1;0.9472;0.1066;0.9905;0.9944;1;0.9677;0.8456;0.999;0.999;1;0.999;0.999;0.9744;0.9157;0.09;1.7345;1.7179;0.0103;0.0035;0.1481;0.0109;0.0386;0.0018;0;0;0.088;0;1.3562;0;0;0;0;0;0;0;0;0;0;0;0;0.0311;0.0068;1.4667;1.4667;0;49.341;49.341;23.241;0.0413;1478.7;991.86;1;0.0225;0.0225;0;0;0;0;0;0;1.4442;1.3562;0;16.109;18.653;14.895;17.248;98.467;98.467;13.862;11.722;10.838;2.1402;0.883;0.1544;0.0637;0.7819;57.463;0.7717;0
09/10/21 17:00;6.7542;93.157;73.427;6.7644;9.8343;90;9.8343;52.997;51.799;1.1987;23.07;2.7199;0;2.9073;51.036;0.9324;0;0.0779;54.954;0;54.954;2.9073;0.9324;51.036;0.0779;0.0529;0.9301;0;0.0014;54.529;0.4255;0;0;0.3605;0.065;51.798;2.6759;0.4535;0.1455;2.074;0.0029;54.474;0.0545;0.0029;0.0009;0.0507;0;51.811;2.4508;0.786;48.551;0.0099;30.588;24.624;9.107;0.0139;0.3539;5.0906;0.0125;5.4306;0;1;0;0;1.0369;0.9923;1;1;0.9929;0.165;0.9509;0.8438;1;0.959;0.7748;0.999;0.999;1;0.999;0.999;0.9426;0.9513;0.1277;0.165;0.1668;0.001;0.0141;0.0001;0.0011;0.0038;0.0009;0;0;0.088;0;0.0491;0;0;0;0;0;0;0;0;0;0;0;0;0.003;0.0002;0.1426;0.1426;0;25.209;25.209;2.1395;0.0413;141.13;1010.5;1;0.0055;0.0055;0;0;0;0;0;0;0.1371;0.0491;0;16.462;19.062;5.6676;6.563;96.138;96.138;1.3189;1.1397;0.3924;0.1792;0.7473;0.1359;0.5666;0.2975;30.581;0.2782;0
09/10/21 18:00;0.4452;97.584;88.92;0.4492;0.6403;90;0.6403;0;0;0;17.93;1.62;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.93;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
09/10/21 19:00;0;0;90;0;0;90;0;0;0;0;17.21;0.8701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.21;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
