PVSYST 8.0.15
09/10/21 20:00;0;0;90;0;0;90;0;0;0;0;16.1;1.48;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.1;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
09/10/21 21:00;0;0;90;0;0;90;0;0;0;0;14.14;2.67;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.14;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
09/10/21 22:00;0;0;90;0;0;90;0;0;0;0;14.74;3.22;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.74;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
09/10/21 23:00;0;0;90;0;0;90;0;0;0;0;12.25;3.53;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.25;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
10/10/21 00:00;0;0;90;0;0;90;0;0;0;0;11.44;3.8399;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.44;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
10/10/21 01:00;0;0;90;0;0;90;0;0;0;0;14.7;3.16;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.7;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
10/10/21 02:00;0;0;90;0;0;90;0;0;0;0;13;3.9001;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
10/10/21 03:00;0;0;90;0;0;90;0;0;0;0;12.2;5.3;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.2;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
10/10/21 04:00;0;0;90;0;0;90;0;0;0;0;12.01;5.68;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.01;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
10/10/21 05:00;3.5876;-95.834;81.271;3.6063;5.1684;-90;-5.1684;3.9069;3.8979;0.009;12.82;5.52;0;0.0219;3.8896;0.001;0;0.0016;3.914;3.914;0;0.0219;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.82;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
10/10/21 06:00;13.183;-89.118;56.419;13.184;20.4;-90;-20.4;78.002;73.497;4.5045;13.37;5.0901;0;10.925;70.169;2.5624;0;0.4892;84.145;0;84.145;10.925;2.5624;70.169;0.4892;0.1298;0.8397;0;0.0058;82.053;2.092;0;0;1.6813;0.4107;79.268;2.7026;0.2687;0.063;2.3537;0.0172;81.971;0.0821;0.0109;0.0026;0.0685;0.0001;79.383;10.645;2.4968;66.065;0.0613;43.708;35.185;13.271;0.2693;0.5051;7.2661;0.1141;7.5019;0;1;0;0;1.0788;0.9751;1;1;0.976;0.1605;0.967;0.9754;1;0.9656;0.7806;0.999;0.999;1;0.999;0.999;0.942;0.9415;0.1252;0.2527;0.2544;0.0015;0.0164;-0.0078;0.0017;0.0061;0.0014;0;0;0.088;0;0.1353;0;0;0;0;0;0;0;0;0;0;0;0;0.0049;0.0003;0.23;0.23;0;16.604;16.604;3.2342;0.0408;216.02;1064.7;1;0.0067;0.0067;0;0;0;0;0;0;0.2233;0.1353;0;17.34;20.079;10.199;11.81;97.077;97.077;2.0195;1.8382;1.0812;0.1813;0.757;0.0898;0.3749;0.5354;43.681;0.5029;0
10/10/21 07:00;25.385;-80.047;9.9425;25.723;60;-90;-60;175.3;162.3;13.003;16.9;4.6001;0;29.875;119.04;8.2318;0;8.7652;165.91;0;165.91;29.875;8.2318;119.04;8.7652;0.1801;0.7703;0;0.0528;142.73;23.183;0;0;14.981;8.2025;138.86;3.7258;0.0102;0.0028;3.6755;0.0373;142.58;0.1427;0.0299;0.0082;0.1041;0.0006;142.22;29.835;8.2208;100.28;0.5248;104.61;84.21;37.47;19.903;2.0897;30.06;3.3636;12.246;0;1;0;0;0.9464;0.8603;1;1;0.8742;0.0642;0.9739;0.9997;1;0.9646;0.9337;0.999;0.999;1;0.999;0.999;0.8369;0.8424;0.0599;0.4982;0.4917;0.003;0.0181;-0.0043;0.0033;0.0118;0.0058;0;0;0.088;0;0.3471;0;0;0;0;0;0;0;0;0;0;0;0;0.0095;0.0008;0.4439;0.4439;0;22.563;22.563;5.6624;0.0408;418.13;1061.5;1;0.0088;0.0088;0;0;0;0;0;0;0.4351;0.3471;0;16.971;19.652;13.271;15.367;98.023;98.023;3.9819;3.5473;2.7739;0.4345;0.7734;0.1091;0.1942;0.6966;103.66;0.6134;0
10/10/21 08:00;37.213;-69.412;16.263;39.049;50.951;-90;-50.951;416.4;247;169.4;19;3.5099;0;268.89;160.27;79.927;0;15.407;524.49;0;524.49;268.89;79.927;160.27;15.407;0.5127;0.3349;0;0.0294;494.17;30.323;0;0;15.916;14.407;488.64;5.039;0.1509;0.0449;4.803;0.0402;493.68;0.4942;0.2689;0.0799;0.1443;0.001;493.19;268.47;79.802;139.4;0.9593;202.98;163.4;66.155;15.053;2.9487;42.416;4.5553;30.312;0;1;0;0;1.2596;0.9422;1;1;0.9007;0.0649;0.9898;0.9994;1;0.9667;0.9597;0.999;0.999;1;0.999;0.999;0.9316;0.8698;0.0623;1.5751;1.5749;0.0095;0.0053;0.0779;0.0104;0.0368;0.008;0;0;0.088;0;1.2819;0;0;0;0;0;0;0;0;0;0;0;0;0.0296;0.0058;1.3916;1.3916;0;39.019;39.019;20.019;0.041;1352.2;1029.1;1;0.0217;0.0217;0;0;0;0;0;0;1.3699;1.2819;0;16.831;19.49;15.504;17.953;98.439;98.439;12.588;11.122;10.245;1.4661;0.8769;0.1165;0.0697;0.8139;126.34;0.7674;0
10/10/21 09:00;48.1;-55.504;22.224;53.518;36.482;-90;-36.482;442.5;336.8;105.7;18.78;2.1401;0;131.46;272.4;43.292;0;8.6711;455.82;0;455.82;131.46;43.292;272.4;8.6711;0.2884;0.6166;0;0.019;431.5;24.323;0;0;16.485;7.838;422.58;8.489;0.1008;0.0332;8.2498;0.1051;431.07;0.4315;0.1315;0.0433;0.2559;0.0008;425.27;131.22;43.216;247.41;0.7271;257.25;207.09;83.194;8.093;3.0656;44.097;2.6942;39.069;0;1;0;0;1.0301;0.9466;1;1;0.9395;0.0961;0.9803;0.9992;1;0.9677;0.8737;0.999;0.999;1;0.999;0.999;0.9271;0.9083;0.0839;1.3688;1.3738;0.0083;0.0081;0.0538;0.0091;0.0324;0.0084;0;0;0.088;0;1.1159;0;0;0;0;0;0;0;0;0;0;0;0;0.0261;0.0045;1.2233;1.2233;0;36.063;36.063;17.283;0.0409;1178.3;1038.1;1;0.0194;0.0194;0;0;0;0;0;0;1.2039;1.1159;0;17.024;19.714;15.53;17.983;98.417;98.417;10.94;9.7764;8.9183;1.1634;0.858;0.1063;0.0784;0.8152;188.45;0.7602;0
10/10/21 10:00;56.908;-35.591;26.359;69.229;20.771;-90;-20.771;600.3;356.1;244.2;20.13;2.82;0;261.18;271.44;80.794;0;3.9017;617.31;0;617.31;261.18;80.794;271.44;3.9017;0.4231;0.446;0;0.0063;607.33;9.9745;0;0;6.6945;3.28;597.21;9.5172;0.2376;0.0735;9.0706;0.1356;606.73;0.6073;0.2612;0.0808;0.2647;0.0006;598.19;260.68;80.64;255.41;0.4855;348.72;280.72;107.17;1.114;3.8787;55.794;0.9751;58.559;0;1;0;0;1.0283;0.9838;1;1;0.9753;0.1593;0.9843;0.9991;1;0.9657;0.7817;0.999;0.999;1;0.999;0.999;0.9674;0.9409;0.1244;1.8538;1.9193;0.0116;0.0012;0.133;0.0124;0.044;0.0103;0;0;0.088;0;1.5484;0;0;0;0;0;0;0;0;0;0;0;0;0.0355;0.0084;1.663;1.663;0;44.692;44.692;24.562;0.0411;1647.2;1009.6;1;0.0266;0.0266;0;0;0;0;0;0;1.6364;1.5484;0;17.089;19.789;15.912;18.426;98.403;98.403;14.815;13.291;12.375;1.5247;0.9155;0.1029;0.0618;0.8353;169.29;0.7823;0
10/10/21 11:00;61.503;-7.6451;28.221;85.869;4.131;-90;-4.131;296.91;289.3;7.6065;19.8;3.9199;0;7.6263;287.1;1.8271;0;0.0771;296.63;0;296.63;7.6263;1.8271;287.1;0.0771;0.0257;0.9681;0;0.0003;296.07;0.5662;0;0;0.5017;0.0645;283.15;12.619;0.0074;0.0018;12.607;0.0028;295.77;0.2961;0.0076;0.0018;0.2866;0;283.15;7.6113;1.8235;273.71;0.0098;175.88;141.58;52.221;-0.0004;2.0389;29.329;0.0008;31.368;0;1;0;0;0.9991;0.9981;1;1;0.9983;0.1636;0.9573;0.999;1;0.956;0.777;0.999;0.999;1;0.999;0.999;0.9546;0.9533;0.127;0.8908;0.9147;0.0055;0.0146;0.0208;0.0061;0.0217;0.0056;0;0;0.088;0;0.7192;0;0;0;0;0;0;0;0;0;0;0;0;0.0175;0.0022;0.8207;0.8207;0;31.364;31.364;11.564;0.0408;782.39;1049;1;0.0135;0.0135;0;0;0;0;0;0;0.8072;0.7192;0;17.552;20.325;15.381;17.811;98.355;98.355;7.1192;6.5594;5.7482;0.5598;0.8112;0.0786;0.1139;0.8074;170.33;0.7518;0
10/10/21 12:00;59.844;22.859;27.574;77.282;12.718;90;12.718;269.4;263.9;5.4987;19.12;5.15;0;5.637;259.46;1.2522;0;0.661;267.01;0;267.01;5.637;1.2522;259.46;0.661;0.0211;0.9742;0;0.0025;263.64;3.3714;0;0;2.8194;0.5519;253.3;10.07;0.0054;0.0012;10.039;0.0245;263.37;0.2636;0.0056;0.0013;0.2566;0.0001;253.43;5.626;1.2497;246.34;0.0844;160.59;129.28;48.054;0.1853;1.8496;26.605;0.1301;28.269;0;1;0;0;0.9911;0.9874;1;1;0.9891;0.165;0.9618;0.999;1;0.9608;0.7747;0.999;0.999;1;0.999;0.999;0.9487;0.9495;0.1277;0.8018;0.8194;0.0049;0.0157;0.0131;0.0055;0.0195;0.0051;0;0;0.088;0;0.6377;0;0;0;0;0;0;0;0;0;0;0;0;0.0157;0.0018;0.7381;0.7381;0;29.457;29.457;10.337;0.0408;699.97;1054.5;1;0.0124;0.0124;0;0;0;0;0;0;0.7257;0.6377;0;17.536;20.306;15.15;17.544;98.318;98.318;6.4082;5.8989;5.0964;0.5093;0.8025;0.0795;0.1252;0.7953;156.7;0.7401;0
10/10/21 13:00;52.771;46.722;24.504;61.049;28.951;90;28.951;255.9;250.4;5.504;18.86;5.44;0;6.2901;233.57;1.4397;0;3.1979;244.5;0;244.5;6.2901;1.4397;233.57;3.1979;0.0257;0.9684;0;0.0131;231.88;12.623;0;0;9.8268;2.7965;224.26;7.3863;0.0053;0.0012;7.3058;0.0739;231.65;0.2319;0.0063;0.0014;0.2237;0.0004;225.21;6.2785;1.437;216.22;0.327;156.45;125.94;48.962;3.1263;1.8537;26.665;0.9555;25.393;0;1;0;0;0.9554;0.9484;1;1;0.9579;0.1255;0.9681;0.9992;1;0.9673;0.8156;0.999;0.999;1;0.999;0.999;0.9172;0.9257;0.1023;0.7342;0.7345;0.0044;0.0166;0.0079;0.0049;0.0175;0.0051;0;0;0.088;0;0.563;0;0;0;0;0;0;0;0;0;0;0;0;0.0141;0.0015;0.6624;0.6624;0;28.009;28.009;9.1491;0.0408;627.04;1056.4;1;0.0114;0.0114;0;0;0;0;0;0;0.651;0.563;0;17.187;19.902;14.608;16.916;98.282;98.282;5.868;5.2941;4.4998;0.5739;0.7943;0.0978;0.1354;0.7668;152.86;0.709;0
10/10/21 14:00;42.703;63.169;19.372;45.963;44.037;90;44.037;180.79;177.8;2.9928;17.59;5.6501;0;4.1631;152.32;0.7943;0;5.0822;162.36;0;162.36;4.1631;0.7943;152.32;5.0822;0.0256;0.9695;0;0.0313;145.38;16.977;0;0;12.26;4.7176;140.66;4.5788;0.0028;0.0005;4.5513;0.0242;145.24;0.1454;0.0042;0.0008;0.1401;0.0004;142.48;4.1561;0.793;135.37;0.3401;113.9;91.69;38.181;8.6345;1.5982;22.989;1.8242;15.952;0;1;0;0;0.898;0.8954;1;1;0.9195;0.0717;0.9685;0.9993;1;0.9675;0.9337;0.999;0.999;1;0.999;0.999;0.8663;0.8887;0.0669;0.4876;0.4776;0.0029;0.0181;-0.0029;0.0032;0.0114;0.0044;0;0;0.088;0;0.334;0;0;0;0;0;0;0;0;0;0;0;0;0.0092;0.0007;0.4306;0.4306;0;23.328;23.328;5.7388;0.0408;406.67;1058.8;1;0.0086;0.0086;0;0;0;0;0;0;0.422;0.334;0;16.824;19.481;13.049;15.111;98.001;98.001;3.8966;3.4412;2.6692;0.4554;0.7721;0.1169;0.1981;0.685;112.37;0.6193;0
10/10/21 15:00;31.239;75.13;12.675;32.111;57.889;90;57.889;44.695;44.402;0.2933;16.24;5.3301;0;0.5517;33.988;0.0344;0;2.0937;36.668;0;36.668;0.5517;0.0344;33.988;2.0937;0.015;0.984;0;0.0571;30.633;6.0353;0;0;4.0694;1.9658;29.555;1.0467;0.0002;0;1.0394;0.0071;30.602;0.0306;0.0006;0;0.0299;0.0001;30.416;0.551;0.0343;28.849;0.1206;28.944;23.3;10.269;5.0011;0.5517;7.9363;0.8602;3.4869;0;1;0;0;0.8204;0.8354;1;1;0.8803;0.0611;0.9658;0.9996;1;0.9652;0.9445;0.999;0.999;1;0.999;0.999;0.806;0.8488;0.0576;0.1101;0.1083;0.0007;0.0117;-0.003;0.0007;0.0025;0.0015;0;0;0.088;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.002;0.0001;0.0924;0.0924;0;17.462;17.462;1.2215;0.0413;90.532;1020.2;1;0.0043;0.0043;0;0;0;0;0;0;0.088;0;0;15.978;18.502;0.0066;0.0077;95.322;95.322;0.88;0.7381;0.0003;0.1419;0.7378;0.1612;0.8384;0.0003;28.873;0.0003;0
10/10/21 16:00;19.168;84.803;37.219;19.242;33.818;90;33.818;22.699;22.604;0.0957;13.33;4.34;0;0.232;20.687;0.0116;0;0.384;21.315;0;21.315;0.232;0.0116;20.687;0.384;0.0109;0.9886;0;0.018;19.857;1.4573;0;0;1.1135;0.3438;19.198;0.6392;0.0012;0.0001;0.6318;0.0061;19.838;0.0199;0.0002;0;0.0196;0;19.322;0.2305;0.0115;18.922;0.0341;14.017;11.284;4.4736;0.4737;0.173;2.489;0.1233;2.1884;0;1;0;0;0.939;0.9316;1;1;0.9462;0.1048;0.9678;0.9947;1;0.9677;0.8489;0.999;0.999;1;0.999;0.999;0.9007;0.9147;0.0889;0.064;0.0634;0.0004;0.0089;-0.0025;0.0004;0.0014;0.0004;0;0;0.088;0;-0.0381;0;0;0;0;0;0;0;0;0;0;0;0;0.0011;0;0.0532;0.0532;0;14.126;14.126;0.7965;0.0415;52.451;1014.6;1;0.0033;0.0033;0;0;0;0;0;0;0.0499;-0.0381;0;15.838;18.34;-11.333;-13.123;93.81;93.81;0.5116;0.4253;-0.3043;0.0863;0.7296;0.1686;1.4263;0;14.017;0;0
10/10/21 17:00;6.9137;93.51;73.026;6.9265;10.08;90;10.08;20.609;20.402;0.2074;12.94;3.4399;0;0.5029;20.219;0.062;0;0.0318;20.816;0;20.816;0.5029;0.062;20.219;0.0318;0.0242;0.9729;0;0.0015;20.64;0.1754;0;0;0.1488;0.0266;19.716;0.9039;0.0751;0.0093;0.8184;0.0012;20.62;0.0206;0.0005;0.0001;0.0201;0;19.721;0.4273;0.0527;19.232;0.0041;12.123;9.7593;3.6101;0.0061;0.1403;2.0175;0.0053;2.1517;0;1;0;0;1.01;0.9916;1;1;0.9926;0.1651;0.9562;0.8505;1;0.9592;0.7748;0.999;0.999;1;0.999;0.999;0.9472;0.9512;0.1278;0.0625;0.0637;0.0004;0.009;-0.0026;0.0004;0.0014;0.0004;0;0;0.088;0;-0.0377;0;0;0;0;0;0;0;0;0;0;0;0;0.0011;0;0.0536;0.0536;0;13.758;13.758;0.8173;0.0415;52.666;1017.2;1;0.0033;0.0033;0;0;0;0;0;0;0.0503;-0.0377;0;16.325;18.905;-11.503;-13.32;93.816;93.816;0.4996;0.4281;-0.3016;0.0714;0.7298;0.143;1.4608;0;12.122;0;0
10/10/21 18:00;0.406;98.076;89.015;0.41;0.5845;90;0.5845;0;0;0;12.82;2.68;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.82;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
10/10/21 19:00;0;0;90;0;0;90;0;0;0;0;11.92;2.43;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.92;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
10/10/21 20:00;0;0;90;0;0;90;0;0;0;0;11.7;2.6399;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.7;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
10/10/21 21:00;0;0;90;0;0;90;0;0;0;0;10.35;2.9599;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.35;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
10/10/21 22:00;0;0;90;0;0;90;0;0;0;0;8.8899;3.21;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.8899;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
10/10/21 23:00;0;0;90;0;0;90;0;0;0;0;7.1601;3.1801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.1601;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
11/10/21 00:00;0;0;90;0;0;90;0;0;0;0;6.6901;2.65;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.6901;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
11/10/21 01:00;0;0;90;0;0;90;0;0;0;0;6.1603;2.2499;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.1603;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
11/10/21 02:00;0;0;90;0;0;90;0;0;0;0;4.86;1.9801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.86;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
11/10/21 03:00;0;0;90;0;0;90;0;0;0;0;4.6001;1.9101;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.6001;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
