PVSYST 8.0.15
11/10/21 04:00;0;0;90;0;0;90;0;0;0;0;4.1002;1.87;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.1002;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
11/10/21 05:00;3.6546;-96.248;81.107;3.6764;5.27;-90;-5.27;15.999;15.499;0.4999;3.7299;1.9101;0;1.2123;15.378;0.2144;0;0.0068;16.811;0;16.811;1.2123;0.2144;15.378;0.0068;0.0721;0.9151;0;0.0004;16.767;0.0449;0;0;0.0392;0.0057;15.567;1.1832;0.4388;0.0776;0.6666;0.0002;16.75;0.0168;0.0012;0.0002;0.0153;0;15.567;0.7723;0.1366;14.657;0.0009;9.1387;7.3566;2.7106;0.0002;0.1061;1.5268;0.0004;1.6327;0;1;0;0;1.0508;0.9973;1;1;0.9974;0.1643;0.9294;0.6377;1;0.9565;0.7765;0.999;0.999;1;0.999;0.999;0.926;0.9531;0.1274;0.0505;0.0501;0.0003;0.0079;-0.0037;0.0003;0.0011;0.0003;0;0;0.088;0;-0.0482;0;0;0;0;0;0;0;0;0;0;0;0;0.0009;0;0.0429;0.0429;0;4.3729;4.3729;0.643;0.0413;40.969;1048.1;1;0.0031;0.0031;0;0;0;0;0;0;0.0398;-0.0482;0;16.202;18.762;-18.186;-21.059;92.7;92.7;0.4035;0.3432;-0.3852;0.0603;0.7283;0.1495;1.8052;0;9.1358;0;0
11/10/21 06:00;13.451;-89.399;55.657;13.452;20.894;-90;-20.894;159.4;65.103;94.3;5.3799;1.73;0;228.7;44.396;46.559;0;1.0482;320.71;0;320.71;228.7;46.559;44.396;1.0482;0.7131;0.1417;0;0.0033;318.72;1.9869;0;0;1.1053;0.8816;310.69;7.7149;5.1487;1.0482;1.4817;0.0363;318.4;0.3187;0.2287;0.0466;0.0433;0.0002;310.76;223.33;45.465;41.766;0.1302;28.261;22.75;8.6861;0.1863;0.3206;4.6112;0.0768;4.7455;0;1;0;0;2.0119;0.9938;1;1;0.9751;0.1589;0.9758;0.9775;1;0.9657;0.7821;0.999;0.999;1;0.999;0.999;0.9688;0.9408;0.1242;0.9631;0.9457;0.0057;0.0142;-0.0236;0.0066;0.0236;0.0009;0;0;0.088;0;0.7936;0;0;0;0;0;0;0;0;0;0;0;0;0.019;0.0023;0.897;0.897;0;17.918;17.918;12.538;0.0404;809.46;1108.2;1;0.0154;0.0154;0;0;0;0;0;0;0.8816;0.7936;0;17.744;20.547;15.699;18.179;98.283;98.283;7.697;7.1692;6.3429;0.5277;0.8264;0.0686;0.1074;0.8241;27.705;0.8153;0
11/10/21 07:00;25.658;-80.343;9.5748;25.979;60;-90;-60;323.9;142.5;181.41;7.9997;1.8399;0;413.11;74.305;98.89;0;16.195;602.5;0;602.5;413.11;98.89;74.305;16.195;0.6857;0.1502;0;0.0269;577.99;24.507;0;0;9.3512;15.156;574.88;2.5323;0.1365;0.0327;2.2943;0.0689;577.41;0.578;0.4131;0.0989;0.065;0.001;577.57;412.56;98.758;62.595;0.9696;79.462;63.967;28.174;12.426;1.4311;20.586;2.6844;9.5908;0;1;0;0;1.8601;0.9593;1;1;0.8742;0.0642;0.9956;0.9997;1;0.9646;0.9337;0.999;0.999;1;0.999;0.999;0.9542;0.8424;0.0599;1.8093;1.783;0.0107;0.0027;0.0398;0.0121;0.0429;0.004;0;0;0.088;0;1.5139;0;0;0;0;0;0;0;0;0;0;0;0;0.0346;0.0073;1.6288;1.6288;0;31.386;31.386;23.387;0.0407;1531.8;1063.4;1;0.0269;0.0269;0;0;0;0;0;0;1.6019;1.5139;0;17.15;19.859;15.94;18.458;98.349;98.349;14.46;13.017;12.099;1.4425;0.9182;0.0998;0.0635;0.8367;64.704;0.8159;0
11/10/21 08:00;37.503;-69.726;15.956;39.287;50.713;-90;-50.713;513;172.2;340.8;10.85;2.12;0;538.21;83.361;110.73;0;18.817;751.12;0;751.12;538.21;110.73;83.361;18.817;0.7165;0.136;0;0.0251;725.31;25.814;0;0;8.2229;17.591;721.68;2.9042;0.2963;0.061;2.4973;0.0496;724.58;0.7253;0.5382;0.1107;0.0751;0.0012;726.13;537.38;110.56;72.566;1.1746;210.21;169.22;66.892;7.706;2.6468;38.073;4.4491;33.014;0;1;0;0;1.4642;0.9656;1;1;0.9014;0.0651;0.996;0.9994;1;0.9667;0.9595;0.999;0.999;1;0.999;0.999;0.9608;0.8705;0.0624;2.2556;2.2673;0.0136;-0.0014;0.1219;0.0149;0.053;0.0072;0;0;0.088;0;1.8826;0;0;0;0;0;0;0;0;0;0;0;0;0.0426;0.0114;2.004;2.004;0;40.411;40.411;29.56;0.041;1946.2;1029.7;1;0.0335;0.0335;0;0;0;0;0;0;1.9706;1.8826;0;16.925;19.599;15.899;18.411;98.329;98.329;18.027;16.016;15.045;2.0106;0.9709;0.1115;0.0539;0.8346;65.559;0.8041;0
11/10/21 09:00;48.421;-55.817;21.892;53.725;36.275;-90;-36.275;378.6;328.2;50.4;12.4;2.5301;0;62.516;281.87;19.951;0;7.3379;371.67;0;371.67;62.516;19.951;281.87;7.3379;0.1682;0.7781;0;0.0197;348.14;23.534;0;0;16.908;6.6267;339.1;8.6947;0.0472;0.0151;8.5413;0.0911;347.79;0.3481;0.0625;0.02;0.265;0.0007;341.46;62.406;19.916;256.16;0.6193;227.32;182.99;73.284;8.2121;2.7928;40.173;2.3601;34.754;0;1;0;0;0.9817;0.9367;1;1;0.94;0.0969;0.975;0.9992;1;0.9677;0.8717;0.999;0.999;1;0.999;0.999;0.9124;0.9088;0.0844;1.1161;1.1131;0.0067;0.0118;0.0046;0.0076;0.0271;0.0079;0;0;0.088;0;0.9177;0;0;0;0;0;0;0;0;0;0;0;0;0.0218;0.0031;1.0226;1.0226;0;26.171;26.171;13.772;0.0406;950.98;1075.3;1;0.0169;0.0169;0;0;0;0;0;0;1.0057;0.9177;0;17.453;20.21;15.663;18.137;98.349;98.349;8.9202;8.1723;7.3341;0.7479;0.8382;0.0838;0.094;0.8222;194.67;0.7606;0
11/10/21 10:00;57.27;-35.818;26.003;69.387;20.613;-90;-20.613;921.99;152.1;769.9;13.98;2.84;0;822.56;49.216;108.18;0;5.9027;985.86;0;985.86;822.56;108.18;49.216;5.9027;0.8344;0.0559;0;0.006;979.7;6.1581;0;0;1.199;4.9591;976.03;2.6886;0.7381;0.0971;1.6473;0.2062;978.72;0.9797;0.8226;0.1082;0.048;0.0009;977.44;821;107.97;46.321;0.7365;519.94;418.55;164.49;0.1977;5.3831;77.433;1.4139;82.619;0;1;0;0;1.0693;0.9938;1;1;0.9756;0.1599;0.9973;0.9991;1;0.9657;0.7813;0.999;0.999;1;0.999;0.999;0.99;0.9412;0.1248;2.9605;3.1072;0.0187;0.0011;0.3196;0.0194;0.0687;0.0138;0;0;0.088;0;2.4556;0;0;0;0;0;0;0;0;0;0;0;0;0.0553;0.0208;2.5898;2.5898;0;54.42;54.42;40.44;0.0414;2670.3;969.85;1;0.0462;0.0462;0;0;0;0;0;0;2.5436;2.4556;0;16.664;19.297;15.801;18.297;98.218;98.218;23.661;20.698;19.625;2.9629;1.0722;0.1252;0.0453;0.8295;30.67;0.7834;0
11/10/21 11:00;61.885;-7.5935;27.847;85.961;4.0386;-90;-4.0386;282.29;276;6.2917;15.14;2.59;0;6.3074;274.23;1.4357;0;0.0701;282.04;0;282.04;6.3074;1.4357;274.23;0.0701;0.0224;0.9725;0;0.0002;281.52;0.5216;0;0;0.463;0.0586;269.18;12.064;0.0061;0.0014;12.054;0.0026;281.24;0.2815;0.0063;0.0014;0.2738;0;269.18;6.295;1.4329;261.44;0.0089;167.22;134.61;49.637;-0.0006;1.9394;27.898;0.0003;29.838;0;1;0;0;0.9991;0.9982;1;1;0.9983;0.1635;0.9571;0.999;1;0.9559;0.777;0.999;0.999;1;0.999;0.999;0.9544;0.9534;0.1269;0.847;0.8695;0.0052;0.0151;0.0034;0.0059;0.021;0.0054;0;0;0.088;0;0.6932;0;0;0;0;0;0;0;0;0;0;0;0;0.0169;0.002;0.7946;0.7946;0;26.088;26.088;10.948;0.0407;742.57;1070;1;0.0134;0.0134;0;0;0;0;0;0;0.7812;0.6932;0;17.872;20.695;15.591;18.054;98.315;98.315;6.769;6.3503;5.54;0.4187;0.8103;0.0619;0.1197;0.8184;162.68;0.762;0
11/10/21 12:00;60.18;23.227;27.192;77.263;12.737;90;12.737;335.1;322.3;12.796;15;2.11;0;13.119;314.92;3.5451;0;0.8247;332.41;0;332.41;13.119;3.5451;314.92;0.8247;0.0395;0.9499;0;0.0025;328.29;4.1196;0;0;3.431;0.6886;315.73;12.226;0.0123;0.0033;12.18;0.0306;327.96;0.3283;0.0131;0.0035;0.3115;0.0001;315.9;13.094;3.5382;299;0.1053;199.62;160.7;59.814;0.2261;2.2935;32.991;0.1627;35.058;0;1;0;0;0.992;0.9876;1;1;0.9891;0.165;0.9627;0.9991;1;0.9609;0.7747;0.999;0.999;1;0.999;0.999;0.9498;0.9494;0.1277;0.9982;1.021;0.0061;0.0131;0.0103;0.0069;0.0246;0.0064;0;0;0.088;0;0.8276;0;0;0;0;0;0;0;0;0;0;0;0;0.0198;0.0026;0.931;0.931;0;27.846;27.846;12.847;0.0407;872.73;1066.7;1;0.0154;0.0154;0;0;0;0;0;0;0.9156;0.8276;0;17.767;20.574;15.794;18.289;98.349;98.349;7.9778;7.4404;6.6143;0.5374;0.8262;0.0674;0.1036;0.8291;190.21;0.7717;0
11/10/21 13:00;53.032;47.186;24.123;61.096;28.904;90;28.904;707.09;267;440.09;16.1;1.7501;0;502.72;150.06;122.2;0;8.8085;783.78;0;783.78;502.72;122.2;150.06;8.8085;0.6414;0.2027;0;0.0112;769.78;13.998;0;0;6.297;7.7012;763.6;5.4194;0.4185;0.1017;4.6949;0.2043;769.01;0.7698;0.5027;0.1222;0.1438;0.0011;765.96;501.79;121.98;138.92;0.9019;388.84;313.01;123.36;1.999;4.1236;59.316;2.3627;61.44;0;1;0;0;1.1085;0.9821;1;1;0.958;0.1257;0.993;0.9992;1;0.9673;0.8154;0.999;0.999;1;0.999;0.999;0.9742;0.9258;0.1024;2.3537;2.432;0.0146;-0.002;0.1922;0.0156;0.0553;0.0109;0;0;0.088;0;1.9654;0;0;0;0;0;0;0;0;0;0;0;0;0.0445;0.0131;2.0879;2.0879;0;47.561;47.561;31.461;0.0412;2090.4;998.81;1;0.0345;0.0345;0;0;0;0;0;0;2.0534;1.9654;0;16.899;19.568;15.907;18.42;98.349;98.349;18.811;16.686;15.708;2.1244;0.9787;0.1129;0.052;0.835;98.171;0.7903;0
11/10/21 14:00;42.909;63.608;19;46.06;43.94;90;43.94;220.19;215.6;4.5909;16.41;1.8201;0;6.3756;184.52;1.4686;0;6.164;198.52;0;198.52;6.3756;1.4686;184.52;6.164;0.0321;0.9605;0;0.031;178;20.524;0;0;14.804;5.7207;172.27;5.5486;0.0042;0.001;5.5139;0.0296;177.82;0.178;0.0064;0.0015;0.1697;0.0004;174.51;6.3651;1.4662;164.03;0.4132;138.44;111.44;46.08;10.381;1.9562;28.139;2.2344;19.714;0;1;0;0;0.9016;0.8966;1;1;0.9198;0.0719;0.9688;0.9993;1;0.9675;0.9331;0.999;0.999;1;0.999;0.999;0.8678;0.889;0.067;0.5962;0.5849;0.0035;0.0178;-0.0033;0.004;0.0141;0.0055;0;0;0.088;0;0.4334;0;0;0;0;0;0;0;0;0;0;0;0;0.0113;0.001;0.5311;0.5311;0;23.426;23.426;7.0165;0.0407;498.37;1065.7;1;0.0097;0.0097;0;0;0;0;0;0;0.5214;0.4334;0;16.971;19.652;13.848;16.036;98.167;98.167;4.7646;4.2447;3.4636;0.5199;0.7811;0.1091;0.1639;0.7269;136.01;0.6572;0
11/10/21 15:00;31.414;75.529;12.314;32.242;57.758;90;57.758;404.8;242.8;161.99;16.2;1.9999;0;303.65;144.08;102.89;0;18.884;569.5;0;569.5;303.65;102.89;144.08;18.884;0.5332;0.2862;0;0.0332;534.58;34.926;0;0;17.194;17.732;529.4;4.6396;0.129;0.0437;4.4037;0.0631;534.04;0.5346;0.3036;0.1029;0.1269;0.0012;534.62;303.22;102.74;122.36;1.0882;172.29;138.7;58.236;21.034;2.9044;41.778;5.2191;23.649;0;1;0;0;1.4069;0.9387;1;1;0.8807;0.061;0.9913;0.9996;1;0.9653;0.9452;0.999;0.999;1;0.999;0.999;0.9296;0.8492;0.0576;1.7102;1.6983;0.0102;0.0037;0.0768;0.0113;0.0399;0.0079;0;0;0.088;0;1.3976;0;0;0;0;0;0;0;0;0;0;0;0;0.0321;0.0067;1.5097;1.5097;0;37.86;37.86;21.66;0.0409;1458.3;1035.3;1;0.0241;0.0241;0;0;0;0;0;0;1.4856;1.3976;0;16.816;19.473;15.568;18.027;98.405;98.405;13.668;12.066;11.17;1.6025;0.8957;0.1172;0.0655;0.8172;122.21;0.7747;0
11/10/21 16:00;19.33;85.171;36.605;19.393;34.247;90;34.247;98.005;96.4;1.6051;17.04;1.6601;0;3.8927;87.732;0.8247;0;1.6993;94.149;0;94.149;3.8927;0.8247;87.732;1.6993;0.0413;0.9499;0;0.018;87.808;6.3412;0;0;4.817;1.5242;84.996;2.7241;0.0191;0.004;2.6752;0.0258;87.72;0.0878;0.0039;0.0008;0.0829;0.0002;85.536;3.8698;0.8198;80.157;0.1491;59.649;48.018;19.073;2.0978;0.7393;10.635;0.5402;9.2763;0;1;0;0;0.9607;0.9326;1;1;0.9451;0.103;0.9689;0.9951;1;0.9677;0.8524;0.999;0.999;1;0.999;0.999;0.9028;0.9137;0.0877;0.2827;0.28;0.0017;0.0168;-0.0046;0.0019;0.0066;0.002;0;0;0.088;0;0.1553;0;0;0;0;0;0;0;0;0;0;0;0;0.0053;0.0003;0.25;0.25;0;20.517;20.517;3.4769;0.0409;237.89;1051;1;0.0067;0.0067;0;0;0;0;0;0;0.2433;0.1553;0;16.847;19.508;10.464;12.117;97.309;97.309;2.2596;1.9983;1.2412;0.2613;0.7571;0.1156;0.335;0.5493;59.64;0.5065;0
11/10/21 17:00;7.0739;93.86;72.622;7.0898;10.328;90;10.328;28.892;28.596;0.2952;14.5;1.4201;0;0.7159;28.315;0.1209;0;0.0468;29.199;0;29.199;0.7159;0.1209;28.315;0.0468;0.0245;0.9713;0;0.0016;28.943;0.2561;0;0;0.217;0.0391;27.651;1.2628;0.1023;0.0173;1.1415;0.0017;28.914;0.0289;0.0007;0.0001;0.0281;0;27.659;0.6129;0.1035;26.929;0.006;16.989;13.676;5.0604;0.0093;0.1965;2.8265;0.0079;3.0137;0;1;0;0;1.0106;0.9912;1;1;0.9923;0.1651;0.9563;0.8569;1;0.9593;0.7747;0.999;0.999;1;0.999;0.999;0.947;0.951;0.1278;0.0877;0.0893;0.0005;0.0106;-0.0031;0.0006;0.002;0.0005;0;0;0.088;0;-0.0155;0;0;0;0;0;0;0;0;0;0;0;0;0.0016;0.0001;0.0764;0.0764;0;15.642;15.642;1.1421;0.0413;74.584;1024.1;1;0.0039;0.0039;0;0;0;0;0;0;0.0725;-0.0155;0;16.594;19.216;-3.3783;-3.912;94.853;94.853;0.7008;0.6104;-0.1243;0.0903;0.7347;0.1289;1.0484;0;16.987;0;0
11/10/21 18:00;0.5703;98.422;88.617;0.5765;0.8218;90;0.8218;0;0;0;13.02;1.78;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.02;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
11/10/21 19:00;0;0;90;0;0;90;0;0;0;0;9.31;3.1801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.31;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
11/10/21 20:00;0;0;90;0;0;90;0;0;0;0;8.4903;4.73;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.4903;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
11/10/21 21:00;0;0;90;0;0;90;0;0;0;0;12.32;5.68;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.32;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
11/10/21 22:00;0;0;90;0;0;90;0;0;0;0;11.88;5.4299;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.88;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
11/10/21 23:00;0;0;90;0;0;90;0;0;0;0;10.74;5.36;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.74;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
12/10/21 00:00;0;0;90;0;0;90;0;0;0;0;10.37;5.3201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.37;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
12/10/21 01:00;0;0;90;0;0;90;0;0;0;0;10.39;5.0999;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.39;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
12/10/21 02:00;0;0;90;0;0;90;0;0;0;0;9.9402;5.13;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.9402;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
12/10/21 03:00;0;0;90;0;0;90;0;0;0;0;9.8298;5.04;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.8298;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
12/10/21 04:00;0;0;90;0;0;90;0;0;0;0;8.1998;4.99;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.1998;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
12/10/21 05:00;3.922;-96.52;80.451;3.9474;5.6636;-90;-5.6636;9.1031;9.0001;0.103;9.7201;5.5799;0;0.2499;8.9683;0.0239;0;0.0044;9.2465;0;9.2465;0.2499;0.0239;8.9683;0.0044;0.027;0.9704;0;0.0005;9.2172;0.0294;0;0;0.0256;0.0037;8.7287;0.4793;0.0842;0.0081;0.3869;0.0002;9.208;0.0092;0.0002;0;0.0089;0;8.729;0.1654;0.0158;8.5468;0.0006;5.3314;4.2918;1.5815;0.0002;0.0619;0.8906;0.0003;0.9523;0;1;0;0;1.0158;0.9968;1;1;0.9971;0.1645;0.9479;0.6628;1;0.9567;0.7763;0.999;0.999;1;0.999;0.999;0.944;0.953;0.1276;0.0278;0.0282;0.0002;0.0058;-0.0014;0.0002;0.0006;0.0001;0;0;0.088;0;-0.0682;0;0;0;0;0;0;0;0;0;0;0;0;0.0005;0;0.0223;0.0223;0;10.087;10.087;0.3666;0.042;22.363;995.06;1;0.0025;0.0025;0;0;0;0;0;0;0.0198;-0.0682;0;15.267;17.679;-46.81;-54.205;88.842;88.842;0.2219;0.1778;-0.5453;0.0441;0.7231;0.1986;3.2586;0;5.3308;0;0
12/10/21 06:00;13.716;-89.68;54.897;13.716;21.388;-90;-21.388;108.3;89.801;18.498;10.61;6.25;0;44.864;81.791;12.353;0;0.7458;139.75;0;139.75;44.864;12.353;81.791;0.7458;0.321;0.5906;0;0.0053;137.01;2.7427;0;0;2.1142;0.6285;132.95;3.9229;0.9261;0.255;2.7165;0.0254;136.87;0.137;0.0449;0.0124;0.0797;0.0001;133.1;43.893;12.085;76.881;0.0918;51.287;41.286;15.634;0.3735;0.5924;8.5218;0.1504;8.7407;0;1;0;0;1.2904;0.9804;1;1;0.9742;0.1573;0.9713;0.9793;1;0.9659;0.7837;0.999;0.999;1;0.999;0.999;0.9513;0.94;0.1231;0.4197;0.4189;0.0025;0.018;-0.0136;0.0029;0.0102;0.0017;0;0;0.088;0;0.2919;0;0;0;0;0;0;0;0;0;0;0;0;0.0082;0.0006;0.3883;0.3883;0;16.004;16.004;5.3935;0.0406;357.12;1087.4;1;0.0084;0.0084;0;0;0;0;0;0;0.3799;0.2919;0;17.627;20.412;13.249;15.342;97.826;97.826;3.3541;3.1035;2.3328;0.2505;0.7708;0.0747;0.2298;0.6955;51.171;0.6651;0
