PVSYST 8.0.15
12/10/21 07:00;25.929;-80.641;9.2096;26.232;60;-90;-60;182.1;167.8;14.299;11.66;7.0199;0;32.281;122.86;9.0063;0;9.1051;173.25;0;173.25;32.281;9.0063;122.86;9.1051;0.1863;0.7617;0;0.0526;149.27;23.982;0;0;15.462;8.5206;145.28;3.8453;0.0103;0.0029;3.7934;0.0387;149.12;0.1493;0.0323;0.009;0.1074;0.0006;148.76;32.239;8.9944;103.5;0.5451;108.33;87.209;38.793;20.542;2.1603;31.076;3.4865;12.694;0;1;0;0;0.9514;0.8616;1;1;0.8742;0.0642;0.9742;0.9997;1;0.9646;0.9337;0.999;0.999;1;0.999;0.999;0.8385;0.8424;0.0599;0.5203;0.5136;0.0031;0.018;-0.0137;0.0035;0.0126;0.0061;0;0;0.088;0;0.3757;0;0;0;0;0;0;0;0;0;0;0;0;0.0101;0.0008;0.473;0.473;0;17.556;17.556;5.8964;0.0406;436.51;1083.6;1;0.0093;0.0093;0;0;0;0;0;0;0.4637;0.3757;0;17.32;20.056;13.757;15.931;98.034;98.034;4.1581;3.7804;3.0028;0.3776;0.7776;0.0908;0.187;0.7222;106.99;0.6367;0
12/10/21 08:00;37.79;-70.042;15.649;39.521;50.479;-90;-50.479;258.7;240.4;18.295;13.6;7.06;0;28.75;192.42;8.1997;0;9.4072;238.78;0;238.78;28.75;8.1997;192.42;9.4072;0.1204;0.8453;0;0.0394;211.13;27.647;0;0;18.854;8.7927;205.11;5.8074;0.0155;0.0044;5.7624;0.0251;210.92;0.2111;0.0287;0.0082;0.1736;0.0006;208.63;28.705;8.1871;167.63;0.5888;159.32;128.26;54.24;17.495;2.5334;36.443;3.5168;21.481;0;1;0;0;0.923;0.8842;1;1;0.902;0.0653;0.9725;0.9995;1;0.9668;0.9591;0.999;0.999;1;0.999;0.999;0.859;0.8712;0.0626;0.7171;0.7052;0.0042;0.0169;-0.0077;0.0048;0.0172;0.0071;0;0;0.088;0;0.548;0;0;0;0;0;0;0;0;0;0;0;0;0.0138;0.0014;0.6474;0.6474;0;21.931;21.931;8.3311;0.0406;600.77;1077.7;1;0.0114;0.0114;0;0;0;0;0;0;0.636;0.548;0;17.2;19.917;14.559;16.86;98.239;98.239;5.7307;5.1743;4.3799;0.5565;0.7944;0.0971;0.1386;0.7643;150.97;0.6859;0
12/10/21 09:00;48.739;-56.134;21.562;53.928;36.072;-90;-36.072;794.61;130.8;663.81;15.71;6.5499;0;821.27;42.339;103.89;0;15.235;982.73;0;982.73;821.27;103.89;42.339;15.235;0.8357;0.0586;0;0.0155;966.47;16.263;0;0;2.5175;13.746;963.34;2.1656;0.611;0.0773;1.2837;0.1936;965.5;0.9665;0.8213;0.1039;0.0398;0.0015;967.46;819.84;103.71;38.498;1.294;397.38;319.89;127.76;1.2136;4.0502;58.261;4.129;61.097;0;1;0;0;1.2367;0.9835;1;1;0.9405;0.0977;0.9978;0.9993;1;0.9677;0.8699;0.999;0.999;1;0.999;0.999;0.9803;0.9093;0.0849;2.9511;3.0367;0.0183;0.0003;0.3261;0.0188;0.0668;0.0103;0;0;0.088;0;2.3899;0;0;0;0;0;0;0;0;0;0;0;0;0.0538;0.02;2.5223;2.5223;0;55.665;55.665;39.955;0.0415;2611.9;965.72;1;0.0444;0.0444;0;0;0;0;0;0;2.4779;2.3899;0;16.282;18.854;15.427;17.864;98.24;98.24;23.586;20.158;19.1;3.4271;1.0581;0.1453;0.0449;0.8098;29.194;0.7754;0
12/10/21 10:00;57.629;-36.052;25.649;69.541;20.459;-90;-20.459;837.1;167;670.1;16.73;6.08;0;715.21;68.446;102.81;0;5.2801;891.75;0;891.75;715.21;102.81;68.446;5.2801;0.802;0.0827;0;0.0059;885.66;6.0809;0;0;1.6475;4.4334;881.57;3.2039;0.633;0.091;2.2945;0.1854;884.78;0.8857;0.7152;0.1028;0.0668;0.0008;882.84;713.86;102.61;64.437;0.6605;473.41;381.09;149.53;0.2667;4.9223;70.805;1.2647;75.46;0;1;0;0;1.0653;0.9932;1;1;0.9759;0.1604;0.9964;0.9991;1;0.9656;0.7808;0.999;0.999;1;0.999;0.999;0.9886;0.9414;0.1251;2.6779;2.8083;0.0169;-0.0015;0.2777;0.0176;0.0624;0.0127;0;0;0.088;0;2.2265;0;0;0;0;0;0;0;0;0;0;0;0;0.0503;0.0172;2.355;2.355;0;53.219;53.219;36.489;0.0414;2415.1;975.12;1;0.0405;0.0405;0;0;0;0;0;0;2.3145;2.2265;0;16.753;19.4;15.839;18.341;98.28;98.28;21.402;18.821;17.794;2.5805;1.0271;0.1206;0.048;0.8314;42.621;0.7848;0
12/10/21 11:00;62.265;-7.5451;27.475;86.051;3.9494;-90;-3.9494;1002.6;165.4;837.19;17.81;5.8199;0;839.19;51.604;114.01;0;0.2381;1005;0;1005;839.19;114.01;51.604;0.2381;0.835;0.0516;0;0.0002;1004.8;0.2834;0;0;0.0842;0.1992;1000.6;3.1827;0.7956;0.1081;2.2704;0.0087;1003.7;1.0048;0.8392;0.114;0.0515;0;1000.6;837.55;113.78;49.198;0.0302;590.44;475.31;184.41;-0.0001;6.2533;89.951;0.0115;96.205;0;1;0;0;1.0024;0.9997;1;1;0.9984;0.1635;0.9968;0.9991;1;0.9559;0.777;0.999;0.999;1;0.999;0.999;0.9956;0.9534;0.1269;3.0181;3.2033;0.0193;0.0024;0.3866;0.0196;0.0694;0.0157;0;0;0.088;0;2.4783;0;0;0;0;0;0;0;0;0;0;0;0;0.0559;0.022;2.6125;2.6125;0;59.44;59.44;41.631;0.0416;2750.3;949.89;1;0.0462;0.0462;0;0;0;0;0;0;2.5663;2.4783;0;16.49;19.095;15.643;18.114;98.233;98.233;24.121;20.879;19.807;3.2418;1.0722;0.1344;0.0445;0.8211;30.609;0.7696;0
12/10/21 12:00;60.514;23.598;26.812;77.245;12.755;90;12.755;957.7;157.6;800.11;17.9;5.6401;0;820.35;51.642;107.97;0;2.3632;982.33;0;982.33;820.35;107.97;51.642;2.3632;0.8351;0.055;0;0.0024;979.79;2.5372;0;0;0.5639;1.9733;975.87;2.9434;0.759;0.0999;1.9968;0.0877;978.81;0.9798;0.8203;0.108;0.0511;0.0004;976.35;818.77;107.77;49.03;0.3017;555.72;447.35;175.18;0.0378;5.7828;83.183;0.4867;88.928;0;1;0;0;1.0257;0.9974;1;1;0.9891;0.165;0.997;0.9991;1;0.9609;0.7747;0.999;0.999;1;0.999;0.999;0.9934;0.9494;0.1277;2.9499;3.116;0.0188;0.0012;0.3656;0.0191;0.0678;0.0146;0;0;0.088;0;2.4207;0;0;0;0;0;0;0;0;0;0;0;0;0.0546;0.0209;2.5536;2.5536;0;58.47;58.47;40.569;0.0416;2676.9;953.91;1;0.0448;0.0448;0;0;0;0;0;0;2.5087;2.4207;0;16.49;19.095;15.633;18.102;98.244;98.244;23.576;20.408;19.347;3.1677;1.0616;0.1344;0.045;0.8206;31.193;0.7717;0
12/10/21 13:00;53.292;47.651;23.745;61.144;28.856;90;28.856;902.5;149;753.5;18.15;5.4101;0;860.33;44.259;116.24;0;11.206;1032;0;1032;860.33;116.24;44.259;11.206;0.8336;0.0537;0;0.0109;1020.4;11.647;0;0;1.8524;9.7951;1016.9;2.446;0.7049;0.0952;1.3852;0.2607;1019.4;1.0204;0.8603;0.1162;0.0424;0.0014;1019.8;858.76;116.03;40.979;1.1489;483.57;389.27;153.96;0.5884;4.9692;71.48;2.9253;75.861;0;1;0;0;1.1435;0.9887;1;1;0.9581;0.1259;0.9976;0.9992;1;0.9673;0.8151;0.999;0.999;1;0.999;0.999;0.9854;0.9259;0.1025;3.0992;3.2224;0.0194;0.0027;0.401;0.0196;0.0695;0.0124;0;0;0.088;0;2.4853;0;0;0;0;0;0;0;0;0;0;0;0;0.056;0.0223;2.6195;2.6195;0;60.499;60.499;42.349;0.0416;2767.9;946.37;1;0.0462;0.0462;0;0;0;0;0;0;2.5733;2.4853;0;16.101;18.645;15.276;17.69;98.235;98.235;24.769;20.935;19.862;3.8337;1.0728;0.1548;0.0433;0.8019;28.946;0.7624;0
12/10/21 14:00;43.114;64.047;18.631;46.158;43.842;90;43.842;767.4;127;640.4;18.22;5.14;0;887.9;34.845;119.95;0;21.391;1064.1;0;1064.1;887.9;119.95;34.845;21.391;0.8344;0.0528;0;0.0201;1041.4;22.635;0;0;2.7865;19.849;1038.6;1.7932;0.5708;0.0771;1.0414;0.1039;1040.4;1.0414;0.8879;0.1199;0.0321;0.0015;1043.9;886.44;119.75;30.985;1.4368;339.05;272.94;107.45;1.9505;3.6165;52.022;5.2416;53.688;0;1;0;0;1.3866;0.9787;1;1;0.92;0.0721;0.9983;0.9994;1;0.9675;0.9326;0.999;0.999;1;0.999;0.999;0.9761;0.8892;0.0672;3.1954;3.2536;0.0196;0.0031;0.4166;0.0197;0.0699;0.009;0;0;0.088;0;2.5022;0;0;0;0;0;0;0;0;0;0;0;0;0.0563;0.0228;2.6367;2.6367;0;61.51;61.51;43.29;0.0417;2797.4;942.55;1;0.0465;0.0465;0;0;0;0;0;0;2.5902;2.5022;0;15.719;18.202;14.917;17.273;98.235;98.235;25.538;21.073;19.997;4.4654;1.0753;0.1749;0.0421;0.783;25.662;0.7554;0
12/10/21 15:00;31.589;75.925;11.955;32.373;57.627;90;57.627;240.3;225.9;14.395;16.93;4.8599;0;26.885;169.96;8.429;0;11.163;216.44;0;216.44;26.885;8.429;169.96;11.163;0.1242;0.8368;0;0.0516;185.74;30.699;0;0;20.216;10.483;180.31;5.2434;0.0111;0.0035;5.192;0.0368;185.55;0.1857;0.0269;0.0084;0.1497;0.0007;184.7;26.847;8.4171;144.4;0.6434;148.37;119.44;52.291;24.609;2.7841;40.048;4.3864;18.223;0;1;0;0;0.9007;0.8582;1;1;0.8811;0.061;0.9717;0.9996;1;0.9653;0.9458;0.999;0.999;1;0.999;0.999;0.8331;0.8496;0.0576;0.65;0.6407;0.0039;0.0174;-0.0017;0.0043;0.0154;0.0078;0;0;0.088;0;0.4817;0;0;0;0;0;0;0;0;0;0;0;0;0.0124;0.0012;0.58;0.58;0;24.276;24.276;7.3462;0.0407;545.23;1063.8;1;0.0103;0.0103;0;0;0;0;0;0;0.5697;0.4817;0;16.999;19.685;14.118;16.349;98.224;98.224;5.1945;4.6354;3.8498;0.5591;0.7856;0.1076;0.1512;0.7411;143.95;0.6509;0
12/10/21 16:00;19.491;85.537;35.981;19.546;34.687;90;34.687;157.1;148.6;8.4995;16.24;4.25;0;20.614;132.89;6.6742;0;2.792;162.97;0;162.97;20.614;6.6742;132.89;2.792;0.1265;0.8326;0;0.0171;153.01;9.9534;0;0;7.4439;2.5095;148.65;4.2101;0.0934;0.0302;4.0458;0.0406;152.86;0.153;0.0206;0.0067;0.1254;0.0003;149.49;20.5;6.6373;121.27;0.2416;90.695;73.01;29.061;3.3199;1.1286;16.235;0.8457;14.044;0;1;0;0;1.0374;0.9389;1;1;0.944;0.1012;0.9725;0.9955;1;0.9677;0.856;0.999;0.999;1;0.999;0.999;0.9122;0.9126;0.0865;0.4894;0.4845;0.0029;0.0181;-0.0047;0.0033;0.0116;0.0031;0;0;0.088;0;0.3433;0;0;0;0;0;0;0;0;0;0;0;0;0.0094;0.0007;0.4401;0.4401;0;22.297;22.297;6.0564;0.0407;413.15;1065.2;1;0.0088;0.0088;0;0;0;0;0;0;0.4313;0.3433;0;17.131;19.837;13.364;15.476;98.007;98.007;3.9112;3.5172;2.7438;0.394;0.7734;0.1007;0.1977;0.7015;90.64;0.6528;0
12/10/21 17:00;7.2348;94.208;72.216;7.2541;10.579;90;10.579;65.695;63.1;2.5945;15.35;3.2799;0;6.2923;61.627;2.292;0;0.1117;70.323;0;70.323;6.2923;2.292;61.627;0.1117;0.0895;0.8779;0;0.0016;69.738;0.5849;0;0;0.4917;0.0932;66.016;3.6525;0.8607;0.3135;2.4741;0.0041;69.668;0.0697;0.0063;0.0023;0.0611;0;66.034;5.4253;1.9762;58.6;0.0143;37.013;29.795;11.031;0.0222;0.4278;6.1544;0.0184;6.56;0;1;0;0;1.0705;0.9917;1;1;0.992;0.1651;0.9476;0.8631;1;0.9595;0.7747;0.999;0.999;1;0.999;0.999;0.9388;0.9509;0.1278;0.2112;0.2119;0.0013;0.0154;-0.0054;0.0014;0.005;0.0012;0;0;0.088;0;0.0945;0;0;0;0;0;0;0;0;0;0;0;0;0.004;0.0002;0.1888;0.1888;0;18.052;18.052;2.7023;0.0409;179.62;1051.1;1;0.0063;0.0063;0;0;0;0;0;0;0.1825;0.0945;0;17.031;19.721;8.5249;9.8717;96.668;96.668;1.6878;1.5088;0.7553;0.1789;0.7536;0.106;0.4465;0.4475;36.995;0.42;0
12/10/21 18:00;0.5335;98.908;88.706;0.54;0.7698;90;0.7698;0;0;0;13.24;3.94;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.24;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
12/10/21 19:00;0;0;90;0;0;90;0;0;0;0;12.35;4.65;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.35;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
12/10/21 20:00;0;0;90;0;0;90;0;0;0;0;13.3;5.2501;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.3;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
12/10/21 21:00;0;0;90;0;0;90;0;0;0;0;13.61;5.61;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.61;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
12/10/21 22:00;0;0;90;0;0;90;0;0;0;0;13.23;5.5799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.23;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
12/10/21 23:00;0;0;90;0;0;90;0;0;0;0;12.75;5.77;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.75;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
13/10/21 00:00;0;0;90;0;0;90;0;0;0;0;11.33;6.17;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.33;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
13/10/21 01:00;0;0;90;0;0;90;0;0;0;0;11.36;5.8999;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.36;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
13/10/21 02:00;0;0;90;0;0;90;0;0;0;0;9.7999;5.54;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.7999;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
13/10/21 03:00;0;0;90;0;0;90;0;0;0;0;9.52;5.4801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.52;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
13/10/21 04:00;0;0;90;0;0;90;0;0;0;0;10.88;5.5099;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.88;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
13/10/21 05:00;3.9833;-96.934;80.301;4.0125;5.7583;-90;-5.7583;6.8957;6.7982;0.0975;11.72;5.8999;0;0.2366;6.7741;0.0168;0;0.0035;7.031;0;7.031;0.2366;0.0168;6.7741;0.0035;0.0336;0.964;0;0.0005;7.0082;0.0228;0;0;0.0199;0.0029;6.6252;0.376;0.0784;0.0056;0.2919;0.0001;7.0012;0.007;0.0002;0;0.0068;0;6.6255;0.1579;0.0112;6.4556;0.0004;4.0276;3.2423;1.1948;0.0002;0.0468;0.6728;0.0003;0.7194;0;1;0;0;1.0196;0.9968;1;1;0.9971;0.1646;0.9463;0.6682;1;0.9567;0.7763;0.999;0.999;1;0.999;0.999;0.9423;0.953;0.1276;0.0211;0.0214;0.0001;0.005;-0.0009;0.0001;0.0004;0.0001;0;0;0.088;0;-0.0742;0;0;0;0;0;0;0;0;0;0;0;0;0.0003;0;0.0162;0.0162;0;12;12;0.2807;0.0424;16.605;972.7;1;0.0023;0.0023;0;0;0;0;0;0;0.0138;-0.0742;0;14.572;16.875;-66.913;-77.484;85.671;85.671;0.1687;0.1291;-0.5927;0.0397;0.7218;0.235;4.2775;0;4.0271;0;0
13/10/21 06:00;13.978;-89.962;54.14;13.978;21.882;-90;-21.882;134.11;90.4;43.705;12.28;6.41;0;106;75.687;28.824;0;0.9662;211.47;0;211.47;106;28.824;75.687;0.9662;0.5012;0.3625;0;0.0046;208.63;2.8454;0;0;2.0295;0.8159;203.33;5.0917;2.0109;0.5468;2.5017;0.0322;208.42;0.2086;0.106;0.0288;0.0737;0.0002;203.48;103.88;28.249;71.082;0.1179;47.747;38.436;14.606;0.3757;0.55;7.9121;0.1476;8.0864;0;1;0;0;1.5769;0.9865;1;1;0.9732;0.1556;0.9756;0.981;1;0.966;0.7853;0.999;0.999;1;0.999;0.999;0.9615;0.9392;0.1221;0.6351;0.6295;0.0038;0.0175;-0.0101;0.0043;0.0153;0.0016;0;0;0.088;0;0.485;0;0;0;0;0;0;0;0;0;0;0;0;0.0124;0.0011;0.5836;0.5836;0;20.53;20.53;8.2494;0.0406;538.33;1084.1;1;0.0106;0.0106;0;0;0;0;0;0;0.573;0.485;0;17.506;20.271;14.549;16.848;98.191;98.191;5.0754;4.664;3.8763;0.4114;0.7877;0.0811;0.1552;0.7638;47.474;0.7429;0
13/10/21 07:00;26.195;-80.941;8.8471;26.481;60;-90;-60;176.01;164.5;11.504;13.4;7.2499;0;25.75;121.04;6.9723;0;8.8003;162.56;0;162.56;25.75;6.9723;121.04;8.8003;0.1584;0.7987;0;0.0541;139.1;23.468;0;0;15.233;8.2355;135.17;3.7847;0.0079;0.0021;3.7373;0.0374;138.96;0.1391;0.0258;0.007;0.1058;0.0006;138.61;25.717;6.9632;101.97;0.5269;106.59;85.809;38.149;20.238;2.1287;30.621;3.435;12.511;0;1;0;0;0.9236;0.8556;1;1;0.8742;0.0642;0.9728;0.9997;1;0.9646;0.9337;0.999;0.999;1;0.999;0.999;0.8315;0.8424;0.0599;0.4882;0.482;0.0029;0.0181;-0.0106;0.0033;0.0117;0.006;0;0;0.088;0;0.3436;0;0;0;0;0;0;0;0;0;0;0;0;0.0094;0.0007;0.4405;0.4405;0;18.897;18.897;5.4962;0.0407;409.55;1075.5;1;0.0089;0.0089;0;0;0;0;0;0;0.4316;0.3436;0;17.189;19.905;13.409;15.527;97.985;97.985;3.9015;3.5204;2.7462;0.3811;0.7742;0.0977;0.1984;0.7039;105.4;0.6169;0
13/10/21 08:00;38.074;-70.361;15.342;39.752;50.248;-90;-50.248;702.19;115.9;586.29;15.52;7.7299;0;916.86;29.376;125.2;0;25.317;1096.8;0;1096.8;916.86;125.2;29.376;25.317;0.836;0.0499;0;0.0231;1070.2;26.517;0;0;2.8592;23.658;1067.7;1.4994;0.4854;0.0663;0.8794;0.0683;1069.2;1.0702;0.9169;0.1252;0.0265;0.0017;1073.1;915.45;125.01;25.61;1.5888;261.79;210.74;80.3;2.6346;3.0391;43.716;5.4671;44.12;0;1;0;0;1.5619;0.9758;1;1;0.9027;0.0655;0.9986;0.9995;1;0.9668;0.9588;0.999;0.999;1;0.999;0.999;0.9735;0.8718;0.0628;3.2935;3.3243;0.02;0.0043;0.407;0.0203;0.0718;0.0076;0;0;0.088;0;2.5752;0;0;0;0;0;0;0;0;0;0;0;0;0.0578;0.0237;2.7118;2.7118;0;59.967;59.967;44.447;0.0416;2858.4;948.7;1;0.0485;0.0485;0;0;0;0;0;0;2.6632;2.5752;0;15.685;18.163;14.895;17.248;98.21;98.21;26.322;21.672;20.581;4.6495;1.0912;0.1766;0.0415;0.7819;22.994;0.7592;0
13/10/21 09:00;49.053;-56.457;21.231;54.127;35.873;-90;-35.873;790.51;130.4;660.11;15.79;7.7;0;814.63;43.081;102.19;0;14.995;974.9;0;974.9;814.63;102.19;43.081;14.995;0.8356;0.0596;0;0.0154;958.84;16.057;0;0;2.5396;13.517;955.71;2.1734;0.5968;0.0749;1.3069;0.1948;957.88;0.9588;0.8146;0.1022;0.0405;0.0015;959.77;813.22;102.01;39.194;1.2816;396.4;319.1;127.44;1.2116;4.041;58.128;4.0622;60.957;0;1;0;0;1.2333;0.9835;1;1;0.9411;0.0986;0.9977;0.9993;1;0.9677;0.8681;0.999;0.999;1;0.999;0.999;0.9803;0.9098;0.0855;2.9276;3.0133;0.0181;0;0.321;0.0187;0.0664;0.0103;0;0;0.088;0;2.3736;0;0;0;0;0;0;0;0;0;0;0;0;0.0535;0.0197;2.5056;2.5056;0;55.42;55.42;39.63;0.0415;2591.8;966.7;1;0.044;0.044;0;0;0;0;0;0;2.4616;2.3736;0;16.304;18.879;15.445;17.885;98.244;98.244;23.397;20.024;18.969;3.3731;1.055;0.1442;0.0451;0.8107;29.659;0.7761;0
