PVSYST 8.0.15
13/10/21 10:00;57.986;-36.293;25.295;69.692;20.308;-90;-20.308;285.11;277.7;7.4087;16.64;7.2401;0;7.8998;267.36;1.8799;0;1.7723;278.91;0;278.91;7.8998;1.8799;267.36;1.7723;0.0283;0.9649;0;0.0064;271.06;7.847;0;0;6.3598;1.4872;261.75;9.0477;0.0069;0.0016;8.9766;0.0625;270.79;0.2711;0.0079;0.0019;0.261;0.0003;262.19;7.885;1.8763;251.76;0.2222;171.52;138.07;52.115;1.0092;1.9767;28.434;0.4431;29.401;0;1;0;0;0.9783;0.9719;1;1;0.9762;0.1608;0.9666;0.9991;1;0.9656;0.7804;0.999;0.999;1;0.999;0.999;0.9385;0.9417;0.1254;0.8376;0.8496;0.0051;0.0154;0.007;0.0058;0.0204;0.0055;0;0;0.088;0;0.6712;0;0;0;0;0;0;0;0;0;0;0;0;0.0164;0.0019;0.7722;0.7722;0;27.299;27.299;10.659;0.0407;725.5;1064.4;1;0.013;0.013;0;0;0;0;0;0;0.7592;0.6712;0;17.563;20.337;15.265;17.677;98.315;98.315;6.6939;6.1713;5.364;0.5226;0.8073;0.0781;0.1206;0.8013;166.36;0.7445;0
13/10/21 11:00;62.643;-7.5003;27.104;86.136;3.8637;-90;-3.8637;406.4;374.3;32.099;18.26;6.6199;0;32.173;364.06;9.8515;0;0.0924;406.17;0;406.17;32.173;9.8515;364.06;0.0924;0.0792;0.8965;0;0.0002;405.52;0.6519;0;0;0.5746;0.0773;389.04;16.074;0.0301;0.0092;16.032;0.0034;405.11;0.4055;0.0322;0.0099;0.3635;0;389.04;32.11;9.8324;347.09;0.0117;240.61;193.69;71.721;-0.0011;2.771;39.859;-0.0003;42.632;0;1;0;0;0.9994;0.9984;1;1;0.9984;0.1634;0.9603;0.9991;1;0.9559;0.7771;0.999;0.999;1;0.999;0.999;0.9578;0.9534;0.1269;1.2197;1.2558;0.0076;0.0098;0.0408;0.0084;0.0297;0.0076;0;0;0.088;0;1.0182;0;0;0;0;0;0;0;0;0;0;0;0;0.0239;0.0038;1.1242;1.1242;0;34.153;34.153;15.893;0.0409;1076.5;1044.3;1;0.018;0.018;0;0;0;0;0;0;1.1062;1.0182;0;17.558;20.331;15.903;18.415;98.401;98.401;9.7481;8.9845;8.1376;0.7636;0.8469;0.0783;0.0869;0.8348;215.92;0.7776;0
13/10/21 12:00;60.845;23.97;26.433;77.231;12.769;90;12.769;462.21;400.6;61.608;17.79;6.2199;0;63.17;375.37;21.054;0;1.1431;460.73;0;460.73;63.17;21.054;375.37;1.1431;0.1371;0.8172;0;0.0025;455.67;5.0612;0;0;4.1066;0.9545;440.59;14.629;0.0576;0.0192;14.51;0.0424;455.22;0.4557;0.0632;0.0211;0.3713;0.0002;440.82;63.049;21.014;356.38;0.1459;274.32;220.83;82.803;0.272;3.1098;44.734;0.2273;47.571;0;1;0;0;0.9968;0.989;1;1;0.9891;0.1649;0.9679;0.9991;1;0.9609;0.7747;0.999;0.999;1;0.999;0.999;0.9563;0.9494;0.1277;1.3836;1.422;0.0086;0.0074;0.0543;0.0095;0.0336;0.0085;0;0;0.088;0;1.1603;0;0;0;0;0;0;0;0;0;0;0;0;0.027;0.0048;1.2684;1.2684;0;35.801;35.801;18.011;0.0409;1219.7;1039.9;1;0.0201;0.0201;0;0;0;0;0;0;1.2483;1.1603;0;17.464;20.223;15.976;18.5;98.418;98.418;11.058;10.137;9.2735;0.9205;0.8637;0.0832;0.0781;0.8387;226.74;0.7818;0
13/10/21 13:00;53.55;48.116;23.369;61.193;28.807;90;28.807;145.1;143.4;1.7001;16.82;6.08;0;1.9402;134.32;0.2513;0;1.7956;138.31;0;138.31;1.9402;0.2513;134.32;1.7956;0.014;0.9842;0;0.013;131.14;7.1755;0;0;5.6063;1.5692;126.76;4.2488;0.0016;0.0002;4.2051;0.0419;131;0.1311;0.0019;0.0003;0.1287;0.0002;127.29;1.9367;0.2509;124.38;0.1843;88.842;71.517;27.942;1.7669;1.0432;15.005;0.5301;14.282;0;1;0;0;0.9532;0.9481;1;1;0.9583;0.1261;0.9676;0.9992;1;0.9673;0.8148;0.999;0.999;1;0.999;0.999;0.9165;0.926;0.1027;0.4153;0.415;0.0025;0.018;-0.0045;0.0028;0.0099;0.0029;0;0;0.088;0;0.2789;0;0;0;0;0;0;0;0;0;0;0;0;0.008;0.0006;0.3749;0.3749;0;21.991;21.991;5.1708;0.0408;353.54;1060.4;1;0.008;0.008;0;0;0;0;0;0;0.3669;0.2789;0;17.195;19.912;12.791;14.811;97.858;97.858;3.3195;2.9963;2.2288;0.3232;0.7675;0.0974;0.2312;0.6714;87.82;0.621;0
13/10/21 14:00;43.318;64.484;18.264;46.257;43.743;90;43.743;144.5;142.6;1.8998;15.6;5.9099;0;2.6297;122.56;0.3971;0;4.0106;129.6;0;129.6;2.6297;0.3971;122.56;4.0106;0.0203;0.9766;0;0.0309;116.11;13.489;0;0;9.7687;3.7207;112.31;3.6847;0.0017;0.0003;3.6631;0.0197;115.99;0.1161;0.0026;0.0004;0.1128;0.0003;113.75;2.6254;0.3965;109.02;0.2699;91.125;73.355;30.47;6.7895;1.2758;18.352;1.4415;12.839;0;1;0;0;0.8969;0.8959;1;1;0.9203;0.0723;0.9682;0.9994;1;0.9675;0.932;0.999;0.999;1;0.999;0.999;0.8666;0.8895;0.0673;0.3892;0.3813;0.0023;0.0178;-0.0067;0.0026;0.0091;0.0035;0;0;0.088;0;0.249;0;0;0;0;0;0;0;0;0;0;0;0;0.0074;0.0005;0.3447;0.3447;0;20.18;20.18;4.5798;0.0408;324.19;1063.4;1;0.0077;0.0077;0;0;0;0;0;0;0.337;0.249;0;16.874;19.54;12.188;14.113;97.754;97.754;3.1104;2.7551;1.9899;0.3553;0.7652;0.1142;0.246;0.6398;90.18;0.5785;0
13/10/21 15:00;31.763;76.321;11.6;32.505;57.495;90;57.495;97.81;96.699;1.1104;16.87;5.0801;0;2.0664;74.218;0.2758;0;4.5249;81.085;0;81.085;2.0664;0.2758;74.218;4.5249;0.0255;0.9711;0;0.0558;68.037;13.048;0;0;8.7985;4.249;65.688;2.2817;0.0008;0.0001;2.266;0.0147;67.969;0.068;0.0021;0.0003;0.0654;0.0003;67.531;2.0635;0.2754;63.088;0.2608;63.063;50.765;22.348;10.659;1.1883;17.093;1.8432;7.6228;0;1;0;0;0.829;0.8391;1;1;0.8815;0.061;0.9664;0.9996;1;0.9653;0.9465;0.999;0.999;1;0.999;0.999;0.8101;0.85;0.0576;0.2435;0.2394;0.0014;0.0161;-0.0048;0.0016;0.0056;0.0032;0;0;0.088;0;0.1171;0;0;0;0;0;0;0;0;0;0;0;0;0.0045;0.0003;0.2115;0.2115;0;19.562;19.562;2.6925;0.041;202.37;1045;1;0.0064;0.0064;0;0;0;0;0;0;0.2051;0.1171;0;16.544;19.158;9.16;10.607;96.979;96.979;1.946;1.6901;0.9357;0.2559;0.7544;0.1315;0.3876;0.4808;62.765;0.4153;0
13/10/21 16:00;19.652;85.9;35.348;19.699;35.137;90;35.137;208;174.8;33.205;16.2;4.51;0;80.53;147.48;30.412;0;3.7904;262.21;0;262.21;80.53;30.412;147.48;3.7904;0.3071;0.5769;0;0.0145;250.36;11.844;0;0;8.4302;3.4139;245.12;4.9976;0.335;0.1265;4.4834;0.0527;250.11;0.2504;0.0805;0.0304;0.139;0.0004;246.09;80.115;30.255;134.42;0.3234;101.17;81.441;32.417;3.8515;1.2685;18.247;0.9779;15.664;0;1;0;0;1.2606;0.9548;1;1;0.9428;0.0993;0.98;0.9958;1;0.9677;0.8599;0.999;0.999;1;0.999;0.999;0.9348;0.9115;0.0853;0.7874;0.7797;0.0047;0.0162;0.0033;0.0053;0.0188;0.0035;0;0;0.088;0;0.611;0;0;0;0;0;0;0;0;0;0;0;0;0.0151;0.0016;0.7112;0.7112;0;26.178;26.178;9.9776;0.0407;666.45;1067.2;1;0.0122;0.0122;0;0;0;0;0;0;0.699;0.611;0;17.207;19.925;14.783;17.118;98.287;98.287;6.293;5.6841;4.8834;0.6089;0.8007;0.0968;0.1272;0.776;100.94;0.7376;0
13/10/21 17:00;7.3965;94.553;71.807;7.4196;10.832;90;10.832;27.505;27.2;0.3049;15.56;4.58;0;0.7395;26.911;0.1135;0;0.049;27.813;0;27.813;0.7395;0.1135;26.911;0.049;0.0266;0.9693;0;0.0018;27.549;0.2643;0;0;0.2234;0.0409;26.332;1.1893;0.0968;0.0149;1.0758;0.0018;27.521;0.0275;0.0007;0.0001;0.0267;0;26.341;0.642;0.0986;25.585;0.0063;16.167;13.015;4.8187;0.0106;0.1869;2.6887;0.0086;2.865;0;1;0;0;1.0112;0.9905;1;1;0.9917;0.1651;0.9568;0.869;1;0.9596;0.7747;0.999;0.999;1;0.999;0.999;0.9467;0.9507;0.1278;0.0835;0.085;0.0005;0.0104;-0.0026;0.0005;0.0019;0.0005;0;0;0.088;0;-0.0196;0;0;0;0;0;0;0;0;0;0;0;0;0.0015;0.0001;0.0722;0.0722;0;16.649;16.649;1.0894;0.0414;70.957;1017.5;1;0.0038;0.0038;0;0;0;0;0;0;0.0684;-0.0196;0;16.468;19.069;-4.4676;-5.1734;94.752;94.752;0.6675;0.577;-0.1565;0.0905;0.7336;0.1355;1.099;0;16.166;0;0
13/10/21 18:00;0.6999;99.249;88.302;0.7091;1.0109;90;1.0109;0;0;0;15;5.1701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
13/10/21 19:00;0;0;90;0;0;90;0;0;0;0;15.3;5.37;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.3;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
13/10/21 20:00;0;0;90;0;0;90;0;0;0;0;14.7;5.4101;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.7;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
13/10/21 21:00;0;0;90;0;0;90;0;0;0;0;14.6;5.45;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.6;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
13/10/21 22:00;0;0;90;0;0;90;0;0;0;0;14.78;5.0999;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.78;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
13/10/21 23:00;0;0;90;0;0;90;0;0;0;0;14.9;4.01;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.9;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
14/10/21 00:00;0;0;90;0;0;90;0;0;0;0;11;3.2699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
14/10/21 01:00;0;0;90;0;0;90;0;0;0;0;10.54;3.4901;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.54;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
14/10/21 02:00;0;0;90;0;0;90;0;0;0;0;9.7201;2.3701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.7201;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
14/10/21 03:00;0;0;90;0;0;90;0;0;0;0;10.54;1.5001;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.54;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
14/10/21 04:00;0;0;90;0;0;90;0;0;0;0;9.3;1.3;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.3;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
14/10/21 05:00;4.0417;-97.347;80.158;4.075;5.8493;-90;-5.8493;21.508;20.202;1.3055;8.6698;1.24;0;3.1662;19.878;0.659;0;0.0112;23.715;0;23.715;3.1662;0.659;19.878;0.0112;0.1335;0.8387;0;0.0005;23.646;0.0692;0;0;0.0598;0.0094;21.518;2.1042;1.0332;0.2151;0.8555;0.0004;23.622;0.0236;0.0032;0.0007;0.0198;0;21.519;2.1298;0.4433;18.943;0.0014;11.827;9.5206;3.5098;0.0005;0.1373;1.9743;0.0009;2.1111;0;1;0;0;1.1026;0.9971;1;1;0.997;0.1646;0.9109;0.6733;1;0.9568;0.7763;0.999;0.999;1;0.999;0.999;0.9074;0.953;0.1277;0.0712;0.069;0.0004;0.0093;-0.0039;0.0004;0.0016;0.0004;0;0;0.088;0;-0.0321;0;0;0;0;0;0;0;0;0;0;0;0;0.0013;0;0.0594;0.0594;0;9.5575;9.5575;0.8876;0.0413;57.161;1039.6;1;0.0036;0.0036;0;0;0;0;0;0;0.0559;-0.0321;0;15.896;18.408;-8.5945;-9.9522;94.016;94.016;0.5692;0.4749;-0.2568;0.0942;0.7317;0.1655;1.2856;0;11.819;0;0
14/10/21 06:00;14.236;-90.244;53.387;14.236;22.378;-90;-22.378;46.805;46.098;0.707;10.04;1.86;0;1.7148;44.27;0.2334;0;0.3525;46.57;0;46.57;1.7148;0.2334;44.27;0.3525;0.0368;0.9582;0;0.0076;45.041;1.5287;0;0;1.2305;0.2982;43.494;1.5021;0.03;0.0041;1.4565;0.0115;44.996;0.045;0.0017;0.0002;0.043;0.0001;43.586;1.6831;0.2291;41.54;0.0426;27.845;22.416;8.5053;0.2383;0.3228;4.644;0.0915;4.7286;0;1;0;0;0.995;0.9672;1;1;0.9722;0.1538;0.9666;0.9825;1;0.9661;0.787;0.999;0.999;1;0.999;0.999;0.934;0.9383;0.1209;0.1399;0.1411;0.0008;0.0132;-0.0068;0.0009;0.0033;0.0009;0;0;0.088;0;0.0324;0;0;0;0;0;0;0;0;0;0;0;0;0.0027;0.0001;0.1259;0.1259;0;11.82;11.82;1.7798;0.0409;118.77;1060.4;1;0.0055;0.0055;0;0;0;0;0;0;0.1204;0.0324;0;17.156;19.867;4.4138;5.1111;95.596;95.596;1.1177;1.0066;0.259;0.1111;0.7476;0.0994;0.6689;0.2317;27.841;0.2156;0
14/10/21 07:00;26.458;-81.241;8.4874;26.727;60;-90;-60;137.09;133.6;3.4963;10.78;2.5301;0;7.7612;99.627;1.69;0;6.8547;115.93;0;115.93;7.7612;1.69;99.627;6.8547;0.0669;0.9185;0;0.0591;96.98;18.953;0;0;12.538;6.4147;93.775;3.108;0.0023;0.0005;3.0761;0.0291;96.883;0.097;0.0078;0.0017;0.0871;0.0004;96.577;7.7512;1.6878;83.926;0.4104;87.135;70.143;31.205;16.657;1.7462;25.118;2.8013;10.207;0;1;0;0;0.8456;0.8365;1;1;0.8742;0.0642;0.9679;0.9997;1;0.9646;0.9337;0.999;0.999;1;0.999;0.999;0.8089;0.8424;0.0599;0.3481;0.3438;0.0021;0.0176;-0.013;0.0024;0.0084;0.0049;0;0;0.088;0;0.2188;0;0;0;0;0;0;0;0;0;0;0;0;0.0067;0.0004;0.3144;0.3144;0;14.593;14.593;3.8127;0.0407;291.12;1079.8;1;0.0076;0.0076;0;0;0;0;0;0;0.3068;0.2188;0;17.201;19.919;11.971;13.862;97.587;97.587;2.7824;2.5124;1.7485;0.27;0.7639;0.097;0.2746;0.6284;86.755;0.5407;0
14/10/21 08:00;38.353;-70.682;15.036;39.978;50.022;-90;-50.022;390.3;270.9;119.4;12.68;2.66;0;185.84;191.39;58.919;0;13.953;450.1;0;450.1;185.84;58.919;191.39;13.953;0.4129;0.4562;0;0.031;418.56;31.543;0;0;18.507;13.036;412.24;5.8928;0.0964;0.0306;5.7277;0.0381;418.14;0.4186;0.1858;0.0589;0.1729;0.0009;416.65;185.56;58.829;166.98;0.878;206.3;166.07;68.387;16.86;3.0239;43.497;4.4037;29.661;0;1;0;0;1.1532;0.9299;1;1;0.9033;0.0657;0.9859;0.9995;1;0.9668;0.9584;0.999;0.999;1;0.999;0.999;0.9159;0.8725;0.0629;1.3516;1.3466;0.0081;0.0085;0.0211;0.0092;0.0325;0.0085;0;0;0.088;0;1.1204;0;0;0;0;0;0;0;0;0;0;0;0;0.0262;0.0043;1.2283;1.2283;0;29.449;29.449;16.769;0.0407;1153.2;1065.1;1;0.0199;0.0199;0;0;0;0;0;0;1.2084;1.1204;0;17.311;20.046;15.791;18.286;98.383;98.383;10.802;9.8164;8.9544;0.9859;0.8621;0.0913;0.0798;0.8289;149.47;0.773;0
14/10/21 09:00;49.363;-56.784;20.902;54.322;35.679;-90;-35.679;519;327.3;191.69;15.22;2.34;0;235.99;242.18;73.915;0;9.7414;561.82;0;561.82;235.99;73.915;242.18;9.7414;0.42;0.4484;0;0.0173;538.89;22.929;0;0;14.155;8.7736;530.65;7.7039;0.1702;0.0533;7.3511;0.1292;538.35;0.5389;0.236;0.0739;0.228;0.001;533.57;235.58;73.788;220.45;0.8376;291.05;234.3;93.598;6.6663;3.3406;48.053;2.9194;44.728;0;1;0;0;1.0825;0.9592;1;1;0.9416;0.0994;0.9857;0.9993;1;0.9677;0.8663;0.999;0.999;1;0.999;0.999;0.9445;0.9103;0.086;1.6872;1.7084;0.0103;0.0036;0.0715;0.0114;0.0403;0.0091;0;0;0.088;0;1.4106;0;0;0;0;0;0;0;0;0;0;0;0;0.0324;0.0067;1.523;1.523;0;36.913;36.913;21.694;0.0409;1466.2;1038.8;1;0.0244;0.0244;0;0;0;0;0;0;1.4986;1.4106;0;17.197;19.914;15.928;18.444;98.398;98.398;13.484;12.172;11.274;1.3117;0.8983;0.0973;0.0666;0.8361;166.47;0.7858;0
14/10/21 10:00;58.339;-36.542;24.943;69.838;20.162;-90;-20.162;919.01;151.6;767.41;17.2;2.74;0;817.5;50.738;105.73;0;5.6315;979.61;0;979.61;817.5;105.73;50.738;5.6315;0.8345;0.0575;0;0.0057;973.69;5.9161;0;0;1.193;4.7231;970.02;2.7005;0.7036;0.091;1.7061;0.1997;972.72;0.9737;0.8175;0.1057;0.0495;0.0009;971.36;815.98;105.54;47.79;0.7078;519.41;418.12;164.19;0.1878;5.3854;77.467;1.3427;82.665;0;1;0;0;1.0659;0.994;1;1;0.9765;0.1613;0.9972;0.9991;1;0.9655;0.78;0.999;0.999;1;0.999;0.999;0.9902;0.9419;0.1257;2.9418;3.0889;0.0186;0.0008;0.3517;0.019;0.0675;0.0136;0;0;0.088;0;2.4101;0;0;0;0;0;0;0;0;0;0;0;0;0.0543;0.0206;2.5428;2.5428;0;57.494;57.494;40.293;0.0415;2654.5;957.91;1;0.0447;0.0447;0;0;0;0;0;0;2.4981;2.4101;0;16.466;19.068;15.607;18.073;98.243;98.243;23.511;20.322;19.262;3.1887;1.0604;0.1356;0.0451;0.8193;31.548;0.7735;0
14/10/21 11:00;63.019;-7.4595;26.734;86.219;3.7815;-90;-3.7815;815.71;245.1;570.61;18.3;3.4299;0;571.85;130.99;114.21;0;0.1776;817.23;0;817.23;571.85;114.21;130.99;0.1776;0.6997;0.1605;0;0.0002;816.89;0.3487;0;0;0.2001;0.1486;809.66;6.4126;0.5275;0.1054;5.7732;0.0065;816.07;0.8169;0.5719;0.1142;0.1308;0;809.66;570.75;113.99;124.89;0.0225;480.76;387.02;149.26;-0.0004;5.1498;74.077;0.0058;79.228;0;1;0;0;1.0019;0.9996;1;1;0.9985;0.1634;0.9921;0.9991;1;0.9558;0.7771;0.999;0.999;1;0.999;0.999;0.9907;0.9534;0.1268;2.4542;2.5948;0.0156;-0.0022;0.2437;0.0164;0.058;0.0133;0;0;0.088;0;2.0638;0;0;0;0;0;0;0;0;0;0;0;0;0.0467;0.0148;2.1884;2.1884;0;51.773;51.773;33.473;0.0413;2231;980.9;1;0.0365;0.0365;0;0;0;0;0;0;2.1518;2.0638;0;16.987;19.67;16.02;18.551;98.331;98.331;19.614;17.489;16.494;2.1242;0.9952;0.1083;0.0507;0.841;77.684;0.7875;0
14/10/21 12:00;61.175;24.344;26.057;77.219;12.781;90;12.781;397.39;368.7;28.695;18.97;3.96;0;29.424;355.47;8.9923;0;0.9846;394.87;0;394.87;29.424;8.9923;355.47;0.9846;0.0745;0.9027;0;0.0025;390.15;4.7173;0;0;3.8951;0.8222;375.95;13.809;0.0265;0.0081;13.738;0.0366;389.76;0.3902;0.0294;0.009;0.3516;0.0002;376.15;29.368;8.9752;337.48;0.1257;236.43;190.32;71.031;0.2585;2.7035;38.89;0.1951;41.335;0;1;0;0;0.9937;0.9881;1;1;0.989;0.1649;0.9646;0.9991;1;0.9609;0.7747;0.999;0.999;1;0.999;0.999;0.9521;0.9494;0.1277;1.1858;1.2149;0.0073;0.0104;0.0403;0.0081;0.0287;0.0074;0;0;0.088;0;0.9806;0;0;0;0;0;0;0;0;0;0;0;0;0.0231;0.0036;1.086;1.086;0;34.333;34.333;15.364;0.0409;1041.3;1042.9;1;0.0174;0.0174;0;0;0;0;0;0;1.0686;0.9806;0;17.447;20.203;15.754;18.242;98.4;98.4;9.4769;8.6793;7.8371;0.7976;0.8422;0.0842;0.0889;0.827;214.73;0.7702;0
