PVSYST 8.0.15
14/10/21 13:00;53.806;48.582;22.995;61.245;28.755;90;28.755;695.8;288.3;407.5;19.09;4.3099;0;464.82;171.33;120.59;0;8.5803;765.31;0;765.31;464.82;120.59;171.33;8.5803;0.6074;0.2351;0;0.0112;750.69;14.627;0;0;7.1304;7.4962;743.91;6.0307;0.3688;0.0957;5.3653;0.2009;749.94;0.7507;0.4648;0.1206;0.1642;0.0011;746.22;463.99;120.37;158.67;0.8821;385;309.93;122.01;2.2412;4.1082;59.095;2.3102;60.962;0;1;0;0;1.0999;0.9809;1;1;0.9584;0.1263;0.992;0.9992;1;0.9673;0.8145;0.999;0.999;1;0.999;0.999;0.972;0.9261;0.1028;2.2982;2.3721;0.0143;-0.0019;0.2065;0.0151;0.0535;0.0107;0;0;0.088;0;1.8974;0;0;0;0;0;0;0;0;0;0;0;0;0.043;0.0125;2.0184;2.0184;0;49.798;49.798;30.708;0.0413;2039.5;989.65;1;0.033;0.033;0;0;0;0;0;0;1.9854;1.8974;0;16.73;19.373;15.728;18.212;98.367;98.367;18.368;16.131;15.164;2.2365;0.9666;0.1218;0.0526;0.8256;111.98;0.7805;0
14/10/21 14:00;43.521;64.921;17.9;46.357;43.643;90;43.643;835.1;137.8;697.3;20.8;4.1301;0;963.58;31.431;140.03;0;23.078;1158.1;0;1158.1;963.58;140.03;31.431;23.078;0.832;0.0471;0;0.0199;1134.2;23.902;0;0;2.4969;21.405;1131.3;1.7358;0.5952;0.0865;0.9395;0.1146;1133.1;1.1342;0.9636;0.14;0.0289;0.0017;1137;962.03;139.8;27.966;1.5562;368.93;296.99;116.91;1.7331;3.9106;56.253;5.6362;58.43;0;1;0;0;1.3868;0.9794;1;1;0.9206;0.0725;0.9985;0.9994;1;0.9675;0.9314;0.999;0.999;1;0.999;0.999;0.9769;0.8897;0.0674;3.4778;3.5431;0.0213;0.0088;0.5382;0.0208;0.0738;0.0094;0;0;0.088;0;2.6471;0;0;0;0;0;0;0;0;0;0;0;0;0.0595;0.0269;2.7844;2.7844;0;68.228;68.228;47.428;0.0419;3049.6;913.03;1;0.0492;0.0492;0;0;0;0;0;0;2.7351;2.6471;0;15.251;17.661;14.5;16.79;98.232;98.232;27.795;22.253;21.156;5.5423;1.0968;0.1994;0.0395;0.7611;23.106;0.7344;0
14/10/21 15:00;31.937;76.714;11.247;32.639;57.361;90;57.361;592.19;103.9;488.29;20.6;3.2799;0;905.36;26.362;129.13;0;27.28;1088.1;0;1088.1;905.36;129.13;26.362;27.28;0.832;0.0493;0;0.0251;1059.4;28.732;0;0;3.1147;25.618;1057;1.2937;0.3514;0.0501;0.8045;0.0878;1058.3;1.0594;0.9054;0.1291;0.0232;0.0017;1061.7;904.1;128.95;22.42;1.5728;155.75;125.38;48.445;3.7614;1.907;27.432;4.6983;25.578;0;1;0;0;1.8375;0.9736;1;1;0.8818;0.0609;0.9988;0.9996;1;0.9654;0.9471;0.999;0.999;1;0.999;0.999;0.9714;0.8505;0.0577;3.2676;3.2557;0.0196;0.0032;0.4552;0.0194;0.069;0.0047;0;0;0.088;0;2.4728;0;0;0;0;0;0;0;0;0;0;0;0;0.0555;0.0228;2.6062;2.6062;0;64.779;64.779;44.18;0.0418;2803.3;929.68;1;0.0455;0.0455;0;0;0;0;0;0;2.5608;2.4728;0;15.194;17.594;14.416;16.693;98.256;98.256;26.115;20.829;19.762;5.2861;1.0666;0.2024;0.0408;0.7567;22.261;0.7427;0
14/10/21 16:00;19.814;86.262;34.704;19.853;35.599;90;35.599;95.7;94.098;1.6017;18.51;1.9801;0;3.8845;85.012;0.7831;0;1.7886;91.469;0;91.469;3.8845;0.7831;85.012;1.7886;0.0425;0.949;0;0.0196;84.894;6.5743;0;0;4.96;1.6143;82.187;2.6221;0.0147;0.003;2.5807;0.0237;84.809;0.0849;0.0039;0.0008;0.0801;0.0002;82.766;3.8659;0.7793;77.392;0.1504;58.41;47.02;18.785;2.3219;0.7343;10.562;0.5788;8.9748;0;1;0;0;0.9558;0.9281;1;1;0.9417;0.0974;0.9691;0.9962;1;0.9677;0.8639;0.999;0.999;1;0.999;0.999;0.8985;0.9104;0.0841;0.2747;0.2716;0.0016;0.0167;-0.0031;0.0018;0.0064;0.002;0;0;0.088;0;0.1462;0;0;0;0;0;0;0;0;0;0;0;0;0.0051;0.0003;0.2408;0.2408;0;21.877;21.877;3.3672;0.041;230.64;1044;1;0.0066;0.0066;0;0;0;0;0;0;0.2342;0.1462;0;16.699;19.337;10.139;11.741;97.263;97.263;2.1952;1.9244;1.1684;0.2709;0.756;0.1234;0.3444;0.5322;58.401;0.4899;0
14/10/21 17:00;7.5589;94.896;71.395;7.5863;11.088;90;11.088;20.804;20.601;0.2032;17.5;1.08;0;0.4928;20.386;0.056;0;0.0388;20.974;0;20.974;0.4928;0.056;20.386;0.0388;0.0235;0.9738;0;0.0019;20.765;0.2084;0;0;0.1759;0.0324;19.863;0.8817;0.0617;0.007;0.8115;0.0014;20.745;0.0208;0.0005;0.0001;0.0202;0;19.87;0.4306;0.049;19.378;0.005;12.255;9.8656;3.6539;0.0088;0.1417;2.0377;0.0069;2.1706;0;1;0;0;1.0081;0.9901;1;1;0.9914;0.1651;0.9575;0.8746;1;0.9598;0.7747;0.999;0.999;1;0.999;0.999;0.947;0.9506;0.1278;0.063;0.0641;0.0004;0.009;-0.0016;0.0004;0.0014;0.0004;0;0;0.088;0;-0.0382;0;0;0;0;0;0;0;0;0;0;0;0;0.0011;0;0.053;0.053;0;18.326;18.326;0.8265;0.0416;53.145;997.49;1;0.0032;0.0032;0;0;0;0;0;0;0.0498;-0.0382;0;16.034;18.567;-11.558;-13.384;93.916;93.916;0.5034;0.4237;-0.3054;0.0797;0.7291;0.1583;1.4484;0;12.254;0;0
14/10/21 18:00;0.8673;99.586;87.896;0.8796;1.254;90;1.254;0;0;0;14.71;1.9299;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.71;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
14/10/21 19:00;0;0;90;0;0;90;0;0;0;0;12.74;2.73;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.74;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
14/10/21 20:00;0;0;90;0;0;90;0;0;0;0;12.74;2.9301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.74;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
14/10/21 21:00;0;0;90;0;0;90;0;0;0;0;10.89;2.21;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.89;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
14/10/21 22:00;0;0;90;0;0;90;0;0;0;0;10.5;1.5901;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.5;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
14/10/21 23:00;0;0;90;0;0;90;0;0;0;0;10.13;1.14;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.13;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
15/10/21 00:00;0;0;90;0;0;90;0;0;0;0;8.9603;0.9401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.9603;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
15/10/21 01:00;0;0;90;0;0;90;0;0;0;0;7.42;1.0201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.42;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
15/10/21 02:00;0;0;90;0;0;90;0;0;0;0;6.8198;1.0201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.8198;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
15/10/21 03:00;0;0;90;0;0;90;0;0;0;0;7.42;1.15;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.42;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
15/10/21 04:00;0;0;90;0;0;90;0;0;0;0;7.7598;1.56;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.7598;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
15/10/21 05:00;4.2997;-97.619;79.523;4.3379;6.2325;-90;-6.2325;6.9934;6.8979;0.0955;7.6002;1.9001;0;0.2315;6.8712;0.0155;0;0.0041;7.1223;0;7.1223;0.2315;0.0155;6.8712;0.0041;0.0325;0.9653;0;0.0006;7.0959;0.0263;0;0;0.0229;0.0035;6.7193;0.3695;0.0704;0.0047;0.2943;0.0002;7.0888;0.0071;0.0002;0;0.0068;0;6.7197;0.1609;0.0107;6.5472;0.0005;4.0883;3.2911;1.2132;0.0003;0.0475;0.6826;0.0004;0.7298;0;1;0;0;1.0184;0.9963;1;1;0.9967;0.1648;0.9479;0.6956;1;0.957;0.7761;0.999;0.999;1;0.999;0.999;0.9434;0.9528;0.1278;0.0214;0.0217;0.0001;0.005;-0.0012;0.0001;0.0004;0.0001;0;0;0.088;0;-0.0737;0;0;0;0;0;0;0;0;0;0;0;0;0.0004;0;0.0167;0.0167;0;7.8839;7.8839;0.2837;0.0422;16.824;991.81;1;0.0023;0.0023;0;0;0;0;0;0;0.0143;-0.0737;0;14.862;17.21;-65.608;-75.972;85.936;85.936;0.1709;0.1334;-0.5887;0.0376;0.7221;0.2198;4.2241;0;4.0878;0;0
15/10/21 06:00;14.49;-90.527;52.638;14.491;22.873;-90;-22.873;45.906;45.3;0.6066;8.9397;2.3099;0;1.4711;43.442;0.1933;0;0.361;45.468;0;45.468;1.4711;0.1933;43.442;0.361;0.0324;0.9634;0;0.0079;43.911;1.5568;0;0;1.2507;0.3061;42.406;1.4613;0.0238;0.0031;1.4228;0.0116;43.867;0.0439;0.0015;0.0002;0.0422;0.0001;42.501;1.4458;0.19;40.727;0.0432;27.398;22.055;8.3823;0.253;0.318;4.574;0.095;4.639;0;1;0;0;0.9904;0.9658;1;1;0.9712;0.1521;0.9667;0.9838;1;0.9662;0.7887;0.999;0.999;1;0.999;0.999;0.9327;0.9375;0.1198;0.1365;0.1377;0.0008;0.013;-0.0072;0.0009;0.0033;0.0009;0;0;0.088;0;0.0298;0;0;0;0;0;0;0;0;0;0;0;0;0.0026;0.0001;0.1233;0.1233;0;10.674;10.674;1.7341;0.0409;115.81;1064.3;1;0.0055;0.0055;0;0;0;0;0;0;0.1178;0.0298;0;17.198;19.915;4.1522;4.8081;95.534;95.534;1.0912;0.9851;0.2378;0.1061;0.7473;0.0972;0.6848;0.218;27.395;0.2027;0
15/10/21 07:00;26.717;-81.543;8.1307;26.97;60;-90;-60;197.01;178.3;18.708;10.4;3.06;0;41.192;129.69;11.857;0;9.8503;192.58;0;192.58;41.192;11.857;129.69;9.8503;0.2139;0.7245;0;0.0511;167.05;25.539;0;0;16.321;9.218;162.82;4.061;0.0116;0.0033;4.0042;0.0419;166.88;0.167;0.0412;0.0119;0.1134;0.0006;166.54;41.139;11.841;109.25;0.5898;115.26;92.781;41.212;21.683;2.2912;32.957;3.7235;13.565;0;1;0;0;0.9776;0.8674;1;1;0.8742;0.0642;0.9757;0.9997;1;0.9646;0.9337;0.999;0.999;1;0.999;0.999;0.8454;0.8424;0.0599;0.5783;0.5711;0.0034;0.0178;-0.0164;0.004;0.0141;0.0065;0;0;0.088;0;0.4314;0;0;0;0;0;0;0;0;0;0;0;0;0.0113;0.001;0.5294;0.5294;0;16.999;16.999;6.5985;0.0405;485.68;1089.9;1;0.01;0.01;0;0;0;0;0;0;0.5194;0.4314;0;17.437;20.191;14.21;16.455;98.119;98.119;4.622;4.2306;3.4477;0.3915;0.7829;0.0847;0.1694;0.7459;112.93;0.6612;0
15/10/21 08:00;38.628;-71.006;14.73;40.201;49.799;-90;-49.799;400.6;270.5;130.09;10.88;3.5801;0;201.55;188.89;63.387;0;14.202;468.03;0;468.03;201.55;63.387;188.89;14.202;0.4306;0.4339;0;0.0303;436.62;31.413;0;0;18.147;13.266;430.35;5.8253;0.1024;0.0322;5.6513;0.0393;436.18;0.4366;0.2016;0.0634;0.1707;0.0009;434.82;201.25;63.291;164.92;0.8961;209.5;168.64;68.946;16.384;3.0552;43.948;4.4654;30.62;0;1;0;0;1.1683;0.9329;1;1;0.9039;0.0659;0.9866;0.9995;1;0.9669;0.958;0.999;0.999;1;0.999;0.999;0.9195;0.8731;0.0631;1.4055;1.4023;0.0084;0.0077;0.0166;0.0096;0.034;0.0086;0;0;0.088;0;1.1765;0;0;0;0;0;0;0;0;0;0;0;0;0.0274;0.0047;1.2853;1.2853;0;28.366;28.366;17.486;0.0406;1200.8;1070.4;1;0.0208;0.0208;0;0;0;0;0;0;1.2645;1.1765;0;17.421;20.174;15.947;18.466;98.381;98.381;11.233;10.272;9.4028;0.9603;0.8697;0.0855;0.0774;0.8371;147.19;0.7821;0
15/10/21 09:00;49.669;-57.116;20.573;54.512;35.488;-90;-35.488;189.7;186.5;3.1998;11.53;3.94;0;3.9298;168.66;0.6978;0;3.5239;176.81;0;176.81;3.9298;0.6978;168.66;3.5239;0.0222;0.9738;0;0.0199;163.87;12.947;0;0;9.7758;3.171;158.53;5.1736;0.0028;0.0005;5.1226;0.0477;163.7;0.1639;0.0039;0.0007;0.1589;0.0004;159.67;3.9231;0.6966;153.61;0.3048;117.63;94.694;38.098;4.5572;1.4537;20.911;1.139;17.808;0;1;0;0;0.9321;0.9268;1;1;0.942;0.1001;0.9684;0.9993;1;0.9677;0.8646;0.999;0.999;1;0.999;0.999;0.8966;0.9107;0.0865;0.531;0.525;0.0032;0.018;-0.0133;0.0036;0.0128;0.0041;0;0;0.088;0;0.3879;0;0;0;0;0;0;0;0;0;0;0;0;0.0103;0.0008;0.4854;0.4854;0;17.962;17.962;6.4315;0.0406;447.26;1085.2;1;0.0094;0.0094;0;0;0;0;0;0;0.4759;0.3879;0;17.413;20.164;13.917;16.116;98.054;98.054;4.2435;3.8789;3.1002;0.3646;0.7788;0.0859;0.1835;0.7306;115.76;0.6711;0
15/10/21 10:00;58.688;-36.797;24.592;69.98;20.02;-90;-20.02;846.81;170.2;676.61;12.77;4.3999;0;720.12;70.182;104.12;0;5.1168;899.54;0;899.54;720.12;104.12;70.182;5.1168;0.8005;0.0837;0;0.0057;893.62;5.9207;0;0;1.6315;4.2892;889.48;3.2452;0.6111;0.0884;2.3635;0.1823;892.73;0.8936;0.7201;0.1041;0.0686;0.0008;890.7;718.79;103.93;66.118;0.6446;479.86;386.29;151.46;0.2524;4.9956;71.859;1.2197;76.603;0;1;0;0;1.0623;0.9934;1;1;0.9768;0.1618;0.9964;0.9992;1;0.9655;0.7795;0.999;0.999;1;0.999;0.999;0.9888;0.9421;0.126;2.7013;2.8342;0.0171;-0.0014;0.2424;0.018;0.064;0.0131;0;0;0.088;0;2.2818;0;0;0;0;0;0;0;0;0;0;0;0;0.0515;0.0175;2.4121;2.4121;0;49.472;49.472;36.702;0.0413;2436.6;989.95;1;0.0423;0.0423;0;0;0;0;0;0;2.3698;2.2818;0;17.01;19.698;16.092;18.634;98.247;98.247;21.589;19.278;18.236;2.3114;1.0413;0.1071;0.0482;0.8447;43.607;0.797;0
15/10/21 11:00;63.393;-7.4228;26.367;86.297;3.7027;-90;-3.7027;626.9;399.1;227.81;13.12;4.99;0;228.28;324.95;73.957;0;0.1309;627.33;0;627.33;228.28;73.957;324.95;0.1309;0.3639;0.5182;0;0.0002;626.74;0.5905;0;0;0.481;0.1095;611.5;14.614;0.2077;0.0673;14.334;0.0048;626.11;0.6267;0.2283;0.074;0.3245;0;611.5;227.85;73.816;309.82;0.0166;370.3;298.09;113.75;-0.0013;4.0458;58.197;0.0008;62.244;0;1;0;0;1.0007;0.9991;1;1;0.9985;0.1633;0.9767;0.9991;1;0.9558;0.7772;0.999;0.999;1;0.999;0.999;0.9748;0.9534;0.1268;1.8839;1.9645;0.0118;0.0008;0.0903;0.013;0.0462;0.011;0;0;0.088;0;1.6288;0;0;0;0;0;0;0;0;0;0;0;0;0.0372;0.0087;1.7454;1.7454;0;38.13;38.13;25.011;0.0409;1685.3;1035.6;1;0.0286;0.0286;0;0;0;0;0;0;1.7168;1.6288;0;17.65;20.438;16.47;19.072;98.36;98.36;15.056;13.949;13.017;1.1067;0.932;0.0735;0.0619;0.8646;192.7;0.8084;0
15/10/21 12:00;61.503;24.719;25.683;77.21;12.79;90;12.79;167.2;165.1;2.0952;10.17;5.5899;0;2.1485;162.77;0.2929;0;0.4149;165.63;0;165.63;2.1485;0.2929;162.77;0.4149;0.013;0.9853;0;0.0025;163.5;2.1322;0;0;1.7858;0.3464;157.02;6.3071;0.0019;0.0003;6.2896;0.0154;163.33;0.1635;0.0021;0.0003;0.161;0.0001;157.11;2.1445;0.2924;154.53;0.053;99.706;80.263;30.04;0.1187;1.1353;16.33;0.0807;17.347;0;1;0;0;0.9906;0.9871;1;1;0.989;0.1649;0.9614;0.9991;1;0.9609;0.7747;0.999;0.999;1;0.999;0.999;0.9481;0.9494;0.1277;0.4974;0.5076;0.0031;0.018;-0.0154;0.0035;0.0125;0.0032;0;0;0.088;0;0.3746;0;0;0;0;0;0;0;0;0;0;0;0;0.01;0.0008;0.4719;0.4719;0;16.533;16.533;6.3632;0.0405;432.66;1090.7;1;0.0094;0.0094;0;0;0;0;0;0;0.4626;0.3746;0;18.075;20.93;14.346;16.612;98.017;98.017;3.9751;3.7716;2.9935;0.2035;0.7781;0.0512;0.1957;0.7531;98.327;0.7013;0
15/10/21 13:00;54.06;49.048;22.625;61.298;28.702;90;28.702;457.21;383.8;73.41;12.14;6.0501;0;83.693;336.51;28.795;0;5.6175;454.62;0;454.62;83.693;28.795;336.51;5.6175;0.1841;0.7526;0;0.0124;435.75;18.87;0;0;13.964;4.9066;424.55;10.762;0.0653;0.0225;10.542;0.132;435.31;0.4357;0.0837;0.0288;0.3226;0.0007;426.18;83.544;28.744;311.69;0.5783;272.37;219.26;85.443;4.3709;3.1444;45.232;1.6291;44.005;0;1;0;0;0.9943;0.9585;1;1;0.9585;0.1266;0.9753;0.9992;1;0.9673;0.8142;0.999;0.999;1;0.999;0.999;0.9339;0.9262;0.1029;1.3652;1.379;0.0083;0.008;0.0214;0.0094;0.0333;0.0088;0;0;0.088;0;1.1501;0;0;0;0;0;0;0;0;0;0;0;0;0.0268;0.0045;1.2584;1.2584;0;29.406;29.406;17.266;0.0407;1180.9;1065.6;1;0.0203;0.0203;0;0;0;0;0;0;1.2381;1.1501;0;17.56;20.334;16.048;18.583;98.385;98.385;10.911;10.057;9.1916;0.8535;0.8658;0.0782;0.0793;0.8424;219.86;0.784;0
15/10/21 14:00;43.724;65.356;17.538;46.458;43.542;90;43.542;459.49;336.7;122.79;12.43;6.2801;0;169.4;252.94;59.892;0;12.642;494.87;0;494.87;169.4;59.892;252.94;12.642;0.3423;0.5367;0;0.0255;463.12;31.748;0;0;20.025;11.723;454.9;7.7638;0.1025;0.0362;7.5615;0.0635;462.66;0.4631;0.1694;0.0599;0.2329;0.0009;458.97;169.12;59.796;225.12;0.8542;257.91;207.62;84.316;13.792;3.3832;48.666;4.0722;38.257;0;1;0;0;1.077;0.9358;1;1;0.9208;0.0727;0.9832;0.9994;1;0.9675;0.9308;0.999;0.999;1;0.999;0.999;0.9192;0.89;0.0676;1.4861;1.485;0.0089;0.0065;0.0311;0.0101;0.0357;0.0094;0;0;0.088;0;1.2397;0;0;0;0;0;0;0;0;0;0;0;0;0.0288;0.0052;1.3493;1.3493;0;30.947;30.947;18.517;0.0407;1272.5;1060.4;1;0.0216;0.0216;0;0;0;0;0;0;1.3277;1.2397;0;17.296;20.029;15.891;18.401;98.398;98.398;11.877;10.784;9.9075;1.0934;0.8761;0.0921;0.0738;0.8342;185.78;0.777;0
15/10/21 15:00;32.111;77.104;10.896;32.773;57.227;90;57.227;482;195.3;286.7;13.29;5.7499;0;529.63;91.592;141.23;0;22.109;784.56;0;784.56;529.63;141.23;91.592;22.109;0.6751;0.1449;0;0.0282;753.02;31.547;0;0;10.785;20.762;749.15;3.116;0.1991;0.0531;2.7935;0.0703;752.26;0.753;0.5296;0.1412;0.0808;0.0013;754.18;528.9;141.04;77.933;1.275;165.12;132.92;53.062;12.942;2.493;35.861;5.0303;25.412;0;1;0;0;1.6277;0.9598;1;1;0.8822;0.0609;0.9959;0.9996;1;0.9654;0.9477;0.999;0.999;1;0.999;0.999;0.9549;0.8509;0.0577;2.356;2.3471;0.0141;-0.0018;0.1565;0.0152;0.0541;0.0067;0;0;0.088;0;1.9245;0;0;0;0;0;0;0;0;0;0;0;0;0.0435;0.0122;2.0465;2.0465;0;44.067;44.067;30.777;0.0411;2017.2;1014.6;1;0.034;0.034;0;0;0;0;0;0;2.0125;1.9245;0;16.547;19.162;15.561;18.019;98.339;98.339;18.83;16.356;15.381;2.4736;0.975;0.1314;0.0518;0.8169;77.224;0.7898;0
