PVSYST 8.0.15
15/10/21 16:00;19.977;86.62;34.048;20.009;36.074;90;36.074;459.49;75.799;383.69;13.79;4.4601;0;930.57;12.669;149.85;0;8.8102;1101.9;0;1101.9;930.57;149.85;12.669;8.8102;0.8445;0.0195;0;0.008;1093.2;8.7236;0;0;0.7546;7.969;1087.9;4.1688;3.1644;0.5096;0.3841;0.1107;1092.1;1.0932;0.9306;0.1499;0.0119;0.0008;1088;926.47;149.19;11.518;0.7296;10.918;8.7893;3.8524;0.3642;0.1106;1.5904;0.0893;1.3367;0;1;0;0;2.3981;0.9921;1;1;0.9404;0.0955;0.9962;0.9966;1;0.9677;0.8682;0.999;0.999;1;0.999;0.999;0.9873;0.9092;0.0828;3.309;3.2803;0.0197;0.0036;0.3909;0.0201;0.0711;0.0003;0;0;0.088;0;2.5578;0;0;0;0;0;0;0;0;0;0;0;0;0.0573;0.0232;2.6941;2.6941;0;59.047;59.047;45.257;0.0416;2823.8;954.07;1;0.0483;0.0483;0;0;0;0;0;0;2.6458;2.5578;0;15.51;17.96;14.725;17.052;98.208;98.208;26.445;21.531;20.442;4.9145;1.089;0.1858;0.0412;0.773;8.7358;0.7721;0
15/10/21 17:00;7.7221;95.236;70.981;7.7541;11.346;90;11.346;139.59;71.402;68.192;12.17;3.22;0;165.39;44.661;63.785;0;0.2728;274.1;0;274.1;165.39;63.785;44.661;0.2728;0.6034;0.1639;0;0.001;273.48;0.6284;0;0;0.4006;0.2278;243.94;29.264;19.834;7.6495;1.77;0.0101;273.2;0.2735;0.1654;0.0638;0.0443;0;243.96;145.39;56.072;42.446;0.0349;27.328;21.999;8.2321;0.021;0.3105;4.4665;0.0161;4.756;0;1;0;0;1.9636;0.9977;1;1;0.991;0.1651;0.8929;0.88;1;0.96;0.7746;0.999;0.999;1;0.999;0.999;0.8899;0.9504;0.1278;0.8231;0.7442;0.0045;0.0165;-0.0078;0.0051;0.0181;0.0009;0;0;0.088;0;0.5906;0;0;0;0;0;0;0;0;0;0;0;0;0.0146;0.0015;0.6907;0.6907;0;22.065;22.065;9.8956;0.0406;637.09;1084.1;1;0.0121;0.0121;0;0;0;0;0;0;0.6786;0.5906;0;15.985;18.51;13.669;15.828;98.251;98.251;6.5785;5.52;4.7201;1.0585;0.7999;0.1609;0.1216;0.7175;26.865;0.7089;0
15/10/21 18:00;0.8342;100.06;87.976;0.8472;1.2079;90;1.2079;0;0;0;10.8;3.24;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.8;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
15/10/21 19:00;0;0;90;0;0;90;0;0;0;0;10.18;3.9999;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.18;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
15/10/21 20:00;0;0;90;0;0;90;0;0;0;0;10.11;5.3301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.11;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
15/10/21 21:00;0;0;90;0;0;90;0;0;0;0;10.85;6.9201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.85;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
15/10/21 22:00;0;0;90;0;0;90;0;0;0;0;10.3;7.38;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.3;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
15/10/21 23:00;0;0;90;0;0;90;0;0;0;0;10.2;7.1699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.2;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
16/10/21 00:00;0;0;90;0;0;90;0;0;0;0;10.1;7.4199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.1;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
16/10/21 01:00;0;0;90;0;0;90;0;0;0;0;9.9402;7.8899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.9402;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
16/10/21 02:00;0;0;90;0;0;90;0;0;0;0;9.5998;8.2801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.5998;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
16/10/21 03:00;0;0;90;0;0;90;0;0;0;0;9.2003;8.42;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.2003;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
16/10/21 04:00;0;0;90;0;0;90;0;0;0;0;9.3997;8.2999;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.3997;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
16/10/21 05:00;4.3519;-98.032;79.395;4.3948;6.3157;-90;-6.3157;2.5981;2.5981;0;9.4197;8.2199;0;0;2.5902;0;0;0.0016;2.5918;2.5918;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.4197;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
16/10/21 06:00;14.741;-90.811;51.893;14.743;23.368;-90;-23.368;13.498;13.397;0.1016;9.54;8.24;0;0.2464;12.844;0.0094;0;0.1107;13.21;0;13.21;0.2464;0.0094;12.844;0.1107;0.0187;0.9806;0;0.0084;12.733;0.4768;0;0;0.3827;0.0941;12.295;0.4261;0.0037;0.0001;0.4188;0.0035;12.721;0.0127;0.0002;0;0.0125;0;12.324;0.2425;0.0093;12.03;0.0131;8.122;6.5382;2.489;0.0808;0.0944;1.3575;0.0297;1.3711;0;1;0;0;0.9786;0.9639;1;1;0.9702;0.1502;0.9665;0.985;1;0.9664;0.7906;0.999;0.999;1;0.999;0.999;0.9307;0.9366;0.1187;0.0397;0.04;0.0002;0.007;-0.0021;0.0002;0.0009;0.0002;0;0;0.088;0;-0.058;0;0;0;0;0;0;0;0;0;0;0;0;0.0007;0;0.0328;0.0328;0;10.053;10.053;0.5125;0.0417;32.414;1011.8;1;0.0028;0.0028;0;0;0;0;0;0;0.03;-0.058;0;15.749;18.237;-27.84;-32.238;91.548;91.548;0.317;0.2621;-0.4633;0.0549;0.7255;0.1733;2.2882;0;8.1215;0;0
16/10/21 07:00;26.973;-81.846;7.7773;27.209;60;-90;-60;91.109;89.801;1.308;9.76;8.6199;0;2.8573;67.21;0.4104;0;4.5555;75.033;0;75.033;2.8573;0.4104;67.21;4.5555;0.0381;0.9565;0;0.0607;62.312;12.721;0;0;8.4583;4.2631;60.154;2.0954;0.0008;0.0001;2.0752;0.0194;62.25;0.0623;0.0029;0.0004;0.0588;0.0003;62.034;2.8536;0.4098;56.618;0.2727;58.681;47.239;21.037;11.237;1.1758;16.914;1.8802;6.8522;0;1;0;0;0.8236;0.8305;1;1;0.8742;0.0642;0.9663;0.9997;1;0.9646;0.9337;0.999;0.999;1;0.999;0.999;0.8017;0.8424;0.0599;0.2253;0.2225;0.0013;0.0157;-0.0104;0.0015;0.0054;0.0033;0;0;0.088;0;0.1066;0;0;0;0;0;0;0;0;0;0;0;0;0.0043;0.0002;0.2012;0.2012;0;12.213;12.213;2.4527;0.0408;187.56;1072.6;1;0.0066;0.0066;0;0;0;0;0;0;0.1946;0.1066;0;17.009;19.696;9.0109;10.434;96.72;96.72;1.8008;1.6078;0.8518;0.193;0.756;0.1072;0.4198;0.473;58.526;0.4047;0
16/10/21 08:00;38.898;-71.333;14.424;40.42;49.58;-90;-49.58;305.31;268;37.306;11.03;9.19;0;57.537;211.36;17.813;0;10.735;297.45;0;297.45;57.537;17.813;211.36;10.735;0.1934;0.7467;0;0.0361;267.25;30.203;0;0;20.177;10.025;260.59;6.3896;0.0286;0.0089;6.322;0.0302;266.98;0.2672;0.0575;0.0178;0.1912;0.0007;264.45;57.451;17.786;184.67;0.6792;182.29;146.74;61.467;18.053;2.8093;40.411;3.8638;25.166;0;1;0;0;0.9743;0.8985;1;1;0.9045;0.0661;0.9761;0.9995;1;0.9669;0.9575;0.999;0.999;1;0.999;0.999;0.8761;0.8737;0.0633;0.8932;0.8817;0.0053;0.015;-0.0107;0.0061;0.0216;0.008;0;0;0.088;0;0.715;0;0;0;0;0;0;0;0;0;0;0;0;0.0174;0.002;0.8169;0.8169;0;21.591;21.591;10.562;0.0405;751.67;1086.7;1;0.0139;0.0139;0;0;0;0;0;0;0.803;0.715;0;17.421;20.173;15.248;17.657;98.297;98.297;7.1388;6.5285;5.714;0.6103;0.8145;0.0855;0.1141;0.8004;164.35;0.7265;0
16/10/21 09:00;49.97;-57.453;20.245;54.699;35.301;-90;-35.301;362.41;325.8;36.607;12.99;9.51;0;44.854;285.59;13.844;0;6.6637;350.95;0;350.95;44.854;13.844;285.59;6.6637;0.1278;0.8327;0;0.019;328.54;22.408;0;0;16.417;5.9913;319.4;8.8118;0.0313;0.0097;8.6788;0.092;328.21;0.3285;0.0449;0.0138;0.2692;0.0007;321.54;44.778;13.821;260.22;0.5797;219.55;176.74;70.519;7.5783;2.6912;38.711;2.1372;33.824;0;1;0;0;0.9684;0.9362;1;1;0.9425;0.1009;0.9732;0.9993;1;0.9677;0.863;0.999;0.999;1;0.999;0.999;0.9101;0.9112;0.087;1.0539;1.05;0.0063;0.0127;0.0036;0.0072;0.0255;0.0076;0;0;0.088;0;0.8598;0;0;0;0;0;0;0;0;0;0;0;0;0.0205;0.0028;0.9638;0.9638;0;25.964;25.964;12.974;0.0406;896.63;1074.9;1;0.016;0.016;0;0;0;0;0;0;0.9478;0.8598;0;17.422;20.174;15.542;17.998;98.341;98.341;8.4228;7.703;6.8719;0.7198;0.8311;0.0855;0.0987;0.8159;195.73;0.7536;0
16/10/21 10:00;59.034;-37.061;24.242;70.119;19.881;-90;-19.881;184.8;182.2;2.6007;14;9.59;0;2.7655;176.38;0.4263;0;1.1014;180.67;0;180.67;2.7655;0.4263;176.38;1.1014;0.0153;0.9823;0;0.0061;175.69;4.9764;0;0;4.0534;0.923;169.52;5.9965;0.0023;0.0004;5.9545;0.0393;175.52;0.1757;0.0028;0.0004;0.1723;0.0002;169.79;2.7604;0.4255;166.2;0.1389;111.21;89.526;33.996;0.6161;1.2659;18.209;0.2682;18.859;0;1;0;0;0.9777;0.9725;1;1;0.977;0.162;0.9658;0.9992;1;0.9654;0.7794;0.999;0.999;1;0.999;0.999;0.9383;0.9423;0.1261;0.5426;0.5498;0.0033;0.0179;-0.0081;0.0038;0.0133;0.0036;0;0;0.088;0;0.4069;0;0;0;0;0;0;0;0;0;0;0;0;0.0107;0.0009;0.5044;0.5044;0;20.89;20.89;6.8905;0.0406;468.97;1075.6;1;0.0096;0.0096;0;0;0;0;0;0;0.4949;0.4069;0;17.71;20.508;14.285;16.542;98.106;98.106;4.3361;4.0312;3.2516;0.3049;0.7796;0.0703;0.1798;0.7499;109.52;0.6973;0
16/10/21 11:00;63.764;-7.3906;26.001;86.373;3.6274;-90;-3.6274;1029.9;169.9;860.01;15.71;9.53;0;861.73;51.683;118.4;0;0.2063;1032;0;1032;861.73;118.4;51.683;0.2063;0.835;0.0503;0;0.0002;1031.8;0.2468;0;0;0.0742;0.1726;1027.6;3.1684;0.7732;0.1062;2.2815;0.0075;1030.7;1.0318;0.8617;0.1184;0.0516;0;1027.6;860.1;118.17;49.276;0.0262;606.67;488.37;192.79;-0.0002;6.2097;89.324;0.0057;95.534;0;1;0;0;1.0021;0.9998;1;1;0.9986;0.1633;0.9969;0.9991;1;0.9557;0.7772;0.999;0.999;1;0.999;0.999;0.9957;0.9534;0.1268;3.0992;3.2833;0.0198;0.0036;0.384;0.0201;0.0714;0.0156;0;0;0.088;0;2.552;0;0;0;0;0;0;0;0;0;0;0;0;0.0575;0.0231;2.6881;2.6881;0;58.43;58.43;42.721;0.0416;2818.5;953.74;1;0.0481;0.0481;0;0;0;0;0;0;2.64;2.552;0;16.523;19.134;15.687;18.165;98.21;98.21;24.769;21.483;20.396;3.2852;1.0878;0.1326;0.0439;0.8234;30.646;0.7733;0
16/10/21 12:00;61.829;25.096;25.311;77.203;12.797;90;12.797;505.81;415.4;90.408;17.14;9.4701;0;92.711;379.72;31.691;0;1.2564;505.38;0;505.38;92.711;31.691;379.72;1.2564;0.1834;0.7538;0;0.0025;500.16;5.2187;0;0;4.1696;1.0491;484.84;14.826;0.081;0.0277;14.671;0.0466;499.66;0.5002;0.0927;0.0317;0.3756;0.0002;485.09;92.538;31.631;360.51;0.1604;299.66;241.22;90.772;0.2774;3.3749;48.546;0.2508;51.644;0;1;0;0;0.9992;0.9897;1;1;0.989;0.1649;0.9703;0.9991;1;0.9609;0.7747;0.999;0.999;1;0.999;0.999;0.9593;0.9494;0.1276;1.5177;1.5634;0.0094;0.0055;0.066;0.0104;0.0368;0.0092;0;0;0.088;0;1.281;0;0;0;0;0;0;0;0;0;0;0;0;0.0296;0.0057;1.3908;1.3908;0;36.97;36.97;19.83;0.0409;1341.4;1036.8;1;0.0218;0.0218;0;0;0;0;0;0;1.369;1.281;0;17.458;20.216;16.079;18.619;98.43;98.43;12.129;11.115;10.238;1.0137;0.8779;0.0836;0.0724;0.844;229.39;0.7874;0
16/10/21 13:00;54.313;49.514;22.256;61.354;28.646;90;28.646;573.4;377.7;195.7;17.72;9.43;0;223;292.61;75.223;0;7.0186;597.85;0;597.85;223;75.223;292.61;7.0186;0.373;0.5012;0;0.0117;579.61;18.233;0;0;12.104;6.1287;569.47;9.5639;0.1713;0.0578;9.1694;0.1655;579.03;0.5796;0.223;0.0752;0.2805;0.0009;571.45;222.6;75.09;271.05;0.7236;330.46;266.02;103.56;3.7758;3.7224;53.545;1.9825;53.491;0;1;0;0;1.0426;0.9695;1;1;0.9586;0.1268;0.9835;0.9992;1;0.9673;0.8139;0.999;0.999;1;0.999;0.999;0.9525;0.9263;0.1031;1.7953;1.834;0.011;0.0021;0.1036;0.012;0.0426;0.01;0;0;0.088;0;1.4968;0;0;0;0;0;0;0;0;0;0;0;0;0.0343;0.0077;1.6106;1.6106;0;41.075;41.075;23.355;0.041;1574.1;1023.1;1;0.0258;0.0258;0;0;0;0;0;0;1.5848;1.4968;0;17.09;19.789;15.882;18.391;98.398;98.398;14.348;12.872;11.962;1.4766;0.9095;0.1029;0.0634;0.8337;191.1;0.7813;0
16/10/21 14:00;43.925;65.789;17.18;46.561;43.439;90;43.439;286.3;273.9;12.398;17.33;9.26;0;17.075;233.33;4.8905;0;7.8415;263.13;0;263.13;17.075;4.8905;233.33;7.8415;0.0649;0.9165;0;0.0298;237.46;25.679;0;0;18.408;7.2701;230.19;7.0288;0.0101;0.0029;6.9759;0.0398;237.22;0.2375;0.0171;0.0049;0.2149;0.0006;232.99;17.048;4.8827;207.73;0.5309;178.15;143.41;59.092;12.619;2.4827;35.712;2.8015;25.576;0;1;0;0;0.9191;0.9024;1;1;0.9211;0.0729;0.9704;0.9994;1;0.9675;0.9302;0.999;0.999;1;0.999;0.999;0.8748;0.8903;0.0677;0.7902;0.777;0.0047;0.0162;0.0047;0.0053;0.0187;0.0069;0;0;0.088;0;0.6039;0;0;0;0;0;0;0;0;0;0;0;0;0.015;0.0016;0.704;0.704;0;26.708;26.708;9.3787;0.0407;662.62;1062.4;1;0.012;0.012;0;0;0;0;0;0;0.6919;0.6039;0;16.971;19.652;14.56;16.86;98.291;98.291;6.3152;5.6261;4.8266;0.6891;0.7994;0.1091;0.1266;0.7643;171.21;0.6938;0
16/10/21 15:00;32.284;77.493;10.549;32.908;57.092;90;57.092;476.7;203.4;273.3;17.44;8.73;0;503.04;98.698;138.96;0;21.771;762.47;0;762.47;503.04;138.96;98.698;21.771;0.6597;0.158;0;0.0286;730.44;32.027;0;0;11.582;20.446;726.4;3.3107;0.1831;0.0506;3.0086;0.0684;729.71;0.7304;0.503;0.139;0.0871;0.0013;731.27;502.35;138.77;84.02;1.2558;168.47;135.62;55.447;13.829;2.4993;35.952;4.8719;24.622;0;1;0;0;1.5995;0.958;1;1;0.8827;0.0609;0.9955;0.9996;1;0.9654;0.9484;0.999;0.999;1;0.999;0.999;0.9527;0.8513;0.0577;2.2897;2.2783;0.0137;-0.0015;0.1788;0.0146;0.0518;0.0066;0;0;0.088;0;1.8409;0;0;0;0;0;0;0;0;0;0;0;0;0.0417;0.0116;1.961;1.961;0;47.366;47.366;29.926;0.0412;1959.3;1000.9;1;0.0321;0.0321;0;0;0;0;0;0;1.9289;1.8409;0;16.315;18.893;15.316;17.736;98.364;98.364;18.299;15.672;14.713;2.6269;0.9597;0.1436;0.0524;0.804;83.088;0.7766;0
16/10/21 16:00;20.139;86.976;33.381;20.165;36.561;90;36.561;322.59;137.4;185.19;17.23;7.5699;0;449.14;75.548;130.02;0;6.3478;661.06;0;661.06;449.14;130.02;75.548;6.3478;0.6794;0.1239;0;0.0096;650.71;10.349;0;0;4.5952;5.7542;645.95;4.1064;1.3523;0.3915;2.2872;0.0755;650.06;0.6507;0.4491;0.13;0.071;0.0006;646.5;447.34;129.5;68.595;0.5175;53.468;43.041;17.445;2.2621;0.6649;9.5638;0.5514;7.9665;0;1;0;0;2.0492;0.9843;1;1;0.9392;0.0935;0.9937;0.997;1;0.9677;0.8727;0.999;0.999;1;0.999;0.999;0.9771;0.908;0.0815;1.9852;1.9674;0.0118;0.0008;0.1297;0.0128;0.0453;0.0018;0;0;0.088;0;1.6041;0;0;0;0;0;0;0;0;0;0;0;0;0.0365;0.0088;1.7199;1.7199;0;43.77;43.77;26.54;0.0411;1692.5;1016.2;1;0.0278;0.0278;0;0;0;0;0;0;1.6921;1.6041;0;16.505;19.112;15.394;17.825;98.386;98.386;15.865;13.746;12.82;2.1199;0.9252;0.1336;0.0583;0.8081;52.298;0.7994;0
16/10/21 17:00;7.8861;95.572;70.564;7.923;11.607;90;11.607;87.007;78.799;8.2082;15.83;5.6501;0;19.907;74.608;8.2935;0;0.1779;102.99;0;102.99;19.907;8.2935;74.608;0.1779;0.1933;0.7262;0;0.0017;102.14;0.8439;0;0;0.6953;0.1486;95.854;6.1876;2.2853;0.9521;2.9436;0.0066;102.04;0.1021;0.0199;0.0083;0.0739;0;95.882;17.602;7.3332;70.896;0.0227;44.969;36.2;13.426;0.0381;0.519;7.4653;0.0286;7.9462;0;1;0;0;1.1837;0.9918;1;1;0.9907;0.1651;0.9394;0.8851;1;0.9601;0.7746;0.999;0.999;1;0.999;0.999;0.9307;0.9502;0.1278;0.3093;0.3045;0.0018;0.0171;-0.0058;0.002;0.0072;0.0014;0;0;0.088;0;0.1795;0;0;0;0;0;0;0;0;0;0;0;0;0.0058;0.0004;0.2745;0.2745;0;19.744;19.744;3.9136;0.0408;259.18;1059.1;1;0.007;0.007;0;0;0;0;0;0;0.2675;0.1795;0;16.909;19.58;11.058;12.805;97.456;97.456;2.4717;2.1939;1.4348;0.2778;0.7591;0.1124;0.3071;0.5805;44.912;0.5506;0
16/10/21 18:00;1.0037;100.39;87.565;1.0204;1.455;90;1.455;0;0;0;13.9;4.66;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.9;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
16/10/21 19:00;0;0;90;0;0;90;0;0;0;0;12.64;4.2299;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.64;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
16/10/21 20:00;0;0;90;0;0;90;0;0;0;0;11.04;3.9701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.04;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
16/10/21 21:00;0;0;90;0;0;90;0;0;0;0;10.12;3.4901;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.12;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
