PVSYST 8.0.15
16/10/21 22:00;0;0;90;0;0;90;0;0;0;0;7.6002;3.3599;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.6002;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
16/10/21 23:00;0;0;90;0;0;90;0;0;0;0;7.5902;3.14;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.5902;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
17/10/21 00:00;0;0;90;0;0;90;0;0;0;0;7.2;2.82;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.2;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
17/10/21 01:00;0;0;90;0;0;90;0;0;0;0;6.1902;2.7199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.1902;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
17/10/21 02:00;0;0;90;0;0;90;0;0;0;0;4.5802;2.6399;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.5802;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
17/10/21 03:00;0;0;90;0;0;90;0;0;0;0;3.9699;2.5301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.9699;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
17/10/21 04:00;0;0;90;0;0;90;0;0;0;0;3.2699;2.26;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.2699;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
17/10/21 05:00;4.4008;-98.445;79.275;4.4488;6.3946;-90;-6.3946;37.194;26.501;10.692;3.5398;2.1501;0;25.932;23.75;6.4933;0;0.0231;56.199;0;56.199;25.932;6.4933;23.75;0.0231;0.4614;0.423;0;0.0004;56.097;0.1018;0;0;0.0825;0.0193;45.434;10.606;7.67;1.9205;1.015;0.0009;56.041;0.0561;0.0259;0.0065;0.0237;0;45.436;18.236;4.5663;22.629;0.003;14.198;11.43;4.2251;0.001;0.1641;2.3598;0.0015;2.5229;0;1;0;0;1.511;0.9982;1;1;0.9965;0.1649;0.8107;0.7039;1;0.9571;0.7761;0.999;0.999;1;0.999;0.999;0.8085;0.9528;0.1279;0.1688;0.1418;0.0009;0.0132;-0.0102;0.001;0.0034;0.0005;0;0;0.088;0;0.0363;0;0;0;0;0;0;0;0;0;0;0;0;0.0028;0.0001;0.1302;0.1302;0;5.3878;5.3878;1.8479;0.0407;119.4;1090.7;1;0.006;0.006;0;0;0;0;0;0;0.1243;0.0363;0;14.7;17.022;4.0945;4.7414;95.43;95.43;1.3488;1.0408;0.2899;0.308;0.7509;0.2284;0.5567;0.2149;14.133;0.2084;0
17/10/21 06:00;14.989;-91.095;51.153;14.991;23.864;-90;-23.864;210.6;48.2;162.4;7.7498;1.89;0;393.87;25.134;53.219;0;1.8004;474.03;0;474.03;393.87;53.219;25.134;1.8004;0.8309;0.0568;0;0.0038;471.72;2.3079;0;0;0.7746;1.5333;464.1;7.1411;5.5234;0.7463;0.816;0.0554;471.25;0.4717;0.3939;0.0532;0.0244;0.0003;464.17;387.95;52.419;23.519;0.2115;16.841;13.557;5.3215;0.1708;0.1855;2.6678;0.0613;2.6824;0;1;0;0;2.2508;0.9951;1;1;0.9692;0.1484;0.9848;0.986;1;0.9665;0.7925;0.999;0.999;1;0.999;0.999;0.9791;0.9357;0.1175;1.4235;1.4036;0.0084;0.0077;0.0078;0.0097;0.0343;0.0005;0;0;0.088;0;1.1938;0;0;0;0;0;0;0;0;0;0;0;0;0.0276;0.0047;1.3031;1.3031;0;26.571;26.571;18.822;0.0406;1205.1;1081.2;1;0.0213;0.0213;0;0;0;0;0;0;1.2818;1.1938;0;17.438;20.193;15.976;18.5;98.368;98.368;11.377;10.414;9.5408;0.9626;0.8732;0.0846;0.0768;0.8386;15.938;0.8351;0
17/10/21 07:00;27.224;-82.15;7.4272;27.444;60;-90;-60;451.8;74.701;377.09;11.11;2.5301;0;817.4;22.543;96.771;0;22.59;959.3;0;959.3;817.4;96.771;22.543;22.59;0.8521;0.047;0;0.0235;935.33;23.977;0;0;2.837;21.14;933.36;1.0264;0.2095;0.0248;0.696;0.0961;934.39;0.9353;0.8174;0.0968;0.0197;0.0015;935.91;816.37;96.649;18.99;1.3525;66.286;53.36;21.922;3.7745;0.8682;12.488;2.5437;9.5817;0;1;0;0;2.1233;0.975;1;1;0.8742;0.0642;0.9989;0.9997;1;0.9646;0.9337;0.999;0.999;1;0.999;0.999;0.973;0.8424;0.0599;2.8808;2.8452;0.0171;-0.0013;0.2449;0.0181;0.0642;0.0023;0;0;0.088;0;2.2998;0;0;0;0;0;0;0;0;0;0;0;0;0.0517;0.0177;2.4306;2.4306;0;49.628;49.628;38.518;0.0413;2451.4;991.5;1;0.0428;0.0428;0;0;0;0;0;0;2.3878;2.2998;0;16.073;18.612;15.208;17.611;98.24;98.24;23.023;19.425;18.38;3.5978;1.0453;0.1563;0.0454;0.7983;19.631;0.7906;0
17/10/21 08:00;39.165;-71.662;14.119;40.634;49.366;-90;-49.366;659.1;108.8;550.3;13.32;2.82;0;845.02;33.081;105.54;0;22.988;1006.6;0;1006.6;845.02;105.54;33.081;22.988;0.8395;0.0557;0;0.0228;982.03;24.6;0;0;3.1382;21.462;979.53;1.5179;0.4117;0.0514;0.9892;0.0655;981.04;0.982;0.845;0.1055;0.0299;0.0015;984.73;843.76;105.38;28.924;1.4583;254.68;205.02;77.762;2.7887;2.9945;43.074;5.202;43.28;0;1;0;0;1.5273;0.9756;1;1;0.9051;0.0664;0.9985;0.9995;1;0.9669;0.957;0.999;0.999;1;0.999;0.999;0.9731;0.8743;0.0634;3.0229;3.0567;0.0184;0.0005;0.3088;0.0191;0.0677;0.0077;0;0;0.088;0;2.4262;0;0;0;0;0;0;0;0;0;0;0;0;0.0546;0.0202;2.5597;2.5597;0;53.887;53.887;40.568;0.0414;2630.3;973.16;1;0.0455;0.0455;0;0;0;0;0;0;2.5142;2.4262;0;16.131;18.679;15.29;17.705;98.222;98.222;24.159;20.457;19.39;3.7018;1.067;0.1532;0.0442;0.8026;25.667;0.7777;0
17/10/21 09:00;50.267;-57.795;19.917;54.881;35.119;-90;-35.119;835.91;137.9;698;15.12;3.0399;0;853.35;42.865;110.94;0;15.217;1022.4;0;1022.4;853.35;110.94;42.865;15.217;0.8347;0.0568;0;0.0149;1006.3;16.114;0;0;2.4441;13.67;1003.1;2.1803;0.5865;0.0762;1.3034;0.2142;1005.2;1.0063;0.8533;0.1109;0.0404;0.0015;1007.3;851.91;110.75;39.077;1.3313;422.44;340.06;134.34;1.121;4.391;63.163;4.206;66.433;0;1;0;0;1.2231;0.9842;1;1;0.943;0.1017;0.9978;0.9993;1;0.9677;0.8614;0.999;0.999;1;0.999;0.999;0.9811;0.9116;0.0875;3.0702;3.167;0.0191;0.0019;0.352;0.0196;0.0694;0.0111;0;0;0.088;0;2.482;0;0;0;0;0;0;0;0;0;0;0;0;0.0559;0.0216;2.6165;2.6165;0;56.763;56.763;41.643;0.0415;2722.3;961.14;1;0.0466;0.0466;0;0;0;0;0;0;2.57;2.482;0;16.235;18.8;15.4;17.833;98.22;98.22;24.537;20.911;19.836;3.6256;1.0755;0.1478;0.0438;0.8084;29.335;0.7727;0
17/10/21 10:00;59.376;-37.332;23.894;70.253;19.747;-90;-19.747;843.31;178.9;664.41;15.86;3.2699;0;705.93;76.44;106.4;0;4.9593;893.72;0;893.72;705.93;106.4;76.44;4.9593;0.7899;0.0911;0;0.0055;887.83;5.8922;0;0;1.7369;4.1553;883.51;3.4344;0.582;0.0877;2.5873;0.1773;886.94;0.8878;0.7059;0.1064;0.0747;0.0008;884.69;704.64;106.2;72.041;0.6259;478.69;385.35;150.99;0.2619;4.9902;71.782;1.178;76.51;0;1;0;0;1.0598;0.9934;1;1;0.9773;0.1621;0.9961;0.9992;1;0.9653;0.7792;0.999;0.999;1;0.999;0.999;0.9886;0.9425;0.1262;2.6839;2.8159;0.017;-0.0015;0.2702;0.0177;0.0628;0.0129;0;0;0.088;0;2.24;0;0;0;0;0;0;0;0;0;0;0;0;0.0506;0.0173;2.3689;2.3689;0;52.404;52.404;36.544;0.0414;2421.4;978.31;1;0.0409;0.0409;0;0;0;0;0;0;2.328;2.24;0;16.815;19.471;15.899;18.411;98.272;98.272;21.449;18.933;17.902;2.5169;1.0304;0.1173;0.048;0.8346;47.435;0.7873;0
17/10/21 11:00;64.133;-7.3633;25.638;86.444;3.5557;-90;-3.5557;1068.7;176.3;892.4;17.08;3.38;0;894.12;49.489;127.01;0;0.2057;1070.8;0;1070.8;894.12;127.01;49.489;0.2057;0.835;0.0464;0;0.0002;1070.6;0.2411;0;0;0.0689;0.1721;1066.4;3.0971;0.791;0.1124;2.1862;0.0075;1069.5;1.0706;0.8941;0.127;0.0494;0;1066.4;892.43;126.77;47.184;0.0261;629.54;506.78;200.11;-0.0002;6.4404;92.642;0.0048;99.083;0;1;0;0;1.002;0.9998;1;1;0.9986;0.1632;0.9971;0.9991;1;0.9557;0.7772;0.999;0.999;1;0.999;0.999;0.9959;0.9534;0.1267;3.2157;3.4072;0.0205;0.0059;0.4359;0.0206;0.0731;0.016;0;0;0.088;0;2.6143;0;0;0;0;0;0;0;0;0;0;0;0;0.0589;0.0248;2.7515;2.7515;0;61.532;61.532;44.452;0.0417;2926.8;940.1;1;0.0493;0.0493;0;0;0;0;0;0;2.7023;2.6143;0;16.3;18.875;15.487;17.934;98.21;98.21;25.7;21.99;20.893;3.7097;1.0969;0.1443;0.0427;0.813;29.343;0.7635;0
17/10/21 12:00;62.153;25.474;24.942;77.199;12.801;90;12.801;1059.7;174.9;884.79;17.78;3.38;0;907.34;47.415;130.12;0;2.6338;1087.5;0;1087.5;907.34;130.12;47.415;2.6338;0.8343;0.046;0;0.0024;1084.8;2.7203;0;0;0.5209;2.1993;1080.9;2.8225;0.7809;0.112;1.8318;0.0978;1083.7;1.0848;0.9073;0.1301;0.0469;0.0004;1081.4;905.66;129.88;45.016;0.3362;614.65;494.8;193.87;0.0353;6.3887;91.899;0.5434;98.253;0;1;0;0;1.0263;0.9975;1;1;0.989;0.1649;0.9974;0.9991;1;0.9609;0.7747;0.999;0.999;1;0.999;0.999;0.9939;0.9494;0.1276;3.2658;3.4509;0.0208;0.0068;0.4581;0.0208;0.0736;0.0158;0;0;0.088;0;2.6328;0;0;0;0;0;0;0;0;0;0;0;0;0.0593;0.0254;2.7703;2.7703;0;62.887;62.887;45.108;0.0417;2965.3;934.25;1;0.0495;0.0495;0;0;0;0;0;0;2.7208;2.6328;0;16.16;18.713;15.358;17.784;98.212;98.212;26.1;22.141;21.041;3.9598;1.0992;0.1517;0.0421;0.8062;28.644;0.7582;0
17/10/21 13:00;54.564;49.98;21.891;61.411;28.589;90;28.589;926.19;152.8;773.39;18.6;3.3401;0;880.78;44.741;119.76;0;11.293;1056.6;0;1056.6;880.78;119.76;44.741;11.293;0.8336;0.053;0;0.0107;1044.9;11.703;0;0;1.8449;9.8581;1041.4;2.4255;0.6653;0.0905;1.4025;0.2672;1043.8;1.0449;0.8808;0.1198;0.0429;0.0014;1044.4;879.24;119.55;41.45;1.166;497.24;400.28;156.4;0.5759;5.2322;75.264;2.9941;79.92;0;1;0;0;1.1408;0.9889;1;1;0.9588;0.127;0.9977;0.9992;1;0.9673;0.8136;0.999;0.999;1;0.999;0.999;0.9856;0.9265;0.1033;3.1729;3.3043;0.0199;0.004;0.429;0.02;0.0708;0.013;0;0;0.088;0;2.532;0;0;0;0;0;0;0;0;0;0;0;0;0.057;0.0234;2.6672;2.6672;0;62.026;62.026;43.425;0.0417;2839.5;939.32;1;0.0472;0.0472;0;0;0;0;0;0;2.62;2.532;0;16.014;18.544;15.202;17.604;98.231;98.231;25.358;21.317;20.236;4.0413;1.0805;0.1594;0.0426;0.798;29.209;0.7576;0
17/10/21 14:00;44.125;66.221;16.824;46.665;43.335;90;43.335;783.1;129.6;653.5;19.26;3.1801;0;898.46;35.761;121.25;0;21.351;1076.8;0;1076.8;898.46;121.25;35.761;21.351;0.8344;0.053;0;0.0198;1054.2;22.602;0;0;2.8115;19.791;1051.4;1.771;0.5216;0.0704;1.0693;0.1097;1053.2;1.0542;0.8985;0.1213;0.0329;0.0016;1056.8;897.04;121.06;31.847;1.4486;349.53;281.37;109.74;1.9232;3.7894;54.508;5.4337;56.375;0;1;0;0;1.3751;0.979;1;1;0.9214;0.0731;0.9983;0.9994;1;0.9675;0.9296;0.999;0.999;1;0.999;0.999;0.9764;0.8906;0.0678;3.2337;3.298;0.0199;0.0039;0.4415;0.0198;0.0703;0.0094;0;0;0.088;0;2.5185;0;0;0;0;0;0;0;0;0;0;0;0;0.0566;0.0234;2.6532;2.6532;0;63.144;63.144;43.884;0.0417;2836.6;935.35;1;0.0467;0.0467;0;0;0;0;0;0;2.6065;2.5185;0;15.63;18.1;14.837;17.18;98.238;98.238;25.844;21.205;20.128;4.6392;1.0769;0.1795;0.0417;0.7788;26.217;0.7504;0
17/10/21 15:00;32.457;77.879;10.205;33.045;56.955;90;56.955;581.51;114.6;466.91;19.3;2.7999;0;856.24;32.695;132.56;0;26.441;1047.9;0;1047.9;856.24;132.56;32.695;26.441;0.8171;0.0564;0;0.0252;1019.3;28.655;0;0;3.8233;24.832;1016.8;1.4264;0.3015;0.0467;0.9961;0.082;1018.3;1.0193;0.8562;0.1326;0.0289;0.0016;1021.4;855.09;132.38;27.846;1.5257;160.97;129.58;50.739;4.5471;1.9701;28.34;4.5889;25.763;0;1;0;0;1.8021;0.9727;1;1;0.8831;0.0609;0.9986;0.9996;1;0.9655;0.949;0.999;0.999;1;0.999;0.999;0.9703;0.8517;0.0577;3.147;3.1362;0.0189;0.0014;0.4041;0.019;0.0673;0.0049;0;0;0.088;0;2.4128;0;0;0;0;0;0;0;0;0;0;0;0;0.0542;0.0212;2.5451;2.5451;0;61.688;61.688;42.388;0.0417;2698.4;943.2;1;0.0443;0.0443;0;0;0;0;0;0;2.5008;2.4128;0;15.407;17.841;14.606;16.913;98.258;98.258;25.151;20.341;19.283;4.8098;1.0577;0.1912;0.0421;0.7667;27.482;0.7515;0
17/10/21 16:00;20.302;87.329;32.702;20.322;37.062;90;37.062;325.8;137.6;188.2;19.2;1.94;0;456.43;75.058;131.23;0;6.5815;669.3;0;669.3;456.43;131.23;75.058;6.5815;0.6819;0.122;0;0.0098;658.66;10.642;0;0;4.6632;5.9792;654.12;3.8791;1.1929;0.343;2.2695;0.0737;658;0.6587;0.4564;0.1312;0.0704;0.0006;654.69;454.78;130.76;68.055;0.528;53.357;42.952;17.448;2.3549;0.6672;9.5978;0.5677;7.9102;0;1;0;0;2.0543;0.9841;1;1;0.9379;0.0915;0.9941;0.9974;1;0.9677;0.8775;0.999;0.999;1;0.999;0.999;0.9773;0.9067;0.0802;2.0099;1.9921;0.012;0.0005;0.148;0.0128;0.0455;0.0018;0;0;0.088;0;1.6102;0;0;0;0;0;0;0;0;0;0;0;0;0.0366;0.009;1.7259;1.7259;0;46.127;46.127;26.927;0.0412;1713.6;1007.2;1;0.0277;0.0277;0;0;0;0;0;0;1.6982;1.6102;0;16.358;18.942;15.261;17.672;98.394;98.394;16.063;13.793;12.868;2.2701;0.9248;0.1413;0.0576;0.8011;52.169;0.7926;0
17/10/21 17:00;8.0508;95.906;70.144;8.0932;11.871;90;11.871;90.094;81.001;9.0928;18.78;1.1901;0;22.052;76.363;9.247;0;0.1927;107.85;0;107.85;22.052;9.247;76.363;0.1927;0.2045;0.7098;0;0.0018;106.95;0.9;0;0;0.7391;0.1609;100.4;6.4461;2.4236;1.0163;2.999;0.0072;106.85;0.107;0.0221;0.0092;0.0756;0;100.43;19.607;8.2215;72.549;0.0246;46.066;37.083;13.73;0.0423;0.5334;7.6723;0.0312;8.1634;0;1;0;0;1.1971;0.9917;1;1;0.9903;0.1651;0.9397;0.89;1;0.9603;0.7746;0.999;0.999;1;0.999;0.999;0.9309;0.9501;0.1277;0.3239;0.3187;0.0019;0.0173;-0.0025;0.0021;0.0075;0.0015;0;0;0.088;0;0.1895;0;0;0;0;0;0;0;0;0;0;0;0;0.006;0.0004;0.2844;0.2844;0;22.889;22.889;4.1084;0.0409;271.44;1047.8;1;0.0069;0.0069;0;0;0;0;0;0;0.2775;0.1895;0;16.729;19.371;11.144;12.904;97.557;97.557;2.5885;2.2731;1.5142;0.3154;0.7588;0.1219;0.2932;0.585;46.003;0.5554;0
17/10/21 18:00;0.9732;100.87;87.639;0.991;1.413;90;1.413;0;0;0;14.4;0.3999;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.4;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
17/10/21 19:00;0;0;90;0;0;90;0;0;0;0;10.31;0.58;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.31;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
17/10/21 20:00;0;0;90;0;0;90;0;0;0;0;8.0303;1.1801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.0303;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
17/10/21 21:00;0;0;90;0;0;90;0;0;0;0;7.1402;1.7401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.1402;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
17/10/21 22:00;0;0;90;0;0;90;0;0;0;0;6.5997;2.1699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.5997;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
17/10/21 23:00;0;0;90;0;0;90;0;0;0;0;6.28;2.41;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.28;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
18/10/21 00:00;0;0;90;0;0;90;0;0;0;0;5.4902;2.52;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.4902;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
18/10/21 01:00;0;0;90;0;0;90;0;0;0;0;4.8999;2.57;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.8999;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
18/10/21 02:00;0;0;90;0;0;90;0;0;0;0;4.7603;2.6399;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.7603;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
18/10/21 03:00;0;0;90;0;0;90;0;0;0;0;4.5203;2.74;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.5203;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
18/10/21 04:00;0;0;90;0;0;90;0;0;0;0;3.7399;2.8501;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.7399;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
