PVSYST 8.0.15
18/10/21 05:00;4.6484;-98.717;78.665;4.7025;6.766;-90;-6.766;26.196;24.2;1.9961;3.8403;2.57;0;4.8412;23.685;1.0475;0;0.0182;29.592;0;29.592;4.8412;1.0475;23.685;0.0182;0.1636;0.801;0;0.0006;29.487;0.1053;0;0;0.0901;0.0152;26.822;2.635;1.3376;0.2894;1.0073;0.0007;29.457;0.0295;0.0048;0.001;0.0236;0;26.824;3.4987;0.757;22.564;0.0023;14.115;11.362;4.1918;0.0013;0.1637;2.3541;0.0018;2.5164;0;1;0;0;1.1296;0.9964;1;1;0.9962;0.1651;0.9105;0.7234;1;0.9573;0.776;0.999;0.999;1;0.999;0.999;0.9064;0.9527;0.128;0.0889;0.0858;0.0005;0.0104;-0.0063;0.0006;0.002;0.0004;0;0;0.088;0;-0.0158;0;0;0;0;0;0;0;0;0;0;0;0;0.0016;0.0001;0.0764;0.0764;0;4.9387;4.9387;1.0984;0.041;71.39;1069.9;1;0.0042;0.0042;0;0;0;0;0;0;0.0722;-0.0158;0;16.374;18.96;-3.3869;-3.9219;94.528;94.528;0.7102;0.6104;-0.1263;0.0998;0.7367;0.1405;1.0373;0;14.103;0;0
18/10/21 06:00;15.232;-91.379;50.418;15.236;24.359;-90;-24.359;222.91;43.597;179.31;7.2;3.39;0;434.88;21.055;52.291;0;1.9844;510.21;0;510.21;434.88;52.291;21.055;1.9844;0.8524;0.0452;0;0.0039;507.85;2.3643;0;0;0.6707;1.6937;500.19;7.1507;5.7223;0.6881;0.6807;0.0597;507.34;0.5078;0.4349;0.0523;0.0204;0.0003;500.26;428.73;51.551;19.683;0.2307;14.373;11.57;3.8342;0.1541;0.2048;2.9462;0.0697;2.9969;0;1;0;0;2.2889;0.9954;1;1;0.9681;0.1465;0.9859;0.9868;1;0.9666;0.7945;0.999;0.999;1;0.999;0.999;0.9804;0.9348;0.1163;1.5322;1.5129;0.0091;0.0061;0.0132;0.0104;0.0369;0.0006;0;0;0.088;0;1.2908;0;0;0;0;0;0;0;0;0;0;0;0;0.0297;0.0054;1.4016;1.4016;0;27.494;27.494;20.294;0.0406;1299.7;1078.4;1;0.0227;0.0227;0;0;0;0;0;0;1.3788;1.2908;0;17.426;20.179;16.049;18.585;98.377;98.377;12.245;11.201;10.316;1.0437;0.885;0.0852;0.0723;0.8425;13.389;0.8389;0
18/10/21 07:00;27.47;-82.455;7.0806;27.675;60;-90;-60;456.7;75.4;381.3;11.82;3.1001;0;820.29;22.679;97.155;0;22.835;962.96;0;962.96;820.29;97.155;22.679;22.835;0.8518;0.0473;0;0.0237;938.73;24.223;0;0;2.8541;21.369;936.77;1.0215;0.2004;0.0237;0.7002;0.0971;937.8;0.9387;0.8203;0.0972;0.0198;0.0015;939.34;819.27;97.035;19.105;1.3672;69.783;56.175;23.488;3.7972;0.8758;12.599;2.5689;9.6771;0;1;0;0;2.1085;0.9748;1;1;0.8742;0.0642;0.9989;0.9998;1;0.9646;0.9337;0.999;0.999;1;0.999;0.999;0.9728;0.8424;0.0599;2.8918;2.8558;0.0172;-0.0012;0.2547;0.0181;0.0642;0.0023;0;0;0.088;0;2.3004;0;0;0;0;0;0;0;0;0;0;0;0;0.0517;0.0178;2.4311;2.4311;0;50.507;50.507;38.687;0.0413;2460.7;987.97;1;0.0427;0.0427;0;0;0;0;0;0;2.3884;2.3004;0;16.015;18.545;15.154;17.548;98.243;98.243;23.111;19.429;18.385;3.6817;1.0446;0.1593;0.0452;0.7955;19.749;0.7878;0
18/10/21 08:00;39.427;-71.994;13.814;40.845;49.155;-90;-49.155;660.31;108.7;551.61;16.35;3.31;0;843.43;33.319;104.6;0;22.846;1004.2;0;1004.2;843.43;104.6;33.319;22.846;0.8399;0.0559;0;0.0228;979.73;24.466;0;0;3.1412;21.325;977.23;1.5141;0.4021;0.0499;0.9961;0.0661;978.75;0.9797;0.8434;0.1046;0.0302;0.0015;982.34;842.18;104.45;29.151;1.4533;256.84;206.76;79.351;2.7674;2.9565;42.528;5.1108;42.717;0;1;0;0;1.5208;0.9756;1;1;0.9057;0.0666;0.9985;0.9995;1;0.967;0.9565;0.999;0.999;1;0.999;0.999;0.9732;0.8749;0.0636;3.0156;3.0484;0.0184;0.0004;0.341;0.0188;0.0667;0.0075;0;0;0.088;0;2.3894;0;0;0;0;0;0;0;0;0;0;0;0;0.0537;0.0201;2.5217;2.5217;0;56.924;56.924;40.574;0.0415;2623.2;961.32;1;0.0443;0.0443;0;0;0;0;0;0;2.4774;2.3894;0;15.93;18.446;15.094;17.479;98.245;98.245;24.101;20.153;19.096;3.9473;1.057;0.1638;0.0439;0.7924;25.798;0.768;0
18/10/21 09:00;50.56;-58.142;19.591;55.059;34.941;-90;-34.941;830.3;137;693.3;19.35;3.6699;0;845.76;43.564;108.71;0;14.967;1013;0;1013;845.76;108.71;43.564;14.967;0.8349;0.0578;0;0.0148;997.1;15.899;0;0;2.4643;13.434;993.92;2.1852;0.5718;0.0735;1.3254;0.2146;996.11;0.9971;0.8458;0.1087;0.0411;0.0015;998.06;844.34;108.53;39.734;1.3166;420.57;338.56;133.73;1.1196;4.3727;62.899;4.1344;66.152;0;1;0;0;1.22;0.9843;1;1;0.9434;0.1024;0.9978;0.9993;1;0.9677;0.8599;0.999;0.999;1;0.999;0.999;0.9812;0.9121;0.088;3.042;3.1386;0.0189;0.0015;0.3938;0.0191;0.0676;0.0109;0;0;0.088;0;2.4186;0;0;0;0;0;0;0;0;0;0;0;0;0.0545;0.0212;2.5512;2.5512;0;60.749;60.749;41.399;0.0417;2697.6;945.73;1;0.0446;0.0446;0;0;0;0;0;0;2.5066;2.4186;0;15.976;18.5;15.146;17.539;98.253;98.253;24.312;20.389;19.33;3.923;1.0594;0.1614;0.0436;0.7951;29.773;0.7597;0
18/10/21 10:00;59.714;-37.611;23.547;70.383;19.617;-90;-19.617;965.2;159.3;805.9;21.22;3.95;0;855.56;50.075;114.37;0;5.6024;1025.6;0;1025.6;855.56;114.37;50.075;5.6024;0.8342;0.0543;0;0.0055;1019.8;5.8186;0;0;1.1254;4.6932;1016.1;2.688;0.6952;0.0929;1.6992;0.2007;1018.8;1.0198;0.8556;0.1144;0.0489;0.0009;1017.4;854.01;114.16;47.202;0.7077;546.73;440.11;172.76;0.1683;5.6713;81.58;1.3261;87.083;0;1;0;0;1.0626;0.9943;1;1;0.9775;0.1623;0.9974;0.9992;1;0.9653;0.7791;0.999;0.999;1;0.999;0.999;0.9907;0.9426;0.1263;3.0799;3.2363;0.0195;0.0029;0.4393;0.0194;0.0689;0.014;0;0;0.088;0;2.4611;0;0;0;0;0;0;0;0;0;0;0;0;0.0555;0.0225;2.5944;2.5944;0;63.645;63.645;42.425;0.0418;2781;932.87;1;0.0453;0.0453;0;0;0;0;0;0;2.5491;2.4611;0;16.047;18.582;15.223;17.627;98.256;98.256;24.615;20.734;19.669;3.8805;1.065;0.1577;0.0433;0.7991;31.056;0.7542;0
18/10/21 11:00;64.5;-7.341;25.276;86.512;3.4876;-90;-3.4876;991.79;163.7;828.09;22.22;4.03;0;829.63;54.819;109.03;0;0.1837;993.66;0;993.66;829.63;109.03;54.819;0.1837;0.8349;0.0554;0;0.0002;993.43;0.2279;0;0;0.0742;0.1537;989.19;3.2488;0.7236;0.0951;2.4234;0.0067;992.44;0.9934;0.8296;0.109;0.0547;0;989.2;828.08;108.83;52.267;0.0233;584.29;470.35;185.61;-0.0002;5.9853;86.097;0.0034;92.082;0;1;0;0;1.0019;0.9998;1;1;0.9986;0.1632;0.9967;0.9991;1;0.9557;0.7773;0.999;0.999;1;0.999;0.999;0.9955;0.9534;0.1267;2.984;3.1609;0.019;0.0018;0.428;0.019;0.0673;0.0148;0;0;0.088;0;2.4035;0;0;0;0;0;0;0;0;0;0;0;0;0.0542;0.0215;2.5353;2.5353;0;63.516;63.516;41.296;0.0417;2715.1;933.77;1;0.0439;0.0439;0;0;0;0;0;0;2.4915;2.4035;0;16.186;18.743;15.344;17.768;98.27;98.27;23.848;20.262;19.208;3.5856;1.0538;0.1504;0.0442;0.8055;32.502;0.7564;0
18/10/21 12:00;62.475;25.852;24.575;77.198;12.802;90;12.802;835.69;236.9;598.79;23.49;3.88;0;614.05;119.49;118.86;0;2.0774;854.48;0;854.48;614.05;118.86;119.49;2.0774;0.7186;0.1423;0;0.0024;851.44;3.0477;0;0;1.3129;1.7348;845.27;5.3148;0.5207;0.1008;4.6162;0.0771;850.58;0.8514;0.6141;0.1189;0.1182;0.0003;845.7;612.92;118.64;113.44;0.2652;486.17;391.36;152.48;0.0878;5.113;73.549;0.4267;78.574;0;1;0;0;1.0225;0.9964;1;1;0.989;0.1649;0.9938;0.9992;1;0.9609;0.7747;0.999;0.999;1;0.999;0.999;0.9892;0.9494;0.1276;2.566;2.7022;0.0163;-0.002;0.3199;0.0166;0.0588;0.0129;0;0;0.088;0;2.0918;0;0;0;0;0;0;0;0;0;0;0;0;0.0473;0.016;2.2164;2.2164;0;58.634;58.634;35.144;0.0416;2324.3;953.57;1;0.0366;0.0366;0;0;0;0;0;0;2.1798;2.0918;0;16.454;19.054;15.529;17.982;98.348;98.348;20.508;17.713;16.717;2.7942;0.9959;0.1363;0.0486;0.8152;72.184;0.7658;0
18/10/21 13:00;54.813;50.446;21.528;61.47;28.53;90;28.53;699.69;298.3;401.39;23.63;3.6799;0;456.87;180.47;120.83;0;8.4966;766.67;0;766.67;456.87;120.83;180.47;8.4966;0.5959;0.2465;0;0.0111;751.84;14.833;0;0;7.4176;7.4151;744.8;6.2906;0.3394;0.0898;5.6596;0.2018;751.09;0.7518;0.4569;0.1208;0.1731;0.0011;747.12;456.07;120.62;167.22;0.8786;388.3;312.58;121.9;2.2972;4.2212;60.72;2.317;62.644;0;1;0;0;1.0957;0.9807;1;1;0.9589;0.1273;0.9916;0.9993;1;0.9673;0.8132;0.999;0.999;1;0.999;0.999;0.9715;0.9266;0.1034;2.3023;2.3782;0.0143;-0.0019;0.2471;0.0148;0.0526;0.0108;0;0;0.088;0;1.8656;0;0;0;0;0;0;0;0;0;0;0;0;0.0424;0.0125;1.9856;1.9856;0;54.495;54.495;30.865;0.0414;2046.2;970.36;1;0.0319;0.0319;0;0;0;0;0;0;1.9536;1.8656;0;16.429;19.024;15.437;17.875;98.391;98.391;18.4;15.869;14.91;2.5315;0.9586;0.1376;0.0521;0.8103;117.78;0.765;0
18/10/21 14:00;44.324;66.65;16.472;46.771;43.229;90;43.229;518.6;323.9;194.7;24.05;3.4901;0;267.22;223.43;89.761;0;14.074;594.48;0;594.48;267.22;89.761;223.43;14.074;0.4495;0.3995;0;0.0237;563.93;30.546;0;0;17.503;13.043;556.41;6.9575;0.1519;0.051;6.6815;0.0732;563.37;0.5639;0.2672;0.0898;0.2059;0.001;560.71;266.8;89.62;199.03;0.9569;277.28;223.21;89.883;11.886;3.4958;50.286;4.3004;41.897;0;1;0;0;1.1463;0.9486;1;1;0.9217;0.0733;0.9877;0.9994;1;0.9675;0.929;0.999;0.999;1;0.999;0.999;0.936;0.8908;0.068;1.7852;1.7948;0.0108;0.0026;0.1393;0.0115;0.0408;0.0092;0;0;0.088;0;1.4284;0;0;0;0;0;0;0;0;0;0;0;0;0.0328;0.0074;1.5404;1.5404;0;46.984;46.984;22.934;0.0412;1541;999.62;1;0.024;0.024;0;0;0;0;0;0;1.5164;1.4284;0;16.438;19.035;15.243;17.65;98.44;98.44;14.268;12.311;11.416;1.9562;0.8954;0.1371;0.0628;0.8001;163.64;0.7525;0
18/10/21 15:00;32.63;78.263;9.8646;33.182;56.818;90;56.818;638.51;105.4;533.11;24.06;3.4299;0;974.06;23.125;137.97;0;28.905;1164.1;0;1164.1;974.06;137.97;23.125;28.905;0.8368;0.0447;0;0.0248;1134.2;29.841;0;0;2.6948;27.146;1131.9;1.1713;0.3316;0.047;0.7042;0.0886;1133.1;1.1342;0.9741;0.138;0.0204;0.0018;1137;972.75;137.78;19.706;1.6684;171.76;138.27;52.142;3.1914;2.1243;30.557;5.0925;29.49;0;1;0;0;1.8231;0.9744;1;1;0.8835;0.0608;0.999;0.9997;1;0.9655;0.9496;0.999;0.999;1;0.999;0.999;0.9724;0.8521;0.0577;3.4957;3.4889;0.021;0.0076;0.5734;0.0202;0.0717;0.0051;0;0;0.088;0;2.5712;0;0;0;0;0;0;0;0;0;0;0;0;0.0577;0.0261;2.7062;2.7062;0;71.646;71.646;47.586;0.042;3005.8;900.32;1;0.047;0.047;0;0;0;0;0;0;2.6592;2.5712;0;14.748;17.078;14.012;16.226;98.263;98.263;27.937;21.628;20.549;6.3093;1.0789;0.2258;0.0386;0.7355;19.408;0.7214;0
18/10/21 16:00;20.465;87.679;32.008;20.481;37.577;90;37.577;72.2;71.402;0.7977;22.5;3;0;1.9347;63.889;0.2863;0;1.4979;67.608;0;67.608;1.9347;0.2863;63.889;1.4979;0.0286;0.9671;0;0.0222;62.189;5.4194;0;0;4.0555;1.3639;60.177;1.9501;0.0043;0.0006;1.9295;0.0157;62.127;0.0622;0.0019;0.0003;0.0598;0.0001;60.678;1.9285;0.2854;57.845;0.1182;44.598;35.902;14.467;2.1006;0.5739;8.2556;0.501;6.7289;0;1;0;0;0.9364;0.9198;1;1;0.9365;0.0895;0.9686;0.9978;1;0.9677;0.8826;0.999;0.999;1;0.999;0.999;0.8901;0.9054;0.0789;0.203;0.2002;0.0012;0.0151;0;0.0013;0.0046;0.0015;0;0;0.088;0;0.0788;0;0;0;0;0;0;0;0;0;0;0;0;0.0037;0.0002;0.1726;0.1726;0;24.981;24.981;2.4806;0.0412;169.54;1018.1;1;0.0058;0.0058;0;0;0;0;0;0;0.1668;0.0788;0;16.195;18.754;7.3912;8.5588;96.622;96.622;1.6226;1.3795;0.6296;0.2432;0.7499;0.1499;0.4622;0.388;44.594;0.3555;0
18/10/21 17:00;8.2162;96.237;69.721;8.2645;12.138;90;12.138;37.995;37.497;0.498;19.3;3.9801;0;1.2077;36.984;0.2296;0;0.0849;38.506;0;38.506;1.2077;0.2296;36.984;0.0849;0.0314;0.9627;0;0.0022;38.064;0.4425;0;0;0.3716;0.0709;36.426;1.5998;0.1268;0.0241;1.4457;0.0032;38.026;0.0381;0.0012;0.0002;0.0366;0;36.442;1.0797;0.2053;35.13;0.0108;22.3;17.952;6.6584;0.0223;0.2576;3.7048;0.016;3.9401;0;1;0;0;1.0135;0.9885;1;1;0.99;0.1651;0.9579;0.8949;1;0.9605;0.7746;0.999;0.999;1;0.999;0.999;0.946;0.9499;0.1277;0.1156;0.1176;0.0007;0.0121;-0.0018;0.0007;0.0026;0.0007;0;0;0.088;0;0.0078;0;0;0;0;0;0;0;0;0;0;0;0;0.0021;0.0001;0.1003;0.1003;0;20.806;20.806;1.5055;0.0413;98.89;1013.9;1;0.0045;0.0045;0;0;0;0;0;0;0.0958;0.0078;0;16.518;19.128;1.2832;1.4859;95.533;95.533;0.9242;0.8013;0.0622;0.1228;0.7391;0.1329;0.7997;0.0674;22.297;0.0628;0
18/10/21 18:00;1.1447;101.19;87.223;1.1669;1.6641;90;1.6641;0;0;0;17.68;5.7399;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.68;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
18/10/21 19:00;0;0;90;0;0;90;0;0;0;0;16.58;6.0599;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.58;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
18/10/21 20:00;0;0;90;0;0;90;0;0;0;0;15.32;5.12;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.32;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
18/10/21 21:00;0;0;90;0;0;90;0;0;0;0;14.74;3.05;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.74;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
18/10/21 22:00;0;0;90;0;0;90;0;0;0;0;15.28;1.5001;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.28;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
18/10/21 23:00;0;0;90;0;0;90;0;0;0;0;14.17;1.49;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.17;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
19/10/21 00:00;0;0;90;0;0;90;0;0;0;0;12.13;1.7699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.13;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
19/10/21 01:00;0;0;90;0;0;90;0;0;0;0;12.48;2.0799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.48;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
19/10/21 02:00;0;0;90;0;0;90;0;0;0;0;11.28;2.35;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.28;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
19/10/21 03:00;0;0;90;0;0;90;0;0;0;0;10.31;2.3999;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.31;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
19/10/21 04:00;0;0;90;0;0;90;0;0;0;0;9.08;2.4601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.08;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
19/10/21 05:00;4.6904;-99.129;78.561;4.7503;6.8361;-90;-6.8361;35.905;27.499;8.4055;8.1001;3.2799;0;20.386;25.361;4.965;0;0.0255;50.738;0;50.738;20.386;4.965;25.361;0.0255;0.4018;0.5004;0;0.0005;50.618;0.1194;0;0;0.0981;0.0213;42.565;8.0029;5.5683;1.3562;1.0775;0.0009;50.568;0.0506;0.0204;0.005;0.0253;0;42.567;14.797;3.6038;24.161;0.0033;15.154;12.199;4.5076;0.0015;0.1752;2.5208;0.002;2.6946;0;1;0;0;1.4131;0.9976;1;1;0.9961;0.1651;0.8417;0.7266;1;0.9573;0.7759;0.999;0.999;1;0.999;0.999;0.8389;0.9526;0.128;0.1524;0.1335;0.0008;0.0128;-0.0074;0.0009;0.0032;0.0005;0;0;0.088;0;0.0267;0;0;0;0;0;0;0;0;0;0;0;0;0.0025;0.0001;0.1201;0.1201;0;9.8394;9.8394;1.7393;0.0409;112.43;1068.3;1;0.0054;0.0054;0;0;0;0;0;0;0.1147;0.0267;0;15.017;17.39;3.3336;3.8602;95.465;95.465;1.2177;0.9599;0.2131;0.2578;0.7468;0.2117;0.6133;0.175;15.103;0.1687;0
19/10/21 06:00;15.471;-91.663;49.688;15.477;24.854;-90;-24.854;264.11;43.597;220.51;9.0999;3.69;0;534.8;16.686;63.301;0;2.4461;617.23;0;617.23;534.8;63.301;16.686;2.4461;0.8664;0.031;0;0.004;614.59;2.6414;0;0;0.5489;2.0924;605.87;8.1081;6.7053;0.7937;0.5373;0.0719;613.98;0.6146;0.5348;0.0633;0.0161;0.0004;605.92;527.56;62.444;15.584;0.2814;11.85;9.5391;3.8522;0.1313;0.1242;1.7868;0.0452;1.7796;0;1;0;0;2.3371;0.9957;1;1;0.9671;0.1446;0.9868;0.9874;1;0.9667;0.7966;0.999;0.999;1;0.999;0.999;0.9816;0.9339;0.1151;1.8536;1.8287;0.011;0.0022;0.0562;0.0123;0.0437;0.0003;0;0;0.088;0;1.5448;0;0;0;0;0;0;0;0;0;0;0;0;0.0352;0.0077;1.6601;1.6601;0;33.792;33.792;24.692;0.0408;1573.3;1055.2;1;0.0273;0.0273;0;0;0;0;0;0;1.6328;1.5448;0;17.062;19.757;15.876;18.385;98.353;98.353;14.814;13.268;12.346;1.546;0.9218;0.1044;0.0622;0.8334;10.642;0.8316;0
19/10/21 07:00;27.713;-82.762;6.7378;27.902;60;-90;-60;476.39;78.599;397.79;11.18;4.2901;0;849.48;22.431;103.98;0;23.82;999.71;0;999.71;849.48;103.98;22.431;23.82;0.8497;0.0463;0;0.0238;974.6;25.113;0;0;2.8229;22.291;972.61;1.0155;0.1975;0.0242;0.6926;0.1013;973.62;0.9746;0.8495;0.104;0.0196;0.0015;975.23;848.43;103.85;18.896;1.4261;74.81;60.222;25.371;3.756;0.906;13.033;2.6184;10.183;0;1;0;0;2.0985;0.9749;1;1;0.8742;0.0642;0.999;0.9998;1;0.9646;0.9337;0.999;0.999;1;0.999;0.999;0.9729;0.8424;0.0599;3.0021;2.9647;0.0178;-0.0004;0.2733;0.0187;0.0664;0.0023;0;0;0.088;0;2.3813;0;0;0;0;0;0;0;0;0;0;0;0;0.0535;0.0191;2.514;2.514;0;51.377;51.377;40.197;0.0413;2554.3;984.25;1;0.0447;0.0447;0;0;0;0;0;0;2.4693;2.3813;0;15.953;18.473;15.111;17.498;98.223;98.223;23.993;20.092;19.032;3.9011;1.0603;0.1626;0.0442;0.7932;19.533;0.7855;0
