PVSYST 8.0.15
19/10/21 08:00;39.684;-72.327;13.511;41.051;48.949;-90;-48.949;684.61;113;571.61;13.43;4.81;0;870.39;32.923;111.55;0;23.501;1038.4;0;1038.4;870.39;111.55;32.923;23.501;0.8382;0.0543;0;0.0226;1013.3;25.016;0;0;3.085;21.931;1010.8;1.5109;0.4058;0.052;0.9841;0.0691;1012.3;1.0133;0.8704;0.1116;0.0298;0.0016;1016.1;869.11;111.39;28.824;1.499;267.42;215.27;82.718;2.6952;3.0596;44.011;5.2507;44.375;0;1;0;0;1.5167;0.9759;1;1;0.9063;0.0668;0.9985;0.9995;1;0.967;0.9559;0.999;0.999;1;0.999;0.999;0.9735;0.8755;0.0638;3.1182;3.1531;0.019;0.0017;0.3346;0.0196;0.0695;0.0078;0;0;0.088;0;2.4887;0;0;0;0;0;0;0;0;0;0;0;0;0.0559;0.0214;2.6236;2.6236;0;55.346;55.346;41.916;0.0415;2712.4;967.28;1;0.0469;0.0469;0;0;0;0;0;0;2.5767;2.4887;0;16.029;18.561;15.204;17.606;98.212;98.212;24.921;20.968;19.89;3.9526;1.0783;0.1586;0.0433;0.7981;25.44;0.7736;0
19/10/21 09:00;50.847;-58.494;19.266;55.232;34.768;-90;-34.768;849.79;140.2;709.59;15.02;5.05;0;863.8;43.069;113.11;0;15.171;1035.2;0;1035.2;863.8;113.11;43.069;15.171;0.8345;0.0563;0;0.0147;1019.1;16.024;0;0;2.4173;13.607;1015.9;2.1819;0.5743;0.0752;1.3111;0.2213;1018.1;1.0191;0.8638;0.1131;0.0407;0.0016;1020.1;862.37;112.92;39.3;1.3417;431.07;347.01;137.05;1.0882;4.4791;64.431;4.1857;67.821;0;1;0;0;1.2181;0.9845;1;1;0.9439;0.1031;0.9979;0.9993;1;0.9677;0.8584;0.999;0.999;1;0.999;0.999;0.9814;0.9125;0.0884;3.1086;3.2083;0.0193;0.0024;0.3616;0.0198;0.0701;0.0113;0;0;0.088;0;2.5099;0;0;0;0;0;0;0;0;0;0;0;0;0.0565;0.0221;2.6451;2.6451;0;57.213;57.213;42.193;0.0415;2757.3;959.3;1;0.0472;0.0472;0;0;0;0;0;0;2.5979;2.5099;0;16.21;18.77;15.381;17.811;98.215;98.215;24.844;21.14;20.059;3.704;1.0807;0.1491;0.0435;0.8074;29.395;0.7715;0
19/10/21 10:00;60.048;-37.899;23.202;70.508;19.492;-90;-19.492;969.5;160;809.5;16.79;5.1799;0;858.72;50.257;114.84;0;5.5562;1029.4;0;1029.4;858.72;114.84;50.257;5.5562;0.8342;0.0542;0;0.0054;1023.6;5.771;0;0;1.1174;4.6536;1019.9;2.6883;0.6875;0.0919;1.7095;0.1993;1022.6;1.0236;0.8587;0.1148;0.0491;0.0009;1021.2;857.17;114.63;47.381;0.7023;549.46;442.32;173.6;0.1651;5.7006;82.001;1.3128;87.536;0;1;0;0;1.0618;0.9944;1;1;0.9778;0.1624;0.9974;0.9992;1;0.9652;0.7789;0.999;0.999;1;0.999;0.999;0.9908;0.9428;0.1264;3.0912;3.2486;0.0196;0.0031;0.3893;0.0199;0.0704;0.0143;0;0;0.088;0;2.5176;0;0;0;0;0;0;0;0;0;0;0;0;0.0567;0.0226;2.6528;2.6528;0;59.218;59.218;42.428;0.0416;2789.6;950.96;1;0.0472;0.0472;0;0;0;0;0;0;2.6056;2.5176;0;16.348;18.931;15.515;17.966;98.222;98.222;24.705;21.201;20.121;3.5038;1.0803;0.1418;0.0437;0.8144;31.151;0.7686;0
19/10/21 11:00;64.864;-7.3243;24.917;86.577;3.4232;-90;-3.4232;699.1;367.7;331.4;18.26;5.2599;0;332;269.98;97.658;0;0.1247;699.75;0;699.75;332;97.658;269.98;0.1247;0.4744;0.386;0;0.0002;699.29;0.4597;0;0;0.3553;0.1044;686.28;12.316;0.2855;0.084;11.943;0.0045;698.6;0.6993;0.332;0.0977;0.2696;0;686.28;331.38;97.476;257.41;0.0158;412.66;332.19;127.99;-0.0013;4.4287;63.705;-0.0008;68.135;0;1;0;0;1.0009;0.9993;1;1;0.9987;0.1631;0.9824;0.9991;1;0.9557;0.7773;0.999;0.999;1;0.999;0.999;0.9807;0.9534;0.1267;2.1014;2.2013;0.0133;-0.0011;0.1662;0.0142;0.0502;0.0117;0;0;0.088;0;1.7767;0;0;0;0;0;0;0;0;0;0;0;0;0.0404;0.0108;1.8956;1.8956;0;46.516;46.516;28.256;0.0412;1889.6;1003.2;1;0.0309;0.0309;0;0;0;0;0;0;1.8647;1.7767;0;17.185;19.899;16.107;18.651;98.371;98.371;16.794;15.15;14.2;1.6445;0.9501;0.0979;0.0566;0.8455;160.06;0.7916;0
19/10/21 12:00;62.795;26.231;24.211;77.2;12.801;90;12.801;976.1;160.9;815.21;19.5;5.53;0;835.98;53.417;109.53;0;2.4259;1001.4;0;1001.4;835.98;109.53;53.417;2.4259;0.8349;0.0558;0;0.0024;998.74;2.6126;0;0;0.5868;2.0257;994.8;2.9437;0.6984;0.0915;2.0637;0.0901;997.75;0.9987;0.836;0.1095;0.0528;0.0004;995.3;834.45;109.33;50.714;0.3097;566.34;455.9;178.53;0.0396;5.8937;84.778;0.5002;90.632;0;1;0;0;1.0259;0.9974;1;1;0.989;0.1649;0.997;0.9992;1;0.9609;0.7747;0.999;0.999;1;0.999;0.999;0.9935;0.9494;0.1276;3.0071;3.1765;0.0191;0.002;0.4006;0.0193;0.0684;0.0147;0;0;0.088;0;2.4426;0;0;0;0;0;0;0;0;0;0;0;0;0.0551;0.0217;2.5757;2.5757;0;60.942;60.942;41.442;0.0417;2727.7;944.27;1;0.0451;0.0451;0;0;0;0;0;0;2.5306;2.4426;0;16.317;18.895;15.474;17.918;98.248;98.248;24.033;20.585;19.521;3.4478;1.0639;0.1435;0.0443;0.8123;32.269;0.7639;0
19/10/21 13:00;55.06;50.91;21.169;61.531;28.469;90;28.469;414.31;371.1;43.211;20.12;5.84;0;49.155;335.35;16.115;0;5.0101;405.63;0;405.63;49.155;16.115;335.35;5.0101;0.1212;0.8391;0;0.0124;387.52;18.107;0;0;13.736;4.3711;376.45;10.688;0.0359;0.0118;10.521;0.1194;387.14;0.3875;0.0492;0.0161;0.3216;0.0006;377.92;49.07;16.088;310.77;0.5189;249.36;200.73;77.93;4.2342;2.913;41.903;1.4667;40.581;0;1;0;0;0.9791;0.9554;1;1;0.959;0.1275;0.9724;0.9993;1;0.9673;0.8129;0.999;0.999;1;0.999;0.999;0.9281;0.9267;0.1036;1.2181;1.2266;0.0074;0.0102;0.0458;0.0081;0.0289;0.0079;0;0;0.088;0;0.9859;0;0;0;0;0;0;0;0;0;0;0;0;0.0233;0.0037;1.0913;1.0913;0;35.519;35.519;15.399;0.0409;1051.4;1037.9;1;0.0174;0.0174;0;0;0;0;0;0;1.0739;0.9859;0;17.066;19.762;15.418;17.854;98.407;98.407;9.7351;8.7215;7.8792;1.0137;0.8422;0.1041;0.0865;0.8094;218.76;0.7513;0
19/10/21 14:00;44.522;67.078;16.123;46.877;43.123;90;43.123;224.49;219.9;4.5915;19.25;5.9601;0;6.2907;189.3;1.4288;0;6.0637;203.08;0;203.08;6.2907;1.4288;189.3;6.0637;0.031;0.962;0;0.0299;182.69;20.395;0;0;14.776;5.6182;176.81;5.6978;0.0035;0.0008;5.6616;0.0319;182.51;0.1827;0.0063;0.0014;0.1745;0.0004;178.99;6.2809;1.4265;168.69;0.4132;140.99;113.49;46.766;9.9834;1.9645;28.258;2.1801;20.239;0;1;0;0;0.9046;0.8996;1;1;0.9219;0.0735;0.9688;0.9994;1;0.9675;0.9283;0.999;0.999;1;0.999;0.999;0.8706;0.8911;0.0681;0.6099;0.5987;0.0036;0.0177;0.0032;0.004;0.0143;0.0054;0;0;0.088;0;0.4403;0;0;0;0;0;0;0;0;0;0;0;0;0.0115;0.001;0.538;0.538;0;26.468;26.468;7.2182;0.0408;510.28;1054.3;1;0.0097;0.0097;0;0;0;0;0;0;0.5283;0.4403;0;16.805;19.46;13.753;15.926;98.197;98.197;4.874;4.2997;3.5189;0.5743;0.7808;0.1178;0.1602;0.722;138.52;0.6539;0
19/10/21 15:00;32.803;78.643;9.5272;33.321;56.679;90;56.679;298.7;261.6;37.102;18.48;5.86;0;67.541;192.6;23.62;0;13.462;297.22;0;297.22;67.541;23.62;192.6;13.462;0.2272;0.6933;0;0.0453;262.22;35.008;0;0;22.365;12.643;256.02;5.9327;0.0222;0.0078;5.8619;0.0408;261.95;0.2622;0.0675;0.0236;0.1702;0.0008;260.99;67.452;23.589;164.2;0.7773;174.07;140.12;60.668;26.295;3.143;45.21;4.9692;22.058;0;1;0;0;0.995;0.8822;1;1;0.8839;0.0608;0.9774;0.9997;1;0.9655;0.9501;0.999;0.999;1;0.999;0.999;0.8614;0.8526;0.0577;0.8926;0.8814;0.0053;0.015;0.0123;0.0059;0.0211;0.0087;0;0;0.088;0;0.6928;0;0;0;0;0;0;0;0;0;0;0;0;0.017;0.002;0.7941;0.7941;0;28.922;28.922;10.442;0.0408;751.57;1056.5;1;0.0132;0.0132;0;0;0;0;0;0;0.7808;0.6928;0;16.948;19.625;14.787;17.123;98.335;98.335;7.1334;6.3462;5.5372;0.7872;0.809;0.1104;0.1134;0.7762;161.39;0.6969;0
19/10/21 16:00;20.629;88.027;31.3;20.64;38.109;90;38.109;325.6;144.1;181.5;19.07;5.0999;0;440.19;80.709;130.39;0;6.9405;658.23;0;658.23;440.19;130.39;80.709;6.9405;0.6687;0.1332;0;0.0105;646.67;11.57;0;0;5.236;6.3338;642.49;3.5269;0.7901;0.2341;2.4347;0.0679;646.02;0.6467;0.4402;0.1304;0.0755;0.0006;643.15;438.96;130.03;72.963;0.5381;57.734;46.476;18.944;2.7858;0.7332;10.547;0.6567;8.4948;0;1;0;0;2.0216;0.9824;1;1;0.9351;0.0874;0.9945;0.9982;1;0.9677;0.8879;0.999;0.999;1;0.999;0.999;0.9761;0.904;0.0775;1.9767;1.9593;0.0118;0.0008;0.1413;0.0126;0.0448;0.0019;0;0;0.088;0;1.5859;0;0;0;0;0;0;0;0;0;0;0;0;0.0361;0.0087;1.7012;1.7012;0;45.506;45.506;26.436;0.0411;1685.5;1009.3;1;0.0273;0.0273;0;0;0;0;0;0;1.6739;1.5859;0;16.395;18.985;15.284;17.698;98.396;98.396;15.798;13.596;12.674;2.202;0.9213;0.1394;0.0583;0.8023;56.581;0.7928;0
19/10/21 17:00;8.3825;96.564;69.295;8.437;12.408;90;12.408;90.191;82.098;8.093;17.9;3.29;0;19.628;77.877;8.0054;0;0.2107;105.72;0;105.72;19.628;8.0054;77.877;0.2107;0.1857;0.7386;0;0.002;104.73;0.9878;0;0;0.8119;0.1759;98.824;5.8046;1.9654;0.8016;3.0298;0.0078;104.63;0.1047;0.0196;0.008;0.0771;0;98.86;17.643;7.1958;73.958;0.0269;47.045;37.871;14.061;0.0508;0.5427;7.806;0.0357;8.2979;0;1;0;0;1.1722;0.9907;1;1;0.9896;0.165;0.9445;0.8998;1;0.9606;0.7746;0.999;0.999;1;0.999;0.999;0.9348;0.9497;0.1277;0.3175;0.3142;0.0019;0.0173;-0.0035;0.0021;0.0074;0.0015;0;0;0.088;0;0.1863;0;0;0;0;0;0;0;0;0;0;0;0;0.006;0.0004;0.2812;0.2812;0;21.941;21.941;4.0412;0.0409;267.56;1051.1;1;0.007;0.007;0;0;0;0;0;0;0.2743;0.1863;0;16.876;19.542;11.178;12.944;97.528;97.528;2.5373;2.2477;1.4888;0.2896;0.7589;0.1141;0.2991;0.5868;46.989;0.556;0
19/10/21 18:00;1.1168;101.65;87.29;1.1403;1.6262;90;1.6262;0;0;0;13.87;3.31;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.87;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
19/10/21 19:00;0;0;90;0;0;90;0;0;0;0;10.38;3.47;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.38;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
19/10/21 20:00;0;0;90;0;0;90;0;0;0;0;7.7199;3.3;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.7199;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
19/10/21 21:00;0;0;90;0;0;90;0;0;0;0;6.72;3.08;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.72;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
19/10/21 22:00;0;0;90;0;0;90;0;0;0;0;7.2399;2.9499;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.2399;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
19/10/21 23:00;0;0;90;0;0;90;0;0;0;0;6.96;2.81;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.96;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
20/10/21 00:00;0;0;90;0;0;90;0;0;0;0;5.6697;2.65;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.6697;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
20/10/21 01:00;0;0;90;0;0;90;0;0;0;0;4.63;2.4699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.63;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
20/10/21 02:00;0;0;90;0;0;90;0;0;0;0;6.0001;2.19;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.0001;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
20/10/21 03:00;0;0;90;0;0;90;0;0;0;0;4.7297;1.9101;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.7297;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
20/10/21 04:00;0;0;90;0;0;90;0;0;0;0;4.1102;1.8301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.1102;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
20/10/21 05:00;4.7288;-99.54;78.467;4.7948;6.9015;-90;-6.9015;39.108;29.501;9.6068;3.6601;1.87;0;23.299;26.915;6.0351;0;0.0283;56.278;0;56.278;23.299;6.0351;26.915;0.0283;0.414;0.4788;0;0.0005;56.148;0.1294;0;0;0.1057;0.0237;47.02;9.0721;6.2974;1.6312;1.1425;0.001;56.092;0.0561;0.0233;0.006;0.0268;0;47.022;16.979;4.3979;25.64;0.0036;16.089;12.952;4.7868;0.0016;0.186;2.6754;0.0022;2.8598;0;1;0;0;1.439;0.9977;1;1;0.9961;0.1652;0.8383;0.7294;1;0.9573;0.7759;0.999;0.999;1;0.999;0.999;0.8355;0.9526;0.128;0.169;0.1473;0.0009;0.0134;-0.0105;0.001;0.0036;0.0005;0;0;0.088;0;0.0412;0;0;0;0;0;0;0;0;0;0;0;0;0.0029;0.0001;0.1354;0.1354;0;5.572;5.572;1.9119;0.0407;124.04;1091.2;1;0.0061;0.0061;0;0;0;0;0;0;0.1292;0.0412;0;15.258;17.668;4.649;5.3835;95.482;95.482;1.3507;1.0818;0.3296;0.2689;0.7522;0.1991;0.5569;0.244;16.03;0.2357;0
20/10/21 06:00;15.706;-91.948;48.964;15.715;25.348;-90;-25.348;238.91;41.801;197.11;8.84;2.76;0;478.04;18.818;53.431;0;2.3001;552.59;0;552.59;478.04;53.431;18.818;2.3001;0.8651;0.0382;0;0.0042;549.98;2.611;0;0;0.6389;1.972;542.32;7.1083;5.7914;0.6473;0.6036;0.066;549.43;0.55;0.478;0.0534;0.0182;0.0003;542.39;471.77;52.73;17.558;0.2618;13.11;10.554;3.4081;0.1586;0.1938;2.7876;0.0738;2.8228;0;1;0;0;2.313;0.9953;1;1;0.966;0.1426;0.9871;0.9879;1;0.9668;0.7987;0.999;0.999;1;0.999;0.999;0.9814;0.933;0.1138;1.6594;1.6395;0.0099;0.0045;0.0339;0.0111;0.0395;0.0005;0;0;0.088;0;1.3896;0;0;0;0;0;0;0;0;0;0;0;0;0.0318;0.0063;1.502;1.502;0;30.898;30.898;22.058;0.0407;1409.8;1065.4;1;0.0245;0.0245;0;0;0;0;0;0;1.4776;1.3896;0;17.243;19.967;15.952;18.472;98.371;98.371;13.262;12.004;11.105;1.2579;0.8988;0.0948;0.0678;0.8374;12.037;0.8342;0
20/10/21 07:00;27.951;-83.069;6.3991;28.125;60;-90;-60;460.39;77.003;383.39;12.54;4.09;0;812.86;23.559;96.662;0;23.02;956.1;0;956.1;812.86;96.662;23.559;23.02;0.8502;0.0487;0;0.0241;931.6;24.507;0;0;2.9649;21.542;929.64;1.0261;0.1795;0.0213;0.7274;0.0979;930.66;0.9316;0.8129;0.0967;0.0206;0.0015;932.46;811.87;96.544;19.846;1.3782;76.317;61.435;25.101;3.9444;0.9824;14.131;2.8218;11.169;0;1;0;0;2.0767;0.9744;1;1;0.8742;0.0642;0.9989;0.9998;1;0.9646;0.9337;0.999;0.999;1;0.999;0.999;0.9723;0.8424;0.0599;2.8712;2.8383;0.0171;-0.0014;0.2576;0.018;0.0637;0.0026;0;0;0.088;0;2.2817;0;0;0;0;0;0;0;0;0;0;0;0;0.0513;0.0176;2.4119;2.4119;0;50.946;50.946;38.406;0.0413;2445.6;986.2;1;0.0422;0.0422;0;0;0;0;0;0;2.3697;2.2817;0;16.002;18.531;15.139;17.53;98.251;98.251;22.946;19.276;18.235;3.6708;1.0405;0.16;0.0453;0.7947;20.515;0.786;0
20/10/21 08:00;39.937;-72.664;13.208;41.253;48.747;-90;-48.747;666.21;109.6;556.61;15.55;4.8;0;844.14;33.861;104.32;0;22.692;1005;0;1005;844.14;104.32;33.861;22.692;0.8399;0.0563;0;0.0226;980.69;24.326;0;0;3.154;21.172;978.2;1.512;0.3847;0.0475;1.0119;0.0678;979.71;0.9807;0.8441;0.1043;0.0307;0.0015;983.28;842.91;104.17;29.664;1.4514;262.36;211.2;81.331;2.7323;2.9958;43.094;5.0877;43.357;0;1;0;0;1.5086;0.9758;1;1;0.9069;0.067;0.9985;0.9995;1;0.967;0.9554;0.999;0.999;1;0.999;0.999;0.9733;0.8761;0.064;3.0181;3.0524;0.0184;0.0004;0.3329;0.0189;0.067;0.0076;0;0;0.088;0;2.4004;0;0;0;0;0;0;0;0;0;0;0;0;0.054;0.0202;2.533;2.533;0;56.138;56.138;40.588;0.0415;2626.6;964.36;1;0.0446;0.0446;0;0;0;0;0;0;2.4884;2.4004;0;15.988;18.514;15.151;17.545;98.239;98.239;24.12;20.244;19.184;3.8767;1.0599;0.1607;0.0439;0.7953;26.113;0.7706;0
20/10/21 09:00;51.13;-58.851;18.942;55.401;34.599;-90;-34.599;833.31;137.5;695.8;18.02;5.07;0;845.29;44.261;108.06;0;14.737;1012.4;0;1012.4;845.29;108.06;44.261;14.737;0.835;0.0583;0;0.0146;996.68;15.672;0;0;2.4653;13.207;993.49;2.19;0.5525;0.0706;1.3482;0.2187;995.68;0.9967;0.8453;0.1081;0.0418;0.0015;997.56;843.9;107.88;40.405;1.31;423.76;341.13;134.72;1.0996;4.4058;63.376;4.0645;66.682;0;1;0;0;1.2149;0.9845;1;1;0.9443;0.1038;0.9978;0.9993;1;0.9677;0.857;0.999;0.999;1;0.999;0.999;0.9814;0.9129;0.0889;3.0401;3.1381;0.0189;0.0015;0.378;0.0192;0.068;0.0111;0;0;0.088;0;2.4325;0;0;0;0;0;0;0;0;0;0;0;0;0.0548;0.0212;2.5655;2.5655;0;59.353;59.353;41.333;0.0416;2697.4;951.12;1;0.0451;0.0451;0;0;0;0;0;0;2.5205;2.4325;0;16.076;18.616;15.243;17.651;98.244;98.244;24.296;20.504;19.44;3.7926;1.0634;0.1561;0.0438;0.8001;30.169;0.7643;0
20/10/21 10:00;60.378;-38.194;22.858;70.63;19.37;-90;-19.37;946.8;156.2;790.6;20.21;5.0801;0;838.04;51.863;109;0;5.3593;1004.3;0;1004.3;838.04;109;51.863;5.3593;0.8345;0.057;0;0.0053;998.63;5.6291;0;0;1.1411;4.488;994.92;2.7078;0.661;0.086;1.7683;0.1925;997.63;0.9986;0.838;0.109;0.0507;0.0009;996.19;836.54;108.8;48.903;0.6779;536.99;432.28;169.62;0.1667;5.5741;80.182;1.2642;85.589;0;1;0;0;1.0607;0.9944;1;1;0.978;0.1626;0.9973;0.9992;1;0.9651;0.7788;0.999;0.999;1;0.999;0.999;0.9907;0.9429;0.1265;3.0158;3.1694;0.0191;0.0019;0.4081;0.0192;0.068;0.0139;0;0;0.088;0;2.4302;0;0;0;0;0;0;0;0;0;0;0;0;0.0548;0.0216;2.5629;2.5629;0;61.683;61.683;41.473;0.0417;2722;941.56;1;0.0447;0.0447;0;0;0;0;0;0;2.5182;2.4302;0;16.189;18.747;15.351;17.776;98.255;98.255;24.102;20.483;19.422;3.6196;1.0608;0.1502;0.044;0.8058;32.128;0.7604;0
