PVSYST 8.0.15
20/10/21 11:00;65.225;-7.3133;24.56;86.638;3.3624;-90;-3.3624;896.79;196.3;700.5;21.17;4.9201;0;701.7;86.602;109.81;0;0.1544;898.27;0;898.27;701.7;109.81;86.602;0.1544;0.7812;0.0966;0;0.0002;898.03;0.2402;0;0;0.111;0.1292;892.61;4.5266;0.5947;0.0931;3.8332;0.0056;897.13;0.898;0.7017;0.1098;0.0865;0;892.61;700.41;109.61;82.572;0.0196;528.49;425.44;167.38;-0.0004;5.4462;78.342;0.0012;83.788;0;1;0;0;1.0016;0.9997;1;1;0.9987;0.1631;0.995;0.9992;1;0.9556;0.7773;0.999;0.999;1;0.999;0.999;0.9937;0.9535;0.1266;2.6975;2.8536;0.0172;-0.0013;0.3336;0.0175;0.0622;0.0137;0;0;0.088;0;2.2151;0;0;0;0;0;0;0;0;0;0;0;0;0.0501;0.0177;2.3429;2.3429;0;58.271;58.271;37.1;0.0416;2453.5;954.9;1;0.0397;0.0397;0;0;0;0;0;0;2.3031;2.2151;0;16.545;19.159;15.643;18.115;98.304;98.304;21.559;18.724;17.703;2.8344;1.0208;0.1315;0.0474;0.8212;51.34;0.7708;0
20/10/21 12:00;63.112;26.61;23.85;77.204;12.796;90;12.796;704.69;362.3;342.39;21.36;4.74;0;351.11;258.37;103.24;0;1.7501;714.48;0;714.48;351.11;103.24;258.37;1.7501;0.4914;0.3641;0;0.0024;710.18;4.2983;0;0;2.8368;1.4615;699.05;10.422;0.289;0.085;9.9827;0.065;709.47;0.7102;0.3511;0.1032;0.2555;0.0003;699.4;350.47;103.05;245.3;0.2234;412.73;332.25;127.8;0.1889;4.4552;64.087;0.3557;68.353;0;1;0;0;1.0139;0.994;1;1;0.989;0.1649;0.9853;0.9992;1;0.9609;0.7747;0.999;0.999;1;0.999;0.999;0.9784;0.9494;0.1276;2.1456;2.2416;0.0135;-0.0013;0.1989;0.0142;0.0504;0.0116;0;0;0.088;0;1.7838;0;0;0;0;0;0;0;0;0;0;0;0;0.0406;0.0112;1.9025;1.9025;0;50.23;50.23;28.87;0.0413;1926.4;987.61;1;0.0307;0.0307;0;0;0;0;0;0;1.8718;1.7838;0;16.892;19.56;15.838;18.34;98.386;98.386;17.147;15.205;14.256;1.9427;0.9487;0.1133;0.0553;0.8314;156.08;0.7791;0
20/10/21 13:00;55.306;51.374;20.813;61.594;28.406;90;28.406;878.71;156.9;721.81;22.76;4.56;0;820.61;53.754;113.35;0;10.58;998.29;0;998.29;820.61;113.35;53.754;10.58;0.822;0.0644;0;0.0106;986.87;11.422;0;0;2.194;9.2277;983.27;2.611;0.5893;0.0814;1.687;0.2532;985.89;0.9869;0.8206;0.1133;0.0516;0.0014;986.08;819.2;113.15;49.821;1.0976;473.36;381.05;148.83;0.676;4.9932;71.825;2.8048;76.142;0;1;0;0;1.1361;0.9886;1;1;0.9592;0.1278;0.9974;0.9993;1;0.9672;0.8125;0.999;0.999;1;0.999;0.999;0.985;0.9268;0.1037;2.9979;3.1214;0.0188;0.0012;0.4262;0.0187;0.0664;0.0123;0;0;0.088;0;2.3722;0;0;0;0;0;0;0;0;0;0;0;0;0.0535;0.021;2.5032;2.5032;0;63.82;63.82;41.059;0.0418;2682.4;933.21;1;0.0431;0.0431;0;0;0;0;0;0;2.4602;2.3722;0;15.907;18.42;15.074;17.455;98.279;98.279;23.959;20.006;18.958;3.9532;1.0475;0.165;0.0437;0.7913;35.051;0.7508;0
20/10/21 14:00;44.72;67.502;15.777;46.986;43.014;90;43.014;837.7;138.2;699.5;22.67;4.3801;0;956.67;33.545;136.01;0;22.519;1148.7;0;1148.7;956.67;136.01;33.545;22.519;0.8328;0.0488;0;0.0196;1125.3;23.469;0;0;2.6089;20.86;1122.4;1.7182;0.5208;0.074;1.0034;0.1199;1124.2;1.1253;0.9567;0.136;0.0309;0.0017;1128.2;955.19;135.8;29.902;1.5378;375.15;301.99;117.82;1.7593;4.0449;58.184;5.7261;60.47;0;1;0;0;1.3713;0.9796;1;1;0.9222;0.0737;0.9985;0.9995;1;0.9675;0.9277;0.999;0.999;1;0.999;0.999;0.9771;0.8914;0.0683;3.4497;3.5206;0.0212;0.0083;0.5547;0.0206;0.0729;0.0097;0;0;0.088;0;2.6119;0;0;0;0;0;0;0;0;0;0;0;0;0.0587;0.0265;2.748;2.748;0;69.784;69.784;47.114;0.042;3030.3;906.86;1;0.0482;0.0482;0;0;0;0;0;0;2.6999;2.6119;0;15.175;17.573;14.423;16.702;98.247;98.247;27.57;21.962;20.874;5.6075;1.0884;0.2034;0.0395;0.7571;24.523;0.7295;0
20/10/21 15:00;32.975;79.021;9.1934;33.46;56.54;90;56.54;457.4;231.5;225.9;23.19;4.2101;0;409.72;125.62;126.14;0;20.521;682;0;682;409.72;126.14;125.62;20.521;0.6008;0.2143;0;0.0301;648.19;33.808;0;0;14.535;19.273;643.49;4.0529;0.13;0.04;3.8214;0.0615;647.54;0.6482;0.4097;0.1261;0.1111;0.0012;648.65;409.18;125.97;107.16;1.1853;180.69;145.46;59.748;17.004;2.8036;40.329;5.1604;26.128;0;1;0;0;1.491;0.9504;1;1;0.8843;0.0608;0.9937;0.9997;1;0.9656;0.9507;0.999;0.999;1;0.999;0.999;0.9435;0.853;0.0578;2.048;2.0387;0.0123;0.0001;0.1779;0.0129;0.0459;0.0073;0;0;0.088;0;1.6203;0;0;0;0;0;0;0;0;0;0;0;0;0.037;0.0094;1.7359;1.7359;0;49.761;49.761;26.571;0.0413;1752.4;990.57;1;0.0276;0.0276;0;0;0;0;0;0;1.7083;1.6203;0;16.147;18.697;15.071;17.452;98.411;98.411;16.368;13.873;12.949;2.4947;0.9238;0.1524;0.0564;0.7911;105.1;0.7576;0
20/10/21 16:00;20.793;88.371;30.577;20.8;38.657;90;38.657;345.1;129.4;215.7;22.76;3.5999;0;523.13;64.547;138.03;0;7.561;733.26;0;733.26;523.13;138.03;64.547;7.561;0.7134;0.0983;0;0.0103;722.07;11.197;0;0;4.2811;6.916;718.42;2.9211;0.718;0.1894;1.9452;0.0686;721.35;0.7221;0.5231;0.138;0.0603;0.0006;719.02;521.89;137.7;58.26;0.5758;46.794;37.669;15.009;2.3402;0.6221;8.948;0.5939;7.2298;0;1;0;0;2.1248;0.9847;1;1;0.9337;0.0853;0.996;0.9986;1;0.9677;0.8936;0.999;0.999;1;0.999;0.999;0.9798;0.9026;0.0762;2.202;2.1845;0.0132;-0.001;0.2117;0.0137;0.0487;0.0016;0;0;0.088;0;1.7292;0;0;0;0;0;0;0;0;0;0;0;0;0.0392;0.0107;1.8467;1.8467;0;52.485;52.485;29.725;0.0414;1882.8;980.82;1;0.0295;0.0295;0;0;0;0;0;0;1.8172;1.7292;0;15.976;18.5;14.959;17.323;98.402;98.402;17.598;14.759;13.82;2.8397;0.9392;0.1614;0.0534;0.7853;45.458;0.7782;0
20/10/21 17:00;8.5494;96.887;68.866;8.6106;12.681;90;12.681;47.703;47.003;0.7006;20.79;2.68;0;1.6992;46.271;0.3889;0;0.1164;48.476;0;48.476;1.6992;0.3889;46.271;0.1164;0.0351;0.9569;0;0.0024;47.878;0.5975;0;0;0.5003;0.0972;45.835;1.9951;0.1622;0.0371;1.7915;0.0043;47.83;0.0479;0.0017;0.0004;0.0458;0;45.858;1.5353;0.3514;43.934;0.0149;27.946;22.497;8.3509;0.0327;0.3226;4.641;0.0224;4.931;0;1;0;0;1.0162;0.9877;1;1;0.9892;0.165;0.9583;0.9044;1;0.9608;0.7747;0.999;0.999;1;0.999;0.999;0.9455;0.9495;0.1277;0.1456;0.1479;0.0009;0.0134;-0.0013;0.0009;0.0033;0.0008;0;0;0.088;0;0.0337;0;0;0;0;0;0;0;0;0;0;0;0;0.0027;0.0001;0.1269;0.1269;0;22.682;22.682;1.8919;0.0413;124.9;1015.9;1;0.0052;0.0052;0;0;0;0;0;0;0.1217;0.0337;0;16.605;19.228;4.4127;5.1098;95.927;95.927;1.1634;1.0141;0.2695;0.1493;0.7446;0.1284;0.64;0.2316;27.942;0.2161;0
20/10/21 18:00;1.2904;101.97;86.869;1.3191;1.8814;90;1.8814;0;0;0;17.4;2.98;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.4;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
20/10/21 19:00;0;0;90;0;0;90;0;0;0;0;14.88;3.5001;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.88;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
20/10/21 20:00;0;0;90;0;0;90;0;0;0;0;13.9;4.01;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.9;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
20/10/21 21:00;0;0;90;0;0;90;0;0;0;0;12.68;4.2201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.68;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
20/10/21 22:00;0;0;90;0;0;90;0;0;0;0;11.73;4.2299;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.73;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
20/10/21 23:00;0;0;90;0;0;90;0;0;0;0;12.98;4.17;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.98;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
21/10/21 00:00;0;0;90;0;0;90;0;0;0;0;11.5;3.96;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.5;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
21/10/21 01:00;0;0;90;0;0;90;0;0;0;0;11.01;3.54;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.01;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
21/10/21 02:00;0;0;90;0;0;90;0;0;0;0;12.3;3.16;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.3;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
21/10/21 03:00;0;0;90;0;0;90;0;0;0;0;10.61;3.0901;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.61;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
21/10/21 04:00;0;0;90;0;0;90;0;0;0;0;9.9801;3.2501;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.9801;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
21/10/21 05:00;4.9651;-99.811;77.883;5.0384;7.2596;-90;-7.2596;72.298;11.9;60.397;9.0301;4.0799;0;146.48;5.8688;14.571;0;0.058;166.98;0;166.98;146.48;14.571;5.8688;0.058;0.8772;0.0355;0;0.0003;166.9;0.0734;0;0;0.025;0.0484;125.68;41.057;37.115;3.692;0.2479;0.0021;166.74;0.1669;0.1465;0.0146;0.0058;0;125.68;109.22;10.864;5.59;0.0074;3.8229;3.0774;1.0106;0.0005;0.0524;0.7543;0.0006;0.8063;0;1;0;0;2.3096;0.9996;1;1;0.9957;0.1653;0.7538;0.7464;1;0.9575;0.7758;0.999;0.999;1;0.999;0.999;0.7527;0.9525;0.1281;0.5014;0.3801;0.0023;0.0178;-0.015;0.0026;0.0093;0.0001;0;0;0.088;0;0.2587;0;0;0;0;0;0;0;0;0;0;0;0;0.0075;0.0005;0.3549;0.3549;0;14.123;14.123;5.0931;0.0405;324.44;1093.8;1;0.0082;0.0082;0;0;0;0;0;0;0.3467;0.2587;0;13.482;15.612;9.8293;11.382;97.703;97.703;4.0075;2.8362;2.0678;1.1713;0.7684;0.2923;0.1918;0.516;3.4975;0.5142;0
21/10/21 06:00;15.937;-92.232;48.246;15.949;25.842;-90;-25.842;256.8;42.399;214.4;13.49;5.0199;0;519.99;17.526;58.089;0;2.568;598.17;0;598.17;519.99;58.089;17.526;2.568;0.8693;0.0336;0;0.0043;595.35;2.8205;0;0;0.6137;2.2067;587.36;7.3926;6.0814;0.6794;0.56;0.0718;594.75;0.5953;0.52;0.0581;0.0169;0.0004;587.41;513.38;57.351;16.335;0.2891;12.411;9.9911;4.0307;0.1582;0.1317;1.8944;0.0524;1.8679;0;1;0;0;2.3293;0.9953;1;1;0.965;0.1407;0.9876;0.9883;1;0.9669;0.801;0.999;0.999;1;0.999;0.999;0.9819;0.9321;0.1126;1.7963;1.7732;0.0107;0.0028;0.0778;0.0118;0.0418;0.0004;0;0;0.088;0;1.4735;0;0;0;0;0;0;0;0;0;0;0;0;0.0336;0.0072;1.5871;1.5871;0;37.504;37.504;24.014;0.0409;1526.2;1039.9;1;0.0257;0.0257;0;0;0;0;0;0;1.5615;1.4735;0;16.832;19.491;15.626;18.095;98.384;98.384;14.356;12.684;11.776;1.6716;0.9083;0.1164;0.0633;0.8203;11.243;0.8183;0
21/10/21 07:00;28.184;-83.377;6.0646;28.344;60;-90;-60;425.4;96.6;328.81;17.39;5.5601;0;692.27;35.961;102.43;0;21.27;851.93;0;851.93;692.27;102.43;35.961;21.27;0.8126;0.0672;0;0.025;827.5;24.431;0;0;4.5256;19.905;825.31;1.3671;0.1449;0.0214;1.1103;0.0904;826.68;0.8275;0.6923;0.1024;0.0314;0.0014;828.22;691.43;102.31;30.293;1.2735;82.706;66.578;27.926;6.0173;1.1309;16.267;2.909;11.381;0;1;0;0;2.0026;0.9713;1;1;0.8742;0.0642;0.9983;0.9998;1;0.9646;0.9337;0.999;0.999;1;0.999;0.999;0.9687;0.8424;0.0599;2.5584;2.5288;0.0152;-0.0022;0.2352;0.016;0.0566;0.0029;0;0;0.088;0;2.0217;0;0;0;0;0;0;0;0;0;0;0;0;0.0456;0.0141;2.1453;2.1453;0;51.502;51.502;34.112;0.0413;2179.3;984.39;1;0.0355;0.0355;0;0;0;0;0;0;2.1097;2.0217;0;15.974;18.498;15.054;17.432;98.344;98.344;20.446;17.145;16.158;3.3013;0.9873;0.1615;0.0483;0.7903;31.315;0.7791;0
21/10/21 08:00;40.184;-73.002;12.905;41.45;48.55;-90;-48.55;295.5;267.4;28.098;18.1;4.72;0;42.446;215.21;12.726;0;9.9889;280.37;0;280.37;42.446;12.726;215.21;9.9889;0.1514;0.8032;0;0.0356;251.12;29.245;0;0;19.928;9.3173;244.39;6.4852;0.0189;0.0057;6.4303;0.0303;250.87;0.2511;0.0424;0.0127;0.1953;0.0007;248.01;42.385;12.708;188.65;0.6406;179.53;144.52;60.533;17.089;2.7221;39.157;3.623;24.79;0;1;0;0;0.9488;0.8957;1;1;0.9074;0.0672;0.9741;0.9996;1;0.967;0.9548;0.999;0.999;1;0.999;0.999;0.8717;0.8766;0.0641;0.8419;0.8295;0.005;0.0156;0.0091;0.0056;0.0199;0.0075;0;0;0.088;0;0.6484;0;0;0;0;0;0;0;0;0;0;0;0;0.016;0.0018;0.749;0.749;0;28.064;28.064;9.9639;0.0408;707.33;1059;1;0.0126;0.0126;0;0;0;0;0;0;0.7364;0.6484;0;16.948;19.626;14.671;16.989;98.315;98.315;6.7288;5.9864;5.1822;0.7424;0.8042;0.1103;0.1195;0.7702;165.64;0.6973;0
21/10/21 09:00;51.408;-59.212;18.62;55.566;34.434;-90;-34.434;499.11;352.3;146.81;19.36;3.8;0;178;277.76;58.043;0;8.7455;522.54;0;522.54;178;58.043;277.76;8.7455;0.3406;0.5483;0;0.0167;499.36;23.187;0;0;15.355;7.8314;490.11;8.7488;0.1144;0.0373;8.4653;0.1319;498.86;0.4994;0.178;0.058;0.2624;0.0009;492.73;177.71;57.948;253.67;0.7813;286.92;230.97;92.297;6.7678;3.3041;47.528;2.6271;44.065;0;1;0;0;1.047;0.9556;1;1;0.9447;0.1045;0.9825;0.9994;1;0.9677;0.8556;0.999;0.999;1;0.999;0.999;0.9379;0.9133;0.0893;1.5692;1.5843;0.0095;0.0052;0.0808;0.0104;0.037;0.0089;0;0;0.088;0;1.2871;0;0;0;0;0;0;0;0;0;0;0;0;0.0298;0.0059;1.3969;1.3969;0;39.446;39.446;20.086;0.041;1359.9;1027.2;1;0.0218;0.0218;0;0;0;0;0;0;1.3751;1.2871;0;16.958;19.637;15.625;18.094;98.441;98.441;12.541;11.164;10.286;1.3773;0.8773;0.1098;0.07;0.8202;189.08;0.7679;0
21/10/21 10:00;60.704;-38.499;22.517;70.747;19.253;-90;-19.253;524.7;404.4;120.3;20.3;3.1199;0;127.43;353.86;42.748;0;2.9345;526.97;0;526.97;127.43;42.748;353.86;2.9345;0.2418;0.6771;0;0.0056;516.81;10.164;0;0;7.7071;2.457;503.96;12.33;0.099;0.0332;12.093;0.1056;516.29;0.5168;0.1274;0.0427;0.3462;0.0005;504.67;127.2;42.672;333.72;0.3715;309.93;249.49;95.065;1.105;3.4669;49.87;0.7076;52.232;0;1;0;0;1.0043;0.9807;1;1;0.9782;0.1627;0.9761;0.9992;1;0.965;0.7787;0.999;0.999;1;0.999;0.999;0.9563;0.9431;0.1266;1.5825;1.6251;0.0098;0.0046;0.0916;0.0106;0.0377;0.0093;0;0;0.088;0;1.3147;0;0;0;0;0;0;0;0;0;0;0;0;0.0304;0.0061;1.4249;1.4249;0;40.977;40.977;20.677;0.041;1395;1021.4;1;0.0222;0.0222;0;0;0;0;0;0;1.4027;1.3147;0;17.153;19.863;15.826;18.327;98.442;98.442;12.647;11.388;10.507;1.2594;0.8808;0.0996;0.0696;0.8308;219.09;0.7758;0
21/10/21 11:00;65.583;-7.3085;24.206;86.695;3.3053;-90;-3.3053;700.39;372.9;327.49;21.07;2.59;0;328.04;275.64;97.189;0;0.1165;700.99;0;700.99;328.04;97.189;275.64;0.1165;0.468;0.3934;0;0.0002;700.55;0.4419;0;0;0.3444;0.0975;687.28;12.567;0.274;0.0812;12.208;0.0042;699.85;0.7005;0.328;0.0972;0.2753;0;687.28;327.44;97.011;262.82;0.0148;413.45;332.83;128.16;-0.0014;4.4419;63.895;-0.0018;68.338;0;1;0;0;1.0008;0.9994;1;1;0.9988;0.1631;0.982;0.9992;1;0.9556;0.7773;0.999;0.999;1;0.999;0.999;0.9804;0.9535;0.1266;2.1051;2.2047;0.0133;-0.0011;0.1895;0.014;0.0497;0.0116;0;0;0.088;0;1.7585;0;0;0;0;0;0;0;0;0;0;0;0;0.04;0.0108;1.8768;1.8768;0;49.436;49.436;28.366;0.0413;1894;990.9;1;0.0303;0.0303;0;0;0;0;0;0;1.8465;1.7585;0;16.984;19.668;15.914;18.428;98.387;98.387;16.824;15;14.054;1.8242;0.9453;0.1084;0.0562;0.8354;163.4;0.782;0
21/10/21 12:00;63.427;26.989;23.492;77.211;12.789;90;12.789;932.6;172.9;759.7;21.44;2.05;0;779.03;65.821;108.95;0;2.3136;956.12;0;956.12;779.03;108.95;65.821;2.3136;0.8148;0.0713;0;0.0024;953.46;2.654;0;0;0.722;1.932;949.16;3.3491;0.6315;0.0883;2.5434;0.0859;952.51;0.9535;0.779;0.109;0.0651;0.0004;949.64;777.62;108.76;62.49;0.2953;541.38;435.81;170.5;0.0485;5.6447;81.197;0.4766;86.793;0;1;0;0;1.0252;0.9972;1;1;0.989;0.1649;0.9965;0.9992;1;0.9609;0.7747;0.999;0.999;1;0.999;0.999;0.9927;0.9494;0.1277;2.8712;3.0314;0.0182;0.0002;0.3833;0.0184;0.0653;0.0141;0;0;0.088;0;2.3292;0;0;0;0;0;0;0;0;0;0;0;0;0.0526;0.0198;2.4595;2.4595;0;60.981;60.981;39.541;0.0417;2604.7;944.25;1;0.0423;0.0423;0;0;0;0;0;0;2.4172;2.3292;0;16.318;18.896;15.454;17.895;98.28;98.28;22.947;19.656;18.615;3.2907;1.0414;0.1434;0.0454;0.8112;39.761;0.7627;0
21/10/21 13:00;55.55;51.837;20.46;61.659;28.341;90;28.341;465.51;391.7;73.81;21.27;1.56;0;83.862;344.38;28.819;0;5.5798;462.64;0;462.64;83.862;28.819;344.38;5.5798;0.1813;0.7564;0;0.0121;443.77;18.87;0;0;14.005;4.8652;432.3;11.026;0.0592;0.0203;10.812;0.1341;443.33;0.4438;0.0839;0.0288;0.3304;0.0007;433.92;83.719;28.77;319.23;0.5799;277.4;223.31;86.701;4.2807;3.2122;46.207;1.6159;45.138;0;1;0;0;0.9938;0.9592;1;1;0.9593;0.1281;0.9751;0.9993;1;0.9672;0.8122;0.999;0.999;1;0.999;0.999;0.9344;0.927;0.1039;1.3893;1.4043;0.0085;0.0077;0.0696;0.0092;0.0327;0.0087;0;0;0.088;0;1.1295;0;0;0;0;0;0;0;0;0;0;0;0;0.0264;0.0047;1.2369;1.2369;0;38.991;38.991;17.721;0.041;1205;1026.5;1;0.0194;0.0194;0;0;0;0;0;0;1.2175;1.1295;0;16.96;19.64;15.488;17.935;98.433;98.433;11.103;9.8854;9.0272;1.218;0.8582;0.1097;0.0773;0.813;224.46;0.7565;0
