PVSYST 8.0.15
21/10/21 14:00;44.916;67.925;15.434;47.095;42.905;90;42.905;870.5;143.6;726.9;22.31;1.06;0;992.37;31.746;146.02;0;23.287;1193.4;0;1193.4;992.37;146.02;31.746;23.287;0.8315;0.0461;0;0.0195;1169.4;24.026;0;0;2.4598;21.566;1166.5;1.6815;0.5285;0.0778;0.9497;0.1255;1168.2;1.1694;0.9924;0.146;0.0293;0.0017;1172.5;990.85;145.79;28.307;1.5938;389.96;313.92;122.47;1.651;4.1935;60.321;5.9149;62.864;0;1;0;0;1.371;0.9799;1;1;0.9225;0.0739;0.9986;0.9995;1;0.9675;0.927;0.999;0.999;1;0.999;0.999;0.9775;0.8917;0.0684;3.5839;3.6585;0.022;0.0116;0.5964;0.0212;0.0752;0.01;0;0;0.088;0;2.662;0;0;0;0;0;0;0;0;0;0;0;0;0.0605;0.0286;2.8331;2.8002;0;71.345;71.345;49.035;0.042;3002.6;932.6;1;0.0831;0.0502;0;0;0.0329;0;0;0;2.75;2.662;0;14.884;17.236;14.15;16.385;97.068;98.207;28.642;22.379;21.275;6.263;1.1045;0.2187;0.0386;0.7428;23.185;0.7157;0
21/10/21 15:00;33.148;79.396;8.8632;33.601;56.399;90;56.399;533.1;166.2;366.9;22.61;0.5401;0;662.98;66.424;145.78;0;23.808;899;0;899;662.98;145.78;66.424;23.808;0.7375;0.1004;0;0.0265;868.98;30.018;0;0;7.658;22.36;865.78;2.3374;0.2028;0.0446;2.0196;0.0705;868.11;0.869;0.663;0.1458;0.0588;0.0014;870.63;662.12;145.59;56.688;1.3758;171.23;137.84;54.527;8.9156;2.3249;33.442;4.8542;26.851;0;1;0;0;1.6864;0.9666;1;1;0.8847;0.0608;0.9973;0.9997;1;0.9656;0.9513;0.999;0.999;1;0.999;0.999;0.963;0.8534;0.0578;2.6997;2.6927;0.0162;-0.002;0.3186;0.0165;0.0586;0.0059;0;0;0.088;0;2.0912;0;0;0;0;0;0;0;0;0;0;0;0;0.0472;0.0159;2.2159;2.2159;0;58.606;58.606;35.996;0.0416;2319.8;955.18;1;0.0366;0.0366;0;0;0;0;0;0;2.1792;2.0912;0;15.636;18.106;14.756;17.088;98.347;98.347;21.576;17.709;16.713;3.8667;0.9961;0.1792;0.0462;0.7746;55.486;0.7536;0
21/10/21 16:00;20.957;88.711;29.837;20.962;39.223;90;39.223;244.3;188.2;56.103;21.9;0.12;0;136.07;148.04;51.796;0;5.5043;341.41;0;341.41;136.07;51.796;148.04;5.5043;0.3985;0.4497;0;0.0161;326.32;15.088;0;0;10.042;5.0464;321.3;4.6966;0.1401;0.0533;4.4572;0.046;326;0.3263;0.1361;0.0518;0.138;0.0005;322.6;135.79;51.69;133.41;0.4115;105.14;84.639;34.409;5.6387;1.378;19.821;1.2996;15.561;0;1;0;0;1.3975;0.9558;1;1;0.9322;0.0832;0.9856;0.999;1;0.9677;0.8995;0.999;0.999;1;0.999;0.999;0.9411;0.9011;0.0748;1.0253;1.0134;0.0061;0.0132;0.0364;0.0067;0.0238;0.0037;0;0;0.088;0;0.7992;0;0;0;0;0;0;0;0;0;0;0;0;0.0191;0.0026;0.9017;0.9017;0;35.051;35.051;13.151;0.0409;869.39;1037.2;1;0.0145;0.0145;0;0;0;0;0;0;0.8872;0.7992;0;16.754;19.401;14.849;17.195;98.387;98.387;8.1938;7.2064;6.3869;0.9875;0.8195;0.1205;0.1;0.7795;104.76;0.747;0
21/10/21 17:00;8.7171;97.208;68.435;8.7854;12.956;90;12.956;57.1;56.003;1.0967;20.57;0.7999;0;2.6598;55.001;0.711;0;0.1454;58.517;0;58.517;2.6598;0.711;55.001;0.1454;0.0455;0.9424;0;0.0025;57.779;0.738;0;0;0.6166;0.1214;55.29;2.431;0.242;0.0647;2.1189;0.0054;57.721;0.0578;0.0027;0.0007;0.0544;0;55.318;2.4152;0.6456;52.211;0.0186;33.249;26.765;9.9398;0.042;0.3838;5.5203;0.0282;5.8621;0;1;0;0;1.0248;0.9874;1;1;0.9888;0.1649;0.9579;0.9089;1;0.961;0.7747;0.999;0.999;1;0.999;0.999;0.9449;0.9493;0.1276;0.1757;0.1783;0.0011;0.0145;-0.0014;0.0011;0.0041;0.001;0;0;0.088;0;0.0607;0;0;0;0;0;0;0;0;0;0;0;0;0.0033;0.0002;0.1544;0.1544;0;22.847;22.847;2.2773;0.0412;150.91;1023.3;1;0.0058;0.0058;0;0;0;0;0;0;0.1487;0.0607;0;16.74;19.385;6.5769;7.6159;96.274;96.274;1.4044;1.2341;0.4849;0.1703;0.7493;0.1212;0.5335;0.3452;33.242;0.3225;0
21/10/21 18:00;1.4648;102.28;86.446;1.4991;2.1387;90;2.1387;0;0;0;18.13;1.57;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.13;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
21/10/21 19:00;0;0;90;0;0;90;0;0;0;0;15;2.12;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
21/10/21 20:00;0;0;90;0;0;90;0;0;0;0;15.1;2.58;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.1;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
21/10/21 21:00;0;0;90;0;0;90;0;0;0;0;14.88;2.9599;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.88;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
21/10/21 22:00;0;0;90;0;0;90;0;0;0;0;13.74;3.2501;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.74;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
21/10/21 23:00;0;0;90;0;0;90;0;0;0;0;13.6;3.72;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.6;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
22/10/21 00:00;0;0;90;0;0;90;0;0;0;0;13.73;3.85;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.73;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
22/10/21 01:00;0;0;90;0;0;90;0;0;0;0;15.17;3.7;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.17;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
22/10/21 02:00;0;0;90;0;0;90;0;0;0;0;13.57;3.6799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.57;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
22/10/21 03:00;0;0;90;0;0;90;0;0;0;0;12.57;3.7401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.57;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
22/10/21 04:00;0;0;90;0;0;90;0;0;0;0;11.5;3.8;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.5;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
22/10/21 05:00;4.996;-100.22;77.807;5.0761;7.3152;-90;-7.3152;41.491;31.803;9.6883;10.97;4.5;0;23.497;29.126;6.2046;0;0.0338;58.861;0;58.861;23.497;6.2046;29.126;0.0338;0.3992;0.4954;0;0.0006;58.707;0.154;0;0;0.1258;0.0282;49.955;8.6933;5.9037;1.5589;1.2294;0.0013;58.648;0.0587;0.0235;0.0062;0.029;0;49.958;17.57;4.6395;27.742;0.0043;17.419;14.023;5.1835;0.0023;0.2013;2.8962;0.0029;3.0952;0;1;0;0;1.4186;0.9974;1;1;0.9957;0.1654;0.8518;0.7485;1;0.9576;0.7758;0.999;0.999;1;0.999;0.999;0.8487;0.9525;0.1282;0.1768;0.1566;0.0009;0.0138;-0.0069;0.001;0.0037;0.0006;0;0;0.088;0;0.0464;0;0;0;0;0;0;0;0;0;0;0;0;0.003;0.0001;0.1404;0.1404;0;13.013;13.013;2.0427;0.0409;132.27;1061.3;1;0.006;0.006;0;0;0;0;0;0;0.1344;0.0464;0;15.129;17.519;5.0016;5.7917;95.748;95.748;1.4127;1.1219;0.3709;0.2908;0.751;0.2058;0.5316;0.2626;17.359;0.2532;0
22/10/21 06:00;16.164;-92.517;47.534;16.178;26.334;-90;-26.334;235.9;49.098;186.8;16.08;4.25;0;453.05;23.964;57.776;0;2.4481;537.24;0;537.24;453.05;57.776;23.964;2.4481;0.8433;0.0492;0;0.0046;534.26;2.9736;0;0;0.865;2.1086;527.14;6.5916;5.1102;0.6517;0.7629;0.0667;533.73;0.5343;0.453;0.0578;0.0231;0.0003;527.21;447.48;57.067;22.313;0.2725;16.452;13.244;5.266;0.2309;0.181;2.603;0.0752;2.5531;0;1;0;0;2.2774;0.9945;1;1;0.9639;0.1387;0.9876;0.9887;1;0.9669;0.8033;0.999;0.999;1;0.999;0.999;0.9812;0.9311;0.1113;1.6133;1.5934;0.0096;0.0051;0.071;0.0106;0.0374;0.0005;0;0;0.088;0;1.3127;0;0;0;0;0;0;0;0;0;0;0;0;0.0301;0.006;1.4232;1.4232;0;37.644;37.644;21.564;0.0409;1371.5;1037.6;1;0.0225;0.0225;0;0;0;0;0;0;1.4007;1.3127;0;16.805;19.46;15.501;17.949;98.422;98.422;12.894;11.374;10.491;1.5196;0.8828;0.1179;0.0685;0.8137;15.42;0.8107;0
22/10/21 07:00;28.413;-83.685;5.7348;28.559;60;-90;-60;455.1;81.699;373.4;18.61;3.54;0;780.81;26.506;96.94;0;22.755;927.02;0;927.02;780.81;96.94;26.506;22.755;0.8423;0.0531;0;0.0245;902.39;24.63;0;0;3.3357;21.294;900.39;1.0888;0.1545;0.0192;0.8184;0.0968;901.48;0.9024;0.7808;0.0969;0.0232;0.0015;903.51;779.88;96.824;22.328;1.3624;82.695;66.57;26.83;4.437;1.0991;15.81;3.1112;12.472;0;1;0;0;2.037;0.9734;1;1;0.8742;0.0642;0.9988;0.9998;1;0.9646;0.9337;0.999;0.999;1;0.999;0.999;0.9713;0.8424;0.0599;2.7838;2.7546;0.0166;-0.0018;0.2996;0.0171;0.0606;0.0028;0;0;0.088;0;2.1675;0;0;0;0;0;0;0;0;0;0;0;0;0.0488;0.0166;2.2943;2.2943;0;55.963;55.963;37.352;0.0415;2374.3;966.31;1;0.0388;0.0388;0;0;0;0;0;0;2.2555;2.1675;0;15.7;18.181;14.833;17.176;98.308;98.308;22.248;18.336;17.323;3.912;1.0135;0.1758;0.0456;0.7786;23.081;0.7688;0
22/10/21 08:00;40.427;-73.342;12.604;41.643;48.357;-90;-48.357;655.09;111.3;543.79;20.85;2.66;0;818.36;36.464;101.56;0;21.979;978.37;0;978.37;818.36;101.56;36.464;21.979;0.8365;0.0597;0;0.0225;954.51;23.854;0;0;3.357;20.497;952;1.5573;0.3559;0.0442;1.0894;0.0678;953.56;0.9545;0.8184;0.1016;0.0331;0.0015;957.12;817.19;101.42;31.984;1.4133;261.85;210.79;80.414;2.8609;3.048;43.845;5.1203;44.032;0;1;0;0;1.4935;0.9756;1;1;0.9079;0.0675;0.9984;0.9996;1;0.9671;0.9542;0.999;0.999;1;0.999;0.999;0.9731;0.8772;0.0643;2.938;2.9752;0.0179;-0.0003;0.3712;0.0181;0.0642;0.0076;0;0;0.088;0;2.2961;0;0;0;0;0;0;0;0;0;0;0;0;0.0517;0.0192;2.4256;2.4256;0;60.493;60.493;39.643;0.0416;2560.3;947.4;1;0.0416;0.0416;0;0;0;0;0;0;2.3841;2.2961;0;15.727;18.212;14.887;17.239;98.287;98.287;23.481;19.385;18.35;4.0954;1.0354;0.1744;0.0441;0.7815;28.013;0.7561;0
22/10/21 09:00;51.681;-59.578;18.299;55.726;34.274;-90;-34.274;823.31;136.2;687.11;22.54;2.2201;0;831.49;45.614;104.37;0;14.296;995.77;0;995.77;831.49;104.37;45.614;14.296;0.835;0.0602;0;0.0144;980.48;15.296;0;0;2.5033;12.792;977.3;2.2009;0.525;0.0659;1.391;0.219;979.5;0.9805;0.8315;0.1044;0.0431;0.0015;981.09;830.14;104.2;41.677;1.2835;420.38;338.41;136.44;1.097;4.1892;60.26;3.7928;63.352;0;1;0;0;1.2095;0.9846;1;1;0.9451;0.1052;0.9978;0.9994;1;0.9677;0.8543;0.999;0.999;1;0.999;0.999;0.9814;0.9137;0.0898;2.9903;3.082;0.0186;0.0008;0.4156;0.0185;0.0657;0.0103;0;0;0.088;0;2.3485;0;0;0;0;0;0;0;0;0;0;0;0;0.0529;0.0205;2.4791;2.4791;0;63.333;63.333;40.793;0.0417;2649.1;935.83;1;0.0426;0.0426;0;0;0;0;0;0;2.4365;2.3485;0;15.793;18.288;14.961;17.325;98.283;98.283;23.899;19.813;18.769;4.0857;1.0434;0.171;0.0437;0.7854;31.014;0.7513;0
22/10/21 10:00;61.025;-38.811;22.177;70.86;19.14;-90;-19.14;933.89;154.3;779.59;23.64;1.94;0;825.21;53.359;105.24;0;5.1626;988.97;0;988.97;825.21;105.24;53.359;5.1626;0.8344;0.0592;0;0.0052;983.5;5.4726;0;0;1.1508;4.3219;979.79;2.7254;0.6315;0.0805;1.8274;0.186;982.52;0.9835;0.8252;0.1052;0.0522;0.0008;981.03;823.75;105.06;50.328;0.6539;530.27;426.87;165.23;0.1644;5.6518;81.299;1.2441;86.786;0;1;0;0;1.059;0.9945;1;1;0.9784;0.1628;0.9972;0.9992;1;0.965;0.7786;0.999;0.999;1;0.999;0.999;0.9907;0.9432;0.1267;2.9699;3.1262;0.0188;0.0013;0.4354;0.0187;0.0663;0.0139;0;0;0.088;0;2.3665;0;0;0;0;0;0;0;0;0;0;0;0;0.0534;0.0211;2.4973;2.4973;0;64.579;64.579;40.94;0.0418;2686.1;929.7;1;0.0428;0.0428;0;0;0;0;0;0;2.4545;2.3665;0;16.019;18.549;15.179;17.578;98.285;98.285;23.735;19.959;18.913;3.7768;1.0457;0.1591;0.0441;0.7968;33.02;0.7506;0
22/10/21 11:00;65.938;-7.3102;23.854;86.748;3.2518;-90;-3.2518;1001.3;164.9;836.4;24.19;1.6601;0;837.75;55.637;109.4;0;0.1612;1002.9;0;1002.9;837.75;109.4;55.637;0.1612;0.8353;0.0556;0;0.0002;1002.7;0.2028;0;0;0.0679;0.1349;998.49;3.2508;0.6896;0.09;2.4653;0.0058;1001.7;1.0027;0.8378;0.1094;0.0556;0;998.49;836.22;109.2;53.049;0.0204;589.99;474.94;187.41;-0.0003;6.0444;86.946;0.0003;92.991;0;1;0;0;1.0016;0.9998;1;1;0.9988;0.163;0.9968;0.9992;1;0.9556;0.7774;0.999;0.999;1;0.999;0.999;0.9956;0.9535;0.1266;3.0118;3.1906;0.0192;0.0022;0.46;0.019;0.0673;0.0148;0;0;0.088;0;2.4007;0;0;0;0;0;0;0;0;0;0;0;0;0.0542;0.0219;2.5322;2.5322;0;65.96;65.96;41.77;0.0418;2742.3;923.4;1;0.0435;0.0435;0;0;0;0;0;0;2.4887;2.4007;0;16.016;18.546;15.184;17.583;98.282;98.282;24.071;20.237;19.186;3.8335;1.051;0.1593;0.0437;0.7971;32.98;0.7485;0
22/10/21 12:00;63.739;27.368;23.137;77.221;12.779;90;12.779;996.4;164.1;832.3;24.9;1.2899;0;853.44;53.307;112.92;0;2.468;1022.1;0;1022.1;853.44;112.92;53.307;2.468;0.835;0.0546;0;0.0024;1019.5;2.6449;0;0;0.584;2.0609;1015.5;2.9234;0.6814;0.0902;2.0602;0.0916;1018.5;1.0195;0.8534;0.1129;0.0527;0.0004;1016.1;851.91;112.72;50.61;0.315;578.13;465.39;182.26;0.0393;6.0155;86.531;0.5086;92.508;0;1;0;0;1.0258;0.9974;1;1;0.989;0.1649;0.9971;0.9992;1;0.9609;0.7747;0.999;0.999;1;0.999;0.999;0.9936;0.9494;0.1277;3.0695;3.2427;0.0195;0.003;0.4846;0.0191;0.0679;0.0146;0;0;0.088;0;2.4247;0;0;0;0;0;0;0;0;0;0;0;0;0.0547;0.0226;2.5566;2.5566;0;67.436;67.436;42.536;0.0419;2787.9;917.03;1;0.0439;0.0439;0;0;0;0;0;0;2.5127;2.4247;0;15.867;18.374;15.048;17.426;98.282;98.282;24.531;20.433;19.378;4.0987;1.0543;0.1671;0.043;0.7899;32.2;0.7429;0
22/10/21 13:00;55.791;52.298;20.11;61.726;28.275;90;28.275;911.99;151.8;760.2;25.58;0.91;0;863.18;47.866;114.56;0;10.881;1036.5;0;1036.5;863.18;114.56;47.866;10.881;0.8328;0.0567;0;0.0105;1025.1;11.424;0;0;1.9393;9.4845;1021.6;2.4445;0.599;0.0795;1.5035;0.2626;1024;1.0251;0.8632;0.1146;0.0459;0.0014;1024.5;861.72;114.37;44.378;1.1327;491.11;395.34;154.39;0.5927;5.1747;74.435;2.8773;79.018;0;1;0;0;1.1365;0.989;1;1;0.9595;0.1284;0.9976;0.9993;1;0.9672;0.8118;0.999;0.999;1;0.999;0.999;0.9856;0.9271;0.1041;3.1126;3.2425;0.0195;0.003;0.496;0.0191;0.0676;0.0125;0;0;0.088;0;2.4162;0;0;0;0;0;0;0;0;0;0;0;0;0.0545;0.0226;2.5478;2.5478;0;68.405;68.405;42.825;0.0419;2789.3;913.43;1;0.0436;0.0436;0;0;0;0;0;0;2.5042;2.4162;0;15.593;18.057;14.788;17.124;98.288;98.288;24.876;20.362;19.31;4.5138;1.0519;0.1815;0.0423;0.7763;31.185;0.7367;0
22/10/21 14:00;45.111;68.344;15.096;47.206;42.794;90;42.794;735.79;157.1;578.69;26.06;0.66;0;788.62;55.754;126.44;0;19.587;990.41;0;990.41;788.62;126.44;55.754;19.587;0.7963;0.0761;0;0.0198;967.97;22.439;0;0;4.3037;18.135;964.75;2.2517;0.4108;0.0659;1.6682;0.1069;967;0.968;0.7886;0.1264;0.0515;0.0015;969.83;787.42;126.25;49.731;1.3436;336.7;271.05;106.16;2.8686;3.6876;53.044;5.0777;53.863;0;1;0;0;1.346;0.9773;1;1;0.9228;0.0741;0.9977;0.9995;1;0.9675;0.9263;0.999;0.999;1;0.999;0.999;0.9741;0.892;0.0686;2.9742;3.0328;0.0183;0.0002;0.4431;0.018;0.0638;0.009;0;0;0.088;0;2.2805;0;0;0;0;0;0;0;0;0;0;0;0;0.0514;0.0199;2.4091;2.4091;0;66.433;66.433;40.373;0.0418;2608.8;923.43;1;0.0406;0.0406;0;0;0;0;0;0;2.3685;2.2805;0;15.43;17.868;14.607;16.915;98.316;98.316;23.77;19.253;18.226;4.5163;1.0275;0.19;0.0432;0.7668;40.68;0.7372;0
22/10/21 15:00;33.32;79.767;8.5368;33.743;56.257;90;56.257;541.79;161.1;380.7;26;0.6;0;685.36;62.505;145.33;0;24.084;917.28;0;917.28;685.36;145.33;62.505;24.084;0.7472;0.0944;0;0.0263;887.48;29.8;0;0;7.1799;22.62;884.38;2.2147;0.2019;0.0428;1.8994;0.0705;886.6;0.8875;0.6854;0.1453;0.0553;0.0015;889.42;684.47;145.15;53.37;1.3924;172.72;139.04;53.654;8.3157;2.3887;34.36;5.0341;28.433;0;1;0;0;1.6931;0.9675;1;1;0.8851;0.0608;0.9975;0.9997;1;0.9656;0.9518;0.999;0.999;1;0.999;0.999;0.9641;0.8539;0.0578;2.7546;2.7513;0.0166;-0.0018;0.3679;0.0166;0.0588;0.0059;0;0;0.088;0;2.0989;0;0;0;0;0;0;0;0;0;0;0;0;0.0474;0.0166;2.2234;2.2234;0;62.901;62.901;36.9;0.0417;2369.7;938.24;1;0.0364;0.0364;0;0;0;0;0;0;2.1869;2.0989;0;15.376;17.805;14.515;16.809;98.361;98.361;22.015;17.769;16.775;4.2457;0.9946;0.1929;0.0452;0.762;52.131;0.7412;0
22/10/21 16:00;21.122;89.049;29.08;21.124;39.808;90;39.808;315.5;161.3;154.2;25.6;0.7101;0;373.98;98.482;121.05;0;7.3137;600.82;0;600.82;373.98;121.05;98.482;7.3137;0.6224;0.1761;0;0.0122;587.26;13.555;0;0;6.8345;6.721;583.16;3.5149;0.3753;0.1215;2.9625;0.0557;586.68;0.5873;0.374;0.121;0.0916;0.0006;584.06;373.23;120.8;88.594;0.5364;71.038;57.186;23.418;3.9474;0.9289;13.362;0.8991;10.344;0;1;0;0;1.9043;0.9774;1;1;0.9306;0.081;0.994;0.999;1;0.9676;0.9059;0.999;0.999;1;0.999;0.999;0.9706;0.8996;0.0733;1.8043;1.7873;0.0108;0.0026;0.1561;0.0113;0.0402;0.0024;0;0;0.088;0;1.4126;0;0;0;0;0;0;0;0;0;0;0;0;0.0323;0.0074;1.5242;1.5242;0;49.687;49.687;24.087;0.0413;1537.9;991.09;1;0.0236;0.0236;0;0;0;0;0;0;1.5006;1.4126;0;16.093;18.635;14.915;17.271;98.454;98.454;14.42;12.181;11.289;2.2385;0.8917;0.1552;0.0618;0.7829;70.038;0.7701;0
