PVSYST 8.0.15
22/10/21 17:00;8.8854;97.524;68;8.9614;13.235;90;13.235;97.302;87.4;9.9019;24.4;1.1001;0;24.015;82.242;9.8256;0;0.2584;116.34;0;116.34;24.015;9.8256;82.242;0.2584;0.2064;0.7091;0;0.0022;115.17;1.1715;0;0;0.9557;0.2158;108.96;6.095;2.0813;0.8516;3.1524;0.0096;115.05;0.1152;0.024;0.0098;0.0813;0;109;21.91;8.9642;78.052;0.033;49.818;40.104;14.91;0.0679;0.5743;8.2604;0.0446;8.7668;0;1;0;0;1.1957;0.9899;1;1;0.9884;0.1648;0.947;0.9132;1;0.9612;0.7747;0.999;0.999;1;0.999;0.999;0.9366;0.9491;0.1276;0.3494;0.3457;0.0021;0.0176;0.0049;0.0022;0.008;0.0015;0;0;0.088;0;0.2076;0;0;0;0;0;0;0;0;0;0;0;0;0.0064;0.0004;0.3025;0.3025;0;28.878;28.878;4.4778;0.0411;294.8;1026.2;1;0.0069;0.0069;0;0;0;0;0;0;0.2956;0.2076;0;16.496;19.102;11.32;13.109;97.711;97.711;2.7922;2.4179;1.6593;0.3743;0.7587;0.134;0.2717;0.5942;49.75;0.5643;0
22/10/21 18:00;1.4406;102.73;86.504;1.4769;2.1069;90;2.1069;0;0;0;19.55;1.7401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.55;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
22/10/21 19:00;0;0;90;0;0;90;0;0;0;0;15.84;2.33;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.84;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
22/10/21 20:00;0;0;90;0;0;90;0;0;0;0;14.99;2.84;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.99;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
22/10/21 21:00;0;0;90;0;0;90;0;0;0;0;14.65;3.1899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.65;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
22/10/21 22:00;0;0;90;0;0;90;0;0;0;0;12.81;3.39;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.81;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
22/10/21 23:00;0;0;90;0;0;90;0;0;0;0;12.01;3.6501;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.01;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
23/10/21 00:00;0;0;90;0;0;90;0;0;0;0;12.94;4.0601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.94;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
23/10/21 01:00;0;0;90;0;0;90;0;0;0;0;11.6;4.26;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.6;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
23/10/21 02:00;0;0;90;0;0;90;0;0;0;0;11.86;4.01;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.86;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
23/10/21 03:00;0;0;90;0;0;90;0;0;0;0;10.78;3.64;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.78;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
23/10/21 04:00;0;0;90;0;0;90;0;0;0;0;12.99;3.4;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.99;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
23/10/21 05:00;5.2241;-100.49;77.243;5.3124;7.6638;-90;-7.6638;5.9971;5.9971;0;13.6;3.5999;0;0;5.9703;0;0;0.0054;5.9757;5.9757;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.6;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
23/10/21 06:00;16.386;-92.802;46.83;16.404;26.825;-90;-26.825;69.602;68.302;1.2994;14.26;3.1701;0;3.1515;64.412;0.5514;0;0.749;68.864;0;68.864;3.1515;0.5514;64.412;0.749;0.0458;0.9462;0;0.0109;65.823;3.0414;0;0;2.3948;0.6466;63.653;2.1035;0.0343;0.006;2.0434;0.0199;65.757;0.0658;0.0032;0.0006;0.062;0.0001;63.865;3.1141;0.5449;59.912;0.0824;41.582;33.474;12.903;0.6606;0.4888;7.0316;0.2119;6.8598;0;1;0;0;0.9894;0.9558;1;1;0.9628;0.1367;0.968;0.9891;1;0.967;0.8057;0.999;0.999;1;0.999;0.999;0.9243;0.9301;0.11;0.2068;0.2072;0.0012;0.0153;-0.0062;0.0014;0.0049;0.0013;0;0;0.088;0;0.0908;0;0;0;0;0;0;0;0;0;0;0;0;0.0039;0.0002;0.1851;0.1851;0;16.864;16.864;2.604;0.0409;175.47;1054.7;1;0.0063;0.0063;0;0;0;0;0;0;0.1788;0.0908;0;17.048;19.742;8.3616;9.6825;96.596;96.596;1.6527;1.4791;0.7254;0.1737;0.7536;0.1051;0.456;0.4389;41.575;0.4078;0
23/10/21 07:00;28.637;-83.995;5.4098;28.77;60;-90;-60;148.4;144.8;3.6048;17.55;3.4901;0;7.4881;108.01;1.635;0;7.4202;124.55;0;124.55;7.4881;1.635;108.01;7.4202;0.0601;0.9268;0;0.0596;104.02;20.537;0;0;13.593;6.9439;100.54;3.3682;0.0014;0.0003;3.3349;0.0316;103.91;0.104;0.0075;0.0016;0.0944;0.0005;103.59;7.4792;1.6331;90.987;0.4443;94.703;76.236;33.905;18.059;1.8956;27.267;3.0434;11.104;0;1;0;0;0.8393;0.8351;1;1;0.8742;0.0642;0.9676;0.9998;1;0.9646;0.9337;0.999;0.999;1;0.999;0.999;0.8072;0.8424;0.0599;0.374;0.3695;0.0022;0.0178;-0.0045;0.0025;0.0088;0.0052;0;0;0.088;0;0.2345;0;0;0;0;0;0;0;0;0;0;0;0;0.0071;0.0005;0.3299;0.3299;0;21.66;21.66;4.1098;0.0409;313.3;1053.1;1;0.0075;0.0075;0;0;0;0;0;0;0.3225;0.2345;0;16.804;19.459;11.941;13.828;97.732;97.732;2.9893;2.6369;1.8738;0.3524;0.7631;0.1179;0.2553;0.6268;94.054;0.5386;0
23/10/21 08:00;40.664;-73.684;12.304;41.832;48.169;-90;-48.169;672.3;111;561.3;19.5;4.1401;0;841.6;34.923;103.61;0;22.392;1002.5;0;1002.5;841.6;103.61;34.923;22.392;0.8395;0.0572;0;0.0223;978.45;24.073;0;0;3.197;20.876;975.96;1.5147;0.3573;0.044;1.0432;0.0702;977.48;0.9785;0.8416;0.1036;0.0317;0.0015;981.17;840.41;103.46;30.651;1.4437;269.36;216.84;82.77;2.7036;3.1168;44.834;5.205;45.248;0;1;0;0;1.4912;0.976;1;1;0.9085;0.0677;0.9985;0.9996;1;0.9671;0.9536;0.999;0.999;1;0.999;0.999;0.9735;0.8777;0.0645;3.0106;3.0497;0.0184;0.0004;0.3762;0.0186;0.0659;0.0078;0;0;0.088;0;2.3581;0;0;0;0;0;0;0;0;0;0;0;0;0.0531;0.0201;2.4893;2.4893;0;60.129;60.129;40.629;0.0416;2623.7;948.76;1;0.0431;0.0431;0;0;0;0;0;0;2.4461;2.3581;0;15.751;18.239;14.921;17.279;98.267;98.267;24.061;19.894;18.846;4.1665;1.0481;0.1732;0.0436;0.7833;26.78;0.7579;0
23/10/21 09:00;51.948;-59.948;17.979;55.881;34.119;-90;-34.119;802.7;140.8;661.89;22.44;4.43;0;799.51;50.514;103.31;0;13.816;967.15;0;967.15;799.51;103.31;50.514;13.816;0.8267;0.0665;0;0.0143;952.05;15.106;0;0;2.7525;12.354;948.78;2.3162;0.496;0.0641;1.5413;0.2148;951.09;0.952;0.7995;0.1033;0.0478;0.0015;952.45;798.21;103.15;46.172;1.2462;411.3;331.1;133.45;1.1956;4.1092;59.109;3.6695;62.023;0;1;0;0;1.2049;0.9844;1;1;0.9455;0.1058;0.9976;0.9994;1;0.9677;0.853;0.999;0.999;1;0.999;0.999;0.981;0.9141;0.0902;2.9044;2.9933;0.018;-0.0002;0.3896;0.0181;0.0642;0.0102;0;0;0.088;0;2.293;0;0;0;0;0;0;0;0;0;0;0;0;0.0517;0.0194;2.4223;2.4223;0;61.998;61.998;39.558;0.0417;2574.1;941.03;1;0.0413;0.0413;0;0;0;0;0;0;2.381;2.293;0;15.888;18.398;15.04;17.416;98.294;98.294;23.212;19.359;18.325;3.8528;1.0335;0.166;0.0445;0.7895;34.304;0.7549;0
23/10/21 10:00;61.341;-39.133;21.84;70.968;19.032;-90;-19.032;736.81;296.8;440;23.46;4.81;0;465.44;184.07;113.78;0;4.0275;767.32;0;767.32;465.44;113.78;184.07;4.0275;0.6066;0.2451;0;0.0052;760.02;7.3034;0;0;3.9323;3.3711;752.36;6.8993;0.3508;0.0857;6.3175;0.1452;759.26;0.76;0.4654;0.1138;0.1801;0.0007;753.33;464.63;113.58;173.64;0.5105;423.76;341.13;131.18;0.5526;4.6;66.17;0.9706;70.217;0;1;0;0;1.0414;0.9905;1;1;0.9786;0.163;0.9909;0.9992;1;0.9649;0.7785;0.999;0.999;1;0.999;0.999;0.9805;0.9433;0.1267;2.3043;2.4084;0.0145;-0.002;0.2514;0.015;0.0532;0.0118;0;0;0.088;0;1.8884;0;0;0;0;0;0;0;0;0;0;0;0;0.0429;0.0128;2.0088;2.0088;0;54.642;54.642;31.182;0.0414;2071.8;969.56;1;0.0324;0.0324;0;0;0;0;0;0;1.9764;1.8884;0;16.607;19.23;15.612;18.078;98.389;98.389;18.416;16.054;15.092;2.3618;0.9619;0.1282;0.0522;0.8195;113.86;0.7698;0
23/10/21 11:00;66.29;-7.3188;23.505;86.798;3.2022;-90;-3.2022;546.7;430.5;116.19;23.61;5.29;0;116.38;390.71;39.545;0;0.0854;546.72;0;546.72;116.38;39.545;390.71;0.0854;0.2129;0.7148;0;0.0002;546.18;0.5373;0;0;0.4659;0.0714;528.18;17.451;0.0944;0.0321;17.321;0.0031;545.64;0.5462;0.1164;0.0395;0.3902;0;528.18;116.17;39.473;372.54;0.0108;323.29;260.25;97.862;-0.0021;3.626;52.159;-0.0039;55.787;0;1;0;0;1;0.999;1;1;0.9988;0.163;0.968;0.9992;1;0.9556;0.7774;0.999;0.999;1;0.999;0.999;0.9661;0.9535;0.1266;1.6418;1.7008;0.0102;0.0037;0.1223;0.011;0.0388;0.0096;0;0;0.088;0;1.3565;0;0;0;0;0;0;0;0;0;0;0;0;0.0313;0.0067;1.4672;1.4672;0;45.356;45.356;21.746;0.0412;1460.2;1004.8;1;0.0227;0.0227;0;0;0;0;0;0;1.4445;1.3565;0;17.024;19.713;15.739;18.226;98.451;98.451;13.121;11.726;10.841;1.3955;0.8849;0.1064;0.0674;0.8262;231.59;0.7711;0
23/10/21 12:00;64.05;27.747;22.785;77.234;12.766;90;12.766;454.2;404.7;49.501;25.67;5.5899;0;50.756;383.79;16.509;0;1.1228;452.18;0;452.18;50.756;16.509;383.79;1.1228;0.1122;0.8512;0;0.0025;447.05;5.1348;0;0;4.1972;0.9376;431.67;14.931;0.0399;0.013;14.836;0.0417;446.6;0.447;0.0508;0.0165;0.3796;0.0002;431.89;50.665;16.48;364.38;0.1433;269.83;217.21;81.294;0.2779;3.0695;44.154;0.2228;46.946;0;1;0;0;0.9956;0.9886;1;1;0.9891;0.1649;0.9666;0.9992;1;0.9609;0.7747;0.999;0.999;1;0.999;0.999;0.9546;0.9494;0.1277;1.3579;1.3939;0.0084;0.0078;0.0913;0.009;0.0319;0.0081;0;0;0.088;0;1.1003;0;0;0;0;0;0;0;0;0;0;0;0;0.0257;0.0046;1.207;1.207;0;43.432;43.432;17.762;0.0411;1196.8;1008.5;1;0.0187;0.0187;0;0;0;0;0;0;1.1883;1.1003;0;16.932;19.607;15.436;17.875;98.455;98.455;10.852;9.646;8.7936;1.2063;0.8524;0.1112;0.0785;0.8103;231.82;0.7551;0
23/10/21 13:00;56.032;52.757;19.764;61.794;28.206;90;28.206;584.9;387.9;197;25.8;5.7399;0;223.55;302.23;75.563;0;6.9453;608.29;0;608.29;223.55;75.563;302.23;6.9453;0.3675;0.5083;0;0.0114;590.04;18.249;0;0;12.197;6.0518;579.58;9.8697;0.1525;0.0515;9.4975;0.1683;589.45;0.59;0.2235;0.0756;0.29;0.0009;581.53;223.17;75.436;280.25;0.7243;337.69;271.84;105.69;3.695;3.8021;54.691;1.9513;54.798;0;1;0;0;1.04;0.97;1;1;0.9596;0.1286;0.9833;0.9993;1;0.9672;0.8114;0.999;0.999;1;0.999;0.999;0.9528;0.9273;0.1043;1.8267;1.8668;0.0112;0.0018;0.1632;0.0118;0.042;0.0099;0;0;0.088;0;1.4725;0;0;0;0;0;0;0;0;0;0;0;0;0.0338;0.0079;1.5852;1.5852;0;49.741;49.741;23.941;0.0413;1602.2;989.37;1;0.0247;0.0247;0;0;0;0;0;0;1.5605;1.4725;0;16.531;19.143;15.356;17.782;98.442;98.442;14.599;12.669;11.768;1.9303;0.9007;0.1322;0.0617;0.8061;196.82;0.7552;0
23/10/21 14:00;45.306;68.761;14.761;47.318;42.682;90;42.682;655.41;231.5;423.9;26.14;5.7399;0;576.64;114.29;135.71;0;17.36;844;0;844;576.64;135.71;114.29;17.36;0.6832;0.156;0;0.0206;819.14;24.857;0;0;8.7881;16.069;814.44;3.8788;0.2937;0.0691;3.4201;0.0959;818.32;0.8191;0.5766;0.1357;0.1055;0.0013;819.17;575.77;135.51;101.97;1.1936;314.7;253.33;100.07;5.8216;3.5952;51.716;4.7217;49.49;0;1;0;0;1.2878;0.9705;1;1;0.9231;0.0744;0.9953;0.9995;1;0.9675;0.9256;0.999;0.999;1;0.999;0.999;0.965;0.8923;0.0688;2.5345;2.5763;0.0155;-0.0022;0.3185;0.0157;0.0557;0.009;0;0;0.088;0;1.9827;0;0;0;0;0;0;0;0;0;0;0;0;0.0449;0.0146;2.1045;2.1045;0;60.043;60.043;33.904;0.0416;2218.3;948.68;1;0.0338;0.0338;0;0;0;0;0;0;2.0707;1.9827;0;15.818;18.316;14.902;17.256;98.394;98.394;20.256;16.819;15.846;3.437;0.9733;0.1697;0.0481;0.7823;83.305;0.748;0
23/10/21 15:00;33.492;80.135;8.2143;33.886;56.114;90;56.114;241.9;229.9;11.999;24.28;5.5601;0;21.522;176.22;6.4799;0;10.703;214.93;0;214.93;21.522;6.4799;176.22;10.703;0.1001;0.8697;0;0.0498;184.71;30.221;0;0;20.168;10.052;179.13;5.3914;0.0061;0.0018;5.3525;0.031;184.52;0.1847;0.0215;0.0065;0.1561;0.0007;183.34;21.494;6.4716;150.55;0.6191;150.86;121.45;52.79;23.221;2.7385;39.392;4.212;18.91;0;1;0;0;0.8885;0.8594;1;1;0.8856;0.0608;0.9708;0.9997;1;0.9657;0.9523;0.999;0.999;1;0.999;0.999;0.8334;0.8543;0.0578;0.6454;0.6353;0.0038;0.0174;0.0152;0.0042;0.0149;0.0074;0;0;0.088;0;0.4615;0;0;0;0;0;0;0;0;0;0;0;0;0.012;0.0012;0.5592;0.5592;0;31.624;31.624;7.3444;0.041;540.79;1034;1;0.0097;0.0097;0;0;0;0;0;0;0.5495;0.4615;0;16.505;19.112;13.62;15.772;98.261;98.261;5.1583;4.4691;3.6881;0.6892;0.781;0.1336;0.1514;0.715;146.74;0.6287;0
23/10/21 16:00;21.286;89.382;28.303;21.288;40.415;90;40.415;195.4;176.9;18.503;23.49;4.91;0;44.874;150.06;15.803;0;4.6629;215.4;0;215.4;44.874;15.803;150.06;4.6629;0.2083;0.7183;0;0.0216;200.45;14.944;0;0;10.651;4.2929;195.65;4.6007;0.0438;0.0154;4.5085;0.033;200.25;0.2005;0.0449;0.0158;0.1394;0.0004;197.08;44.785;15.772;134.76;0.3367;107.39;86.446;35.284;6.3332;1.4356;20.65;1.4264;15.753;0;1;0;0;1.1023;0.9306;1;1;0.929;0.0794;0.977;0.999;1;0.9676;0.9108;0.999;0.999;1;0.999;0.999;0.9083;0.898;0.0722;0.6468;0.6371;0.0038;0.0174;0.015;0.0042;0.0149;0.0039;0;0;0.088;0;0.4669;0;0;0;0;0;0;0;0;0;0;0;0;0.012;0.0012;0.5647;0.5647;0;31.505;31.505;8.0148;0.041;544.07;1037.9;1;0.0098;0.0098;0;0;0;0;0;0;0.5549;0.4669;0;16.631;19.258;13.75;15.922;98.259;98.259;5.1695;4.513;3.7311;0.6565;0.7819;0.127;0.1512;0.7218;107.26;0.6734;0
23/10/21 17:00;9.0545;97.837;67.563;9.1384;13.517;90;13.517;103.2;90.799;12.402;21.04;3.48;0;30.079;84.442;12.542;0;0.2858;127.35;0;127.35;30.079;12.542;84.442;0.2858;0.2362;0.6653;0;0.0022;126.09;1.2554;0;0;1.0167;0.2388;119.22;6.7488;2.4828;1.0352;3.2202;0.0106;125.97;0.1261;0.0301;0.0125;0.0834;0;119.27;27.566;11.494;80.121;0.0365;51.213;41.227;15.337;0.0752;0.5901;8.4878;0.0483;9.0026;0;1;0;0;1.234;0.9901;1;1;0.988;0.1648;0.9464;0.9174;1;0.9614;0.7748;0.999;0.999;1;0.999;0.999;0.9362;0.9488;0.1275;0.3824;0.3771;0.0023;0.0178;0.0013;0.0025;0.0088;0.0016;0;0;0.088;0;0.2398;0;0;0;0;0;0;0;0;0;0;0;0;0.0071;0.0005;0.3352;0.3352;0;25.922;25.922;4.8826;0.041;321.7;1042;1;0.0074;0.0074;0;0;0;0;0;0;0.3278;0.2398;0;16.699;19.337;11.945;13.832;97.784;97.784;3.0564;2.6792;1.9165;0.3772;0.7627;0.1234;0.2495;0.627;51.127;0.5972;0
23/10/21 18:00;1.6169;103.04;86.076;1.6597;2.3683;90;2.3683;0;0;0;18.93;3.8;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.93;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
23/10/21 19:00;0;0;90;0;0;90;0;0;0;0;17.04;4.6199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.04;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
23/10/21 20:00;0;0;90;0;0;90;0;0;0;0;15.62;4.6801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.62;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
23/10/21 21:00;0;0;90;0;0;90;0;0;0;0;14.5;4.49;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.5;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
23/10/21 22:00;0;0;90;0;0;90;0;0;0;0;13.08;4.3199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.08;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
23/10/21 23:00;0;0;90;0;0;90;0;0;0;0;11.72;4.3001;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.72;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
