PVSYST 8.0.15
24/10/21 00:00;0;0;90;0;0;90;0;0;0;0;9.8797;4.2901;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.8797;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
24/10/21 01:00;0;0;90;0;0;90;0;0;0;0;8.9098;4.2101;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.9098;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
24/10/21 02:00;0;0;90;0;0;90;0;0;0;0;7.4101;4.33;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.4101;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
24/10/21 03:00;0;0;90;0;0;90;0;0;0;0;7.2898;4.6101;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.2898;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
24/10/21 04:00;0;0;90;0;0;90;0;0;0;0;6.5698;4.57;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.5698;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
24/10/21 05:00;5.247;-100.9;77.186;5.3428;7.7089;-90;-7.7089;49.696;30;19.696;6.1397;5.12;0;47.768;25.219;11.319;0;0.0449;84.35;0;84.35;47.768;11.319;25.219;0.0449;0.5663;0.2995;0;0.0005;84.194;0.1562;0;0;0.1187;0.0375;69.183;14.927;11.211;2.6565;1.0585;0.0017;84.11;0.0842;0.0478;0.0113;0.0251;0;69.186;36.509;8.6512;24.016;0.0058;15.161;12.205;4.5249;0.0025;0.1744;2.5087;0.003;2.6805;0;1;0;0;1.6973;0.9981;1;1;0.9953;0.1655;0.8225;0.7651;1;0.9578;0.7757;0.999;0.999;1;0.999;0.999;0.8202;0.9523;0.1283;0.2533;0.2137;0.0013;0.0155;-0.0125;0.0015;0.0052;0.0005;0;0;0.088;0;0.1031;0;0;0;0;0;0;0;0;0;0;0;0;0.0042;0.0002;0.1979;0.1979;0;8.9482;8.9482;2.8084;0.0406;181.12;1092.5;1;0.0068;0.0068;0;0;0;0;0;0;0.1911;0.1031;0;14.881;17.232;7.7528;8.9775;96.573;96.573;2.0244;1.5814;0.8239;0.4431;0.7575;0.2189;0.3742;0.407;15.042;0.3981;0
24/10/21 06:00;16.603;-93.086;46.133;16.626;27.315;-90;-27.315;229.1;62.502;166.6;7.9;5.5601;0;404.05;34.162;63.84;0;2.5546;504.61;0;504.61;404.05;63.84;34.162;2.5546;0.8007;0.0728;0;0.0051;501.09;3.518;0;0;1.3074;2.2106;494.55;6.0405;4.2267;0.6678;1.08;0.0659;500.59;0.5011;0.4041;0.0638;0.0329;0.0003;494.67;399.42;63.108;31.742;0.2778;23.064;18.566;7.3246;0.3738;0.2607;3.7499;0.1177;3.6368;0;1;0;0;2.2026;0.993;1;1;0.9617;0.1347;0.9879;0.9895;1;0.9671;0.8082;0.999;0.999;1;0.999;0.999;0.9801;0.9292;0.1087;1.5153;1.4978;0.009;0.0063;0.0156;0.0103;0.0364;0.0007;0;0;0.088;0;1.2743;0;0;0;0;0;0;0;0;0;0;0;0;0.0293;0.0053;1.3848;1.3848;0;27.974;27.974;20.074;0.0406;1286.7;1076.2;1;0.0224;0.0224;0;0;0;0;0;0;1.3623;1.2743;0;17.408;20.159;16.02;18.551;98.38;98.38;12.111;11.067;10.184;1.0436;0.8825;0.0862;0.0729;0.841;22.119;0.8363;0
24/10/21 07:00;28.856;-84.305;5.0902;28.976;60;-90;-60;489.4;80.702;408.7;10.68;5.85;0;843.52;23.502;101.88;0;24.47;993.37;0;993.37;843.52;101.88;23.502;24.47;0.8491;0.0483;0;0.0246;967.52;25.857;0;0;2.9577;22.899;965.55;0.9958;0.1482;0.0179;0.7257;0.104;966.55;0.9675;0.8435;0.1019;0.0205;0.0016;968.76;842.52;101.77;19.798;1.4651;90.632;72.959;29.775;3.9353;1.1202;16.114;3.2072;13.299;0;1;0;0;2.0298;0.974;1;1;0.8742;0.0642;0.999;0.9998;1;0.9646;0.9337;0.999;0.999;1;0.999;0.999;0.972;0.8424;0.0599;2.9831;2.9518;0.0178;-0.0005;0.2635;0.0187;0.0663;0.0029;0;0;0.088;0;2.3781;0;0;0;0;0;0;0;0;0;0;0;0;0.0534;0.019;2.5107;2.5107;0;50.558;50.558;39.878;0.0413;2542.7;987.41;1;0.0447;0.0447;0;0;0;0;0;0;2.4661;2.3781;0;16.033;18.566;15.186;17.585;98.221;98.221;23.841;20.066;19.005;3.7752;1.0603;0.1583;0.0445;0.7972;20.466;0.7876;0
24/10/21 08:00;40.896;-74.028;12.005;42.015;47.985;-90;-47.985;696;114.8;581.2;12.6;5.9099;0;868.33;34.377;109.98;0;23.015;1035.7;0;1035.7;868.33;109.98;34.377;23.015;0.8384;0.0554;0;0.0222;1011.1;24.581;0;0;3.1295;21.452;1008.6;1.5054;0.3597;0.0456;1.0268;0.0733;1010.1;1.0111;0.8683;0.11;0.0312;0.0016;1013.9;867.1;109.82;30.189;1.4878;279.73;225.18;86.023;2.6266;3.2206;46.327;5.3435;46.921;0;1;0;0;1.4881;0.9763;1;1;0.909;0.0679;0.9985;0.9996;1;0.9671;0.953;0.999;0.999;1;0.999;0.999;0.9738;0.8782;0.0646;3.1102;3.1516;0.019;0.0016;0.3237;0.0197;0.0697;0.0082;0;0;0.088;0;2.4969;0;0;0;0;0;0;0;0;0;0;0;0;0.0561;0.0214;2.6321;2.6321;0;54.391;54.391;41.791;0.0414;2710.9;970.92;1;0.0472;0.0472;0;0;0;0;0;0;2.5849;2.4969;0;16.122;18.669;15.293;17.709;98.206;98.206;24.857;21.036;19.955;3.8209;1.0807;0.1537;0.0435;0.8028;26.314;0.7768;0
24/10/21 09:00;52.21;-60.324;17.661;56.032;33.968;-90;-33.968;879.7;145.1;734.6;15.28;5.92;0;885.76;43.605;117.47;0;15.012;1061.8;0;1061.8;885.76;117.47;43.605;15.012;0.8342;0.0552;0;0.0141;1046.1;15.773;0;0;2.3595;13.414;1042.8;2.1793;0.5398;0.0716;1.3312;0.2367;1045;1.0461;0.8858;0.1175;0.0412;0.0016;1046.9;884.33;117.28;39.873;1.3602;449.98;362.24;144.52;1.0173;4.5733;65.785;4.0659;69.341;0;1;0;0;1.2071;0.9851;1;1;0.9459;0.1065;0.9979;0.9994;1;0.9677;0.8518;0.999;0.999;1;0.999;0.999;0.9821;0.9144;0.0906;3.1887;3.2919;0.0198;0.0038;0.3875;0.0202;0.0715;0.0115;0;0;0.088;0;2.5604;0;0;0;0;0;0;0;0;0;0;0;0;0.0576;0.0232;2.6967;2.6967;0;58.645;58.645;43.364;0.0416;2827.9;953.63;1;0.0483;0.0483;0;0;0;0;0;0;2.6484;2.5604;0;16.111;18.656;15.296;17.713;98.208;98.208;25.484;21.552;20.463;3.9319;1.0895;0.1543;0.0428;0.803;29.579;0.7674;0
24/10/21 10:00;61.652;-39.463;21.505;71.072;18.928;-90;-18.928;1087.6;179.5;908.11;17.25;6.0599;0;960.01;44.48;141.43;0;5.8807;1151.8;0;1151.8;960.01;141.43;44.48;5.8807;0.8335;0.0437;0;0.0051;1145.9;5.8632;0;0;0.9415;4.9217;1142.2;2.5593;0.7124;0.105;1.5297;0.2123;1144.8;1.1459;0.96;0.1414;0.0435;0.001;1143.7;958.34;141.19;41.965;0.7458;617.47;497.06;192.48;0.1322;6.5725;94.543;1.4124;100.98;0;1;0;0;1.059;0.9949;1;1;0.9788;0.1631;0.9978;0.9993;1;0.9648;0.7784;0.999;0.999;1;0.999;0.999;0.9917;0.9435;0.1268;3.4589;3.6439;0.0219;0.0112;0.5107;0.0217;0.077;0.0161;0;0;0.088;0;2.662;0;0;0;0;0;0;0;0;0;0;0;0;0.062;0.0283;2.895;2.8016;0;65.009;65.009;47.759;0.0418;2867.2;977.12;1;0.145;0.0516;0;0;0.0935;0;0;0;2.75;2.662;0;15.43;17.867;14.661;16.977;94.99;98.159;27.643;22.39;21.275;5.2532;1.1156;0.19;0.0404;0.7696;27.499;0.7251;0
24/10/21 11:00;66.639;-7.3347;23.159;86.844;3.1562;-90;-3.1562;1088;179.5;908.5;18.36;6.27;0;909.88;51.152;128.51;0;0.165;1089.7;0;1089.7;909.88;128.51;51.152;0.165;0.835;0.0471;0;0.0002;1089.5;0.1978;0;0;0.0597;0.1381;1085.3;3.1045;0.7271;0.1027;2.2687;0.006;1088.4;1.0895;0.9099;0.1285;0.0511;0;1085.3;908.24;128.28;48.772;0.0209;641.08;516.07;203.76;-0.0002;6.5599;94.362;-0.0008;100.92;0;1;0;0;1.0016;0.9998;1;1;0.9988;0.163;0.9971;0.9992;1;0.9556;0.7774;0.999;0.999;1;0.999;0.999;0.996;0.9535;0.1266;3.2724;3.4678;0.0209;0.0071;0.4702;0.0208;0.0737;0.0162;0;0;0.088;0;2.6363;0;0;0;0;0;0;0;0;0;0;0;0;0.0594;0.0257;2.7738;2.7738;0;63.682;63.682;45.322;0.0418;2980;930.82;1;0.0495;0.0495;0;0;0;0;0;0;2.7243;2.6363;0;16.148;18.699;15.347;17.772;98.215;98.215;26.153;22.169;21.07;3.9843;1.099;0.1523;0.042;0.8056;30.318;0.7566;0
24/10/21 12:00;64.357;28.125;22.436;77.25;12.75;90;12.75;1034.5;170.7;863.79;19.36;6.49;0;885.63;51.912;121.13;0;2.551;1061.2;0;1061.2;885.63;121.13;51.912;2.551;0.8345;0.0513;0;0.0024;1058.5;2.6967;0;0;0.5665;2.1302;1054.6;2.8815;0.6857;0.0938;2.0073;0.0947;1057.5;1.0585;0.8856;0.1211;0.0513;0.0004;1055.1;884.06;120.91;49.287;0.3256;600.22;483.17;189.25;0.038;6.243;89.803;0.5254;96.008;0;1;0;0;1.0258;0.9975;1;1;0.9891;0.165;0.9973;0.9992;1;0.9609;0.7747;0.999;0.999;1;0.999;0.999;0.9937;0.9494;0.1277;3.1869;3.3672;0.0203;0.0051;0.4534;0.0202;0.0717;0.0154;0;0;0.088;0;2.5633;0;0;0;0;0;0;0;0;0;0;0;0;0.0577;0.0243;2.6991;2.6991;0;63.386;63.386;44.026;0.0417;2893.4;932.83;1;0.0478;0.0478;0;0;0;0;0;0;2.6513;2.5633;0;16.134;18.683;15.323;17.743;98.23;98.23;25.469;21.571;20.486;3.8984;1.0851;0.1531;0.0426;0.8043;31.355;0.7564;0
24/10/21 13:00;56.27;53.215;19.421;61.865;28.135;90;28.135;928.79;153;775.79;19.72;6.6701;0;879.74;46.962;116.9;0;10.975;1054.6;0;1054.6;879.74;116.9;46.962;10.975;0.8342;0.0549;0;0.0104;1043.1;11.447;0;0;1.8876;9.5594;1039.7;2.4114;0.5896;0.0783;1.4764;0.2671;1042.1;1.0431;0.8797;0.1169;0.0451;0.0014;1042.6;878.27;116.71;43.553;1.1466;500.53;402.92;157.32;0.5716;5.2739;75.863;2.8971;80.565;0;1;0;0;1.1354;0.9891;1;1;0.9598;0.1289;0.9977;0.9993;1;0.9672;0.8111;0.999;0.999;1;0.999;0.999;0.9859;0.9274;0.1045;3.1669;3.3001;0.0199;0.0039;0.4414;0.0198;0.0704;0.013;0;0;0.088;0;2.5169;0;0;0;0;0;0;0;0;0;0;0;0;0.0567;0.0234;2.6516;2.6516;0;63.113;63.113;43.393;0.0417;2836.5;934.82;1;0.0467;0.0467;0;0;0;0;0;0;2.6049;2.5169;0;15.95;18.47;15.14;17.532;98.239;98.239;25.31;21.192;20.115;4.1184;1.0764;0.1627;0.0425;0.7948;30.568;0.7541;0
24/10/21 14:00;45.499;69.175;14.43;47.432;42.568;90;42.568;783.49;136.3;647.2;19.87;6.74;0;878.78;40.776;121.3;0;20.647;1061.5;0;1061.5;878.78;121.3;40.776;20.647;0.8279;0.0579;0;0.0195;1039.3;22.23;0;0;3.1232;19.107;1036.4;1.8339;0.4376;0.0604;1.2204;0.1155;1038.2;1.0393;0.8788;0.1213;0.0377;0.0015;1041.9;877.46;121.12;36.395;1.4229;355.89;286.49;110.88;2.0617;3.9213;56.406;5.4672;58.266;0;1;0;0;1.3548;0.9791;1;1;0.9234;0.0746;0.9982;0.9995;1;0.9676;0.9249;0.999;0.999;1;0.999;0.999;0.9764;0.8926;0.0689;3.1877;3.2569;0.0196;0.0032;0.436;0.0196;0.0695;0.0097;0;0;0.088;0;2.4867;0;0;0;0;0;0;0;0;0;0;0;0;0.0559;0.0228;2.6206;2.6206;0;63.126;63.126;43.256;0.0417;2800.9;935.66;1;0.046;0.046;0;0;0;0;0;0;2.5747;2.4867;0;15.661;18.135;14.861;17.208;98.246;98.246;25.476;20.944;19.874;4.5318;1.0707;0.1779;0.042;0.7801;29.692;0.7502;0
24/10/21 15:00;33.664;80.5;7.8958;34.03;55.97;90;55.97;576.6;136.2;440.4;19.5;6.5499;0;786.97;45.258;139.67;0;25.392;997.29;0;997.29;786.97;139.67;45.258;25.392;0.7891;0.0708;0;0.0255;968.28;29.009;0;0;5.1603;23.849;965.61;1.6991;0.2144;0.0381;1.3739;0.0727;967.31;0.9683;0.787;0.1397;0.0401;0.0015;970.36;785.97;139.49;38.683;1.4695;175.99;141.67;55.602;5.9154;2.2072;31.749;4.7464;28.041;0;1;0;0;1.7296;0.9709;1;1;0.886;0.0608;0.9982;0.9997;1;0.9657;0.9528;0.999;0.999;1;0.999;0.999;0.9682;0.8547;0.0579;2.9949;2.9895;0.018;-0.0002;0.3642;0.0183;0.0647;0.0055;0;0;0.088;0;2.3173;0;0;0;0;0;0;0;0;0;0;0;0;0.0521;0.0194;2.4475;2.4475;0;59.683;59.683;40.183;0.0416;2573.7;950.96;1;0.0422;0.0422;0;0;0;0;0;0;2.4053;2.3173;0;15.568;18.028;14.74;17.069;98.277;98.277;23.935;19.56;18.52;4.3744;1.0404;0.1828;0.0435;0.7738;37.626;0.7558;0
24/10/21 16:00;21.452;89.712;27.505;21.452;41.044;90;41.044;345.8;141.7;204.1;18.62;5.8299;0;495;74.184;138.54;0;8.4995;716.22;0;716.22;495;138.54;74.184;8.4995;0.6911;0.1154;0;0.0119;703;13.224;0;0;5.3865;7.8376;699.41;2.8835;0.4698;0.1315;2.226;0.0562;702.3;0.703;0.495;0.1385;0.0688;0.0007;700.15;494.04;138.27;66.503;0.6052;54.592;43.946;18.161;3.303;0.7207;10.367;0.735;7.7846;0;1;0;0;2.0712;0.9815;1;1;0.9274;0.0779;0.9959;0.999;1;0.9676;0.9151;0.999;0.999;1;0.999;0.999;0.9765;0.8965;0.0712;2.1508;2.1306;0.0128;-0.0006;0.168;0.0137;0.0484;0.0019;0;0;0.088;0;1.7195;0;0;0;0;0;0;0;0;0;0;0;0;0.039;0.0102;1.8372;1.8372;0;47.438;47.438;28.818;0.0412;1833.7;1001.9;1;0.0297;0.0297;0;0;0;0;0;0;1.8075;1.7195;0;16.272;18.843;15.23;17.635;98.381;98.381;17.189;14.683;13.742;2.5063;0.941;0.1458;0.0547;0.7995;53.312;0.7909;0
24/10/21 17:00;9.2242;98.146;67.122;9.3166;13.802;90;13.802;114.3;95.203;19.094;16.98;3.69;0;46.309;85.756;19.866;0;0.33;152.26;0;152.26;46.309;19.866;85.756;0.33;0.3041;0.5654;0;0.0022;150.91;1.3451;0;0;1.0694;0.2757;142.3;8.4661;3.6394;1.5613;3.2532;0.0122;150.76;0.1509;0.0463;0.0199;0.0847;0.0001;142.35;42.623;18.285;81.348;0.0421;52.105;41.944;15.619;0.0824;0.5997;8.6267;0.0518;9.144;0;1;0;0;1.3321;0.9912;1;1;0.9875;0.1647;0.9438;0.9213;1;0.9615;0.7748;0.999;0.999;1;0.999;0.999;0.9346;0.9486;0.1275;0.4572;0.4469;0.0027;0.0181;-0.0036;0.003;0.0107;0.0017;0;0;0.088;0;0.3088;0;0;0;0;0;0;0;0;0;0;0;0;0.0086;0.0007;0.4052;0.4052;0;22.782;22.782;5.8024;0.0408;381.58;1061.9;1;0.0084;0.0084;0;0;0;0;0;0;0.3968;0.3088;0;16.881;19.548;12.866;14.899;97.935;97.935;3.6542;3.2382;2.4681;0.416;0.7702;0.1138;0.2108;0.6754;51.971;0.6479;0
24/10/21 18:00;1.5951;103.48;86.129;1.6403;2.3405;90;2.3405;0;0;0;14.8;3.5099;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.8;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
24/10/21 19:00;0;0;90;0;0;90;0;0;0;0;12.72;3.93;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.72;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
24/10/21 20:00;0;0;90;0;0;90;0;0;0;0;11.46;4.5;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.46;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
24/10/21 21:00;0;0;90;0;0;90;0;0;0;0;10.03;4.6101;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.03;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
24/10/21 22:00;0;0;90;0;0;90;0;0;0;0;9.7301;4.4699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.7301;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
24/10/21 23:00;0;0;90;0;0;90;0;0;0;0;8.5701;4.1599;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.5701;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
25/10/21 00:00;0;0;90;0;0;90;0;0;0;0;7.2698;3.5199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.2698;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
25/10/21 01:00;0;0;90;0;0;90;0;0;0;0;5.7302;2.7701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.7302;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
25/10/21 02:00;0;0;90;0;0;90;0;0;0;0;4.4698;2.29;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.4698;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
25/10/21 03:00;0;0;90;0;0;90;0;0;0;0;3.92;2.0601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.92;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
25/10/21 04:00;0;0;90;0;0;90;0;0;0;0;3.2998;2.0099;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.2998;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
25/10/21 05:00;5.4665;-101.17;76.642;5.5714;8.0474;-90;-8.0474;53.505;31.197;22.308;3.5099;2.9;0;54.103;25.796;12.791;0;0.0527;92.742;0;92.742;54.103;12.791;25.796;0.0527;0.5834;0.2787;0;0.0006;92.568;0.1742;0;0;0.1303;0.044;76.6;15.875;11.967;2.8292;1.0775;0.002;92.476;0.0926;0.0541;0.0128;0.0257;0;76.604;42.082;9.9493;24.562;0.0068;15.531;12.503;4.639;0.0031;0.1785;2.567;0.0035;2.7423;0;1;0;0;1.7333;0.9981;1;1;0.9949;0.1657;0.8283;0.7786;1;0.958;0.7756;0.999;0.999;1;0.999;0.999;0.8259;0.9522;0.1284;0.2785;0.2361;0.0014;0.016;-0.0158;0.0016;0.0058;0.0005;0;0;0.088;0;0.1265;0;0;0;0;0;0;0;0;0;0;0;0;0.0047;0.0002;0.2216;0.2216;0;6.6098;6.6098;3.0999;0.0405;200.25;1106.7;1;0.0071;0.0071;0;0;0;0;0;0;0.2145;0.1265;0;15.158;17.553;8.6539;10.021;96.8;96.8;2.2258;1.7711;1.0111;0.4547;0.76;0.2043;0.3414;0.4543;15.396;0.4451;0
