PVSYST 8.0.15
25/10/21 06:00;16.816;-93.371;45.443;16.843;27.803;-90;-27.803;266.2;44.202;222;5.7102;3.1199;0;538.4;18.576;59.391;0;3.0732;619.44;0;619.44;538.4;59.391;18.576;3.0732;0.8692;0.0349;0;0.005;616.05;3.3969;0;0;0.7314;2.6655;608.75;6.675;5.4152;0.5974;0.5854;0.0771;615.43;0.616;0.5384;0.0594;0.0178;0.0004;608.82;532.45;58.734;17.242;0.3302;13.273;10.685;4.3313;0.2167;0.1426;2.0508;0.067;1.9767;0;1;0;0;2.327;0.9945;1;1;0.9606;0.1327;0.9892;0.9899;1;0.9672;0.8107;0.999;0.999;1;0.999;0.999;0.9827;0.9282;0.1074;1.8602;1.838;0.0111;0.0021;0.035;0.0125;0.0444;0.0004;0;0;0.088;0;1.5729;0;0;0;0;0;0;0;0;0;0;0;0;0.0358;0.0077;1.689;1.689;0;30.451;30.451;24.741;0.0406;1580.6;1068.6;1;0.0282;0.0282;0;0;0;0;0;0;1.6609;1.5729;0;17.297;20.03;16.108;18.652;98.333;98.333;14.867;13.499;12.571;1.3678;0.9283;0.092;0.0624;0.8456;12.065;0.8435;0
25/10/21 07:00;29.07;-84.615;4.7764;29.178;60;-90;-60;490.2;80.702;409.5;8.6399;3.3;0;839.88;23.698;100.71;0;24.51;988.8;0;988.8;839.88;100.71;23.698;24.51;0.8494;0.0488;0;0.0248;962.88;25.919;0;0;2.9824;22.937;960.93;0.991;0.1384;0.0166;0.7317;0.1042;961.92;0.9629;0.8399;0.1007;0.0207;0.0016;964.14;838.9;100.59;19.963;1.4675;93.315;75.118;31.017;3.9681;1.1245;16.176;3.2156;13.332;0;1;0;0;2.0171;0.9738;1;1;0.8742;0.0642;0.999;0.9998;1;0.9646;0.9337;0.999;0.999;1;0.999;0.999;0.9718;0.8424;0.0599;2.9694;2.938;0.0177;-0.0007;0.2383;0.0188;0.0666;0.003;0;0;0.088;0;2.3887;0;0;0;0;0;0;0;0;0;0;0;0;0.0536;0.0188;2.5219;2.5219;0;48.252;48.252;39.612;0.0412;2530.5;996.61;1;0.0452;0.0452;0;0;0;0;0;0;2.4767;2.3887;0;16.179;18.735;15.325;17.746;98.208;98.208;23.731;20.155;19.091;3.5761;1.0645;0.1507;0.0449;0.8045;20.636;0.7947;0
25/10/21 08:00;41.123;-74.374;11.707;42.195;47.805;-90;-47.805;698.91;115.3;583.61;10.73;3.5099;0;868.92;34.631;109.97;0;22.949;1036.5;0;1036.5;868.92;109.97;34.631;22.949;0.8383;0.0556;0;0.0221;1012;24.521;0;0;3.1356;21.385;1009.4;1.504;0.351;0.0444;1.0343;0.0743;1010.9;1.012;0.8689;0.11;0.0315;0.0016;1014.8;867.7;109.82;30.43;1.4874;282.3;227.25;86.927;2.612;3.2403;46.611;5.3336;47.239;0;1;0;0;1.483;0.9763;1;1;0.9095;0.0681;0.9985;0.9996;1;0.9671;0.9524;0.999;0.999;1;0.999;0.999;0.9739;0.8787;0.0648;3.1125;3.1546;0.019;0.0017;0.3027;0.0198;0.0703;0.0084;0;0;0.088;0;2.5188;0;0;0;0;0;0;0;0;0;0;0;0;0.0566;0.0215;2.6548;2.6548;0;52.49;52.49;41.76;0.0414;2713.6;978.32;1;0.048;0.048;0;0;0;0;0;0;2.6068;2.5188;0;16.248;18.815;15.416;17.851;98.192;98.192;24.875;21.217;20.13;3.6585;1.0869;0.1471;0.0437;0.8092;26.463;0.7829;0
25/10/21 09:00;52.466;-60.703;17.345;56.178;33.822;-90;-33.822;868;143.2;724.8;12.99;3.69;0;872.44;44.588;113.74;0;14.689;1045.5;0;1045.5;872.44;113.74;44.588;14.689;0.8345;0.0567;0;0.0141;1029.9;15.512;0;0;2.3964;13.116;1026.7;2.187;0.5222;0.0681;1.362;0.2348;1028.9;1.0299;0.8724;0.1137;0.0422;0.0016;1030.7;871.04;113.56;40.787;1.3368;444.87;358.12;142.86;1.0248;4.5239;65.075;3.9766;68.574;0;1;0;0;1.2044;0.9852;1;1;0.9463;0.1071;0.9979;0.9994;1;0.9677;0.8506;0.999;0.999;1;0.999;0.999;0.9821;0.9148;0.091;3.1395;3.2416;0.0195;0.003;0.3463;0.0201;0.0713;0.0115;0;0;0.088;0;2.5534;0;0;0;0;0;0;0;0;0;0;0;0;0.0574;0.0226;2.6899;2.6899;0;55.575;55.575;42.585;0.0415;2785.8;965.58;1;0.0485;0.0485;0;0;0;0;0;0;2.6414;2.5534;0;16.322;18.9;15.493;17.941;98.197;98.197;25.091;21.497;20.407;3.5936;1.0909;0.1432;0.0435;0.8133;30.212;0.7771;0
25/10/21 10:00;61.958;-39.803;21.172;71.172;18.828;-90;-18.828;989.29;163.2;826.09;14.94;3.8901;0;872.79;51.506;116.51;0;5.2934;1046.1;0;1046.1;872.79;116.51;51.506;5.2934;0.8343;0.0543;0;0.0051;1040.6;5.5103;0;0;1.0806;4.4296;1036.9;2.6888;0.6376;0.0851;1.7747;0.1913;1039.6;1.0406;0.8728;0.1165;0.0504;0.0009;1038.1;871.28;116.31;48.6;0.6716;562.29;452.64;175.2;0.15;5.9923;86.196;1.2695;92.039;0;1;0;0;1.0574;0.9947;1;1;0.979;0.1632;0.9974;0.9993;1;0.9648;0.7783;0.999;0.999;1;0.999;0.999;0.9912;0.9436;0.1269;3.1414;3.3085;0.0199;0.0041;0.3822;0.0203;0.072;0.0151;0;0;0.088;0;2.5766;0;0;0;0;0;0;0;0;0;0;0;0;0.058;0.0234;2.7134;2.7134;0;58.033;58.033;43.093;0.0416;2840.2;955.34;1;0.0488;0.0488;0;0;0;0;0;0;2.6646;2.5766;0;16.454;19.053;15.625;18.093;98.202;98.202;25.106;21.685;20.592;3.4211;1.0931;0.1363;0.0435;0.8202;31.829;0.7725;0
25/10/21 11:00;66.985;-7.3581;22.815;86.886;3.114;-90;-3.114;1069.9;176.5;893.39;16.41;4.2201;0;894.71;52.778;123.87;0;0.158;1071.5;0;1071.5;894.71;123.87;52.778;0.158;0.835;0.0494;0;0.0001;1071.3;0.1926;0;0;0.0604;0.1322;1067.1;3.1494;0.7044;0.0975;2.3418;0.0057;1070.2;1.0713;0.8947;0.1239;0.0527;0;1067.1;893.11;123.65;50.323;0.02;630.43;507.5;197.13;-0.0002;6.6619;95.829;-0.003;102.49;0;1;0;0;1.0015;0.9998;1;1;0.9989;0.1629;0.9971;0.9992;1;0.9555;0.7774;0.999;0.999;1;0.999;0.999;0.9959;0.9535;0.1265;3.2178;3.416;0.0206;0.006;0.4289;0.0207;0.0735;0.0166;0;0;0.088;0;2.6279;0;0;0;0;0;0;0;0;0;0;0;0;0.0592;0.0249;2.7656;2.7656;0;60.866;60.866;44.456;0.0417;2933.7;942.7;1;0.0497;0.0497;0;0;0;0;0;0;2.7159;2.6279;0;16.373;18.96;15.558;18.016;98.204;98.204;25.716;22.103;21.002;3.6136;1.1003;0.1405;0.0428;0.8167;31.281;0.7654;0
25/10/21 12:00;64.663;28.502;22.091;77.268;12.732;90;12.732;1092.3;180.2;912.1;17.66;4.72;0;935.09;48.311;134.6;0;2.6857;1120.7;0;1120.7;935.09;134.6;48.311;2.6857;0.8344;0.0455;0;0.0024;1117.9;2.7686;0;0;0.5259;2.2427;1114;2.7839;0.7128;0.1026;1.8687;0.0997;1116.8;1.1179;0.9351;0.1346;0.0478;0.0004;1114.6;933.44;134.36;45.868;0.3429;633.67;510.11;199.87;0.0353;6.5864;94.742;0.553;101.29;0;1;0;0;1.026;0.9975;1;1;0.9891;0.165;0.9975;0.9992;1;0.9609;0.7747;0.999;0.999;1;0.999;0.999;0.994;0.9494;0.1277;3.3654;3.5567;0.0214;0.0091;0.4886;0.0213;0.0754;0.0162;0;0;0.088;0;2.662;0;0;0;0;0;0;0;0;0;0;0;0;0.0607;0.027;2.8371;2.8011;0;64.204;64.204;46.544;0.0418;2911.4;962.1;1;0.0871;0.0511;0;0;0.0359;0;0;0;2.75;2.662;0;15.856;18.361;15.068;17.449;96.931;98.175;26.896;22.387;21.275;4.5099;1.1118;0.1677;0.0413;0.791;29.178;0.7439;0
25/10/21 13:00;56.507;53.67;19.083;61.938;28.062;90;28.062;950.91;156.9;794.01;18.64;5.14;0;899.78;46.168;122.22;0;11.179;1079.3;0;1079.3;899.78;122.22;46.168;11.179;0.8336;0.0531;0;0.0104;1067.8;11.582;0;0;1.8481;9.734;1064.3;2.3984;0.5925;0.0805;1.4521;0.2733;1066.7;1.0678;0.8998;0.1222;0.0443;0.0014;1067.2;898.29;122.01;42.824;1.1701;512.56;412.61;161.08;0.557;5.3999;77.675;2.948;82.518;0;1;0;0;1.1351;0.9893;1;1;0.96;0.1292;0.9978;0.9993;1;0.9672;0.8107;0.999;0.999;1;0.999;0.999;0.9861;0.9276;0.1047;3.2413;3.3782;0.0203;0.0053;0.4509;0.0203;0.072;0.0133;0;0;0.088;0;2.5773;0;0;0;0;0;0;0;0;0;0;0;0;0.058;0.0244;2.7135;2.7135;0;63.06;63.06;44.42;0.0417;2903.9;934.45;1;0.0482;0.0482;0;0;0;0;0;0;2.6653;2.5773;0;15.948;18.468;15.148;17.541;98.225;98.225;25.904;21.686;20.598;4.2179;1.0883;0.1628;0.042;0.7952;30.037;0.7545;0
25/10/21 14:00;45.692;69.585;14.103;47.547;42.453;90;42.453;798.81;134.1;664.71;19.02;5.31;0;900.89;38.382;121.89;0;20.942;1082.1;0;1082.1;900.89;121.89;38.382;20.942;0.8325;0.0548;0;0.0194;1059.8;22.304;0;0;2.9283;19.375;1057;1.7653;0.4384;0.0593;1.149;0.1187;1058.7;1.0598;0.9009;0.1219;0.0355;0.0016;1062.3;899.55;121.7;34.27;1.4467;362.91;292.14;115.64;1.9232;3.8198;54.947;5.326;56.843;0;1;0;0;1.3546;0.9794;1;1;0.9237;0.0748;0.9983;0.9995;1;0.9676;0.9242;0.999;0.999;1;0.999;0.999;0.9768;0.8928;0.0691;3.2495;3.3154;0.02;0.0042;0.4437;0.0199;0.0707;0.0094;0;0;0.088;0;2.5319;0;0;0;0;0;0;0;0;0;0;0;0;0.0569;0.0236;2.667;2.667;0;63.137;63.137;44.117;0.0417;2851.6;935.24;1;0.0471;0.0471;0;0;0;0;0;0;2.6199;2.5319;0;15.635;18.105;14.843;17.188;98.235;98.235;25.97;21.314;20.235;4.656;1.0795;0.1793;0.0416;0.7792;27.921;0.7506;0
25/10/21 15:00;33.835;80.861;7.5814;34.175;55.825;90;55.825;576.51;139.2;437.31;19.13;5.23;0;778.52;47.064;140.51;0;25.267;991.36;0;991.36;778.52;140.51;47.064;25.267;0.7853;0.073;0;0.0255;962.28;29.077;0;0;5.3462;23.731;959.58;1.7401;0.2037;0.0368;1.428;0.0716;961.32;0.9623;0.7785;0.1405;0.0417;0.0015;964.53;777.54;140.33;40.248;1.4631;178.22;143.47;55.078;6.0952;2.3218;33.398;4.9525;29.624;0;1;0;0;1.7196;0.9707;1;1;0.8864;0.0608;0.9982;0.9997;1;0.9657;0.9533;0.999;0.999;1;0.999;0.999;0.9679;0.8552;0.0579;2.9771;2.9755;0.0179;-0.0003;0.3557;0.0182;0.0646;0.0058;0;0;0.088;0;2.3122;0;0;0;0;0;0;0;0;0;0;0;0;0.052;0.0192;2.4423;2.4423;0;59.041;59.041;39.911;0.0416;2561.6;953.42;1;0.0421;0.0421;0;0;0;0;0;0;2.4002;2.3122;0;15.628;18.097;14.796;17.133;98.276;98.276;23.793;19.519;18.479;4.2736;1.0399;0.1796;0.0437;0.7767;39.065;0.7576;0
25/10/21 16:00;21.617;90.038;26.685;21.617;41.698;90;41.698;344.9;145.8;199.11;18.69;4.6801;0;482.89;77.648;137.97;0;8.7375;707.24;0;707.24;482.89;137.97;77.648;8.7375;0.6828;0.1221;0;0.0124;693.4;13.84;0;0;5.7702;8.0698;689.75;2.9526;0.4446;0.127;2.3272;0.0538;692.71;0.6934;0.4829;0.138;0.0719;0.0007;690.56;481.96;137.7;69.479;0.6133;57.369;46.182;19.121;3.6499;0.7667;11.028;0.8027;8.1448;0;1;0;0;2.0505;0.9804;1;1;0.9257;0.0764;0.9957;0.9991;1;0.9676;0.9194;0.999;0.999;1;0.999;0.999;0.9753;0.8948;0.0702;2.1238;2.1031;0.0127;-0.0004;0.1634;0.0135;0.0478;0.002;0;0;0.088;0;1.6983;0;0;0;0;0;0;0;0;0;0;0;0;0.0385;0.01;1.8156;1.8156;0;47.103;47.103;28.413;0.0412;1809.6;1003.3;1;0.0294;0.0294;0;0;0;0;0;0;1.7863;1.6983;0;16.285;18.858;15.233;17.639;98.383;98.383;16.974;14.511;13.573;2.4632;0.9379;0.1451;0.0553;0.7996;56.115;0.7904;0
25/10/21 17:00;9.3946;98.45;66.679;9.4958;14.089;90;14.089;116.31;96.6;19.709;17.51;2.9401;0;47.801;86.853;20.423;0;0.3499;155.43;0;155.43;47.801;20.423;86.853;0.3499;0.3075;0.5611;0;0.0023;154.01;1.4137;0;0;1.1214;0.2923;145.46;8.3943;3.5761;1.5279;3.2773;0.013;153.86;0.154;0.0478;0.0204;0.0857;0.0001;145.52;44.177;18.874;82.368;0.0446;52.824;42.524;15.843;0.0899;0.6079;8.7444;0.0553;9.2624;0;1;0;0;1.3363;0.9909;1;1;0.9871;0.1646;0.9454;0.9251;1;0.9617;0.7749;0.999;0.999;1;0.999;0.999;0.9359;0.9484;0.1274;0.4667;0.4567;0.0027;0.0181;-0.0026;0.0031;0.0109;0.0017;0;0;0.088;0;0.317;0;0;0;0;0;0;0;0;0;0;0;0;0.0088;0.0007;0.4134;0.4134;0;23.444;23.444;5.9337;0.0408;390.02;1060;1;0.0084;0.0084;0;0;0;0;0;0;0.405;0.317;0;16.873;19.538;12.937;14.981;97.96;97.96;3.7302;3.3039;2.5332;0.4263;0.7707;0.1143;0.2066;0.6791;52.687;0.6517;0
25/10/21 18:00;1.7732;103.78;85.696;1.8257;2.6058;90;2.6058;0;0;0;14.06;2.9;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.06;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
25/10/21 19:00;0;0;90;0;0;90;0;0;0;0;10.41;2.9;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.41;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
25/10/21 20:00;0;0;90;0;0;90;0;0;0;0;6.28;2.89;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.28;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
25/10/21 21:00;0;0;90;0;0;90;0;0;0;0;7.0099;2.8601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.0099;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
25/10/21 22:00;0;0;90;0;0;90;0;0;0;0;5.9602;2.7999;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.9602;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
25/10/21 23:00;0;0;90;0;0;90;0;0;0;0;5.4098;2.68;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.4098;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
26/10/21 00:00;0;0;90;0;0;90;0;0;0;0;4.1501;2.44;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.1501;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
26/10/21 01:00;0;0;90;0;0;90;0;0;0;0;3.5298;2.0601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.5298;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
26/10/21 02:00;0;0;90;0;0;90;0;0;0;0;3.0598;1.56;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.0598;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
26/10/21 03:00;0;0;90;0;0;90;0;0;0;0;2.53;0.9401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.53;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
26/10/21 04:00;0;0;90;0;0;90;0;0;0;0;3.9899;0.45;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.9899;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
26/10/21 05:00;5.4812;-101.58;76.605;5.5942;8.0813;-90;-8.0813;58.291;27.998;30.293;3.1097;0.5699;0;73.47;21.484;15.539;0;0.0579;110.55;0;110.55;73.47;15.539;21.484;0.0579;0.6646;0.1949;0;0.0005;110.39;0.1575;0;0;0.1093;0.0483;89.774;20.509;16.186;3.4235;0.8969;0.0022;110.28;0.1104;0.0735;0.0155;0.0214;0;89.777;57.21;12.1;20.456;0.0074;13.003;10.467;3.8959;0.0027;0.1486;2.138;0.003;2.2839;0;1;0;0;1.8965;0.9986;1;1;0.9949;0.1657;0.814;0.7795;1;0.958;0.7756;0.999;0.999;1;0.999;0.999;0.8121;0.9522;0.1284;0.332;0.2749;0.0017;0.0167;-0.0182;0.0019;0.0068;0.0004;0;0;0.088;0;0.1644;0;0;0;0;0;0;0;0;0;0;0;0;0.0055;0.0003;0.2598;0.2598;0;6.737;6.737;3.6273;0.0404;233.53;1112.4;1;0.0074;0.0074;0;0;0;0;0;0;0.2524;0.1644;0;14.907;17.261;9.4314;10.921;97.146;97.146;2.6532;2.0761;1.3136;0.5771;0.7626;0.2175;0.2874;0.4951;12.823;0.488;0
26/10/21 06:00;17.024;-93.655;44.762;17.056;28.289;-90;-28.289;265.3;45.499;219.8;6.6303;0.74;0;533.08;19.605;59.78;0;3.1686;615.63;0;615.63;533.08;59.78;19.605;3.1686;0.8659;0.037;0;0.0051;612.08;3.5483;0;0;0.7936;2.7547;605.05;6.42;5.1495;0.5775;0.6159;0.0772;611.47;0.6121;0.5331;0.0598;0.0188;0.0004;605.12;527.39;59.143;18.177;0.3363;13.972;11.247;4.5548;0.2429;0.1513;2.1769;0.0739;2.0854;0;1;0;0;2.3205;0.9942;1;1;0.9595;0.1306;0.9895;0.9903;1;0.9672;0.8134;0.999;0.999;1;0.999;0.999;0.9828;0.9272;0.1061;1.8487;1.8272;0.011;0.0022;0.0398;0.0124;0.044;0.0004;0;0;0.088;0;1.5584;0;0;0;0;0;0;0;0;0;0;0;0;0.0355;0.0077;1.6742;1.6742;0;31.237;31.237;24.607;0.0407;1571.4;1065.4;1;0.0278;0.0278;0;0;0;0;0;0;1.6464;1.5584;0;17.251;19.976;16.058;18.594;98.339;98.339;14.775;13.38;12.454;1.3953;0.9255;0.0944;0.0626;0.8429;12.774;0.8407;0
26/10/21 07:00;29.279;-84.925;4.4689;29.375;60;-90;-60;496.71;81.899;414.81;11.7;1.94;0;845.6;23.831;102.18;0;24.835;996.44;0;996.44;845.6;102.18;23.831;24.835;0.8486;0.0488;0;0.0249;970.2;26.24;0;0;2.9991;23.241;968.25;0.9876;0.1304;0.0158;0.7358;0.1056;969.23;0.9702;0.8456;0.1022;0.0208;0.0016;971.76;844.62;102.06;20.075;1.487;96.811;77.933;31.16;3.9903;1.2247;17.617;3.5135;14.851;0;1;0;0;2.0061;0.9737;1;1;0.8742;0.0642;0.999;0.9998;1;0.9646;0.9337;0.999;0.999;1;0.999;0.999;0.9717;0.8424;0.0599;2.9923;2.964;0.0178;-0.0004;0.2769;0.0187;0.0663;0.0032;0;0;0.088;0;2.3765;0;0;0;0;0;0;0;0;0;0;0;0;0.0534;0.0191;2.509;2.509;0;51.728;51.728;40.028;0.0413;2553.2;982.7;1;0.0445;0.0445;0;0;0;0;0;0;2.4645;2.3765;0;15.973;18.497;15.13;17.52;98.226;98.226;23.915;20.052;18.993;3.8624;1.059;0.1615;0.0443;0.7942;20.752;0.7838;0
26/10/21 08:00;41.344;-74.721;11.411;42.369;47.631;-90;-47.631;712.31;117.5;594.81;16.1;2.44;0;882.63;34.446;113.28;0;23.228;1053.6;0;1053.6;882.63;113.28;34.446;23.228;0.8377;0.0547;0;0.022;1028.8;24.743;0;0;3.1023;21.641;1026.3;1.4972;0.3475;0.0446;1.0286;0.0765;1027.8;1.0288;0.8826;0.1133;0.0313;0.0016;1031.7;881.4;113.13;30.284;1.5094;288.81;232.49;90.041;2.5655;3.2359;46.548;5.3315;47.218;0;1;0;0;1.4791;0.9765;1;1;0.9099;0.0683;0.9985;0.9996;1;0.9671;0.9518;0.999;0.999;1;0.999;0.999;0.9741;0.8792;0.065;3.1639;3.2054;0.0193;0.0024;0.3792;0.0196;0.0696;0.0081;0;0;0.088;0;2.4942;0;0;0;0;0;0;0;0;0;0;0;0;0.0561;0.0221;2.6288;2.6288;0;58.781;58.781;42.681;0.0416;2756.2;953.81;1;0.0467;0.0467;0;0;0;0;0;0;2.5822;2.4942;0;15.828;18.329;15.017;17.39;98.225;98.225;25.286;21.01;19.933;4.2765;1.0763;0.1691;0.0426;0.7883;26.278;0.7631;0
