PVSYST 8.0.15
26/10/21 09:00;52.717;-61.087;17.03;56.32;33.681;-90;-33.681;881.21;145.4;735.81;17.41;2.5499;0;884.23;44.314;116.6;0;14.792;1059.9;0;1059.9;884.23;116.6;44.314;14.792;0.8342;0.0558;0;0.014;1044.4;15.565;0;0;2.366;13.199;1041.1;2.182;0.5196;0.0685;1.3543;0.2396;1043.3;1.0444;0.8842;0.1166;0.0419;0.0016;1045.1;882.83;116.41;40.551;1.3519;452.19;364.01;145.19;1.0041;4.597;66.126;4.0002;69.719;0;1;0;0;1.2028;0.9853;1;1;0.9466;0.1077;0.9979;0.9994;1;0.9677;0.8495;0.999;0.999;1;0.999;0.999;0.9823;0.9151;0.0914;3.183;3.2873;0.0198;0.0037;0.4122;0.02;0.0708;0.0115;0;0;0.088;0;2.5338;0;0;0;0;0;0;0;0;0;0;0;0;0.057;0.0232;2.6692;2.6692;0;60.78;60.78;43.37;0.0417;2824.8;944.92;1;0.0474;0.0474;0;0;0;0;0;0;2.6218;2.5338;0;15.975;18.499;15.165;17.56;98.224;98.224;25.438;21.332;20.25;4.1062;1.0821;0.1614;0.0425;0.796;29.994;0.7605;0
26/10/21 10:00;62.259;-40.151;20.841;71.267;18.733;-90;-18.733;990.6;163.4;827.2;18.7;2.5301;0;873.47;51.793;116.36;0;5.2474;1046.9;0;1046.9;873.47;116.36;51.793;5.2474;0.8344;0.0545;0;0.005;1041.4;5.468;0;0;1.0774;4.3906;1037.7;2.6896;0.6282;0.0837;1.7879;0.1898;1040.4;1.0414;0.8735;0.1164;0.0507;0.0009;1038.9;871.97;116.16;48.877;0.6661;563.26;453.43;175.49;0.1482;6.0035;86.357;1.2566;92.213;0;1;0;0;1.0568;0.9948;1;1;0.9792;0.1633;0.9974;0.9993;1;0.9647;0.7782;0.999;0.999;1;0.999;0.999;0.9912;0.9437;0.1269;3.1438;3.3112;0.0199;0.0041;0.4292;0.02;0.0709;0.0149;0;0;0.088;0;2.5362;0;0;0;0;0;0;0;0;0;0;0;0;0.0571;0.0235;2.6715;2.6715;0;61.967;61.967;43.268;0.0417;2844.5;939.18;1;0.0473;0.0473;0;0;0;0;0;0;2.6242;2.5362;0;16.188;18.746;15.368;17.796;98.23;98.23;25.125;21.35;20.269;3.7744;1.0813;0.1502;0.043;0.8067;31.993;0.7598;0
26/10/21 11:00;67.327;-7.3896;22.475;86.924;3.0756;-90;-3.0756;1036.3;171;865.29;19.72;2.41;0;866.54;55.251;115.88;0;0.1493;1037.8;0;1037.8;866.54;115.88;55.251;0.1493;0.835;0.0534;0;0.0001;1037.6;0.187;0;0;0.0621;0.1249;1033.4;3.2197;0.672;0.0899;2.4524;0.0054;1036.6;1.0376;0.8665;0.1159;0.0552;0;1033.4;865;115.67;52.681;0.0189;610.66;491.58;190.9;-0.0003;6.4558;92.864;-0.0034;99.32;0;1;0;0;1.0015;0.9998;1;1;0.9989;0.1629;0.9969;0.9992;1;0.9555;0.7774;0.999;0.999;1;0.999;0.999;0.9957;0.9535;0.1265;3.1166;3.3082;0.0199;0.004;0.4392;0.0199;0.0706;0.016;0;0;0.088;0;2.5233;0;0;0;0;0;0;0;0;0;0;0;0;0.0569;0.0235;2.6582;2.6582;0;62.839;62.839;43.119;0.0417;2841.8;935.39;1;0.0469;0.0469;0;0;0;0;0;0;2.6113;2.5233;0;16.248;18.815;15.424;17.86;98.237;98.237;24.908;21.244;20.166;3.6635;1.0778;0.1471;0.0433;0.8096;32.746;0.7588;0
26/10/21 12:00;64.965;28.877;21.749;77.29;12.71;90;12.71;1016.6;167.7;848.9;21.16;2.3199;0;870.22;53.66;116.23;0;2.4912;1042.6;0;1042.6;870.22;116.23;53.66;2.4912;0.8347;0.0539;0;0.0024;1039.9;2.6628;0;0;0.5825;2.0803;1036;2.9093;0.6531;0.0872;2.0764;0.0925;1038.9;1.0399;0.8702;0.1162;0.0531;0.0004;1036.5;868.7;116.02;50.948;0.318;589.94;474.9;185.98;0.0388;6.1383;88.297;0.5124;94.396;0;1;0;0;1.0256;0.9974;1;1;0.9891;0.165;0.9972;0.9992;1;0.9608;0.7747;0.999;0.999;1;0.999;0.999;0.9937;0.9495;0.1277;3.1309;3.308;0.0199;0.004;0.4583;0.0198;0.0701;0.0151;0;0;0.088;0;2.5065;0;0;0;0;0;0;0;0;0;0;0;0;0.0565;0.0235;2.6407;2.6407;0;64.446;64.446;43.286;0.0418;2842.9;928.89;1;0.0463;0.0463;0;0;0;0;0;0;2.5945;2.5065;0;16.067;18.606;15.25;17.66;98.248;98.248;25.022;21.105;20.032;3.9177;1.073;0.1566;0.0429;0.8005;32.407;0.7528;0
26/10/21 13:00;56.741;54.123;18.748;62.013;27.987;90;27.987;932.7;153.8;778.9;22.21;2.42;0;882.05;47.478;117.06;0;10.908;1057.5;0;1057.5;882.05;117.06;47.478;10.908;0.8341;0.0552;0;0.0103;1046.1;11.387;0;0;1.8924;9.4943;1042.7;2.4083;0.5706;0.0757;1.4941;0.2679;1045.1;1.0461;0.8821;0.1171;0.0456;0.0014;1045.5;880.6;116.87;44.046;1.1439;503.21;405.08;158.12;0.5674;5.3042;76.298;2.8751;81.035;0;1;0;0;1.1338;0.9892;1;1;0.9601;0.1296;0.9977;0.9994;1;0.9672;0.8103;0.999;0.999;1;0.999;0.999;0.986;0.9277;0.1049;3.1757;3.3099;0.0199;0.0041;0.4751;0.0197;0.0698;0.013;0;0;0.088;0;2.4949;0;0;0;0;0;0;0;0;0;0;0;0;0.0562;0.0235;2.6287;2.6287;0;65.825;65.825;43.615;0.0418;2846.3;923.56;1;0.0458;0.0458;0;0;0;0;0;0;2.5829;2.4949;0;15.769;18.26;14.966;17.33;98.257;98.257;25.38;21.009;19.939;4.3714;1.0695;0.1722;0.0421;0.7856;30.874;0.7454;0
26/10/21 14:00;45.884;69.991;13.779;47.663;42.337;90;42.337;787.5;137.8;649.7;23.34;2.5499;0;878.92;41.582;121.73;0;20.538;1062.8;0;1062.8;878.92;121.73;41.582;20.538;0.827;0.0585;0;0.0193;1040.6;22.156;0;0;3.1596;18.996;1037.7;1.8386;0.4179;0.0579;1.245;0.1179;1039.6;1.0406;0.8789;0.1217;0.0384;0.0015;1043;877.62;121.55;37.139;1.4222;359.33;289.26;114.56;2.0634;3.7885;54.495;5.2391;56.221;0;1;0;0;1.3495;0.9792;1;1;0.924;0.0751;0.9982;0.9995;1;0.9676;0.9235;0.999;0.999;1;0.999;0.999;0.9764;0.8932;0.0692;3.1915;3.2562;0.0196;0.0032;0.4789;0.0193;0.0684;0.0092;0;0;0.088;0;2.4472;0;0;0;0;0;0;0;0;0;0;0;0;0.0551;0.0228;2.5798;2.5798;0;66.783;66.783;43.443;0.0419;2802.3;920.6;1;0.0446;0.0446;0;0;0;0;0;0;2.5352;2.4472;0;15.399;17.831;14.607;16.915;98.272;98.272;25.506;20.617;19.558;4.8889;1.0595;0.1917;0.0415;0.7668;30.218;0.7384;0
26/10/21 15:00;34.007;81.218;7.2713;34.321;55.679;90;55.679;588.91;132;456.91;22.82;2.52;0;810.38;42.37;138.01;0;25.687;1016.4;0;1016.4;810.38;138.01;42.37;25.687;0.7973;0.067;0;0.0253;987.52;28.92;0;0;4.7948;24.125;984.94;1.595;0.2033;0.0346;1.285;0.0721;986.54;0.9875;0.8104;0.138;0.0376;0.0016;989.9;809.36;137.84;36.253;1.4883;180.71;145.47;55.821;5.4376;2.3076;33.195;4.9579;30.065;0;1;0;0;1.726;0.9715;1;1;0.8868;0.0608;0.9984;0.9997;1;0.9658;0.9538;0.999;0.999;1;0.999;0.999;0.969;0.8556;0.0579;3.0524;3.0514;0.0184;0.0004;0.4184;0.0183;0.0649;0.0057;0;0;0.088;0;2.3231;0;0;0;0;0;0;0;0;0;0;0;0;0.0523;0.0202;2.4529;2.4529;0;63.954;63.954;41.134;0.0418;2625.4;934.3;1;0.0419;0.0419;0;0;0;0;0;0;2.4111;2.3231;0;15.309;17.727;14.498;16.789;98.292;98.292;24.395;19.604;18.566;4.7906;1.0381;0.1964;0.0426;0.7611;35.112;0.7429;0
26/10/21 16:00;21.783;90.361;25.84;21.784;42.378;90;42.378;355.9;138.8;217.1;22.31;2.04;0;526.53;69.728;142.1;0;9.2993;747.66;0;747.66;526.53;142.1;69.728;9.2993;0.7042;0.1057;0;0.0124;733.76;13.908;0;0;5.306;8.6021;730.29;2.7368;0.4695;0.1267;2.0875;0.0531;733.02;0.7338;0.5265;0.1421;0.0644;0.0007;731.04;525.54;141.84;62.27;0.6434;52.041;41.893;17.422;3.4654;0.7005;10.076;0.7529;7.3108;0;1;0;0;2.1008;0.9814;1;1;0.9239;0.075;0.9963;0.9991;1;0.9676;0.9237;0.999;0.999;1;0.999;0.999;0.9768;0.893;0.0692;2.2452;2.223;0.0134;-0.0012;0.2156;0.014;0.0495;0.0018;0;0;0.088;0;1.7608;0;0;0;0;0;0;0;0;0;0;0;0;0.0399;0.0111;1.8789;1.8789;0;52.525;52.525;30.215;0.0414;1916.1;980.61;1;0.0301;0.0301;0;0;0;0;0;0;1.8488;1.7608;0;15.942;18.461;14.94;17.3;98.397;98.397;17.944;15.017;14.072;2.9274;0.944;0.1631;0.0526;0.7842;50.69;0.7764;0
26/10/21 17:00;9.5656;98.751;66.233;9.6761;14.38;90;14.38;119.49;98.303;21.19;21.88;1.6899;0;51.393;87.859;21.937;0;0.3744;161.56;0;161.56;51.393;21.937;87.859;0.3744;0.3181;0.5461;0;0.0023;160.08;1.487;0;0;1.1742;0.3128;151.38;8.5328;3.6595;1.5621;3.2974;0.0138;159.92;0.1601;0.0514;0.0219;0.0867;0.0001;151.44;47.682;20.353;83.301;0.0477;53.498;43.066;16.055;0.0978;0.6155;8.8535;0.0589;9.3712;0;1;0;0;1.3521;0.9908;1;1;0.9866;0.1645;0.9466;0.9287;1;0.9619;0.7749;0.999;0.999;1;0.999;0.999;0.937;0.9481;0.1273;0.4852;0.4748;0.0029;0.0181;0.0053;0.0031;0.0111;0.0017;0;0;0.088;0;0.3266;0;0;0;0;0;0;0;0;0;0;0;0;0.009;0.0007;0.4229;0.4229;0;28.077;28.077;6.1973;0.0409;405.69;1042.5;1;0.0084;0.0084;0;0;0;0;0;0;0.4146;0.3266;0;16.606;19.229;12.822;14.848;98.023;98.023;3.8775;3.38;2.6099;0.4975;0.7701;0.1283;0.1986;0.6731;53.35;0.6465;0
26/10/21 18:00;1.7538;104.21;85.743;1.8091;2.582;90;2.582;0;0;0;16.67;1.71;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.67;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
26/10/21 19:00;0;0;90;0;0;90;0;0;0;0;10.14;1.7501;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.14;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
26/10/21 20:00;0;0;90;0;0;90;0;0;0;0;8.1001;1.88;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.1001;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
26/10/21 21:00;0;0;90;0;0;90;0;0;0;0;6.5299;1.9801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.5299;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
26/10/21 22:00;0;0;90;0;0;90;0;0;0;0;5.3998;2.13;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.3998;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
26/10/21 23:00;0;0;90;0;0;90;0;0;0;0;5.3998;2.42;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.3998;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
27/10/21 00:00;0;0;90;0;0;90;0;0;0;0;4.9697;2.7701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.9697;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
27/10/21 01:00;0;0;90;0;0;90;0;0;0;0;4.9697;3.06;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.9697;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
27/10/21 02:00;0;0;90;0;0;90;0;0;0;0;3.6003;3.2601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.6003;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
27/10/21 03:00;0;0;90;0;0;90;0;0;0;0;2.4097;3.38;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.4097;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
27/10/21 04:00;0;0;90;0;0;90;0;0;0;0;1.7203;3.4201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1.7203;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
27/10/21 05:00;5.4917;-101.98;76.579;5.6132;8.1095;-90;-8.1095;65.206;26.003;39.204;3.4002;3.9099;0;95.08;18.229;18.632;0;0.0652;132.01;0;132.01;95.08;18.632;18.229;0.0652;0.7203;0.1386;0;0.0005;131.86;0.1476;0;0;0.0932;0.0544;105.98;25.745;20.888;4.0932;0.7607;0.0024;131.73;0.1319;0.0951;0.0186;0.0181;0;105.98;74.097;14.52;17.357;0.0084;11.111;8.9441;3.3426;0.0023;0.1261;1.8141;0.0025;1.9379;0;1;0;0;2.0244;0.9989;1;1;0.9949;0.1657;0.8046;0.7801;1;0.958;0.7756;0.999;0.999;1;0.999;0.999;0.8029;0.9522;0.1284;0.3964;0.323;0.0019;0.0174;-0.0202;0.0023;0.008;0.0004;0;0;0.088;0;0.2106;0;0;0;0;0;0;0;0;0;0;0;0;0.0065;0.0004;0.3064;0.3064;0;7.6786;7.6786;4.2784;0.0404;274.9;1114.7;1;0.0078;0.0078;0;0;0;0;0;0;0.2986;0.2106;0;14.726;17.052;10.12;11.718;97.439;97.439;3.1681;2.449;1.683;0.7192;0.766;0.227;0.2418;0.5312;10.881;0.5258;0
27/10/21 06:00;17.227;-93.939;44.09;17.265;28.773;-90;-28.773;275.59;45.499;230.09;8.0403;4.1301;0;558.04;18.769;61.833;0;3.4027;642.05;0;642.05;558.04;61.833;18.769;3.4027;0.8692;0.0345;0;0.0053;638.3;3.7457;0;0;0.7806;2.9652;631.25;6.4127;5.1715;0.573;0.5878;0.0804;637.67;0.6383;0.558;0.0618;0.018;0.0004;631.33;552.32;61.198;17.383;0.3567;13.521;10.884;4.4302;0.2467;0.1457;2.0965;0.0739;1.9956;0;1;0;0;2.3297;0.9942;1;1;0.9584;0.1286;0.9899;0.9907;1;0.9673;0.8161;0.999;0.999;1;0.999;0.999;0.9832;0.9261;0.1048;1.9281;1.9059;0.0115;0.0014;0.0583;0.0128;0.0455;0.0004;0;0;0.088;0;1.6143;0;0;0;0;0;0;0;0;0;0;0;0;0.0367;0.0083;1.731;1.731;0;33.763;33.763;25.723;0.0407;1639.6;1055.7;1;0.0287;0.0287;0;0;0;0;0;0;1.7023;1.6143;0;17.103;19.804;15.949;18.469;98.341;98.341;15.409;13.834;12.901;1.5752;0.9329;0.1022;0.0605;0.8372;12.268;0.8352;0
27/10/21 07:00;29.482;-85.236;4.1684;29.567;60;-90;-60;499.89;82.398;417.49;12.81;3.08;0;846.05;23.99;102.16;0;24.995;997.19;0;997.19;846.05;102.16;23.99;24.995;0.8484;0.0491;0;0.0251;970.78;26.409;0;0;3.0191;23.39;968.83;0.9834;0.1217;0.0147;0.7407;0.1063;969.81;0.9708;0.846;0.1022;0.021;0.0016;972.36;845.08;102.04;20.209;1.4965;99.745;80.295;32.459;4.017;1.2326;17.731;3.5361;14.947;0;1;0;0;1.9948;0.9735;1;1;0.8742;0.0642;0.999;0.9999;1;0.9646;0.9337;0.999;0.999;1;0.999;0.999;0.9716;0.8424;0.0599;2.9946;2.966;0.0179;-0.0004;0.2895;0.0186;0.066;0.0032;0;0;0.088;0;2.3669;0;0;0;0;0;0;0;0;0;0;0;0;0.0532;0.0191;2.499;2.499;0;52.901;52.901;40.091;0.0414;2555.1;978.06;1;0.0441;0.0441;0;0;0;0;0;0;2.4549;2.3669;0;15.898;18.409;15.057;17.436;98.234;98.234;23.933;19.972;18.916;3.9604;1.0561;0.1655;0.0441;0.7904;20.89;0.78;0
27/10/21 08:00;41.56;-75.069;11.116;42.539;47.461;-90;-47.461;712.19;117.5;594.69;18.83;2.7899;0;879.6;34.808;112.36;0;23.069;1049.8;0;1049.8;879.6;112.36;34.808;23.069;0.8378;0.0551;0;0.022;1025.2;24.606;0;0;3.1187;21.487;1022.7;1.497;0.3374;0.0431;1.0394;0.0772;1024.2;1.0252;0.8796;0.1124;0.0317;0.0016;1028;878.39;112.2;30.619;1.5029;290.17;233.58;90.567;2.5606;3.2434;46.656;5.3021;47.338;0;1;0;0;1.4741;0.9766;1;1;0.9104;0.0686;0.9985;0.9996;1;0.9672;0.9512;0.999;0.999;1;0.999;0.999;0.9742;0.8796;0.0651;3.1527;3.1946;0.0192;0.0022;0.4087;0.0194;0.0686;0.0081;0;0;0.088;0;2.4577;0;0;0;0;0;0;0;0;0;0;0;0;0.0553;0.022;2.5912;2.5912;0;61.455;61.455;42.625;0.0417;2746.6;943.41;1;0.0455;0.0455;0;0;0;0;0;0;2.5457;2.4577;0;15.657;18.131;14.851;17.197;98.245;98.245;25.196;20.709;19.642;4.4873;1.0667;0.1781;0.0423;0.7796;26.511;0.7545;0
27/10/21 09:00;52.962;-61.474;16.717;56.456;33.544;-90;-33.544;875.21;144.4;730.81;21.3;2.7199;0;876.83;44.97;114.4;0;14.575;1050.8;0;1050.8;876.83;114.4;44.97;14.575;0.8345;0.0567;0;0.0139;1035.4;15.383;0;0;2.3857;12.997;1032.2;2.1859;0.5058;0.066;1.3751;0.239;1034.4;1.0354;0.8768;0.1144;0.0426;0.0016;1036.1;875.45;114.22;41.166;1.3375;449.86;362.14;144.42;1.0047;4.575;65.809;3.9395;69.379;0;1;0;0;1.2006;0.9854;1;1;0.9469;0.1083;0.9979;0.9994;1;0.9677;0.8484;0.999;0.999;1;0.999;0.999;0.9823;0.9154;0.0918;3.1555;3.2594;0.0196;0.0032;0.4516;0.0195;0.0691;0.0112;0;0;0.088;0;2.4731;0;0;0;0;0;0;0;0;0;0;0;0;0.0557;0.0228;2.6066;2.6066;0;64.425;64.425;43.126;0.0418;2802.9;929.96;1;0.0455;0.0455;0;0;0;0;0;0;2.5611;2.4731;0;15.736;18.222;14.93;17.289;98.256;98.256;25.219;20.832;19.765;4.3868;1.0667;0.1739;0.0423;0.7838;30.407;0.7486;0
27/10/21 10:00;62.555;-40.508;20.513;71.358;18.642;-90;-18.642;982.9;162.2;820.7;22.97;2.8601;0;866.14;52.602;114.17;0;5.1567;1038.1;0;1038.1;866.14;114.17;52.602;5.1567;0.8344;0.0556;0;0.005;1032.7;5.3996;0;0;1.0854;4.3142;1028.9;2.6997;0.6131;0.0808;1.8191;0.1867;1031.6;1.0327;0.8661;0.1142;0.0515;0.0008;1030.2;864.66;113.98;49.646;0.6549;559.14;450.11;174.18;0.1479;5.9608;85.744;1.2331;91.557;0;1;0;0;1.0561;0.9948;1;1;0.9794;0.1634;0.9974;0.9993;1;0.9647;0.7781;0.999;0.999;1;0.999;0.999;0.9912;0.9438;0.127;3.1173;3.2835;0.0198;0.0036;0.4737;0.0195;0.0692;0.0145;0;0;0.088;0;2.4712;0;0;0;0;0;0;0;0;0;0;0;0;0.0557;0.0232;2.6044;2.6044;0;66.018;66.018;43.047;0.0418;2822.7;922.65;1;0.0452;0.0452;0;0;0;0;0;0;2.5592;2.4712;0;15.915;18.43;15.101;17.487;98.264;98.264;24.914;20.814;19.75;4.0995;1.0647;0.1645;0.0427;0.7927;32.479;0.7466;0
27/10/21 11:00;67.665;-7.4294;22.137;86.959;3.0409;-90;-3.0409;1018.9;168;850.9;24.35;3.0299;0;852.1;56.5;111.62;0;0.1435;1020.4;0;1020.4;852.1;111.62;56.5;0.1435;0.8351;0.0555;0;0.0001;1020.2;0.1826;0;0;0.0624;0.1201;1015.9;3.2501;0.6509;0.0853;2.5087;0.0052;1019.2;1.0202;0.8521;0.1116;0.0564;0;1015.9;850.6;111.42;53.873;0.0181;600.44;483.35;187.68;-0.0003;6.3492;91.331;-0.0037;97.68;0;1;0;0;1.0014;0.9998;1;1;0.9989;0.1629;0.9968;0.9992;1;0.9555;0.7775;0.999;0.999;1;0.999;0.999;0.9956;0.9535;0.1265;3.0642;3.2524;0.0196;0.0031;0.4795;0.0193;0.0683;0.0154;0;0;0.088;0;2.4372;0;0;0;0;0;0;0;0;0;0;0;0;0.055;0.0227;2.5695;2.5695;0;66.882;66.882;42.532;0.0419;2795.6;919.11;1;0.0443;0.0443;0;0;0;0;0;0;2.5252;2.4372;0;15.975;18.498;15.152;17.546;98.277;98.277;24.489;20.535;19.478;3.9533;1.0572;0.1614;0.0432;0.7954;33.485;0.7454;0
