PVSYST 8.0.15
27/10/21 12:00;65.265;29.251;21.411;77.314;12.686;90;12.686;1016.9;168.1;848.79;25.16;3.21;0;870.03;54.133;116.13;0;2.4825;1042.8;0;1042.8;870.03;116.13;54.133;2.4825;0.8343;0.0543;0;0.0024;1040.1;2.6587;0;0;0.5858;2.0729;1036.2;2.9164;0.6428;0.0858;2.0956;0.0922;1039.1;1.0401;0.87;0.1161;0.0535;0.0004;1036.7;868.52;115.93;51.398;0.3169;590.16;475.08;186.04;0.0389;6.141;88.336;0.5102;94.438;0;1;0;0;1.0255;0.9975;1;1;0.9892;0.165;0.9972;0.9993;1;0.9608;0.7747;0.999;0.999;1;0.999;0.999;0.9937;0.9495;0.1277;3.1315;3.3086;0.0199;0.0041;0.5081;0.0194;0.0689;0.0148;0;0;0.088;0;2.4616;0;0;0;0;0;0;0;0;0;0;0;0;0.0555;0.0235;2.5943;2.5943;0;68.603;68.603;43.443;0.0419;2845;911.86;1;0.0447;0.0447;0;0;0;0;0;0;2.5496;2.4616;0;15.782;18.275;14.975;17.341;98.278;98.278;25.027;20.734;19.673;4.2932;1.0604;0.1715;0.0424;0.7861;32.69;0.7392;0
27/10/21 13:00;56.974;54.573;18.417;62.09;27.91;90;27.91;928.21;154.2;774.01;26.56;3.38;0;875.89;48.536;116.18;0;10.797;1051.4;0;1051.4;875.89;116.18;48.536;10.797;0.8331;0.0564;0;0.0103;1040.1;11.32;0;0;1.9261;9.3943;1036.6;2.425;0.5566;0.0738;1.5281;0.2664;1039;1.0401;0.8759;0.1162;0.0466;0.0014;1039.5;874.45;115.99;45.035;1.1345;501.17;403.45;157.46;0.5744;5.2847;76.019;2.8441;80.729;0;1;0;0;1.1327;0.9892;1;1;0.9603;0.1299;0.9977;0.9994;1;0.9672;0.8099;0.999;0.999;1;0.999;0.999;0.9859;0.9279;0.1051;3.1574;3.291;0.0198;0.0038;0.5231;0.0192;0.0681;0.0127;0;0;0.088;0;2.4343;0;0;0;0;0;0;0;0;0;0;0;0;0.0549;0.0233;2.5662;2.5662;0;70.075;70.075;43.515;0.042;2831.4;906.33;1;0.0439;0.0439;0;0;0;0;0;0;2.5223;2.4343;0;15.483;17.929;14.688;17.008;98.291;98.291;25.234;20.509;19.455;4.7247;1.0538;0.1872;0.0418;0.771;31.546;0.7314;0
27/10/21 14:00;46.074;70.394;13.461;47.781;42.219;90;42.219;782.69;141;641.69;27.68;3.39;0;866.46;43.863;122.34;0;20.304;1053;0;1053;866.46;122.34;43.863;20.304;0.8229;0.0609;0;0.0193;1030.9;22.094;0;0;3.3194;18.775;1028;1.8908;0.4025;0.0568;1.3135;0.1181;1029.8;1.0309;0.8665;0.1223;0.0405;0.0015;1033.1;865.2;122.16;39.189;1.4095;358.43;288.54;114.32;2.1555;3.7821;54.404;5.1913;56.03;0;1;0;0;1.3453;0.979;1;1;0.9243;0.0753;0.9982;0.9995;1;0.9676;0.9227;0.999;0.999;1;0.999;0.999;0.9762;0.8935;0.0694;3.1621;3.2264;0.0194;0.0027;0.5223;0.0188;0.0666;0.009;0;0;0.088;0;2.381;0;0;0;0;0;0;0;0;0;0;0;0;0.0536;0.0225;2.5115;2.5115;0;70.86;70.86;43.179;0.042;2777.9;904.09;1;0.0425;0.0425;0;0;0;0;0;0;2.469;2.381;0;15.13;17.521;14.344;16.61;98.308;98.308;25.271;20.072;19.029;5.1996;1.043;0.2058;0.0413;0.753;31.842;0.7249;0
27/10/21 15:00;34.178;81.571;6.9655;34.468;55.532;90;55.532;442.91;259.5;183.41;27.48;3.1199;0;324.08;155.34;107.97;0;19.225;606.61;0;606.61;324.08;107.97;155.34;19.225;0.5342;0.2878;0;0.0317;571.04;35.567;0;0;17.511;18.056;565.6;4.866;0.0779;0.026;4.7087;0.0534;570.47;0.571;0.3241;0.108;0.1378;0.0012;570.93;323.68;107.83;132.98;1.1146;195.77;157.59;65.242;19.732;3.0895;44.441;5.3224;27.798;0;1;0;0;1.3696;0.9414;1;1;0.8873;0.0608;0.9915;0.9998;1;0.9658;0.9543;0.999;0.999;1;0.999;0.999;0.9324;0.8561;0.058;1.8216;1.8133;0.0109;0.0024;0.166;0.0114;0.0406;0.008;0;0;0.088;0;1.4221;0;0;0;0;0;0;0;0;0;0;0;0;0.0327;0.0075;1.5338;1.5338;0;50.868;50.868;23.388;0.0413;1557.2;984.94;1;0.0236;0.0236;0;0;0;0;0;0;1.5101;1.4221;0;16.039;18.573;14.872;17.221;98.458;98.458;14.559;12.258;11.366;2.3008;0.8923;0.158;0.0613;0.7807;128.52;0.7401;0
27/10/21 16:00;21.949;90.679;24.968;21.951;43.089;90;43.089;142.8;139;3.7989;27.12;2.0099;0;9.2134;119.37;2.471;0;3.8513;134.91;0;134.91;9.2134;2.471;119.37;3.8513;0.0683;0.9134;0;0.0285;122.03;12.875;0;0;9.3073;3.5681;118.31;3.6008;0.0079;0.0021;3.5704;0.0203;121.91;0.122;0.0092;0.0025;0.1101;0.0003;119.66;9.1962;2.4664;106.39;0.2626;87.348;70.315;28.995;6.2785;1.2218;17.575;1.3492;12.518;0;1;0;0;0.9448;0.9046;1;1;0.922;0.0735;0.9705;0.9991;1;0.9675;0.9281;0.999;0.999;1;0.999;0.999;0.877;0.8912;0.0682;0.4051;0.3975;0.0024;0.0179;0.0102;0.0026;0.0091;0.0032;0;0;0.088;0;0.2489;0;0;0;0;0;0;0;0;0;0;0;0;0.0073;0.0005;0.3442;0.3442;0;31.991;31.991;4.8712;0.0412;338.49;1016.8;1;0.0073;0.0073;0;0;0;0;0;0;0.3369;0.2489;0;16.184;18.741;11.704;13.553;97.887;97.887;3.2378;2.7507;1.9893;0.4871;0.7614;0.1505;0.2352;0.6144;87.324;0.5598;0
27/10/21 17:00;9.7372;99.047;65.784;9.8574;14.675;90;14.675;53.603;52.696;0.9064;23.58;1.08;0;2.1984;51.637;0.494;0;0.1749;54.504;0;54.504;2.1984;0.494;51.637;0.1749;0.0403;0.9506;0;0.0032;53.644;0.8602;0;0;0.714;0.1461;51.474;2.1162;0.149;0.0335;1.9273;0.0065;53.59;0.0536;0.0022;0.0005;0.0509;0;51.51;2.0472;0.46;48.944;0.0222;31.393;25.271;9.4112;0.0618;0.3621;5.2082;0.0365;5.5085;0;1;0;0;1.0168;0.9842;1;1;0.9862;0.1643;0.9605;0.9322;1;0.9621;0.775;0.999;0.999;1;0.999;0.999;0.9444;0.9479;0.1272;0.1637;0.1661;0.001;0.0141;0.0004;0.0011;0.0037;0.0009;0;0;0.088;0;0.0482;0;0;0;0;0;0;0;0;0;0;0;0;0.003;0.0002;0.1417;0.1417;0;25.707;25.707;2.1271;0.0413;140.56;1008.1;1;0.0055;0.0055;0;0;0;0;0;0;0.1362;0.0482;0;16.492;19.098;5.614;6.5009;96.144;96.144;1.3081;1.1325;0.3855;0.1756;0.747;0.1343;0.571;0.2947;31.387;0.275;0
27/10/21 18:00;1.9335;104.5;85.306;1.9971;2.8512;90;2.8512;0;0;0;20.41;1.2899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-20.41;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
27/10/21 19:00;0;0;90;0;0;90;0;0;0;0;15.9;2.04;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.9;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
27/10/21 20:00;0;0;90;0;0;90;0;0;0;0;14.54;2.7099;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.54;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
27/10/21 21:00;0;0;90;0;0;90;0;0;0;0;14.91;3.31;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.91;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
27/10/21 22:00;0;0;90;0;0;90;0;0;0;0;14.9;3.71;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.9;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
27/10/21 23:00;0;0;90;0;0;90;0;0;0;0;15.66;3.96;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.66;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
28/10/21 00:00;0;0;90;0;0;90;0;0;0;0;14.47;4.04;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.47;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
28/10/21 01:00;0;0;90;0;0;90;0;0;0;0;10.26;3.94;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.26;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
28/10/21 02:00;0;0;90;0;0;90;0;0;0;0;9.3299;3.77;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.3299;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
28/10/21 03:00;0;0;90;0;0;90;0;0;0;0;8.6698;3.46;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.6698;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
28/10/21 04:00;0;0;90;0;0;90;0;0;0;0;8.6997;3.48;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.6997;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
28/10/21 05:00;5.6978;-102.25;76.067;5.8296;8.4312;-90;-8.4312;42.507;35.601;6.906;9.32;4.04;0;16.749;33.633;4.3295;0;0.0459;54.758;0;54.758;16.749;4.3295;33.633;0.0459;0.3059;0.6151;0;0.0008;54.536;0.2217;0;0;0.1834;0.0383;48.701;5.7803;3.4817;0.9;1.3969;0.0017;54.482;0.0545;0.0167;0.0043;0.0335;0;48.706;13.251;3.4251;32.02;0.0059;20.132;16.206;5.9918;0.0049;0.2328;3.3484;0.0053;3.5762;0;1;0;0;1.2882;0.996;1;1;0.9945;0.1658;0.8939;0.7919;1;0.9582;0.7755;0.999;0.999;1;0.999;0.999;0.8894;0.952;0.1285;0.1644;0.1538;0.0009;0.0137;-0.0077;0.001;0.0036;0.0006;0;0;0.088;0;0.0445;0;0;0;0;0;0;0;0;0;0;0;0;0.0029;0.0001;0.1385;0.1385;0;11.309;11.309;1.9892;0.0408;129.76;1067.5;1;0.006;0.006;0;0;0;0;0;0;0.1325;0.0445;0;16.048;18.583;5.1605;5.9757;95.685;95.685;1.3142;1.1071;0.356;0.2071;0.7511;0.1576;0.5715;0.2709;20.09;0.259;0
28/10/21 06:00;17.425;-94.222;43.426;17.469;29.254;-90;-29.254;270.4;47.502;222.9;13.52;4.26;0;540.59;20.61;61.814;0;3.4487;626.46;0;626.46;540.59;61.814;20.61;3.4487;0.8629;0.0384;0;0.0055;622.57;3.8924;0;0;0.8801;3.0123;615.87;6.0717;4.8002;0.5489;0.6436;0.079;621.94;0.6226;0.5406;0.0618;0.0197;0.0004;615.96;535.25;61.204;19.067;0.3571;14.732;11.859;4.8113;0.2868;0.161;2.3162;0.0846;2.1904;0;1;0;0;2.3168;0.9938;1;1;0.9573;0.1266;0.9902;0.9911;1;0.9673;0.8189;0.999;0.999;1;0.999;0.999;0.9831;0.9251;0.1035;1.8813;1.8601;0.0112;0.0018;0.0895;0.0123;0.0436;0.0004;0;0;0.088;0;1.5432;0;0;0;0;0;0;0;0;0;0;0;0;0.0351;0.0079;1.6581;1.6581;0;38.721;38.721;25.201;0.0409;1600.9;1035.7;1;0.0269;0.0269;0;0;0;0;0;0;1.6312;1.5432;0;16.79;19.443;15.626;18.095;98.375;98.375;15.035;13.252;12.333;1.7835;0.9186;0.1186;0.0611;0.8203;13.515;0.818;0
28/10/21 07:00;29.681;-85.547;3.8757;29.755;60;-90;-60;531.01;87.599;443.41;17.75;3.6699;0;893.42;23.29;113.93;0;26.55;1057.2;0;1057.2;893.42;113.93;23.29;26.55;0.8451;0.0471;0;0.0251;1029.4;27.777;0;0;2.9311;24.846;1027.4;0.9667;0.1195;0.0152;0.7191;0.1129;1028.4;1.0294;0.8934;0.1139;0.0204;0.0017;1031.1;892.41;113.8;19.62;1.5896;106.92;86.069;34.795;3.9004;1.2948;18.625;3.6558;16.019;0;1;0;0;1.9909;0.9737;1;1;0.8742;0.0642;0.9991;0.9999;1;0.9646;0.9337;0.999;0.999;1;0.999;0.999;0.9718;0.8424;0.0599;3.1748;3.1448;0.0189;0.0016;0.3921;0.0191;0.0678;0.0032;0;0;0.088;0;2.433;0;0;0;0;0;0;0;0;0;0;0;0;0.0546;0.0214;2.566;2.566;0;60.539;60.539;42.789;0.0416;2706.9;947.95;1;0.045;0.045;0;0;0;0;0;0;2.521;2.433;0;15.397;17.829;14.599;16.905;98.247;98.247;25.373;20.507;19.444;4.8656;1.0628;0.1918;0.0419;0.7664;20.281;0.7564;0
28/10/21 08:00;41.77;-75.419;10.822;42.704;47.296;-90;-47.296;369.01;298.5;70.509;22.03;4.2901;0;103.96;231.36;33.581;0;11.874;380.78;0;380.78;103.96;33.581;231.36;11.874;0.273;0.6388;0;0.0312;349.1;31.682;0;0;20.625;11.058;341.75;6.9998;0.0388;0.0125;6.9081;0.0404;348.75;0.3491;0.104;0.0336;0.2107;0.0008;345.78;103.82;33.535;203.62;0.7755;212.78;171.29;70.862;16.781;3.058;43.988;4.0256;30.265;0;1;0;0;1.0319;0.9168;1;1;0.9109;0.0688;0.9799;0.9996;1;0.9672;0.9505;0.999;0.999;1;0.999;0.999;0.8975;0.8801;0.0653;1.1435;1.1342;0.0068;0.0115;0.0445;0.0075;0.0266;0.0083;0;0;0.088;0;0.9002;0;0;0;0;0;0;0;0;0;0;0;0;0.0214;0.0032;1.0043;1.0043;0;36.025;36.025;13.994;0.0409;971.62;1033.6;1;0.016;0.016;0;0;0;0;0;0;0.9882;0.9002;0;16.73;19.374;14.997;17.367;98.404;98.404;9.1387;8.026;7.1947;1.1127;0.8314;0.1218;0.091;0.7873;175.93;0.7246;0
28/10/21 09:00;53.201;-61.866;16.407;56.588;33.412;-90;-33.412;832.7;140.4;692.3;24.6;5.0001;0;829.37;48.529;104.83;0;13.762;996.48;0;996.48;829.37;104.83;48.529;13.762;0.8323;0.0625;0;0.0138;981.66;14.823;0;0;2.5586;12.264;978.44;2.242;0.4695;0.0593;1.4847;0.2284;980.68;0.9817;0.8294;0.1048;0.046;0.0015;982.16;828.07;104.66;44.439;1.2678;429.28;345.57;137.79;1.0692;4.3746;62.927;3.7222;66.233;0;1;0;0;1.1967;0.9851;1;1;0.9473;0.1088;0.9977;0.9994;1;0.9677;0.8473;0.999;0.999;1;0.999;0.999;0.9819;0.9157;0.0921;2.9924;3.0908;0.0186;0.0009;0.4411;0.0184;0.0653;0.0107;0;0;0.088;0;2.3327;0;0;0;0;0;0;0;0;0;0;0;0;0.0526;0.0206;2.4626;2.4626;0;65.515;65.515;40.915;0.0418;2657.7;926.6;1;0.0419;0.0419;0;0;0;0;0;0;2.4207;2.3327;0;15.677;18.154;14.85;17.196;98.298;98.298;23.916;19.681;18.643;4.2342;1.0384;0.177;0.0434;0.7795;32.781;0.7443;0
28/10/21 10:00;62.845;-40.875;20.188;71.445;18.555;-90;-18.555;942.8;157.9;784.9;25.97;5.4299;0;827.94;55.998;105.91;0;4.901;994.75;0;994.75;827.94;105.91;55.998;4.901;0.8323;0.0612;0;0.0049;989.5;5.2464;0;0;1.1465;4.0998;985.75;2.7679;0.5768;0.0738;1.9398;0.1776;988.51;0.9895;0.8279;0.1059;0.0549;0.0008;986.92;826.54;105.73;52.857;0.6227;536.71;432.05;167.15;0.1548;5.7255;82.359;1.1704;87.929;0;1;0;0;1.0551;0.9947;1;1;0.9795;0.1635;0.9972;0.9993;1;0.9646;0.7781;0.999;0.999;1;0.999;0.999;0.9909;0.9439;0.1271;2.9872;3.1461;0.0189;0.0016;0.4685;0.0186;0.066;0.0139;0;0;0.088;0;2.354;0;0;0;0;0;0;0;0;0;0;0;0;0.0531;0.0213;2.4842;2.4842;0;67.25;67.25;41.28;0.0419;2704.7;918.45;1;0.0422;0.0422;0;0;0;0;0;0;2.442;2.354;0;15.842;18.345;15.011;17.383;98.3;98.3;23.874;19.854;18.813;4.0204;1.0408;0.1684;0.0436;0.788;34.564;0.742;0
28/10/21 11:00;68;-7.4781;21.803;86.99;3.01;-90;-3.01;309;301.6;7.399;26.2;5.68;0;7.4093;299.66;1.7373;0;0.0426;308.85;0;308.85;7.4093;1.7373;299.66;0.0426;0.024;0.9704;0;0.0001;308.48;0.362;0;0;0.3263;0.0357;294.86;13.318;0.0056;0.0013;13.309;0.0015;308.18;0.3085;0.0074;0.0017;0.2993;0;294.86;7.3963;1.7343;285.72;0.0054;182.97;147.29;54.302;-0.0017;2.1226;30.533;-0.0036;32.658;0;1;0;0;0.9995;0.9988;1;1;0.9989;0.1629;0.9568;0.9992;1;0.9555;0.7775;0.999;0.999;1;0.999;0.999;0.9547;0.9535;0.1265;0.9275;0.9524;0.0057;0.0141;0.0455;0.0062;0.022;0.0057;0;0;0.088;0;0.7319;0;0;0;0;0;0;0;0;0;0;0;0;0.0177;0.0023;0.8332;0.8332;0;38.31;38.31;12.11;0.0411;816.49;1020.4;1;0.0133;0.0133;0;0;0;0;0;0;0.8199;0.7319;0;17.113;19.817;15.032;17.407;98.402;98.402;7.4123;6.6587;5.849;0.7536;0.8097;0.1017;0.1092;0.7891;177.59;0.7347;0
28/10/21 12:00;65.563;29.623;21.077;77.341;12.659;90;12.659;937.41;184.8;752.61;27.5;5.1899;0;771.36;73.769;112.86;0;2.2787;960.27;0;960.27;771.36;112.86;73.769;2.2787;0.8033;0.0792;0;0.0024;957.57;2.6981;0;0;0.7954;1.9027;953.03;3.5849;0.561;0.0821;2.8572;0.0846;956.62;0.9576;0.7714;0.1129;0.073;0.0004;953.5;770.03;112.67;70.043;0.2909;544.48;438.3;171.39;0.0523;5.6832;81.75;0.4674;87.381;0;1;0;0;1.0244;0.9972;1;1;0.9892;0.165;0.9963;0.9993;1;0.9608;0.7747;0.999;0.999;1;0.999;0.999;0.9925;0.9495;0.1277;2.8837;3.0442;0.0183;0.0003;0.4556;0.018;0.0638;0.0138;0;0;0.088;0;2.2747;0;0;0;0;0;0;0;0;0;0;0;0;0.0514;0.02;2.4029;2.4029;0;67.415;67.415;39.915;0.0419;2616.6;918.34;1;0.0403;0.0403;0;0;0;0;0;0;2.3627;2.2747;0;15.874;18.382;15.027;17.4;98.323;98.323;23.047;19.204;18.179;3.8422;1.0253;0.1667;0.0445;0.7888;44.544;0.7415;0
28/10/21 13:00;57.205;55.02;18.09;62.169;27.831;90;27.831;582.5;398;184.5;26.33;5.3;0;208.64;315.65;71.207;0;6.738;602.23;0;602.23;208.64;71.207;315.65;6.738;0.3464;0.5353;0;0.0112;583.9;18.33;0;0;12.47;5.8606;573.03;10.285;0.1302;0.0444;9.9433;0.167;583.32;0.5839;0.2086;0.0712;0.3032;0.0009;574.92;208.3;71.091;292.94;0.7095;337.71;271.85;105.56;3.6831;3.8104;54.811;1.8889;54.939;0;1;0;0;1.0339;0.9696;1;1;0.9605;0.1302;0.9824;0.9994;1;0.9672;0.8094;0.999;0.999;1;0.999;0.999;0.9515;0.928;0.1053;1.8085;1.8472;0.0111;0.002;0.1633;0.0117;0.0415;0.0099;0;0;0.088;0;1.4542;0;0;0;0;0;0;0;0;0;0;0;0;0.0334;0.0078;1.5665;1.5665;0;50.007;50.007;23.677;0.0413;1585.3;988.11;1;0.0243;0.0243;0;0;0;0;0;0;1.5422;1.4542;0;16.501;19.107;15.318;17.737;98.447;98.447;14.454;12.519;11.622;1.9342;0.8977;0.1338;0.0621;0.8041;205.05;0.7528;0
28/10/21 14:00;46.264;70.793;13.146;47.901;42.099;90;42.099;344.2;318.1;26.097;26.72;5.13;0;35.172;269.85;11.162;0;8.881;325.07;0;325.07;35.172;11.162;269.85;8.881;0.1082;0.8575;0;0.0273;296.52;28.547;0;0;20.337;8.2099;288.07;8.1556;0.016;0.0051;8.0822;0.0523;296.22;0.2965;0.0352;0.0112;0.2495;0.0007;291.15;35.12;11.146;241.18;0.6181;211.06;169.91;69.594;13.104;2.8484;40.973;3.0833;30.717;0;1;0;0;0.9444;0.9122;1;1;0.9246;0.0756;0.9725;0.9995;1;0.9676;0.922;0.999;0.999;1;0.999;0.999;0.8862;0.8938;0.0696;0.9762;0.9633;0.0058;0.0139;0.0468;0.0063;0.0223;0.0076;0;0;0.088;0;0.7389;0;0;0;0;0;0;0;0;0;0;0;0;0.0179;0.0024;0.8403;0.8403;0;38.556;38.556;11.835;0.0411;824.95;1018.6;1;0.0134;0.0134;0;0;0;0;0;0;0.8269;0.7389;0;16.398;18.988;14.419;16.697;98.406;98.406;7.8016;6.7154;5.905;1.0862;0.8103;0.1392;0.1039;0.7569;195.7;0.6916;0
