PVSYST 8.0.15
28/10/21 15:00;34.349;81.92;6.6642;34.616;55.384;90;55.384;215.6;209.3;6.3067;25.8;4.65;0;11.102;162.77;2.9686;0;9.3126;186.16;0;186.16;11.102;2.9686;162.77;9.3126;0.0596;0.9244;0;0.05;159.13;27.025;0;0;18.279;8.7461;154.01;4.9605;0.0026;0.0007;4.9317;0.0256;158.97;0.1591;0.0111;0.003;0.1445;0.0006;157.72;11.088;2.965;139.42;0.5403;136.68;110.02;47.765;20.48;2.4486;35.223;3.7042;17.192;0;1;0;0;0.8634;0.8548;1;1;0.8877;0.0608;0.9688;0.9998;1;0.9658;0.9547;0.999;0.999;1;0.999;0.999;0.8273;0.8565;0.058;0.559;0.5493;0.0033;0.0179;0.0142;0.0036;0.0128;0.0066;0;0;0.088;0;0.3829;0;0;0;0;0;0;0;0;0;0;0;0;0.0103;0.0009;0.4797;0.4797;0;32.126;32.126;6.3258;0.0411;467.37;1026.5;1;0.0088;0.0088;0;0;0;0;0;0;0.4709;0.3829;0;16.348;18.931;13.049;15.111;98.164;98.164;4.4678;3.8341;3.0605;0.6336;0.7737;0.1418;0.1732;0.685;134.46;0.6;0
28/10/21 16:00;22.116;90.993;24.066;22.119;43.832;90;43.832;63.995;63.4;0.5957;24.79;3.8399;0;1.4446;54.505;0.1754;0;1.7831;57.908;0;57.908;1.4446;0.1754;54.505;1.7831;0.0249;0.972;0;0.0308;51.897;6.0116;0;0;4.3572;1.6545;50.206;1.6389;0.0012;0.0001;1.6289;0.0087;51.845;0.0519;0.0014;0.0002;0.0501;0.0001;50.85;1.442;0.175;48.469;0.1198;40.14;32.312;13.368;3.0405;0.5687;8.1809;0.6446;5.7092;0;1;0;0;0.9049;0.8962;1;1;0.9201;0.0721;0.9684;0.9992;1;0.9675;0.9325;0.999;0.999;1;0.999;0.999;0.867;0.8893;0.0672;0.1739;0.1704;0.001;0.0142;0.0012;0.0011;0.0038;0.0015;0;0;0.088;0;0.0509;0;0;0;0;0;0;0;0;0;0;0;0;0.0031;0.0002;0.1444;0.1444;0;26.867;26.867;2.0774;0.0414;143.99;1002.5;1;0.0055;0.0055;0;0;0;0;0;0;0.1389;0.0509;0;15.813;18.311;5.5748;6.4555;96.217;96.217;1.3898;1.1537;0.4067;0.2361;0.7469;0.1699;0.5374;0.2926;40.136;0.2647;0
28/10/21 17:00;9.9093;99.339;65.332;10.04;14.972;90;14.972;50.204;49.397;0.8067;23.8;3.7499;0;1.9566;48.395;0.4048;0;0.1704;50.926;0;50.926;1.9566;0.4048;48.395;0.1704;0.0384;0.9536;0;0.0033;50.092;0.8347;0;0;0.6922;0.1424;48.087;1.9548;0.1262;0.0261;1.7962;0.0063;50.042;0.0501;0.002;0.0004;0.0477;0;48.123;1.8284;0.3783;45.859;0.0217;29.452;23.709;8.8342;0.0622;0.3397;4.886;0.036;5.1634;0;1;0;0;1.0144;0.9836;1;1;0.9857;0.1642;0.9609;0.9354;1;0.9623;0.7751;0.999;0.999;1;0.999;0.999;0.9442;0.9476;0.1271;0.1529;0.1552;0.0009;0.0137;0.0005;0.001;0.0035;0.0009;0;0;0.088;0;0.0387;0;0;0;0;0;0;0;0;0;0;0;0;0.0028;0.0001;0.1319;0.1319;0;25.789;25.789;1.989;0.0414;131.24;1004.8;1;0.0052;0.0052;0;0;0;0;0;0;0.1267;0.0387;0;16.426;19.021;4.8177;5.5787;96.065;96.065;1.2222;1.0539;0.3091;0.1684;0.7448;0.1378;0.6093;0.2529;29.447;0.2359;0
28/10/21 18:00;1.9162;104.93;85.348;1.9831;2.8311;90;2.8311;0;0;0;21.91;5.37;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-21.91;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
28/10/21 19:00;0;0;90;0;0;90;0;0;0;0;19.21;6.9101;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.21;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
28/10/21 20:00;0;0;90;0;0;90;0;0;0;0;18.7;6.9299;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.7;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
28/10/21 21:00;0;0;90;0;0;90;0;0;0;0;19.1;6.48;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.1;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
28/10/21 22:00;0;0;90;0;0;90;0;0;0;0;19.86;5.5799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.86;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
28/10/21 23:00;0;0;90;0;0;90;0;0;0;0;19.9;7.03;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.9;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
29/10/21 00:00;0;0;90;0;0;90;0;0;0;0;18.6;6.66;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.6;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
29/10/21 01:00;0;0;90;0;0;90;0;0;0;0;18.14;6.66;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.14;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
29/10/21 02:00;0;0;90;0;0;90;0;0;0;0;18.4;6.27;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.4;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
29/10/21 03:00;0;0;90;0;0;90;0;0;0;0;17.82;5.63;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.82;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
29/10/21 04:00;0;0;90;0;0;90;0;0;0;0;18.89;4.88;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.89;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
29/10/21 05:00;5.6995;-102.65;76.063;5.8404;8.4473;-90;-8.4473;24.203;23.701;0.5024;16.83;4.9399;0;1.2185;23.486;0.2095;0;0.0263;24.941;0;24.941;1.2185;0.2095;23.486;0.0263;0.0489;0.9427;0;0.0011;24.79;0.1504;0;0;0.1285;0.0219;23.493;1.2729;0.2532;0.0435;0.9752;0.001;24.766;0.0248;0.0012;0.0002;0.0234;0;23.496;0.9641;0.1658;22.359;0.0034;14.032;11.296;4.1716;0.0035;0.1626;2.3383;0.0037;2.4973;0;1;0;0;1.0305;0.994;1;1;0.9945;0.1658;0.9486;0.792;1;0.9582;0.7755;0.999;0.999;1;0.999;0.999;0.9419;0.952;0.1285;0.0749;0.0757;0.0005;0.0098;-0.002;0.0005;0.0017;0.0004;0;0;0.088;0;-0.028;0;0;0;0;0;0;0;0;0;0;0;0;0.0013;0.0001;0.0635;0.0635;0;17.804;17.804;0.9745;0.0415;63.023;1007.4;1;0.0035;0.0035;0;0;0;0;0;0;0.06;-0.028;0;16.148;18.699;-7.1302;-8.2566;94.453;94.453;0.5986;0.5074;-0.224;0.0912;0.7314;0.1523;1.222;0;14.029;0;0
29/10/21 06:00;17.618;-94.505;42.773;17.669;29.733;-90;-29.733;111.5;105;6.5024;15.7;7.0099;0;15.77;96.571;3.9418;0;1.468;117.75;0;117.75;15.77;3.9418;96.571;1.468;0.1339;0.8326;0;0.0125;112.23;5.517;0;0;4.2318;1.2852;108.91;3.2074;0.134;0.0335;3.0073;0.0325;112.12;0.1122;0.0158;0.0039;0.0923;0.0002;109.33;15.62;3.9044;89.239;0.1501;63.573;51.176;19.955;1.4179;0.759;10.918;0.4133;10.259;0;1;0;0;1.056;0.9531;1;1;0.9562;0.1245;0.9714;0.9915;1;0.9674;0.8218;0.999;0.999;1;0.999;0.999;0.925;0.9241;0.1022;0.3536;0.3523;0.0021;0.0176;-0.0062;0.0024;0.0084;0.0021;0;0;0.088;0;0.2232;0;0;0;0;0;0;0;0;0;0;0;0;0.0068;0.0004;0.3187;0.3187;0;20.142;20.142;4.4426;0.0408;299.95;1062.4;1;0.0075;0.0075;0;0;0;0;0;0;0.3112;0.2232;0;17.168;19.88;12.025;13.925;97.66;97.66;2.826;2.5468;1.7839;0.2792;0.7629;0.0988;0.27;0.6313;63.533;0.5903;0
29/10/21 07:00;29.874;-85.857;3.5918;29.939;60;-90;-60;186.01;177.4;8.6076;15.4;8.5299;0;17.247;131.39;4.4258;0;9.3004;162.37;0;162.37;17.247;4.4258;131.39;9.3004;0.1062;0.8665;0;0.0573;137.13;25.239;0;0;16.536;8.7034;132.89;4.0992;0.0021;0.0005;4.0569;0.0395;136.99;0.1371;0.0172;0.0044;0.1149;0.0006;136.63;17.228;4.4208;110.69;0.5568;116.34;93.655;41.602;21.969;2.3179;33.342;3.7407;13.691;0;1;0;0;0.8729;0.8446;1;1;0.8742;0.0642;0.9701;0.9999;1;0.9646;0.9337;0.999;0.999;1;0.999;0.999;0.8185;0.8424;0.0599;0.4876;0.4818;0.0029;0.0181;-0.0073;0.0033;0.0116;0.0065;0;0;0.088;0;0.3399;0;0;0;0;0;0;0;0;0;0;0;0;0.0094;0.0007;0.4367;0.4367;0;20.813;20.813;5.4132;0.0407;409.23;1067;1;0.0088;0.0088;0;0;0;0;0;0;0.4279;0.3399;0;17.06;19.755;13.28;15.378;97.996;97.996;3.8968;3.4898;2.7166;0.407;0.7732;0.1044;0.1984;0.6971;114.42;0.6042;0
29/10/21 08:00;41.975;-75.77;10.53;42.864;47.136;-90;-47.136;503.99;254.1;249.9;16.76;9.3299;0;367.35;156.01;100.56;0;16.115;640.03;0;640.03;367.35;100.56;156.01;16.115;0.574;0.2689;0;0.0252;611.19;28.842;0;0;13.839;15.003;605.69;4.8835;0.1335;0.0365;4.6579;0.0556;610.58;0.6112;0.3674;0.1006;0.1422;0.0011;610.19;366.85;100.42;137.37;1.0551;244.77;197.04;79.183;11.185;3.1415;45.189;4.4969;37.145;0;1;0;0;1.2699;0.9549;1;1;0.9113;0.069;0.992;0.9996;1;0.9672;0.9499;0.999;0.999;1;0.999;0.999;0.9464;0.8805;0.0655;1.922;1.9331;0.0116;0.0011;0.1127;0.0127;0.0449;0.0084;0;0;0.088;0;1.5817;0;0;0;0;0;0;0;0;0;0;0;0;0.0361;0.0085;1.6971;1.6971;0;41.606;41.606;24.846;0.041;1659.9;1022.4;1;0.0274;0.0274;0;0;0;0;0;0;1.6697;1.5817;0;16.821;19.478;15.677;18.153;98.383;98.383;15.361;13.563;12.641;1.7973;0.9227;0.117;0.0601;0.8229;118.45;0.7816;0
29/10/21 09:00;53.434;-62.261;16.098;56.715;33.285;-90;-33.285;857.61;141.2;716.41;18.14;9.75;0;857;46.318;108.55;0;14.069;1025.9;0;1025.9;857;108.55;46.318;14.069;0.8353;0.0589;0;0.0137;1011;14.958;0;0;2.4274;12.53;1007.8;2.1903;0.4761;0.0603;1.4178;0.2362;1010;1.011;0.857;0.1086;0.0439;0.0015;1011.6;855.66;108.38;42.429;1.301;442.24;356.01;141.94;1.0075;4.5013;64.75;3.7988;68.244;0;1;0;0;1.1963;0.9854;1;1;0.9476;0.1094;0.9978;0.9994;1;0.9677;0.8464;0.999;0.999;1;0.999;0.999;0.9823;0.916;0.0925;3.0809;3.1833;0.0192;0.0021;0.3917;0.0194;0.0688;0.0113;0;0;0.088;0;2.46;0;0;0;0;0;0;0;0;0;0;0;0;0.0554;0.0218;2.5937;2.5937;0;60.094;60.094;41.954;0.0416;2735.5;948.17;1;0.0457;0.0457;0;0;0;0;0;0;2.548;2.46;0;16.038;18.571;15.211;17.614;98.24;98.24;24.622;20.729;19.661;3.8936;1.0682;0.1581;0.0434;0.7985;31.258;0.7625;0
29/10/21 10:00;63.13;-41.25;19.865;71.527;18.473;-90;-18.473;997.3;164.6;832.7;19.05;9.92;0;877.94;52.507;116.72;0;5.139;1052.3;0;1052.3;877.94;116.72;52.507;5.139;0.8343;0.0548;0;0.0049;1046.9;5.3656;0;0;1.0671;4.2985;1043.2;2.69;0.6018;0.08;1.8218;0.1864;1045.9;1.0469;0.8779;0.1167;0.0514;0.0008;1044.4;876.46;116.52;49.567;0.6532;567.69;456.99;176.83;0.1431;6.0527;87.066;1.2257;92.975;0;1;0;0;1.0552;0.9949;1;1;0.9797;0.1635;0.9974;0.9993;1;0.9645;0.778;0.999;0.999;1;0.999;0.999;0.9913;0.944;0.1271;3.1601;3.3293;0.02;0.0044;0.4387;0.0201;0.0712;0.015;0;0;0.088;0;2.5435;0;0;0;0;0;0;0;0;0;0;0;0;0.0573;0.0237;2.6789;2.6789;0;62.57;62.57;43.52;0.0417;2860.4;936.53;1;0.0474;0.0474;0;0;0;0;0;0;2.6315;2.5435;0;16.149;18.7;15.333;17.755;98.231;98.231;25.255;21.409;20.327;3.8458;1.0821;0.1523;0.0428;0.8049;32.397;0.7579;0
29/10/21 11:00;68.331;-7.5359;21.473;87.017;2.9829;-90;-2.9829;859.8;256;603.8;19.61;9.84;0;604.61;136.07;120;0;0.1165;860.8;0;860.8;604.61;120;136.07;0.1165;0.7024;0.1582;0;0.0001;860.56;0.2437;0;0;0.1462;0.0975;853.11;6.5862;0.448;0.0889;6.0451;0.0042;859.7;0.8606;0.6046;0.12;0.1359;0;853.11;603.56;119.79;129.74;0.0147;506.96;408.11;157.56;-0.0007;5.4196;77.959;-0.0044;83.38;0;1;0;0;1.0012;0.9997;1;1;0.9989;0.1628;0.9923;0.9993;1;0.9555;0.7775;0.999;0.999;1;0.999;0.999;0.9911;0.9535;0.1265;2.585;2.7338;0.0165;-0.0018;0.2877;0.017;0.0604;0.0139;0;0;0.088;0;2.149;0;0;0;0;0;0;0;0;0;0;0;0;0.0486;0.0163;2.2754;2.2754;0;54.972;54.972;35.362;0.0415;2350.8;967.92;1;0.0384;0.0384;0;0;0;0;0;0;2.237;2.149;0;16.768;19.417;15.837;18.339;98.313;98.313;20.659;18.185;17.175;2.4745;1.01;0.1198;0.0489;0.8313;80.64;0.7785;0
29/10/21 12:00;65.858;29.993;20.747;77.371;12.629;90;12.629;964.6;173.1;791.5;21.06;9.7001;0;811.13;64.138;110.86;0;2.3337;988.45;0;988.45;811.13;110.86;64.138;2.3337;0.8206;0.0672;0;0.0024;985.82;2.6375;0;0;0.6888;1.9487;981.6;3.2322;0.5807;0.0794;2.4855;0.0867;984.83;0.9858;0.8111;0.1109;0.0634;0.0004;982.08;809.73;110.67;60.9;0.2979;560.11;450.89;176.43;0.0452;5.8379;83.977;0.4785;89.769;0;1;0;0;1.0247;0.9973;1;1;0.9893;0.165;0.9967;0.9993;1;0.9608;0.7747;0.999;0.999;1;0.999;0.999;0.9931;0.9495;0.1277;2.9683;3.1349;0.0189;0.0014;0.4073;0.019;0.0672;0.0145;0;0;0.088;0;2.3995;0;0;0;0;0;0;0;0;0;0;0;0;0.0541;0.0211;2.5314;2.5314;0;61.987;61.987;40.927;0.0417;2692.3;940.27;1;0.0439;0.0439;0;0;0;0;0;0;2.4875;2.3995;0;16.246;18.813;15.399;17.832;98.264;98.264;23.723;20.231;19.177;3.4915;1.0544;0.1472;0.0444;0.8084;38.725;0.76;0
29/10/21 13:00;57.434;55.464;17.767;62.25;27.75;90;27.75;1026.7;169.4;857.3;20.57;9.34;0;968.72;42.643;140.29;0;11.808;1163.5;0;1163.5;968.72;140.29;42.643;11.808;0.8326;0.0468;0;0.0101;1151.5;11.944;0;0;1.6767;10.267;1148;2.3181;0.5939;0.086;1.344;0.2941;1150.4;1.1515;0.9687;0.1403;0.041;0.0015;1151;967.15;140.06;39.581;1.2459;554.12;446.06;177.73;0.4953;5.5978;80.522;2.9969;85.625;0;1;0;0;1.1332;0.9897;1;1;0.9607;0.1305;0.998;0.9994;1;0.9672;0.809;0.999;0.999;1;0.999;0.999;0.9868;0.9282;0.1055;3.4939;3.6366;0.0219;0.011;0.5584;0.0213;0.0756;0.0135;0;0;0.088;0;2.662;0;0;0;0;0;0;0;0;0;0;0;0;0.0609;0.0282;2.8458;2.8007;0;68.72;68.72;48.15;0.0419;2954.8;947.84;1;0.0958;0.0507;0;0;0.0452;0;0;0;2.75;2.662;0;15.27;17.683;14.514;16.807;96.633;98.191;27.923;22.383;21.275;5.54;1.1083;0.1984;0.0397;0.7619;27.687;0.7244;0
29/10/21 14:00;46.453;71.188;12.836;48.021;41.979;90;41.979;375.81;335.9;39.91;20.87;8.74;0;53.687;281.18;17.926;0;9.6435;362.44;0;362.44;53.687;17.926;281.18;9.6435;0.1481;0.8024;0;0.0266;332.42;30.014;0;0;21.102;8.9124;323.58;8.5125;0.0238;0.0079;8.4233;0.0576;332.09;0.3324;0.0537;0.0179;0.2601;0.0007;326.88;53.609;17.9;251.4;0.6729;227.56;183.18;74.908;13.521;3.0395;43.722;3.3001;33.241;0;1;0;0;0.9644;0.9172;1;1;0.925;0.0758;0.9744;0.9996;1;0.9676;0.9212;0.999;0.999;1;0.999;0.999;0.8928;0.8941;0.0698;1.0884;1.0767;0.0065;0.0124;0.0349;0.0072;0.0254;0.0083;0;0;0.088;0;0.8553;0;0;0;0;0;0;0;0;0;0;0;0;0.0204;0.0029;0.9587;0.9587;0;34.104;34.104;13.234;0.0409;921.6;1040.3;1;0.0154;0.0154;0;0;0;0;0;0;0.9433;0.8553;0;16.78;19.431;14.97;17.335;98.39;98.39;8.6985;7.6621;6.8354;1.0365;0.8267;0.1192;0.095;0.7858;203.7;0.7207;0
29/10/21 15:00;34.52;82.264;6.3674;34.765;55.235;90;55.235;280.4;257.8;22.597;20.06;8.0599;0;39.629;196.59;12.989;0;12.051;261.26;0;261.26;39.629;12.989;196.59;12.051;0.1517;0.7986;0;0.0461;227.95;33.308;0;0;21.99;11.318;221.72;5.9977;0.0087;0.0029;5.9533;0.0329;227.72;0.2279;0.0396;0.013;0.1746;0.0007;226.32;39.58;12.973;168.47;0.6997;170.54;137.28;59.215;24.5;3.0118;43.323;4.602;21.834;0;1;0;0;0.9317;0.8725;1;1;0.8881;0.0608;0.9737;0.9998;1;0.9659;0.9551;0.999;0.999;1;0.999;0.999;0.8487;0.857;0.0581;0.7846;0.773;0.0047;0.0162;0.0114;0.0052;0.0184;0.0083;0;0;0.088;0;0.5927;0;0;0;0;0;0;0;0;0;0;0;0;0.0148;0.0016;0.6924;0.6924;0;29.115;29.115;9.0549;0.0408;658.53;1051.5;1;0.0117;0.0117;0;0;0;0;0;0;0.6807;0.5927;0;16.813;19.47;14.392;16.665;98.304;98.304;6.2702;5.534;4.7369;0.7361;0.7972;0.1174;0.1271;0.7555;162.12;0.672;0
29/10/21 16:00;22.283;91.302;23.13;22.288;44.611;90;44.611;144.3;140.6;3.6997;18.8;7.35;0;8.9728;119.5;2.3972;0;4.1575;135.03;0;135.03;8.9728;2.3972;119.5;4.1575;0.0665;0.9158;0;0.0308;121.36;13.666;0;0;9.802;3.8635;117.65;3.5968;0.0072;0.0019;3.5692;0.0185;121.24;0.1214;0.009;0.0024;0.1097;0.0003;119.13;8.9567;2.3929;106.02;0.2752;88.644;71.358;29.611;7.0836;1.2741;18.327;1.4835;12.518;0;1;0;0;0.9357;0.8988;1;1;0.918;0.0707;0.9703;0.9992;1;0.9674;0.9369;0.999;0.999;1;0.999;0.999;0.8713;0.8872;0.0662;0.4055;0.3974;0.0024;0.0179;-0.002;0.0027;0.0094;0.0035;0;0;0.088;0;0.2597;0;0;0;0;0;0;0;0;0;0;0;0;0.0076;0.0005;0.3555;0.3555;0;23.61;23.61;4.8093;0.0409;338.22;1051;1;0.0077;0.0077;0;0;0;0;0;0;0.3477;0.2597;0;16.699;19.338;12.202;14.13;97.825;97.825;3.2407;2.8408;2.0758;0.3999;0.7651;0.1234;0.2361;0.6405;88.621;0.5814;0
29/10/21 17:00;10.082;99.627;64.877;10.223;15.272;90;15.272;110.8;98.203;12.597;17.96;6.19;0;30.552;91.467;12.349;0;0.3913;134.76;0;134.76;30.552;12.349;91.467;0.3913;0.2267;0.6816;0;0.0029;133.08;1.6799;0;0;1.3528;0.3271;126.92;6.0231;1.8752;0.7579;3.3756;0.0144;132.95;0.1331;0.0306;0.0123;0.0901;0.0001;126.99;28.646;11.578;86.649;0.0497;55.804;44.922;16.761;0.1262;0.6426;9.244;0.0716;9.7604;0;1;0;0;1.2162;0.9875;1;1;0.9852;0.164;0.9547;0.9386;1;0.9625;0.7752;0.999;0.999;1;0.999;0.999;0.9419;0.9473;0.127;0.4047;0.402;0.0024;0.0179;-0.0027;0.0027;0.0095;0.0018;0;0;0.088;0;0.2663;0;0;0;0;0;0;0;0;0;0;0;0;0.0077;0.0006;0.3621;0.3621;0;23.143;23.143;5.1827;0.0408;342.92;1055.9;1;0.0079;0.0079;0;0;0;0;0;0;0.3543;0.2663;0;17.046;19.738;12.534;14.514;97.831;97.831;3.2342;2.8939;2.1279;0.3403;0.7661;0.1052;0.2369;0.6579;55.717;0.6258;0
