PVSYST 8.0.15
29/10/21 18:00;2.0974;105.2;84.908;2.1734;3.1039;90;3.1039;0;0;0;15.76;4.8501;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.76;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
29/10/21 19:00;0;0;90;0;0;90;0;0;0;0;13.39;4.19;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.39;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
29/10/21 20:00;0;0;90;0;0;90;0;0;0;0;11.77;3.9801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.77;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
29/10/21 21:00;0;0;90;0;0;90;0;0;0;0;11.27;4.12;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.27;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
29/10/21 22:00;0;0;90;0;0;90;0;0;0;0;10.73;4.28;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.73;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
29/10/21 23:00;0;0;90;0;0;90;0;0;0;0;10.27;4.35;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.27;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
30/10/21 00:00;0;0;90;0;0;90;0;0;0;0;9.0002;4.25;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.0002;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
30/10/21 01:00;0;0;90;0;0;90;0;0;0;0;7.6899;3.93;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.6899;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
30/10/21 02:00;0;0;90;0;0;90;0;0;0;0;6.3697;3.5099;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.3697;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
30/10/21 03:00;0;0;90;0;0;90;0;0;0;0;4.2797;3.13;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.2797;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
30/10/21 04:00;0;0;90;0;0;90;0;0;0;0;4.1501;2.92;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.1501;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
30/10/21 05:00;5.8961;-102.92;75.574;6.048;8.7572;-90;-8.7572;69.699;26.102;43.597;4.1501;3.8;0;105.74;18.019;19.348;0;0.0813;143.18;0;143.18;105.74;19.348;18.019;0.0813;0.7385;0.1264;0;0.0006;143.01;0.1724;0;0;0.1046;0.0678;117.46;25.409;20.846;3.8146;0.7447;0.003;142.87;0.143;0.1057;0.0193;0.0179;0;117.46;84.783;15.514;17.152;0.0104;11.023;8.8736;3.3226;0.0031;0.1248;1.7946;0.0032;1.9163;0;1;0;0;2.0543;0.9988;1;1;0.9942;0.1659;0.8222;0.8026;1;0.9584;0.7754;0.999;0.999;1;0.999;0.999;0.8203;0.9519;0.1285;0.43;0.3576;0.0022;0.0177;-0.0208;0.0025;0.0089;0.0004;0;0;0.088;0;0.243;0;0;0;0;0;0;0;0;0;0;0;0;0.0072;0.0005;0.3391;0.3391;0;8.8919;8.8919;4.7418;0.0404;304.61;1113.3;1;0.0082;0.0082;0;0;0;0;0;0;0.331;0.243;0;15.025;17.399;10.764;12.464;97.588;97.588;3.4364;2.7104;1.9417;0.7261;0.7687;0.2113;0.2237;0.565;10.77;0.5598;0
30/10/21 06:00;17.806;-94.787;42.129;17.864;30.208;-90;-30.208;287.9;47.402;240.5;7.7797;4.18;0;583.28;19.159;65.112;0;3.9095;671.46;0;671.46;583.28;65.112;19.159;3.9095;0.8687;0.0344;0;0.0058;667.17;4.2916;0;0;0.861;3.4306;660.55;5.945;4.7372;0.5288;0.5951;0.0839;666.5;0.6672;0.5833;0.0651;0.0183;0.0005;660.64;577.96;64.518;17.685;0.3946;13.956;11.234;4.5984;0.2981;0.1516;2.1808;0.0854;2.0343;0;1;0;0;2.3323;0.9936;1;1;0.9551;0.1225;0.9911;0.9919;1;0.9674;0.8247;0.999;0.999;1;0.999;0.999;0.9838;0.923;0.1009;2.0164;1.9944;0.012;0.0005;0.0676;0.0134;0.0475;0.0004;0;0;0.088;0;1.6875;0;0;0;0;0;0;0;0;0;0;0;0;0.0383;0.009;1.8056;1.8056;0;34.714;34.714;26.935;0.0408;1715.6;1052.4;1;0.0301;0.0301;0;0;0;0;0;0;1.7755;1.6875;0;17.059;19.754;15.943;18.462;98.333;98.333;16.115;14.431;13.487;1.6844;0.9439;0.1045;0.0586;0.8369;12.646;0.8349;0
30/10/21 07:00;30.062;-86.168;3.316;30.117;59.883;-90;-59.883;516.91;85.298;431.61;11.42;3.9801;0;860.17;24.308;105.48;0;25.754;1015.7;0;1015.7;860.17;105.48;24.308;25.754;0.8469;0.0493;0;0.0254;988.56;27.153;0;0;3.0505;24.102;986.6;0.9687;0.0984;0.0121;0.7501;0.1081;987.57;0.9886;0.8602;0.1055;0.0213;0.0017;990.45;859.21;105.36;20.486;1.5415;109.47;88.12;34.872;4.042;1.3777;19.818;3.8502;17.153;0;1;0;0;1.965;0.9733;1;1;0.8745;0.0641;0.999;0.9999;1;0.9647;0.9345;0.999;0.999;1;0.999;0.999;0.9713;0.8428;0.0599;3.0502;3.0249;0.0182;0.0001;0.2878;0.019;0.0675;0.0036;0;0;0.088;0;2.4209;0;0;0;0;0;0;0;0;0;0;0;0;0.0544;0.0199;2.5545;2.5545;0;52.225;52.225;40.805;0.0414;2605.2;980.53;1;0.0456;0.0456;0;0;0;0;0;0;2.5089;2.4209;0;15.954;18.474;15.12;17.508;98.216;98.216;24.377;20.415;19.348;3.9616;1.0675;0.1625;0.0438;0.7937;21.138;0.7823;0
30/10/21 08:00;42.174;-76.121;10.24;43.019;46.981;-90;-46.981;723.8;119.4;604.39;12.99;3.8201;0;885.89;35.323;113.46;0;22.999;1057.7;0;1057.7;885.89;113.46;35.323;22.999;0.8376;0.0551;0;0.0217;1033.1;24.526;0;0;3.1184;21.407;1030.6;1.4883;0.313;0.0401;1.0546;0.0806;1032.1;1.0331;0.8859;0.1135;0.0322;0.0016;1035.9;884.69;113.31;31.118;1.5095;298.55;240.33;93.444;2.5087;3.312;47.642;5.3001;48.445;0;1;0;0;1.4613;0.9768;1;1;0.9117;0.0692;0.9986;0.9996;1;0.9672;0.9493;0.999;0.999;1;0.999;0.999;0.9744;0.8809;0.0656;3.1762;3.2205;0.0194;0.0026;0.346;0.02;0.0708;0.0084;0;0;0.088;0;2.5378;0;0;0;0;0;0;0;0;0;0;0;0;0.057;0.0223;2.6739;2.6739;0;55.743;55.743;42.753;0.0415;2769.4;965.51;1;0.0481;0.0481;0;0;0;0;0;0;2.6258;2.5378;0;16.037;18.571;15.221;17.626;98.201;98.201;25.384;21.37;20.282;4.0141;1.0877;0.1581;0.0429;0.799;26.78;0.7729;0
30/10/21 09:00;53.661;-62.66;15.792;56.837;33.163;-90;-33.163;891.31;147.1;744.2;14.85;4.0501;0;889.01;45.222;116.91;0;14.518;1065.7;0;1065.7;889.01;116.91;45.222;14.518;0.8342;0.0561;0;0.0136;1050.4;15.279;0;0;2.3563;12.922;1047.2;2.1795;0.4845;0.0637;1.3849;0.2464;1049.3;1.0504;0.889;0.1169;0.0429;0.0016;1051.1;887.63;116.73;41.438;1.3474;459.84;370.17;147.57;0.9715;4.6762;67.266;3.9142;70.97;0;1;0;0;1.1956;0.9857;1;1;0.9479;0.1099;0.9979;0.9995;1;0.9677;0.8454;0.999;0.999;1;0.999;0.999;0.9826;0.9163;0.0928;3.2002;3.3075;0.0199;0.004;0.3862;0.0203;0.0719;0.0118;0;0;0.088;0;2.5753;0;0;0;0;0;0;0;0;0;0;0;0;0.0579;0.0234;2.712;2.712;0;58.384;58.384;43.534;0.0416;2841;954.57;1;0.0487;0.0487;0;0;0;0;0;0;2.6633;2.5753;0;16.144;18.694;15.33;17.752;98.204;98.204;25.576;21.674;20.581;3.9017;1.0926;0.1526;0.0427;0.8047;30.491;0.7684;0
30/10/21 10:00;63.408;-41.635;19.546;71.604;18.396;-90;-18.396;1009.5;166.6;842.91;15.16;4.4699;0;888.31;52.141;119.18;0;5.1588;1064.8;0;1064.8;888.31;119.18;52.141;5.1588;0.8343;0.0538;0;0.0048;1059.4;5.3669;0;0;1.0522;4.3147;1055.7;2.6785;0.5991;0.0804;1.8118;0.1873;1058.4;1.0594;0.8883;0.1192;0.0511;0.0008;1056.9;886.82;118.98;49.226;0.656;574.79;462.71;179.03;0.14;6.1283;88.153;1.2289;94.142;0;1;0;0;1.0548;0.995;1;1;0.9798;0.1636;0.9975;0.9993;1;0.9645;0.7779;0.999;0.999;1;0.999;0.999;0.9914;0.9441;0.1272;3.1975;3.3691;0.0203;0.0051;0.4015;0.0206;0.073;0.0154;0;0;0.088;0;2.6126;0;0;0;0;0;0;0;0;0;0;0;0;0.0588;0.0243;2.7501;2.7501;0;59.075;59.075;43.915;0.0416;2892.6;950.73;1;0.0495;0.0495;0;0;0;0;0;0;2.7006;2.6126;0;16.384;18.972;15.565;18.024;98.199;98.199;25.555;21.979;20.88;3.5761;1.0992;0.1399;0.043;0.8171;32.16;0.7694;0
30/10/21 11:00;68.658;-7.6033;21.145;87.041;2.9595;-90;-2.9595;1039.8;171.6;868.21;16.5;4.97;0;869.37;56.374;115.34;0;0.1387;1041.2;0;1041.2;869.37;115.34;56.374;0.1387;0.8349;0.0543;0;0.0001;1041;0.176;0;0;0.0599;0.1161;1036.8;3.2286;0.6343;0.0842;2.505;0.005;1040;1.041;0.8694;0.1153;0.0563;0;1036.8;867.86;115.14;53.753;0.0175;612.78;493.29;191.55;-0.0003;6.479;93.198;-0.0047;99.677;0;1;0;0;1.0014;0.9998;1;1;0.9989;0.1628;0.9969;0.9993;1;0.9555;0.7775;0.999;0.999;1;0.999;0.999;0.9957;0.9535;0.1265;3.1268;3.3191;0.02;0.0042;0.4026;0.0202;0.0718;0.0162;0;0;0.088;0;2.5664;0;0;0;0;0;0;0;0;0;0;0;0;0.0578;0.0236;2.7027;2.7027;0;59.647;59.647;43.147;0.0416;2849.2;948.58;1;0.0483;0.0483;0;0;0;0;0;0;2.6544;2.5664;0;16.466;19.067;15.636;18.106;98.212;98.212;24.989;21.6;20.51;3.3895;1.0895;0.1356;0.0436;0.8208;33.409;0.7692;0
30/10/21 12:00;66.15;30.36;20.42;77.404;12.596;90;12.596;1039.7;171.5;868.21;17.36;5.5899;0;889.62;53.609;120.13;0;2.5024;1065.9;0;1065.9;889.62;120.13;53.609;2.5024;0.8346;0.0526;0;0.0023;1063.2;2.6627;0;0;0.5732;2.0895;1059.3;2.8831;0.6269;0.0846;2.0787;0.0929;1062.1;1.0632;0.8896;0.1201;0.053;0.0004;1059.8;888.1;119.93;50.904;0.3195;603.51;485.83;190.26;0.0376;6.2792;90.323;0.513;96.565;0;1;0;0;1.0252;0.9975;1;1;0.9893;0.165;0.9973;0.9993;1;0.9608;0.7747;0.999;0.999;1;0.999;0.999;0.9938;0.9495;0.1277;3.2008;3.3823;0.0204;0.0054;0.4326;0.0205;0.0726;0.0156;0;0;0.088;0;2.5956;0;0;0;0;0;0;0;0;0;0;0;0;0.0585;0.0245;2.7324;2.7324;0;61.513;61.513;44.152;0.0417;2905.4;940.43;1;0.0488;0.0488;0;0;0;0;0;0;2.6836;2.5956;0;16.262;18.831;15.448;17.888;98.214;98.214;25.581;21.837;20.744;3.7436;1.0933;0.1463;0.0427;0.8109;32.365;0.7625;0
30/10/21 13:00;57.662;55.905;17.449;62.333;27.667;90;27.667;948.99;156.2;792.79;17.66;6.09;0;895.14;47.757;119.17;0;10.851;1072.9;0;1072.9;895.14;119.17;47.757;10.851;0.8343;0.0546;0;0.0101;1061.6;11.299;0;0;1.8689;9.4306;1058.2;2.3884;0.539;0.0718;1.506;0.2716;1060.6;1.0616;0.8951;0.1192;0.0459;0.0014;1060.9;893.71;118.98;44.336;1.1473;513.16;413.09;164.51;0.5484;5.1947;74.724;2.7557;79.371;0;1;0;0;1.1306;0.9895;1;1;0.9609;0.1309;0.9977;0.9994;1;0.9671;0.8086;0.999;0.999;1;0.999;0.999;0.9863;0.9284;0.1057;3.222;3.3529;0.0202;0.0048;0.4322;0.0203;0.0719;0.0129;0;0;0.088;0;2.5725;0;0;0;0;0;0;0;0;0;0;0;0;0.0579;0.0241;2.7087;2.7087;0;61.777;61.777;44.117;0.0417;2881.6;940.01;1;0.0482;0.0482;0;0;0;0;0;0;2.6605;2.5725;0;16.015;18.545;15.21;17.613;98.22;98.22;25.75;21.648;20.559;4.102;1.0886;0.1593;0.0423;0.7984;30.991;0.7589;0
30/10/21 14:00;46.642;71.579;12.53;48.143;41.857;90;41.857;815.1;136.3;678.8;17.86;6.33;0;911.37;38.963;123.03;0;20.8;1094.2;0;1094.2;911.37;123.03;38.963;20.8;0.8329;0.0546;0;0.019;1072;22.129;0;0;2.9116;19.218;1069.2;1.7405;0.3941;0.0532;1.1674;0.1258;1071;1.072;0.9114;0.123;0.0361;0.0016;1074.5;910.07;122.86;34.848;1.4551;374.22;301.25;119.37;1.8598;3.9221;56.418;5.3078;58.48;0;1;0;0;1.3424;0.9798;1;1;0.9253;0.0761;0.9984;0.9996;1;0.9676;0.9204;0.999;0.999;1;0.999;0.999;0.9772;0.8944;0.07;3.2858;3.3553;0.0202;0.0049;0.4407;0.0202;0.0717;0.0097;0;0;0.088;0;2.5698;0;0;0;0;0;0;0;0;0;0;0;0;0.0578;0.0242;2.7059;2.7059;0;62.464;62.464;44.604;0.0417;2885.7;937.7;1;0.0481;0.0481;0;0;0;0;0;0;2.6578;2.5698;0;15.688;18.166;14.899;17.253;98.223;98.223;26.26;21.626;20.538;4.6344;1.0876;0.1765;0.0414;0.7821;28.197;0.753;0
30/10/21 15:00;34.69;82.605;6.0754;34.915;55.085;90;55.085;671.7;110.9;560.8;17.51;6.43;0;979.8;25.322;137.49;0;28.725;1171.3;0;1171.3;979.8;137.49;25.322;28.725;0.8365;0.0461;0;0.0245;1141.5;29.798;0;0;2.8213;26.976;1139.3;1.0783;0.2054;0.0288;0.7664;0.0776;1140.4;1.1415;0.9798;0.1375;0.0225;0.0017;1144.8;978.62;137.32;21.711;1.669;201.91;162.54;60.683;3.1325;2.4967;35.915;5.4872;35.279;0;1;0;0;1.7438;0.9746;1;1;0.8886;0.0609;0.9991;0.9998;1;0.9659;0.9556;0.999;0.999;1;0.999;0.999;0.9727;0.8574;0.0581;3.5175;3.5237;0.0212;0.0083;0.4962;0.021;0.0744;0.0061;0;0;0.088;0;2.662;0;0;0;0;0;0;0;0;0;0;0;0;0.0599;0.0266;2.8099;2.8004;0;65.152;65.152;47.642;0.0418;2978.8;940.12;1;0.0599;0.0504;0;0;0.0095;0;0;0;2.75;2.662;0;15.166;17.562;14.417;16.694;97.867;98.199;28.112;22.381;21.275;5.731;1.1064;0.2039;0.0394;0.7568;20.848;0.7398;0
30/10/21 16:00;22.45;91.607;22.157;22.458;45.432;90;45.432;389.5;119.8;269.7;16.69;6.25;0;654.1;50.092;147.77;0;11.617;863.58;0;863.58;654.1;147.77;50.092;11.617;0.7574;0.0715;0;0.0135;848.55;15.031;0;0;4.2194;10.811;845.54;2.1559;0.5001;0.113;1.4955;0.0474;847.7;0.8485;0.6541;0.1478;0.0459;0.0008;846.2;652.94;147.51;44.331;0.7573;39.048;31.434;13.317;3.1644;0.5463;7.8588;0.6527;5.2408;0;1;0;0;2.2171;0.9826;1;1;0.9158;0.0693;0.9975;0.9992;1;0.9674;0.9412;0.999;0.999;1;0.999;0.999;0.9791;0.885;0.0652;2.5933;2.5652;0.0154;-0.0022;0.2398;0.0162;0.0574;0.0014;0;0;0.088;0;2.0521;0;0;0;0;0;0;0;0;0;0;0;0;0.0462;0.0145;2.1764;2.1764;0;51.642;51.642;34.952;0.0413;2211.5;984.13;1;0.0363;0.0363;0;0;0;0;0;0;2.1401;2.0521;0;15.987;18.513;15.074;17.455;98.332;98.332;20.726;17.394;16.4;3.3322;0.9934;0.1608;0.0479;0.7913;37.428;0.7859;0
30/10/21 17:00;10.255;99.91;64.42;10.407;15.576;90;15.576;135.71;104.8;30.905;15.43;4.3199;0;74.954;90.016;31.775;0;0.4984;197.24;0;197.24;74.954;31.775;90.016;0.4984;0.38;0.4589;0;0.0025;195.45;1.793;0;0;1.3762;0.4167;185.7;9.5565;4.379;1.8563;3.3029;0.0183;195.26;0.1955;0.075;0.0318;0.0886;0.0001;185.77;70.5;29.887;85.248;0.0633;55.11;44.364;16.585;0.1333;0.6331;9.1072;0.074;9.6071;0;1;0;0;1.4535;0.9909;1;1;0.9847;0.1639;0.9511;0.9415;1;0.9627;0.7753;0.999;0.999;1;0.999;0.999;0.9415;0.947;0.1269;0.5923;0.5787;0.0035;0.0178;-0.0042;0.0039;0.0139;0.0018;0;0;0.088;0;0.432;0;0;0;0;0;0;0;0;0;0;0;0;0.0112;0.001;0.5298;0.5298;0;22.985;22.985;7.5555;0.0407;494.75;1070.8;1;0.0098;0.0098;0;0;0;0;0;0;0.52;0.432;0;17.039;19.73;13.894;16.089;98.155;98.155;4.7338;4.234;3.4526;0.4998;0.7814;0.1056;0.1651;0.7293;54.894;0.705;0
30/10/21 18:00;2.0822;105.62;84.945;2.1619;3.0875;90;3.0875;0;0;0;13.71;3.3401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.71;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
30/10/21 19:00;0;0;90;0;0;90;0;0;0;0;12.04;3.29;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.04;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
30/10/21 20:00;0;0;90;0;0;90;0;0;0;0;10.58;3.3;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.58;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
30/10/21 21:00;0;0;90;0;0;90;0;0;0;0;4.8501;3.2799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.8501;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
30/10/21 22:00;0;0;90;0;0;90;0;0;0;0;4.4598;3.1999;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.4598;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
30/10/21 23:00;0;0;90;0;0;90;0;0;0;0;3.0399;3.1199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.0399;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
31/10/21 00:00;0;0;90;0;0;90;0;0;0;0;2.4403;2.9499;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.4403;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
