PVSYST 8.0.15
31/10/21 01:00;0;0;90;0;0;90;0;0;0;0;2.06;2.73;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.06;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
31/10/21 02:00;0;0;90;0;0;90;0;0;0;0;1.4498;2.5401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1.4498;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
31/10/21 03:00;0;0;90;0;0;90;0;0;0;0;1.5003;2.18;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1.5003;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
31/10/21 04:00;0;0;90;0;0;90;0;0;0;0;0.7797;1.65;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-0.7797;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
31/10/21 05:00;5.8888;-103.32;75.592;6.0503;8.7606;-90;-8.7606;74.603;25.297;49.305;1.6399;1.32;0;119.58;16.45;21.222;0;0.087;157.34;0;157.34;119.58;21.222;16.45;0.087;0.76;0.1051;0;0.0006;157.17;0.1682;0;0;0.0956;0.0726;128.52;28.498;23.622;4.1923;0.6799;0.0032;157.01;0.1572;0.1196;0.0212;0.0164;0;128.52;95.838;17.009;15.658;0.0112;10.117;8.1443;3.0589;0.0028;0.1139;1.6384;0.0029;1.7494;0;1;0;0;2.109;0.9989;1;1;0.9942;0.1659;0.8185;0.8023;1;0.9584;0.7754;0.999;0.999;1;0.999;0.999;0.8168;0.9519;0.1285;0.4725;0.3905;0.0024;0.0179;-0.0255;0.0028;0.0098;0.0003;0;0;0.088;0;0.2778;0;0;0;0;0;0;0;0;0;0;0;0;0.0079;0.0005;0.3745;0.3745;0;6.8146;6.8146;5.1747;0.0403;332.72;1125.5;1;0.0087;0.0087;0;0;0;0;0;0;0.3658;0.2778;0;15.098;17.483;11.2;12.97;97.684;97.684;3.7761;2.9928;2.2202;0.7834;0.7726;0.2074;0.2046;0.5879;9.8327;0.5834;0
31/10/21 06:00;17.989;-95.068;41.496;18.055;30.679;-90;-30.679;285.5;48.2;237.3;6.9501;1.24;0;575.51;20.035;64.653;0;3.9959;664.2;0;664.2;575.51;64.653;20.035;3.9959;0.8665;0.0362;0;0.006;659.76;4.4373;0;0;0.9228;3.5145;653.44;5.6661;4.4614;0.5012;0.6207;0.0828;659.1;0.6598;0.5755;0.0647;0.0191;0.0005;653.53;570.48;64.087;18.472;0.3982;14.561;11.721;4.7938;0.3288;0.1596;2.2955;0.0929;2.1263;0;1;0;0;2.3265;0.9933;1;1;0.9539;0.1205;0.9914;0.9922;1;0.9675;0.8278;0.999;0.999;1;0.999;0.999;0.9838;0.922;0.0996;1.9946;1.9732;0.0119;0.0007;0.059;0.0133;0.0472;0.0004;0;0;0.088;0;1.6759;0;0;0;0;0;0;0;0;0;0;0;0;0.038;0.0088;1.7938;1.7938;0;33.57;33.57;26.62;0.0407;1697.3;1056.9;1;0.03;0.03;0;0;0;0;0;0;1.7639;1.6759;0;17.132;19.839;16.006;18.534;98.33;98.33;15.941;14.336;13.393;1.6046;0.9427;0.1007;0.0591;0.8402;13.267;0.838;0
31/10/21 07:00;30.244;-86.478;3.0421;30.291;59.709;-90;-59.709;512.51;84.4;428.11;11.76;1.3501;0;848.77;24.645;102.37;0;25.401;1001.2;0;1001.2;848.77;102.37;24.645;25.401;0.8478;0.05;0;0.0254;974.33;26.854;0;0;3.0798;23.774;972.39;0.9644;0.0891;0.0107;0.7599;0.1046;973.36;0.9743;0.8488;0.1024;0.0216;0.0016;976.2;847.83;102.26;20.784;1.5198;110.88;89.259;35.636;4.0556;1.3726;19.744;3.8032;17.061;0;1;0;0;1.9535;0.9732;1;1;0.875;0.064;0.999;0.9999;1;0.9647;0.9356;0.999;0.999;1;0.999;0.999;0.9712;0.8433;0.0598;3.0066;2.9818;0.018;-0.0003;0.2811;0.0188;0.0666;0.0036;0;0;0.088;0;2.3884;0;0;0;0;0;0;0;0;0;0;0;0;0.0536;0.0193;2.5212;2.5212;0;51.968;51.968;40.208;0.0413;2568.3;981.64;1;0.0448;0.0448;0;0;0;0;0;0;2.4764;2.3884;0;15.974;18.498;15.133;17.524;98.224;98.224;24.028;20.149;19.088;3.8793;1.0612;0.1614;0.0442;0.7944;21.388;0.7828;0
31/10/21 08:00;42.366;-76.474;9.9514;43.17;46.83;-90;-46.83;720.1;118.8;601.31;15;0.8701;0;878.9;35.785;111.53;0;22.744;1049;0;1049;878.9;111.53;35.785;22.744;0.8379;0.0558;0;0.0217;1024.6;24.309;0;0;3.1445;21.165;1022.1;1.4894;0.3018;0.0383;1.0684;0.0809;1023.6;1.0246;0.8789;0.1115;0.0326;0.0016;1027.5;877.72;111.38;31.539;1.4963;298.33;240.16;92.317;2.5134;3.3788;48.602;5.4212;49.468;0;1;0;0;1.4567;0.9768;1;1;0.9121;0.0694;0.9985;0.9997;1;0.9672;0.9487;0.999;0.999;1;0.999;0.999;0.9744;0.8814;0.0658;3.15;3.1973;0.0192;0.0023;0.3632;0.0197;0.0698;0.0085;0;0;0.088;0;2.5013;0;0;0;0;0;0;0;0;0;0;0;0;0.0562;0.022;2.6363;2.6363;0;57.459;57.459;42.46;0.0415;2749.4;958.86;1;0.047;0.047;0;0;0;0;0;0;2.5893;2.5013;0;15.943;18.462;15.127;17.516;98.217;98.217;25.175;21.069;19.99;4.1057;1.0789;0.1631;0.0429;0.7941;27.091;0.7674;0
31/10/21 09:00;53.881;-63.062;15.488;56.954;33.046;-90;-33.046;886.21;146.2;740;16.73;1.2099;0;882.81;45.772;115.01;0;14.336;1057.9;0;1057.9;882.81;115.01;45.772;14.336;0.8345;0.0568;0;0.0136;1042.8;15.125;0;0;2.3716;12.753;1039.6;2.1815;0.4718;0.0615;1.4024;0.2458;1041.8;1.0428;0.8828;0.115;0.0434;0.0016;1043.4;881.45;114.83;41.955;1.3351;457.84;368.56;146.91;0.9714;4.6573;66.994;3.863;70.68;0;1;0;0;1.1938;0.9857;1;1;0.9482;0.1104;0.9979;0.9995;1;0.9677;0.8445;0.999;0.999;1;0.999;0.999;0.9827;0.9166;0.0931;3.1769;3.284;0.0198;0.0036;0.4027;0.02;0.0709;0.0117;0;0;0.088;0;2.5394;0;0;0;0;0;0;0;0;0;0;0;0;0.0571;0.0231;2.675;2.675;0;60.007;60.007;43.277;0.0416;2821.3;948.15;1;0.0476;0.0476;0;0;0;0;0;0;2.6274;2.5394;0;16.04;18.574;15.227;17.632;98.219;98.219;25.39;21.379;20.295;4.0114;1.084;0.158;0.0427;0.7993;30.834;0.7631;0
31/10/21 10:00;63.681;-42.028;19.229;71.677;18.323;-90;-18.323;993.49;163.9;829.59;17.89;1.55;0;873.9;53.324;115.02;0;5.0371;1047.3;0;1047.3;873.9;115.02;53.324;5.0371;0.8344;0.0557;0;0.0048;1042;5.2815;0;0;1.0689;4.2125;1038.3;2.6947;0.5799;0.0763;1.8555;0.183;1041;1.042;0.8739;0.115;0.0523;0.0008;1039.5;872.45;114.83;50.347;0.6407;565.91;455.55;176.25;0.1412;6.0352;86.815;1.1985;92.709;0;1;0;0;1.0541;0.995;1;1;0.98;0.1637;0.9974;0.9993;1;0.9645;0.7779;0.999;0.999;1;0.999;0.999;0.9914;0.9442;0.1272;3.145;3.3138;0.0199;0.0041;0.4198;0.0201;0.0712;0.015;0;0;0.088;0;2.5469;0;0;0;0;0;0;0;0;0;0;0;0;0.0574;0.0235;2.6826;2.6826;0;61.153;61.153;43.263;0.0417;2846.2;942.53;1;0.0477;0.0477;0;0;0;0;0;0;2.6349;2.5469;0;16.249;18.816;15.427;17.865;98.224;98.224;25.135;21.439;20.355;3.6955;1.0842;0.147;0.0431;0.8098;32.88;0.7625;0
31/10/21 11:00;68.981;-7.6807;20.822;87.06;2.9399;-90;-2.9399;1041.7;171.9;869.8;19.04;1.4;0;870.95;56.569;115.44;0;0.1371;1043.1;0;1043.1;870.95;115.44;56.569;0.1371;0.835;0.0544;0;0.0001;1042.9;0.1743;0;0;0.0595;0.1148;1038.7;3.2279;0.6258;0.0829;2.5142;0.005;1041.9;1.0429;0.8709;0.1154;0.0565;0;1038.7;869.45;115.25;53.939;0.0173;613.9;494.19;191.9;-0.0003;6.491;93.37;-0.0049;99.861;0;1;0;0;1.0013;0.9998;1;1;0.9989;0.1628;0.9969;0.9993;1;0.9555;0.7775;0.999;0.999;1;0.999;0.999;0.9957;0.9535;0.1265;3.1324;3.3251;0.02;0.0043;0.4357;0.0201;0.0711;0.0161;0;0;0.088;0;2.5415;0;0;0;0;0;0;0;0;0;0;0;0;0.0573;0.0237;2.6769;2.6769;0;62.363;62.363;43.323;0.0417;2856.2;937.23;1;0.0474;0.0474;0;0;0;0;0;0;2.6295;2.5415;0;16.28;18.851;15.456;17.898;98.231;98.231;25.034;21.394;20.312;3.6408;1.0818;0.1454;0.0432;0.8114;33.524;0.7604;0
31/10/21 12:00;66.439;30.724;20.098;77.44;12.56;90;12.56;1021.8;168.3;853.5;21;1.49;0;874.42;54.84;115.56;0;2.4454;1047.3;0;1047.3;874.42;115.56;54.84;2.4454;0.835;0.0547;0;0.0023;1044.6;2.6255;0;0;0.5836;2.0419;1040.7;2.9052;0.6064;0.0801;2.1278;0.0908;1043.6;1.0446;0.8744;0.1156;0.0543;0.0004;1041.2;872.94;115.37;52.075;0.3122;593.21;477.53;186.99;0.038;6.1737;88.806;0.5007;94.942;0;1;0;0;1.0249;0.9975;1;1;0.9894;0.165;0.9972;0.9993;1;0.9607;0.7747;0.999;0.999;1;0.999;0.999;0.9937;0.9496;0.1277;3.145;3.3232;0.02;0.0043;0.4608;0.0199;0.0705;0.0152;0;0;0.088;0;2.5176;0;0;0;0;0;0;0;0;0;0;0;0;0.0567;0.0237;2.6521;2.6521;0;64.484;64.484;43.484;0.0418;2856;928.62;1;0.0465;0.0465;0;0;0;0;0;0;2.6056;2.5176;0;16.065;18.603;15.25;17.659;98.246;98.246;25.134;21.196;20.121;3.9385;1.0751;0.1567;0.0428;0.8005;33.105;0.7527;0
31/10/21 13:00;57.887;56.341;17.135;62.418;27.582;90;27.582;941.51;156;785.51;21.16;1.4499;0;886.23;48.919;117.49;0;10.701;1063.3;0;1063.3;886.23;117.49;48.919;10.701;0.8334;0.0561;0;0.0101;1052.1;11.201;0;0;1.905;9.2962;1048.7;2.4062;0.524;0.0695;1.5435;0.2692;1051.1;1.0521;0.8862;0.1175;0.047;0.0014;1051.4;884.82;117.3;45.423;1.1338;509.54;410.18;163.32;0.5556;5.161;74.239;2.7159;78.845;0;1;0;0;1.1294;0.9895;1;1;0.9611;0.1312;0.9977;0.9994;1;0.9671;0.8081;0.999;0.999;1;0.999;0.999;0.9862;0.9285;0.106;3.1932;3.3232;0.02;0.0043;0.467;0.0198;0.0703;0.0126;0;0;0.088;0;2.5144;0;0;0;0;0;0;0;0;0;0;0;0;0.0566;0.0237;2.6488;2.6488;0;64.998;64.998;43.837;0.0418;2857.6;926.94;1;0.0464;0.0464;0;0;0;0;0;0;2.6024;2.5144;0;15.802;18.299;15;17.37;98.248;98.248;25.52;21.169;20.095;4.3508;1.0741;0.1705;0.0421;0.7874;31.728;0.7483;0
31/10/21 14:00;46.829;71.965;12.229;48.266;41.734;90;41.734;795.61;142.2;653.41;22.02;1.16;0;875.59;44.092;122.88;0;20.189;1062.8;0;1062.8;875.59;122.88;44.092;20.189;0.8239;0.0605;0;0.019;1040.8;21.928;0;0;3.2807;18.647;1037.9;1.8665;0.3695;0.0519;1.3214;0.1238;1039.8;1.0408;0.8756;0.1229;0.0408;0.0015;1043.1;874.34;122.71;39.449;1.416;367.31;295.68;117.25;2.0826;3.8613;55.544;5.1743;57.322;0;1;0;0;1.3358;0.9794;1;1;0.9256;0.0763;0.9982;0.9996;1;0.9676;0.9196;0.999;0.999;1;0.999;0.999;0.9766;0.8947;0.0701;3.1914;3.2588;0.0196;0.0032;0.4632;0.0194;0.0688;0.0094;0;0;0.088;0;2.4636;0;0;0;0;0;0;0;0;0;0;0;0;0.0554;0.0229;2.5968;2.5968;0;65.422;65.422;43.402;0.0418;2803.8;926.16;1;0.0451;0.0451;0;0;0;0;0;0;2.5516;2.4636;0;15.5;17.949;14.706;17.029;98.262;98.262;25.506;20.753;19.689;4.7528;1.064;0.1863;0.0417;0.7719;31.874;0.7429;0
31/10/21 15:00;34.861;82.94;5.7881;35.066;54.934;90;54.934;592.09;143.2;448.89;22.28;0.8701;0;781.34;49.01;140.9;0;25.193;996.44;0;996.44;781.34;140.9;49.01;25.193;0.7841;0.0745;0;0.0253;967.34;29.098;0;0;5.4389;23.659;964.64;1.7344;0.1561;0.0281;1.4828;0.0675;966.38;0.9673;0.7813;0.1409;0.0436;0.0015;969.78;780.4;140.73;42.045;1.4649;191.73;154.34;58.955;5.9971;2.4807;35.684;5.1365;32.168;0;1;0;0;1.6829;0.9708;1;1;0.889;0.0609;0.9982;0.9998;1;0.9659;0.956;0.999;0.999;1;0.999;0.999;0.9681;0.8579;0.0581;2.9923;2.9961;0.018;-0.0002;0.3955;0.0181;0.0641;0.0061;0;0;0.088;0;2.2939;0;0;0;0;0;0;0;0;0;0;0;0;0.0516;0.0195;2.4232;2.4232;0;62.517;62.517;40.237;0.0417;2578.5;939.79;1;0.0413;0.0413;0;0;0;0;0;0;2.3819;2.2939;0;15.427;17.864;14.604;16.911;98.295;98.295;23.915;19.367;18.333;4.548;1.0334;0.1902;0.0432;0.7666;40.285;0.7466;0
31/10/21 16:00;22.617;91.908;21.142;22.628;46.3;90;46.3;363.5;148;215.5;21.96;0.98;0;522.65;74.656;144.78;0;11.237;753.32;0;753.32;522.65;144.78;74.656;11.237;0.6938;0.114;0;0.0149;736.38;16.937;0;0;6.4642;10.472;732.89;2.7572;0.3813;0.1056;2.2285;0.0418;735.65;0.7364;0.5226;0.1448;0.0682;0.0008;734;521.75;144.53;65.895;0.7215;57.583;46.354;19.096;5.0327;0.8647;12.439;1.1092;8.2707;0;1;0;0;2.0724;0.9775;1;1;0.9134;0.068;0.9963;0.9993;1;0.9673;0.9453;0.999;0.999;1;0.999;0.999;0.9729;0.8826;0.0642;2.2622;2.2369;0.0135;-0.0013;0.2149;0.0141;0.0499;0.0022;0;0;0.088;0;1.7738;0;0;0;0;0;0;0;0;0;0;0;0;0.0402;0.0112;1.8922;1.8922;0;52.276;52.276;30.316;0.0414;1927.8;981.54;1;0.0304;0.0304;0;0;0;0;0;0;1.8618;1.7738;0;15.934;18.451;14.937;17.297;98.394;98.394;18.08;15.123;14.176;2.9571;0.9462;0.1636;0.0523;0.7841;56.234;0.7745;0
31/10/21 17:00;10.429;100.19;63.96;10.592;15.883;90;15.883;130.61;105.8;24.809;21.21;1.23;0;60.169;93.542;25.314;0;0.4986;179.52;0;179.52;60.169;25.314;93.542;0.4986;0.3352;0.5238;0;0.0028;177.63;1.8949;0;0;1.4779;0.417;169.27;8.1848;3.3465;1.4079;3.4121;0.0183;177.45;0.1776;0.0602;0.0253;0.0921;0.0001;169.35;56.763;23.88;88.559;0.0632;57.283;46.112;17.239;0.1484;0.6587;9.4745;0.0808;9.9848;0;1;0;0;1.3745;0.9894;1;1;0.9842;0.1637;0.9539;0.9443;1;0.9629;0.7755;0.999;0.999;1;0.999;0.999;0.9429;0.9467;0.1268;0.5391;0.53;0.0032;0.018;0.006;0.0035;0.0125;0.0018;0;0;0.088;0;0.3772;0;0;0;0;0;0;0;0;0;0;0;0;0.0101;0.0009;0.4741;0.4741;0;28.133;28.133;6.9227;0.0409;453.08;1046.4;1;0.0089;0.0089;0;0;0;0;0;0;0.4652;0.3772;0;16.754;19.401;13.328;15.434;98.113;98.113;4.3086;3.7892;3.0145;0.5193;0.7748;0.1205;0.1798;0.6996;57.11;0.6731;0
31/10/21 18:00;2.2646;105.89;84.501;2.3545;3.3637;90;3.3637;0;0;0;16.97;1.1999;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.97;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
31/10/21 19:00;0;0;90;0;0;90;0;0;0;0;11;1.41;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
31/10/21 20:00;0;0;90;0;0;90;0;0;0;0;9.5001;1.4499;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.5001;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
31/10/21 21:00;0;0;90;0;0;90;0;0;0;0;7.8402;1.5199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.8402;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
31/10/21 22:00;0;0;90;0;0;90;0;0;0;0;7.43;1.8301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.43;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
31/10/21 23:00;0;0;90;0;0;90;0;0;0;0;5.4397;2.21;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.4397;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
01/11/21 00:00;0;0;90;0;0;90;0;0;0;0;5.0601;2.5499;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.0601;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
01/11/21 01:00;0;0;90;0;0;90;0;0;0;0;4.5097;2.8799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.5097;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
01/11/21 02:00;0;0;90;0;0;90;0;0;0;0;5.33;3.1099;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.33;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
01/11/21 03:00;0;0;90;0;0;90;0;0;0;0;3.9101;3.29;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.9101;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
01/11/21 04:00;0.1714;-107.81;89.584;0.1801;0.2567;-90;-0.2567;0;0;0;4.2598;3.3599;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.2598;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
01/11/21 05:00;6.0757;-103.58;75.126;6.249;9.058;-90;-9.058;66.496;32.601;33.894;5.9502;4.3999;0;82.204;24.934;18.216;0;0.0705;125.42;0;125.42;82.204;18.216;24.934;0.0705;0.6554;0.1994;0;0.0006;125.21;0.2119;0;0;0.1531;0.0588;105.18;19.905;15.452;3.4243;1.0258;0.0026;125.09;0.1252;0.0822;0.0182;0.0248;0;105.19;66.669;14.774;23.73;0.0091;15.116;12.622;3.8349;0.0049;0.1462;2.1028;0.0041;2.244;0;1;0;0;1.8862;0.9983;1;1;0.9939;0.166;0.8409;0.8118;1;0.9586;0.7754;0.999;0.999;1;0.999;0.999;0.8386;0.9517;0.1286;0.3766;0.3212;0.0019;0.0173;-0.0172;0.0022;0.0079;0.0004;0;0;0.088;0;0.2062;0;0;0;0;0;0;0;0;0;0;0;0;0.0064;0.0004;0.3018;0.3018;0;10.206;10.206;4.2556;0.0405;273.51;1103.6;1;0.0077;0.0077;0;0;0;0;0;0;0.2942;0.2062;0;15.266;17.678;10.427;12.074;97.453;97.453;3.0102;2.4123;1.6476;0.5979;0.7647;0.1986;0.2541;0.5473;14.913;0.5405;0
