PVSYST 8.0.15
01/11/21 06:00;18.166;-95.349;40.875;18.24;31.147;-90;-31.147;298.1;49.198;248.9;9.4502;3.6799;0;603.65;19.432;68.53;0;3.6527;695.27;0;695.27;603.65;68.53;19.432;3.6527;0.8682;0.0332;0;0.0053;691.13;4.1366;0;0;0.9168;3.2198;684.8;5.6403;4.4603;0.5064;0.6006;0.0731;690.44;0.6911;0.6037;0.0685;0.0185;0.0004;684.91;598.59;67.956;17.896;0.3593;14.268;11.914;3.3745;0.3359;0.1755;2.524;0.1099;2.3635;0;1;0;0;2.3323;0.9941;1;1;0.9528;0.1185;0.9918;0.9926;1;0.9675;0.8309;0.999;0.999;1;0.999;0.999;0.9849;0.921;0.0984;2.0879;2.0682;0.0125;-0.0001;0.0898;0.0138;0.0488;0.0005;0;0;0.088;0;1.7352;0;0;0;0;0;0;0;0;0;0;0;0;0.0393;0.0096;1.8541;1.8541;0;37.434;37.434;27.984;0.0409;1779.2;1042.1;1;0.0308;0.0308;0;0;0;0;0;0;1.8232;1.7352;0;16.917;19.589;15.832;18.333;98.337;98.337;16.686;14.818;13.868;1.8687;0.9498;0.112;0.0569;0.8311;12.91;0.8288;0
01/11/21 07:00;30.42;-86.788;2.7698;30.46;59.54;-90;-59.54;515.6;84.899;430.7;13.98;2.81;0;849.62;24.822;102.49;0;21.609;998.54;0;998.54;849.62;102.49;24.822;21.609;0.8509;0.0465;0;0.0216;975.22;23.317;0;0;3.0892;20.228;973.3;0.9431;0.0812;0.0098;0.7647;0.0874;974.25;0.9752;0.8496;0.1025;0.0217;0.0014;976.74;848.69;102.38;20.946;1.2926;113.5;94.774;29.877;4.0426;1.2876;18.522;3.4411;15.767;0;1;0;0;1.9367;0.9766;1;1;0.8755;0.0639;0.999;0.9999;1;0.9648;0.9367;0.999;0.999;1;0.999;0.999;0.9747;0.8439;0.0598;2.9986;2.9809;0.0179;-0.0003;0.3058;0.0186;0.066;0.0033;0;0;0.088;0;2.3652;0;0;0;0;0;0;0;0;0;0;0;0;0.0531;0.0193;2.4971;2.4971;0;54.303;54.303;40.323;0.0414;2567.8;972.49;1;0.0439;0.0439;0;0;0;0;0;0;2.4532;2.3652;0;15.864;18.37;15.026;17.4;98.24;98.24;23.965;19.957;18.903;4.0078;1.0545;0.1672;0.044;0.7888;21.498;0.778;0
01/11/21 08:00;42.553;-76.826;9.665;43.315;46.685;-90;-46.685;667.5;124.4;543.1;18.42;2.35;0;791.68;44.279;104.77;0;17.815;958.54;0;958.54;791.68;104.77;44.279;17.815;0.8259;0.0648;0;0.0186;938.1;20.448;0;0;3.8733;16.575;935.47;1.6852;0.264;0.0349;1.3219;0.0643;937.16;0.9381;0.7917;0.1048;0.0404;0.0012;939.76;790.63;104.63;39.043;1.1747;280.63;234.33;73.746;3.0742;2.742;39.442;4.2821;39.11;0;1;0;0;1.436;0.9787;1;1;0.9125;0.0696;0.9982;0.9997;1;0.9673;0.9481;0.999;0.999;1;0.999;0.999;0.9759;0.8818;0.0659;2.8785;2.9136;0.0175;-0.0008;0.33;0.018;0.0637;0.0069;0;0;0.088;0;2.279;0;0;0;0;0;0;0;0;0;0;0;0;0.0513;0.0185;2.4085;2.4085;0;57.27;57.27;38.85;0.0415;2508.4;960.19;1;0.0415;0.0415;0;0;0;0;0;0;2.367;2.279;0;15.939;18.457;15.083;17.465;98.279;98.279;23.005;19.249;18.214;3.7564;1.0346;0.1633;0.045;0.7917;33.476;0.7681;0
01/11/21 09:00;54.095;-63.467;15.187;57.067;32.933;-90;-32.933;881.6;145.5;736.1;21.62;2.41;0;877.03;46.324;113.34;0;12.042;1048.7;0;1048.7;877.03;113.34;46.324;12.042;0.8363;0.0557;0;0.0115;1035.6;13.094;0;0;2.3873;10.707;1032.5;2.1475;0.4596;0.0594;1.42;0.2085;1034.6;1.0356;0.877;0.1133;0.0439;0.0013;1035.7;875.7;113.17;42.472;1.1252;456.06;380.81;123.81;0.971;3.9364;56.623;3.2286;59.589;0;1;0;0;1.1896;0.9875;1;1;0.9485;0.1109;0.9979;0.9995;1;0.9676;0.8437;0.999;0.999;1;0.999;0.999;0.9845;0.9169;0.0934;3.1494;3.2388;0.0195;0.0029;0.4528;0.0193;0.0686;0.0097;0;0;0.088;0;2.4551;0;0;0;0;0;0;0;0;0;0;0;0;0.0552;0.0226;2.5881;2.5881;0;64.77;64.77;43.15;0.0418;2786;928.95;1;0.045;0.045;0;0;0;0;0;0;2.5431;2.4551;0;15.655;18.128;14.85;17.197;98.261;98.261;25.17;20.684;19.621;4.4857;1.0629;0.1782;0.0422;0.7796;31.18;0.7493;0
01/11/21 10:00;63.947;-42.431;18.915;71.745;18.255;-90;-18.255;982.9;162.4;820.5;23.63;2.6399;0;863.98;54.292;112.36;0;4.2045;1034.8;0;1034.8;863.98;112.36;54.292;4.2045;0.8349;0.0565;0;0.0041;1030.2;4.5975;0;0;1.0815;3.516;1026.5;2.6818;0.5639;0.0733;1.8917;0.1528;1029.2;1.0302;0.864;0.1124;0.0532;0.0007;1027.5;862.55;112.18;51.265;0.535;560.08;467.67;147.58;0.1416;5.0567;72.739;0.9948;77.654;0;1;0;0;1.0528;0.9956;1;1;0.9801;0.1638;0.9974;0.9993;1;0.9644;0.7778;0.999;0.999;1;0.999;0.999;0.992;0.9443;0.1272;3.1076;3.2481;0.0196;0.0031;0.4755;0.0192;0.0683;0.0123;0;0;0.088;0;2.4401;0;0;0;0;0;0;0;0;0;0;0;0;0.055;0.0227;2.5725;2.5725;0;66.597;66.597;42.967;0.0419;2793.6;920.87;1;0.0444;0.0444;0;0;0;0;0;0;2.5281;2.4401;0;15.77;18.261;14.958;17.321;98.274;98.274;24.836;20.559;19.501;4.2768;1.0582;0.1722;0.0426;0.7852;33.466;0.7459;0
01/11/21 11:00;69.3;-7.7685;20.502;87.076;2.924;-90;-2.924;1061.7;175.2;886.51;24.48;2.84;0;887.66;55.712;119.61;0;0.1175;1063.1;0;1063.1;887.66;119.61;55.712;0.1175;0.835;0.0525;0;0.0001;1062.9;0.1565;0;0;0.0582;0.0984;1058.7;3.1933;0.628;0.0846;2.4764;0.0043;1061.9;1.0629;0.8877;0.1196;0.0557;0;1058.7;886.15;119.4;53.121;0.0149;625.69;522.45;165.51;-0.0003;5.5967;80.507;-0.0043;86.104;0;1;0;0;1.0013;0.9999;1;1;0.999;0.1628;0.997;0.9993;1;0.9555;0.7775;0.999;0.999;1;0.999;0.999;0.9958;0.9535;0.1265;3.1925;3.3584;0.0202;0.0049;0.5189;0.0197;0.0699;0.0135;0;0;0.088;0;2.4973;0;0;0;0;0;0;0;0;0;0;0;0;0.0563;0.0242;2.6308;2.6308;0;68.879;68.879;44.399;0.0419;2888.7;910.72;1;0.0455;0.0455;0;0;0;0;0;0;2.5853;2.4973;0;15.698;18.178;14.902;17.256;98.27;98.27;25.514;21.025;19.958;4.4891;1.067;0.1759;0.0418;0.7822;33.015;0.7403;0
01/11/21 12:00;66.725;31.085;19.78;77.478;12.522;90;12.522;1023.9;168.6;855.31;25.18;3.0299;0;876.15;55.001;115.69;0;2.0702;1048.9;0;1048.9;876.15;115.69;55.001;2.0702;0.8353;0.0544;0;0.002;1046.6;2.3108;0;0;0.5823;1.7286;1042.7;2.8893;0.598;0.079;2.1355;0.0769;1045.5;1.0466;0.8761;0.1157;0.0544;0.0003;1043.1;874.67;115.49;52.229;0.2643;594.49;496.4;158.56;0.0376;5.2358;75.315;0.4214;80.513;0;1;0;0;1.0244;0.9978;1;1;0.9894;0.165;0.9972;0.9993;1;0.9607;0.7747;0.999;0.999;1;0.999;0.999;0.994;0.9496;0.1277;3.1499;3.3004;0.0199;0.0039;0.5106;0.0194;0.0687;0.0126;0;0;0.088;0;2.4542;0;0;0;0;0;0;0;0;0;0;0;0;0.0553;0.0234;2.5867;2.5867;0;68.907;68.907;43.727;0.0419;2839.3;911.05;1;0.0445;0.0445;0;0;0;0;0;0;2.5422;2.4542;0;15.644;18.116;14.843;17.188;98.281;98.281;25.174;20.673;19.614;4.5006;1.0587;0.1788;0.0421;0.7792;33.198;0.7394;0
01/11/21 13:00;58.111;56.774;16.826;62.504;27.496;90;27.496;941.7;156.5;785.2;25.72;3.1701;0;885.19;49.419;117.38;0;9.0414;1061;0;1061;885.19;117.38;49.419;9.0414;0.8343;0.0551;0;0.0085;1051.3;9.7662;0;0;1.9148;7.8515;1047.8;2.3709;0.5139;0.0682;1.5602;0.2286;1050.2;1.0513;0.8852;0.1174;0.0475;0.0012;1050.1;883.79;117.2;45.897;0.9601;510.01;425.86;138.3;0.5547;4.3779;62.975;2.2825;66.798;0;1;0;0;1.1267;0.9908;1;1;0.9613;0.1316;0.9977;0.9994;1;0.9671;0.8077;0.999;0.999;1;0.999;0.999;0.9876;0.9287;0.1062;3.1863;3.2956;0.0198;0.0038;0.5192;0.0193;0.0683;0.0105;0;0;0.088;0;2.444;0;0;0;0;0;0;0;0;0;0;0;0;0.055;0.0234;2.5762;2.5762;0;69.693;69.693;43.974;0.042;2836.5;908.24;1;0.0441;0.0441;0;0;0;0;0;0;2.532;2.444;0;15.402;17.836;14.612;16.921;98.286;98.286;25.465;20.589;19.533;4.8758;1.0561;0.1915;0.0415;0.7671;32.034;0.7344;0
01/11/21 14:00;47.015;72.346;11.933;48.391;41.609;90;41.609;713.79;203.4;510.39;26.2;3;0;682.62;88.525;136.55;0;15.308;923.01;0;923.01;682.62;136.55;88.525;15.308;0.7396;0.1125;0;0.0166;902.31;20.693;0;0;6.558;14.135;898.32;3.086;0.2811;0.0562;2.6535;0.0952;901.41;0.9023;0.6826;0.1366;0.082;0.0012;902.47;681.66;136.36;79.231;1.0766;340.31;284.16;91.452;4.1323;3.2198;46.315;4.1483;45.402;0;1;0;0;1.2931;0.9776;1;1;0.9259;0.0766;0.9966;0.9996;1;0.9676;0.9188;0.999;0.999;1;0.999;0.999;0.9733;0.895;0.0703;2.7718;2.8158;0.017;-0.0015;0.3845;0.0169;0.06;0.0079;0;0;0.088;0;2.14;0;0;0;0;0;0;0;0;0;0;0;0;0.0483;0.0173;2.2654;2.2654;0;63.707;63.707;37.507;0.0418;2423.6;934.71;1;0.0374;0.0374;0;0;0;0;0;0;2.228;2.14;0;15.57;18.029;14.708;17.032;98.35;98.35;22.152;18.105;17.103;4.047;1.002;0.1827;0.0452;0.7721;63.927;0.7441;0
01/11/21 15:00;35.031;83.271;5.5057;35.218;54.782;90;54.782;678.5;112;566.5;26.06;2.6201;0;982.34;25.605;137.89;0;24.414;1170.2;0;1170.2;982.34;137.89;25.605;24.414;0.8394;0.0427;0;0.0209;1144.5;25.757;0;0;2.8301;22.926;1142.3;1.052;0.1866;0.0262;0.7743;0.0649;1143.3;1.1445;0.9823;0.1379;0.0228;0.0015;1146.9;981.17;137.73;21.977;1.4208;207.4;173.18;53.204;3.1056;2.1649;31.141;4.5853;30.2;0;1;0;0;1.7248;0.978;1;1;0.8895;0.0609;0.9991;0.9998;1;0.966;0.9563;0.999;0.999;1;0.999;0.999;0.9761;0.8583;0.0582;3.5143;3.5199;0.0212;0.0082;0.6108;0.0202;0.0715;0.0051;0;0;0.088;0;2.5643;0;0;0;0;0;0;0;0;0;0;0;0;0.0576;0.0266;2.6988;2.6988;0;74.186;74.186;48.125;0.0421;3032.2;890.04;1;0.0465;0.0465;0;0;0;0;0;0;2.6523;2.5643;0;14.63;16.941;13.9;16.096;98.276;98.276;28.086;21.569;20.494;6.517;1.0752;0.232;0.0383;0.7297;21.012;0.7154;0
01/11/21 16:00;22.785;92.204;20.077;22.8;47.222;90;47.222;261.51;203;58.512;25.44;1.81;0;141.91;151.91;53.516;0;7.1318;354.46;0;354.46;141.91;53.516;151.91;7.1318;0.4003;0.4487;0;0.0201;334.27;20.192;0;0;13.536;6.6561;329.24;4.6946;0.0983;0.0371;4.5351;0.0241;333.94;0.3343;0.1419;0.0535;0.1384;0.0005;331.1;141.67;53.425;133.7;0.451;115.82;96.709;33.148;10.958;1.5851;22.801;1.86;13.428;0;1;0;0;1.3554;0.943;1;1;0.9109;0.0667;0.9859;0.9993;1;0.9672;0.9492;0.999;0.999;1;0.999;0.999;0.9288;0.8801;0.0632;1.0645;1.0453;0.0063;0.0128;0.0522;0.0068;0.0242;0.0042;0;0;0.088;0;0.814;0;0;0;0;0;0;0;0;0;0;0;0;0.0195;0.0028;0.9165;0.9165;0;38.959;38.959;13.519;0.0411;897.47;1021.2;1;0.0146;0.0146;0;0;0;0;0;0;0.902;0.814;0;16.402;18.994;14.567;16.868;98.412;98.412;8.5071;7.3248;6.5052;1.1823;0.8196;0.139;0.0963;0.7647;115.42;0.7295;0
01/11/21 17:00;10.603;100.46;63.497;10.778;16.192;90;16.192;76.497;74.701;1.796;22.71;1.65;0;4.3559;72.706;1.2723;0;0.2579;78.592;0;78.592;4.3559;1.2723;72.706;0.2579;0.0554;0.9284;0;0.0033;77.189;1.4024;0;0;1.1867;0.2158;74.168;2.9439;0.2307;0.0674;2.6363;0.0095;77.112;0.0772;0.0044;0.0013;0.0715;0;74.224;4.1208;1.2036;68.811;0.0327;44.453;37.118;11.309;0.1235;0.4349;6.2563;0.0558;6.5678;0;1;0;0;1.0274;0.9822;1;1;0.9837;0.1635;0.9618;0.947;1;0.9631;0.7756;0.999;0.999;1;0.999;0.999;0.9437;0.9464;0.1267;0.236;0.2367;0.0014;0.016;0.0007;0.0015;0.0054;0.0012;0;0;0.088;0;0.1118;0;0;0;0;0;0;0;0;0;0;0;0;0.0044;0.0002;0.2059;0.2059;0;25.762;25.762;3.0522;0.0412;201.2;1023.4;1;0.0061;0.0061;0;0;0;0;0;0;0.1998;0.1118;0;16.621;19.246;9.0229;10.448;97.024;97.024;1.8862;1.6457;0.8934;0.2405;0.7523;0.1275;0.3988;0.4736;44.441;0.447;0
01/11/21 18:00;2.2512;106.29;84.533;2.3453;3.3504;90;3.3504;0;0;0;19.48;1.7401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.48;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
01/11/21 19:00;0;0;90;0;0;90;0;0;0;0;17.16;1.7401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.16;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
01/11/21 20:00;0;0;90;0;0;90;0;0;0;0;16.52;1.8301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.52;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
01/11/21 21:00;0;0;90;0;0;90;0;0;0;0;16.49;1.9199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.49;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
01/11/21 22:00;0;0;90;0;0;90;0;0;0;0;16.33;2.0099;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.33;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
01/11/21 23:00;0;0;90;0;0;90;0;0;0;0;14.54;2.0899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.54;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
02/11/21 00:00;0;0;90;0;0;90;0;0;0;0;14.6;2.26;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.6;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
02/11/21 01:00;0;0;90;0;0;90;0;0;0;0;12.79;2.5499;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.79;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
02/11/21 02:00;0;0;90;0;0;90;0;0;0;0;11.37;2.8601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.37;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
02/11/21 03:00;0;0;90;0;0;90;0;0;0;0;10.34;3.1099;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.34;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
02/11/21 04:00;0.1664;-108.21;89.596;0.1752;0.2497;-90;-0.2497;0;0;0;9.4502;3.3;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.4502;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
02/11/21 05:00;6.2575;-103.84;74.672;6.443;9.3494;-90;-9.3494;74.7;28.903;45.797;9.5799;4.4799;0;111.07;20.036;21.18;0;0.0843;152.37;0;152.37;111.07;21.18;20.036;0.0843;0.729;0.132;0;0.0006;152.17;0.2;0;0;0.1297;0.0703;127.54;24.481;19.869;3.7887;0.8206;0.0031;152.02;0.1522;0.1111;0.0212;0.0199;0;127.54;91.092;17.37;19.066;0.0109;12.259;10.236;3.1264;0.0045;0.1175;1.6905;0.0036;1.8035;0;1;0;0;2.0398;0.9987;1;1;0.9935;0.1661;0.839;0.8209;1;0.9587;0.7753;0.999;0.999;1;0.999;0.999;0.837;0.9516;0.1287;0.4576;0.3877;0.0023;0.0179;-0.0144;0.0027;0.0095;0.0003;0;0;0.088;0;0.265;0;0;0;0;0;0;0;0;0;0;0;0;0.0076;0.0005;0.3612;0.3612;0;14.75;14.75;5.1704;0.0405;330.9;1091.6;1;0.0082;0.0082;0;0;0;0;0;0;0.353;0.265;0;15.039;17.415;11.034;12.777;97.731;97.731;3.6569;2.887;2.1181;0.77;0.7688;0.2106;0.2102;0.5792;11.992;0.5744;0
02/11/21 06:00;18.339;-95.628;40.265;18.421;31.61;-90;-31.61;279.21;54.1;225.11;16.83;4.34;0;545.95;24.318;67.505;0;3.5211;641.29;0;641.29;545.95;67.505;24.318;3.5211;0.8513;0.0434;0;0.0055;637.01;4.2853;0;0;1.1745;3.1108;631.24;5.1319;3.8393;0.4747;0.7499;0.068;636.37;0.637;0.5459;0.0675;0.0231;0.0004;631.34;541.56;66.963;22.37;0.3418;17.45;14.571;4.8356;0.4421;0.1705;2.4533;0.103;2.1818;0;1;0;0;2.2968;0.9933;1;1;0.9517;0.1165;0.9919;0.993;1;0.9676;0.834;0.999;0.999;1;0.999;0.999;0.9843;0.9199;0.0971;1.9258;1.9067;0.0115;0.0014;0.1189;0.0124;0.0441;0.0005;0;0;0.088;0;1.5593;0;0;0;0;0;0;0;0;0;0;0;0;0.0355;0.0083;1.6743;1.6743;0;42.745;42.745;25.915;0.0411;1641.2;1020.2;1;0.027;0.027;0;0;0;0;0;0;1.6473;1.5593;0;16.562;19.178;15.424;17.861;98.389;98.389;15.391;13.381;12.462;2.0104;0.9188;0.1306;0.0597;0.8097;16.21;0.8074;0
02/11/21 07:00;30.591;-87.097;2.4991;30.623;59.377;-90;-59.377;500.01;86.203;413.8;21.63;4.64;0;812.35;27.017;98.949;0;20.851;959.17;0;959.17;812.35;98.949;27.017;20.851;0.8469;0.0499;0;0.0217;936.3;22.869;0;0;3.349;19.52;934.37;0.9932;0.0701;0.0085;0.8317;0.0829;935.36;0.9363;0.8123;0.0989;0.0237;0.0013;937.73;811.47;98.841;22.813;1.2469;113.66;94.905;30.255;4.3564;1.2875;18.521;3.3615;15.452;0;1;0;0;1.9183;0.9762;1;1;0.876;0.0638;0.9989;0.9999;1;0.9648;0.9377;0.999;0.999;1;0.999;0.999;0.9741;0.8444;0.0598;2.8804;2.8634;0.0172;-0.0012;0.3581;0.0174;0.0618;0.0032;0;0;0.088;0;2.2117;0;0;0;0;0;0;0;0;0;0;0;0;0.0498;0.0179;2.3391;2.3391;0;60.54;60.54;38.91;0.0416;2467.2;948.11;1;0.0395;0.0395;0;0;0;0;0;0;2.2997;2.2117;0;15.47;17.914;14.627;16.938;98.312;98.312;23.02;18.695;17.676;4.3255;1.0188;0.1879;0.0443;0.7678;23.355;0.7569;0
02/11/21 08:00;42.734;-77.179;9.3806;43.455;46.545;-90;-46.545;701.1;116.4;584.69;22.96;4.9301;0;850.11;37.368;104.86;0;18.606;1010.9;0;1010.9;850.11;104.86;37.368;18.606;0.8409;0.0554;0;0.0184;990.38;20.561;0;0;3.2545;17.307;987.9;1.4929;0.2752;0.0339;1.1156;0.0682;989.39;0.9904;0.8501;0.1049;0.0341;0.0013;992.33;848.98;104.72;32.964;1.2296;293.21;244.83;76.938;2.5685;2.8302;40.712;4.4337;40.973;0;1;0;0;1.4419;0.9797;1;1;0.9129;0.0698;0.9985;0.9997;1;0.9673;0.9475;0.999;0.999;1;0.999;0.999;0.9772;0.8821;0.0661;3.0359;3.0746;0.0185;0.0007;0.4245;0.0184;0.0653;0.007;0;0;0.088;0;2.337;0;0;0;0;0;0;0;0;0;0;0;0;0.0526;0.0204;2.4672;2.4672;0;64.226;64.226;41.267;0.0418;2644.9;932.82;1;0.0422;0.0422;0;0;0;0;0;0;2.425;2.337;0;15.482;17.927;14.665;16.981;98.29;98.29;24.263;19.718;18.677;4.5448;1.0405;0.1873;0.0429;0.7698;28.214;0.7473;0
