PVSYST 8.0.15
02/11/21 09:00;54.303;-63.875;14.888;57.174;32.826;-90;-32.826;857.2;142;715.2;24.72;4.9;0;851.1;47.916;107.01;0;11.634;1017.7;0;1017.7;851.1;107.01;47.916;11.634;0.8363;0.0585;0;0.0114;1004.9;12.796;0;0;2.4567;10.339;1001.7;2.1651;0.4372;0.055;1.4695;0.2033;1003.9;1.0049;0.8511;0.107;0.0455;0.0013;1004.8;849.81;106.85;43.945;1.0906;444.24;370.94;120.59;0.993;3.8386;55.217;3.1193;58.063;0;1;0;0;1.1872;0.9874;1;1;0.9487;0.1113;0.9978;0.9995;1;0.9676;0.8428;0.999;0.999;1;0.999;0.999;0.9843;0.9171;0.0937;3.056;3.1428;0.0189;0.0015;0.4612;0.0186;0.0661;0.0093;0;0;0.088;0;2.3621;0;0;0;0;0;0;0;0;0;0;0;0;0.0532;0.0213;2.4926;2.4926;0;66.648;66.648;41.928;0.0419;2704.1;921.81;1;0.0425;0.0425;0;0;0;0;0;0;2.4501;2.3621;0;15.538;17.993;14.724;17.05;98.294;98.294;24.424;19.921;18.878;4.5028;1.0431;0.1844;0.0427;0.7729;32.226;0.7428;0
02/11/21 10:00;64.208;-42.842;18.605;71.809;18.191;-90;-18.191;899.9;182.8;717.1;25.37;4.72;0;754.82;76.157;110.2;0;3.8228;945;0;945;754.82;110.2;76.157;3.8228;0.7988;0.0846;0;0.004;940.3;4.7047;0;0;1.5082;3.1965;936.01;3.3512;0.4846;0.0707;2.6569;0.139;939.36;0.9403;0.7548;0.1102;0.0746;0.0006;936.88;753.58;110.02;71.917;0.4866;513.81;429.03;137.82;0.1957;4.4849;64.514;0.8768;68.803;0;1;0;0;1.0501;0.995;1;1;0.9802;0.1638;0.9964;0.9994;1;0.9644;0.7777;0.999;0.999;1;0.999;0.999;0.9905;0.9443;0.1273;2.8378;2.9578;0.0178;-0.0005;0.4115;0.0177;0.0628;0.011;0;0;0.088;0;2.2402;0;0;0;0;0;0;0;0;0;0;0;0;0.0506;0.019;2.3679;2.3679;0;64.476;64.476;39.106;0.0418;2542.8;931.21;1;0.0398;0.0398;0;0;0;0;0;0;2.3282;2.2402;0;15.896;18.407;15.038;17.414;98.321;98.321;22.68;18.925;17.903;3.7555;1.0211;0.1656;0.045;0.7894;46.932;0.751;0
02/11/21 11:00;69.614;-7.8671;20.186;87.088;2.9119;-90;-2.9119;1058.9;174.7;884.19;25.84;4.56;0;885.34;56.164;118.65;0;0.1162;1060.3;0;1060.3;885.34;118.65;56.164;0.1162;0.835;0.0531;0;0.0001;1060.1;0.1556;0;0;0.0583;0.0973;1055.9;3.2004;0.6167;0.0826;2.4968;0.0042;1059.1;1.0601;0.8853;0.1187;0.0561;0;1055.8;883.83;118.45;53.553;0.0147;624.04;521.07;165.07;-0.0003;5.5823;80.3;-0.0044;85.882;0;1;0;0;1.0013;0.9999;1;1;0.999;0.1628;0.997;0.9993;1;0.9555;0.7775;0.999;0.999;1;0.999;0.999;0.9958;0.9535;0.1264;3.184;3.3494;0.0202;0.0048;0.5332;0.0195;0.0693;0.0134;0;0;0.088;0;2.4763;0;0;0;0;0;0;0;0;0;0;0;0;0.0558;0.0241;2.6092;2.6092;0;70.168;70.168;44.328;0.042;2881.3;905.55;1;0.0449;0.0449;0;0;0;0;0;0;2.5643;2.4763;0;15.611;18.077;14.816;17.156;98.281;98.281;25.446;20.852;19.791;4.5941;1.0618;0.1805;0.0417;0.7777;33.283;0.736;0
02/11/21 12:00;67.008;31.443;19.466;77.52;12.48;90;12.48;1077.4;177.8;899.59;27.25;4.4699;0;921.36;52.233;127.97;0;2.164;1103.7;0;1103.7;921.36;127.97;52.233;2.164;0.8348;0.0493;0;0.002;1101.4;2.3568;0;0;0.5499;1.8069;1097.5;2.8147;0.6189;0.086;2.0295;0.0804;1100.3;1.1014;0.9214;0.128;0.0517;0.0004;1097.9;919.82;127.75;49.602;0.2763;625.52;522.31;166.88;0.0353;5.5057;79.197;0.4401;84.668;0;1;0;0;1.0244;0.9979;1;1;0.9895;0.165;0.9974;0.9993;1;0.9607;0.7746;0.999;0.999;1;0.999;0.999;0.9943;0.9496;0.1277;3.3145;3.4737;0.0209;0.0072;0.5938;0.02;0.0708;0.013;0;0;0.088;0;2.5314;0;0;0;0;0;0;0;0;0;0;0;0;0.057;0.0258;2.6652;2.6652;0;73.454;73.454;46.204;0.0421;2988.4;891.85;1;0.0458;0.0458;0;0;0;0;0;0;2.6194;2.5314;0;15.318;17.738;14.549;16.847;98.282;98.282;26.489;21.3;20.231;5.1894;1.0693;0.1959;0.0404;0.7637;31.523;0.7248;0
02/11/21 13:00;58.332;57.202;16.521;62.593;27.407;90;27.407;672.21;362.2;310.01;27.41;4.26;0;349.2;252.33;106.86;0;6.4131;714.8;0;714.8;349.2;106.86;252.33;6.4131;0.4885;0.362;0;0.009;699.51;15.293;0;0;9.7262;5.5667;690.42;8.3941;0.1991;0.0609;7.9711;0.163;698.81;0.6995;0.3492;0.1069;0.2426;0.0008;692.12;348.65;106.69;234.39;0.6825;381.22;318.32;102.17;2.7907;3.5055;50.425;1.7073;51.14;0;1;0;0;1.0634;0.9786;1;1;0.9615;0.132;0.988;0.9994;1;0.9671;0.8072;0.999;0.999;1;0.999;0.999;0.9659;0.9289;0.1064;2.1466;2.1909;0.0132;-0.001;0.2405;0.0136;0.0481;0.0089;0;0;0.088;0;1.7014;0;0;0;0;0;0;0;0;0;0;0;0;0.0387;0.0108;1.8181;1.8181;0;56.064;56.064;28.654;0.0415;1885.8;964.09;1;0.0286;0.0286;0;0;0;0;0;0;1.7894;1.7014;0;16.135;18.684;15.1;17.485;98.424;98.424;17.155;14.53;13.598;2.6253;0.9322;0.153;0.0543;0.7926;163.47;0.7529;0
02/11/21 14:00;47.201;72.722;11.642;48.517;41.483;90;41.483;874;144.2;729.8;28.08;4.04;0;974.17;35.913;137.67;0;18.636;1166.4;0;1166.4;974.17;137.67;35.913;18.636;0.8352;0.0468;0;0.016;1146.5;19.851;0;0;2.6487;17.203;1143.8;1.6408;0.3913;0.0553;1.0767;0.1174;1145.4;1.1465;0.9742;0.1377;0.0333;0.0014;1148.6;972.8;137.48;32.155;1.3142;402.65;336.21;107.59;1.6622;3.64;52.359;4.8814;54.337;0;1;0;0;1.3345;0.983;1;1;0.9262;0.0769;0.9986;0.9996;1;0.9676;0.918;0.999;0.999;1;0.999;0.999;0.9806;0.8953;0.0705;3.5027;3.5699;0.0215;0.0094;0.6474;0.0202;0.0718;0.0085;0;0;0.088;0;2.5717;0;0;0;0;0;0;0;0;0;0;0;0;0.0578;0.0273;2.7061;2.7061;0;76.353;76.353;48.274;0.0422;3072.7;880.69;1;0.0464;0.0464;0;0;0;0;0;0;2.6597;2.5717;0;14.718;17.043;13.987;16.196;98.284;98.284;27.993;21.627;20.553;6.366;1.0744;0.2274;0.0384;0.7342;25.906;0.7103;0
02/11/21 15:00;35.201;83.597;5.2284;35.37;54.63;90;54.63;403.19;287.4;115.8;26.95;3.95;0;200.04;194.11;71.719;0;14.433;480.3;0;480.3;200.04;71.719;194.11;14.433;0.4165;0.4342;0;0.0301;445.38;34.922;0;0;21.368;13.554;438.98;5.9542;0.0361;0.0129;5.8671;0.0381;444.94;0.4454;0.2;0.0717;0.1727;0.0009;443.52;199.81;71.634;166.7;0.8407;204.83;171.04;58.568;23.271;3.0599;44.016;4.5384;23.805;0;1;0;0;1.1912;0.9273;1;1;0.8899;0.0609;0.9866;0.9998;1;0.966;0.9567;0.999;0.999;1;0.999;0.999;0.914;0.8588;0.0582;1.4423;1.4286;0.0086;0.0073;0.1017;0.0092;0.0325;0.0081;0;0;0.088;0;1.1232;0;0;0;0;0;0;0;0;0;0;0;0;0.0262;0.0049;1.2301;1.2301;0;45.036;45.036;18.085;0.0412;1226.9;1002.6;1;0.0189;0.0189;0;0;0;0;0;0;1.2112;1.1232;0;16.247;18.814;14.835;17.179;98.463;98.463;11.527;9.8311;8.9768;1.6961;0.8544;0.1471;0.0741;0.7787;159.03;0.7287;0
02/11/21 16:00;22.952;92.495;18.956;22.972;48.207;90;48.207;361.9;155.8;206.1;26.99;3.6501;0;499.84;80.481;143.6;0;10.261;734.19;0;734.19;499.84;143.6;80.481;10.261;0.6808;0.1236;0;0.014;717.21;16.979;0;0;7.3898;9.5892;713.63;2.8565;0.3269;0.0939;2.4039;0.0317;716.49;0.7172;0.4998;0.1436;0.0731;0.0007;714.83;499.01;143.37;70.614;0.6392;63.034;52.634;17.469;6.2374;0.9176;13.2;1.1982;7.8802;0;1;0;0;2.0287;0.9769;1;1;0.9082;0.0654;0.996;0.9993;1;0.9671;0.9527;0.999;0.999;1;0.999;0.999;0.972;0.8774;0.0623;2.2048;2.1808;0.0131;-0.0009;0.2438;0.0135;0.0478;0.0023;0;0;0.088;0;1.6955;0;0;0;0;0;0;0;0;0;0;0;0;0.0385;0.0107;1.812;1.812;0;56.619;56.619;29.629;0.0415;1880.6;963.53;1;0.0285;0.0285;0;0;0;0;0;0;1.7835;1.6955;0;15.657;18.13;14.65;16.964;98.426;98.426;17.62;14.482;13.55;3.1388;0.9312;0.1781;0.0529;0.769;61.735;0.7588;0
02/11/21 17:00;10.777;100.73;63.032;10.964;16.505;90;16.505;60.499;59.502;0.9969;25.69;2.7999;0;2.4177;58.052;0.5532;0;0.2119;61.235;0;61.235;2.4177;0.5532;58.052;0.2119;0.0395;0.9515;0;0.0035;60.079;1.1558;0;0;0.9785;0.1773;57.769;2.25;0.122;0.0279;2.0923;0.0077;60.019;0.0601;0.0024;0.0006;0.0571;0;57.816;2.2933;0.5248;54.925;0.0268;35.534;29.671;9.0449;0.1055;0.3478;5.0026;0.0468;5.2449;0;1;0;0;1.0122;0.9811;1;1;0.9831;0.1632;0.9625;0.9495;1;0.9633;0.7758;0.999;0.999;1;0.999;0.999;0.9434;0.9461;0.1265;0.1839;0.1847;0.0011;0.0147;0.0021;0.0012;0.0041;0.0009;0;0;0.088;0;0.0635;0;0;0;0;0;0;0;0;0;0;0;0;0.0033;0.0002;0.1571;0.1571;0;28.079;28.079;2.3889;0.0414;156.57;1003.1;1;0.0056;0.0056;0;0;0;0;0;0;0.1515;0.0635;0;16.27;18.841;6.5777;7.6169;96.458;96.458;1.4696;1.2552;0.5075;0.2144;0.7478;0.1459;0.5088;0.3453;35.528;0.3254;0
02/11/21 18:00;2.4347;106.55;84.086;2.5398;3.6298;90;3.6298;0;0;0;21.75;3.23;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-21.75;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
02/11/21 19:00;0;0;90;0;0;90;0;0;0;0;19.35;3.6601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.35;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
02/11/21 20:00;0;0;90;0;0;90;0;0;0;0;19.06;4.67;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.06;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
02/11/21 21:00;0;0;90;0;0;90;0;0;0;0;20.6;5.6;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-20.6;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
02/11/21 22:00;0;0;90;0;0;90;0;0;0;0;19.41;6.0699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.41;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
02/11/21 23:00;0;0;90;0;0;90;0;0;0;0;18.52;6.5301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.52;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
03/11/21 00:00;0;0;90;0;0;90;0;0;0;0;17.87;6.89;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.87;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
03/11/21 01:00;0;0;90;0;0;90;0;0;0;0;17.57;6.17;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.57;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
03/11/21 02:00;0;0;90;0;0;90;0;0;0;0;16.07;6.24;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.07;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
03/11/21 03:00;0;0;90;0;0;90;0;0;0;0;15.87;6.6101;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.87;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
03/11/21 04:00;0.3509;-108.46;89.149;0.3699;0.5272;-90;-0.5272;0;0;0;15.1;6.89;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.1;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
03/11/21 05:00;6.4341;-104.1;74.23;6.6321;9.6344;-90;-9.6344;33.404;32.102;1.3017;14.84;6.9901;0;3.157;31.61;0.65;0;0.04;35.457;0;35.457;3.157;0.65;31.61;0.04;0.089;0.8926;0;0.0011;35.209;0.2485;0;0;0.2151;0.0334;33.234;1.9389;0.5379;0.1108;1.2888;0.0015;35.173;0.0352;0.0032;0.0007;0.0314;0;33.241;2.616;0.5386;30.075;0.0052;18.939;15.814;4.7706;0.0079;0.1855;2.6682;0.0062;2.8457;0;1;0;0;1.0615;0.993;1;1;0.9932;0.1662;0.9449;0.8295;1;0.9589;0.7753;0.999;0.999;1;0.999;0.999;0.9373;0.9514;0.1287;0.1065;0.1057;0.0006;0.0115;-0.0034;0.0007;0.0024;0.0005;0;0;0.088;0;-0.001;0;0;0;0;0;0;0;0;0;0;0;0;0.0019;0.0001;0.0914;0.0914;0;16.21;16.21;1.3699;0.0412;88.746;1029.8;1;0.0044;0.0044;0;0;0;0;0;0;0.087;-0.001;0;16.351;18.934;-0.1731;-0.2004;95.231;95.231;0.851;0.7304;-0.0077;0.1206;0.7381;0.1417;0.8674;0;18.931;0;0
03/11/21 06:00;18.505;-95.906;39.667;18.597;32.068;-90;-32.068;317.69;52.397;265.29;18.34;7.69;0;643.41;19.323;76.345;0;4.1203;743.2;0;743.2;643.41;76.345;19.323;4.1203;0.8657;0.0315;0;0.0055;738.6;4.6031;0;0;0.9548;3.6483;732.38;5.4815;4.3;0.5102;0.5946;0.0767;737.86;0.7386;0.6434;0.0763;0.0184;0.0005;732.46;638.47;75.758;17.755;0.3948;14.377;12.005;4.049;0.3694;0.1366;1.9656;0.085;1.7328;0;1;0;0;2.3394;0.9938;1;1;0.9506;0.1146;0.9926;0.9933;1;0.9676;0.8373;0.999;0.999;1;0.999;0.999;0.9854;0.9189;0.0958;2.2318;2.2102;0.0133;-0.0011;0.1828;0.0141;0.05;0.0004;0;0;0.088;0;1.7806;0;0;0;0;0;0;0;0;0;0;0;0;0.0403;0.011;1.8995;1.8995;0;48.541;48.541;30.201;0.0412;1904;997.6;1;0.0308;0.0308;0;0;0;0;0;0;1.8686;1.7806;0;16.213;18.774;15.199;17.6;98.376;98.376;17.837;15.181;14.231;2.6562;0.9498;0.1489;0.0532;0.7978;12.923;0.7963;0
03/11/21 07:00;30.756;-87.405;2.2302;30.782;59.218;-90;-59.218;237.79;211.8;25.997;20.3;8.4301;0;50.797;154.25;15.121;0;9.8682;230.03;0;230.03;50.797;15.121;154.25;9.8682;0.2208;0.7134;0;0.0429;201.75;28.285;0;0;19.046;9.239;196.76;4.7886;0.0039;0.0012;4.7449;0.0386;201.55;0.2017;0.0508;0.0151;0.1352;0.0006;200.46;50.742;15.105;130.32;0.59;139.78;116.71;41.985;24.607;2.5241;36.308;3.7002;14.225;0;1;0;0;0.9674;0.877;1;1;0.8765;0.0638;0.9762;0.9999;1;0.9649;0.9386;0.999;0.999;1;0.999;0.999;0.8553;0.8449;0.0598;0.6908;0.6803;0.0041;0.0171;0.0082;0.0046;0.0162;0.0069;0;0;0.088;0;0.5104;0;0;0;0;0;0;0;0;0;0;0;0;0.013;0.0013;0.609;0.609;0;28.338;28.338;8.038;0.0409;579.67;1050.6;1;0.0106;0.0106;0;0;0;0;0;0;0.5984;0.5104;0;16.794;19.447;14.075;16.299;98.264;98.264;5.5208;4.867;4.0792;0.6538;0.7878;0.1184;0.1427;0.7389;133.09;0.6608;0
03/11/21 08:00;42.908;-77.532;9.0983;43.591;46.409;-90;-46.409;297;274.7;22.305;20.6;8.6099;0;32.35;226.59;9.3816;0;7.8387;276.16;0;276.16;32.35;9.3816;226.59;7.8387;0.1171;0.8489;0;0.0284;249.22;26.941;0;0;19.651;7.2898;242.16;6.8067;0.0102;0.0029;6.7645;0.0291;248.97;0.2492;0.0323;0.0094;0.2069;0.0005;244.98;32.307;9.3692;199.96;0.5192;182.51;152.4;51.697;15.393;2.411;34.681;2.8211;21.699;0;1;0;0;0.9298;0.9024;1;1;0.9133;0.07;0.9727;0.9997;1;0.9673;0.9469;0.999;0.999;1;0.999;0.999;0.8769;0.8825;0.0662;0.8293;0.811;0.0049;0.0158;0.016;0.0054;0.0192;0.0066;0;0;0.088;0;0.6257;0;0;0;0;0;0;0;0;0;0;0;0;0.0155;0.0018;0.7258;0.7258;0;30.494;30.494;9.8943;0.0409;692.25;1048.5;1;0.0122;0.0122;0;0;0;0;0;0;0.7137;0.6257;0;16.673;19.307;14.372;16.642;98.322;98.322;6.6278;5.8009;5.0002;0.8269;0.8006;0.1248;0.1208;0.7544;170.86;0.6896;0
03/11/21 09:00;54.504;-64.285;14.592;57.277;32.723;-90;-32.723;297;286.8;10.205;20.6;8.39;0;12.131;261.66;3.0714;0;4.0066;280.87;0;280.87;12.131;3.0714;261.66;4.0066;0.0432;0.9459;0;0.0143;263.96;16.908;0;0;13.349;3.5588;255.59;8.1064;0.0061;0.0015;8.0281;0.0706;263.7;0.264;0.0121;0.0031;0.2483;0.0004;256.85;12.112;3.0668;240.04;0.3767;182.4;152.3;49.026;5.3495;1.9288;27.745;1.2586;24.324;0;1;0;0;0.9457;0.9398;1;1;0.949;0.1118;0.9693;0.9995;1;0.9676;0.8421;0.999;0.999;1;0.999;0.999;0.91;0.9174;0.094;0.8435;0.8321;0.005;0.0156;0.018;0.0056;0.0197;0.0053;0;0;0.088;0;0.6448;0;0;0;0;0;0;0;0;0;0;0;0;0.0159;0.0018;0.7453;0.7453;0;31.043;31.043;10.444;0.0409;711.24;1047.9;1;0.0124;0.0124;0;0;0;0;0;0;0.7328;0.6448;0;16.832;19.492;14.564;16.865;98.331;98.331;6.7409;5.9562;5.1535;0.7847;0.8027;0.1164;0.1191;0.7645;175.85;0.7119;0
03/11/21 10:00;64.462;-43.261;18.298;71.869;18.131;-90;-18.131;297;289.9;7.1056;20.6;7.86;0;7.4769;281.1;1.7266;0;1.2535;291.56;0;291.56;7.4769;1.7266;281.1;1.2535;0.0256;0.9684;0;0.0043;284.97;6.5843;0;0;5.5363;1.0481;274.82;9.8695;0.0047;0.0011;9.8181;0.0456;284.69;0.285;0.0075;0.0017;0.2756;0.0002;275.11;7.4647;1.7238;265.47;0.1596;178.15;148.76;45.57;0.711;1.7411;25.044;0.2954;26.074;0;1;0;0;0.9817;0.9774;1;1;0.9803;0.1639;0.9653;0.9994;1;0.9643;0.7777;0.999;0.999;1;0.999;0.999;0.9426;0.9444;0.1273;0.8755;0.8814;0.0053;0.015;0.0215;0.0059;0.0208;0.0048;0;0;0.088;0;0.6882;0;0;0;0;0;0;0;0;0;0;0;0;0.0168;0.002;0.7893;0.7893;0;31.83;31.83;11.231;0.0409;754.22;1046.5;1;0.013;0.013;0;0;0;0;0;0;0.7762;0.6882;0;17.173;19.886;14.975;17.34;98.349;98.349;6.9974;6.308;5.5005;0.6894;0.8075;0.0985;0.1154;0.7861;173.18;0.7386;0
03/11/21 11:00;69.924;-7.9769;19.874;87.097;2.9035;-90;-2.9035;297;290.7;6.3075;20.6;6.82;0;6.3156;289.11;1.405;0;0.0324;296.86;0;296.86;6.3156;1.405;289.11;0.0324;0.0213;0.974;0;0.0001;296.53;0.3259;0;0;0.2987;0.0271;283.38;12.86;0.0043;0.001;12.854;0.0012;296.24;0.2965;0.0063;0.0014;0.2888;0;283.38;6.305;1.4026;275.67;0.0041;175.87;146.85;44.153;-0.0016;1.727;24.842;-0.0031;26.571;0;1;0;0;0.9995;0.9989;1;1;0.999;0.1628;0.9566;0.9993;1;0.9555;0.7775;0.999;0.999;1;0.999;0.999;0.9546;0.9535;0.1264;0.8915;0.9059;0.0055;0.0147;0.0233;0.006;0.0214;0.0047;0;0;0.088;0;0.7096;0;0;0;0;0;0;0;0;0;0;0;0;0.0172;0.0021;0.8109;0.8109;0;32.181;32.181;11.581;0.0409;775.42;1045.8;1;0.0133;0.0133;0;0;0;0;0;0;0.7976;0.7096;0;17.329;20.066;15.164;17.559;98.357;98.357;7.1247;6.4809;5.6711;0.6437;0.8098;0.0904;0.1137;0.796;171.32;0.7491;0
