PVSYST 8.0.15
03/11/21 12:00;67.289;31.796;19.156;77.564;12.436;90;12.436;297;290.6;6.4073;20.6;6.2001;0;6.5612;285.75;1.4856;0;0.5924;294.39;0;294.39;6.5612;1.4856;285.75;0.5924;0.0223;0.9727;0;0.002;290.91;3.485;0;0;2.9904;0.4946;279.48;11.139;0.0043;0.001;11.112;0.022;290.62;0.2909;0.0066;0.0015;0.2828;0.0001;279.59;6.5503;1.4832;271.37;0.0756;176.99;147.79;44.798;0.188;1.7267;24.838;0.1146;26.377;0;1;0;0;0.9912;0.9882;1;1;0.9895;0.165;0.9617;0.9993;1;0.9607;0.7746;0.999;0.999;1;0.999;0.999;0.9493;0.9497;0.1277;0.8841;0.8945;0.0054;0.0148;0.0225;0.006;0.0211;0.0047;0;0;0.088;0;0.6997;0;0;0;0;0;0;0;0;0;0;0;0;0.017;0.0021;0.8008;0.8008;0;32.021;32.021;11.421;0.0409;765.55;1046.1;1;0.0132;0.0132;0;0;0;0;0;0;0.7877;0.6997;0;17.257;19.983;15.076;17.458;98.353;98.353;7.0654;6.4004;5.5917;0.665;0.8087;0.0941;0.1145;0.7914;172.43;0.7444;0
03/11/21 13:00;58.552;57.626;16.221;62.684;27.316;90;27.316;297;289.6;7.4049;20.6;5.76;0;8.3343;271.75;2.0335;0;2.8152;284.93;0;284.93;8.3343;2.0335;271.75;2.8152;0.0293;0.9636;0;0.0099;272.07;12.862;0;0;10.419;2.4426;263.13;8.6676;0.0047;0.0011;8.5898;0.0719;271.8;0.2721;0.0083;0.002;0.2613;0.0004;263.94;8.3213;2.0303;252.48;0.3003;180.91;151.06;47.624;2.9698;1.8262;26.27;0.814;25.126;0;1;0;0;0.9593;0.9549;1;1;0.9617;0.1323;0.9681;0.9994;1;0.9671;0.8068;0.999;0.999;1;0.999;0.999;0.9235;0.9291;0.1067;0.8556;0.8503;0.0051;0.0154;0.0193;0.0057;0.0201;0.005;0;0;0.088;0;0.661;0;0;0;0;0;0;0;0;0;0;0;0;0.0162;0.0019;0.7616;0.7616;0;31.352;31.352;10.752;0.0409;727.19;1047.4;1;0.0127;0.0127;0;0;0;0;0;0;0.749;0.661;0;16.957;19.636;14.716;17.04;98.338;98.338;6.8383;6.0869;5.2824;0.7514;0.8045;0.1099;0.1176;0.7725;175.95;0.7226;0
03/11/21 14:00;47.385;73.094;11.355;48.644;41.356;90;41.356;252.99;247.2;5.7929;26.39;5.3399;0;7.7176;215.15;1.8633;0;5.3628;230.1;0;230.1;7.7176;1.8633;215.15;5.3628;0.0335;0.9584;0;0.0233;209.35;20.746;0;0;15.797;4.9489;202.65;6.4901;0.003;0.0007;6.4521;0.0343;209.14;0.2093;0.0077;0.0019;0.1994;0.0004;204.53;7.7068;1.8607;192.7;0.3792;158.29;132.17;44.114;9.8273;1.909;27.461;1.8801;19.543;0;1;0;0;0.9095;0.9098;1;1;0.9266;0.0772;0.969;0.9996;1;0.9676;0.9171;0.999;0.999;1;0.999;0.999;0.8807;0.8957;0.0707;0.691;0.6739;0.0041;0.0172;0.0236;0.0044;0.0156;0.0051;0;0;0.088;0;0.492;0;0;0;0;0;0;0;0;0;0;0;0;0.0126;0.0013;0.5901;0.5901;0;34.712;34.712;8.3218;0.0411;575.72;1024.9;1;0.0101;0.0101;0;0;0;0;0;0;0.58;0.492;0;16.268;18.838;13.564;15.707;98.296;98.296;5.5223;4.7157;3.9321;0.8065;0.7836;0.1461;0.1419;0.712;155.03;0.6536;0
03/11/21 15:00;35.371;83.918;4.9561;35.524;54.476;90;54.476;111.99;110.7;1.29;25.17;4.3899;0;2.2202;87.372;0.3052;0;3.9882;93.885;0;93.885;2.2202;0.3052;87.372;3.9882;0.0236;0.9731;0;0.0425;80.561;13.324;0;0;9.5792;3.745;77.83;2.6506;0.0004;0.0001;2.6397;0.0104;80.481;0.0806;0.0022;0.0003;0.0778;0.0002;79.412;2.2176;0.3048;75.075;0.2325;71.894;60.031;21.264;10.371;1.1712;16.847;1.5817;7.6478;0;1;0;0;0.8383;0.8581;1;1;0.8904;0.061;0.9671;0.9998;1;0.966;0.957;0.999;0.999;1;0.999;0.999;0.829;0.8593;0.0583;0.2819;0.2747;0.0017;0.0167;0.0034;0.0018;0.0063;0.0031;0;0;0.088;0;0.1421;0;0;0;0;0;0;0;0;0;0;0;0;0.0051;0.0003;0.2364;0.2364;0;28.379;28.379;3.2085;0.0412;232.94;1014.9;1;0.0063;0.0063;0;0;0;0;0;0;0.2301;0.1421;0;15.973;18.497;9.6042;11.121;97.351;97.351;2.2533;1.8893;1.136;0.3639;0.7533;0.1615;0.3343;0.5042;71.463;0.4444;0
03/11/21 16:00;23.12;92.781;17.767;23.144;49.268;90;49.268;24.301;24.2;0.1013;23.86;2.8601;0;0.2456;19.992;0.0109;0;0.7177;20.966;0;20.966;0.2456;0.0109;19.992;0.7177;0.0117;0.9878;0;0.0342;18.4;2.5662;0;0;1.8946;0.6716;17.781;0.5999;0.0002;0;0.5977;0.002;18.381;0.0184;0.0002;0;0.0181;0;18.056;0.2452;0.0109;17.481;0.044;15.495;12.939;4.4679;1.6704;0.2232;3.2108;0.2748;1.7636;0;1;0;0;0.8628;0.8776;1;1;0.9052;0.0643;0.9674;0.9994;1;0.9669;0.9558;0.999;0.999;1;0.999;0.999;0.8481;0.8744;0.0614;0.063;0.0612;0.0004;0.0088;-0.0001;0.0004;0.0013;0.0005;0;0;0.088;0;-0.0422;0;0;0;0;0;0;0;0;0;0;0;0;0.001;0;0.0488;0.0488;0;24.605;24.605;0.7451;0.0419;50.542;965.85;1;0.003;0.003;0;0;0;0;0;0;0.0458;-0.0422;0;14.77;17.103;-12.769;-14.786;93.82;93.82;0.5032;0.3901;-0.3373;0.113;0.7274;0.2247;1.4456;0;15.495;0;0
03/11/21 17:00;10.952;100.99;62.564;11.151;16.821;90;16.821;17.503;17.402;0.1014;21.25;2.03;0;0.2459;17.023;0.0162;0;0.0637;17.349;0;17.349;0.2459;0.0162;17.023;0.0637;0.0142;0.9849;0;0.0037;16.999;0.3495;0;0;0.2962;0.0533;16.357;0.6247;0.0118;0.0008;0.6098;0.0023;16.982;0.017;0.0002;0;0.0167;0;16.372;0.2339;0.0154;16.1;0.008;10.431;8.7103;2.6568;0.0331;0.1021;1.4691;0.0144;1.5382;0;1;0;0;0.9912;0.9799;1;1;0.9826;0.163;0.9632;0.9519;1;0.9635;0.7759;0.999;0.999;1;0.999;0.999;0.9429;0.9458;0.1264;0.0521;0.0524;0.0003;0.0081;-0.0006;0.0003;0.0011;0.0002;0;0;0.088;0;-0.0489;0;0;0;0;0;0;0;0;0;0;0;0;0.0009;0;0.042;0.042;0;21.935;21.935;0.6849;0.0419;43.172;972.81;1;0.0029;0.0029;0;0;0;0;0;0;0.0391;-0.0489;0;15.357;17.783;-17.877;-20.702;93.121;93.121;0.4164;0.3356;-0.3907;0.0807;0.7264;0.1939;1.7446;0;10.431;0;0
03/11/21 18:00;2.6185;106.8;83.639;2.7351;3.9106;90;3.9106;0;0;0;18.3;2.1501;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.3;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
03/11/21 19:00;0;0;90;0;0;90;0;0;0;0;17.8;2.6;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.8;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
03/11/21 20:00;0;0;90;0;0;90;0;0;0;0;17.8;2.8501;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.8;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
03/11/21 21:00;0;0;90;0;0;90;0;0;0;0;17.53;2.6299;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.53;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
03/11/21 22:00;0;0;90;0;0;90;0;0;0;0;17.4;2.34;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.4;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
03/11/21 23:00;0;0;90;0;0;90;0;0;0;0;17.1;2.33;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.1;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
04/11/21 00:00;0;0;90;0;0;90;0;0;0;0;16.9;2.75;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.9;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
04/11/21 01:00;0;0;90;0;0;90;0;0;0;0;16.9;2.7899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.9;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
04/11/21 02:00;0;0;90;0;0;90;0;0;0;0;16.84;2.9599;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.84;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
04/11/21 03:00;0;0;90;0;0;90;0;0;0;0;16.73;2.66;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.73;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
04/11/21 04:00;0.3366;-108.85;89.184;0.3557;0.507;-90;-0.507;0;0;0;16.7;1.7699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.7;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
04/11/21 05:00;6.6055;-104.36;73.8;6.8164;9.913;-90;-9.913;10.607;10.497;0.1107;16.95;0.8799;0;0.2686;10.411;0.0176;0;0.0135;10.711;0;10.711;0.2686;0.0176;10.411;0.0135;0.0251;0.9733;0;0.0013;10.625;0.0855;0;0;0.0743;0.0112;10.145;0.4696;0.0436;0.0029;0.4226;0.0005;10.615;0.0106;0.0003;0;0.0103;0;10.147;0.2247;0.0147;9.9038;0.0017;6.24;5.2104;1.572;0.0029;0.0611;0.8792;0.0022;0.9374;0;1;0;0;1.0097;0.992;1;1;0.9929;0.1663;0.9558;0.8373;1;0.9591;0.7753;0.999;0.999;1;0.999;0.999;0.9472;0.9513;0.1288;0.0322;0.0324;0.0002;0.0062;-0.0009;0.0002;0.0007;0.0001;0;0;0.088;0;-0.0652;0;0;0;0;0;0;0;0;0;0;0;0;0.0005;0;0.0253;0.0253;0;17.377;17.377;0.4271;0.0421;26.064;970.05;1;0.0025;0.0025;0;0;0;0;0;0;0.0228;-0.0652;0;14.975;17.34;-38.634;-44.737;90.062;90.062;0.2571;0.2021;-0.5213;0.055;0.7234;0.2139;2.8141;0;6.2394;0;0
04/11/21 06:00;18.667;-96.183;39.082;18.768;32.521;-90;-32.521;31.802;31.597;0.2058;17.25;0.59;0;0.4991;29.106;0.0354;0;0.4239;30.064;0;30.064;0.4991;0.0354;29.106;0.4239;0.0166;0.9822;0;0.0141;28.218;1.8466;0;0;1.4704;0.3761;27.285;0.9048;0.0032;0.0002;0.8938;0.0076;28.189;0.0282;0.0005;0;0.0276;0;27.417;0.4955;0.0351;26.714;0.0401;19.532;16.309;5.2459;0.5825;0.2074;2.9839;0.1327;2.6089;0;1;0;0;0.9453;0.9386;1;1;0.9495;0.1126;0.9679;0.9937;1;0.9676;0.8406;0.999;0.999;1;0.999;0.999;0.9075;0.9178;0.0946;0.0903;0.0889;0.0005;0.0106;-0.0022;0.0006;0.002;0.0005;0;0;0.088;0;-0.0167;0;0;0;0;0;0;0;0;0;0;0;0;0.0016;0.0001;0.0751;0.0751;0;18.38;18.38;1.1298;0.0414;74.274;1011.8;1;0.0038;0.0038;0;0;0;0;0;0;0.0713;-0.0167;0;15.857;18.362;-3.5203;-4.0764;94.899;94.899;0.7215;0.6006;-0.1333;0.1209;0.7339;0.1676;1.0172;0;19.531;0;0
04/11/21 07:00;30.916;-87.712;1.963;30.936;59.064;-90;-59.064;101.31;99.899;1.4076;18;0.69;0;2.738;75.479;0.3825;0;4.1843;82.783;0;82.783;2.738;0.3825;75.479;4.1843;0.0331;0.9623;0;0.0505;69.581;13.203;0;0;9.2849;3.9178;67.175;2.3366;0.0002;0;2.3203;0.0161;69.511;0.0696;0.0027;0.0004;0.0662;0.0003;68.885;2.7351;0.3821;63.807;0.2501;65.332;54.552;19.741;11.93;1.2001;17.262;1.71;6.5324;0;1;0;0;0.8172;0.8405;1;1;0.877;0.0637;0.9664;0.9999;1;0.9649;0.9396;0.999;0.999;1;0.999;0.999;0.8114;0.8454;0.0598;0.2486;0.2439;0.0015;0.0162;-0.0038;0.0016;0.0057;0.0033;0;0;0.088;0;0.1202;0;0;0;0;0;0;0;0;0;0;0;0;0.0046;0.0003;0.2146;0.2146;0;20.755;20.755;2.7556;0.041;206.21;1040.8;1;0.0064;0.0064;0;0;0;0;0;0;0.2082;0.1202;0;16.446;19.044;9.2142;10.67;97.032;97.032;1.9868;1.7152;0.961;0.2716;0.7542;0.1367;0.3796;0.4837;65.008;0.4184;0
04/11/21 08:00;43.077;-77.885;8.8183;43.721;46.279;-90;-46.279;158;155.5;2.4931;18.97;1.1901;0;3.6072;131.14;0.59;0;4.1478;139.49;0;139.49;3.6072;0.59;131.14;4.1478;0.0259;0.9699;0;0.0297;124.31;15.184;0;0;11.327;3.8566;120.25;3.932;0.0011;0.0002;3.9151;0.0156;124.18;0.1243;0.0036;0.0006;0.1198;0.0003;121.77;3.6025;0.5893;115.78;0.2753;99.948;83.457;28.59;8.8228;1.3277;19.098;1.5204;11.603;0;1;0;0;0.8829;0.8911;1;1;0.9136;0.0702;0.9683;0.9997;1;0.9673;0.9463;0.999;0.999;1;0.999;0.999;0.8621;0.8829;0.0664;0.4189;0.407;0.0025;0.018;-0.0016;0.0027;0.0096;0.0036;0;0;0.088;0;0.2681;0;0;0;0;0;0;0;0;0;0;0;0;0.0078;0.0006;0.3639;0.3639;0;23.886;23.886;4.9158;0.0409;346.39;1050.7;1;0.0078;0.0078;0;0;0;0;0;0;0.3561;0.2681;0;16.551;19.166;12.193;14.12;97.851;97.851;3.3477;2.9086;2.1428;0.4391;0.7658;0.1312;0.2287;0.6401;98.769;0.5806;0
04/11/21 09:00;54.699;-64.698;14.299;57.375;32.625;-90;-32.625;86.499;85.903;0.5957;19.03;1.6099;0;0.7073;79.085;0.0535;0;1.1601;81.006;0;81.006;0.7073;0.0535;79.085;1.1601;0.0087;0.9906;0;0.0143;75.96;5.0456;0;0;4.0156;1.03;73.436;2.4485;0.0003;0;2.4275;0.0206;75.884;0.076;0.0007;0.0001;0.0751;0.0001;73.799;0.7063;0.0534;72.567;0.1094;53.438;44.621;14.402;1.6003;0.5647;8.1235;0.3635;7.0879;0;1;0;0;0.9365;0.9377;1;1;0.9492;0.1122;0.9677;0.9995;1;0.9676;0.8413;0.999;0.999;1;0.999;0.999;0.9066;0.9176;0.0943;0.2433;0.2394;0.0014;0.0161;-0.0026;0.0016;0.0056;0.0015;0;0;0.088;0;0.1168;0;0;0;0;0;0;0;0;0;0;0;0;0.0045;0.0003;0.2111;0.2111;0;22.043;22.043;3.0128;0.041;203.23;1038.7;1;0.0063;0.0063;0;0;0;0;0;0;0.2048;0.1168;0;16.531;19.142;9.1444;10.589;97.005;97.005;1.9441;1.6871;0.9332;0.2571;0.7538;0.1322;0.3877;0.48;53.11;0.4465;0
04/11/21 10:00;64.709;-43.69;17.994;71.924;18.076;-90;-18.076;150.3;148.7;1.6017;18.95;1.5801;0;1.6849;144.84;0.1991;0;0.6305;147.36;0;147.36;1.6849;0.1991;144.84;0.6305;0.0114;0.9872;0;0.0043;143.99;3.3653;0;0;2.8381;0.5272;138.76;5.0885;0.001;0.0001;5.0644;0.023;143.85;0.144;0.0017;0.0002;0.142;0.0001;138.91;1.6822;0.1988;136.8;0.0803;90.234;75.345;23.192;0.3625;0.8748;12.583;0.1467;13.095;0;1;0;0;0.9804;0.9772;1;1;0.9804;0.1639;0.9646;0.9994;1;0.9643;0.7777;0.999;0.999;1;0.999;0.999;0.9417;0.9445;0.1274;0.4425;0.4449;0.0027;0.0181;-0.0006;0.003;0.0105;0.0024;0;0;0.088;0;0.3035;0;0;0;0;0;0;0;0;0;0;0;0;0.0085;0.0006;0.3997;0.3997;0;24.618;24.618;5.6684;0.0409;379.56;1053.1;1;0.0082;0.0082;0;0;0;0;0;0;0.3915;0.3035;0;17.208;19.926;13.065;15.129;97.943;97.943;3.5366;3.1946;2.4256;0.342;0.769;0.0967;0.2174;0.6858;89.216;0.6446;0
04/11/21 11:00;70.229;-8.0983;19.565;87.101;2.8987;-90;-2.8987;131.29;130.1;1.1933;19.37;1.3599;0;1.1949;129.9;0.1187;0;0.0143;131.22;0;131.22;1.1949;0.1187;129.9;0.0143;0.0091;0.99;0;0.0001;131.08;0.1459;0;0;0.1339;0.012;125.17;5.7768;0.0008;0.0001;5.7754;0.0005;130.95;0.1311;0.0012;0.0001;0.1298;0;125.17;1.1929;0.1185;123.86;0.0018;77.749;64.92;19.607;-0.0007;0.7578;10.901;-0.0014;11.659;0;1;0;0;0.9995;0.9989;1;1;0.999;0.1628;0.9559;0.9993;1;0.9554;0.7775;0.999;0.999;1;0.999;0.999;0.9539;0.9535;0.1264;0.3941;0.4;0.0024;0.0179;-0.0007;0.0027;0.0094;0.0021;0;0;0.088;0;0.2623;0;0;0;0;0;0;0;0;0;0;0;0;0.0076;0.0005;0.3581;0.3581;0;24.488;24.488;5.1177;0.0409;341.1;1049.7;1;0.0077;0.0077;0;0;0;0;0;0;0.3503;0.2623;0;17.309;20.044;12.681;14.684;97.836;97.836;3.1494;2.8616;2.0964;0.2878;0.7652;0.0914;0.243;0.6656;76.976;0.6267;0
04/11/21 12:00;67.566;32.146;18.851;77.611;12.389;90;12.389;169.4;167.4;2.0009;19.39;0.8601;0;2.0486;165.2;0.2666;0;0.3353;167.85;0;167.85;2.0486;0.2666;165.2;0.3353;0.0122;0.9862;0;0.002;165.85;1.9978;0;0;1.7178;0.28;159.24;6.4431;0.0013;0.0002;6.4291;0.0125;165.68;0.1658;0.002;0.0003;0.1635;0.0001;159.3;2.0453;0.2661;156.89;0.0428;100.98;84.32;25.716;0.1072;0.9751;14.026;0.0638;14.894;0;1;0;0;0.9908;0.9881;1;1;0.9896;0.165;0.9611;0.9993;1;0.9606;0.7746;0.999;0.999;1;0.999;0.999;0.9487;0.9497;0.1277;0.504;0.5094;0.0031;0.018;0.0016;0.0034;0.0121;0.0027;0;0;0.088;0;0.3611;0;0;0;0;0;0;0;0;0;0;0;0;0.0097;0.0008;0.4579;0.4579;0;25.894;25.894;6.5038;0.0408;434.87;1053;1;0.0088;0.0088;0;0;0;0;0;0;0.4491;0.3611;0;17.307;20.041;13.647;15.803;98.07;98.07;4.0283;3.6598;2.8858;0.3686;0.7739;0.0915;0.1921;0.7164;99.67;0.6742;0
04/11/21 13:00;58.77;58.045;15.926;62.776;27.224;90;27.224;341.31;327.9;13.407;19.83;1.07;0;15.077;306.25;4.1537;0;3.2136;328.7;0;328.7;15.077;4.1537;306.25;3.2136;0.0459;0.9415;0;0.0098;314.23;14.466;0;0;11.679;2.7871;304.14;9.7798;0.0083;0.0023;9.6867;0.0825;313.92;0.3142;0.0151;0.0042;0.2946;0.0004;305.06;15.054;4.1473;284.59;0.3436;207.38;173.16;54.575;3.3073;2.0885;30.042;0.9262;28.823;0;1;0;0;0.963;0.956;1;1;0.9619;0.1327;0.9688;0.9994;1;0.9671;0.8063;0.999;0.999;1;0.999;0.999;0.9253;0.9293;0.1069;0.9871;0.9821;0.0059;0.0137;0.0254;0.0066;0.0233;0.0057;0;0;0.088;0;0.778;0;0;0;0;0;0;0;0;0;0;0;0;0.0187;0.0025;0.8804;0.8804;0;32.254;32.254;12.424;0.0409;840.78;1047.1;1;0.0144;0.0144;0;0;0;0;0;0;0.866;0.778;0;16.991;19.675;15.016;17.388;98.37;98.37;7.8887;7.0361;6.2181;0.8526;0.818;0.1081;0.1037;0.7882;198.17;0.7377;0
04/11/21 14:00;47.569;73.46;11.074;48.772;41.228;90;41.228;397.8;349;48.801;21.18;1.81;0;64.887;291.22;22.042;0;8.3825;386.53;0;386.53;64.887;22.042;291.22;8.3825;0.1679;0.7751;0;0.0217;357.51;29.018;0;0;21.285;7.7331;348.33;8.8229;0.0248;0.0084;8.7353;0.0543;357.16;0.3575;0.0649;0.022;0.2699;0.0006;351.16;64.798;22.012;260.93;0.5944;239.32;199.84;66.359;13.161;2.7979;40.247;2.8262;29.884;0;1;0;0;0.9717;0.9249;1;1;0.9269;0.0775;0.9753;0.9996;1;0.9676;0.9163;0.999;0.999;1;0.999;0.999;0.9012;0.896;0.0709;1.1608;1.1425;0.0069;0.0114;0.0424;0.0076;0.0269;0.0076;0;0;0.088;0;0.9106;0;0;0;0;0;0;0;0;0;0;0;0;0.0216;0.0032;1.0149;1.0149;0;35.435;35.435;14.255;0.0409;979.02;1036.6;1;0.0162;0.0162;0;0;0;0;0;0;0.9986;0.9106;0;16.656;19.287;14.945;17.306;98.401;98.401;9.2767;8.1107;7.2777;1.166;0.833;0.1257;0.0898;0.7845;209.61;0.7278;0
