PVSYST 8.0.15
04/11/21 15:00;35.541;84.234;4.689;35.678;54.322;90;54.322;89;88.198;0.8016;19.5;2.29;0;1.3744;69.75;0.1498;0;3.1528;74.427;0;74.427;1.3744;0.1498;69.75;3.1528;0.0185;0.9795;0;0.0424;63.851;10.576;0;0;7.6158;2.9605;61.672;2.1148;0.0002;0;2.1063;0.0082;63.787;0.0639;0.0014;0.0001;0.0621;0.0002;62.925;1.3728;0.1496;59.966;0.184;57.218;47.777;16.903;8.1969;0.9298;13.374;1.2529;6.1072;0;1;0;0;0.8363;0.8579;1;1;0.8908;0.061;0.9668;0.9998;1;0.9661;0.9573;0.999;0.999;1;0.999;0.999;0.8286;0.8597;0.0584;0.2235;0.2177;0.0013;0.0156;-0.0024;0.0014;0.005;0.0025;0;0;0.088;0;0.0959;0;0;0;0;0;0;0;0;0;0;0;0;0.0041;0.0002;0.19;0.19;0;22.035;22.035;2.5351;0.0411;184.12;1031.8;1;0.0061;0.0061;0;0;0;0;0;0;0.1839;0.0959;0;16.191;18.749;8.171;9.4618;96.789;96.789;1.7862;1.5182;0.7662;0.268;0.752;0.1501;0.421;0.4289;56.954;0.3781;0
04/11/21 16:00;23.288;93.062;16.497;23.318;50.421;90;50.421;32.994;32.801;0.1931;19.16;2.26;0;0.4684;26.84;0.0279;0;1.0176;28.354;0;28.354;0.4684;0.0279;26.84;1.0176;0.0165;0.9825;0;0.0359;24.771;3.5838;0;0;2.6305;0.9533;23.939;0.8066;0.0003;0;0.8036;0.0027;24.746;0.0248;0.0005;0;0.0242;0.0001;24.332;0.4677;0.0279;23.382;0.0615;21.045;17.572;6.0986;2.4305;0.3117;4.4833;0.3929;2.3645;0;1;0;0;0.8594;0.8736;1;1;0.902;0.0632;0.9674;0.9994;1;0.9668;0.9581;0.999;0.999;1;0.999;0.999;0.8443;0.8712;0.0605;0.0851;0.0827;0.0005;0.0102;-0.0015;0.0005;0.0018;0.0008;0;0;0.088;0;-0.0228;0;0;0;0;0;0;0;0;0;0;0;0;0.0015;0.0001;0.0688;0.0688;0;20.155;20.155;0.9947;0.0416;68.905;998.69;1;0.0036;0.0036;0;0;0;0;0;0;0.0652;-0.0228;0;15.396;17.828;-5.1001;-5.9058;94.753;94.753;0.6805;0.55;-0.1822;0.1305;0.7322;0.1918;1.0759;0;21.044;0;0
04/11/21 17:00;11.126;101.25;62.094;11.339;17.14;90;17.14;41.999;41.502;0.4978;18.54;1.7;0;1.2073;40.505;0.1865;0;0.1586;42.057;0;42.057;1.2073;0.1865;40.505;0.1586;0.0287;0.9669;0;0.0038;41.197;0.8602;0;0;0.7275;0.1328;39.644;1.5117;0.0553;0.0086;1.442;0.0058;41.156;0.0412;0.0012;0.0002;0.0398;0;39.68;1.1507;0.1778;38.295;0.02;24.855;20.754;6.3346;0.0841;0.2434;3.5013;0.0359;3.6606;0;1;0;0;1.0014;0.9795;1;1;0.982;0.1627;0.9633;0.9541;1;0.9637;0.7761;0.999;0.999;1;0.999;0.999;0.9426;0.9455;0.1262;0.1263;0.1269;0.0008;0.0126;-0.0023;0.0008;0.0029;0.0006;0;0;0.088;0;0.0163;0;0;0;0;0;0;0;0;0;0;0;0;0.0023;0.0001;0.1091;0.1091;0;20.176;20.176;1.6358;0.0413;106.91;1020.4;1;0.0048;0.0048;0;0;0;0;0;0;0.1043;0.0163;0;16.454;19.053;2.4638;2.853;95.644;95.644;1.0094;0.8718;0.1305;0.1376;0.7413;0.1363;0.7344;0.1293;24.852;0.1217;0
04/11/21 18:00;2.6071;107.19;83.666;2.7288;3.9016;90;3.9016;3.8092;3.7981;0.0111;17.95;1.46;0;0.0269;3.7931;0.0016;0;0.0008;3.8224;3.8224;0;0.0269;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.95;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
04/11/21 19:00;0;0;90;0;0;90;0;0;0;0;17.7;1.4201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.7;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
04/11/21 20:00;0;0;90;0;0;90;0;0;0;0;17.74;1.57;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.74;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
04/11/21 21:00;0;0;90;0;0;90;0;0;0;0;17.5;1.7699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.5;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
04/11/21 22:00;0;0;90;0;0;90;0;0;0;0;16.6;1.94;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.6;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
04/11/21 23:00;0;0;90;0;0;90;0;0;0;0;16.6;2.11;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.6;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
05/11/21 00:00;0;0;90;0;0;90;0;0;0;0;16.5;2.36;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.5;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
05/11/21 01:00;0;0;90;0;0;90;0;0;0;0;16.4;2.7801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.4;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
05/11/21 02:00;0;0;90;0;0;90;0;0;0;0;16.13;3.1099;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.13;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
05/11/21 03:00;0;0;90;0;0;90;0;0;0;0;15.7;3.2799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.7;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
05/11/21 04:00;0.511;-109.1;88.761;0.5408;0.7709;-90;-0.7709;0;0;0;15.64;3.4201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.64;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
05/11/21 05:00;6.7716;-104.61;73.383;6.9957;10.185;-90;-10.185;19.203;18.898;0.3045;15.49;3.9899;0;0.7384;18.714;0.085;0;0.0257;19.563;0;19.563;0.7384;0.085;18.714;0.0257;0.0377;0.9579;0;0.0013;19.402;0.1612;0;0;0.1397;0.0214;18.498;0.8851;0.1146;0.0132;0.7563;0.001;19.383;0.0194;0.0007;0.0001;0.0186;0;18.502;0.623;0.0717;17.8;0.0033;11.225;9.3727;2.8287;0.0058;0.1099;1.5812;0.0043;1.6853;0;1;0;0;1.0188;0.9918;1;1;0.9925;0.1663;0.9543;0.8446;1;0.9592;0.7752;0.999;0.999;1;0.999;0.999;0.9455;0.9511;0.1288;0.0587;0.0591;0.0004;0.0086;-0.0019;0.0004;0.0013;0.0003;0;0;0.088;0;-0.0422;0;0;0;0;0;0;0;0;0;0;0;0;0.001;0;0.049;0.049;0;16.259;16.259;0.7692;0.0416;48.804;1003.3;1;0.0031;0.0031;0;0;0;0;0;0;0.0458;-0.0422;0;15.877;18.385;-13.678;-15.839;93.571;93.571;0.4695;0.3913;-0.3371;0.0782;0.7285;0.1666;1.5515;0;11.223;0;0
05/11/21 06:00;18.823;-96.459;38.511;18.934;32.969;-90;-32.969;75.599;74.302;1.2965;16;4.49;0;3.1443;68.123;0.52;0;1.0348;72.822;0;72.822;3.1443;0.52;68.123;1.0348;0.0432;0.9497;0;0.0142;68.385;4.4369;0;0;3.5167;0.9202;66.189;2.1278;0.0189;0.0031;2.0879;0.0179;68.317;0.0684;0.0031;0.0005;0.0646;0.0001;66.51;3.1223;0.5163;62.454;0.0966;45.872;38.303;12.344;1.4291;0.4896;7.0427;0.3217;6.1032;0;1;0;0;0.9633;0.9391;1;1;0.9484;0.1107;0.9689;0.994;1;0.9676;0.8439;0.999;0.999;1;0.999;0.999;0.9089;0.9168;0.0933;0.2187;0.2152;0.0013;0.0155;-0.005;0.0014;0.005;0.0013;0;0;0.088;0;0.097;0;0;0;0;0;0;0;0;0;0;0;0;0.0041;0.0002;0.1912;0.1912;0;18.711;18.711;2.7108;0.041;182.4;1048.5;1;0.0063;0.0063;0;0;0;0;0;0;0.185;0.097;0;16.66;19.292;8.4471;9.7815;96.716;96.716;1.7477;1.5285;0.775;0.2193;0.7535;0.1255;0.4311;0.4434;45.864;0.4135;0
05/11/21 07:00;31.07;-88.018;1.6979;31.085;58.915;-90;-58.915;132.31;129.9;2.4087;16.69;5.52;0;4.6652;98.153;0.8432;0;5.4397;109.1;0;109.1;4.6652;0.8432;98.153;5.4397;0.0428;0.9495;0;0.0499;91.978;17.124;0;0;12.03;5.0936;88.849;3.0362;0.0003;0;3.0153;0.0206;91.886;0.092;0.0047;0.0008;0.0861;0.0003;91.058;4.6603;0.8423;83.022;0.3251;84.975;70.954;25.673;15.375;1.5518;22.322;2.2082;8.499;0;1;0;0;0.8246;0.843;1;1;0.8774;0.0636;0.967;0.9999;1;0.965;0.9404;0.999;0.999;1;0.999;0.999;0.8144;0.8458;0.0598;0.3276;0.3213;0.0019;0.0173;-0.0055;0.0022;0.0076;0.0043;0;0;0.088;0;0.1919;0;0;0;0;0;0;0;0;0;0;0;0;0.0061;0.0004;0.2869;0.2869;0;20.322;20.322;3.6323;0.0409;272.3;1053.7;1;0.007;0.007;0;0;0;0;0;0;0.2799;0.1919;0;16.684;19.319;11.158;12.921;97.548;97.548;2.6184;2.2932;1.5337;0.3252;0.7595;0.1242;0.2901;0.5857;84.391;0.5079;0
05/11/21 08:00;43.239;-78.237;8.5406;43.846;46.154;-90;-46.154;142.09;140.1;1.9982;17.29;6.1399;0;2.8846;118.32;0.4236;0;3.7113;125.34;0;125.34;2.8846;0.4236;118.32;3.7113;0.023;0.9736;0;0.0296;111.71;13.63;0;0;10.18;3.4501;108.05;3.5476;0.0009;0.0001;3.5324;0.0142;111.6;0.1117;0.0029;0.0004;0.1081;0.0003;109.42;2.8809;0.4231;104.5;0.2468;89.944;75.103;25.701;7.8862;1.1932;17.163;1.3617;10.47;0;1;0;0;0.8821;0.8913;1;1;0.914;0.0704;0.9682;0.9997;1;0.9673;0.9457;0.999;0.999;1;0.999;0.999;0.8621;0.8832;0.0665;0.3764;0.3657;0.0022;0.0177;-0.0044;0.0025;0.0087;0.0033;0;0;0.088;0;0.2328;0;0;0;0;0;0;0;0;0;0;0;0;0.007;0.0005;0.3283;0.3283;0;21.704;21.704;4.4137;0.0408;310.99;1055.6;1;0.0075;0.0075;0;0;0;0;0;0;0.3208;0.2328;0;16.614;19.239;11.782;13.643;97.718;97.718;3.0082;2.6236;1.8605;0.3846;0.7632;0.1279;0.2537;0.6185;89.01;0.5609;0
05/11/21 09:00;54.886;-65.112;14.009;57.468;32.532;-90;-32.532;97.009;96.2;0.8083;17.5;6.19;0;0.9588;88.59;0.081;0;1.2939;90.924;0;90.924;0.9588;0.081;88.59;1.2939;0.0105;0.9886;0;0.0142;85.297;5.6262;0;0;4.478;1.1482;82.468;2.744;0.0005;0;2.7203;0.0232;85.212;0.0853;0.001;0.0001;0.0841;0.0001;82.872;0.9573;0.0808;81.308;0.1223;59.902;50.018;16.149;1.7751;0.6315;9.0842;0.4042;7.9406;0;1;0;0;0.9373;0.9381;1;1;0.9495;0.1126;0.9678;0.9995;1;0.9676;0.8407;0.999;0.999;1;0.999;0.999;0.907;0.9178;0.0945;0.273;0.2688;0.0016;0.0166;-0.0041;0.0018;0.0063;0.0017;0;0;0.088;0;0.1448;0;0;0;0;0;0;0;0;0;0;0;0;0.0051;0.0003;0.2394;0.2394;0;20.876;20.876;3.3757;0.0409;228.34;1048.3;1;0.0066;0.0066;0;0;0;0;0;0;0.2328;0.1448;0;16.701;19.339;10.099;11.695;97.233;97.233;2.1822;1.9131;1.1569;0.2691;0.7562;0.1233;0.3466;0.5301;59.452;0.4932;0
05/11/21 10:00;64.95;-44.126;17.694;71.975;18.025;-90;-18.025;416.5;382.9;33.598;18.48;6.01;0;35.332;363.56;10.723;0;1.7375;411.35;0;411.35;35.332;10.723;363.56;1.7375;0.0859;0.888;0;0.0042;402.81;8.5429;0;0;7.0902;1.4526;389.59;12.816;0.0216;0.0065;12.724;0.0633;402.4;0.4028;0.0353;0.0107;0.3565;0.0003;390;35.275;10.706;343.39;0.2213;248.78;207.73;63.875;0.9009;2.4097;34.663;0.4074;36.172;0;1;0;0;0.9876;0.9792;1;1;0.9805;0.164;0.9682;0.9994;1;0.9643;0.7776;0.999;0.999;1;0.999;0.999;0.9471;0.9445;0.1274;1.2353;1.2477;0.0075;0.0099;0.0416;0.0083;0.0295;0.0066;0;0;0.088;0;1.0109;0;0;0;0;0;0;0;0;0;0;0;0;0.0238;0.0038;1.1167;1.1167;0;34.398;34.398;15.918;0.0409;1070;1043.6;1;0.0179;0.0179;0;0;0;0;0;0;1.0989;1.0109;0;17.221;19.942;15.589;18.052;98.401;98.401;9.8724;8.9247;8.0787;0.9477;0.846;0.096;0.0857;0.8183;223.88;0.7698;0
05/11/21 11:00;70.53;-8.2318;19.261;87.102;2.8977;-90;-2.8977;661.3;428.7;232.61;19.06;5.71;0;232.9;352.52;76.047;0;0.0719;661.55;0;661.55;232.9;76.047;352.52;0.0719;0.3521;0.533;0;0.0001;661.12;0.4234;0;0;0.3632;0.0602;644.58;15.882;0.1548;0.0505;15.674;0.0026;660.46;0.6611;0.2329;0.076;0.3522;0;644.57;232.52;75.92;336.13;0.0091;390.7;326.23;100.6;-0.002;3.6736;52.843;-0.005;56.518;0;1;0;0;1.0004;0.9994;1;1;0.999;0.1628;0.976;0.9993;1;0.9554;0.7775;0.999;0.999;1;0.999;0.999;0.9744;0.9535;0.1264;1.9866;2.0528;0.0124;0;0.1484;0.0132;0.047;0.0097;0;0;0.088;0;1.6581;0;0;0;0;0;0;0;0;0;0;0;0;0.0378;0.0095;1.7748;1.7748;0;45.584;45.584;26.523;0.0411;1761.6;1007.5;1;0.0287;0.0287;0;0;0;0;0;0;1.7461;1.6581;0;17.018;19.707;15.9;18.412;98.386;98.386;15.877;14.184;13.252;1.6932;0.9323;0.1066;0.0587;0.8346;208.9;0.7875;0
05/11/21 12:00;67.841;32.49;18.551;77.66;12.34;90;12.34;543.3;441.7;101.59;19.48;5.46;0;104;402.21;35.616;0;1.0669;542.89;0;542.89;104;35.616;402.21;1.0669;0.1916;0.7428;0;0.002;537.84;5.0451;0;0;4.1543;0.8908;521.51;15.796;0.0666;0.0228;15.667;0.0396;537.31;0.5378;0.104;0.0356;0.3981;0.0002;521.72;103.83;35.558;381.99;0.1362;321.74;268.65;82.475;0.2572;3.0659;44.102;0.208;46.911;0;1;0;0;0.9992;0.9907;1;1;0.9897;0.165;0.9706;0.9994;1;0.9606;0.7746;0.999;0.999;1;0.999;0.999;0.9606;0.9497;0.1277;1.6303;1.6643;0.01;0.0041;0.0931;0.0109;0.0387;0.0082;0;0;0.088;0;1.3508;0;0;0;0;0;0;0;0;0;0;0;0;0.0311;0.0064;1.4617;1.4617;0;40.872;40.872;21.392;0.041;1429.2;1022.7;1;0.0229;0.0229;0;0;0;0;0;0;1.4388;1.3508;0;17.08;19.778;15.784;18.277;98.431;98.431;13.029;11.682;10.795;1.3475;0.8866;0.1034;0.068;0.8285;242.63;0.781;0
05/11/21 13:00;58.986;58.459;15.636;62.871;27.129;90;27.129;625.2;395.7;229.51;20.5;5.3399;0;257.88;302.03;85.497;0;5.8467;651.25;0;651.25;257.88;85.497;302.03;5.8467;0.396;0.4727;0;0.009;634.73;16.522;0;0;11.454;5.0684;624.2;9.8955;0.1391;0.0461;9.5592;0.151;634.09;0.6347;0.2579;0.0855;0.2906;0.0008;625.79;257.48;85.366;280.72;0.6265;360.03;300.63;95.504;3.2229;3.4128;49.091;1.5938;49.281;0;1;0;0;1.0417;0.9746;1;1;0.9621;0.1331;0.9844;0.9995;1;0.9671;0.8058;0.999;0.999;1;0.999;0.999;0.9585;0.9295;0.1072;1.9557;1.9883;0.012;0.0006;0.1483;0.0128;0.0454;0.009;0;0;0.088;0;1.5994;0;0;0;0;0;0;0;0;0;0;0;0;0.0365;0.0089;1.7148;1.7148;0;46.2;46.2;25.7;0.0412;1706.8;1004.7;1;0.0275;0.0275;0;0;0;0;0;0;1.6874;1.5994;0;16.704;19.343;15.579;18.04;98.399;98.399;15.63;13.705;12.782;1.9249;0.9227;0.1232;0.059;0.8178;195.32;0.7741;0
05/11/21 14:00;47.752;73.821;10.798;48.901;41.099;90;41.099;675.51;251.5;424.01;20.74;5.38;0;562.66;129.81;137.27;0;14.149;843.89;0;843.89;562.66;137.27;129.81;14.149;0.6667;0.1706;0;0.0168;821.4;22.493;0;0;9.4438;13.049;816.33;4.2484;0.2096;0.0511;3.8947;0.093;820.58;0.8214;0.5627;0.1373;0.1204;0.0011;820.27;561.89;137.08;116.35;1.0062;333.6;278.56;90.065;5.806;3.2434;46.655;3.9432;44.092;0;1;0;0;1.2493;0.9733;1;1;0.9272;0.0778;0.9948;0.9996;1;0.9676;0.9154;0.999;0.999;1;0.999;0.999;0.9673;0.8963;0.0711;2.5342;2.5689;0.0155;-0.0022;0.267;0.016;0.0568;0.0083;0;0;0.088;0;2.0239;0;0;0;0;0;0;0;0;0;0;0;0;0.0458;0.0145;2.1472;2.1472;0;54.567;54.567;33.827;0.0414;2211.8;970.76;1;0.0353;0.0353;0;0;0;0;0;0;2.1119;2.0239;0;16.14;18.69;15.214;17.617;98.356;98.356;20.253;17.16;16.175;3.0933;0.9854;0.1527;0.0487;0.7986;93.33;0.7669;0
05/11/21 15:00;35.71;84.545;4.4273;35.833;54.167;90;54.167;369.5;293.8;75.693;20.75;5.36;0;129.3;211.21;46.735;0;13.021;400.27;0;400.27;129.3;46.735;211.21;13.021;0.323;0.5602;0;0.0325;365.07;35.192;0;0;22.966;12.226;358.27;6.436;0.0198;0.0071;6.3755;0.0337;364.71;0.3651;0.1293;0.0467;0.1882;0.0008;362.71;129.15;46.681;181.68;0.7606;203.01;169.51;58.424;24.574;3.1063;44.683;4.4402;23.215;0;1;0;0;1.0833;0.9121;1;1;0.8913;0.0611;0.9824;0.9998;1;0.9661;0.9576;0.999;0.999;1;0.999;0.999;0.8951;0.8602;0.0584;1.202;1.1867;0.0071;0.0108;0.0439;0.0079;0.0279;0.0085;0;0;0.088;0;0.9498;0;0;0;0;0;0;0;0;0;0;0;0;0.0225;0.0035;1.0546;1.0546;0;35.409;35.409;14.659;0.0409;1016.7;1037.3;1;0.0168;0.0168;0;0;0;0;0;0;1.0378;0.9498;0;16.714;19.354;15.052;17.43;98.404;98.404;9.6064;8.4283;7.5905;1.178;0.8378;0.1226;0.0872;0.7902;172.18;0.7292;0
05/11/21 16:00;23.456;93.338;15.124;23.491;51.691;90;51.691;306.5;201;105.5;20.16;4.99;0;255.86;131.82;92.778;0;9.9023;490.36;0;490.36;255.86;92.778;131.82;9.9023;0.5218;0.289;0;0.0202;467.68;22.679;0;0;13.393;9.2861;463.05;4.1623;0.1335;0.0484;3.9554;0.025;467.21;0.4677;0.2559;0.0928;0.1184;0.0006;465.11;255.47;92.637;114.35;0.5905;105.4;88.009;30.793;13.019;1.5998;23.012;2.0658;11.593;0;1;0;0;1.5999;0.9537;1;1;0.8984;0.0622;0.9911;0.9995;1;0.9666;0.9593;0.999;0.999;1;0.999;0.999;0.9443;0.8675;0.0596;1.4725;1.4494;0.0087;0.007;0.0725;0.0095;0.0338;0.0043;0;0;0.088;0;1.1732;0;0;0;0;0;0;0;0;0;0;0;0;0.0272;0.005;1.2813;1.2813;0;39.138;39.138;18.977;0.041;1245.9;1028.4;1;0.0201;0.0201;0;0;0;0;0;0;1.2612;1.1732;0;16.576;19.194;15.178;17.575;98.434;98.434;11.769;10.24;9.3763;1.5286;0.8637;0.1299;0.0734;0.7967;104.7;0.7697;0
05/11/21 17:00;11.302;101.51;61.622;11.527;17.462;90;17.462;82.905;80.702;2.2033;19.87;3.7401;0;5.3436;78.205;1.5802;0;0.3248;85.454;0;85.454;5.3436;1.5802;78.205;0.3248;0.0625;0.919;0;0.0038;83.733;1.7212;0;0;1.4492;0.272;80.568;3.0815;0.2337;0.0691;2.7669;0.0118;83.649;0.0837;0.0053;0.0016;0.0768;0.0001;80.64;5.1046;1.5095;73.913;0.0409;48.06;40.13;12.259;0.1733;0.4707;6.7714;0.0726;7.0687;0;1;0;0;1.0307;0.9799;1;1;0.9815;0.1625;0.9632;0.9562;1;0.9639;0.7763;0.999;0.999;1;0.999;0.999;0.9428;0.9451;0.126;0.2566;0.2572;0.0015;0.0164;-0.0017;0.0017;0.006;0.0013;0;0;0.088;0;0.1325;0;0;0;0;0;0;0;0;0;0;0;0;0.0048;0.0003;0.2269;0.2269;0;23.175;23.175;3.3052;0.041;218.64;1037.7;1;0.0064;0.0064;0;0;0;0;0;0;0.2205;0.1325;0;16.843;19.504;9.8334;11.387;97.168;97.168;2.0509;1.8133;1.0587;0.2376;0.7547;0.1158;0.368;0.5162;48.046;0.4873;0
