PVSYST 8.0.15
05/11/21 18:00;2.7916;107.43;83.217;2.9257;4.1851;90;4.1851;0;0;0;18.77;4.0799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.77;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
05/11/21 19:00;0;0;90;0;0;90;0;0;0;0;17.07;5.1601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.07;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
05/11/21 20:00;0;0;90;0;0;90;0;0;0;0;16.47;5.7499;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.47;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
05/11/21 21:00;0;0;90;0;0;90;0;0;0;0;15.53;5.77;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.53;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
05/11/21 22:00;0;0;90;0;0;90;0;0;0;0;16.53;5.6699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.53;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
05/11/21 23:00;0;0;90;0;0;90;0;0;0;0;16.43;5.37;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.43;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
06/11/21 00:00;0;0;90;0;0;90;0;0;0;0;16;5.04;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
06/11/21 01:00;0;0;90;0;0;90;0;0;0;0;15.59;4.58;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.59;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
06/11/21 02:00;0;0;90;0;0;90;0;0;0;0;15.22;4.27;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.22;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
06/11/21 03:00;0;0;90;0;0;90;0;0;0;0;15.05;4.1401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.05;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
06/11/21 04:00;0.4873;-109.49;88.818;0.5169;0.7368;-90;-0.7368;0;0;0;14.74;4.34;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.74;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
06/11/21 05:00;6.9323;-104.87;72.979;7.17;10.45;-90;-10.45;58.291;43.098;15.193;15.22;4.9201;0;36.848;38.879;9.444;0;0.0822;85.253;0;85.253;36.848;9.444;38.879;0.0822;0.4322;0.457;0;0.001;84.882;0.3715;0;0;0.303;0.0685;76.352;8.4445;5.4741;1.403;1.5643;0.0031;84.797;0.0849;0.0368;0.0094;0.0386;0;76.362;31.337;8.0316;36.973;0.0106;23.425;19.56;5.8607;0.0134;0.2322;3.3407;0.0097;3.5596;0;1;0;0;1.4625;0.9956;1;1;0.9922;0.1664;0.9004;0.8513;1;0.9594;0.7752;0.999;0.999;1;0.999;0.999;0.8956;0.951;0.1289;0.256;0.237;0.0014;0.016;-0.0058;0.0016;0.0056;0.0006;0;0;0.088;0;0.1183;0;0;0;0;0;0;0;0;0;0;0;0;0.0045;0.0002;0.2128;0.2128;0;18.341;18.341;3.1211;0.0409;201.51;1056.2;1;0.0065;0.0065;0;0;0;0;0;0;0.2063;0.1183;0;15.836;18.338;8.8033;10.194;96.94;96.94;2.0461;1.7009;0.9455;0.3452;0.7554;0.1687;0.3692;0.4621;23.331;0.4489;0
06/11/21 06:00;18.973;-96.733;37.953;19.095;33.41;-90;-33.41;291.4;56.003;235.39;18.15;5.15;0;570.9;24.677;70.583;0;4.0929;670.25;0;670.25;570.9;70.583;24.677;4.0929;0.8518;0.0429;0;0.0061;665.3;4.9484;0;0;1.3009;3.6475;660.17;4.4677;3.2437;0.401;0.755;0.0679;664.64;0.6653;0.5709;0.0706;0.0234;0.0004;660.29;567.08;70.111;22.598;0.3771;17.965;15.001;5.0147;0.5428;0.1789;2.5737;0.1206;2.2098;0;1;0;0;2.3001;0.9926;1;1;0.9473;0.1088;0.9933;0.9943;1;0.9677;0.8473;0.999;0.999;1;0.999;0.999;0.985;0.9157;0.0921;2.0128;1.9941;0.012;0.0005;0.1423;0.0129;0.0457;0.0005;0;0;0.088;0;1.6185;0;0;0;0;0;0;0;0;0;0;0;0;0.0368;0.009;1.7345;1.7345;0;45.307;45.307;27.157;0.0411;1716;1010.8;1;0.0279;0.0279;0;0;0;0;0;0;1.7065;1.6185;0;16.416;19.01;15.319;17.739;98.389;98.389;16.086;13.862;12.935;2.224;0.9266;0.1383;0.0576;0.8041;16.669;0.8018;0
06/11/21 07:00;31.217;-88.322;1.4347;31.228;58.772;-90;-58.772;255.1;220.8;34.304;19.45;5.62;0;66.167;159.67;20.232;0;10.442;256.51;0;256.51;66.167;20.232;159.67;10.442;0.2579;0.6632;0;0.0407;227.23;29.279;0;0;19.501;9.7782;222.06;4.9452;0.0033;0.001;4.9019;0.0389;227.01;0.2272;0.0662;0.0202;0.1402;0.0007;225.88;66.098;20.211;135.13;0.6241;146.4;122.24;43.75;24.795;2.5947;37.324;3.8227;15.124;0;1;0;0;1.0055;0.8859;1;1;0.8779;0.0636;0.9782;1;1;0.965;0.9413;0.999;0.999;1;0.999;0.999;0.8657;0.8463;0.0598;0.7703;0.759;0.0046;0.0164;0.0095;0.0051;0.0181;0.0072;0;0;0.088;0;0.5824;0;0;0;0;0;0;0;0;0;0;0;0;0.0146;0.0016;0.6821;0.6821;0;28.514;28.514;9.064;0.0408;647.09;1054.1;1;0.0116;0.0116;0;0;0;0;0;0;0.6704;0.5824;0;16.868;19.532;14.404;16.679;98.295;98.295;6.1563;5.4511;4.6548;0.7052;0.7962;0.1146;0.1293;0.7561;137.06;0.6818;0
06/11/21 08:00;43.395;-78.589;8.2654;43.966;46.034;-90;-46.034;177.8;174.7;3.1038;19.65;5.62;0;4.4709;147.51;0.816;0;4.6212;157.42;0;157.42;4.4709;0.816;147.51;4.6212;0.0284;0.9664;0;0.0294;140.48;16.938;0;0;12.643;4.295;135.92;4.4232;0.0013;0.0002;4.4039;0.0179;140.34;0.1405;0.0045;0.0008;0.1349;0.0003;137.6;4.4651;0.815;130.33;0.308;112.34;93.806;32.124;9.7435;1.4818;21.316;1.6856;13.054;0;1;0;0;0.8854;0.8924;1;1;0.9143;0.0706;0.9685;0.9997;1;0.9673;0.9452;0.999;0.999;1;0.999;0.999;0.8634;0.8835;0.0666;0.4727;0.4594;0.0028;0.0181;0.0003;0.0031;0.0109;0.0041;0;0;0.088;0;0.3144;0;0;0;0;0;0;0;0;0;0;0;0;0.0088;0.0007;0.4108;0.4108;0;25.206;25.206;5.5561;0.0409;391.24;1049.9;1;0.0083;0.0083;0;0;0;0;0;0;0.4024;0.3144;0;16.552;19.167;12.671;14.673;97.978;97.978;3.7781;3.2827;2.5131;0.4953;0.7697;0.1311;0.2037;0.6652;110.84;0.6039;0
06/11/21 09:00;55.068;-65.528;13.721;57.556;32.444;-90;-32.444;886.21;146.4;739.8;22.9;5.21;0;876.64;47.553;112.36;0;11.758;1048.3;0;1048.3;876.64;112.36;47.553;11.758;0.8362;0.0566;0;0.0112;1035.5;12.823;0;0;2.3934;10.43;1032.3;2.1413;0.4151;0.0532;1.4607;0.2123;1034.5;1.0355;0.8766;0.1124;0.0452;0.0013;1035.5;875.34;112.2;43.653;1.1144;460.73;384.71;123.7;0.9468;4.0646;58.467;3.2103;61.585;0;1;0;0;1.1829;0.9878;1;1;0.9497;0.1129;0.9979;0.9995;1;0.9676;0.84;0.999;0.999;1;0.999;0.999;0.9847;0.918;0.0948;3.1481;3.2421;0.0195;0.003;0.4687;0.0193;0.0683;0.0099;0;0;0.088;0;2.4433;0;0;0;0;0;0;0;0;0;0;0;0;0.055;0.0226;2.5758;2.5758;0;66.091;66.091;43.191;0.0418;2789.4;923.42;1;0.0446;0.0446;0;0;0;0;0;0;2.5313;2.4433;0;15.587;18.049;14.785;17.121;98.27;98.27;25.159;20.586;19.527;4.5735;1.0594;0.1818;0.0421;0.7761;31.892;0.745;0
06/11/21 10:00;65.184;-44.57;17.397;72.021;17.979;-90;-17.979;657.91;393.8;264.1;23.81;4.6801;0;277.66;303.95;86.467;0;2.7307;670.81;0;670.81;277.66;86.467;303.95;2.7307;0.4139;0.4572;0;0.0041;662.63;8.1851;0;0;5.9023;2.2828;651;10.966;0.1667;0.0519;10.648;0.0995;661.96;0.6626;0.2777;0.0865;0.298;0.0004;651.63;277.22;86.329;287.1;0.3479;384.09;320.71;100.85;0.7468;3.5329;50.82;0.6315;53.606;0;1;0;0;1.0196;0.9878;1;1;0.9806;0.164;0.9834;0.9994;1;0.9642;0.7776;0.999;0.999;1;0.999;0.999;0.9705;0.9446;0.1274;2.0144;2.0698;0.0125;-0.0001;0.1876;0.0131;0.0464;0.0092;0;0;0.088;0;1.6382;0;0;0;0;0;0;0;0;0;0;0;0;0.0374;0.0096;1.7541;1.7541;0;50.712;50.712;26.902;0.0413;1778.9;986.06;1;0.0279;0.0279;0;0;0;0;0;0;1.7262;1.6382;0;16.588;19.208;15.492;17.94;98.412;98.412;16.099;14.019;13.093;2.0807;0.9259;0.1292;0.0575;0.8132;187.14;0.7696;0
06/11/21 11:00;70.826;-8.3776;18.962;87.1;2.9003;-90;-2.9003;976.01;184;792.01;25.24;4.26;0;793.02;73.211;110.88;0;0.1063;977.22;0;977.22;793.02;110.88;73.211;0.1063;0.8115;0.075;0;0.0001;977.06;0.1645;0;0;0.0755;0.089;972.23;3.8503;0.5189;0.0726;3.255;0.0038;976.08;0.9771;0.793;0.1109;0.0731;0;972.23;791.71;110.7;69.807;0.0134;575.26;480.34;151.98;-0.0004;5.1581;74.197;-0.0043;79.355;0;1;0;0;1.0012;0.9998;1;1;0.999;0.1628;0.9961;0.9993;1;0.9554;0.7775;0.999;0.999;1;0.999;0.999;0.9949;0.9535;0.1264;2.9346;3.0847;0.0186;0.0008;0.4446;0.0183;0.0651;0.0126;0;0;0.088;0;2.3221;0;0;0;0;0;0;0;0;0;0;0;0;0.0524;0.0205;2.4517;2.4517;0;65.908;65.908;40.668;0.0418;2651.6;924.63;1;0.0416;0.0416;0;0;0;0;0;0;2.4101;2.3221;0;15.915;18.43;15.074;17.455;98.303;98.303;23.453;19.594;18.558;3.859;1.0359;0.1645;0.0442;0.7913;43.384;0.7487;0
06/11/21 12:00;68.112;32.829;18.255;77.713;12.287;90;12.287;644;432.9;211.09;25.83;3.9701;0;216.04;358.07;72.344;0;1.2539;647.71;0;647.71;216.04;72.344;358.07;1.2539;0.3336;0.5548;0;0.0019;642.99;4.719;0;0;3.672;1.047;628.16;14.189;0.1361;0.0456;13.96;0.0466;642.35;0.643;0.216;0.0723;0.3544;0.0002;628.4;215.69;72.226;340.08;0.1601;379.43;316.82;98.298;0.2255;3.5433;50.97;0.2465;54.287;0;1;0;0;1.0058;0.9927;1;1;0.9897;0.165;0.9779;0.9994;1;0.9606;0.7746;0.999;0.999;1;0.999;0.999;0.9698;0.9498;0.1277;1.9451;2.0001;0.012;0.0005;0.1894;0.0126;0.0446;0.0092;0;0;0.088;0;1.5723;0;0;0;0;0;0;0;0;0;0;0;0;0.0359;0.009;1.6868;1.6868;0;51.815;51.815;25.985;0.0414;1719;981.27;1;0.0265;0.0265;0;0;0;0;0;0;1.6603;1.5723;0;16.521;19.13;15.399;17.832;98.43;98.43;15.545;13.481;12.566;2.064;0.915;0.1328;0.0589;0.8084;215.97;0.7634;0
06/11/21 13:00;59.2;58.867;15.351;62.967;27.033;90;27.033;574.4;413.8;160.6;26.49;3.7499;0;180.3;338.7;62.342;0;5.3342;586.67;0;586.67;180.3;62.342;338.7;5.3342;0.3073;0.5864;0;0.0091;569.27;17.394;0;0;12.772;4.622;557.71;10.994;0.0955;0.033;10.727;0.1385;568.7;0.5693;0.1803;0.0623;0.3259;0.0007;559.18;180.02;62.246;314.87;0.573;335.48;280.12;88.768;3.5693;3.2312;46.48;1.4727;46.142;0;1;0;0;1.0214;0.9704;1;1;0.9623;0.1335;0.9807;0.9995;1;0.9671;0.8053;0.999;0.999;1;0.999;0.999;0.9506;0.9297;0.1074;1.7618;1.7822;0.0107;0.0027;0.1547;0.0113;0.0401;0.0084;0;0;0.088;0;1.4034;0;0;0;0;0;0;0;0;0;0;0;0;0.0323;0.0073;1.5147;1.5147;0;49.527;49.527;23.037;0.0413;1530.5;989.71;1;0.0234;0.0234;0;0;0;0;0;0;1.4914;1.4034;0;16.379;18.966;15.175;17.572;98.457;98.457;14.08;12.106;11.216;1.9742;0.89;0.1402;0.0632;0.7966;218.9;0.752;0
06/11/21 14:00;47.933;74.176;10.527;49.032;40.968;90;40.968;288.29;278.6;9.695;25.6;3.0201;0;12.84;242.19;3.4585;0;6.0018;264.49;0;264.49;12.84;3.4585;242.19;6.0018;0.0485;0.9384;0;0.0227;241.42;23.071;0;0;17.537;5.5333;233.86;7.3142;0.0047;0.0013;7.2683;0.04;241.18;0.2414;0.0128;0.0035;0.2247;0.0005;235.95;12.822;3.4538;217.16;0.428;179.55;149.93;49.94;10.71;2.1435;30.833;2.0865;22.267;0;1;0;0;0.9174;0.9128;1;1;0.9276;0.0781;0.9697;0.9996;1;0.9676;0.9146;0.999;0.999;1;0.999;0.999;0.8842;0.8966;0.0713;0.7943;0.7757;0.0047;0.0162;0.0285;0.0051;0.018;0.0058;0;0;0.088;0;0.582;0;0;0;0;0;0;0;0;0;0;0;0;0.0145;0.0016;0.6813;0.6813;0;35.196;35.196;9.5961;0.041;663.26;1027.2;1;0.0113;0.0113;0;0;0;0;0;0;0.67;0.582;0;16.34;18.922;13.958;16.163;98.338;98.338;6.3477;5.4448;4.651;0.9029;0.7938;0.1422;0.1251;0.7327;173.93;0.6739;0
06/11/21 15:00;35.879;84.85;4.1709;35.989;54.011;90;54.011;46.492;46.297;0.195;23.88;2.4601;0;0.3318;36.743;0.0188;0;1.6296;38.723;0;38.723;0.3318;0.0188;36.743;1.6296;0.0086;0.9909;0;0.0421;33.214;5.5087;0;0;3.9786;1.5301;32.068;1.1128;0;0;1.1086;0.0042;33.181;0.0332;0.0003;0;0.0328;0.0001;32.718;0.3314;0.0188;31.623;0.0953;29.965;25.021;8.8311;4.2318;0.4843;6.9665;0.6496;3.219;0;1;0;0;0.8329;0.8577;1;1;0.8917;0.0611;0.9665;0.9999;1;0.9661;0.9579;0.999;0.999;1;0.999;0.999;0.8281;0.8607;0.0585;0.1163;0.1132;0.0007;0.0119;0.0001;0.0007;0.0025;0.0012;0;0;0.088;0;0.0018;0;0;0;0;0;0;0;0;0;0;0;0;0.002;0.0001;0.094;0.094;0;25.212;25.212;1.3327;0.0416;94.932;990.19;1;0.0042;0.0042;0;0;0;0;0;0;0.0898;0.0018;0;15.399;17.832;0.3013;0.3489;95.573;95.573;0.9294;0.7513;0.0147;0.1781;0.7366;0.1916;0.7925;0.0158;29.903;0.0139;0
06/11/21 16:00;23.624;93.609;13.62;23.666;53.115;90;53.115;115.7;113.8;1.9018;20.7;1.73;0;4.6124;90.743;0.9402;0;3.9318;100.23;0;100.23;4.6124;0.9402;90.743;3.9318;0.046;0.9446;0;0.0392;86.947;13.281;0;0;9.5905;3.6903;84.116;2.7439;0.0022;0.0004;2.7315;0.0099;86.86;0.0869;0.0046;0.0009;0.0812;0.0002;85.648;4.6056;0.9388;78.34;0.2315;73.161;61.09;21.459;9.8553;1.1582;16.66;1.5323;7.9628;0;1;0;0;0.8662;0.8675;1;1;0.8943;0.0614;0.9684;0.9995;1;0.9663;0.959;0.999;0.999;1;0.999;0.999;0.8392;0.8633;0.0589;0.301;0.2931;0.0018;0.017;-0.0009;0.0019;0.0068;0.0031;0;0;0.088;0;0.1629;0;0;0;0;0;0;0;0;0;0;0;0;0.0055;0.0003;0.2575;0.2575;0;24.152;24.152;3.4521;0.041;248.67;1035.6;1;0.0066;0.0066;0;0;0;0;0;0;0.2509;0.1629;0;16.299;18.874;10.31;11.939;97.427;97.427;2.4055;2.0581;1.3019;0.3474;0.7562;0.1444;0.3144;0.5412;73.15;0.4813;0
06/11/21 17:00;11.477;101.75;61.147;11.716;17.787;90;17.787;5.5088;5.5012;0.0075;17.78;1.8201;0;0.0182;5.3696;0.0004;0;0.0224;5.4106;5.4106;0;0.0182;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.78;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
06/11/21 18:00;2.7813;107.81;83.241;2.9211;4.1785;90;4.1785;0.1953;0.1953;0;18.3;2.3199;0;0;0.1951;0;0;0;0.1951;0.1951;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.3;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
06/11/21 19:00;0;0;90;0;0;90;0;0;0;0;17.52;2.6299;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.52;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
06/11/21 20:00;0;0;90;0;0;90;0;0;0;0;19.14;2.75;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.14;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
06/11/21 21:00;0;0;90;0;0;90;0;0;0;0;17.14;2.8501;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.14;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
06/11/21 22:00;0;0;90;0;0;90;0;0;0;0;17.11;2.99;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.11;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
06/11/21 23:00;0;0;90;0;0;90;0;0;0;0;17.55;2.9599;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.55;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
07/11/21 00:00;0;0;90;0;0;90;0;0;0;0;17.1;2.68;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.1;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
07/11/21 01:00;0;0;90;0;0;90;0;0;0;0;17.54;2.2301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.54;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
