PVSYST 8.0.15
07/11/21 02:00;0;0;90;0;0;90;0;0;0;0;16.5;1.88;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.5;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
07/11/21 03:00;0;0;90;0;0;90;0;0;0;0;16.32;1.79;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.32;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
07/11/21 04:00;0.6513;-109.74;88.42;0.692;0.9865;-90;-0.9865;0;0;0;16.3;2.05;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.3;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
07/11/21 05:00;7.0877;-105.12;72.587;7.3391;10.709;-90;-10.709;33.404;32.302;1.1022;16.57;2.52;0;2.6731;31.816;0.5021;0;0.0494;35.04;0;35.04;2.6731;0.5021;31.816;0.0494;0.0763;0.9094;0;0.0014;34.741;0.2995;0;0;0.2583;0.0412;32.977;1.7286;0.3806;0.0715;1.2747;0.0018;34.706;0.0347;0.0027;0.0005;0.0316;0;32.986;2.2898;0.4301;30.251;0.0064;19.112;15.958;4.8199;0.012;0.1871;2.6908;0.0083;2.8659;0;1;0;0;1.049;0.9915;1;1;0.9919;0.1664;0.9502;0.8575;1;0.9596;0.7752;0.999;0.999;1;0.999;0.999;0.9411;0.9508;0.1289;0.1052;0.105;0.0006;0.0115;-0.0027;0.0007;0.0024;0.0005;0;0;0.088;0;-0.0022;0;0;0;0;0;0;0;0;0;0;0;0;0.0019;0.0001;0.0901;0.0901;0;17.931;17.931;1.3614;0.0413;88.157;1022;1;0.0043;0.0043;0;0;0;0;0;0;0.0858;-0.0022;0;16.311;18.888;-0.3942;-0.4565;95.256;95.256;0.841;0.7201;-0.0174;0.1209;0.7375;0.1438;0.8769;0;19.106;0;0
07/11/21 06:00;19.118;-97.005;37.41;19.251;33.844;-90;-33.844;307.59;51.699;255.89;17.92;2.7801;0;620.61;20.794;70.284;0;4.4302;716.12;0;716.12;620.61;70.284;20.794;4.4302;0.8666;0.0352;0;0.0062;711.05;5.0749;0;0;1.1188;3.9561;705.92;4.4121;3.3293;0.377;0.6351;0.0707;710.34;0.711;0.6206;0.0703;0.0197;0.0005;706.03;616.66;69.837;19.021;0.4029;15.488;12.932;4.3672;0.4784;0.1521;2.1875;0.1051;1.8612;0;1;0;0;2.3282;0.9929;1;1;0.9462;0.107;0.9938;0.9946;1;0.9677;0.8508;0.999;0.999;1;0.999;0.999;0.9858;0.9147;0.0909;2.1505;2.1311;0.0128;-0.0006;0.1647;0.0137;0.0485;0.0004;0;0;0.088;0;1.7244;0;0;0;0;0;0;0;0;0;0;0;0;0.0391;0.0102;1.8423;1.8423;0;46.995;46.995;29.075;0.0412;1834.6;1004.2;1;0.0299;0.0299;0;0;0;0;0;0;1.8124;1.7244;0;16.32;18.898;15.276;17.689;98.378;98.378;17.187;14.724;13.782;2.4631;0.9421;0.1433;0.0548;0.8019;14.092;0.8;0
07/11/21 07:00;31.359;-88.625;1.1738;31.367;58.633;-90;-58.633;491.49;98.602;392.89;21.13;3.13;0;754.81;34.36;102.6;0;20.031;911.81;0;911.81;754.81;102.6;34.36;20.031;0.8278;0.0597;0;0.022;888.87;22.942;0;0;4.1822;18.759;886.82;1.1626;0.0306;0.0042;1.0542;0.0736;887.98;0.8889;0.7548;0.1026;0.0302;0.0013;890.29;754.03;102.5;29.093;1.1971;123.94;103.49;32.838;5.2955;1.4496;20.851;3.4774;17.005;0;1;0;0;1.8552;0.9748;1;1;0.8783;0.0635;0.9987;1;1;0.965;0.942;0.999;0.999;1;0.999;0.999;0.9726;0.8467;0.0598;2.7382;2.7254;0.0164;-0.0019;0.3162;0.0168;0.0594;0.0037;0;0;0.088;0;2.1251;0;0;0;0;0;0;0;0;0;0;0;0;0.0479;0.0163;2.2506;2.2506;0;57.981;57.981;36.851;0.0416;2349;958.13;1;0.0376;0.0376;0;0;0;0;0;0;2.2131;2.1251;0;15.658;18.132;14.785;17.12;98.331;98.331;21.883;17.987;16.984;3.8964;1.0034;0.1781;0.0459;0.7761;29.446;0.763;0
07/11/21 08:00;43.544;-78.94;7.9928;44.081;45.919;-90;-45.919;555.41;235.5;319.91;21.97;3.62;0;459.86;133.15;112.78;0;14.367;720.15;0;720.15;459.86;112.78;133.15;14.367;0.6386;0.2048;0;0.02;695.43;24.721;0;0;11.37;13.351;690.54;4.1892;0.1268;0.0311;3.975;0.0562;694.73;0.6954;0.4599;0.1128;0.1218;0.001;694.4;459.27;112.63;117.68;0.9593;263.35;219.9;71.616;8.7217;2.7958;40.217;3.8546;34.291;0;1;0;0;1.2966;0.9657;1;1;0.9146;0.0708;0.994;0.9997;1;0.9673;0.9447;0.999;0.999;1;0.999;0.999;0.9589;0.8838;0.0668;2.1626;2.1762;0.0131;-0.0009;0.1953;0.0138;0.0489;0.0073;0;0;0.088;0;1.7311;0;0;0;0;0;0;0;0;0;0;0;0;0.0394;0.0106;1.8488;1.8488;0;50.496;50.496;28.526;0.0413;1872;987.6;1;0.0297;0.0297;0;0;0;0;0;0;1.8191;1.7311;0;16.286;18.858;15.249;17.658;98.394;98.394;17.284;14.776;13.835;2.5079;0.9405;0.1451;0.0544;0.8005;99.94;0.7684;0
07/11/21 09:00;55.242;-65.946;13.437;57.639;32.361;-90;-32.361;635.89;319;316.89;23.5;4.27;0;375.16;212.81;104.51;0;8.3947;700.86;0;700.86;375.16;104.51;212.81;8.3947;0.5353;0.3156;0;0.012;682.75;18.111;0;0;10.668;7.4435;675.16;6.9146;0.1739;0.0485;6.5396;0.1526;682.07;0.6828;0.3752;0.1045;0.2021;0.001;677.56;374.61;104.35;195.4;0.7976;350.99;293.08;94.218;4.1887;3.3229;47.799;2.4036;46.933;0;1;0;0;1.1022;0.9742;1;1;0.9499;0.1133;0.9899;0.9995;1;0.9676;0.8394;0.999;0.999;1;0.999;0.999;0.9633;0.9182;0.095;2.1047;2.1415;0.0129;-0.0007;0.1994;0.0135;0.0479;0.0086;0;0;0.088;0;1.6941;0;0;0;0;0;0;0;0;0;0;0;0;0.0386;0.0103;1.811;1.811;0;51.414;51.414;27.914;0.0413;1841.6;983.37;1;0.0289;0.0289;0;0;0;0;0;0;1.7821;1.6941;0;16.392;18.981;15.334;17.756;98.405;98.405;16.821;14.474;13.54;2.3471;0.9341;0.1395;0.0555;0.8049;142.63;0.7658;0
07/11/21 10:00;65.411;-45.023;17.105;72.063;17.937;-90;-17.937;1100.4;181.6;918.81;24.77;4.5499;0;965.75;48.739;138.37;0;4.5463;1157.4;0;1157.4;965.75;138.37;48.739;4.5463;0.8344;0.046;0;0.0039;1152.7;4.7432;0;0;0.9428;3.8004;1149;2.5262;0.57;0.0817;1.7088;0.1657;1151.5;1.1527;0.9657;0.1384;0.0478;0.0007;1150;964.21;138.15;46.04;0.5793;627.44;523.91;168.65;0.1198;5.4461;78.34;1.0371;83.666;0;1;0;0;1.0518;0.9959;1;1;0.9807;0.1641;0.9978;0.9994;1;0.9642;0.7775;0.999;0.999;1;0.999;0.999;0.9927;0.9446;0.1274;3.4757;3.6289;0.0218;0.0108;0.6153;0.0209;0.074;0.0129;0;0;0.088;0;2.6489;0;0;0;0;0;0;0;0;0;0;0;0;0.0596;0.0281;2.7855;2.7855;0;73.136;73.136;48.366;0.0421;3121.1;892.48;1;0.0486;0.0486;0;0;0;0;0;0;2.7369;2.6489;0;15.267;17.679;14.519;16.812;98.254;98.254;27.778;22.262;21.17;5.5155;1.092;0.1986;0.0393;0.7621;30.003;0.7254;0
07/11/21 11:00;71.117;-8.5362;18.666;87.093;2.9066;-90;-2.9066;1223;201.8;1021.2;26.07;3.86;0;1022.5;45.512;156.46;0;0.1337;1224.6;0;1224.6;1022.5;156.46;45.512;0.1337;0.835;0.0373;0;0.0001;1224.5;0.1591;0;0;0.0471;0.112;1220.5;2.7876;0.6586;0.1008;2.0234;0.0048;1223.2;1.2245;1.0225;0.1565;0.0455;0;1220.4;1020.8;156.2;43.396;0.0169;720.7;601.78;190.81;-0.0002;6.4361;92.581;-0.005;99.017;0;1;0;0;1.0013;0.9999;1;1;0.999;0.1628;0.9977;0.9994;1;0.9555;0.7775;0.999;0.999;1;0.999;0.999;0.9966;0.9535;0.1264;3.6775;3.871;0.0233;0.0176;0.7184;0.0218;0.0772;0.0149;0;0;0.088;0;2.662;0;0;0;0;0;0;0;0;0;0;0;0;0.0622;0.0317;2.9039;2.8;0;77.647;77.647;51.577;0.0423;3017.3;927.98;1;0.1539;0.0501;0;0;0.1039;0;0;0;2.75;2.662;0;14.504;16.796;13.789;15.968;94.699;98.212;29.391;22.378;21.275;7.013;1.1034;0.2386;0.0375;0.7238;26.97;0.6851;0
07/11/21 12:00;68.38;33.163;17.965;77.768;12.232;90;12.232;554.61;444.8;109.8;26.93;2.74;0;112.36;402.49;38.568;0;1.0703;554.48;0;554.48;112.36;38.568;402.49;1.0703;0.2026;0.7278;0;0.0019;549.49;4.9902;0;0;4.0965;0.8936;533.1;15.841;0.0696;0.0239;15.708;0.0398;548.94;0.5495;0.1124;0.0386;0.3984;0.0002;533.31;112.17;38.505;382.29;0.1367;328.3;274.13;84.218;0.2492;3.1236;44.932;0.2078;47.806;0;1;0;0;0.9998;0.991;1;1;0.9898;0.165;0.9711;0.9994;1;0.9605;0.7746;0.999;0.999;1;0.999;0.999;0.9614;0.9498;0.1277;1.6651;1.701;0.0102;0.0037;0.1443;0.0108;0.0383;0.0081;0;0;0.088;0;1.3379;0;0;0;0;0;0;0;0;0;0;0;0;0.0308;0.0067;1.448;1.448;0;48.944;48.944;22.014;0.0413;1461.1;991.08;1;0.0221;0.0221;0;0;0;0;0;0;1.4259;1.3379;0;16.566;19.183;15.307;17.725;98.472;98.472;13.308;11.573;10.693;1.7349;0.8801;0.1304;0.0661;0.8035;242.73;0.7575;0
07/11/21 13:00;59.413;59.269;15.072;63.065;26.935;90;26.935;400.69;371.6;29.096;26.75;2.9;0;32.636;342.92;10.107;0;3.6947;389.36;0;389.36;32.636;10.107;342.92;3.6947;0.0838;0.8902;0;0.0095;373.3;16.056;0;0;12.856;3.1999;361.94;10.987;0.017;0.0053;10.868;0.0965;372.93;0.3733;0.0326;0.0101;0.3301;0.0005;363;32.587;10.092;318.87;0.3978;242.06;202.12;63.687;3.5677;2.4197;34.806;1.0539;33.658;0;1;0;0;0.9717;0.9588;1;1;0.9625;0.1339;0.9705;0.9995;1;0.967;0.8048;0.999;0.999;1;0.999;0.999;0.9296;0.9299;0.1077;1.1692;1.1667;0.007;0.0111;0.0693;0.0076;0.0268;0.0064;0;0;0.088;0;0.9097;0;0;0;0;0;0;0;0;0;0;0;0;0.0216;0.0034;1.0135;1.0135;0;41.636;41.636;14.886;0.0411;1001.6;1011.9;1;0.0159;0.0159;0;0;0;0;0;0;0.9977;0.9097;0;16.513;19.122;14.821;17.162;98.435;98.435;9.3446;8.1001;7.2701;1.2445;0.8301;0.1332;0.0888;0.778;221.49;0.7292;0
07/11/21 14:00;48.114;74.525;10.262;49.164;40.836;90;40.836;857.61;141.3;716.31;27.96;2.5599;0;946.77;38.436;128.92;0;17.744;1131.9;0;1131.9;946.77;128.92;38.436;17.744;0.8365;0.0496;0;0.0157;1112.7;19.124;0;0;2.7701;16.354;1110;1.6546;0.3352;0.0456;1.1538;0.1199;1111.6;1.1127;0.9468;0.1289;0.0357;0.0014;1114.6;945.49;128.75;34.477;1.2692;400.06;334.05;107.04;1.6852;3.6095;51.921;4.6709;53.845;0;1;0;0;1.3198;0.9831;1;1;0.9279;0.0784;0.9985;0.9996;1;0.9676;0.9137;0.999;0.999;1;0.999;0.999;0.9807;0.897;0.0715;3.399;3.4667;0.0209;0.0071;0.6089;0.0198;0.0703;0.0085;0;0;0.088;0;2.5157;0;0;0;0;0;0;0;0;0;0;0;0;0.0566;0.0258;2.649;2.649;0;74.742;74.742;46.782;0.0421;2984.8;887.49;1;0.0453;0.0453;0;0;0;0;0;0;2.6037;2.5157;0;14.846;17.192;14.099;16.327;98.29;98.29;27.165;21.17;20.105;5.9944;1.0653;0.2207;0.0392;0.7401;27.573;0.7155;0
07/11/21 15:00;36.047;85.15;3.9201;36.145;53.855;90;53.855;168.8;165.9;2.8989;27.82;2.2301;0;4.9148;131.41;0.9941;0;5.885;143.2;0;143.2;4.9148;0.9941;131.41;5.885;0.0343;0.9587;0;0.0411;123.51;19.695;0;0;14.17;5.5251;119.41;3.979;0.0007;0.0001;3.9632;0.015;123.39;0.1235;0.0049;0.001;0.1172;0.0004;121.71;4.9092;0.993;113.16;0.3445;107.83;90.037;31.846;14.982;1.7224;24.776;2.305;11.516;0;1;0;0;0.8484;0.8625;1;1;0.8922;0.0612;0.9678;0.9999;1;0.9662;0.9582;0.999;0.999;1;0.999;0.999;0.8338;0.8611;0.0585;0.43;0.4188;0.0025;0.018;0.0118;0.0027;0.0096;0.0046;0;0;0.088;0;0.2658;0;0;0;0;0;0;0;0;0;0;0;0;0.0077;0.0006;0.3613;0.3613;0;32.739;32.739;4.919;0.0412;356.22;1014.2;1;0.0074;0.0074;0;0;0;0;0;0;0.3538;0.2658;0;16.003;18.532;11.776;13.636;97.944;97.944;3.4369;2.8873;2.1246;0.5496;0.7627;0.1599;0.2219;0.6182;106.77;0.5473;0
07/11/21 16:00;23.792;93.874;11.933;23.84;54.758;90;54.758;374.91;159.9;215.01;27.73;2.1699;0;521.46;77.872;148.29;0;13.479;761.09;0;761.09;521.46;148.29;77.872;13.479;0.6851;0.12;0;0.0177;739.83;21.26;0;0;8.6018;12.658;736.43;2.6662;0.2147;0.0611;2.3547;0.0358;739.09;0.7398;0.5215;0.1483;0.0693;0.0008;737.86;520.72;148.08;66.846;0.7845;65.24;54.475;19.424;9.4152;1.0548;15.173;1.43;6.8124;0;1;0;0;2.0301;0.9721;1;1;0.8895;0.0609;0.9964;0.9996;1;0.966;0.9564;0.999;0.999;1;0.999;0.999;0.9676;0.8584;0.0582;2.2856;2.2543;0.0136;-0.0014;0.2659;0.0138;0.0491;0.0027;0;0;0.088;0;1.7425;0;0;0;0;0;0;0;0;0;0;0;0;0.0395;0.0114;1.8598;1.8598;0;58.348;58.348;30.617;0.0416;1944.3;956.51;1;0.0293;0.0293;0;0;0;0;0;0;1.8305;1.7425;0;15.501;17.95;14.523;16.818;98.425;98.425;18.266;14.863;13.926;3.403;0.9374;0.1863;0.0513;0.7624;63.887;0.7512;0
07/11/21 17:00;11.652;102;60.671;11.905;18.115;90;18.115;137.19;114.7;22.492;26.01;2.58;0;54.549;102.92;22.226;0;0.578;180.27;0;180.27;54.549;22.226;102.92;0.578;0.3026;0.5741;0;0.0032;177.76;2.5129;0;0;2.0284;0.4845;170.9;6.6776;2.1752;0.8863;3.5953;0.0209;177.58;0.1778;0.0545;0.0222;0.1009;0.0001;171.01;52.32;21.317;97.195;0.0726;63.559;53.072;16.255;0.2596;0.6217;8.9431;0.1048;9.3052;0;1;0;0;1.314;0.9861;1;1;0.9803;0.1618;0.9624;0.9601;1;0.9643;0.7768;0.999;0.999;1;0.999;0.999;0.948;0.9444;0.1256;0.5414;0.5339;0.0032;0.018;0.0156;0.0035;0.0123;0.0017;0;0;0.088;0;0.3722;0;0;0;0;0;0;0;0;0;0;0;0;0.0099;0.0009;0.4689;0.4689;0;33.029;33.029;7.0185;0.0411;456.55;1027;1;0.0087;0.0087;0;0;0;0;0;0;0.4602;0.3722;0;16.499;19.105;13.096;15.165;98.145;98.145;4.3266;3.7472;2.9744;0.5794;0.7728;0.1339;0.1786;0.6875;63.404;0.6629;0
07/11/21 18:00;2.9661;108.04;82.79;3.1192;4.4641;90;4.4641;3.399;3.399;0;22.99;3.7599;0;0;3.3939;0;0;0.0009;3.3947;3.3947;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-22.99;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
07/11/21 19:00;0;0;90;0;0;90;0;0;0;0;19.99;4.56;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.99;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
07/11/21 20:00;0;0;90;0;0;90;0;0;0;0;18.55;4.58;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.55;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
07/11/21 21:00;0;0;90;0;0;90;0;0;0;0;18.1;4.5;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.1;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
07/11/21 22:00;0;0;90;0;0;90;0;0;0;0;18.18;4.1599;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.18;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
07/11/21 23:00;0;0;90;0;0;90;0;0;0;0;17.7;3.6501;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.7;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
08/11/21 00:00;0;0;90;0;0;90;0;0;0;0;17.1;3.3499;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.1;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
08/11/21 01:00;0;0;90;0;0;90;0;0;0;0;17.06;2.9599;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.06;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
08/11/21 02:00;0;0;90;0;0;90;0;0;0;0;16.07;2.7199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.07;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
08/11/21 03:00;0;0;90;0;0;90;0;0;0;0;15.2;2.42;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.2;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
08/11/21 04:00;0.81;-109.98;88.035;0.8619;1.2288;-90;-1.2288;0;0;0;14.73;2.11;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.73;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
08/11/21 05:00;7.2376;-105.37;72.209;7.5031;10.96;-90;-10.96;90.094;22.703;67.39;14.8;2.5599;0;163.44;13.867;21.122;0;0.1397;198.57;0;198.57;163.44;21.122;13.867;0.1397;0.8231;0.0705;0;0.0007;198.33;0.2335;0;0;0.117;0.1164;172.35;25.784;22.339;2.8869;0.5532;0.0052;198.14;0.1983;0.1634;0.0211;0.0137;0;172.36;140.94;18.214;13.183;0.018;8.7055;7.2691;2.0695;0.0057;0.0934;1.3437;0.0047;1.4314;0;1;0;0;2.204;0.9988;1;1;0.9916;0.1665;0.8699;0.8632;1;0.9597;0.7752;0.999;0.999;1;0.999;0.999;0.868;0.9507;0.1289;0.5963;0.522;0.0031;0.018;-0.006;0.0035;0.0126;0.0003;0;0;0.088;0;0.3822;0;0;0;0;0;0;0;0;0;0;0;0;0.0101;0.0008;0.4794;0.4794;0;21.81;21.81;7.01;0.0407;446.64;1073.4;1;0.0093;0.0093;0;0;0;0;0;0;0.4702;0.3822;0;15.317;17.736;12.209;14.138;98.067;98.067;4.7656;3.8317;3.0543;0.934;0.7774;0.196;0.1631;0.6409;8.3327;0.6377;0
08/11/21 06:00;19.257;-97.276;36.882;19.402;34.271;-90;-34.271;338.01;55.803;282.2;17.29;2.58;0;684.42;19.69;83.046;0;4.9882;792.15;0;792.15;684.42;83.046;19.69;4.9882;0.864;0.0312;0;0.0063;786.6;5.5439;0;0;1.0805;4.4634;781.26;4.5573;3.4606;0.4199;0.6004;0.0764;785.82;0.7866;0.6844;0.083;0.0186;0.0005;781.4;680.28;82.543;17.99;0.4479;14.938;12.473;3.7099;0.4731;0.1801;2.5903;0.1428;2.2972;0;1;0;0;2.3436;0.993;1;1;0.9451;0.1052;0.9942;0.9949;1;0.9677;0.8542;0.999;0.999;1;0.999;0.999;0.9863;0.9137;0.0898;2.3788;2.359;0.0142;-0.0018;0.2032;0.015;0.0532;0.0005;0;0;0.088;0;1.8984;0;0;0;0;0;0;0;0;0;0;0;0;0.0428;0.0124;2.0195;2.0195;0;49.53;49.53;32.24;0.0413;2033.2;993.27;1;0.033;0.033;0;0;0;0;0;0;1.9864;1.8984;0;16.172;18.727;15.203;17.605;98.364;98.364;19.012;16.14;15.172;2.8718;0.9674;0.1511;0.0509;0.7981;13.387;0.7961;0
