PVSYST 8.0.15
08/11/21 07:00;31.495;-88.927;0.915;31.5;58.5;-90;-58.5;528.51;87.4;441.11;19.21;3.15;0;844.24;26.248;101.28;0;21.451;993.22;0;993.22;844.24;101.28;26.248;21.451;0.85;0.048;0;0.0216;969.94;23.274;0;0;3.1843;20.09;968.06;0.9125;0.0267;0.0032;0.8048;0.0778;968.97;0.9699;0.8442;0.1013;0.0231;0.0014;971.63;843.36;101.18;22.236;1.2819;128.54;107.33;33.874;4.0142;1.4191;20.414;3.57;17.819;0;1;0;0;1.8793;0.9766;1;1;0.8787;0.0635;0.9991;1;1;0.9651;0.9428;0.999;0.999;1;0.999;0.999;0.9747;0.8471;0.0598;2.9826;2.9695;0.0179;-0.0004;0.3598;0.0181;0.0644;0.0036;0;0;0.088;0;2.3053;0;0;0;0;0;0;0;0;0;0;0;0;0.0518;0.0192;2.4352;2.4352;0;59.488;59.488;40.279;0.0416;2557.7;952.12;1;0.0419;0.0419;0;0;0;0;0;0;2.3933;2.3053;0;15.553;18.011;14.724;17.05;98.279;98.279;23.837;19.462;18.424;4.3752;1.0382;0.1835;0.0436;0.7729;22.459;0.7612;0
08/11/21 08:00;43.688;-79.29;7.7229;44.191;45.809;-90;-45.809;727.1;119.7;607.4;21.09;3.7401;0;871.38;37.52;108.29;0;18.723;1035.9;0;1035.9;871.38;108.29;37.52;18.723;0.8412;0.0543;0;0.0181;1015.3;20.588;0;0;3.1929;17.396;1012.9;1.4553;0.2322;0.0289;1.1202;0.0741;1014.3;1.0153;0.8714;0.1083;0.0343;0.0013;1017.3;870.28;108.15;33.172;1.2525;309.05;258.06;82.316;2.4412;2.8866;41.523;4.4257;41.968;0;1;0;0;1.4247;0.9801;1;1;0.9149;0.0709;0.9986;0.9997;1;0.9673;0.9442;0.999;0.999;1;0.999;0.999;0.9777;0.8841;0.0669;3.1109;3.1515;0.019;0.0016;0.4251;0.0189;0.0672;0.0071;0;0;0.088;0;2.4051;0;0;0;0;0;0;0;0;0;0;0;0;0.0541;0.0214;2.537;2.537;0;63.37;63.37;42.28;0.0417;2711;935.85;1;0.044;0.044;0;0;0;0;0;0;2.4931;2.4051;0;15.536;17.99;14.728;17.055;98.267;98.267;24.862;20.276;19.222;4.5859;1.0546;0.1845;0.0424;0.7731;28.134;0.7506;0
08/11/21 09:00;55.409;-66.364;13.156;57.717;32.283;-90;-32.283;981.4;161.9;819.5;22.77;4.4799;0;969.34;42.745;136.71;0;12.895;1161.7;0;1161.7;969.34;136.71;42.745;12.895;0.8344;0.0479;0;0.0111;1148.1;13.564;0;0;2.1345;11.43;1144.9;2.0521;0.4401;0.0621;1.314;0.2359;1147;1.1481;0.9693;0.1367;0.0406;0.0015;1148.3;967.93;136.51;39.256;1.228;509.9;425.76;139.78;0.8372;4.2968;61.807;3.3811;65.267;0;1;0;0;1.1837;0.9883;1;1;0.9501;0.1136;0.9982;0.9995;1;0.9676;0.8388;0.999;0.999;1;0.999;0.999;0.9856;0.9184;0.0952;3.4886;3.5889;0.0216;0.0098;0.5793;0.0208;0.0739;0.0103;0;0;0.088;0;2.6491;0;0;0;0;0;0;0;0;0;0;0;0;0.0595;0.0275;2.7861;2.7861;0;70.875;70.875;48.104;0.042;3088.6;902.06;1;0.0489;0.0489;0;0;0;0;0;0;2.7371;2.6491;0;15.214;17.617;14.466;16.751;98.243;98.243;27.881;22.266;21.172;5.6142;1.0944;0.2014;0.0393;0.7594;28.633;0.7303;0
08/11/21 10:00;65.631;-45.482;16.816;72.1;17.9;-90;-17.9;443.49;398.8;44.697;22.55;5.1701;0;46.97;375.45;14.747;0;1.8247;438.99;0;438.99;46.97;14.747;375.45;1.8247;0.107;0.8594;0;0.0042;430.23;8.7622;0;0;7.2369;1.5253;416.53;13.275;0.0273;0.0086;13.173;0.0665;429.8;0.4302;0.047;0.0147;0.3682;0.0003;416.95;46.896;14.723;354.67;0.2326;264.49;220.85;67.99;0.9079;2.5534;36.729;0.4261;38.375;0;1;0;0;0.9899;0.98;1;1;0.9807;0.1641;0.9691;0.9994;1;0.9642;0.7775;0.999;0.999;1;0.999;0.999;0.9488;0.9447;0.1275;1.3183;1.3332;0.008;0.0087;0.0693;0.0087;0.031;0.0069;0;0;0.088;0;1.0651;0;0;0;0;0;0;0;0;0;0;0;0;0.0249;0.0043;1.1715;1.1715;0;39.638;39.638;17.088;0.041;1144.7;1023.4;1;0.0184;0.0184;0;0;0;0;0;0;1.1531;1.0651;0;16.928;19.603;15.391;17.823;98.433;98.433;10.536;9.3625;8.5124;1.1734;0.85;0.1114;0.0807;0.8079;231.09;0.7603;0
08/11/21 11:00;71.402;-8.708;18.376;87.084;2.9164;-90;-2.9164;724.4;399.5;324.9;23.12;5.5601;0;325.32;301.1;98.336;0;0.0797;724.83;0;724.83;325.32;98.336;301.1;0.0797;0.4488;0.4155;0;0.0001;724.45;0.3799;0;0;0.3131;0.0668;710.07;13.657;0.2063;0.0624;13.385;0.0029;723.73;0.7245;0.3253;0.0983;0.3008;0;710.07;324.79;98.175;287.1;0.0101;427.71;357.14;110.86;-0.0017;3.9739;57.163;-0.0048;61.138;0;1;0;0;1.0006;0.9995;1;1;0.999;0.1628;0.9811;0.9994;1;0.9555;0.7775;0.999;0.999;1;0.999;0.999;0.9796;0.9535;0.1264;2.1767;2.2592;0.0136;-0.0014;0.2188;0.0142;0.0503;0.0103;0;0;0.088;0;1.7829;0;0;0;0;0;0;0;0;0;0;0;0;0.0405;0.0114;1.9014;1.9014;0;52.5;52.5;29.38;0.0414;1943;978.56;1;0.0305;0.0305;0;0;0;0;0;0;1.8709;1.7829;0;16.641;19.269;15.603;18.068;98.396;98.396;17.396;15.196;14.249;2.2002;0.9471;0.1265;0.0544;0.8191;178.43;0.7734;0
08/11/21 12:00;68.645;33.491;17.679;77.825;12.175;90;12.175;1117.8;184.4;933.41;24.09;5.61;0;954.89;51.287;135.58;0;2.1369;1143.9;0;1143.9;954.89;135.58;51.287;2.1369;0.8348;0.0467;0;0.0019;1141.6;2.3021;0;0;0.5179;1.7842;1137.7;2.7482;0.5825;0.0827;2.0035;0.0794;1140.4;1.1416;0.9549;0.1356;0.0508;0.0004;1138.1;953.35;135.36;48.714;0.2729;649.45;542.29;173.27;0.0317;5.7159;82.221;0.4305;87.906;0;1;0;0;1.0233;0.998;1;1;0.9899;0.165;0.9976;0.9994;1;0.9605;0.7746;0.999;0.999;1;0.999;0.999;0.9946;0.9498;0.1277;3.4351;3.6013;0.0217;0.0101;0.595;0.0208;0.0738;0.0136;0;0;0.088;0;2.6424;0;0;0;0;0;0;0;0;0;0;0;0;0.0595;0.0277;2.7791;2.7791;0;71.932;71.932;47.842;0.0421;3097.3;897.26;1;0.0486;0.0486;0;0;0;0;0;0;2.7304;2.6424;0;15.412;17.847;14.654;16.969;98.25;98.25;27.453;22.21;21.118;5.2429;1.092;0.191;0.0398;0.7692;30.924;0.73;0
08/11/21 13:00;59.623;59.666;14.797;63.165;26.835;90;26.835;984.6;162.5;822.1;24.48;5.47;0;921.32;48.684;124.45;0;9.0129;1103.5;0;1103.5;921.32;124.45;48.684;9.0129;0.8349;0.0523;0;0.0082;1093.8;9.6165;0;0;1.8143;7.8022;1090.4;2.3146;0.4704;0.0635;1.544;0.2366;1092.8;1.0938;0.9213;0.1244;0.0469;0.0012;1092.7;919.93;124.26;45.279;0.9728;535.5;447.14;143.36;0.5021;4.712;67.781;2.3069;71.991;0;1;0;0;1.1207;0.9913;1;1;0.9627;0.1343;0.9979;0.9995;1;0.967;0.8043;0.999;0.999;1;0.999;0.999;0.9882;0.9301;0.1079;3.3137;3.4341;0.0207;0.0064;0.5475;0.02;0.071;0.0113;0;0;0.088;0;2.5404;0;0;0;0;0;0;0;0;0;0;0;0;0.0572;0.0253;2.6748;2.6748;0;70.266;70.266;45.786;0.042;2955.3;905.1;1;0.0464;0.0464;0;0;0;0;0;0;2.6284;2.5404;0;15.377;17.806;14.604;16.912;98.265;98.265;26.483;21.377;20.303;5.106;1.0741;0.1928;0.0406;0.7666;31.426;0.7329;0
08/11/21 14:00;48.294;74.868;10.002;49.296;40.704;90;40.704;811.51;147.8;663.71;24.74;5.1899;0;875.5;47.094;124.29;0;16.686;1063.6;0;1063.6;875.5;124.29;47.094;16.686;0.8232;0.06;0;0.0157;1044.8;18.752;0;0;3.378;15.374;1041.9;1.8735;0.3022;0.0429;1.4141;0.1144;1043.8;1.0448;0.8755;0.1243;0.0437;0.0013;1046.4;874.32;124.13;42.258;1.197;381.47;318.52;101.14;2.0406;3.5298;50.775;4.5505;52.264;0;1;0;0;1.3106;0.9824;1;1;0.9283;0.0787;0.9982;0.9997;1;0.9676;0.9128;0.999;0.999;1;0.999;0.999;0.9796;0.8973;0.0717;3.1939;3.2588;0.0196;0.0032;0.4985;0.0192;0.068;0.0085;0;0;0.088;0;2.4322;0;0;0;0;0;0;0;0;0;0;0;0;0.0547;0.0229;2.5642;2.5642;0;68.417;68.417;43.677;0.0419;2805.5;914;1;0.044;0.044;0;0;0;0;0;0;2.5202;2.4322;0;15.294;17.71;14.507;16.798;98.283;98.283;25.526;20.493;19.438;5.0325;1.0551;0.1972;0.0413;0.7615;33.746;0.7352;0
08/11/21 15:00;36.216;85.444;3.6748;36.302;53.698;90;53.698;613.6;147.3;466.3;24.7;4.7799;0;787.61;50.891;140.81;0;21.277;1000.6;0;1000.6;787.61;140.81;50.891;21.277;0.7871;0.0721;0;0.0213;975.16;25.439;0;0;5.4644;19.975;972.48;1.7061;0.0999;0.0179;1.5342;0.0541;974.18;0.9752;0.7876;0.1408;0.0454;0.0013;976.91;786.72;140.66;43.847;1.2469;210.01;175.36;54.714;5.7476;2.3069;33.183;4.4371;29.743;0;1;0;0;1.6307;0.9746;1;1;0.8926;0.0612;0.9982;0.9999;1;0.9662;0.9584;0.999;0.999;1;0.999;0.999;0.9719;0.8616;0.0586;3.0048;3.0123;0.0181;0;0.4285;0.018;0.0637;0.0056;0;0;0.088;0;2.2787;0;0;0;0;0;0;0;0;0;0;0;0;0.0513;0.0197;2.4074;2.4074;0;65.36;65.36;40.66;0.0418;2592.2;928.71;1;0.0407;0.0407;0;0;0;0;0;0;2.3667;2.2787;0;15.262;17.674;14.447;16.729;98.311;98.311;24.014;19.24;18.212;4.7745;1.0282;0.1988;0.0428;0.7584;41.279;0.74;0
08/11/21 16:00;23.96;94.134;9.9728;24.015;56.749;90;56.749;387.51;151.5;236.01;24.48;3.8201;0;572.39;68.403;153.13;0;14.878;808.8;0;808.8;572.39;153.13;68.403;14.878;0.7077;0.103;0;0.0184;786.87;21.93;0;0;7.9571;13.973;783.71;2.3775;0.197;0.0527;2.0824;0.0453;786.09;0.7869;0.5724;0.1531;0.0604;0.0009;785.1;571.62;152.93;58.303;0.8589;58.829;49.122;17.701;9.3818;0.997;14.341;1.3863;5.9567;0;1;0;0;2.0872;0.9729;1;1;0.8837;0.0608;0.997;0.9997;1;0.9655;0.9498;0.999;0.999;1;0.999;0.999;0.969;0.8523;0.0577;2.4288;2.3949;0.0144;-0.0019;0.2706;0.0148;0.0524;0.0025;0;0;0.088;0;1.8673;0;0;0;0;0;0;0;0;0;0;0;0;0.0422;0.0128;1.9871;1.9871;0;57.024;57.024;32.544;0.0415;2065.3;962.11;1;0.0318;0.0318;0;0;0;0;0;0;1.9553;1.8673;0;15.585;18.047;14.645;16.959;98.399;98.399;19.411;15.881;14.923;3.5306;0.9575;0.1819;0.0493;0.7688;57.363;0.7587;0
08/11/21 17:00;11.827;102.23;60.192;12.094;18.446;90;18.446;158.31;117.3;41.008;23.3;2.51;0;99.456;97.89;40.817;0;0.6913;238.85;0;238.85;99.456;40.817;97.89;0.6913;0.4164;0.4127;0;0.0029;236.29;2.5684;0;0;1.9887;0.5797;227.28;8.7688;3.7907;1.5557;3.3976;0.0249;236.05;0.2363;0.0995;0.0408;0.0959;0.0001;227.38;95.566;39.221;92.407;0.0867;60.675;50.663;15.548;0.2631;0.5925;8.5223;0.1044;8.8517;0;1;0;0;1.5088;0.9892;1;1;0.9797;0.1615;0.9629;0.9618;1;0.9645;0.777;0.999;0.999;1;0.999;0.999;0.9515;0.944;0.1254;0.7173;0.7028;0.0042;0.0169;0.0193;0.0046;0.0164;0.0016;0;0;0.088;0;0.5264;0;0;0;0;0;0;0;0;0;0;0;0;0.0132;0.0014;0.6251;0.6251;0;32.608;32.608;9.3077;0.041;601.9;1038.6;1;0.0107;0.0107;0;0;0;0;0;0;0.6144;0.5264;0;16.602;19.225;13.982;16.19;98.293;98.293;5.7325;4.9959;4.2073;0.7366;0.7886;0.1285;0.1376;0.7339;60.391;0.7148;0
08/11/21 18:00;2.9568;108.41;82.813;3.1159;4.4593;90;4.4593;0;0;0;20.06;2.6;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-20.06;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
08/11/21 19:00;0;0;90;0;0;90;0;0;0;0;17.1;2.6399;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.1;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
08/11/21 20:00;0;0;90;0;0;90;0;0;0;0;13.06;2.68;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.06;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
08/11/21 21:00;0;0;90;0;0;90;0;0;0;0;11.39;2.6299;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.39;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
08/11/21 22:00;0;0;90;0;0;90;0;0;0;0;10.64;2.5499;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.64;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
08/11/21 23:00;0;0;90;0;0;90;0;0;0;0;10.55;2.36;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.55;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
09/11/21 00:00;0;0;90;0;0;90;0;0;0;0;9.5799;2.1599;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.5799;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
09/11/21 01:00;0;0;90;0;0;90;0;0;0;0;8.8001;1.97;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.8001;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
09/11/21 02:00;0;0;90;0;0;90;0;0;0;0;8.14;1.79;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.14;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
09/11/21 03:00;0;0;90;0;0;90;0;0;0;0;7.6002;1.5199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.6002;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
09/11/21 04:00;0.7714;-110.37;88.129;0.8229;1.1732;-90;-1.1732;0;0;0;7.1801;1.2099;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.1801;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
09/11/21 05:00;7.3819;-105.62;71.844;7.6618;11.204;-90;-11.204;96.208;20.501;75.707;8.83;0.8099;0;183.61;11.729;21.001;0;0.1559;216.5;0;216.5;183.61;21.001;11.729;0.1559;0.8481;0.0549;0;0.0007;216.26;0.2326;0;0;0.1027;0.1299;188.68;27.363;24.131;2.76;0.466;0.0058;216.05;0.2163;0.1836;0.021;0.0116;0;188.69;159.29;18.22;11.149;0.0201;7.4663;6.2344;1.7672;0.0053;0.0806;1.1599;0.0041;1.2353;0;1;0;0;2.2503;0.9989;1;1;0.9912;0.1665;0.8733;0.8684;1;0.9599;0.7752;0.999;0.999;1;0.999;0.999;0.8715;0.9505;0.1289;0.6501;0.5708;0.0034;0.0178;-0.0174;0.004;0.0141;0.0002;0;0;0.088;0;0.4382;0;0;0;0;0;0;0;0;0;0;0;0;0.0113;0.001;0.5363;0.5363;0;16.464;16.464;7.6336;0.0405;488.22;1098.6;1;0.0101;0.0101;0;0;0;0;0;0;0.5262;0.4382;0;15.716;18.198;12.841;14.869;98.114;98.114;5.1959;4.2865;3.5023;0.9094;0.7841;0.175;0.1509;0.6741;7.053;0.6714;0
09/11/21 06:00;19.39;-97.544;36.37;19.547;34.691;-90;-34.691;307.81;53.701;254.11;12.03;0.8099;0;616.28;22.085;71.453;0;4.651;714.47;0;714.47;616.28;71.453;22.085;4.651;0.8626;0.0374;0;0.0065;709.06;5.4051;0;0;1.2353;4.1698;704.34;4.0124;2.9317;0.3399;0.6725;0.0684;708.35;0.7091;0.6163;0.0715;0.0208;0.0005;704.46;612.73;71.041;20.157;0.4123;16.454;13.739;4.6419;0.553;0.1643;2.3636;0.119;1.9749;0;1;0;0;2.3212;0.9924;1;1;0.9441;0.1034;0.9943;0.9952;1;0.9677;0.8577;0.999;0.999;1;0.999;0.999;0.9858;0.9127;0.0886;2.1455;2.1267;0.0128;-0.0006;0.1182;0.014;0.0496;0.0004;0;0;0.088;0;1.7631;0;0;0;0;0;0;0;0;0;0;0;0;0.0399;0.0102;1.8822;1.8822;0;40.893;40.893;28.863;0.041;1829.4;1028.9;1;0.0311;0.0311;0;0;0;0;0;0;1.8511;1.7631;0;16.712;19.352;15.654;18.128;98.346;98.346;17.147;15.043;14.091;2.1043;0.9521;0.1227;0.0555;0.8218;15.064;0.8197;0
09/11/21 07:00;31.625;-89.226;0.6587;31.628;58.372;-90;-58.372;532.59;87.899;444.69;16.96;2.7701;0;848.01;26.27;101.89;0;21.531;997.7;0;997.7;848.01;101.89;26.27;21.531;0.85;0.0479;0;0.0216;974.36;23.342;0;0;3.1769;20.166;972.48;0.9037;0.0193;0.0023;0.8051;0.0771;973.39;0.9744;0.848;0.1019;0.0231;0.0014;976.06;847.14;101.79;22.265;1.2867;130.83;109.24;34.646;3.9864;1.4269;20.525;3.5783;17.965;0;1;0;0;1.8733;0.9766;1;1;0.8791;0.0634;0.9991;1;1;0.9651;0.9435;0.999;0.999;1;0.999;0.999;0.9747;0.8475;0.0598;2.9961;2.9831;0.018;-0.0003;0.3385;0.0184;0.0652;0.0036;0;0;0.088;0;2.3369;0;0;0;0;0;0;0;0;0;0;0;0;0.0525;0.0193;2.4678;2.4678;0;57.351;57.351;40.391;0.0415;2569.4;960.46;1;0.0429;0.0429;0;0;0;0;0;0;2.4249;2.3369;0;15.691;18.17;14.859;17.206;98.261;98.261;23.945;19.723;18.676;4.2221;1.0463;0.1763;0.0437;0.78;22.445;0.7681;0
09/11/21 08:00;43.824;-79.639;7.4558;44.295;45.705;-90;-45.705;737.8;121.7;616.11;19.94;3.5999;0;882.22;37.433;111.14;0;18.917;1049.7;0;1049.7;882.22;111.14;37.433;18.917;0.8404;0.0537;0;0.018;1029;20.747;0;0;3.175;17.572;1026.5;1.4489;0.227;0.0286;1.1176;0.0757;1027.9;1.029;0.8822;0.1111;0.0343;0.0013;1031;881.11;111;33.107;1.2677;314.19;262.35;83.711;2.4166;2.9285;42.125;4.4717;42.637;0;1;0;0;1.4228;0.9802;1;1;0.9152;0.0711;0.9986;0.9997;1;0.9673;0.9437;0.999;0.999;1;0.999;0.999;0.9779;0.8844;0.067;3.1523;3.1939;0.0192;0.0022;0.4237;0.0192;0.0682;0.0072;0;0;0.088;0;2.4441;0;0;0;0;0;0;0;0;0;0;0;0;0.055;0.022;2.5771;2.5771;0;62.769;62.769;42.829;0.0417;2747.4;938.04;1;0.045;0.045;0;0;0;0;0;0;2.5321;2.4441;0;15.574;18.034;14.77;17.104;98.255;98.255;25.193;20.596;19.534;4.5967;1.0628;0.1825;0.0422;0.7754;28.042;0.7527;0
09/11/21 09:00;55.57;-66.783;12.879;57.79;32.21;-90;-32.21;903.59;149.1;754.5;22.03;4.1499;0;891.74;47.385;115.54;0;11.82;1066.5;0;1066.5;891.74;115.54;47.385;11.82;0.8361;0.0555;0;0.0111;1053.7;12.831;0;0;2.3578;10.474;1050.5;2.1223;0.3963;0.0513;1.4571;0.2176;1052.6;1.0537;0.8917;0.1155;0.045;0.0013;1053.6;890.45;115.38;43.525;1.128;470.7;393.03;128.99;0.9202;3.9789;57.235;3.1039;60.294;0;1;0;0;1.1803;0.988;1;1;0.9502;0.1139;0.998;0.9996;1;0.9676;0.8383;0.999;0.999;1;0.999;0.999;0.985;0.9185;0.0954;3.2027;3.2939;0.0198;0.0038;0.4747;0.0196;0.0694;0.0097;0;0;0.088;0;2.4842;0;0;0;0;0;0;0;0;0;0;0;0;0.0559;0.0233;2.6177;2.6177;0;65.979;65.979;43.948;0.0418;2834.3;923.6;1;0.0456;0.0456;0;0;0;0;0;0;2.5722;2.4842;0;15.571;18.031;14.776;17.111;98.26;98.26;25.596;20.921;19.853;4.6748;1.0674;0.1826;0.0417;0.7757;31.725;0.7457;0
