PVSYST 8.0.15
09/11/21 10:00;65.843;-45.949;16.531;72.133;17.867;-90;-17.867;1026.5;169.4;857.11;22.99;4.58;0;900.54;54.001;119.84;0;4.208;1078.6;0;1078.6;900.54;119.84;54.001;4.208;0.8349;0.054;0;0.0039;1074;4.5551;0;0;1.0377;3.5174;1070.3;2.6314;0.5137;0.0684;1.8958;0.1535;1073;1.074;0.9005;0.1198;0.053;0.0007;1071.3;899.12;119.65;51.015;0.5364;585.74;489.09;157.36;0.1307;5.0908;73.229;0.9591;78.189;0;1;0;0;1.0507;0.9958;1;1;0.9808;0.1641;0.9975;0.9994;1;0.9642;0.7775;0.999;0.999;1;0.999;0.999;0.9923;0.9447;0.1275;3.239;3.381;0.0204;0.0054;0.5096;0.0199;0.0706;0.0123;0;0;0.088;0;2.527;0;0;0;0;0;0;0;0;0;0;0;0;0.0569;0.0245;2.6614;2.6614;0;67.84;67.84;44.85;0.0419;2908.6;915.02;1;0.0464;0.0464;0;0;0;0;0;0;2.615;2.527;0;15.653;18.126;14.863;17.211;98.258;98.258;25.886;21.27;20.196;4.6162;1.0738;0.1783;0.0415;0.7802;33.232;0.7425;0
09/11/21 11:00;71.683;-8.8933;18.089;87.07;2.9298;-90;-2.9298;1059.7;174.8;884.89;23.65;4.58;0;886.05;57.97;116.95;0;0.1177;1061.1;0;1061.1;886.05;116.95;57.97;0.1177;0.835;0.0547;0;0.0001;1060.9;0.1593;0;0;0.0607;0.0986;1056.7;3.207;0.5531;0.073;2.5766;0.0043;1059.9;1.0609;0.8861;0.1169;0.0579;0;1056.7;884.61;116.76;55.274;0.0149;624.51;521.47;165.18;-0.0003;5.5875;80.374;-0.0043;85.962;0;1;0;0;1.0013;0.9998;1;1;0.999;0.1628;0.997;0.9994;1;0.9555;0.7775;0.999;0.999;1;0.999;0.999;0.9958;0.9535;0.1265;3.1864;3.352;0.0202;0.0048;0.5064;0.0197;0.07;0.0135;0;0;0.088;0;2.503;0;0;0;0;0;0;0;0;0;0;0;0;0.0564;0.0241;2.6368;2.6368;0;67.929;67.929;44.279;0.0419;2882.9;914.61;1;0.0458;0.0458;0;0;0;0;0;0;2.591;2.503;0;15.764;18.254;14.964;17.328;98.264;98.264;25.466;21.073;20.004;4.3928;1.069;0.1725;0.042;0.7855;34.353;0.7434;0
09/11/21 12:00;68.907;33.812;17.398;77.886;12.114;90;12.114;1045.1;172.1;873;24.86;4.56;0;892.89;56.04;118.06;0;1.9783;1069;0;1069;892.89;118.06;56.04;1.9783;0.8353;0.0543;0;0.0019;1066.7;2.2129;0;0;0.5612;1.6517;1062.8;2.872;0.536;0.0709;2.1916;0.0735;1065.7;1.0667;0.8929;0.1181;0.0555;0.0003;1063.2;891.46;117.87;53.232;0.2527;607.42;507.2;161.98;0.0339;5.3514;76.977;0.3976;82.295;0;1;0;0;1.0228;0.9979;1;1;0.99;0.1651;0.9973;0.9994;1;0.9605;0.7746;0.999;0.999;1;0.999;0.999;0.9942;0.9499;0.1277;3.2101;3.3645;0.0203;0.0051;0.5268;0.0197;0.0698;0.0129;0;0;0.088;0;2.4961;0;0;0;0;0;0;0;0;0;0;0;0;0.0562;0.0243;2.6295;2.6295;0;69.454;69.454;44.594;0.042;2894.5;908.46;1;0.0454;0.0454;0;0;0;0;0;0;2.5841;2.4961;0;15.605;18.07;14.813;17.153;98.273;98.273;25.655;21.015;19.949;4.6399;1.0663;0.1809;0.0416;0.7776;33.784;0.7378;0
09/11/21 13:00;59.831;60.056;14.528;63.266;26.734;90;26.734;964.6;159.7;804.9;25.59;4.3001;0;901.24;50.285;119.33;0;8.7644;1079.6;0;1079.6;901.24;119.33;50.285;8.7644;0.8348;0.0547;0;0.0081;1070.2;9.4461;0;0;1.8627;7.5834;1066.8;2.339;0.4518;0.0598;1.596;0.2314;1069.1;1.0702;0.9012;0.1193;0.0484;0.0012;1069;899.88;119.15;46.778;0.9483;525.17;438.52;140.56;0.5117;4.6246;66.524;2.2416;70.637;0;1;0;0;1.1192;0.9913;1;1;0.963;0.1347;0.9978;0.9995;1;0.967;0.8039;0.999;0.999;1;0.999;0.999;0.9881;0.9303;0.1082;3.2421;3.36;0.0202;0.005;0.5375;0.0196;0.0694;0.0111;0;0;0.088;0;2.484;0;0;0;0;0;0;0;0;0;0;0;0;0.0559;0.0243;2.617;2.617;0;70.385;70.385;44.795;0.042;2891.7;905.02;1;0.045;0.045;0;0;0;0;0;0;2.572;2.484;0;15.377;17.806;14.596;16.901;98.279;98.279;25.911;20.915;19.852;4.9955;1.0632;0.1928;0.041;0.7662;32.439;0.7324;0
09/11/21 14:00;48.473;75.205;9.7471;49.43;40.57;90;40.57;818.21;146.5;671.7;25.47;4.02;0;884.27;45.998;124.04;0;16.718;1071;0;1071;884.27;124.04;45.998;16.718;0.8256;0.0586;0;0.0156;1052.3;18.681;0;0;3.2834;15.398;1049.5;1.837;0.2974;0.0417;1.3816;0.1163;1051.3;1.0523;0.8843;0.124;0.0427;0.0013;1053.8;883.09;123.87;41.29;1.2029;385.14;321.59;104.36;1.9709;3.412;49.081;4.3908;50.522;0;1;0;0;1.309;0.9826;1;1;0.9286;0.079;0.9983;0.9997;1;0.9676;0.9119;0.999;0.999;1;0.999;0.999;0.9799;0.8977;0.072;3.2163;3.2775;0.0197;0.0035;0.5142;0.0192;0.068;0.0082;0;0;0.088;0;2.4348;0;0;0;0;0;0;0;0;0;0;0;0;0.0548;0.0231;2.5667;2.5667;0;69.504;69.504;44.034;0.042;2822.1;909.51;1;0.044;0.044;0;0;0;0;0;0;2.5228;2.4348;0;15.203;17.604;14.421;16.699;98.287;98.287;25.705;20.513;19.459;5.1913;1.0546;0.202;0.041;0.757;32.924;0.7319;0
09/11/21 15:00;36.384;85.732;3.4352;36.46;53.54;90;53.54;619.5;145.2;474.3;25.95;3.71;0;798.15;49.405;140.04;0;21.366;1009;0;1009;798.15;140.04;49.405;21.366;0.7911;0.0701;0;0.0212;983.62;25.339;0;0;5.2823;20.057;980.98;1.6541;0.0946;0.0166;1.4888;0.0541;982.63;0.9836;0.7981;0.14;0.0441;0.0013;985.59;797.25;139.88;42.59;1.2535;212.59;177.51;54.283;5.5228;2.3876;34.345;4.606;31.21;0;1;0;0;1.6287;0.9749;1;1;0.8931;0.0613;0.9983;0.9999;1;0.9662;0.9586;0.999;0.999;1;0.999;0.999;0.9723;0.8621;0.0587;3.0299;3.0409;0.0183;0.0003;0.4508;0.018;0.0638;0.0058;0;0;0.088;0;2.2838;0;0;0;0;0;0;0;0;0;0;0;0;0.0514;0.02;2.4124;2.4124;0;67.022;67.022;41.073;0.0419;2617.9;921.52;1;0.0406;0.0406;0;0;0;0;0;0;2.3718;2.2838;0;15.168;17.564;14.359;16.627;98.317;98.317;24.215;19.28;18.252;4.9351;1.0277;0.2038;0.0424;0.7538;40.006;0.735;0
09/11/21 16:00;24.127;94.389;7.5298;24.19;59.428;90;59.428;435.41;109.7;325.71;25.5;2.7001;0;789.94;35.485;151.95;0;18.186;995.56;0;995.56;789.94;151.95;35.485;18.186;0.7935;0.0539;0;0.0183;974.08;21.477;0;0;4.4134;17.064;971.7;1.4094;0.2052;0.0395;1.0926;0.0721;973.11;0.9741;0.7899;0.152;0.0311;0.0011;972.52;788.94;151.76;29.948;1.0485;32.588;27.211;10.04;5.7371;0.5722;8.2303;0.8174;3.0653;0;1;0;0;2.2865;0.9784;1;1;0.8756;0.0617;0.9986;0.9997;1;0.9648;0.9356;0.999;0.999;1;0.999;0.999;0.976;0.844;0.0577;2.9897;2.9465;0.0177;-0.0006;0.4279;0.0175;0.0621;0.0014;0;0;0.088;0;2.2243;0;0;0;0;0;0;0;0;0;0;0;0;0.05;0.0189;2.3515;2.3515;0;66.154;66.154;40.655;0.0418;2537.9;926.56;1;0.0393;0.0393;0;0;0;0;0;0;2.3123;2.2243;0;14.984;17.351;14.173;16.412;98.33;98.33;23.893;18.793;17.776;5.1001;1.0171;0.2135;0.0426;0.744;30.685;0.7394;0
09/11/21 17:00;12.003;102.47;59.712;12.284;18.779;90;18.779;161.81;118.6;43.208;24.62;1.47;0;104.79;98.248;42.838;0;0.7322;246.61;0;246.61;104.79;42.838;98.248;0.7322;0.4249;0.4014;0;0.003;243.94;2.6709;0;0;2.0568;0.6142;234.94;8.7584;3.7935;1.5508;3.3879;0.0262;243.69;0.2439;0.1048;0.0428;0.0962;0.0001;235.05;100.89;41.244;92.707;0.0916;60.999;50.934;15.529;0.2812;0.6034;8.6795;0.111;9.0017;0;1;0;0;1.5241;0.9892;1;1;0.9791;0.1611;0.9641;0.9638;1;0.9647;0.7773;0.999;0.999;1;0.999;0.999;0.9527;0.9436;0.1251;0.7406;0.7262;0.0044;0.0167;0.0242;0.0048;0.0169;0.0016;0;0;0.088;0;0.5437;0;0;0;0;0;0;0;0;0;0;0;0;0.0136;0.0015;0.6426;0.6426;0;34.252;34.252;9.6321;0.041;622.43;1032.4;1;0.0108;0.0108;0;0;0;0;0;0;0.6317;0.5437;0;16.529;19.141;13.987;16.196;98.312;98.312;5.9186;5.1355;4.3455;0.7831;0.79;0.1323;0.1335;0.7342;60.701;0.7154;0
09/11/21 18:00;3.1416;108.62;82.362;3.3149;4.7467;90;4.7467;0;0;0;20.66;1.16;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-20.66;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
09/11/21 19:00;0;0;90;0;0;90;0;0;0;0;15.56;1.1901;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.56;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
09/11/21 20:00;0;0;90;0;0;90;0;0;0;0;12.7;1.2701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.7;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
09/11/21 21:00;0;0;90;0;0;90;0;0;0;0;12.94;1.1101;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.94;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
09/11/21 22:00;0;0;90;0;0;90;0;0;0;0;13.39;1.6601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.39;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
09/11/21 23:00;0;0;90;0;0;90;0;0;0;0;13.42;1.8301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.42;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
10/11/21 00:00;0;0;90;0;0;90;0;0;0;0;13.61;2.03;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.61;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
10/11/21 01:00;0;0;90;0;0;90;0;0;0;0;13.8;2.35;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.8;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
10/11/21 02:00;0;0;90;0;0;90;0;0;0;0;14.52;2.3801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.52;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
10/11/21 03:00;0;0;90;0;0;90;0;0;0;0;14.2;2.75;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.2;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
10/11/21 04:00;0.9194;-110.61;87.77;0.9823;1.4006;-90;-1.4006;0;0;0;14.74;2.8799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.74;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
10/11/21 05:00;7.5208;-105.87;71.492;7.8151;11.44;-90;-11.44;25.59;25.197;0.3929;14.68;3.1801;0;0.9529;24.893;0.1314;0;0.0432;26.021;0;26.021;0.9529;0.1314;24.893;0.0432;0.0366;0.9583;0;0.0017;25.759;0.2618;0;0;0.2258;0.036;24.61;1.124;0.1206;0.0166;0.9851;0.0016;25.733;0.0258;0.001;0.0001;0.0247;0;24.617;0.8314;0.1147;23.658;0.0056;14.98;12.509;3.7811;0.012;0.1466;2.1086;0.0078;2.2432;0;1;0;0;1.0168;0.9899;1;1;0.9909;0.1665;0.9563;0.8733;1;0.96;0.7752;0.999;0.999;1;0.999;0.999;0.9458;0.9504;0.1289;0.0781;0.0786;0.0005;0.01;-0.0027;0.0005;0.0018;0.0004;0;0;0.088;0;-0.0249;0;0;0;0;0;0;0;0;0;0;0;0;0.0014;0.0001;0.0667;0.0667;0;15.698;15.698;1.0183;0.0414;65.493;1018.7;1;0.0037;0.0037;0;0;0;0;0;0;0.0631;-0.0249;0;16.265;18.834;-6.0795;-7.04;94.522;94.522;0.6245;0.5332;-0.1993;0.0913;0.7325;0.1462;1.1729;0;14.978;0;0
10/11/21 06:00;19.518;-97.811;35.875;19.687;35.102;-90;-35.102;160.91;136.3;24.608;14.73;2.4799;0;59.682;117.37;17.445;0;2.4874;196.98;0;196.98;59.682;17.445;117.37;2.4874;0.303;0.6085;0;0.0126;188.06;8.9213;0;0;6.687;2.2344;183.92;3.9486;0.2666;0.0779;3.5689;0.0351;187.87;0.1881;0.0597;0.0174;0.1107;0.0003;184.58;59.356;17.349;107;0.2177;80.467;67.19;21.818;3.0544;0.8837;12.712;0.6562;10.541;0;1;0;0;1.2242;0.9547;1;1;0.943;0.1017;0.979;0.9955;1;0.9677;0.8612;0.999;0.999;1;0.999;0.999;0.9337;0.9117;0.0875;0.5915;0.5827;0.0035;0.0178;-0.0058;0.004;0.0141;0.0025;0;0;0.088;0;0.4366;0;0;0;0;0;0;0;0;0;0;0;0;0.0113;0.001;0.5344;0.5344;0;22.209;22.209;7.4789;0.0407;497.82;1073.5;1;0.0098;0.0098;0;0;0;0;0;0;0.5246;0.4366;0;17.211;19.93;14.06;16.281;98.157;98.157;4.7275;4.2711;3.4891;0.4564;0.782;0.0965;0.1654;0.738;80.311;0.704;0
10/11/21 07:00;31.749;-89.524;0.4047;31.75;58.25;-90;-58.25;236.19;214.3;21.894;16.95;0.8899;0;41.606;158.66;12.14;0;9.5118;221.92;0;221.92;41.606;12.14;158.66;9.5118;0.1875;0.7578;0;0.0429;193.88;28.038;0;0;19.129;8.9091;188.79;4.8942;0.0006;0.0002;4.8598;0.0336;193.68;0.1939;0.0416;0.0121;0.1395;0.0006;192.42;41.564;12.128;134.53;0.5684;141.6;118.23;42.275;23.867;2.5048;36.03;3.626;14.668;0;1;0;0;0.9396;0.8737;1;1;0.8794;0.0634;0.9747;1;1;0.9651;0.9441;0.999;0.999;1;0.999;0.999;0.8507;0.8479;0.0598;0.6664;0.6555;0.0039;0.0173;-0.0008;0.0044;0.0158;0.007;0;0;0.088;0;0.4955;0;0;0;0;0;0;0;0;0;0;0;0;0.0127;0.0012;0.594;0.594;0;24.641;24.641;7.691;0.0407;558.29;1063.9;1;0.0105;0.0105;0;0;0;0;0;0;0.5835;0.4955;0;16.98;19.662;14.164;16.402;98.232;98.232;5.326;4.7472;3.96;0.5788;0.7872;0.1087;0.1478;0.7435;135.37;0.6629;0
10/11/21 08:00;43.955;-79.985;7.1916;44.395;45.605;-90;-45.605;657.2;149;508.21;21.41;0.7299;0;726.43;60.193;111.73;0;16.781;915.13;0;915.13;726.43;111.73;60.193;16.781;0.7938;0.0841;0;0.0183;894.46;20.675;0;0;5.0892;15.586;891.49;2.073;0.1803;0.0277;1.7972;0.0679;893.56;0.8945;0.7264;0.1117;0.0551;0.0012;895.57;725.52;111.59;53.251;1.1265;287.52;240.08;77.01;3.8533;2.7606;39.71;4.0845;38.617;0;1;0;0;1.3925;0.9774;1;1;0.9155;0.0712;0.9977;0.9998;1;0.9674;0.9432;0.999;0.999;1;0.999;0.999;0.9742;0.8847;0.0671;2.7481;2.7811;0.0167;-0.0017;0.3274;0.0171;0.0605;0.007;0;0;0.088;0;2.162;0;0;0;0;0;0;0;0;0;0;0;0;0.0488;0.0169;2.2884;2.2884;0;58.47;58.47;37.06;0.0416;2395;955.5;1;0.0384;0.0384;0;0;0;0;0;0;2.25;2.162;0;15.863;18.369;14.987;17.354;98.321;98.321;21.963;18.289;17.278;3.6744;1.0103;0.1673;0.046;0.7867;45.049;0.7619;0
10/11/21 09:00;55.723;-67.202;12.605;57.858;32.142;-90;-32.142;720.71;249.8;470.91;23.78;2.21;0;556.15;136.48;120.46;0;9.3892;822.47;0;822.47;556.15;120.46;136.48;9.3892;0.6762;0.1773;0;0.0114;807.39;15.085;0;0;6.768;8.3166;801.92;4.6661;0.2419;0.0524;4.198;0.1738;806.58;0.8074;0.5561;0.1205;0.1297;0.0011;804.46;555.35;120.29;125.38;0.8978;386.62;322.83;105.53;2.625;3.417;49.153;2.5396;49.945;0;1;0;0;1.1412;0.9817;1;1;0.9504;0.1142;0.9942;0.9996;1;0.9676;0.8378;0.999;0.999;1;0.999;0.999;0.975;0.9187;0.0956;2.4699;2.5266;0.0152;-0.0022;0.2856;0.0156;0.0553;0.0087;0;0;0.088;0;1.968;0;0;0;0;0;0;0;0;0;0;0;0;0.0445;0.0141;2.0897;2.0897;0;57.08;57.08;33.3;0.0415;2175.6;960.56;1;0.0337;0.0337;0;0;0;0;0;0;2.056;1.968;0;16.118;18.664;15.179;17.577;98.387;98.387;19.739;16.701;15.729;3.0381;0.9727;0.1539;0.0493;0.7968;91.327;0.7627;0
10/11/21 10:00;66.049;-46.422;16.251;72.162;17.838;-90;-17.838;711.7;365.8;345.91;24.61;4.28;0;363.38;260.19;104.21;0;2.9083;730.68;0;730.68;363.38;104.21;260.19;2.9083;0.4973;0.3601;0;0.004;723.27;7.4171;0;0;4.9862;2.4309;713.03;9.5079;0.2038;0.0584;9.1396;0.1061;722.54;0.7233;0.3634;0.1042;0.2552;0.0005;713.7;362.81;104.05;245.81;0.3708;413.36;345.15;109.1;0.622;3.7536;53.993;0.6687;57.125;0;1;0;0;1.0267;0.9898;1;1;0.9808;0.1641;0.9868;0.9994;1;0.9642;0.7775;0.999;0.999;1;0.999;0.999;0.9758;0.9447;0.1275;2.1942;2.2634;0.0136;-0.0014;0.2327;0.0141;0.0501;0.0096;0;0;0.088;0;1.7746;0;0;0;0;0;0;0;0;0;0;0;0;0.0404;0.0114;1.8929;1.8929;0;54.153;54.153;29.543;0.0414;1947.6;971.91;1;0.0302;0.0302;0;0;0;0;0;0;1.8626;1.7746;0;16.433;19.03;15.407;17.841;98.404;98.404;17.536;15.128;14.183;2.4086;0.9448;0.1373;0.0539;0.8088;160.1;0.7664;0
10/11/21 11:00;71.958;-9.0925;17.808;87.053;2.9467;-90;-2.9467;164.5;162.6;1.9006;23.86;6;0;1.9032;162.26;0.2332;0;0.0185;164.41;0;164.41;1.9032;0.2332;162.26;0.0185;0.0116;0.987;0;0.0001;164.23;0.1868;0;0;0.1713;0.0155;156.85;7.213;0.0012;0.0001;7.211;0.0007;164.06;0.1642;0.0019;0.0002;0.1621;0;156.85;1.9001;0.2328;154.72;0.0023;97.415;81.341;24.611;-0.0009;0.9466;13.617;-0.0017;14.564;0;1;0;0;0.9995;0.9989;1;1;0.9989;0.1628;0.956;0.9994;1;0.9555;0.7775;0.999;0.999;1;0.999;0.999;0.954;0.9535;0.1265;0.4937;0.5011;0.003;0.0181;0.0096;0.0033;0.0117;0.0026;0;0;0.088;0;0.3462;0;0;0;0;0;0;0;0;0;0;0;0;0.0094;0.0008;0.4427;0.4427;0;30.291;30.291;6.4312;0.041;427.92;1034.6;1;0.0085;0.0085;0;0;0;0;0;0;0.4342;0.3462;0;17.081;19.78;13.358;15.468;98.081;98.081;3.946;3.5381;2.767;0.4078;0.7712;0.1034;0.1954;0.7012;96.158;0.6603;0
10/11/21 12:00;69.166;34.127;17.123;77.948;12.052;90;12.052;1024.7;170.7;854;22.81;6.0599;0;873.25;58.295;114.28;0;1.9197;1047.7;0;1047.7;873.25;114.28;58.295;1.9197;0.8335;0.0575;0;0.0018;1045.6;2.1815;0;0;0.5787;1.6028;1041.6;2.9371;0.516;0.0675;2.2822;0.0713;1044.5;1.0456;0.8733;0.1143;0.0577;0.0003;1042;871.86;114.1;55.376;0.2452;595.72;497.42;158.82;0.0346;5.2506;75.527;0.385;80.743;0;1;0;0;1.0225;0.9979;1;1;0.9901;0.1651;0.9972;0.9994;1;0.9604;0.7746;0.999;0.999;1;0.999;0.999;0.9941;0.9499;0.1277;3.1464;3.2975;0.0199;0.0039;0.4802;0.0196;0.0694;0.0128;0;0;0.088;0;2.4793;0;0;0;0;0;0;0;0;0;0;0;0;0.0558;0.0234;2.6127;2.6127;0;66.401;66.401;43.591;0.0419;2835.9;921.3;1;0.0454;0.0454;0;0;0;0;0;0;2.5673;2.4793;0;15.819;18.318;15.011;17.383;98.263;98.263;25.146;20.881;19.815;4.2652;1.0659;0.1696;0.0424;0.788;35.137;0.7476;0
