PVSYST 8.0.15
10/11/21 13:00;60.038;60.439;14.264;63.369;26.631;90;26.631;1096.1;180.9;915.21;20.42;4.9;0;1023.8;41.645;153.17;0;9.884;1228.5;0;1228.5;1023.8;153.17;41.645;9.884;0.8334;0.0419;0;0.008;1218.4;10.081;0;0;1.5331;8.548;1215.1;2.1645;0.5039;0.0754;1.3227;0.2625;1217.2;1.2184;1.0238;0.1532;0.0401;0.0013;1217.6;1022.3;152.94;38.749;1.0722;596.06;497.71;159.56;0.4187;5.2365;75.325;2.5202;80.142;0;1;0;0;1.1208;0.9918;1;1;0.9632;0.1352;0.9982;0.9995;1;0.967;0.8033;0.999;0.999;1;0.999;0.999;0.989;0.9305;0.1085;3.6892;3.826;0.023;0.0162;0.6251;0.0221;0.0785;0.0124;0;0;0.088;0;2.662;0;0;0;0;0;0;0;0;0;0;0;0;0.0632;0.0311;2.9543;2.8011;0;71.508;71.508;51.088;0.042;2908.2;963.18;1;0.2044;0.0512;0;0;0.1532;0;0;0;2.75;2.662;0;14.464;16.749;13.746;15.917;93.083;98.174;29.484;22.387;21.275;7.0978;1.1121;0.2407;0.0377;0.7216;26.847;0.6899;0
10/11/21 14:00;48.651;75.535;9.4983;49.565;40.435;90;40.435;253.5;247.9;5.6025;22.95;3.79;0;7.3607;217.12;1.7416;0;5.1469;231.37;0;231.37;7.3607;1.7416;217.12;5.1469;0.0318;0.9607;0;0.0222;211.21;20.162;0;0;15.423;4.7388;204.44;6.5626;0.0024;0.0006;6.5233;0.0363;211;0.2112;0.0074;0.0017;0.2017;0.0004;206.22;7.3509;1.7392;194.98;0.3714;158.43;132.29;44.003;9.1795;1.8776;27.009;1.7849;19.707;0;1;0;0;0.9127;0.9129;1;1;0.929;0.0793;0.9689;0.9997;1;0.9676;0.911;0.999;0.999;1;0.999;0.999;0.8836;0.898;0.0722;0.6948;0.6781;0.0041;0.0171;0.0154;0.0045;0.0159;0.0051;0;0;0.088;0;0.5034;0;0;0;0;0;0;0;0;0;0;0;0;0.0128;0.0013;0.6018;0.6018;0;31.32;31.32;8.3703;0.0409;578.63;1040;1;0.0104;0.0104;0;0;0;0;0;0;0.5914;0.5034;0;16.5;19.106;13.803;15.983;98.277;98.277;5.553;4.8095;4.0234;0.7434;0.7861;0.1339;0.1416;0.7245;155.23;0.6663;0
10/11/21 15:00;36.551;86.014;3.2014;36.617;53.383;90;53.383;543.9;218.1;325.8;24.6;3.13;0;546.22;105.85;143.33;0;18.656;814.06;0;814.06;546.22;143.33;105.85;18.656;0.671;0.1529;0;0.0229;785.28;28.781;0;0;11.269;17.512;781.18;3.3117;0.0603;0.0158;3.1884;0.0471;784.49;0.7853;0.5462;0.1433;0.0946;0.0011;785.58;545.62;143.17;91.3;1.0959;213.94;178.64;57.884;11.704;2.5907;37.267;4.4054;28.153;0;1;0;0;1.4967;0.9646;1;1;0.8935;0.0613;0.9958;0.9999;1;0.9663;0.9588;0.999;0.999;1;0.999;0.999;0.9596;0.8625;0.0587;2.4446;2.4447;0.0147;-0.0021;0.2762;0.0151;0.0535;0.0066;0;0;0.088;0;1.9038;0;0;0;0;0;0;0;0;0;0;0;0;0.0431;0.0133;2.0243;2.0243;0;57.039;57.039;32.439;0.0415;2106.1;961.13;1;0.0325;0.0325;0;0;0;0;0;0;1.9918;1.9038;0;15.774;18.267;14.836;17.179;98.395;98.395;19.537;16.178;15.215;3.3593;0.9629;0.1719;0.0493;0.7788;85.572;0.753;0
10/11/21 16:00;24.295;94.637;7.0389;24.366;60;90;60;446.31;103.6;342.71;24.15;3.1801;0;826.68;31.327;149.14;0;18.968;1026.1;0;1026.1;826.68;149.14;31.327;18.968;0.8056;0.049;0;0.0185;1004.4;21.743;0;0;3.9508;17.792;1002.1;1.2842;0.2008;0.0362;0.9672;0.08;1003.4;1.0044;0.8267;0.1491;0.0274;0.0012;1003.1;825.65;148.96;26.382;1.0949;31.431;26.245;9.2525;5.2421;0.5609;8.0684;0.9807;3.3872;0;1;0;0;2.2991;0.9788;1;1;0.8739;0.062;0.9987;0.9998;1;0.9646;0.9319;0.999;0.999;1;0.999;0.999;0.9766;0.8421;0.0577;3.0814;3.0381;0.0183;0.0003;0.4399;0.0181;0.064;0.0014;0;0;0.088;0;2.2955;0;0;0;0;0;0;0;0;0;0;0;0;0.0516;0.02;2.4246;2.4246;0;66.074;66.074;41.924;0.0418;2617.3;926.35;1;0.041;0.041;0;0;0;0;0;0;2.3835;2.2955;0;14.989;17.357;14.191;16.433;98.309;98.309;24.627;19.377;18.346;5.2498;1.031;0.2132;0.0419;0.745;27.272;0.7406;0
10/11/21 17:00;12.178;102.69;59.23;12.473;19.116;90;19.116;77.201;75.699;1.5016;22.83;2.26;0;3.6419;73.237;0.9364;0;0.3618;78.177;0;78.177;3.6419;0.9364;73.237;0.3618;0.0466;0.9414;0;0.0046;76.294;1.8831;0;0;1.5794;0.3037;73.539;2.6786;0.1246;0.032;2.509;0.0129;76.217;0.0763;0.0036;0.0009;0.0717;0.0001;73.624;3.5136;0.9034;69.077;0.0452;45.325;37.847;11.603;0.223;0.4451;6.4021;0.0854;6.6242;0;1;0;0;1.0126;0.9759;1;1;0.9784;0.1608;0.9649;0.9658;1;0.965;0.7776;0.999;0.999;1;0.999;0.999;0.9407;0.9432;0.1249;0.2348;0.2352;0.0014;0.016;0.0007;0.0015;0.0054;0.0012;0;0;0.088;0;0.1103;0;0;0;0;0;0;0;0;0;0;0;0;0.0043;0.0002;0.2044;0.2044;0;25.857;25.857;3.0269;0.0412;199.9;1022.7;1;0.0061;0.0061;0;0;0;0;0;0;0.1983;0.1103;0;16.589;19.209;8.9522;10.366;97.011;97.011;1.8762;1.6338;0.8817;0.2424;0.7521;0.1292;0.4009;0.4699;45.316;0.4428;0
10/11/21 18:00;3.1328;108.98;82.383;3.3125;4.7433;90;4.7433;0;0;0;20.46;2.5301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-20.46;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
10/11/21 19:00;0;0;90;0;0;90;0;0;0;0;19.1;3.0299;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.1;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
10/11/21 20:00;0;0;90;0;0;90;0;0;0;0;17;3.9001;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
10/11/21 21:00;0;0;90;0;0;90;0;0;0;0;15.26;3.7301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.26;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
10/11/21 22:00;0;0;90;0;0;90;0;0;0;0;14.1;3.3499;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.1;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
10/11/21 23:00;0;0;90;0;0;90;0;0;0;0;12.54;3.14;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.54;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
11/11/21 00:00;0;0;90;0;0;90;0;0;0;0;10.77;2.76;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.77;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
11/11/21 01:00;0;0;90;0;0;90;0;0;0;0;10.13;2.74;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.13;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
11/11/21 02:00;0;0;90;0;0;90;0;0;0;0;9.0002;3.1999;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.0002;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
11/11/21 03:00;0;0;90;0;0;90;0;0;0;0;9.1398;3.3;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.1398;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
11/11/21 04:00;0.8709;-110.99;87.887;0.9328;1.3299;-90;-1.3299;0;0;0;7.8402;3.46;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.8402;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
11/11/21 05:00;7.654;-106.11;71.154;7.9631;11.669;-90;-11.669;107.91;17.801;90.108;8.0403;3.5999;0;218.54;9.0809;20.918;0;0.1896;248.73;0;248.73;218.54;20.918;9.0809;0.1896;0.8786;0.0373;0;0.0008;248.48;0.2432;0;0;0.0852;0.158;218.62;29.611;26.691;2.5548;0.3579;0.0071;248.24;0.2485;0.2185;0.0209;0.009;0;218.63;191.63;18.342;8.6288;0.0244;5.9512;4.9692;1.386;0.0048;0.0658;0.9462;0.0042;1.0073;0;1;0;0;2.305;0.999;1;1;0.9906;0.1665;0.8807;0.8777;1;0.9602;0.7752;0.999;0.999;1;0.999;0.999;0.879;0.9502;0.129;0.7469;0.6605;0.004;0.0173;-0.0191;0.0046;0.0163;0.0002;0;0;0.088;0;0.5235;0;0;0;0;0;0;0;0;0;0;0;0;0.0132;0.0012;0.6228;0.6228;0;16.878;16.878;8.8375;0.0404;565.26;1101.8;1;0.0113;0.0113;0;0;0;0;0;0;0.6115;0.5235;0;15.885;18.394;13.352;15.461;98.186;98.186;5.9694;4.9775;4.1839;0.9919;0.7936;0.1662;0.1329;0.7009;5.4674;0.6989;0
11/11/21 06:00;19.64;-98.075;35.396;19.822;35.504;-90;-35.504;313.9;54.1;259.8;9.8697;3.45;0;630.09;21.906;72.635;0;4.9607;729.59;0;729.59;630.09;72.635;21.906;4.9607;0.8636;0.0368;0;0.0068;723.86;5.7349;0;0;1.2706;4.4643;719.46;3.6753;2.6388;0.3042;0.6653;0.0671;723.13;0.7239;0.6301;0.0726;0.0206;0.0005;719.58;626.82;72.258;19.95;0.4289;16.457;13.741;4.661;0.594;0.1658;2.3851;0.1253;1.957;0;1;0;0;2.3243;0.9921;1;1;0.942;0.1001;0.9949;0.9958;1;0.9677;0.8648;0.999;0.999;1;0.999;0.999;0.9861;0.9107;0.0865;2.191;2.1723;0.0131;-0.0009;0.1085;0.0144;0.0509;0.0005;0;0;0.088;0;1.814;0;0;0;0;0;0;0;0;0;0;0;0;0.041;0.0106;1.9343;1.9343;0;39.313;39.313;29.443;0.0409;1868.3;1035.3;1;0.0323;0.0323;0;0;0;0;0;0;1.902;1.814;0;16.818;19.475;15.773;18.264;98.333;98.333;17.51;15.459;14.498;2.0515;0.9611;0.1172;0.0549;0.828;15.037;0.8259;0
11/11/21 07:00;31.868;-89.819;0.1534;31.868;58.132;-90;-58.132;491.39;106.3;385.09;11.97;3.63;0;729.4;38.786;105.18;0;19.716;893.08;0;893.08;729.4;105.18;38.786;19.716;0.8167;0.0655;0;0.0221;869.95;23.131;0;0;4.6626;18.468;867.82;1.2608;0.0039;0.0006;1.1874;0.0689;869.08;0.87;0.7294;0.1052;0.0341;0.0012;871.26;728.67;105.07;32.902;1.1783;131.24;109.59;35.354;5.7973;1.5095;21.713;3.4413;17.425;0;1;0;0;1.8175;0.9741;1;1;0.8798;0.0633;0.9985;1;1;0.9652;0.9448;0.999;0.999;1;0.999;0.999;0.9717;0.8483;0.0598;2.6819;2.6699;0.0161;-0.002;0.2121;0.0171;0.0607;0.004;0;0;0.088;0;2.1699;0;0;0;0;0;0;0;0;0;0;0;0;0.0489;0.0156;2.2975;2.2975;0;47.726;47.726;35.756;0.0412;2299.3;999.24;1;0.0397;0.0397;0;0;0;0;0;0;2.2579;2.1699;0;16.319;18.898;15.413;17.848;98.274;98.274;21.434;18.362;17.342;3.0722;1.0202;0.1433;0.0476;0.8091;33.048;0.7946;0
11/11/21 08:00;44.079;-80.33;6.9305;44.489;45.511;-90;-45.511;735.4;121.1;614.3;14.85;3.5001;0;876.61;37.852;109.29;0;18.705;1042.5;0;1042.5;876.61;109.29;37.852;18.705;0.8409;0.0543;0;0.0179;1021.9;20.56;0;0;3.1907;17.369;1019.4;1.4424;0.2096;0.0261;1.1302;0.0764;1020.9;1.0219;0.8766;0.1093;0.0347;0.0013;1023.9;875.52;109.15;33.496;1.2577;314.68;262.76;83.917;2.408;2.9274;42.11;4.4292;42.629;0;1;0;0;1.4175;0.9803;1;1;0.9157;0.0714;0.9986;0.9998;1;0.9674;0.9427;0.999;0.999;1;0.999;0.999;0.9779;0.8849;0.0672;3.1305;3.1725;0.0191;0.0019;0.3574;0.0196;0.0694;0.0074;0;0;0.088;0;2.4856;0;0;0;0;0;0;0;0;0;0;0;0;0.0559;0.0217;2.6202;2.6202;0;57.188;57.188;42.338;0.0415;2728.9;960.16;1;0.0466;0.0466;0;0;0;0;0;0;2.5736;2.4856;0;15.945;18.463;15.125;17.515;98.22;98.22;25.019;20.941;19.865;4.0784;1.076;0.163;0.043;0.794;28.304;0.7707;0
11/11/21 09:00;55.87;-67.621;12.335;57.921;32.079;-90;-32.079;901.5;148.7;752.8;16.75;2.44;0;888.45;47.888;114.3;0;11.699;1062.3;0;1062.3;888.45;114.3;47.888;11.699;0.8363;0.0561;0;0.011;1049.6;12.727;0;0;2.3674;10.36;1046.4;2.1179;0.3781;0.0487;1.4735;0.2177;1048.6;1.0496;0.8885;0.1143;0.0455;0.0013;1049.5;887.19;114.14;44.001;1.1207;470.26;392.66;128.85;0.917;3.9765;57.2;3.0697;60.26;0;1;0;0;1.1784;0.988;1;1;0.9506;0.1145;0.998;0.9996;1;0.9676;0.8374;0.999;0.999;1;0.999;0.999;0.985;0.9188;0.0958;3.1902;3.2816;0.0198;0.0036;0.4061;0.02;0.0708;0.0099;0;0;0.088;0;2.5358;0;0;0;0;0;0;0;0;0;0;0;0;0.057;0.0231;2.6713;2.6713;0;60.325;60.325;43.575;0.0416;2820.4;947.14;1;0.0475;0.0475;0;0;0;0;0;0;2.6238;2.5358;0;15.951;18.471;15.142;17.534;98.221;98.221;25.496;21.349;20.266;4.1472;1.083;0.1627;0.0425;0.7949;32.031;0.7641;0
11/11/21 10:00;66.247;-46.902;15.974;72.186;17.814;-90;-17.814;1026.5;169.4;857.11;19.25;2.0601;0;900.27;54.452;119.33;0;4.1833;1078.2;0;1078.2;900.27;119.33;54.452;4.1833;0.8349;0.0544;0;0.0039;1073.7;4.5377;0;0;1.0411;3.4966;1070;2.6284;0.4962;0.0658;1.9137;0.1527;1072.6;1.0737;0.9003;0.1193;0.0534;0.0007;1070.9;898.87;119.14;51.444;0.5334;585.88;489.21;157.39;0.1305;5.0926;73.255;0.9527;78.217;0;1;0;0;1.0504;0.9958;1;1;0.9809;0.1642;0.9975;0.9994;1;0.9641;0.7775;0.999;0.999;1;0.999;0.999;0.9924;0.9448;0.1275;3.2379;3.38;0.0203;0.0053;0.4618;0.0202;0.0718;0.0125;0;0;0.088;0;2.5697;0;0;0;0;0;0;0;0;0;0;0;0;0.0578;0.0245;2.7056;2.7056;0;63.941;63.941;44.691;0.0418;2906.3;930.94;1;0.0479;0.0479;0;0;0;0;0;0;2.6577;2.5697;0;15.918;18.433;15.118;17.507;98.23;98.23;25.878;21.623;20.537;4.2546;1.0859;0.1644;0.042;0.7936;33.503;0.7552;0
11/11/21 11:00;72.227;-9.3059;17.531;87.033;2.9672;-90;-2.9672;992.1;182.9;809.2;20.63;1.9801;0;810.29;71.542;111.46;0;0.1131;993.4;0;993.4;810.29;111.46;71.542;0.1131;0.8157;0.0721;0;0.0001;993.23;0.1709;0;0;0.0763;0.0946;988.5;3.7405;0.4902;0.0674;3.1788;0.0041;992.24;0.9932;0.8103;0.1115;0.0715;0;988.5;808.99;111.28;68.216;0.0143;584.72;488.24;154.51;-0.0004;5.2412;75.392;-0.0038;80.634;0;1;0;0;1.0013;0.9998;1;1;0.9989;0.1628;0.9962;0.9994;1;0.9555;0.7775;0.999;0.999;1;0.999;0.999;0.9951;0.9535;0.1265;2.9832;3.1362;0.0189;0.0014;0.4058;0.019;0.0673;0.013;0;0;0.088;0;2.4034;0;0;0;0;0;0;0;0;0;0;0;0;0.0542;0.0212;2.5355;2.5355;0;61.84;61.84;41.21;0.0417;2694.1;941.11;1;0.0441;0.0441;0;0;0;0;0;0;2.4914;2.4034;0;16.191;18.749;15.348;17.772;98.262;98.262;23.842;20.263;19.208;3.5783;1.0554;0.1501;0.0443;0.8056;42.398;0.7623;0
11/11/21 12:00;69.421;34.434;16.852;78.014;11.986;90;11.986;1064.2;175.6;888.61;22.18;1.87;0;908.41;55.615;122.03;0;1.9722;1088;0;1088;908.41;122.03;55.615;1.9722;0.8349;0.0529;0;0.0018;1085.8;2.1937;0;0;0.547;1.6466;1081.9;2.8524;0.5283;0.071;2.1799;0.0733;1084.8;1.0858;0.9084;0.122;0.0551;0.0003;1082.3;906.98;121.84;52.833;0.2519;618.7;516.62;164.99;0.0324;5.4504;78.402;0.3948;83.82;0;1;0;0;1.0224;0.998;1;1;0.9902;0.1651;0.9974;0.9994;1;0.9604;0.7746;0.999;0.999;1;0.999;0.999;0.9944;0.95;0.1277;3.2674;3.425;0.0206;0.0062;0.5118;0.0202;0.0717;0.0132;0;0;0.088;0;2.5632;0;0;0;0;0;0;0;0;0;0;0;0;0.0577;0.0251;2.6985;2.6985;0;67.503;67.503;45.323;0.0419;2945.9;916;1;0.0473;0.0473;0;0;0;0;0;0;2.6512;2.5632;0;15.733;18.219;14.944;17.305;98.248;98.248;26.113;21.566;20.485;4.5465;1.0811;0.1741;0.0414;0.7845;33.515;0.7443;0
11/11/21 13:00;60.242;60.816;14.006;63.474;26.526;90;26.526;279.89;274.1;5.7916;21.8;1.4399;0;6.473;258.43;1.4637;0;2.5044;268.87;0;268.87;6.473;1.4637;258.43;2.5044;0.0241;0.9705;0;0.0093;257.25;11.619;0;0;9.4543;2.1649;248.71;8.2852;0.0031;0.0007;8.2145;0.0669;257;0.2573;0.0065;0.0015;0.249;0.0003;249.43;6.4634;1.4615;240.51;0.2724;170.34;142.23;44.691;2.5481;1.7133;24.645;0.7151;23.811;0;1;0;0;0.9606;0.9568;1;1;0.9634;0.1356;0.9678;0.9995;1;0.967;0.8028;0.999;0.999;1;0.999;0.999;0.925;0.9307;0.1087;0.8074;0.8032;0.0048;0.0159;0.0201;0.0053;0.0189;0.0047;0;0;0.088;0;0.6165;0;0;0;0;0;0;0;0;0;0;0;0;0.0152;0.0017;0.7165;0.7165;0;31.973;31.973;10.173;0.0409;686.84;1043.1;1;0.012;0.012;0;0;0;0;0;0;0.7045;0.6165;0;16.904;19.574;14.545;16.843;98.327;98.327;6.453;5.7261;4.927;0.7269;0.7991;0.1126;0.1238;0.7635;166.5;0.7145;0
11/11/21 14:00;48.828;75.859;9.2553;49.7;40.3;90;40.3;124.2;122.9;1.2995;19.94;1.5901;0;1.7039;108.18;0.1992;0;2.5055;112.59;0;112.59;1.7039;0.1992;108.18;2.5055;0.0151;0.9831;0;0.0223;102.64;9.953;0;0;7.6469;2.306;99.267;3.2698;0.0005;0.0001;3.2512;0.0179;102.54;0.1026;0.0017;0.0002;0.1005;0.0002;100.13;1.7016;0.199;97.185;0.1814;77.928;65.07;21.728;4.5213;0.9186;13.213;0.8635;9.6103;0;1;0;0;0.9065;0.9116;1;1;0.9293;0.0796;0.9681;0.9997;1;0.9676;0.91;0.999;0.999;1;0.999;0.999;0.8816;0.8983;0.0724;0.3381;0.3294;0.002;0.0174;-0.0012;0.0022;0.0077;0.0025;0;0;0.088;0;0.1972;0;0;0;0;0;0;0;0;0;0;0;0;0.0062;0.0004;0.2922;0.2922;0;24.007;24.007;4.0663;0.041;280.23;1042.7;1;0.007;0.007;0;0;0;0;0;0;0.2852;0.1972;0;16.463;19.064;11.112;12.867;97.611;97.611;2.7022;2.3353;1.5762;0.3669;0.7591;0.1358;0.2809;0.5833;77.258;0.5362;0
11/11/21 15:00;36.718;86.29;2.9734;36.776;53.224;90;53.224;81.909;81.3;0.6085;18.23;2.04;0;1.0163;64.939;0.099;0;2.7941;68.849;0;68.849;1.0163;0.099;64.939;2.7941;0.0148;0.9838;0;0.0406;59.342;9.5063;0;0;6.8838;2.6225;57.32;1.9624;0.0001;0;1.9553;0.007;59.283;0.0593;0.001;0.0001;0.0581;0.0002;58.423;1.0152;0.0989;56.042;0.1643;52.619;43.937;15.463;7.1039;0.8321;11.969;1.1028;5.6974;0;1;0;0;0.8406;0.8619;1;1;0.894;0.0614;0.9669;0.9999;1;0.9663;0.9589;0.999;0.999;1;0.999;0.999;0.8326;0.863;0.0588;0.2068;0.2012;0.0012;0.0152;-0.0033;0.0013;0.0047;0.0022;0;0;0.088;0;0.0819;0;0;0;0;0;0;0;0;0;0;0;0;0.0038;0.0002;0.1759;0.1759;0;20.585;20.585;2.3553;0.0411;170;1034.8;1;0.006;0.006;0;0;0;0;0;0;0.1699;0.0819;0;16.209;18.77;7.5457;8.7377;96.573;96.573;1.6524;1.406;0.6545;0.2464;0.7515;0.1491;0.4548;0.3961;52.409;0.3505;0
