PVSYST 8.0.15
11/11/21 16:00;24.463;94.88;7.033;24.541;60;90;60;112.5;110.7;1.7979;17.63;2.21;0;4.3091;82.768;0.825;0;4.7812;92.684;0;92.684;4.3091;0.825;82.768;4.7812;0.0465;0.9446;0;0.0516;77.761;14.923;0;0;10.438;4.4848;75.106;2.5767;0.001;0.0002;2.5553;0.0202;77.683;0.0778;0.0043;0.0008;0.0723;0.0003;77.064;4.3038;0.824;69.702;0.276;72.091;60.196;21.856;13.838;1.3633;19.61;1.9582;7.1351;0;1;0;0;0.8239;0.839;1;1;0.8739;0.062;0.9668;0.9998;1;0.9646;0.9319;0.999;0.999;1;0.999;0.999;0.8103;0.8421;0.0577;0.2783;0.2735;0.0016;0.0167;-0.0043;0.0018;0.0064;0.0037;0;0;0.088;0;0.1473;0;0;0;0;0;0;0;0;0;0;0;0;0.0052;0.0003;0.242;0.242;0;20.707;20.707;3.077;0.041;231.42;1045.5;1;0.0066;0.0066;0;0;0;0;0;0;0.2353;0.1473;0;16.56;19.176;10.084;11.678;97.267;97.267;2.2244;1.9337;1.1775;0.2907;0.7561;0.1307;0.3399;0.5294;72.055;0.457;0
11/11/21 17:00;12.353;102.91;58.746;12.663;19.454;90;19.454;16.507;16.397;0.1099;15.86;1.78;0;0.2665;15.923;0.0146;0;0.0801;16.284;0;16.284;0.2665;0.0146;15.923;0.0801;0.0164;0.9827;0;0.0049;15.863;0.4209;0;0;0.3536;0.0673;15.294;0.5539;0.0086;0.0005;0.5419;0.0028;15.847;0.0159;0.0003;0;0.0156;0;15.313;0.2576;0.0141;15.012;0.01;9.8683;8.24;2.5281;0.0516;0.097;1.395;0.0194;1.4404;0;1;0;0;0.9865;0.9742;1;1;0.9778;0.1603;0.9651;0.9676;1;0.9652;0.7779;0.999;0.999;1;0.999;0.999;0.9392;0.9428;0.1246;0.0489;0.0491;0.0003;0.0078;-0.0015;0.0003;0.0011;0.0002;0;0;0.088;0;-0.0509;0;0;0;0;0;0;0;0;0;0;0;0;0.0008;0;0.04;0.04;0;16.498;16.498;0.6382;0.0417;40.257;993.48;1;0.0029;0.0029;0;0;0;0;0;0;0.0371;-0.0509;0;15.58;18.042;-19.831;-22.964;92.745;92.745;0.3908;0.3196;-0.4068;0.0712;0.7265;0.1821;1.8589;0;9.8677;0;0
11/11/21 18:00;3.3173;109.19;81.932;3.512;5.0318;90;5.0318;0;0;0;13.33;2.29;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.33;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
11/11/21 19:00;0;0;90;0;0;90;0;0;0;0;13.8;3.4101;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.8;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
11/11/21 20:00;0;0;90;0;0;90;0;0;0;0;15.3;6.0501;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.3;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
11/11/21 21:00;0;0;90;0;0;90;0;0;0;0;14.67;9.03;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.67;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
11/11/21 22:00;0;0;90;0;0;90;0;0;0;0;13.62;9.74;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.62;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
11/11/21 23:00;0;0;90;0;0;90;0;0;0;0;13.07;10.79;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.07;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
12/11/21 00:00;0;0;90;0;0;90;0;0;0;0;13.02;11.01;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.02;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
12/11/21 01:00;0;0;90;0;0;90;0;0;0;0;12.5;10.62;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.5;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
12/11/21 02:00;0;0;90;0;0;90;0;0;0;0;12.8;9.45;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.8;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
12/11/21 03:00;0;0;90;0;0;90;0;0;0;0;12.8;8.01;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.8;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
12/11/21 04:00;1.0081;-111.22;87.555;1.0814;1.542;-90;-1.542;0;0;0;12.46;6.59;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.46;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
12/11/21 05:00;7.7816;-106.36;70.83;8.1056;11.891;-90;-11.891;1.6018;1.6018;0;12.78;5.52;0;0;1.5847;0;0;0.0029;1.5876;1.5876;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.78;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
12/11/21 06:00;19.756;-98.337;34.935;19.951;35.896;-90;-35.896;5.9971;5.9971;0;11.6;5.53;0;0;5.4276;0;0;0.0968;5.5244;5.5244;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.6;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
12/11/21 07:00;31.98;-90.112;0.0952;31.98;58.02;-90;-58.02;398.51;192;206.5;13.89;5.28;0;389.91;105.86;101.19;0;15.933;612.89;0;612.89;389.91;101.19;105.86;15.933;0.6362;0.1987;0;0.026;585.28;27.615;0;0;12.69;14.925;581.4;3.2959;0.0013;0.0003;3.2393;0.0551;584.69;0.5853;0.3899;0.1012;0.0932;0.001;585.21;389.52;101.09;89.833;0.9523;148.68;124.14;42.292;15.704;2.1581;31.043;3.8114;17.497;0;1;0;0;1.538;0.9549;1;1;0.8801;0.0633;0.9944;1;1;0.9652;0.9453;0.999;0.999;1;0.999;0.999;0.9486;0.8486;0.0598;1.8405;1.828;0.011;0.0022;0.0812;0.0121;0.043;0.0059;0;0;0.088;0;1.5158;0;0;0;0;0;0;0;0;0;0;0;0;0.0347;0.0076;1.6303;1.6303;0;37.665;37.665;23.775;0.0409;1570.7;1037.9;1;0.0264;0.0264;0;0;0;0;0;0;1.6038;1.5158;0;16.874;19.54;15.689;18.168;98.378;98.378;14.709;13.029;12.115;1.6802;0.9147;0.1142;0.0622;0.8236;90.078;0.7935;0
12/11/21 08:00;44.197;-80.673;6.6725;44.578;45.422;-90;-45.422;843.19;139.1;704.09;15.07;5.94;0;1003.2;32.782;143.29;0;21.367;1200.6;0;1200.6;1003.2;143.29;32.782;21.367;0.8355;0.0451;0;0.0178;1178;22.594;0;0;2.7554;19.838;1175.5;1.3309;0.231;0.033;0.9788;0.0881;1176.8;1.178;1.0032;0.1433;0.03;0.0015;1180.5;1001.9;143.12;29.017;1.4389;358.77;299.57;95.568;2.0727;3.3009;47.483;5.0176;48.711;0;1;0;0;1.4239;0.9812;1;1;0.9159;0.0715;0.9989;0.9998;1;0.9674;0.9423;0.999;0.999;1;0.999;0.999;0.9791;0.8852;0.0673;3.6054;3.6557;0.022;0.0115;0.5016;0.0218;0.0775;0.0081;0;0;0.088;0;2.662;0;0;0;0;0;0;0;0;0;0;0;0;0.0624;0.0285;2.9223;2.8019;0;64.191;64.191;49.121;0.0418;2835.8;988.03;1;0.1723;0.0519;0;0;0.1204;0;0;0;2.75;2.662;0;14.805;17.143;14.065;16.287;94.104;98.147;28.814;22.393;21.275;6.4215;1.1183;0.2229;0.0388;0.7383;24.493;0.7171;0
12/11/21 09:00;56.009;-68.04;12.068;57.98;32.02;-90;-32.02;309.41;298.1;11.308;15.69;6.74;0;13.337;272.74;3.4328;0;4.0012;293.51;0;293.51;13.337;3.4328;272.74;4.0012;0.0454;0.9429;0;0.0136;276.52;16.986;0;0;13.444;3.542;267.77;8.4758;0.0056;0.0014;8.3941;0.0748;276.24;0.2765;0.0133;0.0034;0.2593;0.0005;269.01;13.318;3.428;250.64;0.3839;189.68;158.39;50.884;5.1739;1.9871;28.583;1.2421;25.397;0;1;0;0;0.9486;0.9421;1;1;0.9507;0.1148;0.9693;0.9996;1;0.9676;0.8369;0.999;0.999;1;0.999;0.999;0.9123;0.919;0.096;0.8814;0.8705;0.0052;0.0151;0.0049;0.0059;0.021;0.0055;0;0;0.088;0;0.6925;0;0;0;0;0;0;0;0;0;0;0;0;0.0169;0.002;0.7939;0.7939;0;26.586;26.586;10.896;0.0407;743.33;1068;1;0.0134;0.0134;0;0;0;0;0;0;0.7805;0.6925;0;17.159;19.869;14.968;17.333;98.317;98.317;7.0442;6.3448;5.5348;0.6993;0.8101;0.0993;0.115;0.7857;182.35;0.7323;0
12/11/21 10:00;66.438;-47.388;15.702;72.206;17.794;-90;-17.794;438.9;397.8;41.104;15.9;7.05;0;43.169;375.82;13.412;0;1.7847;434.19;0;434.19;43.169;13.412;375.82;1.7847;0.0994;0.8697;0;0.0041;425.52;8.6638;0;0;7.1721;1.4917;411.79;13.309;0.0234;0.0073;13.213;0.0651;425.1;0.4255;0.0432;0.0134;0.3686;0.0003;412.2;43.102;13.391;355.07;0.2276;261.87;218.66;67.266;0.89;2.5306;36.402;0.4158;38.042;0;1;0;0;0.9893;0.98;1;1;0.9809;0.1642;0.9687;0.9995;1;0.9641;0.7774;0.999;0.999;1;0.999;0.999;0.9484;0.9448;0.1275;1.3039;1.3183;0.0079;0.0089;0.0359;0.0089;0.0314;0.007;0;0;0.088;0;1.0818;0;0;0;0;0;0;0;0;0;0;0;0;0.0253;0.0042;1.1888;1.1888;0;32.696;32.696;16.796;0.0408;1130.3;1051.8;1;0.0191;0.0191;0;0;0;0;0;0;1.1698;1.0818;0;17.369;20.113;15.805;18.302;98.397;98.397;10.42;9.501;8.6454;0.9195;0.8556;0.0882;0.0821;0.8297;231.21;0.7807;0
12/11/21 11:00;72.491;-9.5338;17.259;87.009;2.9911;-90;-2.9911;134.69;133.4;1.293;14.72;6.9;0;1.2948;133.18;0.1297;0;0.0156;134.62;0;134.62;1.2948;0.1297;133.18;0.0156;0.0096;0.9894;0;0.0001;134.46;0.1567;0;0;0.1437;0.0131;128.41;5.9175;0.0008;0.0001;5.9161;0.0006;134.33;0.1345;0.0013;0.0001;0.133;0;128.41;1.2927;0.1295;126.98;0.002;79.764;66.603;20.123;-0.0007;0.777;11.176;-0.0013;11.954;0;1;0;0;0.9995;0.9988;1;1;0.9989;0.1628;0.9559;0.9994;1;0.9555;0.7775;0.999;0.999;1;0.999;0.999;0.9539;0.9535;0.1265;0.4043;0.4103;0.0025;0.018;-0.0075;0.0028;0.0099;0.0022;0;0;0.088;0;0.2779;0;0;0;0;0;0;0;0;0;0;0;0;0.0079;0.0006;0.3741;0.3741;0;19.948;19.948;5.2285;0.0407;349.76;1069.5;1;0.0081;0.0081;0;0;0;0;0;0;0.3659;0.2779;0;17.627;20.412;13.098;15.167;97.831;97.831;3.2308;2.9895;2.2213;0.2414;0.7681;0.0747;0.2378;0.6875;78.926;0.6473;0
12/11/21 12:00;69.673;34.734;16.588;78.082;11.918;90;11.918;199.7;197;2.705;14;6.7601;0;2.7646;194.47;0.4158;0;0.3659;198.02;0;198.02;2.7646;0.4158;194.47;0.3659;0.014;0.9839;0;0.0018;195.82;2.2002;0;0;1.8947;0.3055;187.97;7.6468;0.0016;0.0002;7.6314;0.0136;195.62;0.1958;0.0028;0.0004;0.1926;0.0001;188.04;2.7602;0.4151;184.75;0.0467;118.98;99.346;30.318;0.1094;1.1465;16.492;0.0678;17.529;0;1;0;0;0.9916;0.9889;1;1;0.9903;0.1651;0.9609;0.9994;1;0.9603;0.7746;0.999;0.999;1;0.999;0.999;0.9493;0.95;0.1277;0.5946;0.6011;0.0036;0.0177;-0.0072;0.0041;0.0146;0.0032;0;0;0.088;0;0.4543;0;0;0;0;0;0;0;0;0;0;0;0;0.0117;0.0011;0.5524;0.5524;0;21.639;21.639;7.6386;0.0406;513.25;1076.3;1;0.0101;0.0101;0;0;0;0;0;0;0.5423;0.4543;0;17.696;20.492;14.555;16.854;98.178;98.178;4.7524;4.4148;3.631;0.3377;0.7837;0.0711;0.1649;0.764;117.17;0.7192;0
12/11/21 13:00;60.445;61.185;13.753;63.58;26.42;90;26.42;236.29;232.2;4.091;14.33;6.57;0;4.5681;219.33;0.8729;0;2.0977;226.87;0;226.87;4.5681;0.8729;219.33;2.0977;0.0201;0.976;0;0.0092;217.09;9.7849;0;0;7.9725;1.8124;209.83;7.036;0.0022;0.0004;6.9771;0.0563;216.87;0.2171;0.0046;0.0009;0.2114;0.0003;210.43;4.5614;0.8717;204.17;0.2287;143.85;120.12;37.724;2.1323;1.4468;20.812;0.5981;20.126;0;1;0;0;0.9601;0.9569;1;1;0.9637;0.136;0.9676;0.9995;1;0.967;0.8023;0.999;0.999;1;0.999;0.999;0.9249;0.9309;0.109;0.6813;0.6777;0.0041;0.0171;-0.0052;0.0046;0.0164;0.0041;0;0;0.088;0;0.523;0;0;0;0;0;0;0;0;0;0;0;0;0.0132;0.0013;0.622;0.622;0;22.858;22.858;8.5279;0.0406;578.61;1075;1;0.011;0.011;0;0;0;0;0;0;0.611;0.523;0;17.393;20.14;14.624;16.934;98.23;98.23;5.4449;4.9712;4.1799;0.4737;0.7913;0.087;0.1453;0.7677;141.21;0.7183;0
12/11/21 14:00;49.004;76.176;9.018;49.836;40.164;90;40.164;399.31;354.1;45.203;13.87;6.25;0;59.151;298.96;19.867;0;8.0032;385.98;0;385.98;59.151;19.867;298.96;8.0032;0.1532;0.7953;0;0.0207;357.59;28.391;0;0;21.027;7.3633;348.17;9.0702;0.0184;0.0062;8.9875;0.0581;357.24;0.3576;0.0592;0.0199;0.2779;0.0006;350.84;59.073;19.841;268.67;0.5811;241.22;201.42;66.764;12.351;2.7685;39.824;2.6761;30.242;0;1;0;0;0.9666;0.9264;1;1;0.9297;0.08;0.9746;0.9997;1;0.9676;0.9091;0.999;0.999;1;0.999;0.999;0.902;0.8987;0.0726;1.1591;1.1407;0.0069;0.0115;0.0122;0.0078;0.0276;0.0077;0;0;0.088;0;0.9365;0;0;0;0;0;0;0;0;0;0;0;0;0.0222;0.0032;1.0416;1.0416;0;28.03;28.03;14.16;0.0407;975.4;1067.9;1;0.0171;0.0171;0;0;0;0;0;0;1.0245;0.9365;0;17.119;19.823;15.392;17.824;98.361;98.361;9.2636;8.3246;7.4849;0.939;0.8397;0.1014;0.0906;0.808;213.26;0.7501;0
12/11/21 15:00;36.885;86.559;2.7514;36.934;53.066;90;53.066;31.998;31.903;0.0947;13.5;5.5899;0;0.1577;25.534;0.006;0;1.0855;26.783;0;26.783;0.1577;0.006;25.534;1.0855;0.0059;0.9939;0;0.0405;23.069;3.7138;0;0;2.695;1.0188;22.275;0.7712;0;0;0.7685;0.0027;23.046;0.0231;0.0002;0;0.0228;0.0001;22.705;0.1575;0.006;22.047;0.0639;20.604;17.204;6.045;2.7642;0.3253;4.6796;0.4301;2.2408;0;1;0;0;0.837;0.8613;1;1;0.8945;0.0615;0.9665;0.9999;1;0.9663;0.9591;0.999;0.999;1;0.999;0.999;0.8317;0.8635;0.0589;0.0804;0.0783;0.0005;0.01;-0.003;0.0005;0.0018;0.0008;0;0;0.088;0;-0.0254;0;0;0;0;0;0;0;0;0;0;0;0;0.0014;0.0001;0.0663;0.0663;0;14.422;14.422;0.9221;0.0414;64.955;1020.5;1;0.0037;0.0037;0;0;0;0;0;0;0.0626;-0.0254;0;15.7;18.18;-6.0083;-6.9575;94.49;94.49;0.6428;0.5297;-0.2027;0.113;0.7325;0.1759;1.1395;0;20.573;0;0
12/11/21 16:00;24.63;95.117;7.0341;24.717;60;90;60;33.306;33.2;0.1066;12.33;4.42;0;0.2539;24.895;0.0145;0;1.4155;26.579;0;26.579;0.2539;0.0145;24.895;1.4155;0.0096;0.9899;0;0.0533;22.112;4.4674;0;0;3.1396;1.3278;21.315;0.7746;0.0001;0;0.7686;0.006;22.09;0.0221;0.0003;0;0.0218;0.0001;21.904;0.2536;0.0145;20.965;0.0817;21.676;18.099;6.5707;4.1624;0.4101;5.8984;0.589;2.1461;0;1;0;0;0.798;0.8319;1;1;0.8739;0.062;0.9649;0.9998;1;0.9646;0.9319;0.999;0.999;1;0.999;0.999;0.8019;0.8421;0.0577;0.0798;0.0784;0.0005;0.01;-0.0034;0.0005;0.0018;0.0011;0;0;0.088;0;-0.0251;0;0;0;0;0;0;0;0;0;0;0;0;0.0014;0.0001;0.0665;0.0665;0;13.212;13.212;0.8821;0.0414;64.963;1024.1;1;0.0037;0.0037;0;0;0;0;0;0;0.0629;-0.0251;0;15.879;18.387;-6.0012;-6.9493;94.475;94.475;0.6379;0.5317;-0.201;0.1062;0.7327;0.1665;1.1486;0;21.673;0;0
12/11/21 17:00;12.527;103.13;58.261;12.852;19.796;90;19.796;44.695;44.202;0.4928;11.93;3.1899;0;1.1952;42.827;0.1744;0;0.2245;44.421;0;44.421;1.1952;0.1744;42.827;0.2245;0.0269;0.9692;0;0.0051;43.253;1.1678;0;0;0.9791;0.1886;41.712;1.4977;0.0365;0.0053;1.448;0.008;43.21;0.0433;0.0012;0.0002;0.0418;0;41.766;1.1575;0.1689;40.358;0.0279;26.585;22.198;6.8164;0.1473;0.2614;3.7605;0.0545;3.8746;0;1;0;0;0.9939;0.9737;1;1;0.9771;0.1599;0.9653;0.9694;1;0.9654;0.7783;0.999;0.999;1;0.999;0.999;0.939;0.9423;0.1243;0.1334;0.1337;0.0008;0.0129;-0.0056;0.0009;0.0031;0.0007;0;0;0.088;0;0.0251;0;0;0;0;0;0;0;0;0;0;0;0;0.0025;0.0001;0.1183;0.1183;0;13.64;13.64;1.7104;0.041;112.6;1050.8;1;0.0052;0.0052;0;0;0;0;0;0;0.1131;0.0251;0;16.897;19.567;3.581;4.1468;95.566;95.566;1.0661;0.9456;0.2004;0.1205;0.7452;0.113;0.699;0.188;26.582;0.1768;0
12/11/21 18:00;3.3087;109.53;81.954;3.5101;5.0292;90;5.0292;0.1953;0.1953;0;11.7;3.29;0;0;0.195;0;0;0.0001;0.195;0.195;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.7;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
12/11/21 19:00;0;0;90;0;0;90;0;0;0;0;11.6;3.85;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.6;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
12/11/21 20:00;0;0;90;0;0;90;0;0;0;0;11.9;4.67;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.9;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
12/11/21 21:00;0;0;90;0;0;90;0;0;0;0;11.5;5.0001;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.5;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
12/11/21 22:00;0;0;90;0;0;90;0;0;0;0;11.3;5.1799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.3;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
