PVSYST 8.0.15
12/11/21 23:00;0;0;90;0;0;90;0;0;0;0;11;5.05;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
13/11/21 00:00;0;0;90;0;0;90;0;0;0;0;10.7;4.74;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.7;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
13/11/21 01:00;0;0;90;0;0;90;0;0;0;0;10.5;4.44;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.5;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
13/11/21 02:00;0;0;90;0;0;90;0;0;0;0;10.4;4.58;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.4;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
13/11/21 03:00;0;0;90;0;0;90;0;0;0;0;10.3;4.7601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.3;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
13/11/21 04:00;1.1396;-111.46;87.235;1.2244;1.7462;-90;-1.7462;0;0;0;10.28;4.7099;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.28;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
13/11/21 05:00;7.9035;-106.6;70.519;8.2426;12.104;-90;-12.104;24.106;23.701;0.4047;10.1;4.8599;0;0.9816;23.388;0.1211;0;0.0456;24.536;0;24.536;0.9816;0.1211;23.388;0.0456;0.04;0.9551;0;0.0019;24.265;0.2712;0;0;0.2332;0.038;23.198;1.0426;0.1122;0.0138;0.9149;0.0017;24.241;0.0243;0.001;0.0001;0.0232;0;23.207;0.8685;0.1071;22.217;0.0059;14.101;11.775;3.5625;0.0139;0.1379;1.9843;0.0085;2.1083;0;1;0;0;1.0179;0.9889;1;1;0.99;0.1665;0.957;0.8856;1;0.9604;0.7752;0.999;0.999;1;0.999;0.999;0.9455;0.9499;0.129;0.0737;0.0741;0.0004;0.0097;-0.0038;0.0005;0.0017;0.0004;0;0;0.088;0;-0.0279;0;0;0;0;0;0;0;0;0;0;0;0;0.0014;0.0001;0.0638;0.0638;0;11.057;11.057;0.957;0.0413;61.56;1036.4;1;0.0037;0.0037;0;0;0;0;0;0;0.0601;-0.0279;0;16.495;19.101;-7.2026;-8.3404;94.263;94.263;0.5889;0.5099;-0.2226;0.079;0.7325;0.1341;1.244;0;14.099;0;0
13/11/21 06:00;19.867;-98.597;34.493;20.075;36.278;-90;-36.278;123.4;117.3;6.0996;10.54;4.41;0;14.793;104.57;3.6539;0;2.0333;125.05;0;125.05;14.793;3.6539;104.57;2.0333;0.1183;0.8525;0;0.0163;116.94;8.1096;0;0;6.2734;1.8362;113.56;3.2615;0.0541;0.0134;3.1687;0.0252;116.82;0.1169;0.0148;0.0037;0.0983;0.0002;114.2;14.724;3.6369;95.03;0.1716;72.261;60.338;19.726;3.0473;0.8048;11.576;0.6329;9.3335;0;1;0;0;1.0134;0.9351;1;1;0.94;0.0969;0.9721;0.9963;1;0.9677;0.8718;0.999;0.999;1;0.999;0.999;0.9081;0.9088;0.0844;0.3755;0.3684;0.0022;0.0178;-0.0131;0.0025;0.009;0.0023;0;0;0.088;0;0.2441;0;0;0;0;0;0;0;0;0;0;0;0;0.0072;0.0005;0.34;0.34;0;15.15;15.15;4.6106;0.0406;313.42;1084.9;1;0.0079;0.0079;0;0;0;0;0;0;0.3321;0.2441;0;17.25;19.975;12.384;14.341;97.675;97.675;3.0012;2.7176;1.9511;0.2836;0.7665;0.0945;0.2554;0.6501;72.224;0.608;0
13/11/21 07:00;32.086;-90.403;0.3411;32.086;57.914;-90;-57.914;219.3;204.9;14.395;10.88;3.54;0;27.1;153.83;7.4805;0;8.7386;197.15;0;197.15;27.1;7.4805;153.83;8.7386;0.1375;0.8246;0;0.0443;170.57;26.577;0;0;18.392;8.1858;165.66;4.7355;0.0003;0.0001;4.7052;0.0299;170.4;0.1706;0.0271;0.0075;0.1354;0.0006;169.07;27.073;7.473;130.6;0.5223;134.92;112.66;40.311;22.669;2.3801;34.237;3.4073;13.948;0;1;0;0;0.899;0.8652;1;1;0.8804;0.0633;0.9722;1;1;0.9652;0.9459;0.999;0.999;1;0.999;0.999;0.8403;0.849;0.0598;0.592;0.5814;0.0035;0.0178;-0.0154;0.004;0.0143;0.0068;0;0;0.088;0;0.4399;0;0;0;0;0;0;0;0;0;0;0;0;0.0115;0.001;0.5379;0.5379;0;17.596;17.596;6.7163;0.0405;494.46;1087.9;1;0.01;0.01;0;0;0;0;0;0;0.5279;0.4399;0;17.31;20.044;14.155;16.392;98.136;98.136;4.7316;4.2993;3.5159;0.4323;0.7834;0.0914;0.1656;0.7431;130.74;0.6576;0
13/11/21 08:00;44.308;-81.014;6.4178;44.662;45.338;-90;-45.338;174.89;171.9;2.9937;11.31;3.6799;0;4.2589;145.92;0.75;0;4.4164;155.34;0;155.34;4.2589;0.75;145.92;4.4164;0.0274;0.9678;0;0.0284;139.01;16.332;0;0;12.232;4.0999;134.49;4.3765;0.0009;0.0002;4.357;0.0184;138.87;0.139;0.0043;0.0008;0.1337;0.0003;136.09;4.2537;0.7491;129.19;0.2978;110.4;92.186;31.478;9.1448;1.4342;20.63;1.6;12.92;0;1;0;0;0.8882;0.8949;1;1;0.9162;0.0717;0.9685;0.9998;1;0.9674;0.9419;0.999;0.999;1;0.999;0.999;0.8658;0.8854;0.0674;0.4665;0.4534;0.0027;0.0181;-0.0135;0.0031;0.0111;0.0041;0;0;0.088;0;0.3215;0;0;0;0;0;0;0;0;0;0;0;0;0.0089;0.0007;0.4182;0.4182;0;16.769;16.769;5.4591;0.0406;385.74;1084.2;1;0.0087;0.0087;0;0;0;0;0;0;0.4095;0.3215;0;17.079;19.777;13.129;15.203;97.914;97.914;3.7282;3.3424;2.5694;0.3858;0.773;0.1035;0.2073;0.6892;108.94;0.6268;0
13/11/21 09:00;56.141;-68.457;11.805;58.034;31.966;-90;-31.966;272;265.5;6.5006;11.84;5.07;0;7.6626;243.99;1.7531;0;3.5059;256.92;0;256.92;7.6626;1.7531;243.99;3.5059;0.0298;0.9634;0;0.0136;241.82;15.098;0;0;11.996;3.1028;233.99;7.581;0.0031;0.0007;7.5114;0.0658;241.58;0.2418;0.0077;0.0018;0.232;0.0004;235.09;7.6518;1.7506;224.26;0.3369;167.19;139.61;44.826;4.602;1.7558;25.256;1.0907;22.41;0;1;0;0;0.9445;0.9412;1;1;0.9508;0.115;0.9686;0.9996;1;0.9676;0.8366;0.999;0.999;1;0.999;0.999;0.9108;0.9191;0.0961;0.7715;0.7613;0.0046;0.0163;-0.0099;0.0053;0.0186;0.005;0;0;0.088;0;0.6046;0;0;0;0;0;0;0;0;0;0;0;0;0.015;0.0016;0.7049;0.7049;0;21.329;21.329;9.4893;0.0406;649.84;1084.7;1;0.0123;0.0123;0;0;0;0;0;0;0.6926;0.6046;0;17.405;20.154;14.928;17.287;98.256;98.256;6.166;5.6335;4.8319;0.5325;0.8015;0.0864;0.13;0.7836;163.07;0.7299;0
13/11/21 10:00;66.621;-47.879;15.435;72.222;17.778;-90;-17.778;506.71;424.8;81.908;14.53;6.82;0;86.016;388.18;28.486;0;2.0568;504.74;0;504.74;86.016;28.486;388.18;2.0568;0.1704;0.7731;0;0.0041;495.62;9.116;0;0;7.397;1.7191;481.34;13.788;0.0458;0.0152;13.652;0.0751;495.13;0.4956;0.086;0.0285;0.3808;0.0003;481.82;85.884;28.442;366.75;0.2623;300.85;251.21;77.66;0.9165;2.8757;41.366;0.4778;43.326;0;1;0;0;0.9961;0.9819;1;1;0.9809;0.1642;0.9722;0.9995;1;0.9641;0.7774;0.999;0.999;1;0.999;0.999;0.9536;0.9448;0.1275;1.5157;1.5384;0.0093;0.0058;0.0497;0.0103;0.0366;0.0079;0;0;0.088;0;1.2739;0;0;0;0;0;0;0;0;0;0;0;0;0.0295;0.0055;1.3838;1.3838;0;34.171;34.171;19.641;0.0408;1320;1048.4;1;0.0219;0.0219;0;0;0;0;0;0;1.3619;1.2739;0;17.392;20.14;16.011;18.54;98.415;98.415;12.114;11.06;10.181;1.054;0.8786;0.087;0.0725;0.8405;238.8;0.7919;0
13/11/21 11:00;72.749;-9.7765;16.993;86.982;3.0184;-90;-3.0184;149.3;147.8;1.5033;13.75;8.33;0;1.5054;147.53;0.1667;0;0.0176;149.22;0;149.22;1.5054;0.1667;147.53;0.0176;0.0101;0.9888;0;0.0001;149.04;0.176;0;0;0.1613;0.0147;142.34;6.5536;0.0009;0.0001;6.552;0.0006;148.9;0.149;0.0015;0.0002;0.1474;0;142.34;1.503;0.1665;140.67;0.0022;88.418;73.829;22.314;-0.0008;0.8607;12.381;-0.0015;13.242;0;1;0;0;0.9994;0.9988;1;1;0.9989;0.1629;0.956;0.9994;1;0.9555;0.7775;0.999;0.999;1;0.999;0.999;0.9539;0.9535;0.1265;0.4481;0.4548;0.0027;0.0181;-0.009;0.0031;0.011;0.0024;0;0;0.088;0;0.3203;0;0;0;0;0;0;0;0;0;0;0;0;0.0089;0.0007;0.4169;0.4169;0;19.538;19.538;5.7882;0.0407;387.86;1075;1;0.0086;0.0086;0;0;0;0;0;0;0.4083;0.3203;0;17.725;20.525;13.618;15.769;97.932;97.932;3.5813;3.3322;2.56;0.2491;0.7722;0.0695;0.2156;0.7148;87.434;0.673;0
13/11/21 12:00;69.921;35.025;16.328;78.152;11.848;90;11.848;147.51;146;1.509;12.62;9.13;0;1.5419;144.28;0.1715;0;0.2671;146.26;0;146.26;1.5419;0.1715;144.28;0.2671;0.0105;0.9883;0;0.0018;144.64;1.6148;0;0;1.3918;0.223;138.82;5.6794;0.0009;0.0001;5.6685;0.0099;144.5;0.1446;0.0015;0.0002;0.1429;0;138.87;1.5395;0.1712;137.07;0.0341;87.884;73.383;22.338;0.0794;0.8504;12.233;0.0495;13.004;0;1;0;0;0.9915;0.989;1;1;0.9904;0.1651;0.9607;0.9994;1;0.9603;0.7746;0.999;0.999;1;0.999;0.999;0.9491;0.9501;0.1277;0.4392;0.444;0.0027;0.0181;-0.0108;0.003;0.0108;0.0024;0;0;0.088;0;0.312;0;0;0;0;0;0;0;0;0;0;0;0;0.0087;0.0006;0.4086;0.4086;0;18.26;18.26;5.64;0.0406;378.55;1079.3;1;0.0086;0.0086;0;0;0;0;0;0;0.4;0.312;0;17.722;20.522;13.533;15.671;97.901;97.901;3.5101;3.2654;2.4936;0.2447;0.7718;0.0697;0.2199;0.7104;86.91;0.6685;0
13/11/21 13:00;60.645;61.547;13.507;63.688;26.312;90;26.312;224;220.4;3.6043;12.82;9.1501;0;4.0209;208.36;0.7276;0;1.9727;215.08;0;215.08;4.0209;0.7276;208.36;1.9727;0.0187;0.9779;0;0.0092;205.86;9.2279;0;0;7.5244;1.7035;198.96;6.6888;0.0019;0.0003;6.6333;0.0533;205.65;0.2059;0.004;0.0007;0.2008;0.0003;199.52;4.0151;0.7265;194;0.2156;136.37;113.87;35.746;1.9968;1.3709;19.72;0.5615;19.094;0;1;0;0;0.9602;0.9571;1;1;0.9639;0.1365;0.9675;0.9995;1;0.9669;0.8018;0.999;0.999;1;0.999;0.999;0.925;0.9311;0.1093;0.6459;0.6425;0.0039;0.0174;-0.0094;0.0044;0.0157;0.0039;0;0;0.088;0;0.4943;0;0;0;0;0;0;0;0;0;0;0;0;0.0126;0.0012;0.593;0.593;0;20.896;20.896;8.0761;0.0406;548.43;1081.2;1;0.0107;0.0107;0;0;0;0;0;0;0.5823;0.4943;0;17.488;20.251;14.579;16.882;98.202;98.202;5.162;4.7389;3.9504;0.4231;0.7885;0.082;0.1528;0.7653;134.06;0.7161;0
13/11/21 14:00;49.179;76.486;8.7867;49.973;40.027;90;40.027;109.49;108.5;0.9915;12.66;8.6001;0;1.2948;95.702;0.1328;0;2.1802;99.31;0;99.31;1.2948;0.1328;95.702;2.1802;0.013;0.9856;0;0.022;90.607;8.7025;0;0;6.6973;2.0051;87.622;2.8944;0.0004;0;2.8779;0.0161;90.516;0.0906;0.0013;0.0001;0.089;0.0002;88.372;1.2932;0.1327;86.037;0.1588;68.695;57.36;19.122;3.9074;0.8067;11.604;0.7501;8.503;0;1;0;0;0.907;0.9124;1;1;0.93;0.0803;0.968;0.9997;1;0.9676;0.9082;0.999;0.999;1;0.999;0.999;0.8823;0.899;0.0728;0.2982;0.2906;0.0017;0.017;-0.0093;0.002;0.007;0.0022;0;0;0.088;0;0.1691;0;0;0;0;0;0;0;0;0;0;0;0;0.0056;0.0003;0.2641;0.2641;0;16.23;16.23;3.5701;0.0407;246.72;1070.3;1;0.007;0.007;0;0;0;0;0;0;0.2571;0.1691;0;16.868;19.533;10.799;12.504;97.341;97.341;2.3834;2.1105;1.3511;0.273;0.7594;0.1145;0.3186;0.5669;68.188;0.5213;0
13/11/21 15:00;37.051;86.823;2.5354;37.093;52.907;90;52.907;141.7;139.7;2.0066;12.97;7.9601;0;3.3271;111.71;0.552;0;4.7805;120.37;0;120.37;3.3271;0.552;111.71;4.7805;0.0276;0.9678;0;0.0397;104.14;16.226;0;0;11.739;4.4863;100.66;3.3732;0.0003;0;3.3608;0.012;104.04;0.1041;0.0033;0.0006;0.1;0.0003;102.53;3.3235;0.5514;96.508;0.2819;90.601;75.652;26.629;11.967;1.4152;20.357;1.866;9.8059;0;1;0;0;0.8494;0.8652;1;1;0.8949;0.0615;0.9676;0.9999;1;0.9663;0.9592;0.999;0.999;1;0.999;0.999;0.8363;0.8639;0.059;0.3615;0.3517;0.0021;0.0176;-0.0101;0.0024;0.0085;0.004;0;0;0.088;0;0.2244;0;0;0;0;0;0;0;0;0;0;0;0;0.0068;0.0004;0.32;0.32;0;17.069;17.069;4.0986;0.0407;298.46;1072.1;1;0.0076;0.0076;0;0;0;0;0;0;0.3124;0.2244;0;16.864;19.528;11.827;13.696;97.635;97.635;2.8888;2.5573;1.7935;0.3315;0.7638;0.1148;0.2644;0.6209;89.854;0.5511;0
13/11/21 16:00;24.797;95.348;7.0417;24.892;60;90;60;153.7;150.1;3.5969;13;7.22;0;8.5117;111.89;2.1799;0;6.5322;129.11;0;129.11;8.5117;2.1799;111.89;6.5322;0.0659;0.9172;0;0.0506;108.87;20.237;0;0;14.11;6.1272;105.28;3.4844;0.0021;0.0005;3.4542;0.0276;108.76;0.1089;0.0085;0.0022;0.0978;0.0004;107.93;8.5012;2.1772;94.223;0.377;97.535;81.442;29.57;18.707;1.8434;26.516;2.6498;9.6531;0;1;0;0;0.84;0.8433;1;1;0.8739;0.062;0.968;0.9998;1;0.9646;0.9319;0.999;0.999;1;0.999;0.999;0.8154;0.8421;0.0577;0.3877;0.381;0.0023;0.0178;-0.0107;0.0026;0.0092;0.0052;0;0;0.088;0;0.2507;0;0;0;0;0;0;0;0;0;0;0;0;0.0074;0.0005;0.3466;0.3466;0;17.285;17.285;4.2852;0.0407;323.04;1072.9;1;0.0079;0.0079;0;0;0;0;0;0;0.3387;0.2507;0;17.029;19.719;12.319;14.265;97.733;97.733;3.0986;2.7698;2.0038;0.3288;0.7661;0.1061;0.2472;0.6467;97.403;0.5605;0
13/11/21 17:00;12.702;103.33;57.774;13.042;20.14;90;20.14;55.908;55.198;0.7103;13.1;5.76;0;1.7227;53.387;0.3095;0;0.2906;55.709;0;55.709;1.7227;0.3095;53.387;0.2906;0.0309;0.9635;0;0.0052;54.209;1.4999;0;0;1.2556;0.2443;52.291;1.8641;0.0497;0.0089;1.7953;0.0102;54.155;0.0542;0.0017;0.0003;0.0521;0;52.362;1.6713;0.3002;50.284;0.036;33.195;27.718;8.5192;0.1954;0.3267;4.6987;0.071;4.83;0;1;0;0;0.9964;0.9731;1;1;0.9765;0.1592;0.9656;0.9711;1;0.9655;0.7789;0.999;0.999;1;0.999;0.999;0.9386;0.9419;0.1239;0.1673;0.1676;0.001;0.0141;-0.006;0.0011;0.0039;0.0009;0;0;0.088;0;0.0552;0;0;0;0;0;0;0;0;0;0;0;0;0.0032;0.0002;0.1492;0.1492;0;15.241;15.241;2.1411;0.0409;141.65;1053.5;1;0.006;0.006;0;0;0;0;0;0;0.1432;0.0552;0;16.993;19.677;6.2853;7.2783;95.958;95.958;1.337;1.1926;0.4411;0.1444;0.7515;0.108;0.5621;0.3299;33.191;0.3103;0
13/11/21 18:00;3.4926;109.72;81.504;3.7096;5.3183;90;5.3183;4.1999;4.1972;0.0027;12.6;4.49;0;0.0067;4.188;0.0003;0;0.0015;4.1965;4.1965;0;0.0067;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.6;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
13/11/21 19:00;0;0;90;0;0;90;0;0;0;0;11.33;4.1599;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.33;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
13/11/21 20:00;0;0;90;0;0;90;0;0;0;0;10.69;3.96;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.69;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
13/11/21 21:00;0;0;90;0;0;90;0;0;0;0;10.6;3.7;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.6;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
13/11/21 22:00;0;0;90;0;0;90;0;0;0;0;9.0999;3.54;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.0999;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
13/11/21 23:00;0;0;90;0;0;90;0;0;0;0;9.0999;3.64;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.0999;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
14/11/21 00:00;0;0;90;0;0;90;0;0;0;0;9.5001;3.31;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.5001;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
14/11/21 01:00;0;0;90;0;0;90;0;0;0;0;9.3;2.82;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.3;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
14/11/21 02:00;0;0;90;0;0;90;0;0;0;0;9.3;2.4699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.3;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
14/11/21 03:00;0;0;90;0;0;90;0;0;0;0;8.9098;2.33;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.9098;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
14/11/21 04:00;1.0755;-111.83;87.391;1.1586;1.6522;-90;-1.6522;0;0;0;8.3102;2.49;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.3102;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
