PVSYST 8.0.15
14/11/21 05:00;8.0198;-106.84;70.223;8.374;12.309;-90;-12.309;111.99;18.499;93.493;7.92;3.62;0;226.75;9.5209;21.506;0;0.2188;257.99;0;257.99;226.75;21.506;9.5209;0.2188;0.8789;0.0378;0;0.0008;257.71;0.2801;0;0;0.0977;0.1824;229.57;27.887;25.125;2.383;0.3711;0.0082;257.45;0.2577;0.2267;0.0215;0.0094;0;229.57;201.4;19.101;9.0427;0.0282;6.2445;5.2142;1.4373;0.0061;0.0702;1.0098;0.0045;1.0739;0;1;0;0;2.3037;0.9989;1;1;0.9897;0.1665;0.8917;0.8891;1;0.9606;0.7752;0.999;0.999;1;0.999;0.999;0.8898;0.9498;0.129;0.7748;0.6936;0.0042;0.017;-0.0193;0.0048;0.0172;0.0002;0;0;0.088;0;0.5545;0;0;0;0;0;0;0;0;0;0;0;0;0.0138;0.0013;0.6543;0.6543;0;17.199;17.199;9.2788;0.0404;593.67;1102.1;1;0.0118;0.0118;0;0;0;0;0;0;0.6425;0.5545;0;16.088;18.629;13.635;15.789;98.203;98.203;6.1918;5.229;4.4317;0.9628;0.7973;0.1555;0.1288;0.7157;5.743;0.7136;0
14/11/21 06:00;19.972;-98.854;34.069;20.193;36.65;-90;-36.65;328.81;54.3;274.51;10.43;5.0801;0;665.76;20.802;75.708;0;5.5254;767.79;0;767.79;665.76;75.708;20.802;5.5254;0.8671;0.0343;0;0.0072;761.52;6.2662;0;0;1.2679;4.9983;757.54;3.2256;2.2718;0.2583;0.6297;0.0657;760.76;0.7615;0.6658;0.0757;0.0195;0.0005;757.71;662.82;75.374;18.885;0.4609;15.908;13.283;4.087;0.629;0.1911;2.7482;0.1704;2.3103;0;1;0;0;2.3351;0.9918;1;1;0.939;0.0954;0.9958;0.9966;1;0.9677;0.8752;0.999;0.999;1;0.999;0.999;0.9866;0.9078;0.0834;2.3057;2.2879;0.0138;-0.0015;0.1317;0.015;0.0532;0.0005;0;0;0.088;0;1.899;0;0;0;0;0;0;0;0;0;0;0;0;0.0429;0.0116;2.0208;2.0208;0;41.484;41.484;31.054;0.041;1967.2;1027.2;1;0.0338;0.0338;0;0;0;0;0;0;1.987;1.899;0;16.696;19.333;15.69;18.169;98.33;98.33;18.427;16.15;15.177;2.2771;0.9731;0.1236;0.0528;0.8236;14.41;0.8214;0
14/11/21 07:00;32.186;-90.69;0.5841;32.188;57.812;-90;-57.812;551.21;90.899;460.31;11.97;7.12;0;864.12;26.6;105.48;0;21.895;1018.1;0;1018.1;864.12;105.48;26.6;21.895;0.8488;0.0476;0;0.0215;994.41;23.683;0;0;3.1723;20.51;992.51;0.907;0.0174;0.0021;0.8133;0.0742;993.42;0.9944;0.8641;0.1055;0.0234;0.0014;996.3;863.24;105.37;22.592;1.3088;141.25;117.95;36.644;3.9008;1.564;22.497;3.7882;20.16;0;1;0;0;1.847;0.9767;1;1;0.8807;0.0632;0.9991;1;1;0.9653;0.9464;0.999;0.999;1;0.999;0.999;0.9749;0.8493;0.0598;3.0573;3.0482;0.0184;0.0004;0.2988;0.0191;0.0678;0.004;0;0;0.088;0;2.4312;0;0;0;0;0;0;0;0;0;0;0;0;0.0546;0.0201;2.5649;2.5649;0;53.047;53.047;41.077;0.0414;2624.9;977.16;1;0.0457;0.0457;0;0;0;0;0;0;2.5192;2.4312;0;15.982;18.507;15.149;17.542;98.217;98.217;24.434;20.499;19.43;3.9353;1.0689;0.1611;0.0437;0.7952;22.582;0.7823;0
14/11/21 08:00;44.413;-81.351;6.1664;44.74;45.26;-90;-45.26;647.1;164.7;482.4;13.17;8.33;0;685.33;71.131;115.37;0;16.287;888.12;0;888.12;685.33;115.37;71.131;16.287;0.7717;0.0984;0;0.0183;867.06;21.065;0;0;5.9478;15.118;863.83;2.3628;0.1458;0.0245;2.124;0.0684;866.19;0.8671;0.6853;0.1154;0.0652;0.0012;867.96;684.5;115.23;62.994;1.0999;288.15;240.6;76.62;4.4349;2.84;40.852;4.134;39.257;0;1;0;0;1.3725;0.9763;1;1;0.9164;0.0718;0.9973;0.9998;1;0.9674;0.9415;0.999;0.999;1;0.999;0.999;0.9726;0.8856;0.0675;2.667;2.7003;0.0163;-0.002;0.2247;0.0172;0.0611;0.0074;0;0;0.088;0;2.1825;0;0;0;0;0;0;0;0;0;0;0;0;0.0492;0.016;2.3104;2.3104;0;48.793;48.793;35.623;0.0412;2324.1;994.1;1;0.0399;0.0399;0;0;0;0;0;0;2.2705;2.1825;0;16.502;19.109;15.589;18.052;98.275;98.275;21.315;18.464;17.443;2.8505;1.0218;0.1337;0.0479;0.8183;53.066;0.7911;0
14/11/21 09:00;56.267;-68.873;11.546;58.082;31.918;-90;-31.918;519.6;383.7;135.9;12.74;8.95;0;160.11;313.23;52.841;0;6.6775;532.86;0;532.86;160.11;52.841;313.23;6.6775;0.3005;0.6004;0;0.0125;511.59;21.271;0;0;15.362;5.9083;501.22;9.8557;0.0638;0.0211;9.645;0.1259;511.08;0.5116;0.1601;0.0528;0.2979;0.0008;503.18;159.89;52.767;287.93;0.6426;302.65;252.71;81.684;5.8774;2.9836;42.918;1.9622;40.024;0;1;0;0;1.0255;0.9601;1;1;0.951;0.1152;0.9807;0.9996;1;0.9676;0.8362;0.999;0.999;1;0.999;0.999;0.9406;0.9192;0.0962;1.6002;1.606;0.0097;0.0049;0.0461;0.0108;0.0384;0.0083;0;0;0.088;0;1.3398;0;0;0;0;0;0;0;0;0;0;0;0;0.0309;0.006;1.451;1.451;0;33.172;33.172;20.432;0.0408;1377.9;1053.1;1;0.0233;0.0233;0;0;0;0;0;0;1.4278;1.3398;0;17.274;20.003;15.95;18.469;98.397;98.397;12.789;11.597;10.707;1.192;0.8892;0.0932;0.0695;0.8373;209.27;0.7896;0
14/11/21 10:00;66.797;-48.374;15.172;72.233;17.767;-90;-17.767;374.11;356;18.108;13.54;9.34;0;19.015;342.61;5.2683;0;1.5166;368.41;0;368.41;19.015;5.2683;342.61;1.5166;0.0516;0.9341;0;0.0041;360.62;7.7891;0;0;6.5216;1.2676;348.14;12.12;0.01;0.0028;12.052;0.0554;360.26;0.3606;0.019;0.0053;0.3361;0.0002;348.5;18.986;5.2602;323.7;0.1934;223.92;186.97;57.329;0.807;2.1792;31.346;0.3537;32.718;0;1;0;0;0.9848;0.9789;1;1;0.981;0.1642;0.9664;0.9995;1;0.9641;0.7774;0.999;0.999;1;0.999;0.999;0.945;0.9448;0.1275;1.1063;1.1157;0.0067;0.0118;0.0107;0.0076;0.027;0.0061;0;0;0.088;0;0.9163;0;0;0;0;0;0;0;0;0;0;0;0;0.0217;0.0031;1.0211;1.0211;0;27.695;27.695;14.155;0.0407;954.54;1069.7;1;0.0168;0.0168;0;0;0;0;0;0;1.0043;0.9163;0;17.581;20.359;15.777;18.269;98.356;98.356;8.8419;8.1602;7.3228;0.6817;0.8374;0.0771;0.0947;0.8282;210.75;0.7786;0
14/11/21 11:00;73.001;-10.034;16.731;86.951;3.049;-90;-3.049;321.79;314.1;7.6953;14.61;9.68;0;7.7062;312.07;1.8105;0;0.0387;321.62;0;321.62;7.7062;1.8105;312.07;0.0387;0.024;0.9704;0;0.0001;321.25;0.3787;0;0;0.3463;0.0324;307.06;13.862;0.0044;0.001;13.855;0.0014;320.92;0.3212;0.0077;0.0018;0.3117;0;307.06;7.694;1.8076;297.56;0.0049;190.55;159.11;47.851;-0.0017;1.8704;26.905;-0.003;28.778;0;1;0;0;0.9995;0.9988;1;1;0.9989;0.1629;0.9568;0.9994;1;0.9555;0.7775;0.999;0.999;1;0.999;0.999;0.9547;0.9535;0.1265;0.9658;0.9816;0.0059;0.0137;0.0073;0.0067;0.0237;0.0052;0;0;0.088;0;0.7946;0;0;0;0;0;0;0;0;0;0;0;0;0.0191;0.0025;0.8975;0.8975;0;27.099;27.099;12.488;0.0407;839.02;1069.7;1;0.0149;0.0149;0;0;0;0;0;0;0.8826;0.7946;0;17.702;20.499;15.672;18.148;98.339;98.339;7.719;7.1728;6.3504;0.5462;0.8224;0.0708;0.1065;0.8227;184.95;0.7742;0
14/11/21 12:00;70.166;35.307;16.074;78.224;11.776;90;11.776;621.4;448.9;172.5;13.5;10;0;176.2;385.92;60.147;0;1.1116;623.38;0;623.38;176.2;60.147;385.92;1.1116;0.2827;0.6209;0;0.0018;618.76;4.6126;0;0;3.6845;0.9281;602.79;15.354;0.0977;0.0334;15.182;0.0413;618.15;0.6188;0.1762;0.0601;0.3822;0.0002;603;175.93;60.053;366.67;0.142;366.82;306.3;94.632;0.2077;3.451;49.641;0.2128;52.885;0;1;0;0;1.0032;0.9926;1;1;0.9905;0.1651;0.9752;0.9994;1;0.9602;0.7746;0.999;0.999;1;0.999;0.999;0.967;0.9501;0.1278;1.872;1.9208;0.0116;0.0012;0.0885;0.0127;0.0452;0.0094;0;0;0.088;0;1.5916;0;0;0;0;0;0;0;0;0;0;0;0;0.0364;0.0084;1.7075;1.7075;0;38.156;38.156;24.656;0.0409;1648.7;1035.7;1;0.0279;0.0279;0;0;0;0;0;0;1.6796;1.5916;0;17.376;20.121;16.197;18.755;98.366;98.366;14.961;13.646;12.72;1.3146;0.9262;0.0879;0.0619;0.8502;232.42;0.8024;0
14/11/21 13:00;60.843;61.901;13.266;63.797;26.203;90;26.203;878.1;208.5;669.6;14.92;10.12;0;746.29;89.308;127.45;0;7.6703;970.72;0;970.72;746.29;127.45;89.308;7.6703;0.7688;0.0999;0;0.0079;960.9;9.8239;0;0;3.2037;6.6202;956.49;3.4538;0.3416;0.0583;2.8454;0.2084;959.94;0.9609;0.7463;0.1275;0.0861;0.0011;958.45;745.21;127.27;83.172;0.8406;482.88;403.2;128.96;0.8452;4.2946;61.776;1.9631;65.226;0;1;0;0;1.1055;0.9899;1;1;0.9641;0.1369;0.9964;0.9995;1;0.9669;0.8013;0.999;0.999;1;0.999;0.999;0.9853;0.9313;0.1096;2.9151;3.017;0.0182;0;0.3121;0.0188;0.0667;0.011;0;0;0.088;0;2.3844;0;0;0;0;0;0;0;0;0;0;0;0;0.0537;0.0197;2.5168;2.5168;0;54.554;54.554;39.634;0.0414;2594.7;969.97;1;0.0444;0.0444;0;0;0;0;0;0;2.4724;2.3844;0;16.447;19.045;15.582;18.044;98.237;98.237;23.297;20.114;19.056;3.1833;1.0579;0.1366;0.0454;0.818;57.422;0.7808;0
14/11/21 14:00;49.353;76.789;8.5614;50.111;39.889;90;39.889;26.704;26.701;0.0028;14.39;10.08;0;0.0037;23.594;0.0001;0;0.5282;24.126;0;24.126;0.0037;0.0001;23.594;0.5282;0.0002;0.9998;0;0.0219;21.998;2.1281;0;0;1.6425;0.4856;21.262;0.7136;0;0;0.7097;0.004;21.976;0.022;0;0;0.022;0;21.446;0.0037;0.0001;21.22;0.0386;16.792;14.022;4.6564;0.952;0.1982;2.8505;0.1832;2.0966;0;1;0;0;0.9035;0.9118;1;1;0.9304;0.0808;0.9675;0.9997;1;0.9676;0.9068;0.999;0.999;1;0.999;0.999;0.8813;0.8994;0.0731;0.0725;0.0706;0.0004;0.0094;-0.0025;0.0004;0.0016;0.0005;0;0;0.088;0;-0.032;0;0;0;0;0;0;0;0;0;0;0;0;0.0013;0.0001;0.0594;0.0594;0;15.272;15.272;0.8815;0.0415;58.572;1014.3;1;0.0034;0.0034;0;0;0;0;0;0;0.056;-0.032;0;15.62;18.088;-8.425;-9.756;94.194;94.194;0.579;0.4748;-0.2561;0.1042;0.7309;0.18;1.2622;0;16.791;0;0
14/11/21 15:00;37.216;87.079;2.3255;37.252;52.748;90;52.748;660.31;128.2;532.11;11.82;9.29;0;879.05;38.146;133.28;0;22.152;1072.6;0;1072.6;879.05;133.28;38.146;22.152;0.8195;0.0562;0;0.0207;1047.9;24.778;0;0;3.9913;20.787;1045.5;1.284;0.0705;0.0107;1.1472;0.0555;1046.8;1.0479;0.879;0.1333;0.0342;0.0014;1050.1;878.1;133.14;32.973;1.308;228.06;190.43;58.787;4.0487;2.4033;34.571;4.5983;32.925;0;1;0;0;1.6244;0.9769;1;1;0.8954;0.0616;0.9988;0.9999;1;0.9664;0.9593;0.999;0.999;1;0.999;0.999;0.9747;0.8644;0.059;3.2211;3.2357;0.0195;0.0029;0.341;0.0201;0.0713;0.0061;0;0;0.088;0;2.5582;0;0;0;0;0;0;0;0;0;0;0;0;0.0574;0.0225;2.6948;2.6948;0;55.171;55.171;43.351;0.0415;2783.6;968.12;1;0.0487;0.0487;0;0;0;0;0;0;2.6462;2.5582;0;15.938;18.455;15.129;17.519;98.193;98.193;25.743;21.537;20.445;4.2058;1.0924;0.1634;0.0424;0.7942;30.632;0.7755;0
14/11/21 16:00;24.963;95.572;7.0552;25.067;60;90;60;421.4;138.5;282.9;13.71;8.3799;0;665.25;54.069;156.16;0;17.91;893.39;0;893.39;665.25;156.16;54.069;17.91;0.7446;0.0806;0;0.02;869.77;23.618;0;0;6.8188;16.799;866.95;1.9448;0.162;0.038;1.6693;0.0756;868.9;0.8698;0.6652;0.1562;0.0472;0.0011;868.64;664.42;155.97;45.533;1.0338;59.356;49.562;17.955;9.0438;0.9723;13.986;1.682;5.9149;0;1;0;0;2.12;0.9736;1;1;0.8739;0.062;0.9978;0.9998;1;0.9646;0.9319;0.999;0.999;1;0.999;0.999;0.9704;0.8421;0.0577;2.6828;2.6457;0.0159;-0.0021;0.2268;0.0168;0.0597;0.0025;0;0;0.088;0;2.1359;0;0;0;0;0;0;0;0;0;0;0;0;0.0481;0.0154;2.2625;2.2625;0;49.483;49.483;35.773;0.0413;2279.7;992.49;1;0.0386;0.0386;0;0;0;0;0;0;2.2239;2.1359;0;16.066;18.604;15.166;17.562;98.293;98.293;21.441;18.082;17.07;3.359;1.012;0.1567;0.0472;0.7961;47.07;0.7869;0
14/11/21 17:00;12.876;103.54;57.287;13.231;20.486;90;20.486;182.61;123;59.608;8.4199;7.2;0;144.57;96.321;57.08;0;0.9816;298.95;0;298.95;144.57;57.08;96.321;0.9816;0.4836;0.3255;0;0.0033;295.79;3.1545;0;0;2.3281;0.8264;286.75;8.7513;3.9357;1.554;3.2275;0.0341;295.5;0.2958;0.1446;0.0571;0.094;0.0002;286.88;140.49;55.469;90.671;0.1209;60.393;50.429;15.574;0.3755;0.5908;8.498;0.1339;8.7132;0;1;0;0;1.6371;0.9894;1;1;0.9758;0.1581;0.9704;0.9727;1;0.9656;0.7799;0.999;0.999;1;0.999;0.999;0.9592;0.9413;0.1231;0.8977;0.882;0.0053;0.015;-0.0156;0.0061;0.0218;0.0017;0;0;0.088;0;0.7259;0;0;0;0;0;0;0;0;0;0;0;0;0.0175;0.002;0.8281;0.8281;0;20.018;20.018;11.598;0.0404;754.69;1097.2;1;0.0142;0.0142;0;0;0;0;0;0;0.8139;0.7259;0;17.571;20.347;15.403;17.836;98.285;98.285;7.1748;6.6179;5.8011;0.5569;0.8168;0.0776;0.1138;0.8085;59.986;0.7917;0
14/11/21 18:00;3.4837;110.05;81.525;3.7079;5.3158;90;5.3158;12.893;12.698;0.1944;9.29;5.5899;0;0.4714;12.642;0.0705;0;0.0047;13.189;0;13.189;0.4714;0.0705;12.642;0.0047;0.0357;0.9589;0;0.0004;13.152;0.0368;0;0;0.0328;0.0039;12.386;0.7532;0.1787;0.0267;0.5477;0.0002;13.139;0.0132;0.0005;0.0001;0.0126;0;12.386;0.2923;0.0437;12.049;0.0006;7.5121;6.2726;1.8852;0.0002;0.0738;1.0621;0.0003;1.1358;0;1;0;0;1.023;0.9972;1;1;0.9974;0.1636;0.9427;0.6206;1;0.9565;0.7762;0.999;0.999;1;0.999;0.999;0.9391;0.9531;0.1269;0.0396;0.0395;0.0002;0.007;-0.0021;0.0002;0.0009;0.0002;0;0;0.088;0;-0.0583;0;0;0;0;0;0;0;0;0;0;0;0;0.0007;0;0.0325;0.0325;0;9.8062;9.8062;0.5161;0.0417;32.063;1013.1;1;0.0028;0.0028;0;0;0;0;0;0;0.0297;-0.0583;0;15.625;18.093;-28.033;-32.462;91.482;91.482;0.3165;0.2596;-0.4658;0.0569;0.7254;0.1798;2.2918;0;7.511;0;0
14/11/21 19:00;0;0;90;0;0;90;0;0;0;0;9.4303;4.6901;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.4303;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
14/11/21 20:00;0;0;90;0;0;90;0;0;0;0;10.3;5.07;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.3;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
14/11/21 21:00;0;0;90;0;0;90;0;0;0;0;9.5101;5.71;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.5101;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
14/11/21 22:00;0;0;90;0;0;90;0;0;0;0;8.6997;6.2199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.6997;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
14/11/21 23:00;0;0;90;0;0;90;0;0;0;0;8.9198;6.8;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.9198;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
15/11/21 00:00;0;0;90;0;0;90;0;0;0;0;8.5003;6.33;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.5003;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
15/11/21 01:00;0;0;90;0;0;90;0;0;0;0;8.6;5.31;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.6;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
15/11/21 02:00;0;0;90;0;0;90;0;0;0;0;7.9499;4.9201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.9499;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
15/11/21 03:00;0;0;90;0;0;90;0;0;0;0;7.45;4.8401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.45;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
15/11/21 04:00;1.196;-112.06;87.098;1.2904;1.8404;-90;-1.8404;0;0;0;7.3403;5.12;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.3403;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
15/11/21 05:00;8.1303;-107.07;69.941;8.4998;12.506;-90;-12.506;106.5;18;88.502;7.44;6.2199;0;214.64;9.828;19.534;0;0.2148;244.22;0;244.22;214.64;19.534;9.828;0.2148;0.8789;0.0411;0;0.0009;243.94;0.2826;0;0;0.1036;0.179;218.11;25.582;23.091;2.1014;0.3817;0.008;243.69;0.2439;0.2146;0.0195;0.0097;0;218.12;191.34;17.413;9.333;0.0277;6.4048;5.348;1.6895;0.0066;0.058;0.8347;0.0039;0.8861;0;1;0;0;2.2931;0.9988;1;1;0.9895;0.1665;0.895;0.8923;1;0.9607;0.7753;0.999;0.999;1;0.999;0.999;0.8931;0.9496;0.129;0.7334;0.6587;0.004;0.0173;-0.0205;0.0046;0.0163;0.0002;0;0;0.088;0;0.5232;0;0;0;0;0;0;0;0;0;0;0;0;0.0132;0.0012;0.6225;0.6225;0;16.252;16.252;8.8123;0.0404;563.69;1104.3;1;0.0113;0.0113;0;0;0;0;0;0;0.6112;0.5232;0;16.169;18.724;13.589;15.736;98.181;98.181;5.8613;4.9749;4.1811;0.8864;0.7938;0.1512;0.1354;0.7133;5.9317;0.7115;0
15/11/21 06:00;20.07;-99.108;33.665;20.306;37.009;-90;-37.009;339.2;56.003;283.2;9.0301;7.4001;0;686.83;20.646;80.142;0;5.8085;793.43;0;793.43;686.83;80.142;20.646;5.8085;0.8657;0.0333;0;0.0073;786.89;6.5404;0;0;1.2777;5.2627;782.97;3.1266;2.1815;0.2545;0.6244;0.0662;786.1;0.7869;0.6868;0.0801;0.0194;0.0005;783.1;683.96;79.807;18.724;0.479;15.893;13.271;4.5502;0.6456;0.1616;2.3251;0.1316;1.8412;0;1;0;0;2.3391;0.9918;1;1;0.9381;0.094;0.996;0.9968;1;0.9677;0.8787;0.999;0.999;1;0.999;0.999;0.9868;0.9069;0.0825;2.3827;2.3635;0.0142;-0.0018;0.1328;0.0155;0.0551;0.0004;0;0;0.088;0;1.9674;0;0;0;0;0;0;0;0;0;0;0;0;0.0443;0.0124;2.0905;2.0905;0;41.116;41.116;32.086;0.041;2032.6;1028.5;1;0.0351;0.0351;0;0;0;0;0;0;2.0554;1.9674;0;16.714;19.355;15.73;18.215;98.32;98.32;19.042;16.707;15.723;2.3348;0.984;0.1226;0.0517;0.8257;14.344;0.8239;0
15/11/21 07:00;32.28;-90.975;0.824;32.283;57.717;-90;-57.717;359.01;223;136.01;9.9302;8.25;0;254.64;139.91;76.027;0;14.217;484.79;0;484.79;254.64;76.027;139.91;14.217;0.5253;0.3179;0;0.0293;454.83;29.963;0;0;16.645;13.318;450.04;4.3329;0.0072;0.0022;4.2758;0.0477;454.38;0.4548;0.2546;0.076;0.1233;0.0009;454.11;254.38;75.949;118.86;0.8499;159.58;133.25;45.908;20.371;2.5114;36.125;4.0703;18.266;0;1;0;0;1.3504;0.9382;1;1;0.881;0.0632;0.9905;1;1;0.9653;0.9468;0.999;0.999;1;0.999;0.999;0.9283;0.8496;0.0598;1.4558;1.4439;0.0087;0.0071;0.0163;0.0099;0.035;0.0071;0;0;0.088;0;1.2172;0;0;0;0;0;0;0;0;0;0;0;0;0.0282;0.0049;1.3267;1.3267;0;28.209;28.209;18.279;0.0406;1237.4;1072.2;1;0.0215;0.0215;0;0;0;0;0;0;1.3052;1.2172;0;17.36;20.102;15.927;18.444;98.381;98.381;11.635;10.603;9.7279;1.0322;0.8749;0.0887;0.0752;0.8361;118.64;0.7919;0
